cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	normal_label_conflict	original_cohort_q	statistics_reused	family_n_planned
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(15:0/16:0)_A	PC(15:0/16:0)_A	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.01349034532774	-1.86015577873619	-0.166824911919291	0.0147448914480605	0.024295955884865644	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:6b11cc8d3b05d430	True	0.0242959558848656	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(15:0/16:0)_B	PC(15:0/16:0)_B	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.25248023162677	-3.15469912386135	-1.3502613393922	0.0001037240995458	0.0006042318940389481	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:64f1df67280688ef	True	0.0006042318940393	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(15:0/16:1)_A	PC(15:0/16:1)_A	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.94556525215491	-2.83047395480797	-1.06065654950186	0.0001118305801019	0.0006042318940389481	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:8a9a3b22ed5eadd3	True	0.0006042318940393	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(15:0/16:1)_B	PC(15:0/16:1)_B	NA	author_case	74.0	6.0	Hedges_g_preserved	-0.93716631721343	-1.78171809178625	-0.0926145426406059	0.0120167797433914	0.020378821122004395	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:9aa824a58f96cf8d	True	0.0203788211220044	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00157	PC(15:0/20:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.36666919890483	-2.22517120286802	-0.508167194941636	0.0022159740273136	0.004767079929128331	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:eaae41e0e52dfba2	True	0.0047670799291284	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00157	PC(15:0/22:6)	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.42284155838823	-3.33559713958268	-1.51008597719377	6.57151789625535e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:6bef29f95e898c19	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(16:0/16:0)_A	PC(16:0/16:0)_A	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.12995639319202	-1.98015412490333	-0.279758661480713	0.0072370594958835	0.013136016845392708	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:5232366bacb42cc0	True	0.0131360168453927	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(16:0/16:0)_B	PC(16:0/16:0)_B	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.42762284232713	-3.34068339763381	-1.51456228702044	7.66204427962519e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:ea54e2bab7ca345a	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(16:0/16:1)_A;PC(14:0/18:1)	PC(16:0/16:1)_A;PC(14:0/18:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.2717289978094	-3.17510591308579	-1.36835208253301	6.82930790611215e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:9ce009c7d03044db	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(16:0/16:1)_B	PC(16:0/16:1)_B	NA	author_case	74.0	6.0	Hedges_g_preserved	-0.673161169324903	-1.5116480294945	0.16532569084469	0.0454774712763615	0.06659386418998463	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:f849ac048a0435c2	True	0.0665938641899846	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(16:0/16:1)_C	PC(16:0/16:1)_C	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.8398385475486	-2.71930098073383	-0.960376114363371	0.0004084265194841	0.0012062427291543122	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:3840eeb96b95afb3	True	0.0012062427291544	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(16:0/17:0)	PC(16:0/17:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	-4.04786154835388	-5.0897772967533	-3.00594579995446	5.20856749216929e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:bcfaf74edfe2e872	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(16:0/17:1);PC(15:0/18:1)	PC(16:0/17:1);PC(15:0/18:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.48292360130619	-3.39954765723885	-1.56629954537353	6.57216617156205e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:b2e65c84178348b8	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C03889	1-palmitoyl-2-stearoyl-GPC (16:0/18:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	-3.58176546124976	-4.58186821711239	-2.58166270538714	5.20804021415798e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:4543c8ca47f9230b	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00157	PC(16:0/18:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.73336447294735	-2.6076181450643	-0.859110800830406	0.0003314680527234	0.001036023465238609	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:00c9cd7942b33cc9	True	0.0010360234652387	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(16:0/18:2)_A	PC(16:0/18:2)_A	NA	author_case	74.0	6.0	Hedges_g_preserved	-0.741745202659979	-1.58162027952302	0.09812987420306	0.0454774712763615	0.06659386418998463	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:ea7feb7138704bd7	True	0.0665938641899846	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(16:0/18:2)_B	PC(16:0/18:2)_B	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.12660134426226	-3.02145541234878	-1.23174727617575	0.0001504324867134	0.0006679630504538255	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:2bd58e0f79a7018c	True	0.0006679630504541	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(16:0/18:3)_A;PC(16:1/18:2)_B	PC(16:0/18:3)_A;PC(16:1/18:2)_B	NA	author_case	74.0	6.0	Hedges_g_preserved	-0.786232898573925	-1.62707905210089	0.0546132549530367	0.0416780302017619	0.06193941801839668	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:050298d4b7c11dbf	True	0.0619394180183966	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(16:0/20:3)_B	PC(16:0/20:3)_B	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.14365338502787	-1.99429073030075	-0.293016039754994	0.0114079626920783	0.019490250002749232	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:c57efc091648d531	True	0.0194902500027492	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB07982	1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.43832311135508	-2.2996310869699	-0.577015135740258	0.001528343764033	0.003425259175340839	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:1f8ae24ff51cf646	True	0.0034252591753408	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(16:0/22:1);PC(18:0/20:1)	PC(16:0/22:1);PC(18:0/20:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	-4.06980351626572	-5.11376952579428	-3.02583750673715	6.08331207128882e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:84035457839cea60	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00157	PC(16:0/22:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.96454170184297	-2.85045645664723	-1.07862694703872	0.0002325651355328	0.0008271000711908449	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:b12277e53751928d	True	0.000827100071191	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00157	PC(16:0/22:5)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.77247780716552	-2.64861241942634	-0.896343194904706	0.0011855567303167	0.002801128952646576	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:625043662f996d08	True	0.0028011289526467	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB07991	1-palmitoyl-2-docosahexaenoyl-GPC (16:0/22:6)	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.84010002521627	-3.78129547651176	-1.89890457392079	5.63014931877216e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:dfc7f22d0952f1c3	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00157	PC(16:0/24:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.48395580981658	-3.4006470095713	-1.56726461006186	0.0001942349409952	0.0007563226473388513	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:6530d019e13f583a	True	0.000756322647339	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(16:0/26:0)	PC(16:0/26:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.72453524531043	-2.5983695796633	-0.850700910957551	0.0005371501518805	0.0014739907711051514	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:d4bcf83d3229d522	True	0.0014739907711051	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(16:0/26:1);PC(18:1/24:0)	PC(16:0/26:1);PC(18:1/24:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.12022781415245	-3.01471868467811	-1.22573694362679	0.0002498202727849	0.0008662921897068423	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:d5b968cb5851a2de	True	0.000866292189707	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(16:1/0:0)_A	PC(16:1/0:0)_A	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.13393392808269	-3.02920701108385	-1.23866084508152	7.66278701644305e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:c14c6806090ecce8	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(16:1/0:0)_B	PC(16:1/0:0)_B	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.51115471336435	-3.42962343413113	-1.59268599259757	0.0001118202109855	0.0006042318940389481	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:d8904c4d9e06f1c1	True	0.0006042318940393	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(16:1/16:1)_A	PC(16:1/16:1)_A	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.38139906256547	-2.24046692001053	-0.52233120512041	0.0047695548343274	0.009009623784351845	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:eb7a26814bdf8a1d	True	0.0090096237843519	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00157	PC(16:1/18:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.61261319547952	-2.48130111241574	-0.743925278543293	0.0004226071768002	0.0012428573933744279	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:7eaf45b893ef0f72	True	0.0012428573933745	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(16:1/20:4)_A	PC(16:1/20:4)_A	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.67355278084164	-2.54500380173472	-0.802101759948564	0.0001942181211247	0.0007563226473388513	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:931feb674aa414ee	True	0.000756322647339	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(16:1/22:6)_A	PC(16:1/22:6)_A	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.88351547518196	-2.76519500288555	-1.00183594747837	0.0002682482002223	0.0009032318625842662	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:cda5d2d3d9ea16aa	True	0.0009032318625843	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(16:1/22:6)_B	PC(16:1/22:6)_B	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.89232058638597	-3.83732655269005	-1.9473146200819	5.63071442981431e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:484d6389537b5357	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(16:2/16:0)	PC(16:2/16:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	-0.929629229836511	-1.77398097786835	-0.085277481804671	0.014015498122238	0.023204735626954298	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:16e85cd3bc22366e	True	0.0232047356269544	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(17:0/0:0)_B	PC(17:0/0:0)_B	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.31910888316291	-2.17582280190007	-0.462394964425753	0.0026568269896623	0.005528426388667149	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:87d9550b08ed7977	True	0.0055284263886672	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(17:0/18:1)	PC(17:0/18:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	-0.976792851149416	-1.82242202756203	-0.1311636747368	0.0066581806032922	0.012213233061573498	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:8c53fd6c3586aa62	True	0.0122132330615735	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(17:0/20:4)	PC(17:0/20:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.48902413416741	-3.40604535527563	-1.57200291305919	0.0001297617345752	0.0006326478547771958	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:004efedea725a1b9	True	0.0006326478547776	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(17:0/22:6)	PC(17:0/22:6)	NA	author_case	74.0	6.0	Hedges_g_preserved	-3.57866575830072	-4.57850205254968	-2.57882946405176	5.20751297746191e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:c6ea73b17ddbccea	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(17:1/0:0)	PC(17:1/0:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.63979422779854	-3.5668833232358	-1.71270513236128	0.0001204542580963	0.0006130473417150029	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:1f038b2e25619ba9	True	0.0006130473417152	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00157	PC(17:1/18:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.93577814522138	-3.88399616221134	-1.98756012823141	7.66278701644305e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:883a96be4d03b842	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(17:1/20:4)	PC(17:1/20:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.67726591263447	-2.54888831653999	-0.805643508728941	0.0003810590954653	0.001149775712291403	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:e92bb7d771634468	True	0.0011497757122914	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00157	PC(18:0/18:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.66105124123426	-3.58959830041902	-1.73250418204951	0.0001204653286573	0.0006130473417150029	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:2831ee10805ee62d	True	0.0006130473417152	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB08039	1-stearoyl-2-linoleoyl-GPC (18:0/18:2)	NA	author_case	74.0	6.0	Hedges_g_preserved	-0.864673676596167	-1.70736668736213	-0.0219806658301999	0.0198583796151539	0.03153143175372195	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:bdd7a0b92e5693db	True	0.0315314317537219	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(18:0/20:3)_A	PC(18:0/20:3)_A	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.11364337759848	-1.96332415291069	-0.263962602286271	0.0053415218767017	0.009981342488099423	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:022c7673faf00f53	True	0.0099813424880995	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(18:0/20:3)_B	PC(18:0/20:3)_B	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.21017090977667	-2.06301506462406	-0.357326754929274	0.0133165082199323	0.02236895022789886	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:9c36353cb703e0bd	True	0.0223689502278988	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB08048	1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.14465838338534	-3.04054654924657	-1.24877021752411	0.0002325651355328	0.0008271000711908449	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:60743f9a5e158809	True	0.000827100071191	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00157	PC(18:0/22:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.53565443200735	-3.45573786147425	-1.61557100254045	8.92216033827684e-05	0.0005922615005503769	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:926ec86efa24031d	True	0.0005922615005503	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00157	PC(18:0/22:5)	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.38667585584639	-3.29714082594558	-1.4762108857472	0.0001619160634569	0.000671758906127734	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:3ab75b182dbd0881	True	0.0006717589061279	True	713.0
