cohort	annotation_level	gene	celltype	n_units_total	n_units_ge20cells	n_units_detected	n_cells_total	mean_unit_log1p_cpm	median_unit_log1p_cpm	mean_unit_positive_fraction	status	source_rank
GSE278688	author	BCAT1	B	13	11	8	7396	1.294424611367926	1.4704517713241536	0.01437656231414134	EVALUABLE	6.0
GSE278688	author	BCAT1	CAF	13	13	13	2423	2.837608480354769	3.1795474645245907	0.1094053644065211	EVALUABLE	3.0
GSE278688	author	BCAT1	CD4T	13	13	13	16271	1.291012569592503	1.4088540090336794	0.010483572118234197	EVALUABLE	7.0
GSE278688	author	BCAT1	CD8T	13	13	13	22606	1.3390738743281783	1.2649808258163207	0.011106162061959572	EVALUABLE	5.0
GSE278688	author	BCAT1	Ductal	13	12	10	8370	1.1815143039629783	0.6310088237304683	0.014778862307748811	EVALUABLE	8.0
GSE278688	author	BCAT1	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	BCAT1	Endothelial	13	13	13	2011	2.8405635308037445	2.8089542964377876	0.08536757795922309	EVALUABLE	2.0
GSE278688	author	BCAT1	Myeloid	13	13	13	5654	4.352909842511391	4.263198670885734	0.28793352620926943	EVALUABLE	1.0
GSE278688	author	BCAT1	NK	13	13	10	3291	0.9066139771881941	0.9899501236453063	0.007565983019023601	EVALUABLE	10.0
GSE278688	author	BCAT1	Plasma	12	6	4	325	1.0693963702391376	1.2964192323300032	0.03015873015873016	EVALUABLE	9.0
GSE278688	author	BCAT1	Schwann	12	2	2	221	1.9292665758114536	1.9292665758114536	0.028763440860215053	INSUFFICIENT_UNITS	NA
GSE278688	author	BCAT1	Stellate	13	13	12	2525	1.4927565237966234	1.6586655625341826	0.02412147384789022	EVALUABLE	4.0
GSE278688	author	BCAT2	Acinar	7	2	2	284	2.284044326462158	2.284044326462158	0.09602937515558874	INSUFFICIENT_UNITS	NA
GSE278688	author	BCAT2	B	13	11	11	7396	2.6756713007208366	2.738696666097535	0.04340412139144761	EVALUABLE	8.0
GSE278688	author	BCAT2	CAF	13	13	13	2423	2.9882428992495065	3.0868083987655206	0.12609277282942347	EVALUABLE	3.0
GSE278688	author	BCAT2	CD4T	13	13	13	16271	2.698758115457369	2.700678751376919	0.0532011306895961	EVALUABLE	6.0
GSE278688	author	BCAT2	CD8T	13	13	13	22606	2.672918134988808	2.6707994868073794	0.04704856797392534	EVALUABLE	9.0
GSE278688	author	BCAT2	Ductal	13	12	12	8370	3.4085841298609814	3.545249548572543	0.14839695947890777	EVALUABLE	1.0
GSE278688	author	BCAT2	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	BCAT2	Endothelial	13	13	13	2011	2.9762271794760005	2.9824773203533974	0.11580835634371008	EVALUABLE	4.0
GSE278688	author	BCAT2	Myeloid	13	13	13	5654	2.8984905537720262	2.942587473986246	0.10080196257115098	EVALUABLE	5.0
GSE278688	author	BCAT2	NK	13	13	13	3291	2.6968825856893215	2.8353872084184113	0.06074596515018652	EVALUABLE	7.0
GSE278688	author	BCAT2	Plasma	12	6	5	325	1.7349839453760536	1.8838970279678693	0.07898027898027898	EVALUABLE	10.0
GSE278688	author	BCAT2	Schwann	12	2	2	221	3.0940450743102437	3.0940450743102437	0.10591397849462367	INSUFFICIENT_UNITS	NA
GSE278688	author	BCAT2	Stellate	13	13	13	2525	3.112957615205394	3.2043308508633452	0.1351581746143196	EVALUABLE	2.0
GSE278688	author	CEL	Acinar	7	2	2	284	9.67573846349477	9.67573846349477	0.9951456310679612	INSUFFICIENT_UNITS	NA
GSE278688	author	CEL	B	13	11	7	7396	0.6873914648686136	0.2748053513753447	0.007153724680335188	EVALUABLE	5.0
GSE278688	author	CEL	CAF	13	13	7	2423	0.7224747977960182	0.584637535443311	0.012244170265280508	EVALUABLE	4.0
GSE278688	author	CEL	CD4T	13	13	7	16271	0.5133888373985707	0.22104422199699408	0.005777293444780713	EVALUABLE	7.0
GSE278688	author	CEL	CD8T	13	13	8	22606	0.5071787347909418	0.3126082756394478	0.005286907991924635	EVALUABLE	8.0
GSE278688	author	CEL	Ductal	13	12	9	8370	1.5423230186067471	1.5474923785529622	0.026204874358389498	EVALUABLE	1.0
GSE278688	author	CEL	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	CEL	Endothelial	13	13	7	2011	0.9076401495111568	0.37505644691384116	0.013444012207998929	EVALUABLE	2.0
GSE278688	author	CEL	Myeloid	13	13	8	5654	0.7597567962377645	0.30981706938849257	0.00928444871896792	EVALUABLE	3.0
GSE278688	author	CEL	NK	13	13	3	3291	0.3258808865008236	0.0	0.0036353951352177316	EVALUABLE	9.0
GSE278688	author	CEL	Plasma	12	6	0	325	0.0	0.0	0.0	LOW_DETECTION	NA
GSE278688	author	CEL	Schwann	12	2	0	221	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE278688	author	CEL	Stellate	13	13	6	2525	0.6657638402496856	0.0	0.011180822462878937	EVALUABLE	6.0
GSE278688	author	CES1	Acinar	7	2	0	284	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE278688	author	CES1	B	13	11	2	7396	0.03510602561547489	0.0	0.0001333548047412837	LOW_DETECTION	NA
GSE278688	author	CES1	CAF	13	13	13	2423	2.799168694084249	3.0476639935443073	0.10051523216789603	EVALUABLE	2.0
GSE278688	author	CES1	CD4T	13	13	9	16271	0.3404332247048774	0.3672446286295448	0.0017605023397595182	EVALUABLE	7.0
GSE278688	author	CES1	CD8T	13	13	11	22606	0.8160586088422855	0.4921052052005962	0.005608975036972322	EVALUABLE	6.0
GSE278688	author	CES1	Ductal	13	12	10	8370	2.6554582086907685	3.316062502979239	0.05628868324121692	EVALUABLE	3.0
GSE278688	author	CES1	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	CES1	Endothelial	13	13	3	2011	0.3213357168997731	0.0	0.0027226835731213156	EVALUABLE	8.0
GSE278688	author	CES1	Myeloid	13	13	12	5654	2.0835837929500403	2.1714067577514315	0.03924507293964265	EVALUABLE	4.0
GSE278688	author	CES1	NK	13	13	12	3291	1.8496025091585757	2.2222439381215033	0.02829203191788674	EVALUABLE	5.0
GSE278688	author	CES1	Plasma	12	6	0	325	0.0	0.0	0.0	LOW_DETECTION	NA
GSE278688	author	CES1	Schwann	12	2	2	221	2.3667116799081445	2.3667116799081445	0.03279569892473118	INSUFFICIENT_UNITS	NA
GSE278688	author	CES1	Stellate	13	13	13	2525	2.831126043895945	2.681901314938265	0.09919279753391028	EVALUABLE	1.0
GSE278688	author	CES2	Acinar	7	2	2	284	1.7544447668503844	1.7544447668503844	0.040204132437142145	INSUFFICIENT_UNITS	NA
GSE278688	author	CES2	B	13	11	11	7396	2.9632410946412278	2.800953326664488	0.05857294337773436	EVALUABLE	3.0
GSE278688	author	CES2	CAF	13	13	13	2423	2.9600462662611666	2.9746610983371067	0.11460377956669274	EVALUABLE	4.0
GSE278688	author	CES2	CD4T	13	13	13	16271	2.6162128673127403	2.6105400583422025	0.04915099889199807	EVALUABLE	8.0
GSE278688	author	CES2	CD8T	13	13	13	22606	2.4348312845533497	2.4134195276888235	0.03439749625227193	EVALUABLE	9.0
GSE278688	author	CES2	Ductal	13	12	12	8370	3.608209625590103	3.7242413201764233	0.1467383501692027	EVALUABLE	1.0
GSE278688	author	CES2	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	CES2	Endothelial	13	13	13	2011	3.011359851680754	3.0080194554295114	0.11207942066118258	EVALUABLE	2.0
GSE278688	author	CES2	Myeloid	13	13	13	5654	2.845338077462683	2.8456203164383695	0.09510011287631429	EVALUABLE	6.0
GSE278688	author	CES2	NK	13	13	13	3291	2.6731273387770296	2.7557077195699655	0.05783742002087678	EVALUABLE	7.0
GSE278688	author	CES2	Plasma	12	6	4	325	1.069242107080774	1.340925611251448	0.03164983164983165	EVALUABLE	10.0
GSE278688	author	CES2	Schwann	12	2	2	221	2.5297720757796283	2.5297720757796283	0.06505376344086021	INSUFFICIENT_UNITS	NA
GSE278688	author	CES2	Stellate	13	13	13	2525	2.914836109850483	2.9186637649307388	0.11133309011291968	EVALUABLE	5.0
GSE278688	author	CMPK1	Acinar	7	2	2	284	3.7115065277710935	3.7115065277710935	0.23674383868558627	INSUFFICIENT_UNITS	NA
GSE278688	author	CMPK1	B	13	11	11	7396	4.920730487740702	4.930731944499216	0.33976973647091413	EVALUABLE	2.0
GSE278688	author	CMPK1	CAF	13	13	13	2423	4.593017198950973	4.5509468462709455	0.43046331113606523	EVALUABLE	6.0
GSE278688	author	CMPK1	CD4T	13	13	13	16271	4.868128594690595	4.862560514357588	0.3817542657172965	EVALUABLE	3.0
GSE278688	author	CMPK1	CD8T	13	13	13	22606	4.66999993606971	4.719491119638396	0.2955154916934598	EVALUABLE	5.0
GSE278688	author	CMPK1	Ductal	13	12	12	8370	5.306981401681003	5.410440057143138	0.46063205169501575	EVALUABLE	1.0
GSE278688	author	CMPK1	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	CMPK1	Endothelial	13	13	13	2011	4.535993401552908	4.565497231720788	0.39759581135341043	EVALUABLE	7.0
GSE278688	author	CMPK1	Myeloid	13	13	13	5654	4.448323020777803	4.423587433574694	0.36875586427886076	EVALUABLE	9.0
GSE278688	author	CMPK1	NK	13	13	13	3291	4.500469493710813	4.538647034916976	0.30793073235641766	EVALUABLE	8.0
GSE278688	author	CMPK1	Plasma	12	6	6	325	3.4491512422045427	3.450839847051305	0.26374166374166375	EVALUABLE	10.0
GSE278688	author	CMPK1	Schwann	12	2	2	221	3.9727509011571285	3.9727509011571285	0.24865591397849462	INSUFFICIENT_UNITS	NA
GSE278688	author	CMPK1	Stellate	13	13	13	2525	4.675259791264481	4.745576837461605	0.49106245879573174	EVALUABLE	4.0
GSE278688	author	CMPK2	Acinar	7	2	1	284	0.19533240645529257	0.19533240645529257	0.0024271844660194173	INSUFFICIENT_UNITS	NA
GSE278688	author	CMPK2	B	13	11	11	7396	2.2930775136130417	2.041532084072427	0.04381781464907595	EVALUABLE	7.0
GSE278688	author	CMPK2	CAF	13	13	13	2423	2.5136132721479205	2.481777444083427	0.08124500442429633	EVALUABLE	4.0
GSE278688	author	CMPK2	CD4T	13	13	13	16271	2.3486073642772887	2.0409266524460534	0.04729106067002273	EVALUABLE	6.0
GSE278688	author	CMPK2	CD8T	13	13	13	22606	2.6590739640643895	2.3443948820104303	0.05509398099900313	EVALUABLE	2.0
GSE278688	author	CMPK2	Ductal	13	12	12	8370	2.4933517862066976	2.3114684610918093	0.07121629995616566	EVALUABLE	5.0
GSE278688	author	CMPK2	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	CMPK2	Endothelial	13	13	13	2011	2.607551026286102	2.4278452993338373	0.09312681810641675	EVALUABLE	3.0
GSE278688	author	CMPK2	Myeloid	13	13	13	5654	3.1957255815894716	3.007874434549213	0.1385594560492564	EVALUABLE	1.0
GSE278688	author	CMPK2	NK	13	13	12	3291	1.9321176272222582	1.8768535058470504	0.04427636120092323	EVALUABLE	8.0
GSE278688	author	CMPK2	Plasma	12	6	4	325	1.097577698156674	1.0518929750175365	0.04090909090909091	EVALUABLE	10.0
GSE278688	author	CMPK2	Schwann	12	2	1	221	1.2125466008284975	1.2125466008284975	0.03225806451612903	INSUFFICIENT_UNITS	NA
GSE278688	author	CMPK2	Stellate	13	13	11	2525	1.7320837740985053	1.8414659019508293	0.049930208416945634	EVALUABLE	9.0
GSE278688	author	CNDP2	Acinar	7	2	2	284	2.6903496923777857	2.6903496923777857	0.11681603186457555	INSUFFICIENT_UNITS	NA
GSE278688	author	CNDP2	B	13	11	11	7396	4.409093208591377	4.366657517689877	0.2175059186616762	EVALUABLE	3.0
GSE278688	author	CNDP2	CAF	13	13	13	2423	3.337390875592475	3.390437949697131	0.17022481798018257	EVALUABLE	9.0
GSE278688	author	CNDP2	CD4T	13	13	13	16271	3.863259412395219	3.8232858667609975	0.15921363950794276	EVALUABLE	6.0
GSE278688	author	CNDP2	CD8T	13	13	13	22606	3.743538884987296	3.7619876963244825	0.13082267326674726	EVALUABLE	7.0
GSE278688	author	CNDP2	Ductal	13	12	12	8370	4.416299295697578	4.3958814790211145	0.2710323944979434	EVALUABLE	2.0
GSE278688	author	CNDP2	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	CNDP2	Endothelial	13	13	13	2011	4.254631786124056	4.239324122304193	0.3284024665664326	EVALUABLE	4.0
GSE278688	author	CNDP2	Myeloid	13	13	13	5654	4.708270087564704	4.728493844100174	0.3786937792454925	EVALUABLE	1.0
GSE278688	author	CNDP2	NK	13	13	13	3291	3.9938461324714933	4.040217279163782	0.19581746885584966	EVALUABLE	5.0
GSE278688	author	CNDP2	Plasma	12	6	6	325	3.437784997248878	3.388681678662392	0.25494910494910494	EVALUABLE	8.0
GSE278688	author	CNDP2	Schwann	12	2	2	221	3.1516159205963907	3.1516159205963907	0.10241935483870968	INSUFFICIENT_UNITS	NA
GSE278688	author	CNDP2	Stellate	13	13	13	2525	2.9404756698084427	2.9761065179936583	0.12014410155327285	EVALUABLE	10.0
GSE278688	author	CSAD	Acinar	7	2	2	284	1.3675237932112925	1.3675237932112925	0.024956435150609906	INSUFFICIENT_UNITS	NA
GSE278688	author	CSAD	B	13	11	11	7396	2.5696518821983894	2.659106875632626	0.048753492796930836	EVALUABLE	4.0
GSE278688	author	CSAD	CAF	13	13	13	2423	2.940620752385958	2.827759457970293	0.12594547204702716	EVALUABLE	2.0
GSE278688	author	CSAD	CD4T	13	13	13	16271	2.548766534648585	2.240647546985733	0.05947282313982967	EVALUABLE	5.0
GSE278688	author	CSAD	CD8T	13	13	13	22606	2.0001125173594536	1.7930142372017552	0.030744217091612663	EVALUABLE	7.0
GSE278688	author	CSAD	Ductal	13	12	12	8370	2.8626563088376997	2.836629984919945	0.08244299169885283	EVALUABLE	3.0
GSE278688	author	CSAD	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	CSAD	Endothelial	13	13	13	2011	3.1748240805589014	3.247443648980904	0.14902873695054455	EVALUABLE	1.0
GSE278688	author	CSAD	Myeloid	13	13	13	5654	1.9692890032495678	1.842808868881253	0.05202466458479385	EVALUABLE	8.0
GSE278688	author	CSAD	NK	13	13	12	3291	1.8872910907524774	1.9193505955645676	0.03630986207610106	EVALUABLE	9.0
GSE278688	author	CSAD	Plasma	12	6	6	325	1.5471652965783813	1.4262881746655727	0.04594269594269595	EVALUABLE	10.0
GSE278688	author	CSAD	Schwann	12	2	2	221	3.3610091958241606	3.3610091958241606	0.2021505376344086	INSUFFICIENT_UNITS	NA
GSE278688	author	CSAD	Stellate	13	13	11	2525	2.080440332137314	2.287255602148913	0.0757505019833973	EVALUABLE	6.0
GSE278688	author	DAGLA	Acinar	7	2	1	284	0.4447452171318351	0.4447452171318351	0.007281553398058253	INSUFFICIENT_UNITS	NA
GSE278688	author	DAGLA	B	13	11	0	7396	0.0	0.0	0.0	LOW_DETECTION	NA
GSE278688	author	DAGLA	CAF	13	13	11	2423	1.0278587018734096	1.1910489332378658	0.016592878218399307	EVALUABLE	2.0
GSE278688	author	DAGLA	CD4T	13	13	5	16271	0.08765419053974494	0.0	0.0004021939854840163	EVALUABLE	6.0
GSE278688	author	DAGLA	CD8T	13	13	1	22606	0.008671466345345609	0.0	3.6284470246734395e-05	LOW_DETECTION	NA
GSE278688	author	DAGLA	Ductal	13	12	12	8370	1.7211369064281516	1.6831499223299202	0.024374071732978245	EVALUABLE	1.0
GSE278688	author	DAGLA	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	DAGLA	Endothelial	13	13	9	2011	0.9047268174890745	1.192204019832847	0.012634271803850435	EVALUABLE	4.0
GSE278688	author	DAGLA	Myeloid	13	13	11	5654	1.0247180540481917	0.9636410938822308	0.014971663682621221	EVALUABLE	3.0
GSE278688	author	DAGLA	NK	13	13	0	3291	0.0	0.0	0.0	LOW_DETECTION	NA
GSE278688	author	DAGLA	Plasma	12	6	1	325	0.09249142073502663	0.0	0.001851851851851852	LOW_DETECTION	NA
GSE278688	author	DAGLA	Schwann	12	2	2	221	1.5660926022724173	1.5660926022724173	0.020698924731182795	INSUFFICIENT_UNITS	NA
GSE278688	author	DAGLA	Stellate	13	13	9	2525	0.8929866267595116	0.897189565020378	0.015440706801145817	EVALUABLE	5.0
GSE278688	author	DAGLB	Acinar	7	2	2	284	1.6124993250942248	1.6124993250942248	0.04817027632561613	INSUFFICIENT_UNITS	NA
GSE278688	author	DAGLB	B	13	11	11	7396	2.594124412059837	2.7643466912660477	0.044098112367620936	EVALUABLE	4.0
GSE278688	author	DAGLB	CAF	13	13	13	2423	2.0673504103296687	2.150737763742677	0.053477884076401534	EVALUABLE	8.0
GSE278688	author	DAGLB	CD4T	13	13	13	16271	2.4962836947858347	2.442810487104988	0.043877800934778284	EVALUABLE	7.0
GSE278688	author	DAGLB	CD8T	13	13	13	22606	2.5125722152012213	2.545523475575983	0.03827088517277987	EVALUABLE	6.0
GSE278688	author	DAGLB	Ductal	13	12	12	8370	2.687258916545621	2.773900920085469	0.06924447934874903	EVALUABLE	3.0
GSE278688	author	DAGLB	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	DAGLB	Endothelial	13	13	13	2011	3.0218299347432445	3.0183798295237736	0.11826705713944627	EVALUABLE	2.0
GSE278688	author	DAGLB	Myeloid	13	13	13	5654	3.448510626918723	3.435419453514795	0.16786932287882864	EVALUABLE	1.0
GSE278688	author	DAGLB	NK	13	13	13	3291	2.5596278618703985	2.624975171922758	0.05425080110506739	EVALUABLE	5.0
GSE278688	author	DAGLB	Plasma	12	6	2	325	0.45729604324490997	0.0	0.014814814814814815	LOW_DETECTION	NA
GSE278688	author	DAGLB	Schwann	12	2	1	221	1.1591540997226706	1.1591540997226706	0.03225806451612903	INSUFFICIENT_UNITS	NA
GSE278688	author	DAGLB	Stellate	13	13	13	2525	2.055541962178012	2.0703892802226176	0.048613285509827575	EVALUABLE	9.0
GSE278688	author	DCK	Acinar	7	2	2	284	2.041272453277961	2.041272453277961	0.07312671147622604	INSUFFICIENT_UNITS	NA
GSE278688	author	DCK	B	13	11	11	7396	4.8635210397102595	4.8946158790065235	0.33041499287487347	EVALUABLE	1.0
GSE278688	author	DCK	CAF	13	13	13	2423	2.171059132086224	2.308725366706293	0.06089842441611753	EVALUABLE	9.0
GSE278688	author	DCK	CD4T	13	13	13	16271	4.189609293252209	4.23141860195486	0.2210835490155961	EVALUABLE	2.0
GSE278688	author	DCK	CD8T	13	13	13	22606	3.9787185346157403	4.052858591378448	0.16432119996764138	EVALUABLE	3.0
GSE278688	author	DCK	Ductal	13	12	12	8370	2.7163995999631703	2.710888603976385	0.06572564427563149	EVALUABLE	8.0
GSE278688	author	DCK	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	DCK	Endothelial	13	13	13	2011	2.868750061845639	2.845185741665926	0.09581926001377022	EVALUABLE	6.0
GSE278688	author	DCK	Myeloid	13	13	13	5654	3.8382688115601225	3.8510565498532463	0.21743726066602007	EVALUABLE	5.0
GSE278688	author	DCK	NK	13	13	13	3291	3.9637033043829204	4.031212465775363	0.19772245720999554	EVALUABLE	4.0
GSE278688	author	DCK	Plasma	12	6	4	325	0.8349630774219463	0.9676619840066986	0.0208994708994709	EVALUABLE	10.0
GSE278688	author	DCK	Schwann	12	2	2	221	3.56566997146952	3.56566997146952	0.1524193548387097	INSUFFICIENT_UNITS	NA
GSE278688	author	DCK	Stellate	13	13	13	2525	2.784447247028119	2.718912824969656	0.10444225993774738	EVALUABLE	7.0
GSE278688	author	DCTD	Acinar	7	2	2	284	2.341098856837255	2.341098856837255	0.0911750062235499	INSUFFICIENT_UNITS	NA
GSE278688	author	DCTD	B	13	11	11	7396	3.64026485758731	3.6459819685197843	0.11012190359491852	EVALUABLE	6.0
GSE278688	author	DCTD	CAF	13	13	13	2423	4.201107553100434	4.225682292243871	0.32604236114676366	EVALUABLE	1.0
GSE278688	author	DCTD	CD4T	13	13	13	16271	3.6371996775863096	3.627323984734594	0.13413180983409612	EVALUABLE	7.0
GSE278688	author	DCTD	CD8T	13	13	13	22606	3.582278000323631	3.6467508572456158	0.11875080975706977	EVALUABLE	8.0
GSE278688	author	DCTD	Ductal	13	12	12	8370	3.9828372361457447	3.962102015203394	0.20702584521241763	EVALUABLE	2.0
GSE278688	author	DCTD	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	DCTD	Endothelial	13	13	13	2011	3.779336028149778	3.7587867821642584	0.23024687395903237	EVALUABLE	5.0
GSE278688	author	DCTD	Myeloid	13	13	13	5654	3.5286966507832793	3.5563739072973215	0.1860136847436953	EVALUABLE	9.0
GSE278688	author	DCTD	NK	13	13	13	3291	3.784652236846413	3.7127093299029825	0.16040533420816636	EVALUABLE	4.0
GSE278688	author	DCTD	Plasma	12	6	6	325	2.737254810234204	2.865497446429414	0.16964626964626964	EVALUABLE	10.0
GSE278688	author	DCTD	Schwann	12	2	2	221	3.873627214705869	3.873627214705869	0.22795698924731184	INSUFFICIENT_UNITS	NA
GSE278688	author	DCTD	Stellate	13	13	13	2525	3.7980628312220435	3.786605466365166	0.24534782396509447	EVALUABLE	3.0
GSE278688	author	DCTPP1	Acinar	7	2	1	284	1.1785016343632109	1.1785016343632109	0.04611650485436893	INSUFFICIENT_UNITS	NA
GSE278688	author	DCTPP1	B	13	11	11	7396	3.707279018609543	3.745644878623466	0.12306900843255363	EVALUABLE	2.0
GSE278688	author	DCTPP1	CAF	13	13	13	2423	3.2069412492131883	3.284411590649638	0.15623891988388386	EVALUABLE	7.0
GSE278688	author	DCTPP1	CD4T	13	13	13	16271	3.2134509466134324	3.247792140426599	0.0866683584763125	EVALUABLE	6.0
GSE278688	author	DCTPP1	CD8T	13	13	13	22606	3.1497531934981144	3.148053863261603	0.07446020568569153	EVALUABLE	9.0
GSE278688	author	DCTPP1	Ductal	13	12	12	8370	4.162668527281288	4.216156015336367	0.23360816890491273	EVALUABLE	1.0
GSE278688	author	DCTPP1	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	DCTPP1	Endothelial	13	13	13	2011	3.6838847683549485	3.7280058189788496	0.20761356072877704	EVALUABLE	3.0
GSE278688	author	DCTPP1	Myeloid	13	13	13	5654	3.5626191848100057	3.723071791583354	0.1802621811589596	EVALUABLE	5.0
GSE278688	author	DCTPP1	NK	13	13	13	3291	3.568767988444851	3.684035092989981	0.1219844249066778	EVALUABLE	4.0
GSE278688	author	DCTPP1	Plasma	12	6	5	325	1.4046463525131037	1.6242166746291833	0.03985803985803986	EVALUABLE	10.0
GSE278688	author	DCTPP1	Schwann	12	2	2	221	3.084280703700914	3.084280703700914	0.09435483870967742	INSUFFICIENT_UNITS	NA
GSE278688	author	DCTPP1	Stellate	13	13	13	2525	3.1789142205441676	3.192516169539308	0.15298819867396893	EVALUABLE	8.0
GSE278688	author	DDHD2	Acinar	7	2	1	284	0.734598171709992	0.734598171709992	0.01699029126213592	INSUFFICIENT_UNITS	NA
GSE278688	author	DDHD2	B	13	11	11	7396	3.1511162606182506	3.2935483933242518	0.07532556181692339	EVALUABLE	4.0
GSE278688	author	DDHD2	CAF	13	13	13	2423	3.2136615039297736	3.211235712070092	0.15032299373545027	EVALUABLE	2.0
GSE278688	author	DDHD2	CD4T	13	13	13	16271	3.0953144730506876	3.0777653769917457	0.07954946748531885	EVALUABLE	5.0
GSE278688	author	DDHD2	CD8T	13	13	13	22606	3.2089148512334273	3.1981464664066768	0.07986679881358746	EVALUABLE	3.0
GSE278688	author	DDHD2	Ductal	13	12	12	8370	2.958442871515865	2.90018260360198	0.090433279682945	EVALUABLE	7.0
GSE278688	author	DDHD2	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	DDHD2	Endothelial	13	13	13	2011	3.248203515754374	3.274377026994264	0.1503873629700177	EVALUABLE	1.0
GSE278688	author	DDHD2	Myeloid	13	13	13	5654	2.4623435005153573	2.4153052328689926	0.06901265742818682	EVALUABLE	9.0
GSE278688	author	DDHD2	NK	13	13	13	3291	3.0540776565017707	2.993370152263421	0.09014520067344213	EVALUABLE	6.0
GSE278688	author	DDHD2	Plasma	12	6	5	325	1.6131126170939414	1.7051458476564543	0.07593307593307592	EVALUABLE	10.0
GSE278688	author	DDHD2	Schwann	12	2	2	221	3.7518121281687113	3.7518121281687113	0.1704301075268817	INSUFFICIENT_UNITS	NA
GSE278688	author	DDHD2	Stellate	13	13	13	2525	2.852265555451681	2.92829612656989	0.10625657142820057	EVALUABLE	8.0
GSE278688	author	DGAT1	Acinar	7	2	2	284	2.2858916177720987	2.2858916177720987	0.09011700273836196	INSUFFICIENT_UNITS	NA
GSE278688	author	DGAT1	B	13	11	11	7396	3.202348148695793	3.2504312452957898	0.07955959847135095	EVALUABLE	7.0
GSE278688	author	DGAT1	CAF	13	13	13	2423	2.9667262669917704	2.998935716559762	0.13073208655894894	EVALUABLE	9.0
GSE278688	author	DGAT1	CD4T	13	13	13	16271	3.4431417256002184	3.443171025116977	0.11111412985338848	EVALUABLE	4.0
GSE278688	author	DGAT1	CD8T	13	13	13	22606	3.3262220754360237	3.3682614076410626	0.08865785441841512	EVALUABLE	6.0
GSE278688	author	DGAT1	Ductal	13	12	12	8370	4.147017996105741	4.117394636222367	0.24113642951957318	EVALUABLE	2.0
GSE278688	author	DGAT1	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	DGAT1	Endothelial	13	13	13	2011	4.148390074716985	4.162365888857188	0.3181248553404227	EVALUABLE	1.0
GSE278688	author	DGAT1	Myeloid	13	13	13	5654	3.495675902033239	3.454966624857435	0.18014985175627254	EVALUABLE	3.0
GSE278688	author	DGAT1	NK	13	13	13	3291	3.3504662393912317	3.3805312381212276	0.1153627147374489	EVALUABLE	5.0
GSE278688	author	DGAT1	Plasma	12	6	6	325	2.5428879569432135	2.67196415205049	0.13936468936468938	EVALUABLE	10.0
GSE278688	author	DGAT1	Schwann	12	2	2	221	3.512699715439413	3.512699715439413	0.1518817204301075	INSUFFICIENT_UNITS	NA
GSE278688	author	DGAT1	Stellate	13	13	13	2525	3.1761898647619513	3.1712154926801492	0.14932991424436884	EVALUABLE	8.0
GSE278688	author	DGAT2	Acinar	7	2	0	284	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE278688	author	DGAT2	B	13	11	11	7396	2.421189170121423	2.422766556523636	0.03250326694746769	EVALUABLE	1.0
GSE278688	author	DGAT2	CAF	13	13	1	2423	0.04383695666344412	0.0	0.0005417118093174431	LOW_DETECTION	NA
GSE278688	author	DGAT2	CD4T	13	13	9	16271	0.302111389047321	0.2843317386352954	0.0015077082496667083	EVALUABLE	5.0
GSE278688	author	DGAT2	CD8T	13	13	8	22606	0.14391579539427393	0.16720800290103835	0.0005872060011765653	EVALUABLE	7.0
GSE278688	author	DGAT2	Ductal	13	12	10	8370	1.3938760339872387	1.4207368099969804	0.020836448437698343	EVALUABLE	3.0
GSE278688	author	DGAT2	Endocrine	12	0	0	37	NA	NA	NA	INSUFFICIENT_UNITS	NA
GSE278688	author	DGAT2	Endothelial	13	13	4	2011	0.2743036854597553	0.0	0.0036209175125613458	EVALUABLE	6.0
