cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	RNA_exact_symbol_measured
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	HK3	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:3101	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	HKDC1	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:80201	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	IMPA1	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	UniProt:P29218	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	IMPA2	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	UniProt:O14732	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	LCT	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:3938	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SI	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:6476	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC2A1	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:6513	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC2A10	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:81031	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC2A11	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:66035	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC2A12	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:154091	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC2A14	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:144195	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC2A2	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:6514	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC2A3	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:6515	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC2A4	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:6517	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC2A7	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:155184	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC2A8	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:29988	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC45A1	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:50651	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC45A2	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:51151	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC5A1	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:6523	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC5A11	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:115584	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC5A2	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:6524	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC60A2	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:91749	False
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	ASNS	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:440	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	ASS1	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	UniProt:P00966	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	GOT1	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	UniProt:P17174	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	GOT2	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:2806	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	LDHA	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	UniProt:P00338	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	LDHB	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	UniProt:P07195	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	AADAT	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:51166	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	CDO1	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	UniProt:Q16878	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	CNDP2	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:55748	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	GCLC	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	UniProt:P48506	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	AASS	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	UniProt:Q9UDR5	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	ACE2	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	UniProt:Q9BYF1	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	LARS1	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:51520	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	LARS2	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:23395	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	PLBD1	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	UniProt:Q6P4A8	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	PM20D1	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	UniProt:Q6GTS8	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC25A44	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:9673	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC38A10	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:124565	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC38A2	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:54407	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC38A8	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:146167	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC38A9	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:153129	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC6A17	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:388662	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC7A13	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:157724	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC7A6	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:9057	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC7A7	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:9056	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC7A9	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:11136	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	ABHD12	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	UniProt:Q8N2K0	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	ABHD6	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	UniProt:Q9BV23	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	ACSL1	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	UniProt:P33121	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	ACSL5	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	UniProt:Q9ULC5	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	LYPLA1	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:10434	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	MGLL	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	UniProt:Q99685	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	PLA2G4A	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	HGNC:9035	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	PLA2G6	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	HGNC:9039	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	FOLH1	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	UniProt:Q04609	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	GLS	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:2744	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	GLS2	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:27165	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	GLUL	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:2752	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	OAT	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	UniProt:P04181	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC7A11	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:23657	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	TAT	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:6898	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	LYPLA2	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:11313	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	DPEP1	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	HGNC:3002	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	GCAT	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	HGNC:4188	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	GSS	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:2937	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	PEPD	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	UniProt:P12955	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	SLC22A7	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:10864	True
