cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	log2FC	logCPM	QL_F	direction	depth_log2FC	depth_p_value	depth_direction_agrees	n_donors	donors_high_greater	donors_high_lower	selected	depth_selected
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	CDSN	donor	8	8	edgeR_log2FC_high_vs_low	1.61174356028247	NA	NA	0.002523696952008	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	1.61174356028247	2.25062815285227	11.4436553998067	higher_in_LYPLA1_high	1.13817827870375	0.435236081262417	True	8	3	2	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	IFI35	donor	8	8	edgeR_log2FC_high_vs_low	-0.383135191762546	NA	NA	0.0025542792157278	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.383135191762546	5.29059130655043	10.3875279544058	lower_in_LYPLA1_high	-0.669245194076621	0.0090900914688235	True	8	2	6	True	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	RPS12	donor	8	8	edgeR_log2FC_high_vs_low	-0.184130495234467	NA	NA	0.0026363826868176	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.184130495234467	12.9187566857816	10.1601268521935	lower_in_LYPLA1_high	-0.008602530081772	0.93492852320331	True	8	0	8	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	GPR155	donor	8	8	edgeR_log2FC_high_vs_low	-0.705824092535309	NA	NA	0.0027958207728923	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.705824092535309	4.34271102825489	11.5919625400199	lower_in_LYPLA1_high	-1.41096172708415	0.0039510807530326	True	8	3	4	True	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	AAMDC	donor	8	8	edgeR_log2FC_high_vs_low	-0.316534787435087	NA	NA	0.0028604633628502	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.316534787435087	5.27723144835783	9.97509810893587	lower_in_LYPLA1_high	-0.125836679227952	0.561896261976069	True	8	0	8	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	MRPS6	donor	8	8	edgeR_log2FC_high_vs_low	0.236976326277882	NA	NA	0.0028643668223199	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.236976326277882	6.53606135694791	9.97201233364362	higher_in_LYPLA1_high	0.506340894183249	0.0016334076138601	True	8	7	1	False	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	PCNP	donor	8	8	edgeR_log2FC_high_vs_low	0.220095440759749	NA	NA	0.0028792358504606	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.220095440759749	6.7421284242912	9.9602986119392	higher_in_LYPLA1_high	0.403391289592103	0.0083284741841958	True	8	7	1	False	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	TRIM44	donor	8	8	edgeR_log2FC_high_vs_low	-0.198860021861152	NA	NA	0.002891600519423	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.198860021861152	7.23553449372156	9.95060641336828	lower_in_LYPLA1_high	-0.199317236173507	0.124340441317897	True	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	GFER	donor	8	8	edgeR_log2FC_high_vs_low	-0.294027465651019	NA	NA	0.0029862791183553	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.294027465651019	5.50968617145833	9.8778130783325	lower_in_LYPLA1_high	-0.219906395791051	0.284906283431569	True	8	0	8	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	JUND	donor	8	8	edgeR_log2FC_high_vs_low	-0.195877318844091	NA	NA	0.0029913147232247	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.195877318844091	9.18720555971918	9.87401008874727	lower_in_LYPLA1_high	0.0153168135505159	0.893641939532875	False	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	ANO9	donor	8	8	edgeR_log2FC_high_vs_low	-0.222312741045571	NA	NA	0.0030369992191697	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.222312741045571	6.72104549059121	9.83981445547754	lower_in_LYPLA1_high	-0.219115794789707	0.133846972328088	True	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	RPL34	donor	8	8	edgeR_log2FC_high_vs_low	-0.186611659663236	NA	NA	0.0030890089482895	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.186611659663236	11.5611664258121	9.80154036493416	lower_in_LYPLA1_high	-0.0066979270155824	0.950882488262632	True	8	2	6	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	PPP1CC	donor	8	8	edgeR_log2FC_high_vs_low	0.203928221859723	NA	NA	0.0031057946143649	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.203928221859723	7.02289936928524	9.78933308028478	higher_in_LYPLA1_high	0.306314245097169	0.0352937224562884	True	8	7	1	False	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	CAP1	donor	8	8	edgeR_log2FC_high_vs_low	0.196261331384545	NA	NA	0.0031877672939882	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.196261331384545	8.11466089269116	9.73070446196941	higher_in_LYPLA1_high	0.340304151835122	0.006009043504736	True	8	8	0	False	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	RPL32	donor	8	8	edgeR_log2FC_high_vs_low	-0.17872670165895	NA	NA	0.0031951121169942	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.17872670165895	12.515017313012	9.72552932864906	lower_in_LYPLA1_high	-0.0231199334103553	0.8263376702839	True	8	0	8	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	CD74	donor	8	8	edgeR_log2FC_high_vs_low	-0.352792246189558	NA	NA	0.0032064071025092	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.352792246189558	7.0025614950335	11.8845744321361	lower_in_LYPLA1_high	-0.333219924943544	0.141996716996329	True	8	1	7	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	SULT1A1	donor	8	8	edgeR_log2FC_high_vs_low	-0.384171989896709	NA	NA	0.0032153009451688	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.384171989896709	4.81199018076844	9.71136894017988	lower_in_LYPLA1_high	-0.607948527261716	0.0578689483119796	True	8	0	8	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	MTHFD2	donor	8	8	edgeR_log2FC_high_vs_low	0.222859592240675	NA	NA	0.0032669261180903	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.222859592240675	6.54279809583477	9.67558272818677	higher_in_LYPLA1_high	0.311669287006043	0.0405471889354308	True	8	8	0	False	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	APMAP	donor	8	8	edgeR_log2FC_high_vs_low	0.253737412528849	NA	NA	0.003445034345204	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.253737412528849	6.08757326745453	9.5565581376397	higher_in_LYPLA1_high	0.202668708213735	0.320523017697399	True	8	6	2	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	SMIM14	donor	8	8	edgeR_log2FC_high_vs_low	-0.264000685990647	NA	NA	0.0034844080428604	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.264000685990647	6.34170167702588	9.62553531382513	lower_in_LYPLA1_high	-0.244438544995209	0.218813525779945	True	8	0	8	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	CRACR2A	donor	8	8	edgeR_log2FC_high_vs_low	-0.545638705596229	NA	NA	0.003487108658825	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.545638705596229	3.87630601852182	9.5293917827933	lower_in_LYPLA1_high	-0.986443371177835	0.0043794539207193	True	8	1	7	True	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	WSB2	donor	8	8	edgeR_log2FC_high_vs_low	0.271085893730622	NA	NA	0.003565715070856	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.271085893730622	5.78104924383427	9.47955458001698	higher_in_LYPLA1_high	0.244066598827258	0.210398708681773	True	8	7	1	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	SLC20A2	donor	8	8	edgeR_log2FC_high_vs_low	0.355981730537942	NA	NA	0.0036517062308347	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.355981730537942	4.84232770882614	9.42635009237014	higher_in_LYPLA1_high	0.42291132986492	0.0642107486345245	True	8	7	1	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	MFSD14B	donor	8	8	edgeR_log2FC_high_vs_low	0.28954759636342	NA	NA	0.0036617295122431	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.28954759636342	5.43967756827354	9.4202349397869	higher_in_LYPLA1_high	0.306728066266399	0.131534909317133	True	8	7	1	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	AP003774.4	donor	8	8	edgeR_log2FC_high_vs_low	-0.340981579001372	NA	NA	0.0036630560378506	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.340981579001372	5.1357143728323	9.41942696120928	lower_in_LYPLA1_high	-0.267477464871071	0.308463051119107	True	8	0	8	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	PNRC2	donor	8	8	edgeR_log2FC_high_vs_low	-0.216830636499004	NA	NA	0.003742711062807	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.216830636499004	6.54239267492345	9.37146898481839	lower_in_LYPLA1_high	-0.179735754564264	0.223358700201024	True	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	RPL35A	donor	8	8	edgeR_log2FC_high_vs_low	-0.191607187580369	NA	NA	0.0038175923099568	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.191607187580369	11.7614467574221	9.39499114352039	lower_in_LYPLA1_high	0.0874642472741653	0.42193988306399	False	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	IL33	donor	8	8	edgeR_log2FC_high_vs_low	0.376274472104235	NA	NA	0.0039682723051371	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.376274472104235	4.93485972729621	9.24131437188438	higher_in_LYPLA1_high	0.833498587178171	0.0241685162795623	True	8	6	2	True	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	PELI1	donor	8	8	edgeR_log2FC_high_vs_low	0.293696043959559	NA	NA	0.0040237115910843	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.293696043959559	5.63341032831096	9.21052326969721	higher_in_LYPLA1_high	0.0589461939216689	0.751963980914106	True	8	7	1	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	UQCC2	donor	8	8	edgeR_log2FC_high_vs_low	-0.230212722377066	NA	NA	0.0040679813936975	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.230212722377066	6.81065791067413	9.2329280989716	lower_in_LYPLA1_high	-0.0832328060134085	0.603841361019281	True	8	2	6	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	RPL18	donor	8	8	edgeR_log2FC_high_vs_low	-0.179703804699311	NA	NA	0.0041070749280159	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.179703804699311	11.4261901445433	9.165058789779	lower_in_LYPLA1_high	-0.0517823595063467	0.641519773641635	True	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	DKC1	donor	8	8	edgeR_log2FC_high_vs_low	0.200850649373918	NA	NA	0.0041293337782364	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.200850649373918	7.44779861865092	9.15308455595815	higher_in_LYPLA1_high	0.223375590584881	0.0991960243243863	True	8	7	1	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	TPPP3	donor	8	8	edgeR_log2FC_high_vs_low	-0.524378626177923	NA	NA	0.0041960166272839	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.524378626177923	4.1114500636301	9.14956668313785	lower_in_LYPLA1_high	-0.251484875912462	0.458509722615211	True	8	1	7	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	NR4A1	donor	8	8	edgeR_log2FC_high_vs_low	-0.208895880449509	NA	NA	0.0042031877536256	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.208895880449509	7.5936649352426	9.14018403778956	lower_in_LYPLA1_high	0.0651368895721608	0.640374476735276	False	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	FABP6	donor	8	8	edgeR_log2FC_high_vs_low	-0.351918578437055	NA	NA	0.0042040640330842	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.351918578437055	5.31447441667133	9.16934994681276	lower_in_LYPLA1_high	-0.654410633313363	0.0156364997282237	True	8	1	7	True	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	SERPINB5	donor	8	8	edgeR_log2FC_high_vs_low	0.268174455575452	NA	NA	0.0043237319873842	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.268174455575452	6.14351080258069	9.07403526328393	higher_in_LYPLA1_high	0.552446961103744	0.0350370826816451	True	8	5	2	True	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	SIGIRR	donor	8	8	edgeR_log2FC_high_vs_low	-0.232786062244914	NA	NA	0.0043698563424888	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.232786062244914	6.32213845717244	9.02789211418433	lower_in_LYPLA1_high	-0.0398996085754443	0.897680961853405	True	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	ARHGAP5	donor	8	8	edgeR_log2FC_high_vs_low	0.252973189947527	NA	NA	0.0043785921864914	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.252973189947527	5.94597903473648	9.0234835034527	higher_in_LYPLA1_high	0.216114989674428	0.239274040920162	True	8	7	1	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	RPS3	donor	8	8	edgeR_log2FC_high_vs_low	-0.186219345193483	NA	NA	0.0044110430224447	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.186219345193483	10.7863874766661	9.00718815855754	lower_in_LYPLA1_high	0.0604566547696897	0.584728778985516	False	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	ERN2	donor	8	8	edgeR_log2FC_high_vs_low	-0.273292974229019	NA	NA	0.0044350357638046	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.273292974229019	5.83556198227267	8.99522155048461	lower_in_LYPLA1_high	-0.339607310826489	0.124316634543207	True	8	1	7	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	RPL7A	donor	8	8	edgeR_log2FC_high_vs_low	-0.168566327615912	NA	NA	0.0045155832513378	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.168566327615912	12.4487003813741	8.95554367220426	lower_in_LYPLA1_high	-0.0235608939524147	0.819920947712179	True	8	0	8	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	SYPL1	donor	8	8	edgeR_log2FC_high_vs_low	0.192218392249556	NA	NA	0.0046472940825085	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.192218392249556	7.73879103971796	8.89225131772592	higher_in_LYPLA1_high	0.0677974587659816	0.575242610276224	True	8	6	2	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	OFD1	donor	8	8	edgeR_log2FC_high_vs_low	-0.248334474425736	NA	NA	0.004653681002137	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.248334474425736	6.04246837507327	8.88923064601922	lower_in_LYPLA1_high	-0.258012329393558	0.223748629321548	True	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	MGST3	donor	8	8	edgeR_log2FC_high_vs_low	-0.18582348329422	NA	NA	0.0046790143646521	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.18582348329422	7.49011446101505	8.87729244548564	lower_in_LYPLA1_high	-0.0821764756727443	0.711106165874307	True	8	0	8	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	AMOTL2	donor	8	8	edgeR_log2FC_high_vs_low	0.392127339240328	NA	NA	0.0047529030197774	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.392127339240328	4.59679954906383	8.84286028740226	higher_in_LYPLA1_high	0.659058127237147	0.0145275891504973	True	8	7	1	True	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	SULT1B1	donor	8	8	edgeR_log2FC_high_vs_low	-0.375146043344272	NA	NA	0.0048539126213903	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.375146043344272	4.92393829875853	8.81824417055934	lower_in_LYPLA1_high	-0.52317702565338	0.102306482938254	True	8	1	6	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	RPLP1	donor	8	8	edgeR_log2FC_high_vs_low	-0.17238982285815	NA	NA	0.0048868857668458	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.17238982285815	12.7650352526073	8.78184755412997	lower_in_LYPLA1_high	-0.0106261826813252	0.920870182252106	True	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	RPS6	donor	8	8	edgeR_log2FC_high_vs_low	-0.175005237056452	NA	NA	0.0049287051756396	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.175005237056452	12.7540036881913	8.77595289869941	lower_in_LYPLA1_high	0.0329612470758818	0.756137326644459	False	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	FOSB	donor	8	8	edgeR_log2FC_high_vs_low	-0.209746394100805	NA	NA	0.0050059332117659	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.209746394100805	8.60054169117082	8.93510029825713	lower_in_LYPLA1_high	-0.0496993662054516	0.713694075589723	True	8	2	6	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	SSR4	donor	8	8	edgeR_log2FC_high_vs_low	-0.171493131886988	NA	NA	0.0050694830121792	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.171493131886988	9.14447939626307	8.70149299636023	lower_in_LYPLA1_high	-0.165328143592669	0.144672390381277	True	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	PDP1	donor	8	8	edgeR_log2FC_high_vs_low	0.265455285614839	NA	NA	0.0051220088312456	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.265455285614839	5.62737234317093	8.67894583975414	higher_in_LYPLA1_high	0.296291401041392	0.0904021765004082	True	8	8	0	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	RPS14	donor	8	8	edgeR_log2FC_high_vs_low	-0.177602420460603	NA	NA	0.0052232060799961	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.177602420460603	12.4644271019447	8.67294565028956	lower_in_LYPLA1_high	0.0190727041028812	0.861976789886869	False	8	2	6	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	REEP5	donor	8	8	edgeR_log2FC_high_vs_low	0.185990332030892	NA	NA	0.0052502738928606	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.185990332030892	7.29287885975668	8.62490166946545	higher_in_LYPLA1_high	0.102034557938934	0.442012256722972	True	8	7	1	False	False
