pathway_id	pathway	direction	background_genes	selected_genes	pathway_tested_genes	overlap	fold_enrichment	p_value	overlap_genes	status	reason	selected
R-HSA-170822	Regulation of Glucokinase by Glucokinase Regulatory Protein	higher_in_LYPLA1_high	11058	158	28	1	2.4995479204339963	0.3319914956887699	NDC1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1855170	IPs transport between nucleus and cytosol	higher_in_LYPLA1_high	11058	158	28	1	2.4995479204339963	0.3319914956887699	NDC1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1855196	IP3 and IP4 transport between cytosol and nucleus	higher_in_LYPLA1_high	11058	158	28	1	2.4995479204339963	0.3319914956887699	NDC1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1855229	IP6 and IP7 transport between cytosol and nucleus	higher_in_LYPLA1_high	11058	158	28	1	2.4995479204339963	0.3319914956887699	NDC1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5619107	Defective TPR may confer susceptibility towards thyroid papillary carcinoma (TPC)	higher_in_LYPLA1_high	11058	158	28	1	2.4995479204339963	0.3319914956887699	NDC1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-400042	Adrenaline,noradrenaline inhibits insulin secretion	lower_in_LYPLA1_high	11058	276	16	1	2.504076086956522	0.33281985425999483	CACNB2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-427389	ERCC6 (CSB) and EHMT2 (G9a) positively regulate rRNA expression	lower_in_LYPLA1_high	11058	276	16	1	2.504076086956522	0.33281985425999483	MBD3	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5579029	Metabolic disorders of biological oxidation enzymes	lower_in_LYPLA1_high	11058	276	16	1	2.504076086956522	0.33281985425999483	CYP27A1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9013508	NOTCH3 Intracellular Domain Regulates Transcription	lower_in_LYPLA1_high	11058	276	16	1	2.504076086956522	0.33281985425999483	MAML3	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-170834	Signaling by TGF-beta Receptor Complex	higher_in_LYPLA1_high	11058	158	83	2	1.6864419704132987	0.33299718720081245	UCHL5;WWTR1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-76005	Response to elevated platelet cytosolic Ca2+	higher_in_LYPLA1_high	11058	158	83	2	1.6864419704132987	0.33299718720081245	CD109;PPBP	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-2672351	Stimuli-sensing channels	lower_in_LYPLA1_high	11058	276	48	2	1.6693840579710144	0.33769850675820723	BEST2;WNK2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-168181	Toll Like Receptor 7/8 (TLR7/8) Cascade	higher_in_LYPLA1_high	11058	158	84	2	1.6663652802893307	0.338225709613657	MYD88;PELI1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1912408	Pre-NOTCH Transcription and Translation	higher_in_LYPLA1_high	11058	158	29	1	2.413356612832824	0.341560429839375	E2F1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-201722	Formation of the beta-catenin:TCF transactivating complex	higher_in_LYPLA1_high	11058	158	29	1	2.413356612832824	0.341560429839375	RUVBL1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-2173782	Binding and Uptake of Ligands by Scavenger Receptors	higher_in_LYPLA1_high	11058	158	29	1	2.413356612832824	0.341560429839375	APOL1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-2173795	Downregulation of SMAD2/3:SMAD4 transcriptional activity	higher_in_LYPLA1_high	11058	158	29	1	2.413356612832824	0.341560429839375	WWTR1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5213460	RIPK1-mediated regulated necrosis	higher_in_LYPLA1_high	11058	158	29	1	2.413356612832824	0.341560429839375	PELI1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5675482	Regulation of necroptotic cell death	higher_in_LYPLA1_high	11058	158	29	1	2.413356612832824	0.341560429839375	PELI1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9861718	Regulation of pyruvate metabolism	higher_in_LYPLA1_high	11058	158	29	1	2.413356612832824	0.341560429839375	PDP1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-3781865	Diseases of glycosylation	lower_in_LYPLA1_high	11058	276	83	3	1.4481403876375065	0.34298088881568684	FMOD;MUC5AC;THBS1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9820952	Respiratory Syncytial Virus Infection Pathway	lower_in_LYPLA1_high	11058	276	83	3	1.4481403876375065	0.34298088881568684	MED11;MED16;MED23	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-166058	MyD88:MAL(TIRAP) cascade initiated on plasma membrane	higher_in_LYPLA1_high	11058	158	85	2	1.6467609828741623	0.3434420051498985	MYD88;PELI1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-168188	Toll Like Receptor TLR6:TLR2 Cascade	higher_in_LYPLA1_high	11058	158	85	2	1.6467609828741623	0.3434420051498985	MYD88;PELI1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9006934	Signaling by Receptor Tyrosine Kinases	lower_in_LYPLA1_high	11058	276	378	11	1.1659190246146767	0.3444181436827235	CLTA;COL1A2;COL27A1;DOCK1;EGR2;ITPR2;PDGFA;REST;SHC2;THBS1;TIA1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-168179	Toll Like Receptor TLR1:TLR2 Cascade	higher_in_LYPLA1_high	11058	158	86	2	1.6276125993523698	0.3486453580217954	MYD88;PELI1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-181438	Toll Like Receptor 2 (TLR2) Cascade	higher_in_LYPLA1_high	11058	158	86	2	1.6276125993523698	0.3486453580217954	MYD88;PELI1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-199220	Vitamin B5 (pantothenate) metabolism	lower_in_LYPLA1_high	11058	276	17	1	2.356777493606138	0.34949633680158537	NUDT8	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-2029485	Role of phospholipids in phagocytosis	lower_in_LYPLA1_high	11058	276	17	1	2.356777493606138	0.34949633680158537	ITPR2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8964038	LDL clearance	lower_in_LYPLA1_high	11058	276	17	1	2.356777493606138	0.34949633680158537	CLTA	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9748787	Azathioprine ADME	lower_in_LYPLA1_high	11058	276	17	1	2.356777493606138	0.34949633680158537	ABCC5	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-141424	Amplification of signal from the kinetochores	lower_in_LYPLA1_high	11058	276	84	3	1.4309006211180124	0.34983720210826774	CLASP1;INCENP;MAD1L1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-141444	Amplification  of signal from unattached  kinetochores via a MAD2  inhibitory signal	lower_in_LYPLA1_high	11058	276	84	3	1.4309006211180124	0.34983720210826774	CLASP1;INCENP;MAD1L1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-168271	Transport of Ribonucleoproteins into the Host Nucleus	higher_in_LYPLA1_high	11058	158	30	1	2.3329113924050633	0.3509931483166059	NDC1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-168333	NEP/NS2 Interacts with the Cellular Export Machinery	higher_in_LYPLA1_high	11058	158	30	1	2.3329113924050633	0.3509931483166059	NDC1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1980145	Signaling by NOTCH2	higher_in_LYPLA1_high	11058	158	30	1	2.3329113924050633	0.3509931483166059	HES5	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-2142753	Arachidonate metabolism	higher_in_LYPLA1_high	11058	158	30	1	2.3329113924050633	0.3509931483166059	PTGS2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8953750	Transcriptional Regulation by E2F6	higher_in_LYPLA1_high	11058	158	30	1	2.3329113924050633	0.3509931483166059	E2F1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8964043	Plasma lipoprotein clearance	higher_in_LYPLA1_high	11058	158	30	1	2.3329113924050633	0.3509931483166059	NCEH1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9615710	Late endosomal microautophagy	higher_in_LYPLA1_high	11058	158	30	1	2.3329113924050633	0.3509931483166059	RNASE1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9709570	Impaired BRCA2 binding to RAD51	higher_in_LYPLA1_high	11058	158	30	1	2.3329113924050633	0.3509931483166059	RAD1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-432722	Golgi Associated Vesicle Biogenesis	lower_in_LYPLA1_high	11058	276	50	2	1.6026086956521741	0.3559325746506883	CLTA;TBC1D8B	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5218859	Regulated Necrosis	lower_in_LYPLA1_high	11058	276	50	2	1.6026086956521741	0.3559325746506883	IRF1;TRAF2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9664407	Parasite infection	lower_in_LYPLA1_high	11058	276	50	2	1.6026086956521741	0.3559325746506883	DOCK1;MYO9B	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9664417	Leishmania phagocytosis	lower_in_LYPLA1_high	11058	276	50	2	1.6026086956521741	0.3559325746506883	DOCK1;MYO9B	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9664422	FCGR3A-mediated phagocytosis	lower_in_LYPLA1_high	11058	276	50	2	1.6026086956521741	0.3559325746506883	DOCK1;MYO9B	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9975921	Assembly of the 9+0 primary cilium	higher_in_LYPLA1_high	11058	158	149	3	1.4091411095064141	0.3586363212856466	ASAP1;KIF3A;NEDD1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-168138	Toll Like Receptor 9 (TLR9) Cascade	higher_in_LYPLA1_high	11058	158	88	2	1.5906214039125433	0.3590104855233125	MYD88;PELI1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-168274	Export of Viral Ribonucleoproteins from Nucleus	higher_in_LYPLA1_high	11058	158	31	1	2.257656186198448	0.3602915780015875	NDC1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-2559585	Oncogene Induced Senescence	higher_in_LYPLA1_high	11058	158	31	1	2.257656186198448	0.3602915780015875	E2F1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-3214815	HDACs deacetylate histones	higher_in_LYPLA1_high	11058	158	31	1	2.257656186198448	0.3602915780015875	RCOR1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9013407	RHOH GTPase cycle	higher_in_LYPLA1_high	11058	158	31	1	2.257656186198448	0.3602915780015875	STOM	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-2029482	Regulation of actin dynamics for phagocytic cup formation	lower_in_LYPLA1_high	11058	276	51	2	1.5711849957374253	0.36498331352554775	DOCK1;MYO9B	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-446193	Biosynthesis of the N-glycan precursor (dolichol lipid-linked oligosaccharide, LLO) and transfer to a nascent protein	lower_in_LYPLA1_high	11058	276	51	2	1.5711849957374253	0.36498331352554775	DHRSX;ST6GALNAC1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-75893	TNF signaling	lower_in_LYPLA1_high	11058	276	51	2	1.5711849957374253	0.36498331352554775	IKBKE;TRAF2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-176407	Conversion from APC/C:Cdc20 to APC/C:Cdh1 in late anaphase	lower_in_LYPLA1_high	11058	276	18	1	2.2258454106280197	0.3657574554541315	ANAPC2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-176412	Phosphorylation of the APC/C	lower_in_LYPLA1_high	11058	276	18	1	2.2258454106280197	0.3657574554541315	ANAPC2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-189445	Metabolism of porphyrins	lower_in_LYPLA1_high	11058	276	18	1	2.2258454106280197	0.3657574554541315	PPOX	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9660826	Purinergic signaling in leishmaniasis infection	lower_in_LYPLA1_high	11058	276	18	1	2.2258454106280197	0.3657574554541315	P2RX4	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9664424	Cell recruitment (pro-inflammatory response)	lower_in_LYPLA1_high	11058	276	18	1	2.2258454106280197	0.3657574554541315	P2RX4	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9687136	Aberrant regulation of mitotic exit in cancer due to RB1 defects	lower_in_LYPLA1_high	11058	276	18	1	2.2258454106280197	0.3657574554541315	ANAPC2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9703465	Signaling by FLT3 fusion proteins	lower_in_LYPLA1_high	11058	276	18	1	2.2258454106280197	0.3657574554541315	MYO18A	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9764260	Regulation of Expression and Function of Type II Classical Cadherins	lower_in_LYPLA1_high	11058	276	18	1	2.2258454106280197	0.3657574554541315	ZC3H12A	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-180746	Nuclear import of Rev protein	higher_in_LYPLA1_high	11058	158	32	1	2.1871044303797467	0.36945761869041904	NDC1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-180910	Vpr-mediated nuclear import of PICs	higher_in_LYPLA1_high	11058	158	32	1	2.1871044303797467	0.36945761869041904	NDC1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-375165	NCAM signaling for neurite out-growth	higher_in_LYPLA1_high	11058	158	32	1	2.1871044303797467	0.36945761869041904	PRNP	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-198725	Nuclear Events (kinase and transcription factor activation)	lower_in_LYPLA1_high	11058	276	52	2	1.5409698996655519	0.3739852588286037	EGR2;REST	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-195258	RHO GTPase Effectors	higher_in_LYPLA1_high	11058	158	217	4	1.2900892492562561	0.3756308061465595	CENPN;CENPU;MAD2L1;NUF2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-168164	Toll Like Receptor 3 (TLR3) Cascade	lower_in_LYPLA1_high	11058	276	88	3	1.3658596837944663	0.37716805093081107	IKBKE;NLRC5;TRAF2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-159227	Transport of the SLBP independent Mature mRNA	higher_in_LYPLA1_high	11058	158	33	1	2.1208285385500574	0.378493143472472	NDC1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-165054	Rev-mediated nuclear export of HIV RNA	higher_in_LYPLA1_high	11058	158	33	1	2.1208285385500574	0.378493143472472	NDC1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-4085377	SUMOylation of SUMOylation proteins	higher_in_LYPLA1_high	11058	158	33	1	2.1208285385500574	0.378493143472472	NDC1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5685938	HDR through Single Strand Annealing (SSA)	higher_in_LYPLA1_high	11058	158	33	1	2.1208285385500574	0.378493143472472	RAD1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9694548	Maturation of spike protein_9694548	higher_in_LYPLA1_high	11058	158	33	1	2.1208285385500574	0.378493143472472	ZDHHC2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-141405	Inhibition of the proteolytic activity of APC/C required for the onset of anaphase by mitotic spindle checkpoint components	lower_in_LYPLA1_high	11058	276	19	1	2.108695652173913	0.3816135190677782	ANAPC2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-141430	Inactivation of APC/C via direct inhibition of the APC/C complex	lower_in_LYPLA1_high	11058	276	19	1	2.108695652173913	0.3816135190677782	ANAPC2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-2995383	Initiation of Nuclear Envelope (NE) Reformation	lower_in_LYPLA1_high	11058	276	19	1	2.108695652173913	0.3816135190677782	SIRT2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1483257	Phospholipid metabolism	higher_in_LYPLA1_high	11058	158	155	3	1.3545937117190692	0.38201150946421764	BMX;MTMR2;TNFAIP8	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-416482	G alpha (12/13) signalling events	lower_in_LYPLA1_high	11058	276	53	2	1.5118949958982775	0.3829352105547654	ARHGEF38;OBSCN	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-159230	Transport of the SLBP Dependant Mature mRNA	higher_in_LYPLA1_high	11058	158	34	1	2.058451228592703	0.3873999991034336	NDC1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5620924	Intraflagellar transport	higher_in_LYPLA1_high	11058	158	34	1	2.058451228592703	0.3873999991034336	KIF3A	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5633008	TP53 Regulates Transcription of Cell Death Genes	higher_in_LYPLA1_high	11058	158	34	1	2.058451228592703	0.3873999991034336	TNFRSF10D	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5693616	Presynaptic phase of homologous DNA pairing and strand exchange	higher_in_LYPLA1_high	11058	158	34	1	2.058451228592703	0.3873999991034336	RAD1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-76046	RNA Polymerase III Transcription Initiation	higher_in_LYPLA1_high	11058	158	34	1	2.058451228592703	0.3873999991034336	CRCP	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-977225	Amyloid fiber formation	higher_in_LYPLA1_high	11058	158	34	1	2.058451228592703	0.3873999991034336	MFGE8	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-166166	MyD88-independent TLR4 cascade	lower_in_LYPLA1_high	11058	276	90	3	1.3355072463768116	0.39075057427583965	IKBKE;NLRC5;TRAF2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-937061	TRIF (TICAM1)-mediated TLR4 signaling	lower_in_LYPLA1_high	11058	276	90	3	1.3355072463768116	0.39075057427583965	IKBKE;NLRC5;TRAF2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-176033	Interactions of Vpr with host cellular proteins	higher_in_LYPLA1_high	11058	158	35	1	1.999638336347197	0.39618000637317746	NDC1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-177243	Interactions of Rev with host cellular proteins	higher_in_LYPLA1_high	11058	158	35	1	1.999638336347197	0.39618000637317746	NDC1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-2173796	SMAD2/SMAD3:SMAD4 heterotrimer regulates transcription	higher_in_LYPLA1_high	11058	158	35	1	1.999638336347197	0.39618000637317746	WWTR1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5696394	DNA Damage Recognition in GG-NER	higher_in_LYPLA1_high	11058	158	35	1	1.999638336347197	0.39618000637317746	RUVBL1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9675136	Diseases of DNA Double-Strand Break Repair	higher_in_LYPLA1_high	11058	158	35	1	1.999638336347197	0.39618000637317746	RAD1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9701190	Defective homologous recombination repair (HRR) due to BRCA2 loss of function	higher_in_LYPLA1_high	11058	158	35	1	1.999638336347197	0.39618000637317746	RAD1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9856649	Transcriptional and post-translational regulation of MITF-M expression and activity	higher_in_LYPLA1_high	11058	158	35	1	1.999638336347197	0.39618000637317746	KITLG	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-2871809	FCERI mediated Ca+2 mobilization	lower_in_LYPLA1_high	11058	276	20	1	2.003260869565217	0.3970745815496418	ITPR2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-373752	Netrin-1 signaling	lower_in_LYPLA1_high	11058	276	20	1	2.003260869565217	0.3970745815496418	DOCK1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-381676	Glucagon-like Peptide-1 (GLP1) regulates insulin secretion	lower_in_LYPLA1_high	11058	276	20	1	2.003260869565217	0.3970745815496418	ITPR2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-392518	Signal amplification	lower_in_LYPLA1_high	11058	276	20	1	2.003260869565217	0.3970745815496418	P2RY1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-425397	Transport of vitamins, nucleosides, and related molecules	lower_in_LYPLA1_high	11058	276	20	1	2.003260869565217	0.3970745815496418	SLC29A4	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-933542	TRAF6 mediated NF-kB activation	lower_in_LYPLA1_high	11058	276	20	1	2.003260869565217	0.3970745815496418	TRAF2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9769739	Regulation of clotting cascade	lower_in_LYPLA1_high	11058	276	20	1	2.003260869565217	0.3970745815496418	PROC	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9769740	Coagulation pathway	lower_in_LYPLA1_high	11058	276	20	1	2.003260869565217	0.3970745815496418	PROC	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-69275	G2/M Transition	higher_in_LYPLA1_high	11058	158	159	3	1.320515882493432	0.39749620748832454	CCNB2;CDC25B;NEDD1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1660662	Glycosphingolipid metabolism	higher_in_LYPLA1_high	11058	158	36	1	1.9440928270042195	0.4048349604685269	STS	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-176187	Activation of ATR in response to replication stress	higher_in_LYPLA1_high	11058	158	36	1	1.9440928270042195	0.4048349604685269	RAD1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8854214	TBC/RABGAPs	higher_in_LYPLA1_high	11058	158	36	1	1.9440928270042195	0.4048349604685269	RAB8B	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9696264	RND3 GTPase cycle	higher_in_LYPLA1_high	11058	158	36	1	1.9440928270042195	0.4048349604685269	ARHGAP5	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9696270	RND2 GTPase cycle	higher_in_LYPLA1_high	11058	158	36	1	1.9440928270042195	0.4048349604685269	ARHGAP5	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-76002	Platelet activation, signaling and aggregation	higher_in_LYPLA1_high	11058	158	162	3	1.2960618846694796	0.4090433769371562	CD109;PLCG2;PPBP	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8943724	Regulation of PTEN gene transcription	lower_in_LYPLA1_high	11058	276	56	2	1.4309006211180126	0.40944389368774964	MBD3;REST	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9818564	Epigenetic regulation of gene expression by MLL3 and MLL4 complexes	lower_in_LYPLA1_high	11058	276	56	2	1.4309006211180126	0.40944389368774964	MED16;MED23	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9841922	MLL4 and MLL3 complexes regulate expression of PPARG target genes in adipogenesis and hepatic steatosis	lower_in_LYPLA1_high	11058	276	56	2	1.4309006211180126	0.40944389368774964	MED16;MED23	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9851695	Epigenetic regulation of adipogenesis genes by MLL3 and MLL4 complexes	lower_in_LYPLA1_high	11058	276	56	2	1.4309006211180126	0.40944389368774964	MED16;MED23	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-382551	Transport of small molecules	lower_in_LYPLA1_high	11058	276	399	11	1.1045548654244306	0.41155980754484195	ABCA1;ABCB10;ABCC5;ABCG1;BEST2;BMP1;CLTA;SLC29A4;SLC2A6;SLC45A3;WNK2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-112409	RAF-independent MAPK1/3 activation	lower_in_LYPLA1_high	11058	276	21	1	1.9078674948240164	0.4121504481461536	DUSP1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5620971	Pyroptosis	lower_in_LYPLA1_high	11058	276	21	1	1.9078674948240164	0.4121504481461536	IRF1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-76009	Platelet Aggregation (Plug Formation)	lower_in_LYPLA1_high	11058	276	21	1	1.9078674948240164	0.4121504481461536	COL1A2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9843743	Transcriptional regulation of brown and beige adipocyte differentiation	lower_in_LYPLA1_high	11058	276	21	1	1.9078674948240164	0.4121504481461536	MBD3	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9844594	Transcriptional regulation of brown and beige adipocyte differentiation by EBF2	lower_in_LYPLA1_high	11058	276	21	1	1.9078674948240164	0.4121504481461536	MBD3	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9920588	Dengue virus activates/modulates innate and adaptive immune responses	lower_in_LYPLA1_high	11058	276	21	1	1.9078674948240164	0.4121504481461536	IKBKE	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9958810	SRC activates STAT3 in a quantitative manner, through Cadherin-11 (CDH11), RAC1 and gp130 (IL6ST)	lower_in_LYPLA1_high	11058	276	21	1	1.9078674948240164	0.4121504481461536	DOCK1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-3232142	SUMOylation of ubiquitinylation proteins	higher_in_LYPLA1_high	11058	158	37	1	1.8915497776257268	0.41336663133098145	NDC1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-3928662	EPHB-mediated forward signaling	higher_in_LYPLA1_high	11058	158	37	1	1.8915497776257268	0.41336663133098145	ITSN1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5693579	Homologous DNA Pairing and Strand Exchange	higher_in_LYPLA1_high	11058	158	37	1	1.8915497776257268	0.41336663133098145	RAD1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6782315	tRNA modification in the nucleus and cytosol	higher_in_LYPLA1_high	11058	158	37	1	1.8915497776257268	0.41336663133098145	WDR4	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9696273	RND1 GTPase cycle	higher_in_LYPLA1_high	11058	158	37	1	1.8915497776257268	0.41336663133098145	ARHGAP5	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-73887	Death Receptor Signaling	lower_in_LYPLA1_high	11058	276	131	4	1.223365416528377	0.4140269154398159	ARHGEF38;IKBKE;OBSCN;TRAF2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-111885	Opioid Signalling	lower_in_LYPLA1_high	11058	276	57	2	1.4057971014492754	0.4181575398616167	ITPR2;PRKCG	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-72306	tRNA processing	higher_in_LYPLA1_high	11058	158	100	2	1.399746835443038	0.41978350522226854	NDC1;WDR4	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-983231	Factors involved in megakaryocyte development and platelet production	higher_in_LYPLA1_high	11058	158	100	2	1.399746835443038	0.41978350522226854	KIF3A;RCOR1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1433557	Signaling by SCF-KIT	higher_in_LYPLA1_high	11058	158	38	1	1.8417721518987342	0.4217767640094772	KITLG	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-2187338	Visual phototransduction	higher_in_LYPLA1_high	11058	158	38	1	1.8417721518987342	0.4217767640094772	FNTA	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9645723	Diseases of programmed cell death	higher_in_LYPLA1_high	11058	158	38	1	1.8417721518987342	0.4217767640094772	CDC25B	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9648025	EML4 and NUDC in mitotic spindle formation	lower_in_LYPLA1_high	11058	276	95	3	1.2652173913043476	0.4243549889750641	CLASP1;INCENP;MAD1L1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9007101	Rab regulation of trafficking	higher_in_LYPLA1_high	11058	158	101	2	1.3858879558841959	0.4247211239446072	MON1B;RAB8B	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-111933	Calmodulin induced events	lower_in_LYPLA1_high	11058	276	22	1	1.8211462450592886	0.42685068157114797	PRKCG	DONE	NOMINAL_P_EXPLORATORY	False
