gene	source_gene	human_gene_id	identity_status	current_direct	current_conditional	current_unresolved	historical_retained	RNA_effect	RNA_ci_lower	RNA_ci_upper	RNA_p_value	RNA_q_value	RNA_n	RNA_status	RNA_reason	RNA_n_up	RNA_n_down	RNA_n_equal	historical_Wilcoxon_effect	historical_Wilcoxon_p_value	historical_Wilcoxon_q_value	historical_Wilcoxon_status	Lee_display_top	Lee_status_x	Lee_reason	Lee_bootstrap_top_frequency	Lee_top_runner_gap	Lee_max_detection	Uhlitz_display_top	Uhlitz_status_x	Uhlitz_reason	Uhlitz_bootstrap_top_frequency	Uhlitz_top_runner_gap	Uhlitz_max_detection	Lee_shared_top	Uhlitz_shared_top	Lee_status_y	Uhlitz_status_y	Lee_top_frequency	Uhlitz_top_frequency	common_category_n	both_evaluable	same_common_top	descriptive_stable_concordance	interpretation	functional_conclusion_cn	counterevidence_or_limit_cn	evidence_urls	research_decision_cn	functional_scope	relationship_inference
ATP13A2	ATP13A2	hsa:23400	DONE	True	False	False	True	0.02435242684562061	-0.18954171251979288	0.2382465662110341	0.8180843211659714	0.8392697717140942	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	17.0	16.0	0.0	0.06377529745160082	0.6615589548322263	0.6942477502474657	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.039848449323220514	0.28489992316016155	Endothelial	DONE	DESCRIPTIVE_ONLY	0.566	0.007299793874433413	0.22841435875382862	Epithelial	Epithelial	DONE	DONE	0.998	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
B3GALNT2	B3GALNT2	hsa:148789	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	0.7078504936528986	3.859027284068544e-06	2.494385751731262e-05	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.998	0.023800701148325963	0.18159887950286094	Epithelial	DONE	DESCRIPTIVE_ONLY	0.494	0.0027179227892747404	0.06567209305125236	Epithelial	Epithelial	DONE	DONE	0.995	0.944	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
B3GNT2	B3GNT2	hsa:10678	DONE	True	False	False	True	-0.6510278702630061	-0.8582814992751887	-0.44377424125082354	3.4421293271831166e-07	1.582764824552951e-06	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	3.0	30.0	0.0	NA	NA	NA	NA	Stromal cells	DONE	DESCRIPTIVE_ONLY	1.0	0.04728779403600983	0.260271675292599	Pericytes	DONE	DESCRIPTIVE_ONLY	0.984	0.2621800400318371	0.4934850334205173	Stromal	Stromal	DONE	DONE	0.999	0.971	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
B3GNT3	B3GNT3	hsa:10331	DONE	True	False	False	True	-0.20754224517514372	-0.7445611960736239	0.3294767057233364	0.43694766616683134	0.4839312861847702	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	11.0	22.0	0.0	-0.3777983167388008	0.027336640235479763	0.03920302747596133	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.20641664206374824	0.40485458405448166	Epithelial	DONE	DESCRIPTIVE_ONLY	1.0	0.22176484448397582	0.24396407613825943	Epithelial	Epithelial	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
B3GNT4	B3GNT4	hsa:79369	DONE	True	False	False	True	-0.4482741769871872	-0.9271657197958827	0.030617365821508313	0.06557184453686724	0.0877129868480172	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	12.0	21.0	0.0	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.00428507802664671	0.01477476991078196	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.621	0.0020108431756851314	0.0021120176532954823	Epithelial	暂不可定位	DONE	NOT_EVALUABLE	1.0	0.749	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
B4GALNT1	B4GALNT1	hsa:2583	DONE	True	False	False	True	-0.8421550917891379	-1.2095083233172785	-0.4748018602609973	5.177341592695968e-05	0.00014490928914339258	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	7.0	26.0	0.0	NA	NA	NA	NA	Stromal cells	DONE	DESCRIPTIVE_ONLY	1.0	0.01854056412564782	0.034659251389551886	Pericytes	DONE	DESCRIPTIVE_ONLY	0.513	0.00020352641475850086	0.05419035164196454	Stromal	Stromal	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
B4GALT1	B4GALT1	hsa:2683	DONE	True	False	False	True	-0.4887825317776302	-0.771568347817676	-0.20599671573758438	0.0013166467097487115	0.002724080759826024	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	9.0	24.0	0.0	-0.708956050355301	0.0027637524655597713	0.005051777047703517	DONE	Myeloids	DONE	DESCRIPTIVE_ONLY	0.998	0.1365229486830596	0.41939586260890016	Fibroblast	DONE	DESCRIPTIVE_ONLY	0.565	0.00662408165992176	0.12077308440859932	Myeloid	Stromal	DONE	DONE	0.997	0.499	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
B4GALT2	B4GALT2	hsa:8704	DONE	True	False	False	True	0.8089672001821243	0.5361922407324167	1.081742159631832	9.64242358459577e-07	3.81988318928217e-06	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	26.0	7.0	0.0	0.8601027120883007	1.5954458124186302e-05	6.90843526542436e-05	DONE	Stromal cells	DONE	DESCRIPTIVE_ONLY	0.973	0.02149513088333553	0.16277461474488866	Fibroblast	DONE	DESCRIPTIVE_ONLY	0.653	0.02546581561770661	0.21271892550905935	Stromal	Stromal	DONE	DONE	0.967	0.937	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	CRC相关A146V有酶活/修饰变化，但该研究SW480迁移未改变	不能把同文B3GNT2/ST6GALNAC2的迁移表型归给B4GALT2	https://www.nature.com/articles/srep23642	暂挂	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
B4GALT4	B4GALT4	hsa:8702	DONE	True	False	False	True	-0.5565221143252728	-0.7998085359175783	-0.31323569273296725	5.331163029323985e-05	0.00014840805189739742	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	7.0	26.0	0.0	-0.5320339301063992	0.00022451273089410114	0.0006032089034865609	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.994	0.039942803772862995	0.2913410170149135	Epithelial	DONE	DESCRIPTIVE_ONLY	0.992	0.08392838105353335	0.1855473772259549	Epithelial	Epithelial	DONE	DONE	0.994	0.993	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
B4GALT5	B4GALT5	hsa:9334	DONE	True	False	False	True	0.03931931259426354	-0.23508563648026667	0.31372426166879375	0.7722692080188451	0.8067315256180634	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	20.0	13.0	0.0	0.16991714275730097	0.6486563230628954	0.6839260522128874	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.977	0.054887440405889526	0.4687641309766514	Mast	DONE	DESCRIPTIVE_ONLY	1.0	0.34549415183965343	0.41738943492697744	Epithelial	Myeloid	DONE	DONE	0.981	0.61	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
B4GALT6	B4GALT6	hsa:9331	DONE	True	False	False	True	0.5360600778893889	0.20705928628419762	0.8650608694945803	0.002262997963304437	0.004381368237224756	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	24.0	9.0	0.0	0.28780231098272946	0.0020547636658749206	0.00391634442299237	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.999	0.008920068195060896	0.04693872056194293	Endothelial	DONE	DESCRIPTIVE_ONLY	0.619	0.002297468899075124	0.056206665804102184	Epithelial	Epithelial	DONE	DONE	1.0	0.647	5	True	True	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
BAAT	BAAT	hsa:570	DONE	True	False	False	True	-0.125586340717673	-0.6876096238944929	0.4364369424591468	0.6520667638303397	0.7025405509887551	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	16.0	17.0	0.0	-0.015767315858320252	0.714148319549191	0.7424479033075506	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.007020339835354473	0.015535190162591106	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.621	0.0006061642845948624	0.0022903647210966243	Epithelial	暂不可定位	DONE	NOT_EVALUABLE	1.0	0.684	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
BBOX1	BBOX1	hsa:8424	DONE	True	False	False	False	-0.8468047523270735	-1.440780446143043	-0.25282905851110415	0.006626958197337393	0.011263641820556955	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	11.0	22.0	0.0	NA	NA	NA	NA	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.629	0.00018323939733947195	0.000782705426668275	暂不可定位	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	NA	NA	NA	暂不可定位	暂不可定位	NOT_EVALUABLE	NOT_EVALUABLE	0.62	NA	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
BCAT1	BCAT1	hsa:586	DONE	True	True	False	True	-0.09657292767910743	-0.6547851078292372	0.46163925247102233	0.7268505794261891	0.7686407564773868	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	14.0	19.0	0.0	-0.29298241617870957	0.5981234802624326	0.635150171897726	DONE	Myeloids	DONE	DESCRIPTIVE_ONLY	1.0	0.10859994136679038	0.27317277434005766	Monocyte	DONE	DESCRIPTIVE_ONLY	0.987	0.2051544957998086	0.377758246387111	Myeloid	Myeloid	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
BCAT2	BCAT2	hsa:587	DONE	True	True	False	True	-0.28730967842853894	-0.542413373605902	-0.032205983251175796	0.02849634548293381	0.04133976879918567	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	9.0	24.0	0.0	-0.37931215018359943	0.013335024942497579	0.02050834870466869	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.972	0.026832336829346215	0.26620563002231445	Pericytes	DONE	DESCRIPTIVE_ONLY	0.716	0.03216199040534143	0.16869049694856147	Epithelial	Epithelial	DONE	DONE	0.975	0.999	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	全文确认BCAT2敲低参与HCT116的BCAA利用实验及饮食分层移植瘤研究；circRNA过表达联合BCAT2敲低可减缓相应肿瘤生长，属于条件性通路内遗传证据。	正常BCAA饮食下，单独sh-BCAT2与对照的肿瘤发展未见显著差异；作用依circRNA和营养背景，不能概括为单独抑制BCAT2普遍抑瘤。图中原始数值和全部生物重复未独立重分析。	https://pubmed.ncbi.nlm.nih.gov/39642324/	优先核查	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
BCKDHA	BCKDHA	hsa:593	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	0.2169321605647987	0.04441734924163164	0.061331695856865986	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.998	0.0040150999017967495	0.01613051723475498	暂不可定位	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	NA	NA	NA	Epithelial	暂不可定位	DONE	NOT_EVALUABLE	0.998	NA	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
BCKDHB	BCKDHB	hsa:594	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	-0.5564245014383005	0.00018161179181607043	0.0004999929577158481	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.05075371606839807	0.22191453734232322	Epithelial	DONE	DESCRIPTIVE_ONLY	0.966	0.0389814227117069	0.14621156190228904	Epithelial	Epithelial	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
BDH1	BDH1	hsa:622	DONE	True	False	False	False	-1.356335556253889	-1.7322117318690227	-0.9804593806387554	2.3338693797789343e-08	1.4308842030787512e-07	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	3.0	30.0	0.0	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.13391960625681654	0.32037154994581285	Epithelial	DONE	DESCRIPTIVE_ONLY	1.0	0.2065257053854781	0.21941478567030645	Epithelial	Epithelial	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
BDH2	BDH2	hsa:56898	DONE	True	False	False	False	-1.305188903302543	-1.6830935698656244	-0.9272842367394616	5.635006320768455e-08	3.154378538256255e-07	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	3.0	30.0	0.0	NA	NA	NA	NA	Stromal cells	DONE	DESCRIPTIVE_ONLY	1.0	0.16996875789954824	0.3136771832698627	Fibroblast	DONE	DESCRIPTIVE_ONLY	0.86	0.04616287258411583	0.20083378691011317	Stromal	Stromal	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
BEST1	BEST1	hsa:7439	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Myeloids	DONE	DESCRIPTIVE_ONLY	1.0	0.15180847473806952	0.2351573248891743	Monocyte	DONE	DESCRIPTIVE_ONLY	0.951	0.02147541409605816	0.06941430666025854	Myeloid	Myeloid	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
BEST2	BEST2	hsa:54831	DONE	True	True	False	True	-2.437614357177436	-3.0429278663545207	-1.8323008480003513	2.273934740167428e-09	2.0190972261831473e-08	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	4.0	29.0	0.0	-2.80781606799121	3.246583283606139e-06	2.1939032492247545e-05	DONE	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	1.0	0.002418488506748571	0.0039910175520899965	Epithelial	DONE	DESCRIPTIVE_ONLY	1.0	0.07139574165972208	0.05053177372036882	暂不可定位	Epithelial	NOT_EVALUABLE	DONE	1.0	1.0	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
BHMT	BHMT	hsa:635	DONE	True	False	False	False	-0.516743648335855	-0.9828164397394175	-0.05067085693229251	0.030872968832715585	0.0441654970801348	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	12.0	21.0	0.0	NA	NA	NA	NA	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.7144000000000019	9.94600175524593e-06	2.631994525451387e-05	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.9051249999999984	8.189191734955152e-05	0.0002611487624526217	暂不可定位	暂不可定位	NOT_EVALUABLE	NOT_EVALUABLE	0.6912000000000024	0.9288000000000015	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
BHMT2	BHMT2	hsa:23743	DONE	False	False	True	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Stromal cells	DONE	DESCRIPTIVE_ONLY	1.0	0.01525162073001601	0.022001645699126795	Fibroblast	DONE	DESCRIPTIVE_ONLY	1.0	0.035368650831378586	0.05638992876003194	Stromal	Stromal	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
BPGM	BPGM	hsa:669	DONE	True	False	False	True	-0.025557291047212268	-0.17745744594128116	0.1263428638468566	0.7340538023477222	0.7746087226046634	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	16.0	17.0	0.0	-0.0014292884333997335	0.9217154693804386	0.9364125269787599	DONE	Stromal cells	DONE	DESCRIPTIVE_ONLY	1.0	0.12946230723694838	0.31107680946015404	Fibroblast	DONE	DESCRIPTIVE_ONLY	0.961	0.04184961353094954	0.24736079114032944	Stromal	Stromal	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	本轮未确认可适用的CRC基因扰动证据	子集n=11，rho约0.209、P约0.540；其他癌种不作CRC验证		暂挂	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
CAD	CAD	hsa:790	DONE	True	True	False	True	1.67477339430591	1.4262282045908132	1.9233185840210067	5.8784547152275965e-15	2.0393545792236828e-12	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	33.0	0.0	0.0	1.6957264114948707	5.388790737562247e-07	1.250737929641584e-05	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.891	0.006256652133878986	0.128734613349006	Epithelial	DONE	DESCRIPTIVE_ONLY	0.903	0.021399289058925366	0.10638237628694967	Epithelial	Epithelial	DONE	DONE	0.904	0.701	5	True	True	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
CAMKMT	CAMKMT	hsa:79823	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.039336279551891506	0.15973894363427016	Epithelial	DONE	DESCRIPTIVE_ONLY	0.999	0.03672211744110869	0.08886642742742645	Epithelial	Epithelial	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
CANT1	CANT1	hsa:124583	DONE	True	False	False	True	-0.5848040613112141	-0.9645390989143268	-0.20506902370810137	0.003650347157410786	0.006738096007407006	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	9.0	24.0	0.0	-0.5910223077644012	0.0007569203798492143	0.001679534773197759	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.1311634051325279	0.4448382661840124	Epithelial	DONE	DESCRIPTIVE_ONLY	1.0	0.20719571467961928	0.3421945720178292	Epithelial	Epithelial	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	未确认CANT1在CRC的适用干预功能	数据库反应注释不等同IMP特异性，其他癌种证据不代替		保留	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
CARM1	CARM1	hsa:10498	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	0.16603181844920023	0.0005453641436933228	0.0013077011187485053	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.03707844714220683	0.33524569216708555	Epithelial	DONE	DESCRIPTIVE_ONLY	0.975	0.056440536624269816	0.26095536173656586	Epithelial	Epithelial	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
CARNMT1	CARNMT1	hsa:138199	DONE	True	False	False	True	0.5989398434463654	0.3621192751631317	0.8357604117295991	1.2786809564354316e-05	3.919766027168139e-05	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	26.0	7.0	0.0	0.5903334501997302	6.037824839907301e-05	0.00018700485268046224	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.0381802976464059	0.20103991922652426	Epithelial	DONE	DESCRIPTIVE_ONLY	0.893	0.02184812519977078	0.18043535467715366	Epithelial	Epithelial	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
CARNS1	CARNS1	hsa:57571	DONE	True	True	False	True	-0.44691299389463335	-0.8937796471712592	-4.634061800745659e-05	0.04997763393079216	0.06918946632891924	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	13.0	20.0	0.0	-0.5955096654893994	0.06187531843659793	0.08164613024474164	DONE	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.546	0.0007129135655191497	0.007579773022823078	Fibroblast	DONE	DESCRIPTIVE_ONLY	0.936	0.008896799810741792	0.015537311046222269	暂不可定位	暂不可定位	NOT_EVALUABLE	NOT_EVALUABLE	0.544	0.459	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
CBS [hsa:102724560]	CBS	hsa:102724560	NEEDS_REVIEW	False	True	False	False	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	暂不可定位	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	NA	NA	NA	暂不可定位	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	NA	NA	NA	暂不可定位	暂不可定位	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
CBS [hsa:875]	CBS	hsa:875	NEEDS_REVIEW	False	True	False	False	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	暂不可定位	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	NA	NA	NA	暂不可定位	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	NA	NA	NA	暂不可定位	暂不可定位	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
CDA	CDA	hsa:978	DONE	True	False	False	True	-1.3199850796062171	-1.8197133828798977	-0.8202567763325365	6.568616560963396e-06	2.168485595446249e-05	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	5.0	28.0	0.0	-1.0686893689558996	3.0175463689848174e-05	0.00010941672199733565	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.985	0.08615555375969608	0.23809462728788117	Endothelial	DONE	DESCRIPTIVE_ONLY	0.995	0.13663215688537142	0.32272938540718743	Epithelial	Epithelial	DONE	DONE	0.983	0.938	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
