cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	study	partition	celltype	human_gene_id	n_donors	n_cells	mean_expression	mean_detection_fraction	expression_scale
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	NME1-NME2	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.00042066292932069275	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:654364	22	17456	0.00042066292932069275	0.0015248671568004407	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	NME2	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.11966562885872589	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:4831	22	17456	0.11966562885872589	0.26371711361508293	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	NME3	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.34946816442487666	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:4832	22	17456	0.34946816442487666	0.5347058468060231	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	NME4	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.4475723487739346	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:4833	22	17456	0.4475723487739346	0.5951546025812866	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	NME6	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.08190359272901436	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:10201	22	17456	0.08190359272901436	0.19826844705783442	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	NME7	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.06132536614894264	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:29922	22	17456	0.06132536614894264	0.14801281751298076	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	NNMT	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.04678799526535202	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:4837	22	17456	0.04678799526535202	0.07070700560383528	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	NPL	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.026199344578101805	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:80896	22	17456	0.026199344578101805	0.06638403172870254	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	NSD1	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.10719409803903562	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:64324	22	17456	0.10719409803903562	0.23475830490610194	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	NSD2	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	NA:descriptive only	NA	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:7468	22	17456	NA	NA	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	NSD3	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	NA:descriptive only	NA	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:54904	22	17456	NA	NA	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	NT5C	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.4317655783262385	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:30833	22	17456	0.4317655783262385	0.6139762432884007	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	NT5C1A	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:84618	22	17456	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	NT5C1B	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:93034	22	17456	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	NT5C1B-RDH14	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	1.8127069875240876e-05	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:100526794	22	17456	1.8127069875240876e-05	4.158695832986776e-05	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	NT5C2	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.11125843674568738	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:22978	22	17456	0.11125843674568738	0.24228503146121547	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	NT5C3A	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.46120804744894367	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:51251	22	17456	0.46120804744894367	0.6205740304678403	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	NT5C3B	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.1904912684765023	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:115024	22	17456	0.1904912684765023	0.37780179641363953	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	NT5DC4	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.008148933964558767	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:284958	22	17456	0.008148933964558767	0.021676947077176698	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	NT5E	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.08813186241850648	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:4907	22	17456	0.08813186241850648	0.17880734790717218	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	NT5M	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.005072361541822456	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:56953	22	17456	0.005072361541822456	0.014801821167675826	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	NUDT16	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.1558047393138916	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:131870	22	17456	0.1558047393138916	0.32428438526544034	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	NUDT2	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.21577493670385792	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:318	22	17456	0.21577493670385792	0.41220770320134625	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	OAT	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.2994642155143674	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:4942	22	17456	0.2994642155143674	0.48304168687178384	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	OGT	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.18049077471805972	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:8473	22	17456	0.18049077471805972	0.34337723859655217	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	OPLAH	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.05768807922541814	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:26873	22	17456	0.05768807922541814	0.13010785343134143	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	OXCT1	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.045549046921325324	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:5019	22	17456	0.045549046921325324	0.1083011197981592	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	OXCT2	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.0035703983272984577	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:64064	22	17456	0.0035703983272984577	0.008993389683736887	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	P4HA1	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.19499732336335676	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:5033	22	17456	0.19499732336335676	0.33981252738911477	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	P4HA2	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.16289607172413967	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:8974	22	17456	0.16289607172413967	0.29817450587479366	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	P4HA3	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.002061808517332294	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:283208	22	17456	0.002061808517332294	0.0049374530763048015	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PAH	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.015939132686636718	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:5053	22	17456	0.015939132686636718	0.0337125242488912	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PANK1	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.051467598191820334	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:53354	22	17456	0.051467598191820334	0.13056548490189182	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PANK2	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.11480833377785805	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:80025	22	17456	0.11480833377785805	0.25761557137235774	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PANK3	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.13059004676246955	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:79646	22	17456	0.13059004676246955	0.27777429454518515	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PANX1	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.046573058132759776	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:24145	22	17456	0.046573058132759776	0.12282436317633927	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PANX2	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.0005312678335110349	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:56666	22	17456	0.0005312678335110349	0.0014333790806481497	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PAOX	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.02188389537944517	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:196743	22	17456	0.02188389537944517	0.05676575744533679	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PARS2	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.009316714896354173	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:25973	22	17456	0.009316714896354173	0.02811367961222078	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PCK1	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.2834676220834663	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:5105	22	17456	0.2834676220834663	0.3035081897554115	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PCK2	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.14233127504942605	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:5106	22	17456	0.14233127504942605	0.29427936623215056	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PCYT1A	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.09708257219899724	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:5130	22	17456	0.09708257219899724	0.22861380879822715	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PCYT1B	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	4.361933502014263e-05	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:9468	22	17456	4.361933502014263e-05	8.95735065947608e-05	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PEMT	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.1495206545637695	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:10400	22	17456	0.1495206545637695	0.3219333525599191	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PFAS	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.021038780620827677	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:5198	22	17456	0.021038780620827677	0.05579883453402572	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PFKL	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.4144538627627496	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:5211	22	17456	0.4144538627627496	0.5867203474362643	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PFKM	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.08510809204738225	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:5213	22	17456	0.08510809204738225	0.19793663298339903	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PFKP	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.227422499099208	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:5214	22	17456	0.227422499099208	0.39552994239309114	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PGAM1	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.7501435655553915	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:5223	22	17456	0.7501435655553915	0.7271756275192739	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PGAM2	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.0011372696686362121	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:5224	22	17456	0.0011372696686362121	0.002575565196844227	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PGAM4	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:441531	22	17456	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PGD	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.25523484626831383	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:5226	22	17456	0.25523484626831383	0.4444080216145227	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PGK1	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	1.2028392580648803	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:5230	22	17456	1.2028392580648803	0.8254529208590526	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PGK2	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:5232	22	17456	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	PGLS	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.6593054770162392	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	Epithelial cells	hsa:25796	22	17456	0.6593054770162392	0.7315836279595647	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
