cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	original_effect	original_q	family_n_planned	up_pairs	down_pairs	equal_pairs	up_percent	down_percent	both_observed_pairs	tumor_only_missing_pairs	normal_only_missing_pairs	both_missing_pairs	n_nonzero_differences	bootstrap_valid	random_seed	historical_run_id	historical_effect	historical_effect_type	historical_ci_lower	historical_ci_upper	historical_test_family	mean_difference	rank_biserial	mean_ci_lower	mean_ci_upper	mean_bootstrap_seed	mean_majority_conflict	pairs_higher	pairs_lower	pairs_equal	human_gene_id	rna_symbol	relation_id	reused_from	permutations	n_unique_metabolite	n_unique_rna	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	input_sha256	n_up	n_down	n_equal	median_difference	bootstrap_ci_lower	bootstrap_ci_upper	proportion_up	proportion_down
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C06771	triethanolamine	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	-1.248178189516822	-1.7049684651451527	-0.7979738211993602	4.174619343439777e-05	0.00023705874128818733	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.763394607391977	0.00205315909153294	159	4	25	4	12.121212121212121	75.75757575757575	23	5	1	4	29	4000	307669267	20260921T123200Z_paired_metabolites33_v1	-0.91998596046088	median_paired_T_minus_N_author_normalized_log_scale	-1.789282509750017	-0.5668552879640201	COAD_paired_metabolites33_v1_primary33	-1.248178189516822	-0.871264367816092	-1.7049684651451527	-0.7979738211993602	74637549	False	4	25	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00383	malonate	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	-0.4365500527737086	-0.7102381597384092	-0.17987733851376603	0.0020306384450003404	0.00512494464690562	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.300205658965365	0.139266731582772	159	3	21	9	9.090909090909092	63.63636363636363	23	1	0	9	24	4000	1442312075	20260921T123200Z_paired_metabolites33_v1	-0.368934641036713	median_paired_T_minus_N_author_normalized_log_scale	-0.6044670015171643	0.0	COAD_paired_metabolites33_v1_primary33	-0.4365500527737086	-0.72	-0.7102381597384092	-0.17987733851376603	2078915470	False	3	21	9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C01606	Phthalate	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	-0.690160389754701	-0.9754487451478011	-0.40164750844959207	0.00035503938074694154	0.0012010906710375256	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.607579272336491	0.0104274039204103	159	3	21	9	9.090909090909092	63.63636363636363	22	2	0	9	24	4000	3367946388	20260921T123200Z_paired_metabolites33_v1	-0.78208180351539	median_paired_T_minus_N_author_normalized_log_scale	-1.1628644169105098	0.0	COAD_paired_metabolites33_v1_primary33	-0.690160389754701	-0.8333333333333334	-0.9754487451478011	-0.40164750844959207	3276129841	False	3	21	9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00270	N-acetylneuraminate	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	-1.0257842385918	-1.4783261484979449	-0.5842148404337018	0.00036436716452989236	0.0012069662325052684	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.914050093379568	0.000927728383719889	159	7	26	0	21.21212121212121	78.78787878787878	33	0	0	0	33	4000	559987322	20260921T123200Z_paired_metabolites33_v1	-1.04428474338643	median_paired_T_minus_N_author_normalized_log_scale	-1.8432081994141996	-0.18447645409584146	COAD_paired_metabolites33_v1_primary33	-1.0257842385918	-0.7112299465240641	-1.4783261484979449	-0.5842148404337018	487621858	False	7	26	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00199	ribulose/xylulose 5-phosphate	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	-0.8138129905469018	-1.10741903086615	-0.5263546332327919	5.18642191075362e-05	0.00026601325284187927	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-1.38855897890463	2.1849625495186e-06	159	4	29	0	12.121212121212121	87.87878787878788	33	0	0	0	33	4000	2876289833	20260921T123200Z_paired_metabolites33_v1	-0.8607705508620498	median_paired_T_minus_N_author_normalized_log_scale	-1.0322694504321994	-0.48882605302399984	COAD_paired_metabolites33_v1_primary33	-0.8138129905469018	-0.8074866310160428	-1.10741903086615	-0.5263546332327919	2661028331	False	4	29	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00668	glucose 6-phosphate	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	-0.36580145531971164	-0.8446983857171058	0.08144391801174715	0.1357086529569216	0.19265781982277264	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.358076113059511	0.16177907131735	159	14	19	0	42.42424242424242	57.57575757575758	33	0	0	0	33	4000	2382683465	20260921T123200Z_paired_metabolites33_v1	-0.2705209106927202	median_paired_T_minus_N_author_normalized_log_scale	-0.67260763773962	0.21484316887711952	COAD_paired_metabolites33_v1_primary33	-0.36580145531971164	-0.2976827094474153	-0.8446983857171058	0.08144391801174715	1476519635	False	14	19	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C08261	azelate (nonanedioate)	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	-0.4427033075688626	-0.8001976840820885	-0.08842272368591231	0.01565848334220057	0.029290574722469303	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.383174360489904	0.0277131462125493	159	8	22	3	24.242424242424242	66.66666666666666	27	1	2	3	30	4000	1806791341	20260921T123200Z_paired_metabolites33_v1	-0.556054358582214	median_paired_T_minus_N_author_normalized_log_scale	-0.9164473866675438	-0.25149740857632286	COAD_paired_metabolites33_v1_primary33	-0.4427033075688626	-0.5053763440860215	-0.8001976840820885	-0.08842272368591231	22993709	False	8	22	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00086	urea	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	-0.7304163432933654	-0.9236624176789293	-0.5684225808164732	7.110442835794288e-07	1.806440826697348e-05	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.857440071272848	0.00191710763837069	159	1	32	0	3.0303030303030303	96.96969696969697	33	0	0	0	33	4000	231682846	20260921T123200Z_paired_metabolites33_v1	-0.6116019518123004	median_paired_T_minus_N_author_normalized_log_scale	-0.7928314031210988	-0.54275256892819	COAD_paired_metabolites33_v1_primary33	-0.7304163432933654	-0.9893048128342246	-0.9236624176789293	-0.5684225808164732	1166477325	False	1	32	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00489	glutarate (C5-DC)	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	-0.5718314284695173	-1.0275831710371168	-0.0819045376891469	0.0047496512171545735	0.010345130733254482	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.378058922306145	0.12185706354843	159	6	26	1	18.181818181818183	78.78787878787878	30	0	2	1	32	4000	594402244	20260921T123200Z_paired_metabolites33_v1	-0.8161049601605201	median_paired_T_minus_N_author_normalized_log_scale	-1.0291793728011909	-0.538814029527419	COAD_paired_metabolites33_v1_primary33	-0.5718314284695173	-0.571969696969697	-1.0275831710371168	-0.0819045376891469	531303484	False	6	26	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00791	creatinine	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	-0.6886932630033071	-0.8242217212392975	-0.5583607246750067	6.484785739349568e-07	1.806440826697348e-05	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-1.21647722662822	2.15403529632938e-06	159	1	32	0	3.0303030303030303	96.96969696969697	33	0	0	0	33	4000	2911284078	20260921T123200Z_paired_metabolites33_v1	-0.6692681302355599	median_paired_T_minus_N_author_normalized_log_scale	-0.7563337203523899	-0.52847060017318	COAD_paired_metabolites33_v1_primary33	-0.6886932630033071	-0.9928698752228164	-0.8242217212392975	-0.5583607246750067	3992056758	False	1	32	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00064	glutamine	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	-0.7879012522226009	-1.0149713514107008	-0.5669934555641022	2.976463631587499e-06	3.380412267302945e-05	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-1.18517818312271	1.53194804029879e-05	159	4	29	0	12.121212121212121	87.87878787878788	33	0	0	0	33	4000	216934153	20260921T123200Z_paired_metabolites33_v1	-0.6917210563292286	median_paired_T_minus_N_author_normalized_log_scale	-1.018266657859039	-0.49205962634549927	COAD_paired_metabolites33_v1_primary33	-0.7879012522226009	-0.9322638146167558	-1.0149713514107008	-0.5669934555641022	616151716	False	4	29	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C06808	Acetohydroxamate	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	-0.5065500871218889	-1.0498525279652702	0.08093283265118432	0.01971375711025402	0.03561917477875442	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.521320132255297	1.51302088736128e-05	159	5	28	0	15.151515151515152	84.84848484848484	28	1	4	0	33	4000	1757221612	20260921T123200Z_paired_metabolites33_v1	-1.0513914231488197	median_paired_T_minus_N_author_normalized_log_scale	-1.2006173426354803	-0.6698687623985098	COAD_paired_metabolites33_v1_primary33	-0.5065500871218889	-0.46524064171123	-1.0498525279652702	0.08093283265118432	4106284619	False	5	28	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00387	guanosine	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	-0.9189636875846288	-1.272278800298681	-0.563408056665755	8.782118560905848e-05	0.00035804021825231537	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-1.10566416561374	7.94549647812405e-05	159	6	27	0	18.181818181818183	81.81818181818183	33	0	0	0	33	4000	3924883552	20260921T123200Z_paired_metabolites33_v1	-1.01916699811501	median_paired_T_minus_N_author_normalized_log_scale	-1.2647301924664203	-0.52602886294396	COAD_paired_metabolites33_v1_primary33	-0.9189636875846288	-0.7825311942959001	-1.272278800298681	-0.563408056665755	1487243196	False	6	27	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00074	phosphoenolpyruvate (PEP)	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	-0.6131095656639911	-1.0373741441247688	-0.17943168728191708	0.004681835234144671	0.010339052808736149	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.681593834380287	0.00582518324469414	159	9	21	3	27.27272727272727	63.63636363636363	25	4	1	3	30	4000	1058553226	20260921T123200Z_paired_metabolites33_v1	-0.44842811006290995	median_paired_T_minus_N_author_normalized_log_scale	-0.9338187441780101	0.0	COAD_paired_metabolites33_v1_primary33	-0.6131095656639911	-0.5913978494623656	-1.0373741441247688	-0.17943168728191708	3681273358	False	9	21	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00075	uridine 5'-triphosphate (UTP)	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	0.3983156782694534	-0.42340788058788603	1.275132670414444	0.4528065046691958	0.5217118423362473	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.178841839486444	0.541926741990423	159	18	12	3	54.54545454545454	36.36363636363637	18	5	7	3	30	4000	1124758934	20260921T123200Z_paired_metabolites33_v1	0.17989848375968498	median_paired_T_minus_N_author_normalized_log_scale	-0.5003348120440099	1.1176682646440597	COAD_paired_metabolites33_v1_primary33	0.3983156782694534	0.15698924731182795	-0.42340788058788603	1.275132670414444	2838479009	False	18	12	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00417	cis-aconitate	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	-0.9855852227559626	-1.3668222065187015	-0.5995008908423923	5.3686202226740976e-05	0.0002667533173141192	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.8353983577876	0.000307793700547115	159	4	28	1	12.121212121212121	84.84848484848484	30	1	1	1	32	4000	1934493196	20260921T123200Z_paired_metabolites33_v1	-1.050897806301321	median_paired_T_minus_N_author_normalized_log_scale	-1.418068646225549	-0.564979241309326	COAD_paired_metabolites33_v1_primary33	-0.9855852227559626	-0.8181818181818182	-1.3668222065187015	-0.5995008908423923	183968049	False	4	28	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00670	glycerophosphorylcholine (GPC)	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	-0.8155847317255314	-1.2680892093748934	-0.31658071672387234	0.0009181299027220289	0.00256109920232987	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.671891137099271	0.0113140364356053	159	8	25	0	24.242424242424242	75.75757575757575	33	0	0	0	33	4000	1305764618	20260921T123200Z_paired_metabolites33_v1	-1.0487378710441497	median_paired_T_minus_N_author_normalized_log_scale	-1.4712243774320797	-0.5253502587557399	COAD_paired_metabolites33_v1_primary33	-0.8155847317255314	-0.661319073083779	-1.2680892093748934	-0.31658071672387234	3809504201	False	8	25	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00345	6-phosphogluconate	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	-0.7131976697944867	-1.149216652011792	-0.27988734555610145	0.0034847323382247116	0.008030035388083032	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.641702243769376	0.0291207682154118	159	10	23	0	30.303030303030305	69.6969696969697	32	1	0	0	33	4000	1083234913	20260921T123200Z_paired_metabolites33_v1	-0.5482386675215993	median_paired_T_minus_N_author_normalized_log_scale	-1.1897956260756202	-0.19891189793001995	COAD_paired_metabolites33_v1_primary33	-0.7131976697944867	-0.5828877005347594	-1.149216652011792	-0.27988734555610145	1828239688	False	10	23	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00386	carnosine	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	-0.7179263858692541	-1.1444257077385922	-0.2974569756508219	0.0009028823434238286	0.00256109920232987	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.552013685316796	0.0303181418621276	159	5	24	4	15.151515151515152	72.72727272727273	25	3	1	4	29	4000	3669670752	20260921T123200Z_paired_metabolites33_v1	-0.611359325353088	median_paired_T_minus_N_author_normalized_log_scale	-0.9239486171815159	-0.14971176757386306	COAD_paired_metabolites33_v1_primary33	-0.7179263858692541	-0.7057471264367816	-1.1444257077385922	-0.2974569756508219	1195019594	False	5	24	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00002	adenosine 5'-triphosphate (ATP)	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	-0.2955167679095009	-0.8053363888151558	0.23086991523548786	0.25653995570017973	0.3237289917168935	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.205340685542612	0.520910815457932	159	15	18	0	45.45454545454545	54.54545454545454	33	0	0	0	33	4000	1776817597	20260921T123200Z_paired_metabolites33_v1	-0.41774869164532014	median_paired_T_minus_N_author_normalized_log_scale	-0.9605010691555802	0.28818563410554	COAD_paired_metabolites33_v1_primary33	-0.2955167679095009	-0.22638146167557932	-0.8053363888151558	0.23086991523548786	157832762	False	15	18	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C01746	piperidine	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	-1.156847572910511	-1.8201714679647787	-0.5246501482774912	0.0012026870288842505	0.0032411396202134887	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.512287320612044	0.152967058675906	159	8	18	7	24.242424242424242	54.54545454545454	13	6	8	6	26	4000	3067492006	20260921T123200Z_paired_metabolites33_v1	-1.273574391224733	median_paired_T_minus_N_author_normalized_log_scale	-2.136275247399027	0.0	COAD_paired_metabolites33_v1_primary33	-1.156847572910511	-0.7264957264957265	-1.8201714679647787	-0.5246501482774912	1719213295	False	8	18	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C02350	allantoin	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	-1.0169693986066126	-1.4132789154075407	-0.5843237707120607	0.0006659979173404972	0.0019609938677247972	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-1.13251050393184	2.75917060479647e-06	159	3	29	1	9.090909090909092	87.87878787878788	26	4	2	1	32	4000	1994346320	20260921T123200Z_paired_metabolites33_v1	-1.1976804140063901	median_paired_T_minus_N_author_normalized_log_scale	-1.4870946447298001	-0.7548776994586603	COAD_paired_metabolites33_v1_primary33	-1.0169693986066126	-0.6893939393939394	-1.4132789154075407	-0.5843237707120607	3312495052	False	3	29	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00130	inosine 5'-monophosphate (IMP)	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	-1.2171879596711188	-1.659034422767936	-0.7596178350047356	6.511611887852214e-05	0.00031374130005106123	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.889251406041119	0.00103594092695614	159	5	28	0	15.151515151515152	84.84848484848484	33	0	0	0	33	4000	3335659554	20260921T123200Z_paired_metabolites33_v1	-1.3326921856656293	median_paired_T_minus_N_author_normalized_log_scale	-1.7281544436403307	-0.8267437956710797	COAD_paired_metabolites33_v1_primary33	-1.2171879596711188	-0.7967914438502673	-1.659034422767936	-0.7596178350047356	2154840292	False	5	28	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C01601	pelargonate (9:0)	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	-0.6744847717952616	-1.0891787291091237	-0.21445823160992228	0.0020976124386958965	0.005211255902385118	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.35654035768113	0.0796319838549086	159	3	18	12	9.090909090909092	54.54545454545454	20	1	0	12	21	4000	2978680750	20260921T123200Z_paired_metabolites33_v1	-0.6027197284130101	median_paired_T_minus_N_author_normalized_log_scale	-1.2849627610468	0.0	COAD_paired_metabolites33_v1_primary33	-0.6744847717952616	-0.7662337662337663	-1.0891787291091237	-0.21445823160992228	1822866139	False	3	18	12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00004	nicotinamide adenine dinucleotide reduced (NADH)	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	-0.284946398587795	-0.8257801627030187	0.22591469995209207	0.3778608888963606	0.45172843108662664	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.345703149862443	0.25129524384303	159	14	17	2	42.42424242424242	51.515151515151516	23	5	3	2	31	4000	60565636	20260921T123200Z_paired_metabolites33_v1	-0.14920901801595932	median_paired_T_minus_N_author_normalized_log_scale	-0.7324881939676402	0.4080498500451908	COAD_paired_metabolites33_v1_primary33	-0.284946398587795	-0.1814516129032258	-0.8257801627030187	0.22591469995209207	2870289463	False	14	17	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00197	3PG	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	-0.921954131688236	-1.1644314983147186	-0.6882999426474505	1.7560560082939785e-06	2.147791579374943e-05	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-1.62220266413497	2.50033886118489e-07	159	3	30	0	9.090909090909092	90.9090909090909	33	0	0	0	33	4000	3858586315	20260921T123200Z_paired_metabolites33_v1	-0.8251556367430499	median_paired_T_minus_N_author_normalized_log_scale	-1.2556514313637797	-0.5208633729503598	COAD_paired_metabolites33_v1_primary33	-0.921954131688236	-0.9536541889483066	-1.1644314983147186	-0.6882999426474505	2863407358	False	3	30	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00158	citrate	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	-0.9703731073522739	-1.3036398848317516	-0.5761105532256985	2.7894715873627007e-05	0.00018480249266277892	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-1.08156774149304	4.64513926849744e-06	159	4	29	0	12.121212121212121	87.87878787878788	33	0	0	0	33	4000	3954818227	20260921T123200Z_paired_metabolites33_v1	-1.2373097635052197	median_paired_T_minus_N_author_normalized_log_scale	-1.3452964581963798	-0.82843462368964	COAD_paired_metabolites33_v1_primary33	-0.9703731073522739	-0.8360071301247772	-1.3036398848317516	-0.5761105532256985	2093002346	False	4	29	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
