cancer	cohort	study	partition	gene	human_gene_id	run_id	analysis_version	top_lineage	runner	display_top	top_raw	top_tied	max_detection	top_expression	top_runner_gap	bootstrap_top_frequency	valid_bootstrap_n	n_shared_donors	top_greater_in_shared_donors	eligible_categories	status	reason
COAD	Lee	Lee	ALL	G6PC3	hsa:92579	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.2853979780855419	0.2052349211495147	0.0508681345125738	1.0	1000	19	0.7894736842105263	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GAA	hsa:2548	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Stromal cells	Myeloids	Myeloids	False	0.2617955517762683	0.26313850431719	0.09533731402490209	1.0	1000	19	0.8947368421052632	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GAD1	hsa:2571	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Myeloids	Epithelial cells	Epithelial cells	False	0.03361196925860888	0.013557195580490443	0.011806801623970084	1.0	1000	22	0.8181818181818182	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GAD2	hsa:2572	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	暂不可定位	Epithelial cells	False	0.0003605678787321388	0.00024292973200782595	0.0001630015058672113	0.7636000000000006	1000	19	0.10526315789473684	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	GADL1	hsa:339896	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	暂不可定位	Stromal cells	False	0.0009155677028406336	0.00033302406470214215	0.00032151999229872744	0.8880000000000005	1000	19	0.10526315789473684	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	GALE	hsa:2582	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.534565821270042	0.35898508330175977	0.2933582708092139	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GALT	hsa:2592	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	T cells	Stromal cells	T cells	T cells	False	0.057114340711002784	0.0872547390628655	0.008082536693174366	0.84	1000	19	0.47368421052631576	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GAMT	hsa:2593	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	T cells	Stromal cells	Stromal cells	False	0.17843223489560633	0.1284978427363146	0.07809807918592174	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GANAB	hsa:23193	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.4458390288198761	0.3715267590334439	0.11218573528660308	1.0	1000	19	0.8947368421052632	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GANC	hsa:2595	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.05685876083623969	0.03672004815609456	0.002288503825957598	0.64	1000	19	0.5263157894736842	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GATB	hsa:5188	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.06877202453176637	0.04292496308701845	0.007494700892862638	0.851	1000	19	0.631578947368421	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GATC	hsa:283459	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.21404397222050242	0.09009318572224513	0.023839270132378118	0.997	1000	19	0.7368421052631579	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GATM	hsa:2628	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	B cells	Myeloids	Myeloids	False	0.11647677166431128	0.11938715698852849	0.09795942799402063	1.0	1000	22	0.9545454545454546	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GBA1	hsa:2629	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Lee	Lee	ALL	GBA2	hsa:57704	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.21924905725179816	0.0991327102632162	0.03845848314288118	1.0	1000	19	0.8421052631578947	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GBA3	hsa:57733	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Lee	Lee	ALL	GCK	hsa:2645	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	T cells	暂不可定位	Stromal cells	False	0.00947166425440786	0.005416806596958287	0.0045994612063308725	0.997	1000	19	0.42105263157894735	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	GCLC	hsa:2729	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Myeloids	Epithelial cells	Epithelial cells	False	0.2642889023888719	0.12218489715682508	0.036078313725874805	0.999	1000	22	0.8181818181818182	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GCLM	hsa:2730	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.3045192234779181	0.14778945829720513	0.003131204508204255	0.567	1000	19	0.3684210526315789	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GDA	hsa:9615	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.16876909143969743	0.08307468645530981	0.0808776779094345	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GDPD5	hsa:81544	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.1210641418559057	0.053091376061287714	0.002009126810065903	0.559	1000	19	0.42105263157894735	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GFPT1	hsa:2673	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.5955249350630104	0.44249134435434834	0.26555310161251233	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GFPT2	hsa:9945	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	T cells	Stromal cells	Stromal cells	False	0.184736357120905	0.1505851825605304	0.13772330096002094	1.0	1000	19	0.8947368421052632	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GGCT	hsa:79017	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.6925557979892611	0.6800852929030992	0.2933398903853997	1.0	1000	19	0.8421052631578947	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GGH	hsa:8836	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.6222758856482697	0.7017370508945427	0.5334354057146289	1.0	1000	19	0.9473684210526315	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GGT1	hsa:2678	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	T cells	Epithelial cells	Epithelial cells	False	0.057569478624161514	0.027276743339885102	0.007043100812906478	0.842	1000	22	0.4090909090909091	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GGT5	hsa:2687	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Myeloids	Stromal cells	Stromal cells	False	0.4187300796275353	0.4466927122392485	0.40931460193108565	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GGT6	hsa:124975	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	Epithelial cells	Epithelial cells	False	0.22996151835050582	0.11639111116941936	0.11248972371179108	1.0	1000	21	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GGT7	hsa:2686	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.14711088212795184	0.0639093394742022	0.01782473019242343	0.97	1000	19	0.6842105263157895	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GLA	hsa:2717	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Stromal cells	Myeloids	Myeloids	False	0.35628346638380703	0.4278771882878149	0.225512344645578	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GLO1	hsa:2739	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.6423965705845824	0.5128998242425346	0.18091210229545623	1.0	1000	19	0.7368421052631579	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GLS	hsa:2744	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Myeloids	Stromal cells	Stromal cells	False	0.3732777058469474	0.3115145168216811	0.025877684038312476	0.968	1000	19	0.7368421052631579	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GLS2	hsa:27165	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.03697535105338837	0.013401471200837529	0.011448262766954641	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GLUD1	hsa:2746	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.398717678586702	0.3304339075896692	0.07026644831932793	1.0	1000	19	0.7368421052631579	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GLUD2	hsa:2747	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	T cells	Epithelial cells	暂不可定位	T cells	False	0.0006493318514487258	0.0009244146684092803	5.580450484577641e-05	0.336	1000	22	0.22727272727272727	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	GLUL	hsa:2752	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Epithelial cells	Myeloids	Myeloids	False	0.7948247784776533	1.7088803653984501	1.1646884034673564	1.0	1000	22	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GLYCTK	hsa:132158	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.1622962090988562	0.06834750601242814	0.019357767541716787	0.971	1000	19	0.6842105263157895	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GMPR	hsa:2766	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Myeloids	Epithelial cells	Epithelial cells	False	0.13278096249717286	0.07367447304150476	0.03710956724569743	0.987	1000	22	0.5909090909090909	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GMPR2	hsa:51292	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.22043837602712973	0.15341774857909735	0.015425633161800373	0.9	1000	19	0.5789473684210527	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GMPS	hsa:8833	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.35532923430153596	0.17872067665017186	0.031011891893813315	0.974	1000	19	0.5263157894736842	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GNAI1	hsa:2770	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.24392683127749723	0.18508798153997894	0.16807381513357053	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GNE	hsa:10020	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.15910375437663452	0.07855593415248698	0.05285349475062255	1.0	1000	19	0.8947368421052632	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GNMT	hsa:27232	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	B cells	Epithelial cells	暂不可定位	B cells	False	0.00383467609189129	0.002977851301527149	0.0008649143068803411	0.683	1000	21	0.38095238095238093	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	GNPAT	hsa:8443	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.3413769379196894	0.15939905215301903	0.014924079872558393	0.901	1000	19	0.47368421052631576	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GNPNAT1	hsa:64841	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.3579940495425278	0.17918187280061237	0.06024037901527535	1.0	1000	19	0.8421052631578947	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GOT1	hsa:2805	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	Epithelial cells	Epithelial cells	False	0.3130869118591724	0.15958361529933865	0.0741899176549278	1.0	1000	21	0.7619047619047619	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GOT1L1	hsa:137362	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	暂不可定位	Epithelial cells	False	2.631994525451387e-05	6.638902618120882e-06	6.638902618120882e-06	0.7144000000000019	1000	21	0.047619047619047616	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	GOT2	hsa:2806	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.44929664930021923	0.25379461283749694	0.10803518023969602	1.0	1000	19	0.8421052631578947	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GPCPD1	hsa:56261	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Epithelial cells	Myeloids	Myeloids	False	0.3306088450525983	0.3891553538041272	0.17553706015139256	1.0	1000	22	0.8636363636363636	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GPD1	hsa:2819	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.04725396159035784	0.01792004241143127	0.016642876064656385	1.0	1000	19	0.8947368421052632	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GPD1L	hsa:23171	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	T cells	Epithelial cells	Epithelial cells	False	0.13934423951578742	0.056530017311832714	0.032638204463334194	1.0	1000	22	0.8181818181818182	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GPD2	hsa:2820	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Myeloids	Epithelial cells	Epithelial cells	False	0.2089299862490811	0.09349476188218458	0.020379746401860743	1.0	1000	22	0.7727272727272727	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GPT	hsa:2875	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Myeloids	Epithelial cells	Epithelial cells	False	0.02860725125051339	0.013777071063109282	0.010322095551663597	1.0	1000	22	0.8181818181818182	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GPT2	hsa:84706	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	Epithelial cells	Epithelial cells	False	0.3041634443176126	0.14956547179929708	0.12807678585059268	1.0	1000	21	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GPX1	hsa:2876	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Stromal cells	Myeloids	Myeloids	False	0.9266575701458251	2.6368561040512906	1.1928277820652629	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GPX2	hsa:2877	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Myeloids	Epithelial cells	Epithelial cells	False	0.8461740970593105	1.5853760391672664	1.4163578172151323	1.0	1000	22	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GPX3	hsa:2878	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Stromal cells	Myeloids	Myeloids	False	0.1990833414462434	0.2239916135643242	0.008560137240869098	0.612	1000	19	0.42105263157894735	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GPX4	hsa:2879	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Epithelial cells	Myeloids	Myeloids	False	0.8459164870425364	1.6968295112843381	0.2357016890112238	1.0	1000	22	0.8636363636363636	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GPX5	hsa:2880	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	B cells	Epithelial cells	暂不可定位	B cells	True	0.0	0.0	0.0	0.19999999999999718	1000	21	0.0	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	GPX6	hsa:257202	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	B cells	Epithelial cells	暂不可定位	B cells	True	0.0	0.0	0.0	0.19999999999999718	1000	21	0.0	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	GPX7	hsa:2882	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	B cells	Stromal cells	Stromal cells	False	0.3014293691693055	0.2264637196108997	0.16875160314206752	1.0	1000	18	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GPX8	hsa:493869	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.43684359156195696	0.4122224406514247	0.3841751888214859	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GSR	hsa:2936	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Myeloids	Epithelial cells	Epithelial cells	False	0.2472294650884649	0.10865653201216983	0.05925907230777371	1.0	1000	22	0.9545454545454546	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GSS	hsa:2937	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.4981600555104438	0.31027404218814286	0.1719215486761725	1.0	1000	19	0.8947368421052632	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GSTA1	hsa:2938	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.017452310169151837	0.008327170281115943	0.0058362930583066176	0.994	1000	19	0.6842105263157895	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GSTA2	hsa:2939	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	暂不可定位	Epithelial cells	False	0.0005411336675023025	0.00013859826463810744	7.264609305106658e-06	0.49	1000	19	0.15789473684210525	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	GSTA3	hsa:2940	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	暂不可定位	Stromal cells	False	0.0006341154090044388	0.0001929583590185687	4.169935508090356e-05	0.6154000000000001	1000	19	0.05263157894736842	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	GSTA4	hsa:2941	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.2220370995525312	0.15675570624966992	0.10114481793383953	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GSTA5	hsa:221357	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	B cells	Epithelial cells	暂不可定位	B cells	True	0.0	0.0	0.0	0.19999999999999718	1000	21	0.0	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	GSTK1	hsa:373156	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	T cells	Epithelial cells	Epithelial cells	False	0.7737233268289436	0.8334297015793773	0.009729821428839935	0.563	1000	22	0.5454545454545454	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GSTM1	hsa:2944	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	T cells	暂不可定位	Myeloids	False	0.0016192101350540659	0.0014162011907327841	0.0001433541132174461	0.535	1000	23	0.21739130434782608	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	GSTM2	hsa:2946	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	B cells	Stromal cells	B cells	B cells	False	0.012691562353848945	0.0070719964414152564	0.0024980383115187684	0.791	1000	18	0.3888888888888889	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GSTM3	hsa:2947	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.36577270736511136	0.29610642499589224	0.21554665271775114	1.0	1000	19	0.9473684210526315	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GSTM4	hsa:2948	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.26404766480772185	0.1324961886746496	0.01890027953327622	0.864	1000	19	0.5263157894736842	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GSTM5	hsa:2949	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Myeloids	Stromal cells	Stromal cells	False	0.05847359595783038	0.037187698321412166	0.03686664086099999	1.0	1000	19	0.9473684210526315	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GSTO1	hsa:9446	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Stromal cells	Myeloids	Myeloids	False	0.7364373030237238	1.251346281404897	0.31958170908384276	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GSTO2	hsa:119391	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.3508213110719008	0.176457383319687	0.13314073806393906	1.0	1000	19	0.9473684210526315	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GSTP1	hsa:2950	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.9405576779146969	2.286875993133511	0.6238673422453878	1.0	1000	19	0.8947368421052632	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GSTT1	hsa:2952	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Lee	Lee	ALL	GSTT2	hsa:2953	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Lee	Lee	ALL	GSTT2B	hsa:653689	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.115875216512882	0.07250708593133429	0.0618808010570843	1.0	1000	19	0.8947368421052632	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GSTT4	hsa:25774	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Lee	Lee	ALL	GUK1	hsa:2987	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.9234767430777254	1.8202350123704978	0.37612108608893946	1.0	1000	19	0.9473684210526315	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GUSB	hsa:2990	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.3050751659751001	0.22997269673301854	0.006777575526979274	0.504	1000	19	0.631578947368421	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GYG1	hsa:2992	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	T cells	Stromal cells	T cells	T cells	False	0.14597934862321368	0.23721234295125895	0.014515065587613923	0.806	1000	19	0.47368421052631576	5	DONE	DESCRIPTIVE_ONLY
