human_gene_id	gene	exact_symbol_found	n_tumor_finite	n_tumor_unique	status	reason
hsa:55191	NADSYN1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:55577	NAGK	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:162417	NAGS	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:140838	NANP	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:54187	NANS	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:4677	NARS1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:79731	NARS2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:339983	NAT8L	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:4758	NEU1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:4759	NEU2	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:10825	NEU3	True	37	34	DONE	Exact symbol coverage only; no RNA differential test
hsa:129807	NEU4	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:4830	NME1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:654364	NME1-NME2	False	NA	NA	NOT_EVALUABLE	RNA_SYMBOL_ABSENT_NO_ALIAS_GUESSING
hsa:4831	NME2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:4832	NME3	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:4833	NME4	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:10201	NME6	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:29922	NME7	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:4837	NNMT	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:80896	NPL	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:64324	NSD1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:7468	NSD2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:54904	NSD3	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:30833	NT5C	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:84618	NT5C1A	True	37	34	DONE	Exact symbol coverage only; no RNA differential test
hsa:93034	NT5C1B	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:100526794	NT5C1B-RDH14	False	NA	NA	NOT_EVALUABLE	RNA_SYMBOL_ABSENT_NO_ALIAS_GUESSING
hsa:22978	NT5C2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:51251	NT5C3A	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:115024	NT5C3B	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:284958	NT5DC4	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:4907	NT5E	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:56953	NT5M	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:131870	NUDT16	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:4942	OAT	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:8473	OGT	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:26873	OPLAH	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:5033	P4HA1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:8974	P4HA2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:283208	P4HA3	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:5053	PAH	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:24145	PANX1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:196743	PAOX	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:25973	PARS2	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:5105	PCK1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:5106	PCK2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:5130	PCYT1A	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:9468	PCYT1B	True	37	35	DONE	Exact symbol coverage only; no RNA differential test
hsa:10400	PEMT	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:5198	PFAS	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:5211	PFKL	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:5213	PFKM	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:5214	PFKP	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:5223	PGAM1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:5224	PGAM2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:441531	PGAM4	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:5226	PGD	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:5230	PGK1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:5232	PGK2	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:25796	PGLS	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:283209	PGM2L1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:5238	PGM3	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:26227	PHGDH	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:5313	PKLR	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:5315	PKM	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:23659	PLA2G15	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:151056	PLB1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:8985	PLOD3	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:5409	PNMT	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:4860	PNP	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:10908	PNPLA6	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:375775	PNPLA7	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:84892	POMGNT2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:5471	PPAT	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:63976	PRDM16	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:7799	PRDM2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:93166	PRDM6	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:11105	PRDM7	False	NA	NA	NOT_EVALUABLE	RNA_SYMBOL_ABSENT_NO_ALIAS_GUESSING
hsa:56979	PRDM9	True	37	35	DONE	Exact symbol coverage only; no RNA differential test
hsa:9588	PRDX6	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:3276	PRMT1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:3275	PRMT2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:10196	PRMT3	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:10419	PRMT5	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:55170	PRMT6	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:54496	PRMT7	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:56341	PRMT8	True	37	33	DONE	Exact symbol coverage only; no RNA differential test
hsa:90826	PRMT9	True	37	35	DONE	Exact symbol coverage only; no RNA differential test
hsa:5625	PRODH	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:29968	PSAT1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:5831	PYCR1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:29920	PYCR2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:65263	PYCR3	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:5859	QARS1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:55278	QRSL1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:81890	QTRT1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:284716	RIMKLA	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:57494	RIMKLB	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:8731	RNMT	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:6120	RPE	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:729020	RPEL1	True	37	34	DONE	Exact symbol coverage only; no RNA differential test
hsa:22934	RPIA	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:6240	RRM1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:6241	RRM2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:50484	RRM2B	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:9739	SETD1A	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:23067	SETD1B	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:29072	SETD2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:80854	SETD7	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:9869	SETDB1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:83852	SETDB2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:107303344	SETDB2-PHF11	False	NA	NA	NOT_EVALUABLE	RNA_SYMBOL_ABSENT_NO_ALIAS_GUESSING
hsa:6419	SETMAR	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:94097	SFXN5	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:6476	SI	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:9058	SLC13A2	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:64849	SLC13A3	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:284111	SLC13A5	True	37	34	DONE	Exact symbol coverage only; no RNA differential test
hsa:6563	SLC14A1	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:8170	SLC14A2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:6564	SLC15A1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:6565	SLC15A2	True	37	35	DONE	Exact symbol coverage only; no RNA differential test
hsa:51296	SLC15A3	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:121260	SLC15A4	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:6566	SLC16A1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:117247	SLC16A10	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:9120	SLC16A6	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:9194	SLC16A7	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:220963	SLC16A9	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:6568	SLC17A1	True	37	35	DONE	Exact symbol coverage only; no RNA differential test
hsa:10246	SLC17A2	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:10786	SLC17A3	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:10050	SLC17A4	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:26503	SLC17A5	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:57084	SLC17A6	True	37	34	DONE	Exact symbol coverage only; no RNA differential test
hsa:57030	SLC17A7	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:246213	SLC17A8	True	37	34	DONE	Exact symbol coverage only; no RNA differential test
hsa:6570	SLC18A1	True	37	34	DONE	Exact symbol coverage only; no RNA differential test
hsa:6571	SLC18A2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:6572	SLC18A3	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:116843	SLC18B1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:6505	SLC1A1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:6506	SLC1A2	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:6507	SLC1A3	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:6509	SLC1A4	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:6510	SLC1A5	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:6511	SLC1A6	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:6512	SLC1A7	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:6580	SLC22A1	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:116085	SLC22A12	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:55356	SLC22A15	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:85413	SLC22A16	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:6582	SLC22A2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:6581	SLC22A3	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:6583	SLC22A4	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:10864	SLC22A7	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:9376	SLC22A8	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:9963	SLC23A1	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:6576	SLC25A1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:8604	SLC25A12	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:10165	SLC25A13	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:9016	SLC25A14	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:83733	SLC25A18	True	37	33	DONE	Exact symbol coverage only; no RNA differential test
hsa:89874	SLC25A21	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:79751	SLC25A22	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:115286	SLC25A26	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:84275	SLC25A33	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:399512	SLC25A35	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:55186	SLC25A36	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:51629	SLC25A39	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:55972	SLC25A40	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:9673	SLC25A44	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:9154	SLC28A1	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:9153	SLC28A2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:64078	SLC28A3	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:2030	SLC29A1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:3177	SLC29A2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:55315	SLC29A3	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:222962	SLC29A4	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:6513	SLC2A1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:81031	SLC2A10	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:66035	SLC2A11	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:154091	SLC2A12	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:144195	SLC2A14	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:6514	SLC2A2	True	37	35	DONE	Exact symbol coverage only; no RNA differential test
hsa:6515	SLC2A3	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:6517	SLC2A4	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:155184	SLC2A7	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:29988	SLC2A8	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:140679	SLC32A1	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:7355	SLC35A2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:23443	SLC35A3	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:55032	SLC35A5	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:10237	SLC35B1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:84912	SLC35B4	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:23169	SLC35D1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:11046	SLC35D2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:85019	SLC35D4	False	NA	NA	NOT_EVALUABLE	RNA_SYMBOL_ABSENT_NO_ALIAS_GUESSING
hsa:206358	SLC36A1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:153201	SLC36A2	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:120103	SLC36A4	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:81539	SLC38A1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:124565	SLC38A10	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:54407	SLC38A2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:10991	SLC38A3	True	37	35	DONE	Exact symbol coverage only; no RNA differential test
hsa:55089	SLC38A4	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:145389	SLC38A6	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:55238	SLC38A7	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:146167	SLC38A8	True	37	34	DONE	Exact symbol coverage only; no RNA differential test
hsa:153129	SLC38A9	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:8501	SLC43A1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:124935	SLC43A2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:29015	SLC43A3	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:50651	SLC45A1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:51151	SLC45A2	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:57210	SLC45A4	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:55244	SLC47A1	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:146802	SLC47A2	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:6523	SLC5A1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:115584	SLC5A11	True	37	35	DONE	Exact symbol coverage only; no RNA differential test
hsa:6524	SLC5A2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:160728	SLC5A8	True	37	34	DONE	Exact symbol coverage only; no RNA differential test
hsa:91749	SLC60A2	False	NA	NA	NOT_EVALUABLE	RNA_SYMBOL_ABSENT_NO_ALIAS_GUESSING
hsa:6529	SLC6A1	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:6538	SLC6A11	True	37	35	DONE	Exact symbol coverage only; no RNA differential test
hsa:6540	SLC6A13	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:11254	SLC6A14	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:55117	SLC6A15	True	37	35	DONE	Exact symbol coverage only; no RNA differential test
hsa:388662	SLC6A17	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:340024	SLC6A19	True	37	35	DONE	Exact symbol coverage only; no RNA differential test
hsa:54716	SLC6A20	True	37	35	DONE	Exact symbol coverage only; no RNA differential test
hsa:6532	SLC6A4	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:6533	SLC6A6	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:6534	SLC6A7	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:6535	SLC6A8	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:56301	SLC7A10	True	37	35	DONE	Exact symbol coverage only; no RNA differential test
hsa:23657	SLC7A11	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:157724	SLC7A13	True	37	35	DONE	Exact symbol coverage only; no RNA differential test
hsa:8140	SLC7A5	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:9057	SLC7A6	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:9056	SLC7A7	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:23428	SLC7A8	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:11136	SLC7A9	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:28232	SLCO3A1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:28231	SLCO4A1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:54498	SMOX	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:6611	SMS	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:150572	SMYD1	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:56950	SMYD2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:64754	SMYD3	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:58472	SQOR	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:6723	SRM	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:6839	SUV39H1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:79723	SUV39H2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:6898	TAT	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:7054	TH	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:26007	TKFC	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:7086	TKT	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:8277	TKTL1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:84076	TKTL2	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:144110	TMEM86A	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:255043	TMEM86B	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:120356740	TOMT	False	NA	NA	NOT_EVALUABLE	RNA_SYMBOL_ABSENT_NO_ALIAS_GUESSING
hsa:7167	TPI1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:7172	TPMT	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:7173	TPO	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:11181	TREH	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:57570	TRMT5	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:57348	TTYH1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:94015	TTYH2	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:80727	TTYH3	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:51060	TXNDC12	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:1890	TYMP	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:7299	TYR	True	37	35	DONE	Exact symbol coverage only; no RNA differential test
hsa:6675	UAP1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:91373	UAP1L1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:83549	UCK1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:7371	UCK2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:54963	UCKL1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:7357	UGCG	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:7358	UGDH	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:54658	UGT1A1	False	NA	NA	NOT_EVALUABLE	RNA_SYMBOL_ABSENT_NO_ALIAS_GUESSING
hsa:54575	UGT1A10	False	NA	NA	NOT_EVALUABLE	RNA_SYMBOL_ABSENT_NO_ALIAS_GUESSING
hsa:54659	UGT1A3	False	NA	NA	NOT_EVALUABLE	RNA_SYMBOL_ABSENT_NO_ALIAS_GUESSING
hsa:54657	UGT1A4	False	NA	NA	NOT_EVALUABLE	RNA_SYMBOL_ABSENT_NO_ALIAS_GUESSING
hsa:54579	UGT1A5	False	NA	NA	NOT_EVALUABLE	RNA_SYMBOL_ABSENT_NO_ALIAS_GUESSING
hsa:54578	UGT1A6	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:54577	UGT1A7	False	NA	NA	NOT_EVALUABLE	RNA_SYMBOL_ABSENT_NO_ALIAS_GUESSING
hsa:54576	UGT1A8	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:54600	UGT1A9	False	NA	NA	NOT_EVALUABLE	RNA_SYMBOL_ABSENT_NO_ALIAS_GUESSING
hsa:10941	UGT2A1	True	37	35	DONE	Exact symbol coverage only; no RNA differential test
hsa:574537	UGT2A2	True	37	35	DONE	Exact symbol coverage only; no RNA differential test
hsa:79799	UGT2A3	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:7365	UGT2B10	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:10720	UGT2B11	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:7366	UGT2B15	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:7367	UGT2B17	False	NA	NA	NOT_EVALUABLE	RNA_SYMBOL_ABSENT_NO_ALIAS_GUESSING
hsa:54490	UGT2B28	False	NA	NA	NOT_EVALUABLE	RNA_SYMBOL_ABSENT_NO_ALIAS_GUESSING
hsa:7363	UGT2B4	True	37	35	DONE	Exact symbol coverage only; no RNA differential test
hsa:7364	UGT2B7	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:7368	UGT8	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:51733	UPB1	True	37	35	DONE	Exact symbol coverage only; no RNA differential test
hsa:7378	UPP1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:151531	UPP2	True	37	33	DONE	Exact symbol coverage only; no RNA differential test
hsa:646625	URAD	True	37	34	DONE	Exact symbol coverage only; no RNA differential test
hsa:80146	UXS1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:7416	VDAC1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:7498	XDH	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:9942	XYLB	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:8565	YARS1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:51067	YARS2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
