cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	chemical_key_collision	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00219	arachidonate (20:4n6)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.029498007286914832	-0.30387152177993054	0.3825371653308081	1.0	1.0	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:5d26200852e00d88	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	17	19	0	0.4722222222222222	0.5277777777777778	0.029498007286914832	-0.07021115702815897	0.0	3543169434	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00062	arginine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.26489135614649295	-0.3004542343838306	0.8661740222309154	0.5770319035634977	0.8008623231132076	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:def8852115c04186	43	False	40	finite author data values; unchanged observed values verified against data_imputed	36	36	18	18	0	0.5	0.5	0.26489135614649295	0.0575305172355569	0.10810810810810811	828427387	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00072	ascorbate (Vitamin C)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.23610827274282745	-0.6465921743266942	0.16262241028278374	0.17918969090995096	0.5093502237676558	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:8439815a18890dc1	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	13	23	0	0.3611111111111111	0.6388888888888888	-0.23610827274282745	-0.1800255870988387	-0.25825825825825827	1051596903	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00152	asparagine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.03509891078560421	-0.41327166815819927	0.4731355173568634	0.6096355985551103	0.8151053743644253	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:876291555c792d1b	43	False	41	finite author data values; unchanged observed values verified against data_imputed	36	36	19	17	0	0.5277777777777778	0.4722222222222222	0.03509891078560421	0.09913546061523548	0.0990990990990991	2002985704	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00049	aspartate	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.17505007627356683	-0.06868040342320361	0.4483868029965059	0.2116684728545184	0.5381149204259235	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:a936c376f6ff5b86	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	22	14	0	0.6111111111111112	0.3888888888888889	0.17505007627356683	0.1181098849656084	0.24024024024024024	1392386745	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	NAME:aspartylleucine	aspartylleucine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.32622476518510035	0.041449509989577846	0.6284613651969693	0.06987	0.36555173913043476	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:ed6de23478c19e17	43	False	17	finite author data values; unchanged observed values verified against data_imputed	36	23	14	9	13	0.3888888888888889	0.25	0.32622476518510035	0.0	0.43478260869565216	4181147927	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	HMDB:HMDB00706	aspartylphenylalanine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.08415461834835807	-0.5227935423233293	0.6981024935316018	0.77623	0.9048406774193548	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:0f2bb5aaba4d5dee	43	False	20	finite author data values; unchanged observed values verified against data_imputed	36	23	11	12	13	0.3055555555555556	0.3333333333333333	0.08415461834835807	0.0	0.07246376811594203	3770187064	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00180	benzoate	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.24949523172760613	-0.7744064087031337	0.21439528848674685	0.9811989024470066	1.0	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:a238444848b14ef9	43	False	36	finite author data values; unchanged observed values verified against data_imputed	36	36	18	18	0	0.5	0.5	-0.24949523172760613	0.08978739604845509	-0.006006006006006006	3153936688	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00099	beta-alanine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.39819363472453756	-0.9123835470954323	0.11849473936612476	0.1418494014637062	0.47414475859627725	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:7226843a6ca8ff14	43	False	42	finite author data values; unchanged observed values verified against data_imputed	36	36	14	22	0	0.3888888888888889	0.6111111111111112	-0.39819363472453756	-0.3471758260498723	-0.2822822822822823	2943088325	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	HMDB:HMDB00754	beta-hydroxyisovalerate	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.02754481751361818	-0.538357191814411	0.550009228501233	0.4844766754222608	0.7637383398577997	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:1d81ba4d6c1ef66d	43	False	36	finite author data values; unchanged observed values verified against data_imputed	36	36	20	16	0	0.5555555555555556	0.4444444444444444	0.02754481751361818	0.21306231305327478	0.13513513513513514	3132317026	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00719	betaine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.09008401752694416	-0.10739349382435345	0.3143861127762467	0.8813560030764194	0.9497597525689175	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:46c4aa22b0be9c65	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	18	18	0	0.5	0.5	0.09008401752694416	-0.0348742829375873	0.03003003003003003	2509365429	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C02862	butyrylcarnitine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.17951271160333054	-0.0972601207853362	0.4572611130888371	0.2116684728545184	0.5381149204259235	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:377408288831ab8b	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	23	13	0	0.6388888888888888	0.3611111111111111	0.17951271160333054	0.198615708675845	0.24024024024024024	2087554187	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	NAME:C-glycosyltryptophan	C-glycosyltryptophan	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.23964750967527854	-0.459365220603678	-0.04079411599828655	0.04189924924270591	0.2855647042444972	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:51cfc3d7b6c21702	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	12	24	0	0.3333333333333333	0.6666666666666666	-0.23964750967527854	-0.2593624932288965	-0.39039039039039036	743736216	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C07481	caffeine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.23608464405845833	-0.7055752156391503	0.25361779362772086	0.1997589473263277	0.5319449834341115	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:9251f129e36d22db	43	False	25	finite author data values; unchanged observed values verified against data_imputed	36	34	14	20	2	0.3888888888888889	0.5555555555555556	-0.23608464405845833	-0.13352937518074698	-0.253781512605042	2535061566	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C01571	caprate (10:0)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.22312954212227773	-0.5249158166161162	0.052681982180069954	0.2818492743133717	0.6129372772718505	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b5aaffbea4fd4e18	43	False	36	finite author data values; unchanged observed values verified against data_imputed	36	36	17	19	0	0.4722222222222222	0.5277777777777778	-0.22312954212227773	-0.062067897024451535	-0.2072072072072072	3512147427	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C01585	caproate (6:0)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.09476814839118984	-0.41545347062022814	0.22790086091901463	0.52144	0.7890783968843499	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:98aa2c2e5f9e2367	43	True	4	finite author data values; unchanged observed values verified against data_imputed	36	20	11	9	16	0.3055555555555556	0.25	-0.09476814839118984	0.0	-0.17142857142857143	2626920650	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C06423	caprylate (8:0)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.19094188858199593	-0.6713550132342637	0.26992080204371055	0.523722036967441	0.7890783968843499	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:329c187fb248b599	43	False	12	finite author data values; unchanged observed values verified against data_imputed	36	30	13	17	6	0.3611111111111111	0.4722222222222222	-0.19094188858199593	0.0	-0.13548387096774195	1671765571	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00318	carnitine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.037147024342835906	-0.26488826884709493	0.17243838369804076	0.9186624287507259	0.9612670631275712	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:5ba4cb836965b639	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	18	18	0	0.5	0.5	-0.037147024342835906	-0.02496117134005199	-0.021021021021021023	2410598647	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00386	carnosine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-1.1556187631720165	-2.6408582490719583	0.39985026232621385	0.16537	0.49531586776859504	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:1f8ae89d2f02f01a	43	False	9	finite author data values; unchanged observed values verified against data_imputed	36	25	9	16	11	0.25	0.4444444444444444	-1.1556187631720165	0.0	-0.3230769230769231	571260842	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00090	catechol sulfate	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.032438308554240854	-0.5796934725352927	0.515758984334636	0.6942513544295383	0.8732569301361093	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:19f7f748840c1e4b	43	False	28	finite author data values; unchanged observed values verified against data_imputed	36	33	15	18	3	0.4166666666666667	0.5	-0.032438308554240854	-0.0780363221355751	-0.08021390374331551	1482950457	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C19891	chiro-inositol	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.2332656982189633	-0.5661764027829325	0.061272094287857584	0.15258248713652675	0.48317787593233474	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:99521d5aac3a077e	43	False	21	finite author data values; unchanged observed values verified against data_imputed	36	32	11	21	4	0.3055555555555556	0.5833333333333334	-0.2332656982189633	-0.05880709958832612	-0.2916666666666667	3906341410	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00187	cholesterol	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.12447751844719684	-0.2940876089338217	0.06313961336376141	0.046879446501883776	0.2969031611785973	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:366993077ce453b4	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	13	23	0	0.3611111111111111	0.6388888888888888	-0.12447751844719684	-0.14908238555918502	-0.3813813813813814	982379553	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00114	choline	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.020136079711424826	-0.18988780763753502	0.22285579290279997	0.6771683706099757	0.861468028169014	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:23cdf120a2dd3701	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	21	15	0	0.5833333333333334	0.4166666666666667	0.020136079711424826	0.04863757695950899	0.08108108108108109	2193983176	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00588	phosphocholine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.4043892575913943	-1.127091040231173	0.30530971357349085	0.13352119942919644	0.46501581101190476	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:1679fee8d679a909	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	16	20	0	0.4444444444444444	0.5555555555555556	-0.4043892575913943	-0.422190806947214	-0.2882882882882883	8358389	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00417	cis-aconitate	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.12203680556749097	-0.6651248305973514	0.40068623850862894	0.456119993765019	0.7596666949459596	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:109f63b90397542c	43	False	40	finite author data values; unchanged observed values verified against data_imputed	36	35	14	21	1	0.3888888888888889	0.5833333333333334	-0.12203680556749097	-0.3261619607168991	-0.14603174603174604	2137781258	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C08367	cis-vaccenate (18:1n7)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.17710090036467716	-0.09258828091719905	0.4723458783999766	0.7355309715219145	0.8810342242889175	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b7d145eda1cb0e1e	43	False	40	finite author data values; unchanged observed values verified against data_imputed	36	36	18	18	0	0.5	0.5	0.17710090036467716	-0.028630984493763924	0.06606606606606606	3463375944	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00158	citrate	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.055616675780682384	-0.40491071957030444	0.5557660554763466	0.5348840908510388	0.7937253531264632	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:3373c499464b3190	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	14	22	0	0.3888888888888889	0.6111111111111112	0.055616675780682384	-0.29229526167692643	-0.12012012012012012	1067803438	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00327	citrulline	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.038588886330043586	-0.22557589003943948	0.1609633942638691	0.7119797657601998	0.8810342242889175	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:290358e767f2bb1f	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	19	17	0	0.5277777777777778	0.4722222222222222	-0.038588886330043586	0.004936588077824489	-0.07207207207207207	1294287717	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00010	coenzyme A	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.09010521679308968	-0.2069761122535752	0.3935725835402092	0.556640625	0.8008623231132076	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:0c510443aea4bcb2	43	False	7	finite author data values; unchanged observed values verified against data_imputed	36	10	6	4	26	0.16666666666666666	0.1111111111111111	0.09010521679308968	0.0	0.23636363636363636	1934191890	wilcox	average_ranks	False	1024	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00300	creatine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.37357020869529245	-0.58139304027682	-0.15413757926066882	0.001916741760578315	0.07690928160605656	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:775b2233d3a86349	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	11	25	0	0.3055555555555556	0.6944444444444444	-0.37357020869529245	-0.30630992777685045	-0.5945945945945946	1000694999	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00791	creatinine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.3676826836211722	-0.7021982119082135	-0.0325968484829502	0.02840658060124136	0.2685954802978749	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:d11a2e5ffb2b2041	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	13	23	0	0.3611111111111111	0.6388888888888888	-0.3676826836211722	-0.4249748562765585	-0.42042042042042044	3098794487	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	NAME:cys-gly, oxidized	cys-gly, oxidized	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.26173107160003684	-0.3234874680786676	0.8757451287816114	0.84814	0.9391979754601226	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:84f9aa6dee7b0e9e	43	False	14	finite author data values; unchanged observed values verified against data_imputed	36	23	10	13	13	0.2777777777777778	0.3611111111111111	0.26173107160003684	0.0	0.050724637681159424	4137403999	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
