feature_id	metabolite_name	effect	p_value	q_value	available_n	available_effect	available_p_value	available_q_value	available_status	available_same_mean_direction	CAPT_n	CAPT_effect	CAPT_p_value	CAPT_q_value	CAPT_status	CAPT_same_mean_direction
PRAD_FEATURE:7226843a6ca8ff14	beta-alanine	-0.45256968849126744	0.0511636271818302	0.25301464948822877	42	-0.4012144219321807	0.07789769258747778	0.2986111111111111	DONE	1.0	36	-0.39819363472453756	0.1418494014637062	0.47414475859627725	DONE	1.0
PRAD_FEATURE:1d81ba4d6c1ef66d	beta-hydroxyisovalerate	-0.06189975781243925	0.8055205903480528	0.9069790740740741	36	0.27902143627965625	0.21747126779810955	0.47794089171974524	DONE	0.0	36	0.02754481751361818	0.4844766754222608	0.7637383398577997	DONE	0.0
PRAD_FEATURE:46c4aa22b0be9c65	betaine	0.06325249394308019	0.8800254876905536	0.9385531478188418	43	0.06325249394308019	0.8800254876905536	0.9343480486591063	DONE	1.0	36	0.09008401752694416	0.8813560030764194	0.9497597525689175	DONE	1.0
PRAD_FEATURE:377408288831ab8b	butyrylcarnitine	0.234800634405802	0.04699672970257494	0.24588144090767466	43	0.234800634405802	0.04699672970257494	0.24207897435897438	DONE	1.0	36	0.17951271160333054	0.2116684728545184	0.5381149204259235	DONE	1.0
PRAD_FEATURE:51cfc3d7b6c21702	C-glycosyltryptophan	-0.21325950408367603	0.03725766894641474	0.2097628787878788	43	-0.21325950408367603	0.03725766894641474	0.2101088215994536	DONE	1.0	36	-0.23964750967527854	0.04189924924270591	0.2855647042444972	DONE	1.0
PRAD_FEATURE:9251f129e36d22db	caffeine	-0.16963371357257329	0.2920650161313906	0.5549235306496422	25	-0.26669915973419256	0.13246	0.3674696774193548	DONE	1.0	36	-0.23608464405845833	0.1997589473263277	0.5319449834341115	DONE	1.0
PRAD_FEATURE:b5aaffbea4fd4e18	caprate (10:0)	-0.1868061282884186	0.2818492743133717	0.5470300431565978	36	-0.22312954212227773	0.2818492743133717	0.5386452797988881	DONE	1.0	36	-0.22312954212227773	0.2818492743133717	0.6129372772718505	DONE	1.0
PRAD_FEATURE:98aa2c2e5f9e2367	caproate (6:0)	-0.07934077539727521	0.52203	0.7249255346378378	4	NA	NA	NA	NOT_EVALUABLE	NA	36	-0.09476814839118984	0.52144	0.7890783968843499	DONE	1.0
PRAD_FEATURE:329c187fb248b599	caprylate (8:0)	-0.15985832532446173	0.523722036967441	0.7249255346378378	12	-0.33818900056197543	0.10986328125	0.34739888888074383	DONE	1.0	36	-0.19094188858199593	0.523722036967441	0.7890783968843499	DONE	1.0
PRAD_FEATURE:5ba4cb836965b639	carnitine	-0.08390550699263702	0.5027558890808022	0.7173710512180616	43	-0.08390550699263702	0.5027558890808022	0.6945703849148431	DONE	1.0	36	-0.037147024342835906	0.9186624287507259	0.9612670631275712	DONE	1.0
PRAD_FEATURE:1f8ae89d2f02f01a	carnosine	-1.1809551155692446	0.10443	0.34786285734007366	9	-1.0535267611272836	0.5703125	0.7431344696969696	DONE	1.0	36	-1.1556187631720165	0.16537	0.49531586776859504	DONE	1.0
PRAD_FEATURE:19f7f748840c1e4b	catechol sulfate	-0.19116053032951255	0.2703864888519827	0.5441039344262295	28	-0.30381515144426435	0.17232	0.414532027972028	DONE	1.0	36	-0.032438308554240854	0.6942513544295383	0.8732569301361093	DONE	1.0
PRAD_FEATURE:99521d5aac3a077e	chiro-inositol	-0.19529221246238784	0.15258248713652675	0.39633617352797695	21	-0.08937537744848956	0.1676	0.4088964539007092	DONE	1.0	36	-0.2332656982189633	0.15258248713652675	0.48317787593233474	DONE	1.0
PRAD_FEATURE:366993077ce453b4	cholesterol	-0.16597655619212584	0.006471129502493046	0.08652139816296259	43	-0.16597655619212584	0.006471129502493046	0.0886619695673805	DONE	1.0	36	-0.12447751844719684	0.046879446501883776	0.2969031611785973	DONE	1.0
PRAD_FEATURE:23cdf120a2dd3701	choline	0.0099582398691321	0.7581498370245515	0.882877713438268	43	0.0099582398691321	0.7581498370245515	0.8751796776390797	DONE	1.0	36	0.020136079711424826	0.6771683706099757	0.861468028169014	DONE	1.0
PRAD_FEATURE:1679fee8d679a909	phosphocholine	-0.33768695044793073	0.24884555656704777	0.5269629913829758	43	-0.33768695044793073	0.24884555656704777	0.5065258666216831	DONE	1.0	36	-0.4043892575913943	0.13352119942919644	0.46501581101190476	DONE	1.0
PRAD_FEATURE:109f63b90397542c	cis-aconitate	-0.09701281599685424	0.43085417731776965	0.6618653532413398	40	-0.07897294699059496	0.40086292649724753	0.612874874289125	DONE	1.0	36	-0.12203680556749097	0.456119993765019	0.7596666949459596	DONE	1.0
PRAD_FEATURE:b7d145eda1cb0e1e	cis-vaccenate (18:1n7)	-0.01561775561770756	0.5744667568380345	0.7513858667338059	40	0.13466046232060155	0.8877643831634988	0.9396644547945957	DONE	0.0	36	0.17710090036467716	0.7355309715219145	0.8810342242889175	DONE	0.0
PRAD_FEATURE:3373c499464b3190	citrate	0.07111062525597664	0.5182729083444129	0.7249255346378378	43	0.07111062525597664	0.5182729083444129	0.7046872745868696	DONE	1.0	36	0.055616675780682384	0.5348840908510388	0.7937253531264632	DONE	1.0
PRAD_FEATURE:290358e767f2bb1f	citrulline	-0.09116877778127143	0.2962618022715291	0.555294689119171	43	-0.09116877778127143	0.2962618022715291	0.544994973162599	DONE	1.0	36	-0.038588886330043586	0.7119797657601998	0.8810342242889175	DONE	1.0
PRAD_FEATURE:0c510443aea4bcb2	coenzyme A	0.035580765576412286	0.8077392578125	0.9069790740740741	7	NA	NA	NA	NOT_EVALUABLE	NA	36	0.09010521679308968	0.556640625	0.8008623231132076	DONE	1.0
PRAD_FEATURE:775b2233d3a86349	creatine	-0.39195328634498106	0.00021477439863565738	0.012922259651245384	43	-0.39195328634498106	0.00021477439863565738	0.014776478626133228	DONE	1.0	36	-0.37357020869529245	0.001916741760578315	0.07690928160605656	DONE	1.0
PRAD_FEATURE:d11a2e5ffb2b2041	creatinine	-0.44016636308145	0.002694255436577211	0.05721330662378665	43	-0.44016636308145	0.002694255436577211	0.06620170501304004	DONE	1.0	36	-0.3676826836211722	0.02840658060124136	0.2685954802978749	DONE	1.0
PRAD_FEATURE:84f9aa6dee7b0e9e	cys-gly, oxidized	0.21912368785119363	0.84517	0.9189950903614458	14	-0.3736498726433246	0.153076171875	0.39297166511194026	DONE	0.0	36	0.26173107160003684	0.84814	0.9391979754601226	DONE	1.0
PRAD_FEATURE:b1e19189fde23790	cysteine	0.7461547944785631	0.009264071518877348	0.08968442482107816	43	0.7461547944785631	0.009264071518877348	0.0949567317280729	DONE	1.0	36	0.758310470557385	0.034594577725671774	0.277525390199278	DONE	1.0
PRAD_FEATURE:1c5f3e9ab11fd143	cysteine-glutathione disulfide	0.38537033920127955	0.05411000388026229	0.2536845636464245	43	0.38537033920127955	0.05411000388026229	0.24207897435897438	DONE	1.0	36	0.329407499999429	0.1644117314439545	0.49531586776859504	DONE	1.0
PRAD_FEATURE:d9715b86a1a82a33	cysteinylglycine	-0.10954889886903857	0.1880486389686168	0.44574374235337133	25	-0.3730032028920756	0.16457	0.404372	DONE	1.0	36	-0.1579757353090507	0.13285	0.46501581101190476	DONE	1.0
PRAD_FEATURE:5915046179dc9108	cystine	0.882334254171514	0.01164	0.10004857142857142	8	1.3661847346470903	0.0390625	0.21673387096774194	DONE	1.0	36	0.8613143605734666	0.02636	0.26433222222222225	DONE	1.0
PRAD_FEATURE:78ecc2131cf80068	cytidine	-0.0162136661002786	0.8326440791082506	0.9136307372585971	41	-0.10139768595931693	0.5339410639505966	0.7176080479262061	DONE	1.0	36	-8.727492180785366e-05	0.9686699924082459	1.0	DONE	1.0
PRAD_FEATURE:6a014ee8df61b2d8	cytidine 5'-diphosphocholine	0.04269196467362819	0.7489787619461687	0.8758497284444603	43	0.04269196467362819	0.7489787619461687	0.8675040205706467	DONE	1.0	36	-0.03746442563958955	0.7237226714999604	0.8810342242889175	DONE	0.0
PRAD_FEATURE:dfb46b36d1988190	cytidine 5'-monophosphate (5'-CMP)	-0.03803057197949064	0.8906037398933118	0.9428644444444445	41	0.016868743212610962	0.6783853404443456	0.8283934751773049	DONE	0.0	36	-0.12899431701035205	0.664254101597727	0.8594829056515393	DONE	1.0
PRAD_FEATURE:b74551dec9efdf00	decanoylcarnitine	-0.010841114784850253	0.9146247821733213	0.9580595695937755	24	-0.14950950936653637	0.42071	0.6258664419211034	DONE	1.0	36	-0.012949109326348919	0.9146247821733213	0.9612670631275712	DONE	1.0
PRAD_FEATURE:8767ea5440390982	dehydroisoandrosterone sulfate (DHEA-S)	-0.4570269146680073	0.0382031709710265	0.2097628787878788	21	-0.39194718635947573	0.10269	0.3463270588235294	DONE	1.0	36	-0.44097691068981026	0.08605	0.39321582278481015	DONE	1.0
PRAD_FEATURE:5faef37f2dc7ef87	dihomo-linoleate (20:2n6)	0.44242266555213916	0.03307027243577935	0.20442187627632438	43	0.44242266555213916	0.03307027243577935	0.20569054555084745	DONE	1.0	36	0.3330663491427399	0.15057097382485374	0.4810276243431168	DONE	1.0
PRAD_FEATURE:9498fae00f0fcaf8	dihomo-linolenate (20:3n3 or n6)	0.26494267036107894	0.24884555656704777	0.5269629913829758	43	0.26494267036107894	0.24884555656704777	0.5065258666216831	DONE	1.0	36	0.10257270849605515	0.7713223533629088	0.9048406774193548	DONE	1.0
PRAD_FEATURE:3b93f76af17fe5da	dimethylarginine (SDMA + ADMA)	-0.09475585842680208	0.67158	0.8302752739726026	27	-0.06613359776330183	0.8958	0.9423706422018349	DONE	1.0	36	-0.12094011436965132	0.5194	0.7890783968843499	DONE	1.0
PRAD_FEATURE:23e592f8dace7b57	docosadienoate (22:2n6)	0.12745836421187506	0.3879400601287577	0.622428274251029	39	0.29999382209063324	0.042310595537503944	0.23102928356986283	DONE	1.0	36	0.008149894934144293	0.9686699924082459	1.0	DONE	1.0
PRAD_FEATURE:10511d2fb2642333	docosahexaenoate (DHA; 22:6n3)	0.41973463063466626	0.0511636271818302	0.25301464948822877	43	0.41973463063466626	0.0511636271818302	0.24207897435897438	DONE	1.0	36	0.29022534823928337	0.2889336468281025	0.6171896242896154	DONE	1.0
PRAD_FEATURE:30cb3d4e05a5cc74	docosapentaenoate (n3 DPA; 22:5n3)	0.21879137130459997	0.49509048528543553	0.7120624111077379	43	0.21879137130459997	0.49509048528543553	0.6867384150733461	DONE	1.0	36	0.11555288158388041	0.9811989024470066	1.0	DONE	1.0
PRAD_FEATURE:25500a1e425641f0	docosapentaenoate (n6 DPA; 22:5n6)	0.4618488070918841	0.0831391044285255	0.3227227602010506	39	0.32418925630554263	0.14864271697960235	0.3873719290983576	DONE	1.0	36	0.20108293254394097	0.3832427972279545	0.7094905117912389	DONE	1.0
PRAD_FEATURE:d94989c2e5cc1168	eicosapentaenoate (EPA; 20:5n3)	0.18808956554763887	0.12366851160514439	0.372036105745476	43	0.18808956554763887	0.12366851160514439	0.3574955293459636	DONE	1.0	36	0.11284604121632154	0.40948220317562944	0.7441029714707711	DONE	1.0
PRAD_FEATURE:41912493dc2c3f53	eicosenoate (20:1)	0.48373118189593056	0.02010254796651691	0.1511879128315126	43	0.48373118189593056	0.02010254796651691	0.15490451388888887	DONE	1.0	36	0.4021098453117868	0.06264494727438144	0.3426488782735106	DONE	1.0
PRAD_FEATURE:93266a960f9e1e2f	ergothioneine	0.08308006748745163	0.34937163293261975	0.5949205636258289	43	0.08308006748745163	0.34937163293261975	0.5828153846153846	DONE	1.0	36	0.06310060694572552	0.5878082861799222	0.8008623231132076	DONE	1.0
PRAD_FEATURE:0765e103c60f4100	erythritol	-0.129217890769785	0.24884555656704777	0.5269629913829758	41	-0.14922619733953438	0.20876782891754808	0.4724745601818193	DONE	1.0	36	-0.15738837952678586	0.2116684728545184	0.5381149204259235	DONE	1.0
PRAD_FEATURE:89e3df6021abe89b	erythronate	-0.26197894803882754	0.029292399146422777	0.2033568479203581	42	-0.23814712065653293	0.04543700250878809	0.24171456574329098	DONE	1.0	36	-0.2130936585914668	0.050469091282219616	0.3100928813559322	DONE	1.0
PRAD_FEATURE:ebd342a3158f25ea	ethanolamine	0.14507088462194892	0.3879400601287577	0.622428274251029	43	0.14507088462194892	0.3879400601287577	0.6038524012863921	DONE	1.0	36	0.09743405573998298	0.5144083591471714	0.7868704137802072	DONE	1.0
PRAD_FEATURE:15ed16df71d76271	flavin adenine dinucleotide (FAD)	-0.07404807349041533	0.7317842256849008	0.8666851326881209	32	0.03143173686706621	0.8590057651262589	0.9263259661549627	DONE	0.0	36	-0.22021869944641548	0.26794586443724167	0.6125494133115937	DONE	1.0
PRAD_FEATURE:ebfd8396e9cacde7	fructose	-0.19490448047806103	0.42899687188155766	0.6618653532413398	39	-0.013357356744497157	0.98329950353941	0.9990003539823009	DONE	1.0	36	-0.1755700581713199	0.6096355985551103	0.8151053743644253	DONE	1.0
PRAD_FEATURE:0e666297b1d455c9	fructose-6-phosphate	-0.2587247881096741	0.2541465220290744	0.5303288696676062	29	-0.3148513874748938	0.14784	0.3873719290983576	DONE	1.0	36	-0.2754656097198793	0.25497418111936065	0.6015807142857144	DONE	1.0
PRAD_FEATURE:d76f7ea67e972d08	fucose	0.44522277453917253	0.1423470262918502	0.39003937654023946	33	0.21957816494424567	0.2917904813825536	0.544994973162599	DONE	1.0	36	0.35493426752329826	0.3034596298793495	0.6295915309565814	DONE	1.0
PRAD_FEATURE:0f4bced33f0a5ce9	fumarate	0.09237941041437218	0.285234941841216	0.5506407166025613	43	0.09237941041437218	0.285234941841216	0.5403257142857143	DONE	1.0	36	0.13805537838725596	0.146160410166145	0.4766175675675676	DONE	1.0
PRAD_FEATURE:14d0bffb38c366dd	gamma-aminobutyrate (GABA)	-0.39234008790723235	0.06555853389649037	0.2886174480077198	40	-0.3210833769238778	0.08174529811276363	0.2991530058594754	DONE	1.0	36	-0.31505115056120686	0.07715462263502264	0.3767848133139001	DONE	1.0
PRAD_FEATURE:08b36970b5e2a088	gamma-glutamylalanine	-0.18131198213345437	0.21092	0.4788812578616352	14	-0.17098685468295366	0.3909912109375	0.6050082425899836	DONE	1.0	36	-0.23154064890845705	0.17535400390625	0.50642236328125	DONE	1.0
PRAD_FEATURE:b6e43e05015c5ccc	gamma-glutamylglutamate	-0.18301246296313217	0.2692210599808389	0.5441039344262295	41	-0.117524648462568	0.41428477298651345	0.6258664419211034	DONE	1.0	36	-0.24646256811520606	0.24182481839961034	0.5781374797500618	DONE	1.0
PRAD_FEATURE:f28abf1c0338bef2	gamma-glutamylglutamine	-0.5466707837345189	0.005184331545372354	0.08137146469040955	43	-0.5466707837345189	0.005184331545372354	0.08207563920454546	DONE	1.0	36	-0.582406404626783	0.005293198112826398	0.11797560337895704	DONE	1.0
PRAD_FEATURE:b91d111ff0f4804f	gamma-glutamylleucine	-0.18905032025072355	0.1271	0.3738257723577236	22	-0.26986756434093634	0.11216	0.3475949549549549	DONE	1.0	36	-0.1754513038542332	0.16602	0.49531586776859504	DONE	1.0
PRAD_FEATURE:8e16ffa770cf2be2	gamma-glutamylphenylalanine	-0.1411696612013741	0.33734	0.588307922705314	8	-0.8858614790726442	0.0546875	0.24207897435897438	DONE	1.0	36	-0.16861931754608575	0.33753	0.6635091550510057	DONE	1.0
PRAD_FEATURE:d3f07f0fd5235081	gamma-glutamyltyrosine	-0.1274293667907242	0.30687	0.5652044387755101	13	-0.7033312302795218	0.010498046875	0.097308730745408	DONE	1.0	36	-0.1522072992222539	0.30525	0.6296871428571429	DONE	1.0
PRAD_FEATURE:0f9a6839c0092f02	gamma-tocopherol	-0.09870897190272557	0.8241156169611812	0.9098034792751878	26	0.18532338789902456	0.3524	0.5828153846153846	DONE	0.0	36	-0.08755253758159028	0.9857442935381078	1.0	DONE	1.0
PRAD_FEATURE:8a93f353e4c326a0	gluconate	-0.14730899454954846	0.21583376446248081	0.4809628948824418	42	-0.24207811480320038	0.12103251392022434	0.3546115254237288	DONE	1.0	36	-0.21425046283787996	0.09124112439399551	0.4061690243902439	DONE	1.0
PRAD_FEATURE:88a2f109b13da155	glucose	-0.6035496023632978	0.007216671941530971	0.08684061902975602	43	-0.6035496023632978	0.007216671941530971	0.0886619695673805	DONE	1.0	36	-0.6095081044846603	0.013345436736690992	0.19270810647781791	DONE	1.0
PRAD_FEATURE:16197b4fe8a354ee	glucose 1-phosphate	-0.2394437550125118	0.24182481839961034	0.5258961412184298	33	-0.39273202012638603	0.11178143973293622	0.3475949549549549	DONE	1.0	36	-0.2860022629316113	0.24182481839961034	0.5781374797500618	DONE	1.0
PRAD_FEATURE:dc88f8fcb887555f	glucose 6-phosphate	-0.603246090030907	0.05261957903125759	0.2536845636464245	38	-0.2060087840842273	0.3922001107487394	0.6050082425899836	DONE	1.0	36	-0.7031091715606069	0.04189924924270591	0.2855647042444972	DONE	1.0
PRAD_FEATURE:c4f5ae886a6f2e1e	glutamate	-0.08196269555290708	0.17432659900103498	0.42638170396959457	43	-0.08196269555290708	0.17432659900103498	0.4164468753913613	DONE	1.0	36	-0.11789706090107918	0.05834134410864963	0.33430516227337326	DONE	1.0
PRAD_FEATURE:ce734b1e234990a5	glutamate, gamma-methyl ester	0.24304263241494253	0.2962618022715291	0.555294689119171	43	0.24304263241494253	0.2962618022715291	0.544994973162599	DONE	1.0	36	0.18028809783237942	0.4943477968820881	0.7752807088744589	DONE	1.0
PRAD_FEATURE:f1308a1c5d4d63d9	glutamine	-0.27478741553317193	0.008942954494922047	0.08968442482107816	43	-0.27478741553317193	0.008942954494922047	0.0949567317280729	DONE	1.0	36	-0.19288564519264761	0.10064077169584276	0.4274272774376381	DONE	1.0
PRAD_FEATURE:94939530fd93ab7a	glutamine-isoleucine	-0.36839852776574	0.00306	0.05814	21	-0.8109570823468392	0.00039	0.01763	DONE	1.0	36	-0.44003157483130056	0.00274	0.08079121085795897	DONE	1.0
PRAD_FEATURE:efdf97c97e103f66	glutamine-leucine	-0.044098595027425844	0.70078	0.8489314765100671	9	-0.549594035398822	0.12890625	0.36173138211382116	DONE	1.0	36	-0.052673321838314205	0.70066	0.8782578472222221	DONE	1.0
PRAD_FEATURE:cc423ecf78b53100	glutarate (C5-DC)	0.4950966931776734	0.013321881749604006	0.1092999843547056	34	0.15619610032683248	0.23813565057974417	0.5025684895670675	DONE	1.0	36	0.3927859054036313	0.04350708790428628	0.2855647042444972	DONE	1.0
PRAD_FEATURE:72a4141c15689f52	glutaroyl carnitine	0.2649501295243169	0.19001778964807658	0.44574374235337133	31	0.09047044290363433	0.3831831445637346	0.5991590987723849	DONE	1.0	36	0.19167090037666606	0.3000463072682883	0.6295915309565814	DONE	1.0
PRAD_FEATURE:29d789e07eb7a710	glutathione, oxidized (GSSG)	-0.9844933259041786	4.141396549486386e-05	0.0049834805145486175	43	-0.9844933259041786	4.141396549486386e-05	0.00474880137674439	DONE	1.0	36	-1.014844086538354	0.0005637695941315006	0.0678402744938239	DONE	1.0
PRAD_FEATURE:f1cfefc7a1a449f0	glutathione, reduced (GSH)	-0.6594292434620325	0.0340774415545348	0.20442187627632438	42	-0.5172079818976035	0.05415881086084549	0.24207897435897438	DONE	1.0	36	-0.6746719212984964	0.05234858537123173	0.3149639886502442	DONE	1.0
PRAD_FEATURE:42cb5c437c0f3ff2	glycerate	0.04320714231386147	0.5261232412053005	0.7249255346378378	43	0.04320714231386147	0.5261232412053005	0.7125448621048165	DONE	1.0	36	0.007322337503515081	0.7119797657601998	0.8810342242889175	DONE	1.0
PRAD_FEATURE:5c0dc0dcd18bc824	glycerol	0.08634991386195874	0.33103379808033684	0.588307922705314	43	0.08634991386195874	0.33103379808033684	0.5828153846153846	DONE	1.0	36	0.07614039010689334	0.46505911241844067	0.7596666949459596	DONE	1.0
PRAD_FEATURE:2ad3e020ca34558d	glycerol 2-phosphate	0.42485516378384364	0.006471129502493046	0.08652139816296259	41	0.35052204712421337	0.016516558036793683	0.13857795035748846	DONE	1.0	36	0.344331795685483	0.029561644808310972	0.2685954802978749	DONE	1.0
PRAD_FEATURE:5add9cf5f6880eb9	glycerol 3-phosphate (G3P)	0.03128069935361845	0.48748796857536225	0.7039326266228231	43	0.03128069935361845	0.48748796857536225	0.6789306121049579	DONE	1.0	36	0.08755254429790041	0.5348840908510388	0.7937253531264632	DONE	1.0
PRAD_FEATURE:554d1b3f35b2854b	glycerophosphoethanolamine	0.5893188154457175	0.009264071518877348	0.08968442482107816	43	0.5893188154457175	0.009264071518877348	0.0949567317280729	DONE	1.0	36	0.356967251077434	0.12174474108307755	0.4530912528968144	DONE	1.0
PRAD_FEATURE:c0ddf927acafccf3	glycerophosphorylcholine (GPC)	0.20396913112114082	0.3431886303719417	0.5899575979250997	43	0.20396913112114082	0.3431886303719417	0.5828153846153846	DONE	1.0	36	0.27994207940139104	0.15057097382485374	0.4810276243431168	DONE	1.0
PRAD_FEATURE:c9720c72406a9789	glycine	0.19562630970395636	0.03208869133041178	0.20442187627632438	43	0.19562630970395636	0.03208869133041178	0.20569054555084745	DONE	1.0	36	0.1651373353425367	0.12174474108307755	0.4530912528968144	DONE	1.0
PRAD_FEATURE:11b9d4310bf5838e	glycylisoleucine	0.06881643007830786	0.80082	0.9069790740740741	15	-0.4250492933243308	0.15142822265625	0.3916639743890977	DONE	0.0	36	0.08219740259353439	0.80064	0.9156833544303798	DONE	1.0
PRAD_FEATURE:2271ff5ec819a231	glycylleucine	-0.12337555698579165	0.47602539154721557	0.7039326266228231	37	-0.14617931923131997	0.42395815278403026	0.6258664419211034	DONE	1.0	36	-0.21877817109778944	0.23140164989528345	0.5682720789945396	DONE	1.0
PRAD_FEATURE:06458cbfa34dfd40	glycylproline	-0.030684275871945197	0.937440519052483	0.9669642857142857	39	0.07746930510277479	0.6203160825238707	0.7816437083817273	DONE	0.0	36	-0.09389101707045955	0.654332632107254	0.8527584122408617	DONE	1.0
PRAD_FEATURE:90e3263e41a72921	glycyltyrosine	0.30659664538875625	0.08779005677677619	0.3267238195506825	19	-0.12488155442419728	0.54146	0.7223307291666666	DONE	0.0	36	0.20696713614186057	0.33138	0.6609291712707183	DONE	1.0
PRAD_FEATURE:b0e7aa89b24b954a	guanine	-0.14503769684880025	0.6420133340936911	0.8019612927606314	43	-0.14503769684880025	0.6420133340936911	0.8018565217391305	DONE	1.0	36	-0.12788249878267463	0.5452739268015592	0.7937253531264632	DONE	1.0
PRAD_FEATURE:905abcaaddb66484	guanosine	-0.20949304738942598	0.006238468692923311	0.08652139816296259	43	-0.20949304738942598	0.006238468692923311	0.0886619695673805	DONE	1.0	36	-0.18109997439525147	0.06264494727438144	0.3426488782735106	DONE	1.0
PRAD_FEATURE:846b4d3b97856a3d	guanosine 5'- monophosphate (5'-GMP)	-0.02364796221833189	0.89324	0.9428644444444445	14	-0.7946541445410297	0.029541015625	0.20569054555084745	DONE	1.0	36	-0.11359374091077863	0.56025	0.8008623231132076	DONE	1.0
PRAD_FEATURE:50c76bf81665e6e4	guanosine 5'-diphospho-fucose	0.21038997687867414	0.19003	0.44574374235337133	12	-0.02128860654000182	0.7333984375	0.863347909556314	DONE	0.0	36	0.25129913904952744	0.19035	0.520578409090909	DONE	1.0
PRAD_FEATURE:03a7cd197c38c3ce	heme2	-0.30163073042525335	0.36935	0.611960045045045	14	-1.4256367077252352	0.020263671875	0.15490451388888887	DONE	1.0	36	-0.3602811502301637	0.37163	0.7041174742268042	DONE	1.0
PRAD_FEATURE:421d839800eb0f4f	heptaethylene glycol	-0.2271623976608981	0.2680365336704593	0.5441039344262295	36	-0.27133286387273936	0.2680365336704593	0.5360730673409186	DONE	1.0	36	-0.27133286387273936	0.2680365336704593	0.6125494133115937	DONE	1.0
PRAD_FEATURE:60693a08f29402bd	hexaethylene glycol	-0.24482970381289076	0.1644117314439545	0.41217107674491366	36	-0.2924354795542862	0.1644117314439545	0.404372	DONE	1.0	36	-0.2924354795542862	0.1644117314439545	0.49531586776859504	DONE	1.0
PRAD_FEATURE:b93c00847d2eb911	hexanoylcarnitine	0.06702167070192892	0.33707599199798455	0.588307922705314	43	0.06702167070192892	0.33707599199798455	0.5828153846153846	DONE	1.0	36	-0.02821016937471547	0.8320346666934788	0.9328090517898939	DONE	0.0
PRAD_FEATURE:b2d154a2261a6310	hippurate	-0.35123609904006203	0.13589413208201503	0.38326391938755805	39	-0.5182947515157824	0.031079981429661147	0.20569054555084745	DONE	1.0	36	-0.3155785711231824	0.2116684728545184	0.5381149204259235	DONE	1.0
PRAD_FEATURE:cf655476e810af3e	histamine	-0.24195947229158668	0.13909176643914098	0.3892412998800767	43	-0.24195947229158668	0.13909176643914098	0.38278054124051597	DONE	1.0	36	-0.3047253162156245	0.13763674045458277	0.46874399343494694	DONE	1.0
PRAD_FEATURE:7c4578a26715f9d5	histidine	-0.21747510236134898	0.10696060156439938	0.34786285734007366	43	-0.21747510236134898	0.10696060156439938	0.3471174239448433	DONE	1.0	36	-0.190543070147772	0.2818492743133717	0.6129372772718505	DONE	1.0
PRAD_FEATURE:138a2813ad036673	homocarnosine	-0.24285594048753417	0.56066	0.7513858667338059	3	NA	NA	NA	NOT_EVALUABLE	NA	36	-0.11519507517623546	0.86006	0.9437132522796353	DONE	1.0
PRAD_FEATURE:ca7818643d45b28b	beta-hydroxyisovaleroylcarnitine	0.22949623640295866	0.258894436874602	0.5340622383527505	43	0.22949623640295866	0.258894436874602	0.5238805075580182	DONE	1.0	36	0.2020581215495737	0.43676154265255307	0.7596666949459596	DONE	1.0
PRAD_FEATURE:169ff670f3c26bd2	hypotaurine	0.0012737066213111508	0.7307439018980736	0.8666851326881209	43	0.0012737066213111508	0.7307439018980736	0.863347909556314	DONE	1.0	36	-0.02494731616799545	0.8566253426374336	0.9428102094271754	DONE	0.0
PRAD_FEATURE:06e815b4cb74d64d	hypoxanthine	0.31056460033319544	0.0022966143559829955	0.055271852167324095	43	0.31056460033319544	0.0022966143559829955	0.06620170501304004	DONE	1.0	36	0.3246038454497014	0.008115368621277553	0.14648240361405984	DONE	1.0
PRAD_FEATURE:2f7803a1556e67dc	inosine	-0.2100397471758023	0.002488176750391284	0.05613948793070335	43	-0.2100397471758023	0.002488176750391284	0.06620170501304004	DONE	1.0	36	-0.18048360306205635	0.027290609521751035	0.26626783884735467	DONE	1.0
PRAD_FEATURE:890172fb1243fc69	inositol 1-phosphate (I1P)	-0.4917219566027081	0.006471129502493046	0.08652139816296259	42	-0.42834171260535936	0.010749220256760186	0.097308730745408	DONE	1.0	36	-0.554135891444418	0.01221620250151062	0.18375204596022224	DONE	1.0
PRAD_FEATURE:29e526325f2a9342	Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate	-0.7518561526340027	0.00297	0.05814	22	-0.6723370927367811	0.05489	0.24207897435897438	DONE	1.0	36	-0.6645850658588481	0.01617	0.20640861145001713	DONE	1.0
PRAD_FEATURE:e1782850815c1b65	Isobar: UDP-acetylglucosamine, UDP-acetylgalactosamine	0.302091005981876	0.03256	0.20442187627632438	21	0.5629138872789322	0.01524	0.131064	DONE	1.0	36	0.3608309238116852	0.03169	0.2685954802978749	DONE	1.0
PRAD_FEATURE:b4eb789aced05f18	isobutyrylcarnitine	-0.3600550480169895	0.03307027243577935	0.20442187627632438	43	-0.3600550480169895	0.03307027243577935	0.20569054555084745	DONE	1.0	36	-0.33623276630918514	0.12557647244942594	0.4579101672145734	DONE	1.0
PRAD_FEATURE:1432b9e82c3172bb	isoleucine	-0.08410445595918767	0.381337778954303	0.6173225928363381	43	-0.08410445595918767	0.381337778954303	0.5989963285857545	DONE	1.0	36	-0.10305777649824491	0.3418634427686622	0.6635091550510057	DONE	1.0
