cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	chemical_key_collision	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C01035	4-guanidinobutanoate	NA	author_case	17	17	mean_paired_difference_author_log2_scale	-0.5302810221049852	-1.3728867352851206	0.4222214922706646	0.15857	0.4023222081801471	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:dfd740e37b397d3c	43	False	17	finite author data values; unchanged observed values verified against data_imputed	17	17	5	12	0	0.29411764705882354	0.7058823529411765	-0.5302810221049852	-0.7201789711924931	-0.39869281045751637	519342020	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C01127	4-hydroxy-2-oxoglutaric acid	NA	author_case	4	4	NA	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	344.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_v0.3.4_PRAD	PRAD_FEATURE:d034b9ce66497521	43	False	4	finite author data values; unchanged observed values verified against data_imputed	4	4	2	2	0	0.5	0.5	-0.5395968571726588	-0.33043762184886294	-0.4	3928896380	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	361.0	NOT_EVALUABLE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00989	4-hydroxybutyrate (GHB)	NA	author_case	40	40	mean_paired_difference_author_log2_scale	0.13712429874111656	-0.09942794308532117	0.3640892222232778	0.07491704246381843	0.2986111111111111	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:e168add6a0b25bd8	43	False	40	finite author data values; unchanged observed values verified against data_imputed	40	40	28	12	0	0.7	0.3	0.13712429874111656	0.329881653498719	0.32439024390243903	2785555638	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C05627	4-vinylphenol sulfate	NA	author_case	8	8	mean_paired_difference_author_log2_scale	-0.6435217413834439	-1.1713941818373084	-0.005003522446631755	0.078125	0.2986111111111111	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:1495c068ba2fb2ab	43	False	8	finite author data values; unchanged observed values verified against data_imputed	8	8	2	6	0	0.25	0.75	-0.6435217413834439	-0.870220095451398	-0.7222222222222222	3851479671	wilcox	average_ranks	False	256	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00429	5,6-dihydrouracil	NA	author_case	34	34	mean_paired_difference_author_log2_scale	0.057054713371420734	-0.18960271135160967	0.2936418694455433	0.7068252087793998	0.8413421170246143	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:45098d327d5f0f28	43	False	34	finite author data values; unchanged observed values verified against data_imputed	34	34	15	19	0	0.4411764705882353	0.5588235294117647	0.057054713371420734	-0.058893495904431006	0.07563025210084033	2066543251	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00170	5-methylthioadenosine (MTA)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.21101104566042997	0.010617202848659421	0.40399617322472414	0.06555853389649037	0.2750260446389352	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:0a37d90e1b9b8e89	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	30	13	0	0.6976744186046512	0.3023255813953488	0.21101104566042997	0.305565545095909	0.32346723044397463	236810966	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C01879	5-oxoproline	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.1674052511597773	-0.037423699476042335	0.3802858683346562	0.22034634947453735	0.4797414191091193	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:cde3da62f8e094f1	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	25	18	0	0.5813953488372093	0.4186046511627907	0.1674052511597773	0.09972716539209703	0.2156448202959831	2980632073	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:G00265	6'-sialyllactose	NA	author_case	12	12	mean_paired_difference_author_log2_scale	0.31930470447865283	-0.17164667670127715	0.8040388318515871	0.33935546875	0.5828153846153846	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:60e87ec13713d27c	43	False	12	finite author data values; unchanged observed values verified against data_imputed	12	12	8	4	0	0.6666666666666666	0.3333333333333333	0.31930470447865283	0.22208259573756853	0.3333333333333333	3978577964	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	HMDB:HMDB06584	6-sialyl-N-acetyllactosamine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.043956708162832196	-0.42155186792931404	0.537712331501277	0.47471337882350007	0.67202223175014	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:5408ee5dd4ef8075	43	False	36	finite author data values; unchanged observed values verified against data_imputed	36	36	14	22	0	0.3888888888888889	0.6111111111111112	0.043956708162832196	-0.09419711409140097	-0.13813813813813813	1389952836	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C17337	7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca)	NA	author_case	22	22	mean_paired_difference_author_log2_scale	-0.6597657553173423	-1.032295964731391	-0.27100009021922267	0.00618	0.0886619695673805	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:812ac62724d25cb3	43	False	22	finite author data values; unchanged observed values verified against data_imputed	22	22	7	15	0	0.3181818181818182	0.6818181818181818	-0.6597657553173423	-0.8903123934418535	-0.6442687747035574	3152243895	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C02571	acetylcarnitine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.02320188672618548	-0.2305658618040263	0.17716866731377118	0.9278405136047765	0.9613769177109732	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:6b2aa84b55bfd3e7	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	20	23	0	0.46511627906976744	0.5348837209302325	-0.02320188672618548	-0.00929636512499014	-0.016913319238900635	3697227993	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C01996	acetylcholine	NA	author_case	41	41	mean_paired_difference_author_log2_scale	-0.17858091256400432	-0.44908690988465866	0.09022200429229413	0.29388960920782337	0.544994973162599	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:22adacfb36d56521	43	False	41	finite author data values; unchanged observed values verified against data_imputed	41	41	18	23	0	0.43902439024390244	0.5609756097560976	-0.17858091256400432	-0.152038827547224	-0.18931475029036005	2609201530	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00147	adenine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.3537671989857178	0.06836245953421524	0.6341755015723827	0.018242781555282875	0.14879664152537656	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:ed8fb7b3c625e273	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	28	15	0	0.6511627906976745	0.3488372093023256	0.3537671989857178	0.47916447235614035	0.4143763213530655	1445253055	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00212	adenosine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.4769561765919917	-0.8444862525866582	-0.07893605258798042	0.009937332390147165	0.0949567317280729	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:68613d5bad3e3099	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	17	26	0	0.3953488372093023	0.6046511627906976	-0.4769561765919917	-0.49398893746518	-0.452431289640592	2479458699	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00008	adenosine 5'-diphosphate (ADP)	NA	author_case	33	33	mean_paired_difference_author_log2_scale	-0.8174674742637619	-1.3100722244924448	-0.34623358160850054	0.0047559211397002485	0.08207563920454546	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:6143f6080f1ad39b	43	False	33	finite author data values; unchanged observed values verified against data_imputed	33	33	9	24	0	0.2727272727272727	0.7272727272727273	-0.8174674742637619	-0.8563800044564198	-0.5650623885918004	2401361881	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00020	adenosine 5'-monophosphate (AMP)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.25012435430064933	-0.7801916416815774	0.31012603325723426	0.09685291751556002	0.3365394305591176	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:3438a92fcfca017c	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	15	28	0	0.3488372093023256	0.6511627906976745	-0.25012435430064933	-0.378077798250346	-0.2917547568710359	134779925	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00002	adenosine 5'-triphosphate (ATP)	NA	author_case	26	26	mean_paired_difference_author_log2_scale	-0.2705985495803692	-0.8883403631249356	0.4068783684085105	0.31724	0.5674742359722535	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:40aeb8656d0d8a17	43	False	26	finite author data values; unchanged observed values verified against data_imputed	26	26	9	17	0	0.34615384615384615	0.6538461538461539	-0.2705985495803692	-0.7304018093526112	-0.23076923076923078	3071314526	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00301	adenosine 5'diphosphoribose	NA	author_case	32	32	mean_paired_difference_author_log2_scale	-0.27287606886777555	-0.8929795761462131	0.3139580996638888	0.633488191266437	0.7953282401301253	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:6c329836b48df383	43	False	32	finite author data values; unchanged observed values verified against data_imputed	32	32	15	17	0	0.46875	0.53125	-0.27287606886777555	-0.18675885279488094	-0.09848484848484848	2279378506	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C16527	adrenate (22:4n6)	NA	author_case	29	29	mean_paired_difference_author_log2_scale	-0.4770940613631478	-0.9397522667434027	-0.07670413921327408	0.18147	0.42674378079705816	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b4d9cd6446327a77	43	False	29	finite author data values; unchanged observed values verified against data_imputed	29	29	12	17	0	0.41379310344827586	0.5862068965517241	-0.4770940613631478	-0.14716214507271702	-0.28735632183908044	2942531705	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00179	agmatine	NA	author_case	35	35	mean_paired_difference_author_log2_scale	0.08832977752795367	-0.4463498654045812	0.6635163425762609	0.876346860099868	0.9343480486591063	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:de3ed31c13efc154	43	False	35	finite author data values; unchanged observed values verified against data_imputed	35	35	17	18	0	0.4857142857142857	0.5142857142857142	0.08832977752795367	-0.056082794075991926	0.031746031746031744	1691902814	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00041	alanine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.15735331367527786	-0.04794732903605495	0.3679618016575695	0.279826915440487	0.537767926880042	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b97979ef1bfcf27d	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	22	21	0	0.5116279069767442	0.4883720930232558	0.15735331367527786	0.03525137705478798	0.19027484143763213	3748843479	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	HMDB:HMDB28691	alanylleucine	NA	author_case	23	23	mean_paired_difference_author_log2_scale	-0.03716625187056584	-0.4533275238890072	0.35985843084975117	0.86977	0.9343480486591063	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:f0d9f1e214abdf2c	43	False	23	finite author data values; unchanged observed values verified against data_imputed	23	23	12	11	0	0.5217391304347826	0.4782608695652174	-0.03716625187056584	0.006926496232221996	-0.043478260869565216	724454176	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:alanylphenylalanine	alanylphenylalanine	NA	author_case	18	18	mean_paired_difference_author_log2_scale	-0.028311157955150115	-0.4219948478973291	0.3499310999019059	1.0	1.0	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:bb0b944a4d201d06	43	False	18	finite author data values; unchanged observed values verified against data_imputed	18	18	11	7	0	0.6111111111111112	0.3888888888888889	-0.028311157955150115	0.12378134333341353	0.005847953216374269	1739718917	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:alanylvaline	alanylvaline	NA	author_case	7	7	NA	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	344.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b7252bba1b02c939	43	False	7	finite author data values; unchanged observed values verified against data_imputed	7	7	4	3	0	0.5714285714285714	0.42857142857142855	0.3379180292095953	0.1822722573029899	0.21428571428571427	3513340866	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	361.0	NOT_EVALUABLE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	HMDB:HMDB00407	alpha-hydroxyisovalerate	NA	author_case	37	37	mean_paired_difference_author_log2_scale	-0.1616209590428821	-0.39546467259360024	0.06925938168118992	0.27738495621995796	0.537767926880042	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:81f8e104cf7f83f5	43	False	37	finite author data values; unchanged observed values verified against data_imputed	37	37	15	22	0	0.40540540540540543	0.5945945945945946	-0.1616209590428821	-0.14406467208150098	-0.20625889046941678	821203512	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00026	alpha-ketoglutarate	NA	author_case	17	17	mean_paired_difference_author_log2_scale	0.08522715418199522	-0.48030957600938384	0.6594334560261508	0.64335	0.8018565217391305	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:78e702345a44935d	43	False	17	finite author data values; unchanged observed values verified against data_imputed	17	17	11	6	0	0.6470588235294118	0.35294117647058826	0.08522715418199522	0.18815502516550597	0.13725490196078433	3705786842	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C02477	alpha-tocopherol	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.1142259112301436	-0.13339573900573645	0.39212721262129663	0.8138505012336655	0.9031115239496159	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:052729676d5cc914	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	20	23	0	0.46511627906976744	0.5348837209302325	0.1142259112301436	-0.09556512724606803	0.042283298097251586	483177150	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00523	androsterone sulfate	NA	author_case	30	30	mean_paired_difference_author_log2_scale	-0.41930122211728155	-0.7523279390826104	-0.08807236179496288	0.023665459415354004	0.17321102210386763	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:7e5c692f9b6667f8	43	False	30	finite author data values; unchanged observed values verified against data_imputed	30	30	12	18	0	0.4	0.6	-0.41930122211728155	-0.5519213876604743	-0.4752688172043011	4243437642	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C01262	anserine	NA	author_case	18	18	mean_paired_difference_author_log2_scale	-0.3298676985813706	-0.7521373419467003	0.05737484274012317	0.11799	0.3546115254237288	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:776b423502964c8f	43	False	18	finite author data values; unchanged observed values verified against data_imputed	18	18	6	12	0	0.3333333333333333	0.6666666666666666	-0.3298676985813706	-0.31568984088602603	-0.4269005847953216	2507684387	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00474	arabitol	NA	author_case	34	34	mean_paired_difference_author_log2_scale	0.13978858155767876	-0.11048247086919426	0.39024601746696197	0.18235853423595216	0.42674378079705816	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:bb34397eb92311f8	43	True	34	finite author data values; unchanged observed values verified against data_imputed	34	34	20	14	0	0.5882352941176471	0.4117647058823529	0.13978858155767876	0.2796839137828151	0.2638655462184874	3260723830	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	HMDB:HMDB00539	arabonate	NA	author_case	34	34	mean_paired_difference_author_log2_scale	-0.027073133884051803	-0.2574071350929929	0.207039804718271	0.8374485407961226	0.9116528418793234	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:63d5555070af761f	43	False	34	finite author data values; unchanged observed values verified against data_imputed	34	34	17	17	0	0.5	0.5	-0.027073133884051803	0.029768578042804972	-0.04201680672268908	748707718	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C06425	arachidate (20:0)	NA	author_case	30	30	mean_paired_difference_author_log2_scale	0.01808693451849327	-0.23991403721106042	0.33241115749817235	0.8531387941307672	0.9258036125583089	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:09571ef0a800d7fe	43	False	30	finite author data values; unchanged observed values verified against data_imputed	30	30	15	15	0	0.5	0.5	0.01808693451849327	-0.01775799107509249	-0.04086021505376344	3927547467	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
