cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	chemical_key_collision	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:alanylphenylalanine	alanylphenylalanine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.2318384096373924	-0.48831009929417235	0.013202131272515951	0.1353	0.38326391938755805	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:bb0b944a4d201d06	43	False	18	finite author data values; unchanged observed values verified against data_imputed	43	23	11	12	20	0.2558139534883721	0.27906976744186046	-0.2318384096373924	0.0	-0.36231884057971014	3251303563	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:alanylvaline	alanylvaline	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.10627922422430079	-0.18961431271768053	0.4112026645367269	0.53791	0.7344102264150943	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b7252bba1b02c939	43	False	7	finite author data values; unchanged observed values verified against data_imputed	43	19	11	8	24	0.2558139534883721	0.18604651162790697	0.10627922422430079	0.0	0.16842105263157894	607141126	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB00407	alpha-hydroxyisovalerate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.28737308105852377	-0.5990800636715219	0.012187095057059314	0.10949458842025821	0.347900390625	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:81f8e104cf7f83f5	43	False	37	finite author data values; unchanged observed values verified against data_imputed	43	42	16	26	1	0.37209302325581395	0.6046511627906976	-0.28737308105852377	-0.18156743388135999	-0.28460686600221485	1508643055	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00026	alpha-ketoglutarate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.07266219089945136	-0.8058123568453632	0.6031321518564609	0.9714931374958575	0.9857019047619048	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:78e702345a44935d	43	False	17	finite author data values; unchanged observed values verified against data_imputed	43	33	19	14	10	0.4418604651162791	0.32558139534883723	-0.07266219089945136	0.0	-0.008912655971479501	3707080742	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C02477	alpha-tocopherol	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.1142259112301436	-0.1414870134066321	0.3898417272256742	0.8138505012336655	0.9069790740740741	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:052729676d5cc914	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	20	23	0	0.46511627906976744	0.5348837209302325	0.1142259112301436	-0.09556512724606803	0.042283298097251586	2787494913	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00523	androsterone sulfate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.3270438305729807	-0.6124592367943268	-0.037134703615380155	0.031251364371753104	0.20442187627632438	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:7e5c692f9b6667f8	43	False	30	finite author data values; unchanged observed values verified against data_imputed	43	35	14	21	8	0.32558139534883723	0.4883720930232558	-0.3270438305729807	0.0	-0.41904761904761906	1589251990	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C01262	anserine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.18499774012563347	-0.48398838725049853	0.10641693775427273	0.20959905247804844	0.4788812578616352	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:776b423502964c8f	43	False	18	finite author data values; unchanged observed values verified against data_imputed	43	30	12	18	13	0.27906976744186046	0.4186046511627907	-0.18499774012563347	0.0	-0.2645161290322581	1671308330	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00474	arabitol	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.040706232992915606	-0.22755348553397786	0.2908949336143246	0.6408569912797566	0.8019612927606314	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:bb34397eb92311f8	43	True	34	finite author data values; unchanged observed values verified against data_imputed	43	41	22	19	2	0.5116279069767442	0.4418604651162791	0.040706232992915606	0.0768476992741474	0.08478513356562137	2870061167	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB00539	arabonate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.0972519826354842	-0.3139535389624202	0.11831860600824187	0.4844766754222608	0.7039326266228231	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:63d5555070af761f	43	False	34	finite author data values; unchanged observed values verified against data_imputed	43	36	17	19	7	0.3953488372093023	0.4418604651162791	-0.0972519826354842	0.0	-0.13513513513513514	1831883010	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C06425	arachidate (20:0)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.06649952318625178	-0.38715450957242487	0.263601681193733	0.5663495312221299	0.7513858667338059	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:09571ef0a800d7fe	43	False	30	finite author data values; unchanged observed values verified against data_imputed	43	36	17	19	7	0.3953488372093023	0.4418604651162791	-0.06649952318625178	0.0	-0.1111111111111111	3143758588	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00219	arachidonate (20:4n6)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.08355078344386366	-0.20624465928735897	0.382442499388746	0.6162933393659598	0.7889428918833741	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:5d26200852e00d88	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	22	21	0	0.5116279069767442	0.4883720930232558	0.08355078344386366	0.0022061830858410847	0.08879492600422834	473216914	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00062	arginine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.14239244219857877	-0.3189813047405005	0.6534258018674503	0.9182510002200729	0.9580595695937755	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:def8852115c04186	43	False	40	finite author data values; unchanged observed values verified against data_imputed	43	43	19	24	0	0.4418604651162791	0.5581395348837209	0.14239244219857877	-0.22351588539367798	0.019027484143763214	150072397	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00072	ascorbate (Vitamin C)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.16318197010314509	-0.5156820860596343	0.19711487067897016	0.42198378792162594	0.6618653532413398	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:8439815a18890dc1	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	18	25	0	0.4186046511627907	0.5813953488372093	-0.16318197010314509	-0.09772414474808505	-0.1416490486257928	2089015538	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00152	asparagine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.07581757662968464	-0.3000163371144585	0.44959978594267375	0.40135192895854543	0.635473887517697	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:876291555c792d1b	43	False	41	finite author data values; unchanged observed values verified against data_imputed	43	43	24	19	0	0.5581395348837209	0.4418604651162791	0.07581757662968464	0.29799266087717585	0.14799154334038056	3479695830	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00049	aspartate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.10824025257756445	-0.10585264685477562	0.36109411939304104	0.3018808231650113	0.5588665495516364	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:a936c376f6ff5b86	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	25	18	0	0.5813953488372093	0.4186046511627907	0.10824025257756445	0.1137533815519839	0.18181818181818182	1299563830	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:aspartylleucine	aspartylleucine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.2731184080619445	0.02508456588447217	0.5542598524161961	0.07063	0.3035408333333333	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:ed6de23478c19e17	43	False	17	finite author data values; unchanged observed values verified against data_imputed	43	23	14	9	20	0.32558139534883723	0.20930232558139536	0.2731184080619445	0.0	0.43478260869565216	4047135396	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB00706	aspartylphenylalanine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.3103808938756894	-0.24442991767881983	0.8916362392987617	0.2911	0.5549235306496422	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:0f2bb5aaba4d5dee	43	False	20	finite author data values; unchanged observed values verified against data_imputed	43	26	14	12	17	0.32558139534883723	0.27906976744186046	0.3103808938756894	0.0	0.24216524216524216	3306705334	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00180	benzoate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.20887972888822842	-0.6311178256927171	0.19217689615118938	0.9811989024470066	0.9866651915971292	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:a238444848b14ef9	43	False	36	finite author data values; unchanged observed values verified against data_imputed	43	36	18	18	7	0.4186046511627907	0.4186046511627907	-0.20887972888822842	0.0	-0.006006006006006006	2607884943	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00099	beta-alanine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.45256968849126744	-0.8950900402787021	-0.008777892584606069	0.0511636271818302	0.25301464948822877	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:7226843a6ca8ff14	43	False	42	finite author data values; unchanged observed values verified against data_imputed	43	43	15	28	0	0.3488372093023256	0.6511627906976745	-0.45256968849126744	-0.390538426658396	-0.34249471458773784	2092774138	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB00754	beta-hydroxyisovalerate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.06189975781243925	-0.5952774997542237	0.43809460213687507	0.8055205903480528	0.9069790740740741	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:1d81ba4d6c1ef66d	43	False	36	finite author data values; unchanged observed values verified against data_imputed	43	41	21	20	2	0.4883720930232558	0.46511627906976744	-0.06189975781243925	0.0	0.04529616724738676	386890820	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00719	betaine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.06325249394308019	-0.11208528065480354	0.258889823749854	0.8800254876905536	0.9385531478188418	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:46c4aa22b0be9c65	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	21	22	0	0.4883720930232558	0.5116279069767442	0.06325249394308019	-0.073746303720087	-0.02748414376321353	1969777421	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C02862	butyrylcarnitine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.234800634405802	-0.015176296181445594	0.4661988670714699	0.04699672970257494	0.24588144090767466	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:377408288831ab8b	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	30	13	0	0.6976744186046512	0.3023255813953488	0.234800634405802	0.24584883594742096	0.3488372093023256	4225814960	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:C-glycosyltryptophan	C-glycosyltryptophan	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.21325950408367603	-0.40247148740561733	-0.03543255621794239	0.03725766894641474	0.2097628787878788	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:51cfc3d7b6c21702	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	14	29	0	0.32558139534883723	0.6744186046511628	-0.21325950408367603	-0.23189494681697403	-0.3657505285412262	3055945868	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C07481	caffeine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.16963371357257329	-0.6066113830262785	0.2966354505572182	0.2920650161313906	0.5549235306496422	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:9251f129e36d22db	43	False	25	finite author data values; unchanged observed values verified against data_imputed	43	39	17	22	4	0.3953488372093023	0.5116279069767442	-0.16963371357257329	-0.0889680817460401	-0.19487179487179487	164108362	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C01571	caprate (10:0)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.1868061282884186	-0.43784894812751024	0.03702508886167368	0.2818492743133717	0.5470300431565978	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b5aaffbea4fd4e18	43	False	36	finite author data values; unchanged observed values verified against data_imputed	43	36	17	19	7	0.3953488372093023	0.4418604651162791	-0.1868061282884186	0.0	-0.2072072072072072	763865990	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C01585	caproate (6:0)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.07934077539727521	-0.34769240118224487	0.16629045669807388	0.52203	0.7249255346378378	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:98aa2c2e5f9e2367	43	True	4	finite author data values; unchanged observed values verified against data_imputed	43	20	11	9	23	0.2558139534883721	0.20930232558139536	-0.07934077539727521	0.0	-0.17142857142857143	2544861964	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C06423	caprylate (8:0)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.15985832532446173	-0.5627843061692498	0.22065614686628535	0.523722036967441	0.7249255346378378	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:329c187fb248b599	43	False	12	finite author data values; unchanged observed values verified against data_imputed	43	30	13	17	13	0.3023255813953488	0.3953488372093023	-0.15985832532446173	0.0	-0.13548387096774195	4155613213	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00318	carnitine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.08390550699263702	-0.28040489682621494	0.11016315707976121	0.5027558890808022	0.7173710512180616	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:5ba4cb836965b639	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	19	24	0	0.4418604651162791	0.5581395348837209	-0.08390550699263702	-0.06612597930196751	-0.11839323467230443	2345024954	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00386	carnosine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-1.1809551155692446	-2.502775075473364	0.09725031301172433	0.10443	0.34786285734007366	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:1f8ae89d2f02f01a	43	False	9	finite author data values; unchanged observed values verified against data_imputed	43	28	10	18	15	0.23255813953488372	0.4186046511627907	-1.1809551155692446	0.0	-0.35467980295566504	232780718	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00090	catechol sulfate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.19116053032951255	-0.6480811791057546	0.30415603056846846	0.2703864888519827	0.5441039344262295	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:19f7f748840c1e4b	43	False	28	finite author data values; unchanged observed values verified against data_imputed	43	38	15	23	5	0.3488372093023256	0.5348837209302325	-0.19116053032951255	-0.17104933553573176	-0.20647773279352227	4021059612	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C19891	chiro-inositol	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.19529221246238784	-0.4770122371891878	0.04467552029023061	0.15258248713652675	0.39633617352797695	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:99521d5aac3a077e	43	False	21	finite author data values; unchanged observed values verified against data_imputed	43	32	11	21	11	0.2558139534883721	0.4883720930232558	-0.19529221246238784	0.0	-0.2916666666666667	3505609182	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00187	cholesterol	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.16597655619212584	-0.31657041651491186	0.0007590775001524658	0.006471129502493046	0.08652139816296259	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:366993077ce453b4	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	14	29	0	0.32558139534883723	0.6744186046511628	-0.16597655619212584	-0.215504628660128	-0.47780126849894294	1895630420	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00114	choline	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.0099582398691321	-0.1633933190501892	0.18058114744102755	0.7581498370245515	0.882877713438268	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:23cdf120a2dd3701	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	24	19	0	0.5581395348837209	0.4418604651162791	0.0099582398691321	0.027015800686626013	0.05496828752642706	1306704343	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
