cancer	cohort	stage_id	run_id	analysis_version	analysis_type	gene	stable_gene_id	unit	n_reference	effect_type	test_family	source_id	expression_platform	expression_scale	n_pairs_total	model_formula	p_method	ci_method	probe_mapping_status	current_pool	history_only	seed	bootstrap_B	rna_label	n	n_up	n_down	n_equal	mean_delta	median_delta	p_value	ci_lower	ci_upper	bootstrap_mean_lower	bootstrap_mean_upper	bootstrap_valid	status	reason	t_statistic	df	effect	n_pairs_used	up_fraction	q_value	family_n_evaluable	family_n_planned	evidence_tier
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	CYB5R3	UniProtKB:P00387	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	720878150	4000	CYB5R3	11	7	4	0	0.2808473258623208	0.3693224398153694	0.20108705526401752	-0.1763892964301264	0.7380839481547681	-0.09398912493642776	0.6782628640752959	4000	DONE	Paired t on author continuous scale	1.368584246569943	10.0	0.2808473258623208	11	0.6363636363636364	0.32309493149162366	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	CYP4B1	UniProtKB:P13584	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	2234407239	4000	CYP4B1	11	4	7	0	-0.1620224822594609	-0.15083405221584023	0.11645650578400218	-0.3720964897597422	0.0480515252408204	-0.35397630152991905	0.00464882875553692	4000	DONE	Paired t on author continuous scale	-1.7184828904338458	10.0	-0.1620224822594609	11	0.36363636363636365	0.22403516135128673	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	DDHD2	UniProtKB:O94830	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1302854759	4000	DDHD2	11	7	4	0	0.26137266427849026	0.26101735509751034	0.1375846890401535	-0.09943651570584372	0.6221818442628242	-0.023643876620287503	0.5818971749119576	4000	DONE	Paired t on author continuous scale	1.6140791876353555	10.0	0.26137266427849026	11	0.6363636363636364	0.24917818340256015	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	DGKB	UniProtKB:Q9Y6T7	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	88997437	4000	DGKB	11	3	8	0	-0.08204613077501181	-0.08887356306920013	0.39852295145874383	-0.2893327759750871	0.12524051442506345	-0.24036336161295221	0.10136054784858982	4000	DONE	Paired t on author continuous scale	-0.8819196791802468	10.0	-0.08204613077501181	11	0.2727272727272727	0.5260943359995516	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	DHRS9	UniProtKB:Q9BPW9	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3790820701	4000	DHRS9	11	9	2	0	2.175787037902303	2.8386598421938802	0.003829619998008592	0.8804707942385195	3.471103281566087	1.0822942579393229	3.223462616346615	4000	DONE	Paired t on author continuous scale	3.7426811070009114	10.0	2.175787037902303	11	0.8181818181818182	0.05843113211842846	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	DHRSX	UniProtKB:Q8N5I4	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	MISSING_OR_AMBIGUOUS	False	True	169799461	4000	NA	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	0	NOT_EVALUABLE	MISSING_OR_AMBIGUOUS	NA	NA	NA	0	NA	NA	429.0	437.0	NOT_EVALUABLE
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	DIMT1	UniProtKB:Q9UNQ2	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1986771564	4000	DIMT1	11	7	4	0	0.1422773731807519	0.29117561041938966	0.33071421328745243	-0.1678082659321128	0.4523630122936166	-0.11803086541576102	0.3889416656727401	4000	DONE	Paired t on author continuous scale	1.0223425497759389	10.0	0.1422773731807519	11	0.6363636363636364	0.4554775569454132	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	DLD	UniProtKB:P09622	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3845603580	4000	DLD	11	8	3	0	0.17138589895764197	0.23551757770690074	0.16296722381661116	-0.08216961081576965	0.42494140873105357	-0.04534349739625956	0.3812974539779575	4000	DONE	Paired t on author continuous scale	1.5060669771590316	10.0	0.17138589895764197	11	0.7272727272727273	0.2841989390948219	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	DNMT1	UniProtKB:P26358	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	764535352	4000	DNMT1	11	10	1	0	0.5270242731361928	0.4719153063765402	0.002356255282120943	0.23645432079109163	0.817594225481294	0.30788318444094553	0.7809042288772956	4000	DONE	Paired t on author continuous scale	4.041310016490184	10.0	0.5270242731361928	11	0.9090909090909091	0.05486572161191574	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	DNMT3A	UniProtKB:Q9Y6K1	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3955385488	4000	DNMT3A	11	5	6	0	0.05697694337616193	-0.038470987859100525	0.6570527972906346	-0.22048211605968154	0.3344360028120054	-0.17842124275857488	0.2998208903638122	4000	DONE	Paired t on author continuous scale	0.4575541395576158	10.0	0.05697694337616193	11	0.45454545454545453	0.7509193889677779	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	DNMT3B	UniProtKB:Q9UBC3	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	2529279263	4000	DNMT3B	11	1	10	0	-0.3895974893145837	-0.46162718100982003	0.012239377496026268	-0.674157916084422	-0.10503706254474543	-0.6151011983416026	-0.13006357395617724	4000	DONE	Paired t on author continuous scale	-3.050590387510025	10.0	-0.3895974893145837	11	0.09090909090909091	0.07027420227508115	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	DOT1L	UniProtKB:Q8TEK3	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	745172338	4000	DOT1L	11	4	7	0	-0.18537667792700627	-0.051617690387470105	0.1646440357469537	-0.46083845668508583	0.09008510083107332	-0.44192298315449485	0.02238739900757564	4000	DONE	Paired t on author continuous scale	-1.499463846489225	10.0	-0.18537667792700627	11	0.36363636363636365	0.2858343065157365	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	DPEP1	UniProtKB:P16444	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1407714558	4000	DPEP1	11	1	10	0	-1.533122133223218	-1.1147482932183	0.003757795170472827	-2.4430389580109457	-0.6232053084354904	-2.327881599964292	-0.8012911172756257	4000	DONE	Paired t on author continuous scale	-3.7541991715989327	10.0	-1.533122133223218	11	0.09090909090909091	0.05843113211842846	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	DPH5	UniProtKB:Q9H2P9	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	520848306	4000	DPH5	11	3	8	0	-0.19935031586455543	-0.12050835657788017	0.033603688860966915	-0.3798186512548858	-0.018881980474225096	-0.3540369071302918	-0.05106835645804762	4000	DONE	Paired t on author continuous scale	-2.46126381655038	10.0	-0.19935031586455543	11	0.2727272727272727	0.11175180249112253	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	DPYD	UniProtKB:Q12882	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	326356385	4000	DPYD	11	10	1	0	0.8998610272580175	0.77733850656087	0.0030694109992680132	0.3828246435471695	1.4168974109688657	0.47568517185390824	1.3388137921448775	4000	DONE	Paired t on author continuous scale	3.877899852641651	10.0	0.8998610272580175	11	0.9090909090909091	0.05486572161191574	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	DUOX1	UniProtKB:Q9NRD9	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1446785701	4000	DUOX1	11	8	3	0	0.18370308218622367	0.06455270020973014	0.10774438049006463	-0.04799351446410732	0.41539967883655465	0.004824705235717827	0.385932654277084	4000	DONE	Paired t on author continuous scale	1.766603310373866	10.0	0.18370308218622367	11	0.7272727272727273	0.2170062874659048	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	DUOX2	UniProtKB:Q9NRD8	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1965623594	4000	DUOX2	11	10	1	0	1.5584728035119644	1.4389702350707796	0.01254675517915429	0.41472125879541766	2.702224348228511	0.5622230163810328	2.4553912340598907	4000	DONE	Paired t on author continuous scale	3.0360560554226903	10.0	1.5584728035119644	11	0.9090909090909091	0.07027420227508115	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	DUS1L	UniProtKB:Q6P1R4	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	562645988	4000	DUS1L	11	4	7	0	-0.22760974451058716	-0.22357187595298988	0.022577461178144263	-0.4159197009917748	-0.03929978802939954	-0.38962698953555974	-0.08157002867150204	4000	DONE	Paired t on author continuous scale	-2.6931455155453614	10.0	-0.22760974451058716	11	0.36363636363636365	0.08580848619849722	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	DXO	UniProtKB:O77932	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1674932108	4000	DXO	11	2	9	0	-0.2141852363781773	-0.21776995756068995	0.0662519969358581	-0.4457156955950692	0.017345222838714563	-0.4009301947934729	-0.012829646069767199	4000	DONE	Paired t on author continuous scale	-2.061216689612531	10.0	-0.2141852363781773	11	0.18181818181818182	0.16241203820276073	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	EEF1AKMT1	UniProtKB:Q8WVE0	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1488391784	4000	EEF1AKMT1	11	9	2	0	0.20321828258525823	0.1991737423931399	0.07341981607714804	-0.023210409151104033	0.42964697432162047	0.006127063357180124	0.3843207693071734	4000	DONE	Paired t on author continuous scale	1.9997401715548078	10.0	0.20321828258525823	11	0.8181818181818182	0.17211530654151097	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	EEF1AKMT2	UniProtKB:Q5JPI9	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3609844011	4000	EEF1AKMT2	11	7	4	0	0.35516300236549725	0.1021971466810001	0.0784014434656414	-0.048533203141114145	0.7588592078721086	0.043134084293473346	0.7099807817854028	4000	DONE	Paired t on author continuous scale	1.960267333595534	10.0	0.35516300236549725	11	0.6363636363636364	0.1756109461535955	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	EEF1AKMT3	UniProtKB:Q96AZ1	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1453890341	4000	EEF1AKMT3	11	4	7	0	-0.06794723349097266	-0.1856237915589798	0.5851043954596615	-0.33632461860815394	0.20043015162620864	-0.2842098601807665	0.16348316732715573	4000	DONE	Paired t on author continuous scale	-0.5641156044450826	10.0	-0.06794723349097266	11	0.36363636363636365	0.6933971979342398	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	EEF1AKMT4	UniProtKB:P0DPD7	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	MISSING_OR_AMBIGUOUS	False	True	2616136076	4000	NA	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	0	NOT_EVALUABLE	MISSING_OR_AMBIGUOUS	NA	NA	NA	0	NA	NA	429.0	437.0	NOT_EVALUABLE
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	EEF2KMT	UniProtKB:Q96G04	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3275403774	4000	EEF2KMT	11	5	6	0	-0.10125492798961715	-0.09377662858006008	0.38682900661557673	-0.3505910380913729	0.14808118211213855	-0.3216914905766979	0.10924367037845295	4000	DONE	Paired t on author continuous scale	-0.904843020589778	10.0	-0.10125492798961715	11	0.45454545454545453	0.5185926369940075	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	EGLN1	UniProtKB:Q9GZT9	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	2400467045	4000	EGLN1	11	5	6	0	-0.09018073991502193	-0.002756882445230424	0.43415060164061037	-0.33678094081066023	0.15641946098061638	-0.30780277350147295	0.1170474650057217	4000	DONE	Paired t on author continuous scale	-0.8148217624066002	10.0	-0.09018073991502193	11	0.45454545454545453	0.5543172860232793	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	EGLN2	UniProtKB:Q96KS0	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	52507432	4000	EGLN2	11	3	8	0	-0.26028544121186575	-0.24801955476017046	0.018655083285899484	-0.46709051663067097	-0.053480365793060536	-0.4508237404140347	-0.11692508723977994	4000	DONE	Paired t on author continuous scale	-2.804341735765049	10.0	-0.26028544121186575	11	0.2727272727272727	0.07940211741247329	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	EGLN3	UniProtKB:Q9H6Z9	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	151042564	4000	EGLN3	11	7	4	0	0.7516069568698566	0.80559872838188	0.02754939079644505	0.10179340950910276	1.4014205042306105	0.20908653328789026	1.3244917844076265	4000	DONE	Paired t on author continuous scale	2.577177205385558	10.0	0.7516069568698566	11	0.6363636363636364	0.09931671135861282	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	EHHADH	UniProtKB:Q08426	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	2030135829	4000	EHHADH	11	5	6	0	-0.010895392096275507	-0.1600510732005196	0.9363558036862215	-0.3073740424533178	0.2855832582607668	-0.2544134441864218	0.23540119956238	4000	DONE	Paired t on author continuous scale	-0.08188261248446597	10.0	-0.010895392096275507	11	0.45454545454545453	0.9609967458884905	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	EHMT1	UniProtKB:Q9H9B1	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1991734642	4000	EHMT1	11	7	4	0	0.1792635833790656	0.31033301660851986	0.1589096148250268	-0.08311952010130727	0.4416466868594384	-0.04096221906288643	0.3949385377927438	4000	DONE	Paired t on author continuous scale	1.5222937360340756	10.0	0.1792635833790656	11	0.6363636363636364	0.2793943637702315	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	EHMT2	UniProtKB:Q96KQ7	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3767051696	4000	EHMT2	11	7	4	0	0.13193287935068448	0.22598155393905994	0.22246691912687555	-0.09403620016795775	0.35790195886932674	-0.0741875566645172	0.30661367343312784	4000	DONE	Paired t on author continuous scale	1.3009070752470409	10.0	0.13193287935068448	11	0.6363636363636364	0.34704839383792585	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	EMG1	UniProtKB:Q92979	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1084580419	4000	EMG1	11	11	0	0	0.41836772110646425	0.30613423449524024	0.00030192376644436116	0.24570384017868938	0.5910316020342391	0.2784608949018255	0.5703468448123765	4000	DONE	Paired t on author continuous scale	5.398820927668568	10.0	0.41836772110646425	11	1.0	0.05486572161191574	429.0	437.0	NOMINAL_EXPLORATORY
