cancer	cohort	relation_id	metabolite_key	stable_gene_id	gene	mapping_version	metabolite_effect	metabolite_p	metabolite_q	metabolite_n	metabolite_source_run	association_rho	association_p	association_q	association_n	association_source_run	RNA_effect	RNA_p	RNA_q	RNA_n	RNA_source_run	sc_source_run	metabolite_evidence	patient_association_evidence	RNA_background	cell_background	data_limitations	next_action	status	reason	mapping_status	metabolite_name	RNA_test_family	association_test_family	association_status	association_available_status	RNA_status	relation_type	biochemical_source_url	identity_restriction	metabolite_up_pairs	metabolite_down_pairs	metabolite_equal_pairs	metabolite_median_delta	metabolite_ci_lower	metabolite_ci_upper	metabolite_available_n	metabolite_available_p	metabolite_available_q	metabolite_available_effect	association_ci_lower	association_ci_upper	association_available_n	association_available_rho	association_available_p	association_available_q	association_available_ci_lower	association_available_ci_upper	same_association_input	RNA_up_pairs	RNA_down_pairs	RNA_equal_pairs	RNA_ci_lower	RNA_ci_upper	RNA_bootstrap_mean_lower	RNA_bootstrap_mean_upper	same_cohort_postselection	all3_same_unique_top	all3_top_bootstrap_ge080	source_type	GSE263733_top_celltype	GSE263733_runner_celltype	GSE263733_top_gap	GSE263733_bootstrap_top_frequency	GSE263733_bootstrap_valid	GSE263733_max_detection	GSE263733_n_evaluable_celltypes	GSE263733_status	GSE263733_matrix_coverage_status	GSE263733_top_detection_fraction	GSE263733_top_source_labels	GSE278688_top_celltype	GSE278688_runner_celltype	GSE278688_top_gap	GSE278688_bootstrap_top_frequency	GSE278688_bootstrap_valid	GSE278688_max_detection	GSE278688_n_evaluable_celltypes	GSE278688_status	GSE278688_matrix_coverage_status	GSE278688_top_detection_fraction	GSE278688_top_source_labels	GSE242230_top_celltype	GSE242230_runner_celltype	GSE242230_top_gap	GSE242230_bootstrap_top_frequency	GSE242230_bootstrap_valid	GSE242230_max_detection	GSE242230_n_evaluable_celltypes	GSE242230_status	GSE242230_matrix_coverage_status	GSE242230_top_detection_fraction	GSE242230_top_source_labels	metabolite_paired_p_value	metabolite_paired_q_value	metabolite_paired_status	CAMP_p_value	CAMP_q_value	CAMP_status	CAMP_available_p_value	CAMP_available_q_value	CAMP_available_status
PDAC	CAMP_PDAC_GSE62452	4d411c38156a98cc	KEGG:C00021	UniProtKB:Q9UMN6	KMT2B	PDAC_paired51_mapping_v2	-0.8898917571453091	0.0419921875	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	0.2799610410727453	0.22	0.6637931034482759	21	20260922T112700Z_sop_v3_patient	-0.18920323600212	0.0699074893696576	0.1682001657746422	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	S-adenosylhomocysteine (SAH)	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q9UMN6/entry	NA	2	9	0	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	9	0.12890625	0.4407451923076923	-0.5318039307140334	-0.2307918999049284	0.6658006244156993	19	0.2087719298245614	0.3957	0.9325490445859872	-0.3417170427872783	0.6378475385792427	False	2	9	0	-0.3969639335895478	0.0185574615853078	-0.3582172110024492	-0.006929920618438	True	False	False	Expression-source descriptive only;not unique action cell	Ductal (unresolved)	T/NK	0.067417072732283	0.997	1000	0.5854681248511465	7	DONE	DONE	0.5854681248511465	18.0	Ductal (unresolved)	Endothelial	0.01453662713557	0.746	1000	0.2239199553873264	6	DONE	DONE	0.2006726073017922	12.0	Malignant (author)	T/NK	0.0676992254370808	0.998	1000	0.2594903288271565	8	DONE	DONE	0.2594903288271565	23.0	0.0419921875	0.25783203125	DONE	0.22	0.6637931034482759	DONE	0.3957	0.9325490445859872	DONE
PDAC	CAMP_PDAC_GSE62452	416084abf212c04e	KEGG:C00021	UniProtKB:Q8NEZ4	KMT2C	PDAC_paired51_mapping_v2	-0.8898917571453091	0.0419921875	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	0.055862295898506	0.812	0.9116826923076924	21	20260922T112700Z_sop_v3_patient	0.0347171329531189	0.8180728281191005	0.887297883865741	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	S-adenosylhomocysteine (SAH)	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q8NEZ4/entry	NA	2	9	0	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	9	0.12890625	0.4407451923076923	-0.5318039307140334	-0.4373706073706288	0.5257525687097973	19	0.0982456140350877	0.684	0.9857459627329194	-0.4242608020909907	0.5784158876018367	False	6	5	0	-0.2928300616301603	0.3622643275363982	-0.2300370408286444	0.3311338525547118	True	False	False	Expression-source descriptive only;not unique action cell	Myeloid	Ductal (unresolved)	0.0488934090942707	0.861	1000	0.6993308854396643	7	DONE	DONE	0.5883605521001788	20.0	Endothelial	Myeloid	0.0420033392046276	0.934	1000	0.4474080052597463	6	DONE	DONE	0.4474080052597463	13.0	Normal epithelial (author)	Myeloid	0.0537286786940242	0.717	1000	0.5450392325204919	8	DONE	DONE	0.5450392325204919	6.0	0.0419921875	0.25783203125	DONE	0.812	0.9116826923076924	DONE	0.684	0.9857459627329194	DONE
PDAC	CAMP_PDAC_GSE62452	3626c9def1290a40	KEGG:C00021	UniProtKB:O14686	KMT2D	PDAC_paired51_mapping_v2	-0.8898917571453091	0.0419921875	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	0.3618058001798588	0.1125	0.494375	21	20260922T112700Z_sop_v3_patient	-0.023301409460381	0.8353980072582322	0.8982098875032122	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	S-adenosylhomocysteine (SAH)	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/O14686/entry	NA	2	9	0	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	9	0.12890625	0.4407451923076923	-0.5318039307140334	-0.1347992544456198	0.7075440088055541	19	0.2263157894736842	0.3464	0.9325490445859872	-0.325066430469442	0.6524899647588717	False	5	6	0	-0.2667376620120951	0.220134843091333	-0.2235622833077492	0.1794421518922559	True	False	False	Expression-source descriptive only;not unique action cell	T/NK	Ductal (unresolved)	0.0256802035665969	0.93	1000	0.340194472242818	7	DONE	DONE	0.1310457655741885	20.0	Endothelial	Myeloid	0.0805045148100835	1.0	1000	0.1919800255813897	6	DONE	DONE	0.1919800255813897	13.0	Endothelial	Normal epithelial (author)	0.0836152031907585	0.584	1000	0.265460752529718	8	DONE	DONE	0.1902585054990235	3.0	0.0419921875	0.25783203125	DONE	0.1125	0.494375	DONE	0.3464	0.9325490445859872	DONE
PDAC	CAMP_PDAC_GSE62452	4cb0a48bd0a5007c	KEGG:C00021	UniProtKB:Q9NQR1	KMT5A	PDAC_paired51_mapping_v2	-0.8898917571453091	0.0419921875	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	-0.0240337784679618	0.9187	0.9793617021276596	21	20260922T112700Z_sop_v3_patient	0.2179196429023646	0.1279050605907529	0.2406634692694429	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED;ASSOCIATION_DIRECTION_CHANGED_IN_AVAILABLE_SUBSET;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	S-adenosylhomocysteine (SAH)	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q9NQR1/entry	NA	2	9	0	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	9	0.12890625	0.4407451923076923	-0.5318039307140334	-0.4674400385688715	0.4520430633926808	19	0.0614035087719298	0.7985	0.9857459627329194	-0.4361826979251079	0.5827294500568062	False	8	3	0	-0.0745868241582608	0.5104261099629901	-0.023082948336227	0.4650398510240897	True	False	False	Expression-source descriptive only;not unique action cell	Ductal (unresolved)	Endothelial	0.0261943910943665	0.762	1000	0.4916712037196917	7	DONE	DONE	0.4916712037196917	18.0	Endothelial	Ductal (unresolved)	0.0657335710565574	1.0	1000	0.2001465354338311	6	DONE	DONE	0.2001465354338311	13.0	Endothelial	Malignant (author)	0.0105946623822537	0.339	1000	0.1446906296170951	8	DONE	DONE	0.0921497584541062	3.0	0.0419921875	0.25783203125	DONE	0.9187	0.9793617021276596	DONE	0.7985	0.9857459627329194	DONE
PDAC	CAMP_PDAC_GSE62452	d208e195acfe49ee	KEGG:C00021	UniProtKB:Q4FZB7	KMT5B	PDAC_paired51_mapping_v2	-0.8898917571453091	0.0419921875	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	0.2260474299148848	0.3208	0.7209593023255814	21	20260922T112700Z_sop_v3_patient	0.0892341831398001	0.4280276614681783	0.5515634589468092	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	S-adenosylhomocysteine (SAH)	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q4FZB7/entry	NA	2	9	0	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	9	0.12890625	0.4407451923076923	-0.5318039307140334	-0.1776764946123805	0.6372247817208582	19	0.1070175438596491	0.6641	0.9857459627329194	-0.3480719378342036	0.5954583083316668	False	6	5	0	-0.1514521575313819	0.3299205238109822	-0.1113881121378544	0.2983228764758709	True	False	False	Expression-source descriptive only;not unique action cell	Ductal (unresolved)	Endothelial	0.0220031856326592	0.906	1000	0.6152008574537415	7	DONE	DONE	0.6152008574537415	18.0	Endothelial	Fibroblast/CAF	0.0239017494022947	0.946	1000	0.2446497071427408	6	DONE	DONE	0.2446497071427408	13.0	Normal epithelial (author)	Endothelial	0.0352690886567796	0.697	1000	0.3932739826667862	8	DONE	DONE	0.3932739826667862	6.0	0.0419921875	0.25783203125	DONE	0.3208	0.7209593023255814	DONE	0.6641	0.9857459627329194	DONE
PDAC	CAMP_PDAC_GSE62452	1c75b73dfcc0e46d	KEGG:C00021	UniProtKB:Q86Y97	KMT5C	PDAC_paired51_mapping_v2	-0.8898917571453091	0.0419921875	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	0.0980837986124931	0.6692	0.8642804428044281	21	20260922T112700Z_sop_v3_patient	-0.2396925659345227	0.030814927753833	0.1057781156101085	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOMINAL_EXPLORATORY	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	S-adenosylhomocysteine (SAH)	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q86Y97/entry	NA	2	9	0	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	9	0.12890625	0.4407451923076923	-0.5318039307140334	-0.3237429863925445	0.4903764536290712	19	0.075438596491228	0.7554	0.9857459627329194	-0.3922419232710752	0.5044510587307794	False	3	8	0	-0.4523123494055803	-0.0270727824634651	-0.4273397294169977	-0.0738591792985458	True	False	False	Expression-source descriptive only;not unique action cell	Ductal (unresolved)	Acinar	0.0908661750671349	1.0	1000	0.3900196261332723	7	DONE	DONE	0.3900196261332723	18.0	T/NK	Ductal (unresolved)	0.0236489037432688	0.864	1000	0.0879227394394983	6	DONE	DONE	0.0879227394394983	13.0	Malignant (author)	Normal epithelial (author)	0.0153760747637456	0.859	1000	0.1187051890145377	8	DONE	DONE	0.1187051890145377	23.0	0.0419921875	0.25783203125	DONE	0.6692	0.8642804428044281	DONE	0.7554	0.9857459627329194	DONE
PDAC	CAMP_PDAC_GSE62452	7758f8c59eea820c	KEGG:C00021	UniProtKB:Q9UIC8	LCMT1	PDAC_paired51_mapping_v2	-0.8898917571453091	0.0419921875	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	0.3559597459579221	0.1198	0.4951704545454545	21	20260922T112700Z_sop_v3_patient	-0.306268679567469	0.0187935968765839	0.0794021174124732	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOMINAL_EXPLORATORY	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	S-adenosylhomocysteine (SAH)	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q9UIC8/entry	NA	2	9	0	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	9	0.12890625	0.4407451923076923	-0.5318039307140334	-0.1123082759555946	0.6747911058458395	19	0.1596491228070175	0.5124	0.9623806451612902	-0.3493107548034684	0.5388829117984897	False	3	8	0	-0.5499836623132812	-0.0625536968216567	-0.504484992433964	-0.106137466026953	True	False	False	Expression-source descriptive only;not unique action cell	Ductal (unresolved)	Acinar	0.0102318438149087	0.724	1000	0.513032317145336	7	DONE	DONE	0.513032317145336	18.0	T/NK	Ductal (unresolved)	0.0492573678365379	1.0	1000	0.17642778755791	6	DONE	DONE	0.1499978613619771	13.0	Normal epithelial (author)	Fibroblast/CAF	0.086701383977536	0.951	1000	0.4072094294732975	8	DONE	DONE	0.4072094294732975	6.0	0.0419921875	0.25783203125	DONE	0.1198	0.4951704545454545	DONE	0.5124	0.9623806451612902	DONE
PDAC	CAMP_PDAC_GSE62452	1fe82b13f451dfe3	KEGG:C00021	UniProtKB:O60294	LCMT2	PDAC_paired51_mapping_v2	-0.8898917571453091	0.0419921875	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	0.4676843377549341	0.0349	0.2784090909090909	21	20260922T112700Z_sop_v3_patient	-0.0953054369350028	0.4020569841573367	0.529087258292937	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	S-adenosylhomocysteine (SAH)	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/O60294/entry	NA	2	9	0	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	9	0.12890625	0.4407451923076923	-0.5318039307140334	0.060710014345833	0.7411816251162816	19	0.363157894736842	0.1306	0.8272862068965519	-0.0524654825340438	0.6628165175816544	False	5	6	0	-0.3379719905063507	0.147361116636345	-0.3062524530665819	0.0980006192460951	True	False	False	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Endothelial	0.0064764435847836	0.733	1000	0.1007595010576124	7	DONE	DONE	0.0716746027423088	11.0	Fibroblast/CAF	B/Plasma	0.0057291887069393	0.81	1000	0.0325071288550516	6	DONE	DONE	0.0325071288550516	13.0	Normal epithelial (author)	Fibroblast/CAF	0.0051740485690633	0.557	1000	0.0776399727486684	8	DONE	DONE	0.0776399727486684	6.0	0.0419921875	0.25783203125	DONE	0.0349	0.2784090909090909	DONE	0.1306	0.8272862068965519	DONE
PDAC	CAMP_PDAC_GSE62452	3fb9a7c5e91dac21	KEGG:C00021	UniProtKB:Q03112	MECOM	PDAC_paired51_mapping_v2	-0.8898917571453091	0.0419921875	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	0.2292952378159608	0.3087	0.7209593023255814	21	20260922T112700Z_sop_v3_patient	-0.5935319937258345	0.0007441847252726	0.0548657216119157	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOMINAL_EXPLORATORY	ALL3_SAME_TOP	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	S-adenosylhomocysteine (SAH)	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q03112/entry	NA	2	9	0	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	9	0.12890625	0.4407451923076923	-0.5318039307140334	-0.2035075000932708	0.5837336876513405	19	0.2596491228070175	0.2821	0.9325490445859872	-0.1890057379473528	0.6541252001830246	False	1	10	0	-0.8701199704583131	-0.3169440169933559	-0.8242401857938255	-0.3511437396800119	True	True	False	Expression-source descriptive only;not unique action cell	Endothelial	Ductal (unresolved)	0.1473976441149752	0.756	1000	0.4975481219524986	7	DONE	DONE	0.4491366582297898	4.0	Endothelial	Ductal (unresolved)	0.4485235591503894	1.0	1000	0.5177190305813911	6	DONE	DONE	0.5177190305813911	13.0	Endothelial	Malignant (author)	0.1085127390142219	0.585	1000	0.2869805805823412	8	DONE	DONE	0.2692106074622263	3.0	0.0419921875	0.25783203125	DONE	0.3087	0.7209593023255814	DONE	0.2821	0.9325490445859872	DONE
PDAC	CAMP_PDAC_GSE62452	b9d287500f55fe9c	KEGG:C00021	UniProtKB:Q7L2J0	MEPCE	PDAC_paired51_mapping_v2	-0.8898917571453091	0.0419921875	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	0.2234491835940241	0.3373	0.7209593023255814	21	20260922T112700Z_sop_v3_patient	-0.1254454560201581	0.2704921846221387	0.4001418869065432	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED;ASSOCIATION_DIRECTION_CHANGED_IN_AVAILABLE_SUBSET;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	S-adenosylhomocysteine (SAH)	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q7L2J0/entry	NA	2	9	0	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	9	0.12890625	0.4407451923076923	-0.5318039307140334	-0.3176181102362205	0.6858422912217494	19	-0.0175438596491228	0.9422	0.9892975609756096	-0.542451229251041	0.5243357579815565	False	4	7	0	-0.365067365040755	0.1141764530004386	-0.3246691454187695	0.0795497356002412	True	False	False	Expression-source descriptive only;not unique action cell	B/Plasma	Ductal (unresolved)	0.1222091358402236	1.0	1000	0.4429273207374886	7	DONE	DONE	0.2828489964029411	17.0	B/Plasma	Ductal (unresolved)	0.0335649747543485	0.839	1000	0.1201574124902806	6	DONE	DONE	0.1109893536777515	11.0	Normal epithelial (author)	Myeloid	0.0408452639705344	0.948	1000	0.2436232204410615	8	DONE	DONE	0.2436232204410615	6.0	0.0419921875	0.25783203125	DONE	0.3373	0.7209593023255814	DONE	0.9422	0.9892975609756096	DONE
PDAC	CAMP_PDAC_GSE62452	ac2a7ce6b8268f71	KEGG:C00021	UniProtKB:Q9UBP6	METTL1	PDAC_paired51_mapping_v2	-0.8898917571453091	0.0419921875	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	0.0935368675509868	0.6812	0.8669818181818182	21	20260922T112700Z_sop_v3_patient	-0.1624414572386236	0.3312564050512095	0.4554775569454132	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	ALL3_SAME_TOP	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED;ASSOCIATION_DIRECTION_CHANGED_IN_AVAILABLE_SUBSET	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	S-adenosylhomocysteine (SAH)	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q9UBP6/entry	NA	2	9	0	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	9	0.12890625	0.4407451923076923	-0.5318039307140334	-0.4379411764705882	0.5671221305966292	19	-0.0368421052631578	0.8895	0.9857459627329194	-0.6285406669940206	0.4836455869538155	False	4	7	0	-0.5168906554434414	0.192007740966194	-0.446305364554653	0.1532647851685566	True	True	False	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Endothelial	0.0063003432950412	0.699	1000	0.2388467627279357	7	DONE	DONE	0.2265533771427479	11.0	Fibroblast/CAF	Ductal (unresolved)	0.0123928087412739	0.878	1000	0.0794219003168721	6	DONE	DONE	0.0794219003168721	13.0	Fibroblast/CAF	Normal epithelial (author)	0.018383555366333	0.831	1000	0.1369379412857673	8	DONE	DONE	0.1168854684850675	7.0	0.0419921875	0.25783203125	DONE	0.6812	0.8669818181818182	DONE	0.8895	0.9857459627329194	DONE
PDAC	CAMP_PDAC_GSE62452	162eb3e7d6b1fd2d	KEGG:C00021	UniProtKB:Q8N6R0	METTL13	PDAC_paired51_mapping_v2	-0.8898917571453091	0.0419921875	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	0.4839233772603138	0.0291	0.2625	21	20260922T112700Z_sop_v3_patient	0.1931585915699045	0.2856316651003055	0.4125790718115524	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	S-adenosylhomocysteine (SAH)	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q8N6R0/entry	NA	2	9	0	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	9	0.12890625	0.4407451923076923	-0.5318039307140334	0.0750689566923536	0.7376911424527759	19	0.4912280701754386	0.0341	0.3762	0.0008620689655172	0.7844679876230944	False	8	3	0	-0.1883672494737733	0.5746844326135825	-0.1438034348192651	0.4927849629345646	True	False	False	Expression-source descriptive only;not unique action cell	Ductal (unresolved)	Fibroblast/CAF	0.0402544404674558	0.999	1000	0.3766231914690678	7	DONE	DONE	0.3766231914690678	18.0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0	6	NOT_EVALUABLE	DONE	NA	NA	Malignant (author)	Normal epithelial (author)	0.0073542321521797	0.701	1000	0.1936565905081647	8	DONE	DONE	0.1796006335363443	23.0	0.0419921875	0.25783203125	DONE	0.0291	0.2625	DONE	0.0341	0.3762	DONE
