gene	cohort	source_status	reason	display_top	mechanical_top	top_n	top_detection	bootstrap
PYROXD1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.4438988076515133	1.0
QARS1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.4293141921690444	0.552
QDPR	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.3605429143260063	0.731
RAD23A	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.7928031057726073	0.887
RAD23B	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.6116740584348835	0.522
RDH16	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.010730183912539	0.6
RDH5	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.1424336225532454	0.841
RIDA	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.4441873082012664	0.942
RIOX1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	20	0.0674151435327597	0.719
RIOX2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.2688181900981746	0.782
RNLS	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.1918722919557603	0.971
RNMT	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	17	0.4924957485980192	0.585
RSBN1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	20	0.3310088769424059	1.0
RTN4IP1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	17	0.0390460011861565	0.592
SAMHD1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.8249463705732121	1.0
SARM1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Acinar	Acinar	4	0.0919878764863117	0.563
SDR16C5	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.4996064376306613	1.0
SDR9C7	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
SDS	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.2054127666818889	1.0
SDSL	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.2555457141200823	0.993
SETD1A	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.2483314654537224	0.9
SETD1B	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	20	0.1299871012721953	1.0
SETD2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.3865881222196656	0.436
SETD3	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.4961929611206215	0.544
SETD4	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.2778955841888477	0.925
SETD5	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.6809677253959224	0.755
SETD6	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.2675617096447281	0.932
SETD7	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.4060064015895959	0.988
SETDB1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.2872390114325939	0.784
SETDB2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.2019492750847448	0.85
SETMAR	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.1677093179454094	0.995
SIRT1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.2649486354824158	0.429
SIRT2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	20	0.2264953189314804	0.682
SIRT3	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.1117772328961497	0.504
SIRT4	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.0341431163349331	0.459
SIRT5	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.2835285389549345	0.778
SIRT6	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.1912414672495781	0.521
SIRT7	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.6859918221627926	0.995
SLC13A2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.0290459845389538	1.0
SLC13A3	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.0651065935732834	0.991
SLC13A5	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.0679246309317566	0.99
SLC15A1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.2218670929318306	0.986
SLC15A2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	17	0.0625721335953154	0.78
SLC16A1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.4293176865723476	0.98
SLC16A10	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.1931087560614229	0.675
SLC16A11	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.0206128240527688	0.466
SLC16A3	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.7376440940087191	0.504
SLC16A6	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.1869278370341719	1.0
SLC16A7	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.3629641327857502	0.499
SLC1A5	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.5381852499557145	0.742
SLC22A1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.0085504615315055	0.802
SLC22A15	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.0966099126989436	0.999
SLC22A2	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
SLC22A5	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.2539618296074771	1.0
SLC22A7	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
SLC22A8	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
SLC25A1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.5175482306289573	0.735
SLC25A11	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.5017890359201286	0.642
SLC25A14	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.1641353680779929	0.692
SLC25A15	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.0658576350331132	0.542
SLC25A17	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.2021402135787148	0.485
SLC25A2	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
SLC25A20	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	20	0.0755074992321489	0.988
SLC25A21	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.0280758650690356	0.326
SLC25A26	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.3662185448643327	0.536
SLC25A29	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.3457587367396116	0.678
SLC25A36	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.584752619380099	0.651
SLC25A44	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.3505780956712725	0.725
SLC25A47	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
SLC28A1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.015625	0.556
SLC28A2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.0740613567119767	0.994
SLC28A3	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.2336026784702821	0.937
SLC29A1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.436169154586593	0.813
SLC29A2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.1854576046922539	1.0
SLC29A3	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.1432174440094472	0.966
SLC32A1	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
SLC35G1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.0428602929897223	0.417
SLC36A1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.1486151000356764	0.945
SLC36A2	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
SLC36A4	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.3311603051879651	1.0
SLC38A10	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.5024914467624018	0.648
SLC38A2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.7494858778186839	0.758
SLC38A3	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Acinar	Acinar	4	0.1334894090608417	0.738
SLC38A4	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Acinar	Acinar	4	0.0664571171980242	0.578
SLC38A7	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.148466365779354	0.72
SLC38A8	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
SLC38A9	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.2286072905451451	0.891
SLC43A1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Acinar	Acinar	4	0.3640684537361083	0.785
SLC43A2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.660166864879643	1.0
SLC45A4	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.3972204366203289	1.0
SLC5A12	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.0122594868466414	0.851
SLC5A8	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
SLC6A1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.0132758168711397	0.987
SLC6A11	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
SLC6A12	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.037573722101703	0.998
SLC6A13	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	17	0.0039265541733453	0.523
SLC6A14	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.3312631170388889	1.0
SLC6A15	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
SLC6A17	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
SLC6A19	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.0255373718654886	0.999
SLC6A20	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.3225665258690844	1.0
SLC6A6	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.4172623796015032	0.817
SLC6A7	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
SLC7A1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.5191609076693179	1.0
SLC7A13	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
SLC7A14	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.0107473152423085	0.8
SLC7A2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Acinar	Acinar	4	0.2690883779397437	0.465
SLC7A3	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.0103313767383211	0.938
SLC7A5	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.3559248526391672	0.564
SLC7A6	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	20	0.1008814821970041	0.719
SLC7A7	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.7136407667182343	1.0
SLC7A8	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.2164430439938043	0.593
SLC7A9	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.019096642421999	0.88
SLCO3A1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.4255266436451562	0.954
SMYD1	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
SMYD2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.40160436356233	0.594
SMYD3	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.2935510099103067	0.781
SMYD4	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.2249853512553268	0.949
SMYD5	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.220314032841281	0.978
SORD	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.5099434822699477	1.0
SPOUT1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.1877462753106304	0.769
SRM	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.6245243856611284	1.0
SRR	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.1617357458571539	0.917
SUV39H1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	20	0.0203762224309085	0.648
SUV39H2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.0875582770766855	0.631
TARBP1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.2308522444009817	0.495
TAT	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
TDO2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.1468157012243186	0.999
TET1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.1762276416674493	0.998
TET2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.5758880632674896	1.0
TET3	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.2718548446004828	1.0
TFB1M	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.2399416295054978	0.619
TFB2M	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.3424874931666263	0.959
TGS1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	20	0.2158741648236206	0.445
THEM4	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.4079537727690688	0.79
THUMPD2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.3154771027006252	0.594
THUMPD3	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.4867772566203042	0.841
TIPARP	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.5422866737068384	0.744
TK1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.2390049192609143	0.998
TK2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.3289968505522319	0.614
TKFC	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.3736237721068753	0.64
TMEM68	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.4425511571532906	1.0
TMEM86A	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.0970010140325658	0.825
TMEM86B	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.1421104585339544	0.987
TMLHE	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.1112927726929817	0.601
TMT1A	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.5081139429534942	0.99
TMT1B	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.2142523934257629	1.0
TOMT	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.2210377020064248	0.991
TPH1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.0244855211308877	0.498
TPH2	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
TPMT	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.3556394968052292	1.0
TRDMT1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.109005886639055	0.798
TRMO	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	20	0.0866584047060048	0.606
TRMT1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.3208186800707694	1.0
TRMT10A	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.2897955172240509	0.995
TRMT10B	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.1785663780871299	0.555
TRMT10C	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	20	0.3046586873516985	0.874
TRMT11	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.3427944274394525	0.971
TRMT13	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.1902887233471391	0.365
TRMT1L	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.3194822337846108	0.778
TRMT2A	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Acinar	Acinar	4	0.1621545409487414	0.372
TRMT2B	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.1692428578939201	0.69
TRMT44	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.1535172747271742	0.52
TRMT5	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.2160263392838289	0.548
TRMT61A	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.299141943270495	0.802
TRMT61B	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.2090790280377719	0.781
TYMP	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.9287196392622802	1.0
TYW1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.1885000814925602	0.433
TYW1B	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.0710416230595267	0.471
TYW3	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.4423383022715746	0.953
TYW5	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.2894139922601415	0.998
UCK1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.2673299443623872	0.925
UCK2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.4131131342391989	0.748
UCKL1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.4165204380247498	0.978
UGDH	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.5963891972208264	0.551
UPP1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.7221869382245678	1.0
UPP2	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
USB1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.2450928610156557	0.787
UTY	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.1460346678938487	0.647
VCPKMT	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	17	0.1510803223588729	0.981
WARS1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.6485064091501764	0.482
WARS2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.2177967480019572	0.811
XDH	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.2736062747436951	1.0
ZCCHC4	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.1494540210755867	0.978
AADAT	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.0243375030640475	0.791
AASS	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.1864344173694916	0.982
ABAT	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.0344253215758986	0.625
ABHD11	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.2594312133650035	1.0
ABHD12	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.3027764253526437	0.93
ABHD16A	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.214094651760736	0.933
ABHD16B	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
ABHD2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.3610023004088956	0.998
ABHD6	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.1135545514583028	0.841
ACAA2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.2509400658012936	0.828
ACE2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0144090889006806	0.59
ACER2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0454716932295961	0.502
ACLY	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.2289657421931709	0.624
ACO1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.1453783276366576	0.997
ACOT1	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
