cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	pairs_higher	pairs_lower	pairs_equal	higher_fraction	lower_fraction	n_both_author_available	n_pairs_with_at_least_one_author_missing	old_hedges_g	old_p	old_q	old_n_tumor	old_n_normal	old_design	median_paired_difference	w_positive	w_negative	paired_rank_biserial	seed	nonzero_pairs	normal_approximation_warning	same_mean_direction_as_old_g	pairs_in_old_direction	fraction_in_old_direction	n_available	effect_available	median_paired_difference_available	paired_rank_biserial_available	q_value_available	pairs_higher_available	pairs_lower_available	pairs_equal_available	normal_approximation_warning_available	available_direction_matches_primary	mean_direction_matches_signed_rank	old_significant	new_significant
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C03626	dimethylarginine (SDMA + ADMA)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.1286623237842577	0.8545250762067917	1.389063173527293	1.5316669539903078e-07	3.2997063288941555e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	40	5	0	0.8888888888888888	0.1111111111111111	43	2	1.50253905483126	1.30932772892938e-10	4.2160352871525906e-09	61	47	Unpaired; author supplied processed values; no new transformation	1.1095829440179017	983.0	52.0	0.8995169082125604	2636825348.0	45	False	True	40	0.8888888888888888	43	1.0561613015956834	1.0927766154332978	0.8900634249471459	7.938023429987984e-06	38	5	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C16533	docosadienoate (22:2n6)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.399748598256564	1.001796455520621	1.7898628818259577	3.567707666592901e-07	6.302950210980791e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	38	7	0	0.8444444444444444	0.1555555555555555	31	14	1.14250638638243	8.85727608853462e-08	8.42026335505837e-07	61	47	Unpaired; author supplied processed values; no new transformation	1.2204460951749	969.0	66.0	0.8724637681159421	3454272065.0	45	False	True	38	0.8444444444444444	31	1.2267798312412128	0.9157350900256008	0.8145161290322581	0.0005657435697224	25	6	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.6582119691255115	0.4115335529102328	0.911768304527287	9.656733313429757e-06	6.397585820147214e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	36	9	0	0.8	0.2	44	1	0.839653093938866	8.76174134776709e-05	0.0002908536818537	61	47	Unpaired; author supplied processed values; no new transformation	0.4977182140391996	910.0	125.0	0.7584541062801933	309281644.0	45	False	True	36	0.8	44	0.6493994343381732	0.4976144034162004	0.7494949494949495	0.0001472255306438	35	9	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C16534	docosatrienoate (22:3n3)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.447362472253262	0.785402419774939	2.0662872161310597	0.0003703418795496	0.0012017216091508	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	29	8	8	0.6444444444444445	0.1777777777777777	11	34	0.711516997911511	0.0002159579517678	0.0006264726168399	61	47	Unpaired; author supplied processed values; no new transformation	1.557206097149999	588.0	115.0	0.6728307254623044	3309912858.0	37	False	True	29	0.6444444444444445	11	1.4399763825222	1.5354588570000995	0.7272727272727273	0.0749030697494448	8	3	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C06428	eicosapentaenoate (EPA; 20:5n3)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.448938299779107	0.1813929221211751	0.7229222579351193	0.0042935228122219	0.0097524303877613	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	30	15	0	0.6666666666666666	0.3333333333333333	45	0	0.539004924227489	0.009419656941428	0.0186550627157244	61	47	Unpaired; author supplied processed values; no new transformation	0.310592607254101	771.0	264.0	0.4898550724637681	3379293108.0	45	False	True	30	0.6666666666666666	45	0.448938299779107	0.310592607254101	0.4898550724637681	0.0167099266205395	30	15	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C16526	eicosenoate (20:1)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.914250127915069	0.5454618728338335	1.2943433035256204	4.178503784999405e-05	0.0001898234576614	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	36	9	0	0.8	0.2	45	0	0.927466072269129	1.43968055097257e-05	6.35037174538584e-05	61	47	Unpaired; author supplied processed values; no new transformation	0.9316066569447976	881.0	154.0	0.702415458937198	3311343749.0	45	False	True	36	0.8	45	0.914250127915069	0.9316066569447976	0.702415458937198	0.0003539438500234	36	9	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB00613	erythronate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.582351435767131	1.0357890988285408	2.1228658617108045	1.8925292427020413e-05	0.0001037628102033	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	31	8	6	0.6888888888888889	0.1777777777777777	11	34	1.09694623866861	2.46025321684893e-07	1.80045803596671e-06	61	47	Unpaired; author supplied processed values; no new transformation	1.8992659377629997	697.0	83.0	0.7871794871794872	626996248.0	39	False	True	31	0.6888888888888889	11	0.8774810224736821	0.2280312239356998	0.4242424242424242	0.3081255003598085	6	5	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00189	ethanolamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.3048617280472286	0.8854686843285118	1.7402628713878634	2.9676469143085604e-06	2.859732481060976e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	38	7	0	0.8444444444444444	0.1555555555555555	44	1	0.993418253510911	7.24222937054185e-06	3.53333008684011e-05	61	47	Unpaired; author supplied processed values; no new transformation	1.4133599405707002	932.0	103.0	0.8009661835748793	879936975.0	45	False	True	38	0.8444444444444444	44	1.2321096663476794	1.1587591601344016	0.7919191919191919	6.139865650030282e-05	37	7	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00095	fructose	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.7775838671169044	0.3579794716451346	1.2161746184915023	0.0017332941908063	0.004671080954885	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	28	10	7	0.6222222222222222	0.2222222222222222	14	31	0.53615495468509	0.0027433253953	0.0062648991296924	61	47	Unpaired; author supplied processed values; no new transformation	0.5132797234782984	587.0	154.0	0.5843454790823212	2855963965.0	38	False	True	28	0.6222222222222222	14	0.1334587530481284	0.2055550453616996	0.1428571428571428	0.7428893617692265	7	7	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C05345	fructose-6-phosphate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	2.020838518061489	1.399535093912956	2.632424108221864	5.183754075807492e-06	3.924842371682815e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	37	7	1	0.8222222222222222	0.1555555555555555	19	26	1.37317657315116	3.7469450373426e-09	6.03258151012159e-08	61	47	Unpaired; author supplied processed values; no new transformation	2.4400705108365006	886.0	104.0	0.7898989898989899	587732319.0	44	False	True	37	0.8222222222222222	19	1.9607556211256736	2.362094883728801	0.936842105263158	0.002213016632272	18	1	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00122	fumarate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.2037139387206554	-0.1306751664727494	0.525331156416193	0.1809316395171306	0.2557167171842113	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	25	17	3	0.5555555555555556	0.3777777777777777	31	14	0.183361933893825	0.387755127160477	0.470701415195983	61	47	Unpaired; author supplied processed values; no new transformation	0.0988578990780002	559.0	344.0	0.238095238095238	4134127118.0	42	False	True	25	0.5555555555555556	31	0.0287611793860097	0.0081790448278979	0.0362903225806451	0.9087268214374036	16	15	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C01662	galactose	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.1947076599610556	-0.8910947774013118	0.5463872410684252	0.3356524748896864	0.4246633097608361	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	19	25	1	0.4222222222222222	0.5555555555555556	43	2	-0.185113315586069	0.108486531313579	0.152544380274989	61	47	Unpaired; author supplied processed values; no new transformation	-0.2508985918048978	412.0	578.0	-0.1676767676767676	2644664524.0	44	False	True	25	0.5555555555555556	43	-0.3006494387322581	-0.3888397502407024	-0.2198731501057082	0.285820553367146	18	25	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C03738	gamma-glutamylalanine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.3073288883750331	-0.197900363768815	0.7684793776333165	0.252814014892595	0.3349785697326884	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	22	11	12	0.4888888888888889	0.2444444444444444	9	36	0.161713420078612	0.19443775731575	0.259788206870006	61	47	Unpaired; author supplied processed values; no new transformation	0.0	345.0	216.0	0.2299465240641711	1352335966.0	33	False	True	22	0.4888888888888889	9	-0.6852131763045111	-0.3486589550946011	-0.4222222222222222	0.3697772729883457	4	5	0	True	False	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C05282	gamma-glutamylglutamate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.911913272173278	0.3450658268020715	1.4498191777844915	0.001849374851411	0.0048603405185844	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	31	11	3	0.6888888888888889	0.2444444444444444	19	26	0.660862510546258	0.001985822994189	0.004881183237625	61	47	Unpaired; author supplied processed values; no new transformation	1.1066394264527997	701.0	202.0	0.5526024363233666	2177942751.0	42	False	True	31	0.6888888888888889	19	0.081005233037642	0.429652434327501	0.1789473684210526	0.5956226403070378	11	8	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C05283	gamma-glutamylglutamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-1.1848588214174538	-1.9069406965283515	-0.465428007263429	0.0024858064194615	0.0061278018712307	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	13	32	0	0.2888888888888888	0.7111111111111111	33	12	-0.802249428359869	8.53328468413386e-05	0.0002897676298836	61	47	Unpaired; author supplied processed values; no new transformation	-1.1523581605371014	249.0	786.0	-0.518840579710145	2739511116.0	45	False	True	32	0.7111111111111111	33	-1.062712466865667	-1.119402455370201	-0.6506238859180036	0.0057912372486014	9	24	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB11171	gamma-glutamylleucine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.3755597288141686	0.1486834811774581	0.6054951906643709	0.0051843315453723	0.0112150845675401	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	31	12	2	0.6888888888888889	0.2666666666666666	19	26	0.614087863382984	0.0004555105668506	0.0012536273720163	61	47	Unpaired; author supplied processed values; no new transformation	0.3031056826745999	705.0	241.0	0.4904862579281184	2890146538.0	43	False	True	31	0.6888888888888889	19	-0.2504202563690104	-0.2891040894387995	-0.4842105263157895	0.1168492658573701	7	12	0	False	False	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB29155	gamma-glutamylmethionine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.2339123188711354	-0.5675555994156417	0.0874929571182948	0.1904116061296685	0.265577128200779	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	12	15	18	0.2666666666666666	0.3333333333333333	9	36	-0.40358235993287	0.495359161200591	0.579517449709095	61	47	Unpaired; author supplied processed values; no new transformation	0.0	134.0	244.0	-0.291005291005291	1409388171.0	27	False	True	15	0.3333333333333333	9	-1.0673617344289663	-1.3163657153101005	-0.9555555555555556	0.0359335647961067	1	8	0	True	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB11741	gamma-glutamyltyrosine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.5696619361636333	0.1958284971610642	0.923625789725652	0.0042610487336435	0.0097482985417169	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	24	11	10	0.5333333333333333	0.2444444444444444	15	30	0.549992372591943	0.0055993426366011	0.0115576174934972	61	47	Unpaired; author supplied processed values; no new transformation	0.4547621706847984	490.0	140.0	0.5555555555555556	3807922125.0	35	False	True	24	0.5333333333333333	15	-0.6294300146107267	-0.9164566155768998	-0.7	0.0461330483123173	4	11	0	False	False	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C02483	gamma-tocopherol	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-1.2891917185801112	-1.7496737981102497	-0.7821178963155004	2.1945345424595625e-05	0.0001141467869922	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	7	38	0	0.1555555555555555	0.8444444444444444	33	12	-0.794900737194147	8.63903492820734e-05	0.0002897676298836	61	47	Unpaired; author supplied processed values; no new transformation	-1.424751897112401	141.0	894.0	-0.7275362318840579	4077602308.0	45	False	True	38	0.8444444444444444	33	-1.2101092186255336	-1.3644874988669002	-0.8110516934046346	0.0003885731327846	5	28	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00257	gluconate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.3012122972418785	0.4787287105605041	2.0405433316122337	0.0017725221619049	0.004697183729048	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	28	14	3	0.6222222222222222	0.3111111111111111	21	24	0.606267324486518	0.0114936073588481	0.0224299489063582	61	47	Unpaired; author supplied processed values; no new transformation	1.723961806213001	702.0	201.0	0.5548172757475083	2739709622.0	42	False	True	28	0.6222222222222222	21	0.5565031594485003	-0.0336323179921009	0.1861471861471861	0.5585337628827356	10	11	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00031	glucose	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.04333164364706	-0.6568800119447123	0.5403211310434913	0.8833386878779823	0.9301380885602596	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	22	23	0	0.4888888888888889	0.5111111111111111	43	2	-0.0591990509031856	0.837967099471491	0.896429920364851	61	47	Unpaired; author supplied processed values; no new transformation	-0.1570117379263997	504.0	531.0	-0.0260869565217391	3860787245.0	45	False	True	23	0.5111111111111111	43	0.0491922738137488	-0.1570117379263997	0.0105708245243128	0.973568677522683	21	22	0	False	False	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00668	glucose 6-phosphate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	2.174324265029472	1.3768410326732716	2.949092557495116	2.086690998741565e-05	0.0001105946229333	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	39	6	0	0.8666666666666667	0.1333333333333333	40	5	1.17249419717376	2.22241714015991e-09	4.92640057920067e-08	61	47	Unpaired; author supplied processed values; no new transformation	2.3034986399504014	895.0	140.0	0.7294685990338164	2814475934.0	45	False	True	39	0.8666666666666667	40	1.8531532399975503	2.192364426098049	0.7585365853658537	0.0002617532609156	35	5	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00191	glucuronate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.2446719319429111	-0.0418973913675498	0.5310908336717416	0.1382571799550457	0.2026072959709887	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	21	14	10	0.4666666666666667	0.3111111111111111	14	31	0.325449210505613	0.036989125752543	0.0593542375379308	61	47	Unpaired; author supplied processed values; no new transformation	0.0	406.0	224.0	0.2888888888888888	2222686450.0	35	False	True	21	0.4666666666666667	14	-0.3841989606692499	-0.5031535944801497	-0.4857142857142857	0.1806256469490434	3	11	0	False	False	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00025	glutamate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.6338794772671286	1.281184916875182	1.978921725034184	6.835213750344966e-08	3.1736397629373487e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	39	6	0	0.8666666666666667	0.1333333333333333	45	0	1.76291003863997	5.08538568393016e-12	2.72915698370918e-10	61	47	Unpaired; author supplied processed values; no new transformation	1.775634940085002	996.0	39.0	0.9246376811594202	4066632456.0	45	False	True	39	0.8666666666666667	45	1.6338794772671286	1.775634940085002	0.9246376811594202	4.311359677952625e-06	39	6	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00064	glutamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-1.472771118046759	-1.837788661296224	-1.1128996557011823	6.026105581971644e-08	3.1736397629373487e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	6	39	0	0.1333333333333333	0.8666666666666667	45	0	-1.64592808836308	9.00972459175114e-13	1.000340954773e-10	61	47	Unpaired; author supplied processed values; no new transformation	-1.2448895745339	37.0	998.0	-0.9285024154589372	2432440941.0	45	False	True	39	0.8666666666666667	45	-1.472771118046759	-1.2448895745339	-0.9285024154589372	4.311359677952625e-06	6	39	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00127	glutathione, oxidized (GSSG)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.5805596266023977	-1.647609642435832	0.4979199719587767	0.3260914748475014	0.4147883560060218	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	20	25	0	0.4444444444444444	0.5555555555555556	30	15	-0.223008764599917	0.52988642738727	0.611109412046105	61	47	Unpaired; author supplied processed values; no new transformation	-0.8016925821502987	430.0	605.0	-0.1690821256038647	2823930979.0	45	False	True	25	0.5555555555555556	30	0.1069839268921035	0.192937392380152	0.0451612903225806	0.884533220489632	16	14	0	False	False	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00051	glutathione, reduced (GSH)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.183238262314171	0.386135091254271	1.9766208980883464	0.0022453068571976	0.0056221069337705	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	29	7	9	0.6444444444444445	0.1555555555555555	11	34	0.540062415660483	0.0005291274398268	0.0014080912035061	61	47	Unpaired; author supplied processed values; no new transformation	0.8151402780317998	528.0	138.0	0.5855855855855856	3361629002.0	36	False	True	29	0.6444444444444445	11	0.9287499287533094	0.3340060440865997	0.3939393939393939	0.3487449922566533	8	3	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00258	glycerate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.0483028392310043	-0.3729007628646714	0.4905301702739321	0.9024737275966324	0.9378648541690492	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	22	22	1	0.4888888888888889	0.4888888888888889	32	13	-0.0923916884098009	0.496729242607796	0.579517449709095	61	47	Unpaired; author supplied processed values; no new transformation	0.0	506.0	484.0	0.0222222222222222	1873995472.0	44	False	False	22	0.4888888888888889	32	-0.2294604978414499	-0.2130461185017997	-0.2196969696969697	0.3678712641631214	14	18	0	False	False	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00116	glycerol	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.2006356746988759	-0.0851025008307281	0.490231053010919	0.2637944381635673	0.3452124746338041	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	25	20	0	0.5555555555555556	0.4444444444444444	45	0	0.23130152613027	0.507297528772764	0.589710484710577	61	47	Unpaired; author supplied processed values; no new transformation	0.0766684188572028	617.0	418.0	0.1922705314009661	2066243797.0	45	False	True	25	0.5555555555555556	45	0.2006356746988759	0.0766684188572028	0.1922705314009661	0.3475164622966707	25	20	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C02979	glycerol 2-phosphate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.8439946428007334	0.444646267413337	1.2550682344227768	0.0003599523864236	0.0011800500915744	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	25	4	16	0.5555555555555556	0.0888888888888888	9	36	0.524517260112794	0.00666295515313	0.0134935318195464	61	47	Unpaired; author supplied processed values; no new transformation	0.6095367082811993	383.0	52.0	0.7609195402298851	1445563664.0	29	False	True	25	0.5555555555555556	9	0.6610200930687665	0.6160689184905994	0.8666666666666667	0.0571088579895899	8	1	0	True	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00093	glycerol 3-phosphate (G3P)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.2395615518895398	-0.1891956016437322	0.6700639580417493	0.2359411758308086	0.3139301000594022	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	28	17	0	0.6222222222222222	0.3777777777777777	44	1	0.0802762693284298	0.874443136298864	0.928806349525963	61	47	Unpaired; author supplied processed values; no new transformation	0.2013669036618992	623.0	412.0	0.2038647342995169	11433095.0	45	False	True	28	0.6222222222222222	44	0.2107548085055861	0.1994833018989492	0.1777777777777777	0.3874332323723722	27	17	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00670	glycerophosphorylcholine (GPC)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.7109714169790355	-1.1083687369081645	-0.3149964409971549	0.002139054014638	0.0054856385214103	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	14	31	0	0.3111111111111111	0.6888888888888889	45	0	-0.791132433603263	0.0001607688008834	0.0004883731498536	61	47	Unpaired; author supplied processed values; no new transformation	-0.5562811930566021	245.0	790.0	-0.5265700483091788	2550763621.0	45	False	True	31	0.6888888888888889	45	-0.7109714169790355	-0.5562811930566021	-0.5265700483091788	0.0092883588521883	14	31	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00037	glycine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.5864379172938337	0.3624918243289224	0.8050637087128323	2.307670099137806e-05	0.0001146623580509	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	38	7	0	0.8444444444444444	0.1555555555555555	45	0	0.783851905214094	3.67476482495697e-05	0.0001360085371995	61	47	Unpaired; author supplied processed values; no new transformation	0.5478863712927975	893.0	142.0	0.7256038647342995	1142069216.0	45	False	True	38	0.8444444444444444	45	0.5864379172938337	0.5478863712927975	0.7256038647342995	0.0002076903089224	38	7	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C05466	glycochenodeoxycholate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.0314167510117333	-0.3171766292718855	0.2554365571954854	0.8498166073898079	0.9038183316052136	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	8	9	28	0.1777777777777777	0.2	4	41	0.0719986384569262	0.810607174683947	0.872519393463955	61	47	Unpaired; author supplied processed values; no new transformation	0.0	72.0	81.0	-0.0588235294117647	3636626753.0	17	False	False	8	0.1777777777777777	4	NA	NA	NA	NA	1	3	0	False	False	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C02155	glycylleucine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.3331745305694223	-0.0188801977661859	0.6761157284681404	0.0798203998036863	0.123818961646694	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	23	13	9	0.5111111111111111	0.2888888888888888	12	33	0.172461405955627	0.185724620320896	0.249180532263869	61	47	Unpaired; author supplied processed values; no new transformation	0.0405223469241988	445.0	221.0	0.3363363363363363	2560147783.0	36	False	True	23	0.5111111111111111	12	-0.4132197696231088	-0.5876521392709009	-0.5897435897435898	0.126910091035089	4	8	0	False	False	True	False	False
