cancer	feature_name	in_frozen303	frozen_feature_name	name_bridge	original_camp_q
PDAC	histamine	True	histamine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.585927576697606
PDAC	histidine	True	histidine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.790348773017348
PDAC	homocysteine	True	homocysteine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.735880916933007
PDAC	hypoxanthine	True	hypoxanthine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.645071664403519
PDAC	inosine	True	inosine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.236926883237561
PDAC	inositol 1-phosphate (I1P)	True	inositol 1-phosphate (I1P)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.364340160554712
PDAC	isobutyrylcarnitine	True	isobutyrylcarnitine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.955231260672215
PDAC	isoleucine	True	isoleucine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.608250890716346
PDAC	isoleucylisoleucine	True	isoleucylisoleucine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.140359860483162
PDAC	isoleucylleucine	True	isoleucylleucine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.794784921821263
PDAC	isovalerylcarnitine	True	isovalerylcarnitine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.136365301203365
PDAC	kynurenine	True	kynurenine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.192461721075223
PDAC	lactate	True	lactate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.18655353050033
PDAC	laurate (12:0)	True	laurate (12:0)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.12254338204
PDAC	leucine	True	leucine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0429368517077875
PDAC	leucylisoleucine	True	leucylisoleucine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.563884721007366
PDAC	leucylleucine	True	leucylleucine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.236926883237561
PDAC	lidocaine	True	lidocaine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.522740829699091
PDAC	linoleate (18:2n6)	True	linoleate (18:2n6)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.180928325873837
PDAC	linolenate [alpha or gamma; (18:3n3 or 6)]	True	linolenate [alpha or gamma; (18:3n3 or 6)]	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0665717741538358
PDAC	lysine	True	lysine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0429368517077875
PDAC	malate	True	malate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.475031393304793
PDAC	maltose	True	maltose	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.051758400114163
PDAC	maltotetraose	True	maltotetraose	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.585927576697606
PDAC	mannitol	True	mannitol	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.538294037032857
PDAC	mannose	True	mannose	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.422493504528948
PDAC	mannose 6-phosphate	True	mannose 6-phosphate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.12254338204
PDAC	margarate (17:0)	True	margarate (17:0)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.146740802018055
PDAC	methionine	True	methionine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.378371843032888
PDAC	methionine sulfoxide	True	methionine sulfoxide	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.038488432104132
PDAC	methyl palmitate (15 or 2)	True	methyl palmitate (15 or 2)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.569830187213053
PDAC	methylglutaroylcarnitine	True	methylglutaroylcarnitine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.189527698520753
PDAC	methylphosphate	True	methylphosphate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.324815905675368
PDAC	metoprolol	True	metoprolol	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.786497253365345
PDAC	metoprolol acid metabolite	True	metoprolol acid metabolite	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.624601370772032
PDAC	myo-inositol	True	myo-inositol	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.444629268060025
PDAC	myristate (14:0)	True	myristate (14:0)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.157248060966743
PDAC	myristoleate (14:1n5)	True	myristoleate (14:1n5)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.038488432104132
PDAC	nicotinamide	True	nicotinamide	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.583477599752314
PDAC	nicotinamide adenine dinucleotide (NAD+)	True	nicotinamide adenine dinucleotide (NAD+)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0421516533059478
PDAC	nonadecanoate (19:0)	True	nonadecanoate (19:0)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.200377225696304
PDAC	octanoylcarnitine (C8)	True	octanoylcarnitine (C8)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0897369210663204
PDAC	oleate (18:1n9)	True	oleate (18:1n9)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.542961478829904
PDAC	oleoylcarnitine	True	oleoylcarnitine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.82186188138824
PDAC	ophthalmate	True	ophthalmate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.488474276512146
PDAC	ornithine	True	ornithine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.038488432104132
PDAC	p-cresol sulfate	True	p-cresol sulfate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0786528055056524
PDAC	palmitate (16:0)	True	palmitate (16:0)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.307014735577567
PDAC	palmitoleate (16:1n7)	True	palmitoleate (16:1n7)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.146740802018055
PDAC	palmitoyl sphingomyelin (d18:1/16:0)	True	palmitoyl sphingomyelin (d18:1/16:0)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.356804868102364
PDAC	palmitoylcarnitine	True	palmitoylcarnitine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.684129865102798
PDAC	pantothenate	True	pantothenate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.180928325873837
PDAC	pelargonate (9:0)	True	pelargonate (9:0)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.704362670758044
PDAC	penicillin G	True	penicillin G	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.976315077893347
PDAC	pentadecanoate (15:0)	True	pentadecanoate (15:0)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.051758400114163
PDAC	phenol red	True	phenol red	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.378371843032888
PDAC	phenol sulfate	True	phenol sulfate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0897369210663204
PDAC	phenylacetylglutamine	True	phenylacetylglutamine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.21194044227649
PDAC	phenylacetylglycine	True	phenylacetylglycine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.444629268060025
PDAC	phenylalanine	True	phenylalanine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.21194044227649
PDAC	phenyllactate (PLA)	True	phenyllactate (PLA)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.82186188138824
PDAC	phosphate	True	phosphate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.845766639820945
PDAC	phosphocholine	True	phosphocholine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.704362670758044
PDAC	phosphoethanolamine	True	phosphoethanolamine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0622173785880941
PDAC	pipecolate	True	pipecolate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.194603202166174
PDAC	pregnen-diol disulfate	True	pregnen-diol disulfate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.670459187782923
PDAC	pro-hydroxy-pro	True	pro-hydroxy-pro	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0393227498525208
PDAC	proline	True	proline	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0605951290887112
PDAC	propionylcarnitine	True	propionylcarnitine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.542961478829904
PDAC	prostaglandin E2	True	prostaglandin E2	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.506155902289798
PDAC	pseudouridine	True	pseudouridine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.670459187782923
PDAC	putrescine	True	putrescine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.961217007290224
PDAC	pyridoxal	True	pyridoxal	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.318868803240399
PDAC	pyroglutamine	True	pyroglutamine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.116421946589957
PDAC	pyruvate	True	pyruvate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0700756635453659
PDAC	riboflavin (Vitamin B2)	True	riboflavin (Vitamin B2)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.609639496120475
PDAC	ribose	True	ribose	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.69555151947907
PDAC	ribose 5-phosphate	True	ribose 5-phosphate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.189527698520753
PDAC	ribulose/xylulose 5-phosphate	True	ribulose/xylulose 5-phosphate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.038488432104132
PDAC	scyllo-inositol	True	scyllo-inositol	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.229635026580984
PDAC	sebacate (decanedioate)	True	sebacate (decanedioate)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.684129865102798
PDAC	serine	True	serine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.522740829699091
PDAC	spermidine	True	spermidine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.930487365328862
PDAC	sphinganine	True	sphinganine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.868882508084732
PDAC	sphingosine	True	sphingosine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.82186188138824
PDAC	squalene	True	squalene	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.785694517643397
PDAC	stachydrine	True	stachydrine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.542961478829904
PDAC	stearamide	True	stearamide	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.151051611801964
PDAC	stearate (18:0)	True	stearate (18:0)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.444629268060025
PDAC	stearidonate (18:4n3)	True	stearidonate (18:4n3)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0608523808303738
PDAC	stearoyl sphingomyelin (d18:1/18:0)	True	stearoyl sphingomyelin (d18:1/18:0)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.287180663014148
PDAC	stearoylcarnitine	True	stearoylcarnitine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.990858624911862
PDAC	succinate	True	succinate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0786528055056524
PDAC	succinylcarnitine	True	succinylcarnitine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0696770012219702
PDAC	taurine	True	taurine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0113146499716752
PDAC	taurochenodeoxycholate	True	taurochenodeoxycholate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.926571556560924
PDAC	taurocholate	True	taurocholate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.961217007290224
PDAC	taurocholenate sulfate	True	taurocholenate sulfate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.82186188138824
PDAC	taurodeoxycholate	True	taurodeoxycholate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.460144365861807
PDAC	tetradecanedioate	True	tetradecanedioate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.911498551691066
PDAC	threonine	True	threonine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.569830187213053
PDAC	threonylphenylalanine	True	threonylphenylalanine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.359613797134324
PDAC	thymidine	True	thymidine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0113146499716752
PDAC	thymidine 3'-monophosphate	True	thymidine 3'-monophosphate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0113146499716752
PDAC	thymine	True	thymine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.038488432104132
PDAC	tiglylcarnitine (C5:1-DC)	True	tiglylcarnitine (C5:1-DC)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.861899637399517
PDAC	trans-4-hydroxyproline	True	trans-4-hydroxyproline	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.293716595274432
PDAC	tryptophan	True	tryptophan	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.038488432104132
PDAC	tryptophan betaine 	True	tryptophan betaine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.341103196517132
PDAC	tyrosine	True	tyrosine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.318360004989005
PDAC	undecanedioate	True	undecanedioate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	1.0
PDAC	undecanoate (11:0)	True	undecanoate (11:0)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.911498551691066
PDAC	uracil	True	uracil	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.624601370772032
PDAC	urate	True	urate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.146740802018055
PDAC	urea	True	urea	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.930487365328862
PDAC	uridine	True	uridine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.898497970966782
PDAC	valerylcarnitine	True	valerylcarnitine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.369687458051844
PDAC	valine	True	valine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.236926883237561
PDAC	xanthine	True	xanthine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.927511241053468
PDAC	xanthosine	True	xanthosine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.670459187782923
