cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	stable_gene_id	n_tumor_linked	n_complete	n_unique_patients	unit_verification	n_metabolite_available	rho	ci_method	bootstrap_valid	p_method	B	seed	statistics_reused	reused_from	mask_semantics	same_cohort_postselection	family_n_planned	evidence_tier	mapping_tier	rna_label	n_preimputation_available	available_fraction	same_input_reused	input_hash	loo_n_valid	loo_rho_min	loo_rho_max	loo_max_abs_change	loo_sign_changes	q_original
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00989	4-hydroxybutyrate (GHB)	AKR7A2	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.1107045599893626	-0.5015760039358893	0.3299261133919157	0.6281	0.8085565217391304	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	357d610144c2402d	UniProtKB:O43488	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	6	-0.1107045599893626	4000_whole_unit_percentile_bootstrap	3998	9999_patient_unit_permutation_plus_one	9999	3164796412	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	AKR7A2	6	0.2857142857142857	False	bca2f5fc45df5fa72a5e2943d9eded0b70bc660b78d6ec9ba3ee6d2e9d04e2bb	21	-0.1917037228428835	0.0355738867131124	0.146278446702475	1.0	0.8154086956521739
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00021	S-adenosylhomocysteine (SAH)	AHCY	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.3273790364284539	-0.1503545282342702	0.7083827202898911	0.1505	0.48821217391304345	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	42ea49090aac8083	UniProtKB:P23526	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	19	0.3273790364284539	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	3697543812	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	AHCY	19	0.9047619047619048	False	dc640a847cb7b1ca80cace3bc847a27e81fe6085d2fa0c2d01e072379589b576	21	0.240692006491115	0.4242196614405902	0.0968406250121363	0.0	0.4923495652173912
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00021	S-adenosylhomocysteine (SAH)	ASMT	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.3013965732198465	-0.5908534148272148	0.063194171301541	0.1805	0.5167258064516129	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	e5c7a9eed564585c	UniProtKB:P46597	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	19	-0.3013965732198465	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1120421636	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	ASMT	19	0.9047619047619048	False	42c84704374d4c1b22aadac83521c9b2f59340c2d92394c644da3e0a4919c24c	21	-0.3715682850206588	-0.2346747063288371	0.0701717118008122	0.0	0.5211048387096775
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00021	S-adenosylhomocysteine (SAH)	CARNMT1	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.2377395383587582	-0.2666242111039824	0.645767297205077	0.3014	0.5894784530386741	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	06562dc7b3ac48d7	UniProtKB:Q8N4J0	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	19	0.2377395383587582	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1442756249	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	CARNMT1	19	0.9047619047619048	False	55feb6999a0a0feaa28ab9bc6c609348db89f2514b83a1b7f3d6e1737a697a13	21	0.1278195488721804	0.3399774591686999	0.1099199894865777	0.0	0.5944740331491712
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00021	S-adenosylhomocysteine (SAH)	COMT	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.2364404151983278	-0.1719374819639691	0.5973965502334875	0.2944	0.58174	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	7359f8e6e2c9e3ae	UniProtKB:P21964	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	19	0.2364404151983278	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	3372608987	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	COMT	19	0.9047619047619048	False	c905eddb1c0eb0a4e2131e2e415e44a138a127d3978a691e8e787278f3d9d63a	21	0.1835276549494752	0.3535163845338252	0.1170759693354974	0.0	0.58667
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00021	S-adenosylhomocysteine (SAH)	COQ3	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.2643715631475808	-0.1622850232323894	0.5981808690267297	0.2394	0.5703592105263159	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	e60871ee6ef377a7	UniProtKB:Q9NZJ6	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	19	0.2643715631475808	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	3820062929	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	COQ3	19	0.9047619047619048	False	e3b188d1d42744aeb41dbc6f4bcb3038ed0ad9e6f0a68658423a9a5e757046ef	21	0.1647235919423568	0.3407296216889847	0.099647971205224	0.0	0.5751927631578947
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00021	S-adenosylhomocysteine (SAH)	GNMT	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.066255281181949	-0.4047142648107755	0.5088450318510376	0.7798	0.868079245283019	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	ae43177141eb6ce7	UniProtKB:Q14749	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	19	0.066255281181949	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1199212043	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	GNMT	19	0.9047619047619048	False	477a860bc263d6791cd40b0297bed7800b5af29fda955bbf3987b4fc1a195de4	21	-0.0361038009736672	0.189544955111753	0.123289673929804	3.0	0.8754358490566038
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00021	S-adenosylhomocysteine (SAH)	HEMK2	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.0565118574787212	-0.42669858140966	0.51084368294567	0.8056	0.8829176470588235	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	e1e09edc11d0a320	UniProtKB:Q9Y5N5	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	19	0.0565118574787212	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	2174165844	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	N6AMT1	19	0.9047619047619048	False	81972354d061e44a2eb6574948c25e39f47cc508247ce15c31d9d4812d013848	21	-0.0571428571428571	0.1894736842105263	0.132961826731805	3.0	0.8904
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00021	S-adenosylhomocysteine (SAH)	HNMT	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.0824943206873286	-0.523206133353321	0.4057973410768731	0.7208	0.8563711409395973	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	0c3391aa73891fd6	UniProtKB:P50135	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	19	-0.0824943206873286	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1457524969	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	HNMT	19	0.9047619047619048	False	56e010e927d75ee654b64eda15248838e9fe76d828b4973480c14ee183dc93b9	21	-0.1737495421857736	0.059420839102494	0.1419151597898227	2.0	0.8636285234899328
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00021	S-adenosylhomocysteine (SAH)	INMT	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.2851575337144668	-0.2157075034738304	0.6934431396817508	0.208	0.5446948905109489	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	8b88a9f7d0ba7353	UniProtKB:O95050	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	19	0.2851575337144668	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	3149352480	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	INMT	19	0.9047619047619048	False	bbb74e209cf1012928a08484302c221760f0fe94038b398ec6e65808869e9fc0	21	0.1872884675508989	0.4309891241231528	0.1458315904086859	0.0	0.5493109489051095
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00021	S-adenosylhomocysteine (SAH)	NNMT	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.0649561580215186	-0.5503577227521819	0.3855776945237211	0.7744	0.8647873817034701	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	c639e8979d28e210	UniProtKB:P40261	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	19	-0.0649561580215186	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	2770659941	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	NNMT	19	0.9047619047619048	False	a524ea65241d29d7e2febd65c81513b74da17e0411d7b4528ffef0c81cfd9abb	21	-0.2136141557608646	0.0150375939849624	0.1486579977393459	2.0	0.8721160883280757
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00021	S-adenosylhomocysteine (SAH)	PEMT	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.1877232966821888	-0.2993972165359906	0.5852586903024747	0.4154	0.6594242152466369	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	40fec9bc4fca898d	UniProtKB:Q9UBM1	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	19	0.1877232966821888	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	4163997270	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	PEMT	19	0.9047619047619048	False	f8318e56012cd4c5722a8d128092383d3d7ce19fee8a25855c550aaddd25cb62	21	0.075187969924812	0.3098909583573106	0.1221676616751217	0.0	0.6650125560538116
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00021	S-adenosylhomocysteine (SAH)	PNMT	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.0604092269600123	-0.4790890258482087	0.3597900602604811	0.7948	0.8765084112149533	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	bafa7cfef084f1eb	UniProtKB:P11086	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	19	-0.0604092269600123	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	4119829145	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	PNMT	19	0.9047619047619048	False	f58f9a99e2440bf3793799477601cc6ca9d51424b923ed88a7483b45ff0db161	21	-0.1518796992481203	0.0458819137373688	0.1062911406973811	2.0	0.8839364485981307
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00021	S-adenosylhomocysteine (SAH)	SLC25A26	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.198765843545847	-0.2714936034740701	0.6012755815326472	0.3879	0.6416663551401869	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	d3897972e8cbdb64	UniProtKB:Q70HW3	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	19	0.198765843545847	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	207068361	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	SLC25A26	19	0.9047619047619048	False	0c579cc9557fe30bddf69dcd4bd3ceb8173d815e1a6a962a9e97f1619914c842	21	0.0781954887218045	0.3332079964861373	0.1344421529402903	0.0	0.6471042056074766
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00021	S-adenosylhomocysteine (SAH)	TMT1A	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.4689834609153646	-0.0617854474246991	0.8872142361363885	0.0335	0.2203344827586207	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	81d794ddabc9ec71	UniProtKB:Q9H8H3	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	19	0.4689834609153646	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1848392249	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOMINAL_EXPLORATORY	DIRECT	METTL7A	19	0.9047619047619048	False	6e2c3a392a6c7be20896de263230da26820463c4ad070964124a02a2b24c26fe	21	0.4046634359131871	0.648364092485441	0.1793806315700764	0.0	0.222201724137931
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00021	S-adenosylhomocysteine (SAH)	TMT1B	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.2202013756929481	-0.686775049384906	0.3213816323344962	0.3307	0.6078528497409326	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	75fa2387123e12cc	UniProtKB:Q6UX53	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	19	-0.2202013756929481	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	3844261903	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	METTL7B	19	0.9047619047619048	False	e522c80fcfa3d32d38a73c410119bb9de925b5ad891f5319038841fa7633179b	21	-0.3578947368421052	-0.1256111408875506	0.137693361149157	0.0	0.6130041450777202
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00021	S-adenosylhomocysteine (SAH)	TPMT	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.0714517738236705	-0.3694732446243738	0.5449523638799758	0.7537	0.8647873817034701	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	fe71867a57c0d97f	UniProtKB:P51580	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	19	0.0714517738236705	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1248717923	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	TPMT	19	0.9047619047619048	False	4a6dec6331958dff5f8de0112f640a7594a9720f5d7c280035b87300e4f1b595	21	-0.0496427263387924	0.1970665803146004	0.1256148064909299	1.0	0.8721160883280757
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	AADAT	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.3415424419737926	-0.6981581826290627	0.1022828125810998	0.1332	0.4668594059405941	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	f72a2f6ff7d3130e	UniProtKB:Q8N5Z0	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.3415424419737926	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	3279564956	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	AADAT	12	0.5714285714285714	False	c37a309c538c262ae88b77f49f1fbeb9397e5896360e4e039a509f8762f670db	21	-0.4828204859698957	-0.2643060563795269	0.1412780439961031	0.0	0.4708158415841584
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	AASS	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.2226554350090719	-0.5875258256078897	0.233820953931765	0.3294	0.6078528497409326	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	3b65c5b363143034	UniProtKB:Q9UDR5	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.2226554350090719	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	290337373	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	AASS	12	0.5714285714285714	False	114e325da3f5e0bc42b7ad8bd7762a45ebd2f8ae2fae27fd645a6ffe7467c12b	21	-0.3105830254477302	-0.1253244522650644	0.0973309827440075	0.0	0.6130041450777202
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	ABAT	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.2954994970799413	-0.6836812589429603	0.209875290306985	0.1872	0.5218015748031496	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	3d4d43494780d265	UniProtKB:P80404	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.2954994970799413	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	3923816557	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	ABAT	12	0.5714285714285714	False	e9e0b06da8f1f2ca414548d7cabc279c9de3e0a9223e03f75315ab0f5a323e86	21	-0.3941408952382363	-0.1912001258915726	0.1042993711883686	0.0	0.526223622047244
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	ADHFE1	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.2831297506905483	-0.6507820317340562	0.1622667624913118	0.2142	0.5494695652173913	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	1371633759b6d3c7	UniProtKB:Q8IWW8	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.2831297506905483	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	3290808226	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	ADHFE1	12	0.5714285714285714	False	c425bfa260c609c49cf979ba6732e64066eb1c34cb88b6812a637a560001f140	21	-0.3499971149715539	-0.1912001258915726	0.0919296247989756	0.0	0.5541260869565218
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	BBOX1	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.5751932071067694	0.1982376736415346	0.7960996426285742	0.0074	0.12319199999999998	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	b0a4ee2ebcadcbdf	UniProtKB:O75936	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	0.5751932071067694	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	270320330	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOMINAL_EXPLORATORY	DIRECT	BBOX1	12	0.5714285714285714	False	101cc2ca1e0e88a8309b85c648ed2367ef3d30aac216980837490766fe4fe6e9	21	0.5197751321506199	0.6555432887711063	0.0803500816643369	0.0	0.1242359999999999
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	BCAT2	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.2611390904427387	-0.6268788124178202	0.1775646094832347	0.2535	0.5728566037735848	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	f8edf148eb5bf92a	UniProtKB:O15382	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.2611390904427387	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1774853830	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	BCAT2	12	0.5714285714285714	False	69ca1ec60120f043bc254c4629df3fc913063526bb98ae068863742562e7497f	21	-0.375222132266801	-0.1855765927771146	0.1140830418240622	0.0	0.5777113207547169
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	CISD1	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.042606904230131	-0.3889660264924406	0.4602834506099604	0.8503	0.9093842900302114	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	d47b19ddb32a7de1	UniProtKB:Q9NZ45	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	0.042606904230131	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	2148649826	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	CISD1	12	0.5714285714285714	False	8011cb62e8c2f27267dada937b9df663f4f51ab5faeb1c58eab43335a97a835c	21	-0.0394140895238236	0.1261250864762356	0.0835181822461045	5.0	0.9170909365558912
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	D2HGDH	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.2590774660445066	-0.6214958029583095	0.1597440520104829	0.2561	0.5728566037735848	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	70eda58273058959	UniProtKB:Q8N465	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.2590774660445066	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1442174135	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	D2HGDH	12	0.5714285714285714	False	55f5d4b7488d519edb0d718d868f68f9cd6863931412209ecd672f1b0fdf7e0e	21	-0.3641861872001304	-0.1928068496385607	0.1051087211556237	0.0	0.5777113207547169
