cancer	cohort	stage_id	run_id	analysis_version	analysis_type	gene	stable_gene_id	unit	n	n_reference	test_family	status	reason	source_id	current_pool	history_only	expression_platform	expression_scale	p_method	model_formula	family_n_planned
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	EGLN3	UniProtKB:Q9H6Z9	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	EHHADH	UniProtKB:Q08426	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	EHMT1	UniProtKB:Q9H9B1	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	EHMT2	UniProtKB:Q96KQ7	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	EMG1	UniProtKB:Q92979	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ENPP3	UniProtKB:O14638	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	EPHX2	UniProtKB:P34913	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	EPHX3	UniProtKB:Q9H6B9	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ETFBKMT	UniProtKB:Q8IXQ9	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	EZH1	UniProtKB:Q92800	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	EZH2	UniProtKB:Q15910	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	FBL	UniProtKB:P22087	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	FBLL1	UniProtKB:A6NHQ2	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	FDFT1	UniProtKB:P37268	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	FTO	UniProtKB:Q9C0B1	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	FTSJ1	UniProtKB:Q9UET6	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	FTSJ3	UniProtKB:Q8IY81	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GAD2	UniProtKB:Q05329	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GADL1	UniProtKB:Q6ZQY3	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GAMT	UniProtKB:Q14353	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GAPDH	UniProtKB:P04406	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GDPD1	UniProtKB:Q8N9F7	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GDPD2	UniProtKB:Q9HCC8	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GDPD5	UniProtKB:Q8WTR4	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GFPT1	UniProtKB:Q06210	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GFPT2	UniProtKB:O94808	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GGACT	UniProtKB:Q9BVM4	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GGCT	UniProtKB:O75223	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GGT1	UniProtKB:P19440	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GGT5	UniProtKB:P36269	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GK2	UniProtKB:Q14410	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GK3	UniProtKB:Q14409	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GK5	UniProtKB:Q6ZS86	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GLS	UniProtKB:O94925	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GLUL	UniProtKB:P15104	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GLYATL1	UniProtKB:Q969I3	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GMPS	UniProtKB:P49915	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GPAM	UniProtKB:Q9HCL2	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GPAT3	UniProtKB:Q53EU6	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GPAT4	UniProtKB:Q86UL3	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GPCPD1	UniProtKB:Q9NPB8	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GPD1	UniProtKB:P21695	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GPD1L	UniProtKB:Q8N335	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GPD2	UniProtKB:P43304	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GRHPR	UniProtKB:Q9UBQ7	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	HADH	UniProtKB:Q16836	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	HADHA	UniProtKB:P40939	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	HAO1	UniProtKB:Q9UJM8	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	HAO2	UniProtKB:Q9NYQ3	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	HEMK1	UniProtKB:Q9Y5R4	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	HENMT1	UniProtKB:Q5T8I9	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	HIBADH	UniProtKB:P31937	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	HIF1AN	UniProtKB:Q9NWT6	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	HPD	UniProtKB:P32754	author_pair_key	NA	11	RNA_PAIRED_HISTORY_SUPPLEMENT	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	False	True	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	paired_t_planned	paired_T_minus_N	437
