cancer	cohort	stage_id	run_id	analysis_version	feature_id	relation_id	metabolite_name	metabolite_key	gene	stable_gene_id	mapping_status	status	source_urls	evidence_origins	n_evidence_rows	discovery_gate	reason	metabolite_n	metabolite_n_reference	metabolite_effect	metabolite_p_value	metabolite_q_value	metabolite_original_cohort_q	patient_primary_n	patient_primary_effect	patient_primary_ci_lower	patient_primary_ci_upper	patient_primary_p_value	patient_primary_q_value	patient_primary_status	patient_primary_reason	patient_available_n	patient_available_effect	patient_available_ci_lower	patient_available_ci_upper	patient_available_p_value	patient_available_q_value	patient_available_status	patient_available_reason	patient_path_pass_n	patient_path_pass_effect	patient_path_pass_ci_lower	patient_path_pass_ci_upper	patient_path_pass_p_value	patient_path_pass_q_value	patient_path_pass_status	patient_path_pass_reason	patient_age_sex_n	patient_age_sex_effect	patient_age_sex_ci_lower	patient_age_sex_ci_upper	patient_age_sex_p_value	patient_age_sex_q_value	patient_age_sex_status	patient_age_sex_reason	RNA_n	RNA_n_reference	RNA_effect	RNA_ci_lower	RNA_ci_upper	RNA_p_value	RNA_q_value	RNA_status	RNA_reason	RNA_age_sex_n	RNA_age_sex_n_reference	RNA_age_sex_effect	RNA_age_sex_ci_lower	RNA_age_sex_ci_upper	RNA_age_sex_p_value	RNA_age_sex_q_value	RNA_age_sex_status	RNA_age_sex_reason	study1_top	study2_top	study1_bootstrap	study2_bootstrap	same_top_all_categories	same_top_shared_categories	same_top_both_bootstrap_ge080	status_cell_source	n_shared_categories	RNA_background	functional_evidence	external_metabolite_validation	data_limitations	current_pool	next_action	discovery_gate_original	normal_identity_audit_path	patient_evidence	metabolite_evidence
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:8dcedd5e178723a5	GBM_FEATURE:8dcedd5e178723a5|hsa:586	valine	KEGG:C00183	BCAT1	hsa:586	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P54687/entry	PRAD	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-0.617648017672479	0.0325787253423242	0.0493638512252173	0.0493638512252174	74.0	-0.0248506075723863	-0.2523049103597112	0.1995687513486093	0.8329	0.9391087248322147	DONE	NA	74.0	-0.0248506075723863	-0.2555589505989828	0.2085767278269657	0.8313	0.943055033557047	DONE	NA	68.0	0.0149258004546546	-0.2189720660362781	0.2509058540354951	0.9041	0.9666782608695652	DONE	NA	74.0	0.0174181306209719	NA	NA	0.8845355610693147	0.9348485910125244	DONE	NA	74.0	6.0	0.7428094952679318	0.2449801641406531	1.2406388263952106	0.0083226058685897	0.0172663017273728	DONE	NA	74.0	6.0	0.6909691848725119	0.0599086282663364	1.3220297414786877	0.0322961233043818	0.0547458675525496	DONE	NA	OPC	Neoplastic	0.7727975270479135	0.998	False	False	False	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:8dcedd5e178723a5	GBM_FEATURE:8dcedd5e178723a5|hsa:587	valine	KEGG:C00183	BCAT2	hsa:587	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/O15382/entry	PRAD	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-0.617648017672479	0.0325787253423242	0.0493638512252173	0.0493638512252174	74.0	0.0122920168564247	-0.2258537032092896	0.271279504049539	0.9192	0.9606920245398772	DONE	NA	74.0	0.0122920168564247	-0.2327880770864032	0.2578463016073196	0.9174	0.96663	DONE	NA	68.0	0.0526411223196132	-0.2062318125645773	0.3140218042626188	0.6622	0.897174193548387	DONE	NA	74.0	0.0520891814023178	NA	NA	0.6638883118925298	0.838595762390564	DONE	NA	74.0	6.0	0.0699769363081901	-0.5001201979497047	0.640074070566085	0.7713979868124158	0.8185062608162275	DONE	NA	74.0	6.0	0.0484836695465408	-0.4418457107078926	0.5388130498009743	0.8444031913162557	0.8759107730817877	DONE	NA	Neoplastic	Neoplastic	0.5579598145285936	1.0	True	True	False	DONE	2	NOT_SUPPORTED_THIS_TEST	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:a936c376f6ff5b86	GBM_FEATURE:a936c376f6ff5b86|hsa:440	aspartate	KEGG:C00049	ASNS	hsa:440	DIRECT_ACCEPTED	DONE	https://www.kegg.jp/entry/6.3.5.4 ; https://www.uniprot.org/uniprotkb/P08243/entry	BRCA	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-1.03011892116686	0.000277886970525	0.0009267331026599	0.0009267331026601	74.0	0.0115661722785272	-0.2380696214592858	0.231185262841596	0.9249	0.9606920245398772	DONE	NA	73.0	-0.0125262248549919	-0.2549742866181548	0.2229438365953694	0.9138	0.96663	DONE	NA	68.0	0.0296410814332067	-0.2159767217077811	0.2699300491720061	0.8097	0.951386301369863	DONE	NA	74.0	0.0601825628297077	NA	NA	0.6155379814799858	0.8276832632550055	DONE	NA	74.0	6.0	-0.55650497311033	-1.1928339937786858	0.0798240475580257	0.0756543282887779	0.1155599080454959	DONE	NA	74.0	6.0	-0.5420043050509853	-1.087583983061058	0.0035753729590871	0.0514823004165825	0.0813186336125565	DONE	NA	Neoplastic	Neoplastic	1.0	1.0	True	True	True	DONE	2	NOT_SUPPORTED_THIS_TEST	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:a936c376f6ff5b86	GBM_FEATURE:a936c376f6ff5b86|UniProt:P00966	aspartate	KEGG:C00049	ASS1	UniProt:P00966	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/6.3.4.5 ; https://www.uniprot.org/uniprotkb/P00966/entry	BRCA	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-1.03011892116686	0.000277886970525	0.0009267331026599	0.0009267331026601	74.0	0.2470954986776269	0.0167594287284956	0.4663481137517183	0.037	0.558	DONE	NA	73.0	0.2914352708873257	0.0716219123552049	0.4920110670801398	0.0117	0.3264	DONE	NA	68.0	0.2479124318969236	0.0048056905848667	0.4720203695393871	0.0421	0.66612	DONE	NA	74.0	0.2121756125565618	NA	NA	0.0735675876492474	0.6262964820160761	DONE	NA	74.0	6.0	-0.6949287113511005	-1.1101982386499003	-0.2796591840523004	0.0052410820801635	0.0121418401523788	DONE	NA	74.0	6.0	-0.6984330937105017	-1.0674583652690468	-0.3294078221519566	0.0003212636381681	0.0007699249259546	DONE	NA	Neoplastic	Neoplastic	1.0	0.981	True	True	True	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOMINAL_EXPLORATORY	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:a936c376f6ff5b86	GBM_FEATURE:a936c376f6ff5b86|UniProt:P17174	aspartate	KEGG:C00049	GOT1	UniProt:P17174	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.6.1.1 ; https://www.uniprot.org/uniprotkb/P17174/entry	BRCA	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-1.03011892116686	0.000277886970525	0.0009267331026599	0.0009267331026601	74.0	0.2634599293661961	0.0445276532789156	0.4697569193998573	0.0233	0.4349333333333334	DONE	NA	73.0	0.2666604961125509	0.0403947517252858	0.4756520455708612	0.0256	0.43008	DONE	NA	68.0	0.234742859334842	0.0035170648790084	0.4460518554838471	0.054	0.66612	DONE	NA	74.0	0.2609330406889302	NA	NA	0.0268394000953634	0.4556850132512799	DONE	NA	74.0	6.0	-2.676777361743808	-3.6061714739775073	-1.7473832495101091	0.0006181529742236	0.0022611385109759	DONE	NA	74.0	6.0	-2.669386920244582	-3.4820374860120262	-1.856736354477138	6.312278032147881e-09	3.133595165959127e-08	DONE	NA	OPC	Oligodendrocyte	1.0	0.886	False	True	False	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOMINAL_EXPLORATORY	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:a936c376f6ff5b86	GBM_FEATURE:a936c376f6ff5b86|hsa:2806	aspartate	KEGG:C00049	GOT2	hsa:2806	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.6.1.1 ; https://www.uniprot.org/uniprotkb/P00505/entry	BRCA	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-1.03011892116686	0.000277886970525	0.0009267331026599	0.0009267331026601	74.0	0.2378099800878233	0.0256501983074688	0.4270701170307337	0.0424	0.558	DONE	NA	73.0	0.2458965815130199	0.0366515710150245	0.4331982270195328	0.0391	0.5492307692307693	DONE	NA	68.0	0.192752917832553	-0.028062484201472	0.4045745301725119	0.1169	0.66612	DONE	NA	74.0	0.2546303844806083	NA	NA	0.030888055194169	0.4717448429654903	DONE	NA	74.0	6.0	-1.19313252803909	-1.8777831551622688	-0.5084819009159113	0.0062308252656538	0.013969108256869	DONE	NA	74.0	6.0	-1.1843592104108898	-1.7713113292525442	-0.5974070915692353	0.000136467487288	0.0003719407986869	DONE	NA	OPC	Oligodendrocyte	1.0	0.871	False	True	False	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOMINAL_EXPLORATORY	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:b1d6fe29842d33ef	GBM_FEATURE:b1d6fe29842d33ef|UniProt:P00338	lactate	KEGG:C00186	LDHA	UniProt:P00338	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/1.1.1.27 ; https://www.uniprot.org/uniprotkb/P00338/entry	BRCA	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-0.8764182501109	0.0189110516509253	0.0303011563234366	0.0303011563234366	74.0	0.150776020394474	-0.0821088622251458	0.3645482435833189	0.1918	0.6846	DONE	NA	74.0	0.150776020394474	-0.078993741461363	0.3764713989911533	0.1956	0.6991659574468084	DONE	NA	68.0	0.1750615540562796	-0.0735049534539249	0.4035054402461123	0.1551	0.66612	DONE	NA	74.0	0.1517583910018832	NA	NA	0.2031738582550664	0.7486145767667953	DONE	NA	74.0	6.0	0.4111638708313858	-0.2985260163812342	1.120853758044006	0.2080498393311276	0.2702703520282873	DONE	NA	74.0	6.0	0.3961633774191863	-0.3437593517094072	1.13608610654778	0.2896345440741758	0.356276120586818	DONE	NA	Neoplastic	Neoplastic	1.0	0.902	True	True	True	DONE	2	NOT_SUPPORTED_THIS_TEST	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:b1d6fe29842d33ef	GBM_FEATURE:b1d6fe29842d33ef|UniProt:P07195	lactate	KEGG:C00186	LDHB	UniProt:P07195	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/1.1.1.27 ; https://www.uniprot.org/uniprotkb/P07195/entry	BRCA	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-0.8764182501109	0.0189110516509253	0.0303011563234366	0.0303011563234366	74.0	-0.0621112493403814	-0.2978595020583419	0.1719853982078382	0.6018	0.8244444444444444	DONE	NA	74.0	-0.0621112493403814	-0.3036955737690417	0.1742323988646387	0.5954	0.8342328358208955	DONE	NA	68.0	-0.1072280648373505	-0.3499736768265144	0.1427824175918193	0.3881	0.7637142857142857	DONE	NA	74.0	-0.082042030306504	NA	NA	0.493266698200421	0.796419118733549	DONE	NA	74.0	6.0	-0.7169963722293482	-1.114902461068985	-0.3190902833897113	0.0048197125415491	0.0113549159877175	DONE	NA	74.0	6.0	-0.7033333016363785	-1.0401045363660726	-0.3665620669066844	8.305257820129026e-05	0.0002456235823399	DONE	NA	OPC	Neoplastic	0.9227202472952086	1.0	False	True	False	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:b1e19189fde23790	GBM_FEATURE:b1e19189fde23790|hsa:51166	cysteine	KEGG:C00097	AADAT	hsa:51166	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q8N5Z0/entry	PRAD	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-1.17978005891916	0.0105473777194129	0.0181968373030465	0.0181968373030466	74.0	-0.1700419847657484	-0.3862536161858276	0.0752200512026914	0.1436	0.6846	DONE	NA	74.0	-0.1700419847657484	-0.3956425658685544	0.0616262693362734	0.1473	0.6913565217391303	DONE	NA	68.0	-0.1579585253967926	-0.3998582830013207	0.0991515768623255	0.2001	0.6860571428571428	DONE	NA	74.0	-0.19602143630087	NA	NA	0.0988939908587562	0.6262964820160761	DONE	NA	74.0	6.0	-0.4142468128001195	-0.6513743498214093	-0.1771192757788297	0.0042458614690489	0.0103539428806631	DONE	NA	74.0	6.0	-0.4002900271710989	-0.5980745243110636	-0.2025055300311344	0.0001308269815362	0.0003636990086707	DONE	NA	OPC	Neoplastic	0.7187017001545595	0.898	False	True	False	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:b1e19189fde23790	GBM_FEATURE:b1e19189fde23790|UniProt:Q16878	cysteine	KEGG:C00097	CDO1	UniProt:Q16878	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/1.13.11.20 ; https://www.uniprot.org/uniprotkb/Q16878/entry ; https://enzyme.expasy.org/EC/1.13.11.20 ; https://www.uniprot.org/uniprotkb/Q16878/entry ; https://www.uniprot.org/uniprotkb/Q16878/entry	BRCA;PRAD	2	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-1.17978005891916	0.0105473777194129	0.0181968373030465	0.0181968373030466	74.0	-0.2105902302185109	-0.4283656533670322	0.020988591858398	0.0751	0.6640421052631579	DONE	NA	74.0	-0.2105902302185109	-0.4255467397621592	0.0237114064259582	0.0722	0.6384	DONE	NA	68.0	-0.2086518365922834	-0.4273417650221784	0.0301788564210844	0.0877	0.66612	DONE	NA	74.0	-0.2265116860112577	NA	NA	0.055706300481991	0.5849161550609057	DONE	NA	74.0	6.0	-0.3205947407107841	-0.724366259999222	0.0831767785776538	0.1051493474296587	0.1506779308528099	DONE	NA	74.0	6.0	-0.2790503710001541	-0.6360101458320189	0.0779094038317106	0.1236314488758884	0.1771625916881288	DONE	NA	OPC	Neoplastic	0.874806800618238	1.0	False	True	False	DONE	2	NOT_SUPPORTED_THIS_TEST	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:b1e19189fde23790	GBM_FEATURE:b1e19189fde23790|hsa:55748	cysteine	KEGG:C00097	CNDP2	hsa:55748	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q96KP4/entry	PRAD	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-1.17978005891916	0.0105473777194129	0.0181968373030465	0.0181968373030466	74.0	0.0224955386569562	-0.2133940988898716	0.2533899294482562	0.8462	0.9468079470198676	DONE	NA	74.0	0.0224955386569562	-0.2090202613999378	0.2517779593159938	0.8489	0.94803178807947	DONE	NA	68.0	0.0117190109465479	-0.2366057201390114	0.256905703656367	0.926	0.9666782608695652	DONE	NA	74.0	0.0173829137566906	NA	NA	0.8847674164939963	0.9348485910125244	DONE	NA	74.0	6.0	-0.1473603921917368	-0.4041156383987784	0.1093948540153048	0.2228261553903092	0.2815712327204816	DONE	NA	74.0	6.0	-0.1460654254930272	-0.3853115257315509	0.0931806747454965	0.2277622454726904	0.2931384455620738	DONE	NA	Myeloid	Oligodendrocyte	1.0	0.886	False	True	False	DONE	2	NOT_SUPPORTED_THIS_TEST	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:b1e19189fde23790	GBM_FEATURE:b1e19189fde23790|UniProt:P48506	cysteine	KEGG:C00097	GCLC	UniProt:P48506	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/6.3.2.2 ; https://www.uniprot.org/uniprotkb/P48506/entry ; https://enzyme.expasy.org/EC/6.3.2.2 ; https://www.uniprot.org/uniprotkb/P48506/entry ; https://www.uniprot.org/uniprotkb/P48506/entry	BRCA;PRAD	2	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-1.17978005891916	0.0105473777194129	0.0181968373030465	0.0181968373030466	74.0	-0.095580122772874	-0.3388114820732023	0.1564063728398118	0.4071	0.7802273684210526	DONE	NA	74.0	-0.095580122772874	-0.3284518007260659	0.155502243396488	0.4186	0.7964645161290322	DONE	NA	68.0	-0.0692261444676373	-0.3330557098629874	0.190491065525903	0.5735	0.8573946902654866	DONE	NA	74.0	-0.097240018594615	NA	NA	0.4164493934155562	0.7950397510660618	DONE	NA	74.0	6.0	-0.2168146893292852	-0.5468770213630649	0.1132476427044943	0.1598805937553913	0.2222340253199939	DONE	NA	74.0	6.0	-0.2047265269107708	-0.4837167214207037	0.074263667599162	0.1479968046260782	0.2051139446418295	DONE	NA	Myeloid	Oligodendrocyte	0.8500772797527048	0.886	False	True	False	DONE	2	NOT_SUPPORTED_THIS_TEST	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:b235fe32490cda94	GBM_FEATURE:b235fe32490cda94|UniProt:Q9UDR5	lysine	KEGG:C00047	AASS	UniProt:Q9UDR5	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/1.5.1.8 ; https://www.uniprot.org/uniprotkb/Q9UDR5/entry	BRCA	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-1.27421188176997	0.0047695548343274	0.0090096237843518	0.0090096237843519	74.0	-0.1972469251955237	-0.4169375842348619	0.0498658862297719	0.0907	0.6846	DONE	NA	74.0	-0.1972469251955237	-0.4220530206614186	0.0508674516113118	0.0915	0.6913565217391303	DONE	NA	68.0	-0.17937339556296	-0.4224515444065372	0.0775417860901465	0.1424	0.66612	DONE	NA	74.0	-0.1929435612306787	NA	NA	0.1044131208313897	0.6262964820160761	DONE	NA	74.0	6.0	0.8728217957244138	0.5477395723449405	1.197904019103887	0.000394761205026	0.0015242168749616	DONE	NA	74.0	6.0	0.8947837775894844	0.5901716578204008	1.199395897358568	1.1649932056633265e-07	4.76276634080007e-07	DONE	NA	Neoplastic	Oligodendrocyte	1.0	0.625	False	True	False	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:b754e6401a70856c	GBM_FEATURE:b754e6401a70856c|hsa:51166	leucine	KEGG:C00123	AADAT	hsa:51166	DIRECT_ACCEPTED	DONE	"[""https://www.uniprot.org/uniprotkb/Q8N5Z0/entry""] ; https://www.uniprot.org/uniprotkb/Q8N5Z0/entry"	COAD;PDAC	2	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-2.85075305974157	6.08331207128882e-05	0.0005881716412019	0.0005881716412019	74.0	0.072759315214424	-0.1644725727630646	0.3036517686348619	0.5361	0.8244444444444444	DONE	NA	74.0	0.072759315214424	-0.153684814408166	0.302526718527502	0.5343	0.8342328358208955	DONE	NA	68.0	0.0002672087186509	-0.2382818515206047	0.2378677067632133	0.9981	0.9981	DONE	NA	74.0	0.0716506815345252	NA	NA	0.5497697114351453	0.8240575719309357	DONE	NA	74.0	6.0	-0.4142468128001195	-0.6513743498214093	-0.1771192757788297	0.0042458614690489	0.0103539428806631	DONE	NA	74.0	6.0	-0.4002900271710989	-0.5980745243110636	-0.2025055300311344	0.0001308269815362	0.0003636990086707	DONE	NA	OPC	Neoplastic	0.7187017001545595	0.898	False	True	False	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:b754e6401a70856c	GBM_FEATURE:b754e6401a70856c|UniProt:Q9BYF1	leucine	KEGG:C00123	ACE2	UniProt:Q9BYF1	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q9BYF1/entry	PDAC	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-2.85075305974157	6.08331207128882e-05	0.0005881716412019	0.0005881716412019	74.0	0.1182098217059907	-0.1173649599764948	0.3519063092630053	0.321	0.7603726027397261	DONE	NA	74.0	0.1182098217059907	-0.1155932138127148	0.3398665667947783	0.3139	0.7858941176470587	DONE	NA	68.0	0.1019019534912368	-0.14023452765626	0.3401527600641405	0.4134	0.7637142857142857	DONE	NA	74.0	0.1219109119862382	NA	NA	0.3076548208251566	0.7600883808621516	DONE	NA	74.0	6.0	-0.0216003594413478	-0.0694454508735522	0.0262447319908565	0.3135702293404875	0.3757436368821359	DONE	NA	74.0	6.0	-0.022341844719696	-0.0624346018166486	0.0177509123772565	0.2705556149449519	0.3357788435477529	DONE	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	2	NOT_SUPPORTED_THIS_TEST	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
