cancer	cohort	stage_id	run_id	analysis_version	feature_id	relation_id	metabolite_key	metabolite_name	gene	stable_gene_id	uniprot_accession	source_urls	status	reason
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:69e28adb52547c66	ccRCC4_FEATURE:69e28adb52547c66|IMPA1	KEGG:C00137	myo-inositol	IMPA1	ENSG00000133731	P29218	https://www.uniprot.org/uniprotkb/P29218/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:69e28adb52547c66	ccRCC4_FEATURE:69e28adb52547c66|IMPA2	KEGG:C00137	myo-inositol	IMPA2	ENSG00000141401	O14732	https://www.uniprot.org/uniprotkb/O14732/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:6fe63a2a8258d9f8	ccRCC4_FEATURE:6fe63a2a8258d9f8|MGAM	KEGG:C00208	maltose	MGAM	ENSG00000257335	O43451	https://www.reactome.org/content/detail/R-HSA-189102 ; https://www.uniprot.org/uniprotkb/O43451/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:7226843a6ca8ff14	ccRCC4_FEATURE:7226843a6ca8ff14|UPB1	KEGG:C00099	beta-alanine	UPB1	ENSG00000100024	Q9UBR1	https://enzyme.expasy.org/EC/3.5.1.6 ; https://www.uniprot.org/uniprotkb/Q9UBR1/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:79d671bf41698d7e	ccRCC4_FEATURE:79d671bf41698d7e|MGAM	KEGG:C02052	maltotetraose	MGAM	ENSG00000257335	O43451	https://www.uniprot.org/uniprotkb/O43451/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:7e5c692f9b6667f8	ccRCC4_FEATURE:7e5c692f9b6667f8|SULT2A1	KEGG:C00523	androsterone sulfate	SULT2A1	HGNC:11458	Q06520	https://www.uniprot.org/uniprotkb/Q06520/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:831c37a1c015dff1	ccRCC4_FEATURE:831c37a1c015dff1|AADAT	KEGG:C00328	kynurenine	AADAT	HGNC:17929	Q8N5Z0	https://www.uniprot.org/uniprotkb/Q8N5Z0/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:831c37a1c015dff1	ccRCC4_FEATURE:831c37a1c015dff1|AFMID	KEGG:C00328	kynurenine	AFMID	ENSG00000183077	Q63HM1	https://enzyme.expasy.org/EC/3.5.1.9 ; https://www.uniprot.org/uniprotkb/Q63HM1/entry ; https://www.uniprot.org/uniprotkb/Q63HM1/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:831c37a1c015dff1	ccRCC4_FEATURE:831c37a1c015dff1|KMO	KEGG:C00328	kynurenine	KMO	ENSG00000117009	O15229	https://enzyme.expasy.org/EC/1.14.13.9 ; https://www.uniprot.org/uniprotkb/O15229/entry ; https://www.uniprot.org/uniprotkb/O15229/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:831c37a1c015dff1	ccRCC4_FEATURE:831c37a1c015dff1|KYNU	KEGG:C00328	kynurenine	KYNU	ENSG00000115919	Q16719	https://enzyme.expasy.org/EC/3.7.1.3 ; https://www.uniprot.org/uniprotkb/Q16719/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:8767ea5440390982	ccRCC4_FEATURE:8767ea5440390982|STS	KEGG:C04555	dehydroisoandrosterone sulfate (DHEA-S)	STS	HGNC:11425	P08842	https://www.uniprot.org/uniprotkb/P08842/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:8767ea5440390982	ccRCC4_FEATURE:8767ea5440390982|SULT2A1	KEGG:C04555	dehydroisoandrosterone sulfate (DHEA-S)	SULT2A1	HGNC:11458	Q06520	https://www.uniprot.org/uniprotkb/Q06520/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:8a93f353e4c326a0	ccRCC4_FEATURE:8a93f353e4c326a0|IDNK	KEGG:C00257	gluconate	IDNK	ENSG00000148057	Q5T6J7	https://enzyme.expasy.org/EC/2.7.1.12 ; https://www.uniprot.org/uniprotkb/Q5T6J7/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:9fb4cd68ffd6a372	ccRCC4_FEATURE:9fb4cd68ffd6a372|SLC22A4	KEGG:C10172	stachydrine	SLC22A4	ENSG00000197208	Q9H015	https://pmc.ncbi.nlm.nih.gov/articles/PMC555966/	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:a4d3a53ff61b236b	ccRCC4_FEATURE:a4d3a53ff61b236b|PUDP	KEGG:C02067	pseudouridine	PUDP	ENSG00000130021	Q08623	https://www.uniprot.org/uniprotkb/Q08623/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:ac47e1ac7fc73fc7	ccRCC4_FEATURE:ac47e1ac7fc73fc7|LPCAT4	HMDB:HMDB61702	2-palmitoyl-GPC (16:0)	LPCAT4	ENSG00000176454	Q643R3	https://www.uniprot.org/uniprotkb/Q643R3/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:b1d6fe29842d33ef	ccRCC4_FEATURE:b1d6fe29842d33ef|LDHA	KEGG:C00186	lactate	LDHA	ENSG00000134333	P00338	https://enzyme.expasy.org/EC/1.1.1.27 ; https://www.uniprot.org/uniprotkb/P00338/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:b1d6fe29842d33ef	ccRCC4_FEATURE:b1d6fe29842d33ef|LDHB	KEGG:C00186	lactate	LDHB	ENSG00000111716	P07195	https://enzyme.expasy.org/EC/1.1.1.27 ; https://www.uniprot.org/uniprotkb/P07195/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:b235fe32490cda94	ccRCC4_FEATURE:b235fe32490cda94|AASS	KEGG:C00047	lysine	AASS	ENSG00000008311	Q9UDR5	https://enzyme.expasy.org/EC/1.5.1.8 ; https://www.uniprot.org/uniprotkb/Q9UDR5/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:b4eb789aced05f18	ccRCC4_FEATURE:b4eb789aced05f18|CRAT	HMDB:HMDB00736	isobutyrylcarnitine	CRAT	ENSG00000095321	P43155	https://www.uniprot.org/uniprotkb/P43155/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:c0ddf927acafccf3	ccRCC4_FEATURE:c0ddf927acafccf3|GDPD5	KEGG:C00670	glycerophosphorylcholine (GPC)	GDPD5	ENSG00000158555	Q8WTR4	https://enzyme.expasy.org/EC/3.1.4.2 ; https://www.uniprot.org/uniprotkb/Q8WTR4/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:c0ddf927acafccf3	ccRCC4_FEATURE:c0ddf927acafccf3|GPCPD1	KEGG:C00670	glycerophosphorylcholine (GPC)	GPCPD1	ENSG00000125772	Q9NPB8	https://enzyme.expasy.org/EC/3.1.4.2 ; https://www.uniprot.org/uniprotkb/Q9NPB8/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:c0ddf927acafccf3	ccRCC4_FEATURE:c0ddf927acafccf3|LYPLA1	KEGG:C00670	glycerophosphorylcholine (GPC)	LYPLA1	ENSG00000120992	O75608	https://www.uniprot.org/uniprotkb/O75608/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:c0ddf927acafccf3	ccRCC4_FEATURE:c0ddf927acafccf3|LYPLA2	KEGG:C00670	glycerophosphorylcholine (GPC)	LYPLA2	ENSG00000011009	O95372	https://www.uniprot.org/uniprotkb/O95372/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:c95d3fd4b0685964	ccRCC4_FEATURE:c95d3fd4b0685964|ABHD12	KEGG:C01530	stearate (18:0)	ABHD12	ENSG00000100997	Q8N2K0	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:c95d3fd4b0685964	ccRCC4_FEATURE:c95d3fd4b0685964|ACSL3	KEGG:C01530	stearate (18:0)	ACSL3	ENSG00000123983	O95573	https://www.uniprot.org/uniprotkb/O95573/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:c95d3fd4b0685964	ccRCC4_FEATURE:c95d3fd4b0685964|LYPLA2	KEGG:C01530	stearate (18:0)	LYPLA2	ENSG00000011009	O95372	https://www.uniprot.org/uniprotkb/O95372/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:c95d3fd4b0685964	ccRCC4_FEATURE:c95d3fd4b0685964|MGLL	KEGG:C01530	stearate (18:0)	MGLL	ENSG00000074416	Q99685	https://www.uniprot.org/uniprotkb/Q99685/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:cb9d09186b2530e7	ccRCC4_FEATURE:cb9d09186b2530e7|CMAS	KEGG:C00270	N-acetylneuraminate	CMAS	ENSG00000111726	Q8NFW8	https://enzyme.expasy.org/EC/2.7.7.43 ; https://www.uniprot.org/uniprotkb/Q8NFW8/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:cb9d09186b2530e7	ccRCC4_FEATURE:cb9d09186b2530e7|NPL	KEGG:C00270	N-acetylneuraminate	NPL	ENSG00000135838	Q9BXD5	https://enzyme.expasy.org/EC/4.1.3.3 ; https://www.uniprot.org/uniprotkb/Q9BXD5/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:cd0db0762aefebab	ccRCC4_FEATURE:cd0db0762aefebab|SPHK1	KEGG:C00319	sphingosine	SPHK1	ENSG00000176170	Q9NYA1	https://enzyme.expasy.org/EC/2.7.1.91 ; https://www.uniprot.org/uniprotkb/Q9NYA1/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:cd0db0762aefebab	ccRCC4_FEATURE:cd0db0762aefebab|SPHK2	KEGG:C00319	sphingosine	SPHK2	ENSG00000063176	Q9NRA0	https://enzyme.expasy.org/EC/2.7.1.91 ; https://www.uniprot.org/uniprotkb/Q9NRA0/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:d11a2e5ffb2b2041	ccRCC4_FEATURE:d11a2e5ffb2b2041|SLC22A2	KEGG:C00791	creatinine	SLC22A2	ENSG00000112499	O15244	https://www.uniprot.org/uniprotkb/O15244/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:d11a2e5ffb2b2041	ccRCC4_FEATURE:d11a2e5ffb2b2041|SLC47A1	KEGG:C00791	creatinine	SLC47A1	ENSG00000142494	Q96FL8	https://www.uniprot.org/uniprotkb/Q96FL8/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:d11a2e5ffb2b2041	ccRCC4_FEATURE:d11a2e5ffb2b2041|SLC47A2	KEGG:C00791	creatinine	SLC47A2	ENSG00000180638	Q86VL8	https://www.uniprot.org/uniprotkb/Q86VL8/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:d4fc4f33485cd876	ccRCC4_FEATURE:d4fc4f33485cd876|RFK	KEGG:C00255	riboflavin (Vitamin B2)	RFK	ENSG00000135002	Q969G6	https://enzyme.expasy.org/EC/2.7.1.26 ; https://www.uniprot.org/uniprotkb/Q969G6/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:d94989c2e5cc1168	ccRCC4_FEATURE:d94989c2e5cc1168|ACSL3	KEGG:C06428	eicosapentaenoate (EPA; 20:5n3)	ACSL3	ENSG00000123983	O95573	https://www.uniprot.org/uniprotkb/O95573/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:d94989c2e5cc1168	ccRCC4_FEATURE:d94989c2e5cc1168|ACSL4	KEGG:C06428	eicosapentaenoate (EPA; 20:5n3)	ACSL4	ENSG00000068366	O60488	https://www.uniprot.org/uniprotkb/O60488/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:d94989c2e5cc1168	ccRCC4_FEATURE:d94989c2e5cc1168|CYP4F2	KEGG:C06428	eicosapentaenoate (EPA; 20:5n3)	CYP4F2	ENSG00000186115	P78329	https://www.uniprot.org/uniprotkb/P78329/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:def8852115c04186	ccRCC4_FEATURE:def8852115c04186|ARG1	KEGG:C00062	arginine	ARG1	ENSG00000118520	P05089	https://enzyme.expasy.org/EC/3.5.3.1 ; https://www.uniprot.org/uniprotkb/P05089/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:def8852115c04186	ccRCC4_FEATURE:def8852115c04186|ARG2	KEGG:C00062	arginine	ARG2	ENSG00000081181	P78540	https://enzyme.expasy.org/EC/3.5.3.1 ; https://www.uniprot.org/uniprotkb/P78540/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:e3ee21e04f257df8	ccRCC4_FEATURE:e3ee21e04f257df8|NAMPT	KEGG:C00153	nicotinamide	NAMPT	ENSG00000105835	P43490	https://enzyme.expasy.org/EC/2.4.2.12 ; https://www.uniprot.org/uniprotkb/P43490/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:e3ee21e04f257df8	ccRCC4_FEATURE:e3ee21e04f257df8|NNMT	KEGG:C00153	nicotinamide	NNMT	ENSG00000166741	P40261	https://enzyme.expasy.org/EC/2.1.1.1 ; https://www.uniprot.org/uniprotkb/P40261/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:e3ee21e04f257df8	ccRCC4_FEATURE:e3ee21e04f257df8|SLC29A2	KEGG:C00153	nicotinamide	SLC29A2	ENSG00000174669	Q14542	https://www.uniprot.org/uniprotkb/Q14542/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:e7971bb4f95941f6	ccRCC4_FEATURE:e7971bb4f95941f6|IDNK	KEGG:C00345	6-phosphogluconate	IDNK	ENSG00000148057	Q5T6J7	https://enzyme.expasy.org/EC/2.7.1.12 ; https://www.uniprot.org/uniprotkb/Q5T6J7/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:e7971bb4f95941f6	ccRCC4_FEATURE:e7971bb4f95941f6|PGD	KEGG:C00345	6-phosphogluconate	PGD	ENSG00000142657	P52209	https://enzyme.expasy.org/EC/1.1.1.44 ; https://www.uniprot.org/uniprotkb/P52209/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:ebfd8396e9cacde7	ccRCC4_FEATURE:ebfd8396e9cacde7|KHK	KEGG:C00095	fructose	KHK	ENSG00000138030	P50053	https://enzyme.expasy.org/EC/2.7.1.3 ; https://www.uniprot.org/uniprotkb/P50053/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:ebfd8396e9cacde7	ccRCC4_FEATURE:ebfd8396e9cacde7|SORD	KEGG:C00095	fructose	SORD	ENSG00000140263	Q00796	https://enzyme.expasy.org/EC/1.1.1.14 ; https://www.uniprot.org/uniprotkb/Q00796/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:ed8fb7b3c625e273	ccRCC4_FEATURE:ed8fb7b3c625e273|APRT	KEGG:C00147	adenine	APRT	HGNC:626	P07741	https://www.uniprot.org/uniprotkb/P07741/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:ed8fb7b3c625e273	ccRCC4_FEATURE:ed8fb7b3c625e273|SLC29A2	KEGG:C00147	adenine	SLC29A2	ENSG00000174669	Q14542	https://www.uniprot.org/uniprotkb/Q14542/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:f1308a1c5d4d63d9	ccRCC4_FEATURE:f1308a1c5d4d63d9|ASNS	KEGG:C00064	glutamine	ASNS	ENSG00000070669	P08243	https://www.kegg.jp/entry/6.3.5.4 ; https://www.uniprot.org/uniprotkb/P08243/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:f1308a1c5d4d63d9	ccRCC4_FEATURE:f1308a1c5d4d63d9|GLS	KEGG:C00064	glutamine	GLS	ENSG00000115419	O94925	https://enzyme.expasy.org/EC/3.5.1.2 ; https://www.uniprot.org/uniprotkb/O94925/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:f1308a1c5d4d63d9	ccRCC4_FEATURE:f1308a1c5d4d63d9|GLS2	KEGG:C00064	glutamine	GLS2	ENSG00000135423	Q9UI32	https://enzyme.expasy.org/EC/3.5.1.2 ; https://www.uniprot.org/uniprotkb/Q9UI32/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:f1308a1c5d4d63d9	ccRCC4_FEATURE:f1308a1c5d4d63d9|GLUL	KEGG:C00064	glutamine	GLUL	ENSG00000135821	P15104	https://rest.uniprot.org/uniprotkb/P15104.txt ; https://www.uniprot.org/uniprotkb/P15104/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:f1cfefc7a1a449f0	ccRCC4_FEATURE:f1cfefc7a1a449f0|GGT1	KEGG:C00051	glutathione, reduced (GSH)	GGT1	HGNC:4250	P19440	https://www.uniprot.org/uniprotkb/P19440/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:f1cfefc7a1a449f0	ccRCC4_FEATURE:f1cfefc7a1a449f0|GGT5	KEGG:C00051	glutathione, reduced (GSH)	GGT5	HGNC:4260	P36269	https://www.uniprot.org/uniprotkb/P36269/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:f1cfefc7a1a449f0	ccRCC4_FEATURE:f1cfefc7a1a449f0|GPX1	KEGG:C00051	glutathione, reduced (GSH)	GPX1	HGNC:4553	P07203	https://www.uniprot.org/uniprotkb/P07203/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:f1cfefc7a1a449f0	ccRCC4_FEATURE:f1cfefc7a1a449f0|GPX4	KEGG:C00051	glutathione, reduced (GSH)	GPX4	HGNC:4556	P36969	https://www.uniprot.org/uniprotkb/P36969/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:f1cfefc7a1a449f0	ccRCC4_FEATURE:f1cfefc7a1a449f0|GSR	KEGG:C00051	glutathione, reduced (GSH)	GSR	ENSG00000104687	P00390	https://enzyme.expasy.org/EC/1.8.1.7 ; https://www.uniprot.org/uniprotkb/P00390/entry ; https://www.uniprot.org/uniprotkb/P00390/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:f1cfefc7a1a449f0	ccRCC4_FEATURE:f1cfefc7a1a449f0|GSS	KEGG:C00051	glutathione, reduced (GSH)	GSS	ENSG00000100983	P48637	https://enzyme.expasy.org/EC/6.3.2.3 ; https://www.uniprot.org/uniprotkb/P48637/entry ; https://www.uniprot.org/uniprotkb/P48637/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:f810347fe6fe179c	ccRCC4_FEATURE:f810347fe6fe179c|GSS	HMDB:HMDB05765	ophthalmate	GSS	ENSG00000100983	P48637	https://www.uniprot.org/uniprotkb/P48637/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
