cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label	majority_direction_fraction	direction_discordant
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	NAME:suberoylcarnitine (C8-DC)	suberoylcarnitine (C8-DC)	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-1.7226786171473218	-2.2773375494428687	-1.1371542235228262	0.00048828125	0.00445864898989899	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:eadb8b73f704fc32	12	5	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	0	12	0	0.0	1.0	-1.7226786171473218	-1.8408033753817676	-1.0	799207155	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	NAME:O-sulfo-L-tyrosine	O-sulfo-L-tyrosine	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-1.1631690283104221	-1.4141993900761447	-0.8915903131186961	0.00048828125	0.00445864898989899	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:ecb350dc55cc109c	12	10	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	0	12	0	0.0	1.0	-1.1631690283104221	-1.2356143722006578	-1.0	1248703792	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	HMDB:HMDB00552	3-methylglutarylcarnitine (2)	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-4.217467845087924	-4.841116649771254	-3.475799785581335	0.00048828125	0.00445864898989899	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:ed418cabdc23ceca	12	4	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	0	12	0	0.0	1.0	-4.217467845087924	-4.576018694363311	-1.0	3542142820	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	HMDB:HMDB02453	2S,3R-dihydroxybutyrate	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-1.5573907711821777	-1.8958891317339046	-1.2468407492862035	0.00048828125	0.00445864898989899	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:efd2b49b4e8af7a5	12	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	0	12	0	0.0	1.0	-1.5573907711821777	-1.4380439788912796	-1.0	1406831057	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	HMDB:HMDB0059772	phenylacetylglutamate	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-3.9496628422440185	-4.553677207937349	-3.243729551403824	0.00048828125	0.00445864898989899	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:effe2a503fe7a541	12	1	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	0	12	0	0.0	1.0	-3.9496628422440185	-4.053879824176797	-1.0	3253313511	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C01004	trigonelline (N'-methylnicotinate)	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-1.699733886141142	-2.1534688677241394	-1.2177762846776323	0.00048828125	0.00445864898989899	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:f43c46d583ff558e	12	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	0	12	0	0.0	1.0	-1.699733886141142	-1.7846368778217485	-1.0	103210390	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	HMDB:HMDB04824	N2,N2-dimethylguanosine	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-2.653286120297653	-3.149314792421304	-2.0602918677287336	0.00048828125	0.00445864898989899	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:f6d0122dc9518237	12	8	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	0	12	0	0.0	1.0	-2.653286120297653	-2.731258435944154	-1.0	1745354892	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C08316	erucate (22:1n9)	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	1.5193039912615813	1.3085405732263475	1.7535456120942552	0.00048828125	0.00445864898989899	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:f8012d6df3db8220	12	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	12	0	0	1.0	0.0	1.5193039912615813	1.428158663520227	1.0	1622257351	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	HMDB:HMDB0000913	vanillactate	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-2.677671062737975	-3.087580590132147	-2.248325567304455	0.00048828125	0.00445864898989899	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:fa124277c73e683d	12	2	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	0	12	0	0.0	1.0	-2.677671062737975	-2.9525212973487616	-1.0	2738005745	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	1.0	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C00864	pantothenate	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-1.5253025221057372	-2.107136320195591	-0.9342025800032759	0.0009765625	0.0057700163398692805	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:018036c623a9c65d	12	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	1	11	0	0.08333333333333333	0.9166666666666666	-1.5253025221057372	-1.6159779971212043	-0.9743589743589743	1474439718	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9166666666666666	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C02170	methylmalonate (MMA)	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-2.206653360390329	-2.9926716878424706	-1.4165927755087926	0.0009765625	0.0057700163398692805	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:05ee4f1af7ab4b36	12	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	1	11	0	0.08333333333333333	0.9166666666666666	-2.206653360390329	-2.033177452229875	-0.9743589743589743	3287068310	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9166666666666666	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C02630	2-hydroxyglutarate	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	2.120256764819741	1.4940831966274295	2.6702190808476574	0.0009765625	0.0057700163398692805	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:068b02a1d3375ba5	12	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	11	1	0	0.9166666666666666	0.08333333333333333	2.120256764819741	2.3665033583954127	0.9743589743589743	1522542569	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9166666666666666	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-2.1857162376155306	-2.99154779634439	-1.35002341795921	0.0009765625	0.0057700163398692805	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:10511d2fb2642333	12	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	1	11	0	0.08333333333333333	0.9166666666666666	-2.1857162376155306	-2.1593595122163993	-0.9743589743589743	4282963810	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9166666666666666	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	NAME:1-palmitoyl-2-arachidonoyl-GPS (16:0/20:4)	1-palmitoyl-2-arachidonoyl-GPS (16:0/20:4)	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-3.538841677287889	-4.711919696987879	-2.1924011317956347	0.0009765625	0.0057700163398692805	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:143bebd9d615b615	12	8	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	1	11	0	0.08333333333333333	0.9166666666666666	-3.538841677287889	-3.83618559541185	-0.9743589743589743	1360265014	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9166666666666666	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	NAME:4-hydroxyphenylacetylglutamine	4-hydroxyphenylacetylglutamine	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-3.0443100166342716	-3.721175733623058	-2.311753834027406	0.0009765625	0.0057700163398692805	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:147f52cb42a88b09	12	0	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	11	0	11	1	0.0	0.9166666666666666	-3.0443100166342716	-2.8765229319014347	-1.0	4154710261	wilcox	average_ranks	False	2048	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9166666666666666	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	HMDB:HMDB11130	1-stearoyl-GPE (18:0)	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-3.197669719410945	-4.015150716248091	-2.304873455522442	0.0009765625	0.0057700163398692805	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:19cf2703280cef21	12	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	1	11	0	0.08333333333333333	0.9166666666666666	-3.197669719410945	-3.3547720401123655	-0.9743589743589743	3257421261	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9166666666666666	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C00576	betaine aldehyde	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-3.9502257630619955	-4.96292184779195	-2.8116227195125307	0.0009765625	0.0057700163398692805	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:1b70dab8cd347d71	12	1	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	11	0	11	1	0.0	0.9166666666666666	-3.9502257630619955	-4.396657119103436	-1.0	711517685	wilcox	average_ranks	False	2048	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9166666666666666	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C12270	N-acetyl-aspartyl-glutamate (NAAG)	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-4.160151803622607	-5.281367598437472	-2.8764357622081356	0.0009765625	0.0057700163398692805	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:21705b2bca753164	12	7	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	1	11	0	0.08333333333333333	0.9166666666666666	-4.160151803622607	-4.435646124238284	-0.9743589743589743	2911990699	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9166666666666666	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C06104	adipate	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-1.4378379622277004	-1.9662784329424488	-0.9080793616274138	0.0009765625	0.0057700163398692805	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:232706be0f10b628	12	3	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	11	0	11	1	0.0	0.9166666666666666	-1.4378379622277004	-1.3610166959068497	-1.0	665731877	wilcox	average_ranks	False	2048	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9166666666666666	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C15643	dexamethasone	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-0.9439933433313766	-1.345130715300537	-0.586476127664332	0.0009765625	0.0057700163398692805	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:282fe35deb80077f	12	7	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	1	11	0	0.08333333333333333	0.9166666666666666	-0.9439933433313766	-0.9146058824607142	-0.9743589743589743	3168168412	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9166666666666666	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C02494	1-methyladenosine	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-1.5598019037228268	-2.1407555844769637	-0.9593568954897832	0.0009765625	0.0057700163398692805	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:28829915e45cc6e8	12	9	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	1	11	0	0.08333333333333333	0.9166666666666666	-1.5598019037228268	-1.388629678958102	-0.9743589743589743	2870300487	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9166666666666666	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	HMDB:HMDB05320	1-palmitoyl-2-oleoyl-GPE (16:0/18:1)	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-1.2560237829981702	-1.6654666602457697	-0.8220091454337551	0.0009765625	0.0057700163398692805	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:28abea80297d6133	12	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	1	11	0	0.08333333333333333	0.9166666666666666	-1.2560237829981702	-1.2343640732592984	-0.9743589743589743	2750337783	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9166666666666666	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	NAME:glycosyl-N-stearoyl-sphingosine (d18:1/18:0)	glycosyl-N-stearoyl-sphingosine (d18:1/18:0)	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	1.3068385377415037	0.7348905275361116	2.0383004348963447	0.0009765625	0.0057700163398692805	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:2a1bfebd93a4acf5	12	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	11	1	0	0.9166666666666666	0.08333333333333333	1.3068385377415037	0.9943458510662868	0.9743589743589743	4032668274	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9166666666666666	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C02305	creatine phosphate	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	1.9842776185253275	1.0581737884959683	3.028007916039524	0.0009765625	0.0057700163398692805	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:2e2ebfcc4612184d	12	3	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	11	11	0	1	0.9166666666666666	0.0	1.9842776185253275	1.367794119265895	1.0	3359979950	wilcox	average_ranks	False	2048	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9166666666666666	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C01835	maltotriose	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	3.7200850244747525	2.495080168189854	4.969023271027861	0.0009765625	0.0057700163398692805	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:37b79babe40ab950	12	4	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	11	1	0	0.9166666666666666	0.08333333333333333	3.7200850244747525	3.5838078161439846	0.9743589743589743	1725302583	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9166666666666666	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C00647	pyridoxamine phosphate	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-2.311698092844881	-3.1481047205107613	-1.461468937784954	0.0009765625	0.0057700163398692805	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:38d1ee98f87559ff	12	4	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	1	11	0	0.08333333333333333	0.9166666666666666	-2.311698092844881	-2.8411101623657924	-0.9743589743589743	4068263632	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9166666666666666	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C18044	pregnenolone sulfate	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-2.2537847983561683	-3.016291838600907	-1.4181134095621157	0.0009765625	0.0057700163398692805	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:395df633ed91c0e5	12	1	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	11	0	11	1	0.0	0.9166666666666666	-2.2537847983561683	-2.6643143972746053	-1.0	1256489781	wilcox	average_ranks	False	2048	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9166666666666666	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C03626	dimethylarginine (SDMA + ADMA)	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-1.2061270804734214	-1.613652061971271	-0.7708236374294206	0.0009765625	0.0057700163398692805	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:3b93f76af17fe5da	12	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	1	11	0	0.08333333333333333	0.9166666666666666	-1.2061270804734214	-1.4875759839949847	-0.9743589743589743	379348511	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9166666666666666	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	NAME:pimeloylcarnitine/3-methyladipoylcarnitine (C7-DC)	pimeloylcarnitine/3-methyladipoylcarnitine (C7-DC)	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-2.219907835591603	-3.0112254731804984	-1.415578332090069	0.0009765625	0.0057700163398692805	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:402e0acc5ae50d48	12	0	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	1	11	0	0.08333333333333333	0.9166666666666666	-2.219907835591603	-2.0757021497640693	-0.9743589743589743	2529530693	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9166666666666666	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	HMDB:HMDB60013	guaiacol sulfate	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-1.898633454124355	-2.5468309538582936	-1.2092716473458347	0.0009765625	0.0057700163398692805	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:4c427ce20efc7bb4	12	7	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	1	11	0	0.08333333333333333	0.9166666666666666	-1.898633454124355	-1.9243747950175347	-0.9743589743589743	1266141207	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9166666666666666	False
