cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:5-(galactosylhydroxy)-L-lysine	5-(galactosylhydroxy)-L-lysine	NA	author_patient	8	8	mean_paired_difference_author_processed_scale	0.9920234088722695	0.4397910024862128	1.5654668558422082	0.015625	0.02713022508038585	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:b673cc281db342b9	17	8	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	8	8	7	1	0	0.875	0.125	0.9920234088722695	0.6952311179283264	0.9444444444444444	2879693995	wilcox	average_ranks	False	256	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00431	5-aminovalerate	NA	author_patient	6	6	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	540.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:d1cc72d2b038165d	17	6	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	6	6	2	4	0	0.3333333333333333	0.6666666666666666	0.08282753689912958	-0.19628010454739453	-0.14285714285714285	3581936876	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	711.0	NOT_EVALUABLE
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB00529	5-dodecenoate (12:1n7)	NA	author_patient	15	15	mean_paired_difference_author_processed_scale	-0.35720406088796325	-0.700597291350934	-0.0583264586902985	0.041259765625	0.06420828079971182	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:dc400f4f97f809c9	17	15	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	15	15	4	11	0	0.26666666666666666	0.7333333333333333	-0.35720406088796325	-0.31035780370421406	-0.6	4235753029	wilcox	average_ranks	False	32768	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB13326	5-dodecenoylcarnitine (C12:1)	NA	author_patient	7	7	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	540.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:bd5f56ffd16e1e29	17	7	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	7	7	7	0	0	1.0	0.0	1.72996208777321	1.9120133630184242	1.0	836034583	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	711.0	NOT_EVALUABLE
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C16741	5-hydroxylysine	NA	author_patient	2	2	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	540.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:a4abb67499e0fefb	17	2	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	2	2	1	1	0	0.5	0.5	-1.4964629450931213	-1.4964629450931213	-0.3333333333333333	3017782435	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	711.0	NOT_EVALUABLE
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00170	5-methylthioadenosine (MTA)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.6863256067439276	-1.3419854657704648	-0.032015327491033044	0.05108	0.07813937677053824	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:0a37d90e1b9b8e89	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	6	11	0	0.35294117647058826	0.6470588235294118	-0.6863256067439276	-0.9601380755712121	-0.5424836601307189	1575428091	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB01087	5-methylthioribose	NA	author_patient	10	10	mean_paired_difference_author_processed_scale	-0.6723493265656326	-1.1995916547649055	-0.13298118797273084	0.083984375	0.1196611147757256	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:15b500fce15dfc66	17	10	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	10	10	3	7	0	0.3	0.7	-0.6723493265656326	-0.8081511180469771	-0.6363636363636364	948799902	wilcox	average_ranks	False	1024	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB00884	5-methyluridine (ribothymidine)	NA	author_patient	1	1	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	540.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:773198dc396cbafe	17	1	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	1	1	0	1	0	0.0	1.0	-1.3694915879677154	-1.3694915879677154	-1.0	833288144	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	711.0	NOT_EVALUABLE
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C01879	5-oxoproline	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.5666179819978929	0.14962205277163035	1.0016212482304019	0.03407	0.05459287833827893	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:cde3da62f8e094f1	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	13	4	0	0.7647058823529411	0.23529411764705882	0.5666179819978929	0.3531013924995072	0.5816993464052288	3449397212	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C12525	5alpha-androstan-3beta,17beta-diol disulfate	NA	author_patient	5	5	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	540.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:21866fd39c9b9fd6	17	5	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	5	5	3	2	0	0.6	0.4	0.17622991809892952	0.42127551210619174	0.3333333333333333	275323217	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	711.0	NOT_EVALUABLE
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00345	6-phosphogluconate	NA	author_patient	16	16	mean_paired_difference_author_processed_scale	0.6357837288603492	-0.04131647790811516	1.259698100218874	0.09344482421875	0.13209477769142672	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:e7971bb4f95941f6	17	16	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	16	16	11	5	0	0.6875	0.3125	0.6357837288603492	0.9279279919902823	0.4852941176470588	1261102153	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C17337	7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca)	NA	author_patient	5	5	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	540.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:812ac62724d25cb3	17	5	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	5	5	5	0	0	1.0	0.0	1.4415070654464437	1.645644955250667	1.0	1074177978	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	711.0	NOT_EVALUABLE
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB06119	7-hydroxycholesterol (alpha or beta)	NA	author_patient	3	3	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	540.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:f2f0c77f62c135c1	17	3	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	3	3	1	2	0	0.3333333333333333	0.6666666666666666	-0.17446108499605728	-1.1829870769905355	0.0	614248950	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	711.0	NOT_EVALUABLE
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C02242	7-methylguanine	NA	author_patient	16	16	mean_paired_difference_author_processed_scale	-1.608925379095951	-1.908666629509547	-1.3360724364112047	3.0517578125e-05	0.00035062749335106383	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:7c956a38af32f9b9	17	16	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	16	16	0	16	0	0.0	1.0	-1.608925379095951	-1.613635373614395	-1.0	3759227011	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C16355	7-methylurate	NA	author_patient	2	2	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	540.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:8caa807ce262fb1e	17	2	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	2	2	0	2	0	0.0	1.0	-3.038525469238536	-3.038525469238536	-1.0	2149594419	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	711.0	NOT_EVALUABLE
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C14828	9,10-DiHOME	NA	author_patient	1	1	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	540.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:f1d693296e0c608b	17	1	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	1	1	1	0	0	1.0	0.0	0.856846898160871	0.856846898160871	1.0	2067241090	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	711.0	NOT_EVALUABLE
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB33585	acesulfame	NA	author_patient	3	3	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	540.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:153029d906fe6c91	17	3	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	3	3	0	3	0	0.0	1.0	-2.3055605565948825	-1.8718768146175933	-1.0	2057383509	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	711.0	NOT_EVALUABLE
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C02571	acetylcarnitine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.9963819207922562	0.2938856708770375	1.5507545052714127	0.00325	0.0075	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:6b2aa84b55bfd3e7	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	16	1	0	0.9411764705882353	0.058823529411764705	0.9963819207922562	0.9464891103171915	0.7777777777777778	3050082139	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00227	acetylphosphate	NA	author_patient	16	16	mean_paired_difference_author_processed_scale	1.4368919946741783	1.1563374012167318	1.7098056925050695	3.0517578125e-05	0.00035062749335106383	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:8553d1fa5f3fcba5	17	16	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	16	16	16	0	0	1.0	0.0	1.4368919946741783	1.426799291471898	1.0	218316134	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:acisoga	acisoga	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.15816182160395253	-0.2978232172128829	-0.013021840318585136	0.07802	0.11325483870967742	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:b64765ad2a8196e6	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	4	13	0	0.23529411764705882	0.7647058823529411	-0.15816182160395253	-0.1800497027037622	-0.49019607843137253	2427531837	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C02341	aconitate [cis or trans]	NA	author_patient	15	15	mean_paired_difference_author_processed_scale	0.9535180461856302	0.33933238786757125	1.5539501604126928	0.01025390625	0.01902786726804124	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:605d407708818f77	17	15	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	15	15	12	3	0	0.8	0.2	0.9535180461856302	0.8815039322732545	0.7333333333333333	3906260804	wilcox	average_ranks	False	32768	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00147	adenine	NA	author_patient	16	16	mean_paired_difference_author_processed_scale	-0.9281157904688229	-1.5362228916093703	-0.35877114180387626	0.013092041015625	0.023487382552948504	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:ed8fb7b3c625e273	17	16	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	16	16	5	11	0	0.3125	0.6875	-0.9281157904688229	-0.7091445567983055	-0.6911764705882353	85741180	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00212	adenosine	NA	author_patient	16	16	mean_paired_difference_author_processed_scale	-2.0332467307324524	-2.551314447001077	-1.6137938346767973	3.0517578125e-05	0.00035062749335106383	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:68613d5bad3e3099	17	16	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	16	16	0	16	0	0.0	1.0	-2.0332467307324524	-2.1203206446667178	-1.0	3328304296	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00946	adenosine 2'-monophosphate (2'-AMP)	NA	author_patient	14	14	mean_paired_difference_author_processed_scale	0.3382943230386632	-0.12494906823181103	0.7739350170970791	0.13525390625	0.1812335220223325	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:c26e82f81d5ee98f	17	14	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	14	14	10	4	0	0.7142857142857143	0.2857142857142857	0.3382943230386632	0.453412347759949	0.4666666666666667	2416099649	wilcox	average_ranks	False	16384	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00054	adenosine 3',5'-diphosphate	NA	author_patient	4	4	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	540.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:3955c9c8a0d86437	17	4	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	4	4	1	3	0	0.25	0.75	-0.9687063025388252	-0.8793511036601673	-0.8	1015420006	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	711.0	NOT_EVALUABLE
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C01367	adenosine 3'-monophosphate (3'-AMP)	NA	author_patient	5	5	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	540.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:13a471e2d89fff44	17	5	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	5	5	1	4	0	0.2	0.8	-1.0596532842976862	-1.6684321856208086	-0.7333333333333333	4210297820	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	711.0	NOT_EVALUABLE
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00020	adenosine 5'-monophosphate (AMP)	NA	author_patient	0	0	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	540.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:3438a92fcfca017c	17	0	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	0	0	0	0	0	NA	NA	NA	NA	NA	3296839468	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	711.0	NOT_EVALUABLE
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C16527	adrenate (22:4n6)	NA	author_patient	9	9	mean_paired_difference_author_processed_scale	1.0035374919845184	0.22156383745497737	1.8926155027011258	0.07421875	0.10831925675675674	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:b4d9cd6446327a77	17	9	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	9	9	7	2	0	0.7777777777777778	0.2222222222222222	1.0035374919845184	1.2471117602903306	0.6888888888888889	3434116218	wilcox	average_ranks	False	512	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:adrenoylcarnitine (C22:4)	adrenoylcarnitine (C22:4)	NA	author_patient	11	11	mean_paired_difference_author_processed_scale	0.7218039020820703	-0.0873595381303549	1.575541386053335	0.2060546875	0.26555974045346065	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:805a8875e28c5d6b	17	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	11	11	6	5	0	0.5454545454545454	0.45454545454545453	0.7218039020820703	0.6833584779795103	0.45454545454545453	802638027	wilcox	average_ranks	False	2048	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00041	alanine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.19086087898200182	-0.40033413760117226	-0.014368744151088764	0.11994	0.1648030534351145	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:b97979ef1bfcf27d	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	6	11	0	0.35294117647058826	0.6470588235294118	-0.19086087898200182	-0.056789501116330854	-0.43790849673202614	466257606	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C02350	allantoin	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.49056749585521603	-1.0341848824359705	0.16832302152108133	0.127197265625	0.17433127776015228	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:51a5a06c6fe57582	17	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	3	10	0	0.23076923076923078	0.7692307692307693	-0.49056749585521603	-0.8436713238546183	-0.4945054945054945	1574945799	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB00407	alpha-hydroxyisovalerate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.9183689394583231	0.7607637080460767	1.0938167708185262	2e-05	0.00035062749335106383	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:81f8e104cf7f83f5	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	17	0	0	1.0	0.0	0.9183689394583231	0.9137029725037671	1.0	1305896705	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
