cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C03672	3-(4-hydroxyphenyl)lactate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	3.058744848517542	2.361235886841892	3.6725970592470114	3e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:893c078b872704c8	17	8	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	16	1	0	0.9411764705882353	0.058823529411764705	3.058744848517542	3.6654880332873	0.9869281045751634	901316780	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB0240217	3-(cystein-S-yl)acetaminophen	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-1.8289640539744099	-2.635508759499798	-1.0140087539629956	0.00201416015625	0.0048380671320734795	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:72bed3eaf36a9211	17	7	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	15	3	12	2	0.17647058823529413	0.7058823529411765	-1.8289640539744099	-2.238839628934434	-0.85	1513213674	wilcox	average_ranks	False	32768	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:3-(N-acetyl-L-cystein-S-yl) acetaminophen	3-(N-acetyl-L-cystein-S-yl) acetaminophen	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-3.133769257154084	-4.097717543227099	-2.1012839894543145	0.000396728515625	0.0012258620689655174	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:42ca29be4967eee3	17	5	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	16	3	13	1	0.17647058823529413	0.7647058823529411	-3.133769257154084	-3.785002221462749	-0.9117647058823529	4126960443	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB00323	3-amino-2-piperidone	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.9194186045114165	-1.129472456221775	-0.6964334960509526	4e-05	0.0002138345864661654	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:2d95e8e9565e5daf	17	16	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	1	16	0	0.058823529411764705	0.9411764705882353	-0.9194186045114165	-0.930893018163431	-0.9869281045751634	3510612993	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C05145	3-aminoisobutyrate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.7582126291042418	-0.19206670373803278	1.639976733568486	0.13228	0.1764185393258427	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:7353e222750faf6f	17	15	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	13	4	0	0.7647058823529411	0.23529411764705882	0.7582126291042418	1.2062083255425513	0.42483660130718953	3340324233	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:3-carboxy-4-methyl-5-pentyl-2-furanpropionate (3-CMPFP)	3-carboxy-4-methyl-5-pentyl-2-furanpropionate (3-CMPFP)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.40504129658704335	-0.052404088599665	0.9096345052411127	0.1325	0.1764185393258427	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:9f6685d0e0b40baa	17	16	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	12	5	0	0.7058823529411765	0.29411764705882354	0.40504129658704335	0.203644806465217	0.42483660130718953	3652926681	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB61112	3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.6709964722849447	0.22203774893008985	1.1918571126633228	0.013427734375	0.023116511236380144	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:c021d27ab9e29df6	17	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	14	12	2	3	0.7058823529411765	0.11764705882352941	0.6709964722849447	0.4826092157590516	0.7333333333333333	3303048169	wilcox	average_ranks	False	16384	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C08493	3-formylindole	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.605722467159049	0.17313105198519124	1.0207150427437977	0.01779	0.02955301401869159	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:cb8df4b37bd5018f	17	14	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	12	5	0	0.7058823529411765	0.29411764705882354	0.605722467159049	0.7363906047184301	0.6470588235294118	2024163699	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB00396	3-hydroxy-2-ethylpropionate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.07581163434298521	-0.4403925306855206	0.30378823403615596	0.49542236328125	0.5564696687092713	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:3468329de055b32a	17	1	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	16	6	10	1	0.35294117647058826	0.5882352941176471	-0.07581163434298521	-0.144544185820628	-0.20588235294117646	2036580599	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C03761	3-hydroxy-3-methylglutarate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.853137519917361	-1.1224104734273825	-0.5870866210990437	0.00017	0.0006073869346733669	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:4e57b16f0c2d0851	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	1	16	0	0.058823529411764705	0.9411764705882353	-0.853137519917361	-0.9223575202183554	-0.934640522875817	3158051148	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB00345	3-hydroxyadipate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-1.7698672861878628	-2.0234446816288494	-1.4957649459280455	2e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:c969fce358a7ad3a	17	6	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	0	17	0	0.0	1.0	-1.7698672861878628	-1.8761907367144666	-1.0	3337392888	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C01089	3-hydroxybutyrate (BHBA)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.023737099312239204	-0.12507657037450773	0.19347916987548558	0.78401	0.8221697787610619	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:7193983cba836c84	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	6	11	0	0.35294117647058826	0.6470588235294118	0.023737099312239204	-0.06963126604038905	-0.08496732026143791	48764162	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB02203	3-hydroxydecanoate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.031377958932747	-0.3833684514365324	0.4322700227894645	0.20619	0.26214316071428573	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:d582f7f0d0bd5830	17	14	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	4	13	0	0.23529411764705882	0.7647058823529411	-0.031377958932747	-0.23066695668058657	-0.35947712418300654	1487791706	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB0061652	3-hydroxyhexanoate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.874519863350401	-1.131764448893017	-0.5919973960085194	5e-05	0.00023700000000000001	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:39e49d4c2f9112e5	17	4	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	1	16	0	0.058823529411764705	0.9411764705882353	-0.874519863350401	-0.9213411895099348	-0.9607843137254902	2872854214	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:3-hydroxyhexanoylcarnitine (1)	3-hydroxyhexanoylcarnitine (1)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.3908204744991341	-0.20569513861322955	0.9015640842805029	0.02193	0.03568016018306636	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:b9efbce7d9c3016c	17	15	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	13	4	0	0.7647058823529411	0.23529411764705882	0.3908204744991341	0.5874138706317638	0.6209150326797386	3253807019	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB06116	3-hydroxyhippurate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-4.193120569297837	-4.624963307420979	-3.7765811096292428	1e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:3d4481797e44e4ee	17	7	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	0	17	0	0.0	1.0	-4.193120569297837	-4.062105056869093	-1.0	1085305117	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C11130	3-hydroxyindolin-2-one	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.3439148976842354	-0.6618989901782433	-0.014578675103458567	0.0491	0.07443518123667377	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:efc231498e744977	17	5	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	4	13	0	0.23529411764705882	0.7647058823529411	-0.3439148976842354	-0.20584281839600038	-0.5424836601307189	737524392	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C06001	3-hydroxyisobutyrate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.4701962443552382	-0.9342451154325553	-0.06375368090585616	0.08915	0.12438317647058822	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:a174bed54d473e96	17	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	7	10	0	0.4117647058823529	0.5882352941176471	-0.4701962443552382	-0.4400706458440986	-0.477124183006536	1376765884	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB00387	3-hydroxylaurate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.16849258177549295	-0.5937305810661584	0.29203489348934597	0.33094	0.39281859766277133	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:b8d784ccad587e90	17	16	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	8	9	0	0.47058823529411764	0.5294117647058824	-0.16849258177549295	-0.2856653123315809	-0.28104575163398693	2490474603	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:3-hydroxymyristate	3-hydroxymyristate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.11427987758413598	-0.44180206764623425	0.27065452156428693	0.18795	0.24208777173913046	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:58cd45688c302827	17	16	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	5	12	0	0.29411764705882354	0.7058823529411765	-0.11427987758413598	-0.19123369727865125	-0.37254901960784315	2640423089	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB01954	3-hydroxyoctanoate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.2758901462647625	-0.7733611301477803	0.29841897602484174	0.21142578125	0.26700484985568385	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:d546e09cf31c232d	17	6	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	16	4	12	1	0.23529411764705882	0.7058823529411765	-0.2758901462647625	-0.5690111377058251	-0.36764705882352944	2200135261	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:3-hydroxyoleoylcarnitine	3-hydroxyoleoylcarnitine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	1.688415331642597	1.101166498751607	2.3774273382421915	3e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:d2831c55045405ad	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	16	1	0	0.9411764705882353	0.058823529411764705	1.688415331642597	1.6114356445245122	0.9607843137254902	2180067667	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:3-hydroxypalmitoylcarnitine	3-hydroxypalmitoylcarnitine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	1.27142219519576	0.6751539465462654	2.003826077482678	0.00061	0.0017488306451612903	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:57152a48e6c58a22	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	14	3	0	0.8235294117647058	0.17647058823529413	1.27142219519576	0.9110944401067762	0.869281045751634	3421300897	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:3-hydroxypyridine sulfate	3-hydroxypyridine sulfate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.31421080325693895	-0.8166819121447486	0.17552071976301084	0.1629638671875	0.21105156570184427	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:4c923deab9a90491	17	4	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	14	3	11	3	0.17647058823529413	0.6470588235294118	-0.31421080325693895	-1.7763568394002505e-15	-0.42857142857142855	2335603438	wilcox	average_ranks	False	16384	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB10737	3-hydroxystearate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.018170295629024103	-0.33655540236149273	0.41391098492899747	0.77979	0.8201637426035503	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:3c9529effd8ff462	17	10	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	7	10	0	0.4117647058823529	0.5882352941176471	0.018170295629024103	-0.16095647384866751	-0.08496732026143791	40413304	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB00682	3-indoxyl sulfate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-1.121910274259117	-1.76546206567426	-0.4699508249995425	0.00411	0.008421354466858788	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:e9290924a41f7965	17	14	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	2	15	0	0.11764705882352941	0.8823529411764706	-1.121910274259117	-1.0917529677555322	-0.7647058823529411	2809809634	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB01434	3-methoxytyrosine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.0011448798097346427	-0.231891684170867	0.25640513882781923	0.743560791015625	0.7899283952451709	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:03b9f5fd447c8e9f	17	2	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	16	9	7	1	0.5294117647058824	0.4117647058823529	0.0011448798097346427	0.09718097335817433	-0.10294117647058823	1302785268	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00141	3-methyl-2-oxobutyrate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.0959909283332568	-0.6146836740853469	0.7911195992362465	0.6789	0.7269546686746987	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:81bf8f34535f90d9	17	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	10	7	0	0.5882352941176471	0.4117647058823529	0.0959909283332568	0.31881107971803857	0.12418300653594772	2861164241	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00671	3-methyl-2-oxovalerate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.34185949752236744	-0.17473022461700585	0.8915219347120753	0.30685	0.3679095278246206	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:a63b0a12011f19bd	17	5	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	10	7	0	0.5882352941176471	0.4117647058823529	0.34185949752236744	0.024019358651614198	0.29411764705882354	3195733992	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB0240577	3-methylcytidine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-1.4638205417475036	-1.8436297397441734	-1.0769470688727074	6e-05	0.00027293079304245284	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:16fd7f5149f1ee2d	17	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	1	16	0	0.058823529411764705	0.9411764705882353	-1.4638205417475036	-1.6289832160121591	-0.9738562091503268	1795362259	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
