cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	external_peak	external_identification_level	CAMP_ER_rho	CAMP_ER_q	old_external_q	statistics_reused	direction_vs_CAMP_ER
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00077	ornithine	OAT	author_patient_id	258.0	NA	Spearman_rho	-0.06362913297704538	-0.1838170935729266	0.05814118530870065	0.3062	0.6932883116883117	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00077|OAT	M133T489_POS	B(i)	-0.0384201291188462	0.8704235294117647	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00077	ornithine	ODC1	author_patient_id	258.0	NA	Spearman_rho	-0.0007207793921064619	-0.11769500391954782	0.12234574181310902	0.9909	1.0	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00077|ODC1	M133T489_POS	B(i)	0.1917539392901137	0.4201293103448276	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00077	ornithine	OTC	author_patient_id	258.0	NA	Spearman_rho	-0.033435983390281095	-0.15882538744633978	0.08735527060709593	0.5962	1.0	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00077|OTC	M133T489_POS	B(i)	0.1185724379111803	0.609457281553398	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00079	phenylalanine	PAH	author_patient_id	258.0	NA	Spearman_rho	0.01224423361746999	-0.11127907992620466	0.1302235723388005	0.8532	1.0	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00079|PAH	M166T249_POS	B(i)	-0.0717549049045778	0.74385	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00082	tyrosine	PAH	author_patient_id	258.0	NA	Spearman_rho	0.08021927291566441	-0.05372934329970434	0.2081341156965847	0.2037	0.6032950819672132	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00082|PAH	M182T222_POS	B(i)	-0.0653932910867521	0.7764391304347827	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00082	tyrosine	TAT	author_patient_id	258.0	NA	Spearman_rho	-0.03195689851250961	-0.15465974296415608	0.09598566947117419	0.609	1.0	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00082|TAT	M182T222_POS	B(i)	-0.0896738363017926	0.701955	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00095	fructose	KHK	author_patient_id	258.0	NA	Spearman_rho	-0.17063806854644317	-0.2838059294030855	-0.05074705904634374	0.0067	0.05551428571428571	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00095|KHK	M359T295_NEG	B(iii)	0.185195927370956	0.4952743902439024	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00095	fructose	SORD	author_patient_id	258.0	NA	Spearman_rho	0.08534822262231774	-0.04349808538505623	0.20703178751898746	0.1723	0.5551888888888888	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00095|SORD	M359T295_NEG	B(iii)	0.2596232957189232	0.3379978723404255	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00097	cysteine	CDO1	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_PRIMARY174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00097|CDO1			-0.2791075192709327	0.2349666666666666	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00097	cysteine	GCLC	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_PRIMARY174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00097|GCLC			0.147195258084722	0.5098909090909092	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00099	beta-alanine	UPB1	author_patient_id	258.0	NA	Spearman_rho	0.05744603057140238	-0.064364464350404	0.17674317957257057	0.3502	0.771326582278481	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00099|UPB1	M126T163_NEG	B(iii)	-0.2697437407129414	0.3379978723404255	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00106	uracil	DPYD	author_patient_id	258.0	NA	Spearman_rho	0.06354986655411957	-0.06425565232720214	0.18708710782927926	0.3068	0.6932883116883117	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00106|DPYD	M111T82_NEG	B(i)	-0.2933064870423505	0.19665	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00106	uracil	UPP1	author_patient_id	258.0	NA	Spearman_rho	0.12950102525706544	0.0016315966669948456	0.2537769197739757	0.0367	0.2273225806451613	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00106|UPP1	M111T82_NEG	B(i)	-0.0011153041401877	0.9937	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00106	uracil	UPP2	author_patient_id	258.0	NA	Spearman_rho	0.024003649632871656	-0.09516426252654107	0.14324526777003585	0.6988	1.0	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00106|UPP2	M111T82_NEG	B(i)	-0.2565960999252752	0.29127	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00114	choline	CHKA	author_patient_id	258.0	NA	Spearman_rho	-0.056268088086525656	-0.17578267186016172	0.060967624527802	0.3701	0.8049674999999998	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00114|CHKA	M104T293_POS	B(iii)	0.0732789867352418	0.7394142857142856	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00114	choline	CHKB	author_patient_id	258.0	NA	Spearman_rho	0.17473395107309886	0.050092660539363364	0.295322533531377	0.0044	0.047850000000000004	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00114|CHKB	M104T293_POS	B(iii)	NA	NA	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00114	choline	GDPD5	author_patient_id	258.0	NA	Spearman_rho	0.10647197784508175	-0.014226019755416082	0.22570646794568328	0.0887	0.4061526315789474	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00114|GDPD5	M104T293_POS	B(iii)	0.1489931747363703	0.5098909090909092	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00114	choline	GPCPD1	author_patient_id	258.0	NA	Spearman_rho	-0.04828613988114497	-0.17846977198836347	0.07928815822156078	0.444	0.8606307692307693	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00114|GPCPD1	M104T293_POS	B(iii)	0.0371142082964596	0.8704235294117647	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00121	ribose	RBKS	author_patient_id	258.0	NA	Spearman_rho	0.01410801646637655	-0.10841217827376516	0.13484246013489157	0.8206	1.0	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00121|RBKS	M149T177_NEG	B(iii)	-0.1283546897738989	0.5944867346938776	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00134	putrescine	ODC1	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_PRIMARY174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00134|ODC1			0.0977871306331258	0.7245951219512194	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00135	histidine	HAL	author_patient_id	258.0	NA	Spearman_rho	-0.0763572405345728	-0.2009060460189671	0.05454204818721419	0.2307	0.6202430769230769	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00135|HAL	M156T391_POS	B(i)	-0.0899948679581362	0.7008126050420168	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00140	N-acetylglucosamine	NAGK	author_patient_id	258.0	NA	Spearman_rho	-0.021911822692874703	-0.14362817625358867	0.09997156453390002	0.7279	1.0	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00140|NAGK	M222T255_POS	B(iii)	-0.1130947272690485	0.7008126050420168	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00148	proline	PEPD	author_patient_id	258.0	NA	Spearman_rho	0.03960751992604314	-0.08621118364752979	0.16834097845273965	0.5256	0.9526499999999999	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00148|PEPD	M116T307_POS	B(i)	-0.0133297702335786	0.945619760479042	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00148	proline	PRODH	author_patient_id	258.0	NA	Spearman_rho	-0.004576711011629718	-0.13612345609699708	0.1199405984693387	0.9399	1.0	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00148|PRODH	M116T307_POS	B(i)	-0.0402924777627401	0.8704235294117647	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00148	proline	PYCR1	author_patient_id	258.0	NA	Spearman_rho	-0.013109105589424113	-0.14519483208027337	0.12119248308472877	0.84	1.0	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00148|PYCR1	M116T307_POS	B(i)	0.2933570167640607	0.19665	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00148	proline	PYCR2	author_patient_id	258.0	NA	Spearman_rho	-0.01610748900586924	-0.1388128358355066	0.10456184822244227	0.7964	1.0	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00148|PYCR2	M116T307_POS	B(i)	-0.068545897416641	0.75506	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00148	proline	PYCR3	author_patient_id	258.0	NA	Spearman_rho	-0.030210582106338146	-0.15012948504978674	0.0970391569487407	0.6327	1.0	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00148|PYCR3	M116T307_POS	B(i)	0.2034111972910961	0.3959823529411765	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00149	malate	FH	author_patient_id	258.0	NA	Spearman_rho	0.20735208365287092	0.09000062324372356	0.3220460036036356	0.0012	0.0174	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00149|FH	M133T397_NEG	B(i)	0.2312561047150138	0.3379978723404255	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00149	malate	MDH1	author_patient_id	258.0	NA	Spearman_rho	0.016265408990049295	-0.10121413254696161	0.12999013328191375	0.7902	1.0	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00149|MDH1	M133T397_NEG	B(i)	0.1168887660345078	0.6065470588235294	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00149	malate	MDH2	author_patient_id	258.0	NA	Spearman_rho	0.04779070990273596	-0.07602646658594614	0.16879363767909009	0.4478	0.8606307692307693	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00149|MDH2	M133T397_NEG	B(i)	0.1884641169872589	0.43498125	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00152	asparagine	ASNS	author_patient_id	258.0	NA	Spearman_rho	-0.011564508558181707	-0.12315261231000875	0.10668441274775754	0.8519	1.0	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00152|ASNS	M133T368_POS	B(i)	-0.1019740066417065	0.6651743119266055	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00153	nicotinamide	NAMPT	author_patient_id	258.0	NA	Spearman_rho	0.2153018874582534	0.08763321155795603	0.33176523217584314	0.0006	0.00949090909090909	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00153|NAMPT	M123T51_POS	B(i)	-0.051975359060647	0.83469375	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00153	nicotinamide	NNMT	author_patient_id	258.0	NA	Spearman_rho	-0.09407034916038626	-0.2117152134961274	0.027073993076649892	0.1308	0.49941702127659576	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00153|NNMT	M123T51_POS	B(i)	-0.3533495638828474	0.109176923076923	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00158	citrate	ACLY	author_patient_id	258.0	NA	Spearman_rho	0.041985484260717965	-0.0802532423050078	0.16995705007196624	0.4975	0.9308064516129032	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00158|ACLY	M173T121_NEG	B(iii)	-0.3033289315712026	0.217095652173913	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00158	citrate	CS	author_patient_id	258.0	NA	Spearman_rho	-0.023203102085551434	-0.14652586882884658	0.09964280244296926	0.7171	1.0	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00158|CS	M173T121_NEG	B(iii)	-0.0836125242614703	0.7394142857142856	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00186	lactate	LDHA	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_PRIMARY174	133.0	NEEDS_REVIEW	L_lactate_identifier_but_author_name_DL_lactate;stereochemical_scope_unresolved	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00186|LDHA	M89T227_NEG	B(i)	0.0970734743511308	0.6912637168141592	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00186	lactate	LDHB	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_PRIMARY174	133.0	NEEDS_REVIEW	L_lactate_identifier_but_author_name_DL_lactate;stereochemical_scope_unresolved	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00186|LDHB	M89T227_NEG	B(i)	-0.1875700949420569	0.43498125	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00187	cholesterol	SOAT1	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_PRIMARY174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00187|SOAT1			0.117617780705295	0.61218	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00187	cholesterol	SOAT2	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_PRIMARY174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00187|SOAT2			-0.3025137607792271	0.1767	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00189	ethanolamine	CHKA	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_PRIMARY174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00189|CHKA			0.2263985001709722	0.3379978723404255	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00189	ethanolamine	CHKB	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_PRIMARY174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00189|CHKB			NA	NA	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00189	ethanolamine	ETNK1	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_PRIMARY174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00189|ETNK1			0.3853669504047172	0.0534375	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00189	ethanolamine	ETNK2	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_PRIMARY174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00189|ETNK2			0.1824237047725828	0.43498125	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00208	maltose	MGAM	author_patient_id	258.0	NA	Spearman_rho	0.0899499035087802	-0.03092221724269654	0.2072399762880826	0.1467	0.5073294117647059	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00208|MGAM	M341T442_NEG	B(i)	0.133378838398501	0.5986693069306931	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00212	adenosine	ADA	author_patient_id	258.0	NA	Spearman_rho	-0.15730821893160143	-0.2712061230675303	-0.03463593386192378	0.0126	0.09965454545454545	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00212|ADA	M268T169_POS	B(i)	-0.0599646868721786	0.7800798561151079	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00212	adenosine	ADA2	author_patient_id	258.0	NA	Spearman_rho	-0.05200633496715299	-0.16665102800923817	0.07407285168986179	0.4043	0.83172	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00212|ADA2	M268T169_POS	B(i)	-0.0086809775799047	0.9622544378698225	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00212	adenosine	AHCY	author_patient_id	258.0	NA	Spearman_rho	-0.04982620067227795	-0.16567645055815128	0.06854906373075911	0.4222	0.8444	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00212|AHCY	M268T169_POS	B(i)	-0.1384624003665939	0.5210999999999999	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00242	guanine	GDA	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_PRIMARY174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00242|GDA			-0.1604416228693925	0.4952743902439024	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00242	guanine	HPRT1	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_PRIMARY174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00242|HPRT1			0.3474741612049995	0.109176923076923	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00242	guanine	PNP	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_PRIMARY174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00242|PNP			0.4638239434100776	0.0285	NA	False	NOT_EVALUABLE
