Term	NES_Wu	NOM p-val_Wu	FDR q-val_Wu	Lead_genes_Wu	NES_Pal	NOM p-val_Pal	FDR q-val_Pal	Lead_genes_Pal
Protein digestion and absorption	-1.4723640215316849	0.007268951194184839	0.07105927562736722	ATP1B3;KCNN4;COL8A1;COL6A1;COL6A2;COL1A1;COL1A2;COL6A3;SLC36A4;ATP1B1;MME;SLC3A2;COL5A1;COL18A1;COL5A2;COL3A1;COL9A3;DPP4;COL27A1;SLC1A5;ATP1A1;COL5A3;KCNK5;PRCP;COL7A1;SLC16A10	-1.4873484993549488	0.0020222446916076846	0.05560044292940032	ATP1A1;ATP1B3;COL27A1;COL4A2;SLC3A2;MME;COL8A1;COL4A1;COL6A2;COL11A2;KCNK5;COL6A1;SLC36A4;KCNN4
Collecting duct acid secretion	1.4719776080980953	0.014492753623188406	0.16097766540244418	CA2;ATP6V1G1;ATP6V1C1;ATP6V0E1	-0.6322911921178256	0.9364754098360656	1.0	ATP6V1G1;ATP6V1A;ATP6V1B2;ATP6V1E2;ATP6V0E1;ATP6V1D;ATP6V1C2;ATP6V1F;ATP6V0E2;ATP6V0A1;CA2;ATP6V0A4;ATP6V0A2
Influenza A	-1.466555664042437	0.0	0.07495995403928893	CDK6;DNAJC3;HLA-DMA;HLA-DPB1;BID;HLA-DQA2;HLA-DPA1;FDPS;CDK4;HLA-DRA;PABPN1;CYCS;HNRNPUL1;IL18;HLA-DQB1;PIK3R1;XPO1;HLA-DQA1;RAB11B;HLA-DRB5;SLC25A6;KPNA6;IFNAR2;PML;HLA-DMB;IRF3;BAX;FAS;STAT1;TRADD;JAK1;CASP1;CPSF4;SLC25A5;IFNAR1;TNFRSF1A;AKT1;BAK1;CASP8;MAP2K2;HLA-DOB;CCL2;TMPRSS2;IL33;NFKBIB;CIITA;CCND3;APAF1;IFNGR2;EIF2S1;EIF2AK2;MAP2K1;IFIH1;MAVS	-1.1029958684457832	0.226	0.6896538246634975	SLC25A5;CDK4;SLC25A6;FDPS;IFNGR2;KPNA2;CYCS;CDK6;HNRNPUL1;PIK3R1;TNFSF10;IFNAR2;IFNGR1;MX1;TNFRSF1A;TMPRSS2;BAX;NXT1;MX2;PABPN1;STAT1;KPNA6;EIF2S1;ICAM1;RAF1;IFNAR1;HLA-DQA1;BID;XPO1;PML;TNFRSF10B;IL18;CASP1;RAB11A;HLA-DQB1;HLA-DRB1;MAP2K1;IFIH1;NFKBIA;ACTG1;HLA-DMA;HLA-DOB;VDAC1;FAS;PIK3CA;PRKCA;MAP2K2;NFKB1;TRIM25;NXT2;KPNA5;AKT2;HLA-DPA1;MAPK1;RELA;CPSF4;NFKBIB;IKBKG;TNFRSF10A
Human cytomegalovirus infection	-1.4554575781116776	0.0	0.08403467536599907	CALR;HLA-A;EGFR;CDK6;GNAS;HLA-E;HLA-B;GNB2;TAP1;PDIA3;CALM1;BID;HLA-F;B2M;HLA-C;CDK4;ROCK1;AKAP13;RPS6KB2;GNG12;CYCS;GNG4;PIK3R1;EIF4EBP1;VEGFA;RAC1;CX3CL1;PPP3CA;IRF3;BAX;GNAI2;PRKACB;FAS;TAP2;GSK3B;TRADD;GNG11;JAK1;ROCK2;TNFRSF1A;CREB5;CDKN2A;AKT1;BAK1;CASP8;BCAR1;GNB5;CALM3;MAP2K2;GNGT1;CCL2;CREB3L2;MAPK13;ITPR2;IL10RB;ADCY7;MTOR;GNAI1;PLCB4;PTGER4;PRKACA;MAP2K1;GNA12;E2F3;MAPK12;ITPR3;TAPBP;AKT3;E2F2;PLCB2;GNB1;FADD;MAP2K6;CRK;ARHGEF1;CALML5;GNG5;CALML4;PRKCA;GNG2;SOS1;CCND1;ADCY3;RHEB;NRAS;NFATC3	-0.9870029908300968	0.567	0.887838319284296	CDKN2A;CDK4;CALR;RHEB;CREB3L2;CALML3;ATF4;MYC;CALM2;CALML5;CYCS;CDK6;GNG5;PIK3R1;CCND1;STAT3;CXCR4;E2F3;RHOA;GNB2;GNG12;EGFR;PDIA3;NFATC1;TNFRSF1A;CREB5;AKAP13;GNAI3;BAX;ITPR2;RAF1;ITGAV;TAP1;GNAS;BID;CDKN1A;HLA-F;PDGFRA;VEGFA;RAC3;TAP2;CREB3;KRAS;GNAI2;ITPR3;PRKACA;E2F2;GNB4;ELK1;MAP2K1;NFKBIA;MAPK12;CGAS;FAS;GNB5;PIK3CA;PRKCA;ADCY4;PPP3CA;MAPK13;MAP2K2;GSK3B;NFKB1;ARHGEF1;GNAQ;AKT2;CRK;CALM1;MAPK1;RELA;CTNNB1;RPS6KB2;ARHGEF12;MAPK14;IKBKG;HLA-E;SOS2
Cysteine and methionine metabolism	-1.455423436854007	0.021141649048625793	0.0816623682971386	PHGDH;LDHB;DNMT1;MDH2;MDH1;SRM;PSAT1;LDHA;ADI1;AHCY;GCLM	-1.5256186057914898	0.004036326942482341	0.04588438414751714	LDHB;PHGDH;AMD1;MDH1;ADI1;PSAT1;MPST;DNMT1;MDH2;LDHA;SRM;MTAP;AHCY
Tuberculosis	-1.4452446279765965	0.0	0.09063238490613428	HLA-DMA;CALM1;HLA-DPB1;BID;SPHK1;HLA-DQA2;HLA-DPA1;CTSD;C3;HLA-DRA;CYCS;IL18;HLA-DQB1;RFXANK;CAMK2G;HLA-DQA1;HLA-DRB5;IRAK1;PPP3CA;MRC2;HLA-DMB;CEBPG;BAX;CEBPB;ATP6V0B;HSPD1;LAMP1;BAD;STAT1;TRADD;JAK1;NFYC;CD74;TNFRSF1A;CLEC7A;RIPK2;ATP6V0D1;AKT1;CASP8;CALM3;HLA-DOB;CAMK2D;CIITA;MAPK13;IL10RB;LSP1;APAF1;TGFB2;IFNGR2;LBP;ITGB2;MAPK12;AKT3;TGFB1;CASP10;LAMP2;CTSS;FADD	-0.9512426527251122	0.642	0.9111645311807643	CALML3;CLEC7A;SPHK1;HSPD1;CEBPG;CALM2;IFNGR2;CEBPB;CALML5;CYCS;RIPK2;RFXANK;LAMP2;IRAK1;RHOA;IFNGR1;HSPA9;C3;TNFRSF1A;BAX;STAT1;NFYC;MRC2;RAF1;HLA-DQA1;BID;RAB7A;IL18;CAMK2D;HLA-DQB1;HLA-DRB1;PLA2R1;MAPK12;HLA-DMA;HLA-DOB;NFYB;TLR2;CTSS;PPP3CA;MAPK13;NFKB1;AKT2;HLA-DPA1;CALM1;MAPK1;CAMK2G;RELA;ARHGEF12;ATP6V0B;MAPK14;TGFB2;RAB5B;VDR;LAMP1;RAB5A;EP300;APAF1;PPP3R1;CREB1;MYD88
Various types of N-glycan biosynthesis	-1.43173787495045	0.027139874739039668	0.10424570828388563	DDOST;MAN1A2;RPN1;ALG3;MGAT1;MGAT4B;TUSC3;HEXA;STT3A;DAD1;CHST9;RPN2	-1.1987671241064923	0.1686868686868687	0.462494241544565	CHST9;TUSC3;DDOST;RPN1;RPN2;DAD1;ALG3;MAN1A2;STT3A;HEXB;HEXA;ALG2;MGAT2;ALG14;B4GALT3;MGAT1;STT3B;B4GALT2
HIF-1 signaling pathway	-1.431070843808369	0.006024096385542169	0.1023478131866325	ENO1;EGFR;LDHB;GAPDH;PFKP;RPS6;LTBR;EIF4E2;RPS6KB2;LDHA;EGLN3;EDN1;PFKL;PIK3R1;EIF4EBP1;VEGFA;CAMK2G;PGK1;PDHA1;EGLN1;HIF1A;AKT1;HMOX1;MAP2K2;RBX1;CAMK2D;MTOR;MKNK1;IFNGR2;MAP2K1;HK1;CUL2;AKT3;SERPINE1;MKNK2	-1.3073025378820058	0.026052104208416832	0.27015843524020416	LDHB;RPS6;ENO1;GAPDH;RBX1;IFNGR2;TFRC;PIK3R1;PFKP;STAT3;LDHA;PGK1;PDHA1;EGFR;IFNGR1;CUL2;PDK1;LTBR;EIF4E2;PFKL;EDN1;EGLN1;TF;CDKN1A;VEGFA;PFKM;CAMK2D;SLC2A1;PDHB;MAP2K1;ERBB2;PIK3CA;PRKCA;MAP2K2;NFKB1;EGLN3;AKT2;VHL;PLCG2;CDKN1B;MAPK1;CAMK2G;RELA;RPS6KB2;PFKFB3
MicroRNAs in cancer	-1.4288377827017642	0.0	0.10252936021239278	EGFR;VIM;CDK6;FSCN1;STMN1;MARCKS;DNMT1;RDX;HDAC2;ROCK1;CDC25B;MET;PIK3R1;SERPINB5;VEGFA;SPRY2;UBE2I;SOX4;PLAU;ATM;EZH2;GLS;DDIT4;KIF23;TNC;NOTCH3;ST14;SLC7A1;CDKN2A;BAK1;PDGFA;HMOX1;MAP2K2;CYP1B1;HDAC1;TPM1;RECK;EFNA4;CDC25A;MTOR;CDCA5;PRKCE;HMGA2;ITGA5;TGFB2;EFNA3;TP63;ZEB1;ZEB2;MAP2K1;IRS2;E2F3;DICER1;DNMT3A;PIM1;PAK4;E2F2;BCL2L11;NOTCH2	-1.3557187006390445	0.002	0.19101846759205962	VIM;CDKN2A;STMN1;HDAC2;FSCN1;RDX;MYC;EFNA3;CDK6;ST14;SERPINB5;EFNA5;GLS;PIK3R1;EFNA4;NOTCH3;CCND1;STAT3;HNRNPK;DNMT1;HDAC1;E2F3;EZH2;MARCKS;SOX4;CYP1B1;RHOA;SHC4;EGFR;MCL1;ATM;CD44;KIF23;DDIT4;IRS2;BMI1;PIM1;RAF1;CDKN1A;PDGFRA;PAK4;VEGFA;NOTCH1;SPRY2;BCL2L11;NOTCH2;KRAS;UBE2I;CDCA5;TNC;E2F2;MAP2K1;ERBB2;CDC25A;CDC25B;CCNG1;PIK3CA;CCNE2;PRKCA;MAP2K2;PTEN;NFKB1;SHC1;RASSF1;BMPR2;CRK;PLCG2;DNMT3B;DICER1;HDAC5;CDKN1B;MAPK1
Base excision repair	-1.4231135347782877	0.027111574556830033	0.1069685236993692	PARP1;POLD2;POLD3;POLE4;APEX1;PARP2;HMGB1;TDG;UNG;MBD4;APEX2;POLE2;POLD1;POLE3;MUTYH;LIG1	-1.4331832669316105	0.025458248472505093	0.0896853692310389	APEX1;FEN1;PCNA;PARP1;POLE3;POLE4;POLD2;PARP2;TDG;HMGB1;POLD3;UNG;MUTYH;MBD4;POLD1;LIG1;POLE2
Arginine biosynthesis	1.421529422440744	0.07692307692307693	0.11378002528445007	GLUL;GLUD1;NAGS	NA	NA	NA	NA
Aminoacyl-tRNA biosynthesis	-1.4201255509379396	0.013374485596707819	0.10852216342621793	QRSL1;CARS2;WARS1;KARS1;YARS1;EPRS1;GARS1;QARS1;TARS1;YARS2;IARS1;FARSA;PSTK;MTFMT;VARS1;RARS2;AARS1;MARS1;NARS2;CARS1;FARSB	-1.2119397404598475	0.13595166163141995	0.4500896529198856	EPRS1;FARSA;GARS1;DARS1;LARS1;QARS1;YARS1;KARS1;IARS1;RARS2;QRSL1;TARS1;NARS1;YARS2;MARS1;CARS2;WARS2;FARSB;PSTK;RARS1;SARS1;MARS2
Huntington disease	-1.4196028757097696	0.0	0.10658368464961393	NDUFS5;UQCRH;AP2M1;COX5A;COX4I1;PSMB2;PSMA7;ATP5F1C;TUBB;ATP5F1A;ATP5MC3;PSMD7;TFAM;AP2S1;WIPI2;SOD2;CLTB;PSMD8;POLR2C;SDHB;HDAC2;POLR2J3;NRBF2;GPX7;PSMB5;TUBB6;KIF5B;SDHD;UQCRFS1;CYCS;ADRM1;ATP5F1B;PSMA5;CLTA;POLR2E;NDUFB7;UQCRHL;TUBA1C;VDAC2;NDUFS3;SLC25A6;PSMD2;PSMD1;PSMC3;SDHA;PSMC1;SEM1;SLC1A3;TUBA4A;BAX;PSMC4;MAP3K5;NDUFV1;NDUFS6;KLC1;POLR2G;PSMA3;COX8A;TUBA1B;GPX8;POLR2I;TUBB4B;UQCRC1;SLC25A5;CREB5;ACTR1B;NDUFS7;ACTR1A;IFT57;CASP8;POLR2F;NDUFB9;HDAC1;PSMB6;PSMA4;DCTN2;PSMA6;CREB3L2;NDUFA4;ATP5MC1;COX7A2L;COX6B1;MAP2K7;MTOR;PLCB4;NDUFC2;REST;NDUFAB1;APAF1;NDUFA10;NDUFA1;ATP5F1E;DCTN5;COX7B;PSMB4;ATP5PB;ATP5PF;NDUFB5;TAF4B	-1.7130814654006372	0.0	0.005291172226019994	UQCRH;ATP5F1C;ATP5MC3;PSMB2;NDUFB5;TUBA1B;NDUFS5;ATP5PO;CLTA;PSMB1;HDAC2;VDAC2;POLR2F;TUBB;AP2M1;SLC25A5;SOD1;SLC25A6;KIF5B;COX4I1;TUBA1C;COX5A;TUBA4A;PSMB5;POLR2H;ATP5F1A;NDUFB7;CREB3L2;GPX7;UQCRHL;ATP5F1B;PSMB4;COX7A2L;NDUFA4L2;ATP5PD;UQCRFS1;NDUFB3;PSMA5;TUBB6;CYCS;ATP5MC1;SDHD;PSMA3;NDUFA9;PSMD2;ATP5PB;PSMC4;NDUFA6;PSMB3;COX6B1;SOD2;TFAM;PSMA4;POLR2I;ATP5PF;PSMD14;NDUFA8;SDHB;NRBF2;NDUFS4;COX7A2;UQCRB;HDAC1;NDUFB9;ATG101;SEM1;COX5B;DCTN6;DCTN3;TUBA1A;GPX3;PSMD6;POLR2J;TBPL1;PSMA2;PSMD8;PSMD7;NDUFS6;PSMD12;NDUFB11;CREB5;NDUFB6;ERN1;GPX8;BAX;AP2S1;PSMD11;POLR2B;PSMC6;NDUFB4;NDUFS3;PSMB7;SDHC;COX7B;POLR2K;PSMD4;PSMC2;IFT57;NDUFAB1;NDUFA4;NDUFA1;NDUFA12;TUBB4B;NDUFV1;DCTN2
Staphylococcus aureus infection	-1.4170849961766478	0.0163265306122449	0.10763041573539926	C1S;HLA-DMA;HLA-DPB1;KRT14;HLA-DQA2;C1R;HLA-DPA1;C3;HLA-DRA;HLA-DQB1;HLA-DQA1;KRT16;HLA-DRB5;HLA-DMB	-1.131671965782756	0.27918781725888325	0.6004606933948209	KRT14;KRT16;KRT17;KRT23;KRT15;KRT10;C1S;C3;C1R;ICAM1;HLA-DQA1;HLA-DQB1;HLA-DRB1;DEFB1;HLA-DMA;HLA-DOB
Toxoplasmosis	-1.4168827236314612	0.0050200803212851405	0.10536680227884626	ITGB1;HLA-DMA;HLA-DPB1;HLA-DQA2;LAMB3;LAMA4;HLA-DPA1;HLA-DRA;CYCS;HLA-DQB1;LAMB1;HLA-DQA1;HLA-DRB5;IRAK1;HLA-DMB;GNAI2;BAD;STAT1;LAMC1;JAK1;TNFRSF1A;AKT1;CASP8;PDPK1;HLA-DOB;ITGA6;LY96;NFKBIB;CIITA;MAPK13;BIRC3;IL10RB;MAP2K3;GNAI1;TGFB2;IFNGR2;LDLR;MAPK12;AKT3;TGFB1	-0.9597383285636166	0.601	0.9072601334304469	ITGB1;ITGA6;IFNGR2;CYCS;STAT3;BIRC3;IRAK1;IFNGR1;LAMB3;TNFRSF1A;GNAI3;STAT1;LAMB1;HLA-DQA1;LAMC1;LAMC2;GNAI2;BIRC2;HLA-DQB1;HLA-DRB1;HSPA8;PPIF;MAP2K3;NFKBIA;MAPK12;MAP3K7;HLA-DMA;HLA-DOB;TLR2;MAPK13;NFKB1;AKT2;HLA-DPA1;LAMA4;MAPK1;RELA;LDLR;NFKBIB;MAPK14;IKBKG;TGFB2;TAB2
mRNA surveillance pathway	-1.4119037090997661	0.006036217303822937	0.10895964747853783	SRRM1;PNN;UPF3A;SSU72;PAPOLA;PABPC1;MAGOH;PABPN1;PABPC4;UPF2;RBM8A;GSPT1;PPP1CA;PPP2R1A;UPF3B;DAZAP1;CPSF4;ACIN1;DDX19A;ALYREF;GSPT2;HBS1L;RNPS1;NUDT21;CPSF2;WDR33;UPF1;PELO;DDX19B;PPP2R5C;CSTF3;PPP2R3C;PPP2R1B;PPP2R2D;PPP2R5D;DDX39B;CPSF6;PPP2CB;PCF11;FUS;CSTF2;MAGOHB;SMG6	-1.3494251574120715	0.013	0.20123859630672095	MAGOH;PABPC1;RBM8A;MAGOHB;NCBP2;CSTF3;PNN;SSU72;PPP1CC;ALYREF;SRRM1;PPP2CB;PPP2R3A;EIF4A3;PPP2R1A;PAPOLA;PABPC4;NXT1;PABPN1;UPF3B;NUDT21;FIP1L1;HBS1L;WDR82;PPP2R2A;PPP1CA;RNPS1;PPP1CB;PPP2R1B;TARDBP;PELO;FUS;DAZAP1;RNMT;ETF1;PPP2R3B;CLP1;CPSF3;WDR33;CSTF2;PPP2R5E;ACIN1;UPF3A;NXT2;PCF11;NCBP1;CPSF6;CPSF4;GSPT2;UPF1;CPSF7;RNGTT
Prion disease	-1.4106580890450175	0.0	0.10835874567305982	NDUFS5;UQCRH;COX5A;CYBA;COX4I1;PSMB2;PRNP;PSMA7;CAV2;ATP5F1C;CAV1;TUBB;ATP5F1A;ATP5MC3;PSMD7;PSMD8;SDHB;PSMB5;TUBB6;KIF5B;SDHD;UQCRFS1;CYCS;PIK3R1;ADRM1;ATP5F1B;PSMA5;RAC1;NDUFB7;UQCRHL;TUBA1C;VDAC2;NDUFS3;SLC25A6;PPP3CA;PSMD2;PSMD1;CSNK2A2;PSMC3;SDHA;PSMC1;SEM1;TUBA4A;BAX;PSMC4;PRKACB;BAD;NDUFV1;GSK3B;NDUFS6;KLC1;PSMA3;COX8A;TUBA1B;LAMC1;TUBB4B;UQCRC1;SLC25A5;NCAM1;CREB5;NDUFS7;STIP1;NDUFB9;PSMB6;PSMA4;PSMA6;CREB3L2;MAPK13;NDUFA4;ATP5MC1;COX7A2L;ITPR2;COX6B1;NDUFC2;NDUFAB1;PRKACA;APAF1;NDUFA10;NDUFA1;ATP5F1E;EIF2S1;COX7B;PSMB4;ATP5PB;ATP5PF;NDUFB5	-1.6295814466984255	0.0	0.017981718111864824	UQCRH;ATP5F1C;ATP5MC3;PSMB2;NDUFB5;TUBA1B;NDUFS5;ATP5PO;PSMB1;VDAC2;TUBB;SLC25A5;SOD1;SLC25A6;KIF5B;COX4I1;TUBA1C;COX5A;TUBA4A;PSMB5;ATP5F1A;NDUFB7;CREB3L2;ATF4;UQCRHL;ATP5F1B;PSMB4;COX7A2L;NDUFA4L2;ATP5PD;UQCRFS1;NDUFB3;PSMA5;TUBB6;CYCS;ATP5MC1;SDHD;PSMA3;NDUFA9;PSMD2;ATP5PB;PSMC4;NDUFA6;PSMB3;COX6B1;PSMA4;PIK3R1;ATP5PF;PSMD14;NDUFA8;SDHB;NDUFS4;COX7A2;UQCRB;CSNK2B;NDUFB9;SEM1;COX5B;TUBA1A;PSMD6;PSMA2;PSMD8;PSMD7;NDUFS6;PSMD12;NDUFB11;CREB5;NDUFB6;BAX;PSMD11;PSMC6;PRNP;NDUFB4;NDUFS3;EIF2S1;PSMB7;SDHC;COX7B;ITPR2;PSMD4;PSMC2;NDUFAB1;NDUFA4;NDUFA1;NDUFA12;TUBB4B;NDUFV1;LAMC1;PSMA1;NOTCH1;NDUFB2;CAV2;NDUFS2;RYR1;ATP5F1D;CREB3;SDHA;ITPR3;PRKACA;NDUFV2;UQCRC2
Human T-cell leukemia virus 1 infection	-1.4075274792784265	0.0	0.11043207514716673	CALR;HLA-A;HLA-E;HLA-B;TSPO;HLA-DMA;HLA-DPB1;HLA-F;RANBP1;B2M;HLA-DQA2;LTBR;HLA-C;HLA-DPA1;FDPS;CDK4;TLN1;IL15RA;HLA-DRA;CHEK1;MMP7;HLA-DQB1;PIK3R1;XPO1;RAN;HLA-DQA1;VDAC2;HLA-DRB5;ATM;SLC25A6;PPP3CA;TGFBR2;CDC20;HLA-DMB;CCNB2;BAX;PRKACB;NFKB2;TLN2;JAK1;SLC25A5;TNFRSF1A;CREB5;CDKN2A;NRP1;AKT1;CDC16;MAP2K2;CDKN2C;HLA-DOB;MAD1L1;BUB1B;FOSL1;CREB3L2;CCND3;PTTG1;ADCY7;CRTC3;PRKACA;TGFB2;ITGB2;SMAD3;MAP2K1;RELB;ANAPC5;E2F3;CCNA2;AKT3;TGFB1;E2F2;CANX	-1.2451516479732385	0.007	0.3949209880306321	CDKN2A;RANBP1;TSPO;VDAC2;SLC25A5;CDK4;SLC25A6;RAN;CALR;FDPS;CREB3L2;MMP7;ATF4;CHEK1;MYC;PTTG1;ANAPC11;CDC20;PIK3R1;CCND1;DLG1;CCNB2;CDKN2B;E2F3;CDKN2C;MAD2L1;CDC26;IL1R2;ATM;TBPL1;CHEK2;LTBR;NFATC1;TNFRSF1A;CCNA2;CREB5;TLN1;BAX;EGR2;ICAM1;ETS2;HLA-DQA1;ELK4;CDKN1A;HLA-F;XPO1;ETS1;ANAPC10;CREB3;KRAS;FOSL1;PRKACA;HLA-DQB1;SLC2A1;HLA-DRB1;SMAD4;E2F2;ELK1;MAP2K1;CDK2;NFKBIA;SMAD2;RELB;VDAC3;HLA-DMA;HLA-DOB;NFYB;VDAC1;ANAPC5;PIK3CA;CCNE2;TGFBR2;BUB3;ADCY4;PPP3CA;MAP2K2;PTEN;TGFBR1;NRP1;NFKB1;CDC27;AKT2;CRTC3;HLA-DPA1;ZFP36;BUB1B;MAPK1;RELA;TCF3;TBP;CCNE1;IKBKG;TGFB2;KAT5;HLA-E
Propanoate metabolism	-1.4045459632393924	0.035789473684210524	0.11195888224673928	LDHB;HADHA;ECHDC1;ACAT1;LDHA;ECHS1;SUCLG1;ACAT2	-1.3014851222764876	0.09451219512195122	0.27576013548161654	LDHB;ACAT2;ACAT1;ECHDC1;LDHA;HADHA;SUCLG1;HIBCH;ACSS2;ACOX1
Fatty acid elongation	-1.4004978622131128	0.0481283422459893	0.11541073827532283	ACAA2;HADHA;HACD1;ELOVL1;ECHS1;HSD17B12;HACD2;MECR;TECR	-0.9977558450301052	0.5219611848825332	0.8763424313016911	HSD17B12;ELOVL4;HADHA;TECR;ACAA2;HADH;MECR;ELOVL6;HACD2;HADHB
Amino sugar and nucleotide sugar metabolism	-1.4002757824608276	0.018518518518518517	0.11326315198275771	PGM1;GPI;CYB5R3;GMDS;UGP2;GALE;CMAS;HEXA;NANS;CYB5R2;GFUS;PGM3;NAGK;PMM2	-1.3356020511490523	0.03726082578046324	0.2232957353946469	GMDS;UGP2;PGM1;GPI;UAP1;GNPNAT1;CYB5R3;PGM3;CMAS;GNE;NANS;GFPT1;HEXB;HEXA;CYB5R2;UXS1;RENBP;NAGK;GNPDA1;PGM2
DNA replication	-1.4002694460394662	0.038461538461538464	0.1110619907273288	RNASEH1;POLD2;MCM7;POLD3;RNASEH2A;POLE4;RFC2;RNASEH2B;RFC4;SSBP1;RPA2;MCM2;POLE2;MCM3;MCM6;MCM4;POLD1;POLE3;MCM5;LIG1	-1.5386598053161078	0.002026342451874367	0.04001448995927621	RFC4;SSBP1;MCM7;FEN1;PCNA;MCM3;RNASEH1;MCM6;PRIM1;POLE3;MCM5;POLE4;POLD2;RPA1;POLD3;RFC2;RPA2;RNASEH2B;POLD1;RFC3;RPA3;PRIM2;LIG1;POLE2;MCM2
Kaposi sarcoma-associated herpesvirus infection	-1.3975140176973484	0.0	0.11247854367262121	HLA-A;UBA52;RPS27A;CDK6;HLA-E;HLA-B;GNB2;CALM1;BID;HLA-F;HLA-C;TCF7L2;CDK4;ATG3;C3;GNG12;CYCS;GNG4;TCF7L1;PIK3R1;VEGFA;RAC1;PPP3CA;IFNAR2;RCAN1;CXCL2;IRF3;BAX;FAS;GSK3B;STAT1;TRADD;CXCL3;GNG11;JAK1;LYN;IFNAR1;TNFRSF1A;MICA;HIF1A;AKT1;BAK1;CASP8;GNB5;CALM3;MAP2K2;GNGT1;MAPK13;ITPR2;MAP2K7;MTOR;GABARAPL1;EIF2AK2;MAP2K1;E2F3;MAPK12;ITPR3;AKT3;E2F2;GNB1;CXCL1;FADD;MAP2K6;CALML5;GNG5;CALML4;IRF9;IFNGR1;GNG2;CREBBP;CCND1;NRAS;NFATC3;TRAF3;PTGS2	-1.094824691564145	0.231	0.687989041557858	UBA52;RPS27A;CDK4;CALML3;MYC;CALM2;CALML5;RCAN1;CYCS;CDK6;GNG5;PIK3R1;TCF7L2;CCND1;STAT3;TCF7L1;E2F3;IFNAR2;GNB2;GNG12;IFNGR1;ATG3;C3;NFATC1;TNFRSF1A;BAX;STAT1;CXCL2;ITPR2;ICAM1;RAF1;LYN;IFNAR1;GABARAPL2;BID;CDKN1A;HLA-F;VEGFA;KRAS;ITPR3;E2F2;CXCL3;GNB4;MAP2K1;NFKBIA;MAPK12;FAS;GNB5;FGF2;PIK3CA;PPP3CA;MAPK13;MAP2K2;GSK3B;NFKB1;AKT2;PLCG2;ZFP36;CALM1;MAPK1;GABARAPL1;RELA;CTNNB1;MAP2K7;MAPK14;IKBKG;HLA-E;EP300;TICAM1;GNB1;CXCL1;PPP3R1
Cellular senescence	-1.3964233765007834	0.004008016032064128	0.11181484384111923	HLA-A;CDK6;HLA-E;HLA-B;MRAS;CALM1;HLA-F;RRAS2;HLA-C;ZFP36L2;E2F4;CDK4;RRAS;CHEK1;MYBL2;PIK3R1;GADD45A;EIF4EBP1;VDAC2;PPP1CA;ATM;SLC25A6;PPP3CA;TGFBR2;FOXM1;CCNB2;CAPN1;SLC25A5;CDKN2A;HIPK2;AKT1;CALM3;MAP2K2;MAPK13;CCND3;ITPR2;TRPV4;MAP2K3;CDC25A;MTOR;RAD9A;TGFB2;SMAD3;MAP2K1;E2F3;MAPK12;ITPR3;CCNA2;TRAF3IP2;AKT3;TGFB1;E2F2;SERPINE1;CCND2;MAP2K6;HUS1;MRE11;IGFBP3;RBBP4;CALML5;MCU;ETS1;SMAD2;CALML4;CCND1;RHEB;NRAS;ZFP36L1;NFATC3	-1.2526160324562998	0.016	0.38596030619220395	CDKN2A;VDAC2;SLC25A5;CDK4;SLC25A6;RHEB;CALML3;CHEK1;MYC;MRAS;CALM2;CALML5;CDK6;CDK1;PIK3R1;GADD45A;CCND1;CCNB2;PPP1CC;CDKN2B;E2F3;MYBL2;ATM;CCNB1;CHEK2;NFATC1;CCNA2;IGFBP3;ZFP36L1;FOXM1;RBBP4;FOXO3;ITPR2;RAF1;HIPK2;CDKN1A;HLA-F;ETS1;PPP1CA;PPP1CB;RAD1;KRAS;RBL1;ITPR3;TRAF3IP2;E2F2;MAP2K3;MAP2K1;CDK2;MAPK12;SMAD2;CDC25A;VDAC3;LIN9;VDAC1;PIK3CA;CCNE2;TGFBR2;PPP3CA;MAPK13;MAP2K2;PTEN;TGFBR1;NFKB1;MRE11;ZFP36L2;AKT2;CALM1;MAPK1;RELA
Dilated cardiomyopathy	-1.388924564274484	0.028659160696008188	0.11911419283971332	GNAS;ITGB1;TPM2;DMD;ITGB8;CACNB4;PRKACB;ITGA2;TPM4;SGCB;CACNA2D1;ITGA6;EMD;TPM1;ADCY7;ITGB4;ITGA5;PRKACA;TGFB2;LMNA;SGCD;TGFB1;TPM3;ATP2A2	-1.081689114576599	0.3517034068136273	0.7162143223972693	TPM4;ITGB1;TPM2;ITGA6;SGCB;DMD;ITGB8;EMD;ITGA9;LMNA;ITGAV;GNAS
Systemic lupus erythematosus	-1.3883838261918138	0.012170385395537525	0.11762384995840368	C1S;H4C3;HLA-DMA;HLA-DPB1;HLA-DQA2;ACTN4;C1R;H2AZ2;HLA-DPA1;SNRPD1;C3;HLA-DRA;MACROH2A2;HLA-DQB1;SSB;HLA-DQA1;ACTN1;HLA-DRB5;HLA-DMB	-1.3485720953507159	0.024096385542168676	0.19793563024356522	SNRPD1;SSB;ACTN1;H2AZ1;H3-3A;H4C3;ACTN4;SNRPD3;H2AZ2;C1S;SNRPB;H2AX;C3;H2AC8;C1R;MACROH2A2;HLA-DQA1;RO60;HLA-DQB1;MACROH2A1;HLA-DRB1;H3-3B;H2BC11;H2AC20;HLA-DMA;HLA-DOB;H2AC6
