cohort	contrast	pathway	library_genes	tested_overlap	status	reason
Wu2021	high_vs_low_detected	Vitamin digestion and absorption	24	13	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_low_detected	Wnt signaling pathway	166	128	DONE	within_size15_to500
Wu2021	high_vs_low_detected	Yersinia infection	137	125	DONE	within_size15_to500
Wu2021	high_vs_low_detected	alpha-Linolenic acid metabolism	25	13	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_low_detected	beta-Alanine metabolism	30	20	DONE	within_size15_to500
Wu2021	high_vs_low_detected	cAMP signaling pathway	216	136	DONE	within_size15_to500
Wu2021	high_vs_low_detected	cGMP-PKG signaling pathway	167	112	DONE	within_size15_to500
Wu2021	high_vs_low_detected	mRNA surveillance pathway	98	84	DONE	within_size15_to500
Wu2021	high_vs_low_detected	mTOR signaling pathway	154	135	DONE	within_size15_to500
Wu2021	high_vs_low_detected	p53 signaling pathway	73	69	DONE	within_size15_to500
Wu2021	high_vs_zero	ABC transporters	45	26	DONE	within_size15_to500
Wu2021	high_vs_zero	AGE-RAGE signaling pathway in diabetic complications	100	89	DONE	within_size15_to500
Wu2021	high_vs_zero	AMPK signaling pathway	120	101	DONE	within_size15_to500
Wu2021	high_vs_zero	Acute myeloid leukemia	67	57	DONE	within_size15_to500
Wu2021	high_vs_zero	Adherens junction	71	69	DONE	within_size15_to500
Wu2021	high_vs_zero	Adipocytokine signaling pathway	69	54	DONE	within_size15_to500
Wu2021	high_vs_zero	Adrenergic signaling in cardiomyocytes	150	98	DONE	within_size15_to500
Wu2021	high_vs_zero	African trypanosomiasis	37	21	DONE	within_size15_to500
Wu2021	high_vs_zero	Alanine, aspartate and glutamate metabolism	37	30	DONE	within_size15_to500
Wu2021	high_vs_zero	Alcoholism	186	122	DONE	within_size15_to500
Wu2021	high_vs_zero	Aldosterone synthesis and secretion	98	65	DONE	within_size15_to500
Wu2021	high_vs_zero	Aldosterone-regulated sodium reabsorption	37	23	DONE	within_size15_to500
Wu2021	high_vs_zero	Allograft rejection	38	23	DONE	within_size15_to500
Wu2021	high_vs_zero	Alzheimer disease	369	302	DONE	within_size15_to500
Wu2021	high_vs_zero	Amino sugar and nucleotide sugar metabolism	48	43	DONE	within_size15_to500
Wu2021	high_vs_zero	Aminoacyl-tRNA biosynthesis	66	44	DONE	within_size15_to500
Wu2021	high_vs_zero	Amoebiasis	102	70	DONE	within_size15_to500
Wu2021	high_vs_zero	Amphetamine addiction	69	45	DONE	within_size15_to500
Wu2021	high_vs_zero	Amyotrophic lateral sclerosis	364	301	DONE	within_size15_to500
Wu2021	high_vs_zero	Antigen processing and presentation	78	56	DONE	within_size15_to500
Wu2021	high_vs_zero	Apelin signaling pathway	137	104	DONE	within_size15_to500
Wu2021	high_vs_zero	Apoptosis	142	125	DONE	within_size15_to500
Wu2021	high_vs_zero	Arachidonic acid metabolism	61	36	DONE	within_size15_to500
Wu2021	high_vs_zero	Arginine and proline metabolism	50	38	DONE	within_size15_to500
Wu2021	high_vs_zero	Arginine biosynthesis	22	16	DONE	within_size15_to500
Wu2021	high_vs_zero	Arrhythmogenic right ventricular cardiomyopathy	77	44	DONE	within_size15_to500
Wu2021	high_vs_zero	Ascorbate and aldarate metabolism	30	10	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_zero	Asthma	31	15	DONE	within_size15_to500
Wu2021	high_vs_zero	Autoimmune thyroid disease	53	22	DONE	within_size15_to500
Wu2021	high_vs_zero	Autophagy	137	129	DONE	within_size15_to500
Wu2021	high_vs_zero	Axon guidance	182	149	DONE	within_size15_to500
Wu2021	high_vs_zero	B cell receptor signaling pathway	81	59	DONE	within_size15_to500
Wu2021	high_vs_zero	Bacterial invasion of epithelial cells	77	72	DONE	within_size15_to500
Wu2021	high_vs_zero	Basal cell carcinoma	63	47	DONE	within_size15_to500
Wu2021	high_vs_zero	Basal transcription factors	45	40	DONE	within_size15_to500
Wu2021	high_vs_zero	Base excision repair	33	33	DONE	within_size15_to500
Wu2021	high_vs_zero	Bile secretion	90	32	DONE	within_size15_to500
Wu2021	high_vs_zero	Biosynthesis of unsaturated fatty acids	27	25	DONE	within_size15_to500
Wu2021	high_vs_zero	Bladder cancer	41	41	DONE	within_size15_to500
Wu2021	high_vs_zero	Breast cancer	147	114	DONE	within_size15_to500
Wu2021	high_vs_zero	Butanoate metabolism	28	19	DONE	within_size15_to500
Wu2021	high_vs_zero	C-type lectin receptor signaling pathway	104	88	DONE	within_size15_to500
Wu2021	high_vs_zero	Caffeine metabolism	6	2	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_zero	Calcium signaling pathway	240	137	DONE	within_size15_to500
Wu2021	high_vs_zero	Carbohydrate digestion and absorption	47	24	DONE	within_size15_to500
Wu2021	high_vs_zero	Cardiac muscle contraction	87	48	DONE	within_size15_to500
Wu2021	high_vs_zero	Cell adhesion molecules	148	90	DONE	within_size15_to500
Wu2021	high_vs_zero	Cell cycle	124	120	DONE	within_size15_to500
Wu2021	high_vs_zero	Cellular senescence	156	144	DONE	within_size15_to500
Wu2021	high_vs_zero	Central carbon metabolism in cancer	70	54	DONE	within_size15_to500
Wu2021	high_vs_zero	Chagas disease	102	84	DONE	within_size15_to500
Wu2021	high_vs_zero	Chemical carcinogenesis	239	144	DONE	within_size15_to500
Wu2021	high_vs_zero	Chemokine signaling pathway	192	129	DONE	within_size15_to500
Wu2021	high_vs_zero	Cholesterol metabolism	50	31	DONE	within_size15_to500
Wu2021	high_vs_zero	Choline metabolism in cancer	97	81	DONE	within_size15_to500
Wu2021	high_vs_zero	Cholinergic synapse	113	73	DONE	within_size15_to500
Wu2021	high_vs_zero	Chronic myeloid leukemia	76	75	DONE	within_size15_to500
Wu2021	high_vs_zero	Circadian entrainment	97	63	DONE	within_size15_to500
Wu2021	high_vs_zero	Circadian rhythm	31	27	DONE	within_size15_to500
Wu2021	high_vs_zero	Citrate cycle (TCA cycle)	30	27	DONE	within_size15_to500
Wu2021	high_vs_zero	Cocaine addiction	49	31	DONE	within_size15_to500
Wu2021	high_vs_zero	Collecting duct acid secretion	27	21	DONE	within_size15_to500
Wu2021	high_vs_zero	Colorectal cancer	86	83	DONE	within_size15_to500
Wu2021	high_vs_zero	Complement and coagulation cascades	85	43	DONE	within_size15_to500
Wu2021	high_vs_zero	Coronavirus disease	232	180	DONE	within_size15_to500
Wu2021	high_vs_zero	Cortisol synthesis and secretion	65	45	DONE	within_size15_to500
Wu2021	high_vs_zero	Cushing syndrome	155	118	DONE	within_size15_to500
Wu2021	high_vs_zero	Cysteine and methionine metabolism	50	38	DONE	within_size15_to500
Wu2021	high_vs_zero	Cytokine-cytokine receptor interaction	295	127	DONE	within_size15_to500
Wu2021	high_vs_zero	Cytosolic DNA-sensing pathway	63	46	DONE	within_size15_to500
Wu2021	high_vs_zero	D-Glutamine and D-glutamate metabolism	5	4	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_zero	DNA replication	36	35	DONE	within_size15_to500
Wu2021	high_vs_zero	Diabetic cardiomyopathy	203	168	DONE	within_size15_to500
Wu2021	high_vs_zero	Dilated cardiomyopathy	96	54	DONE	within_size15_to500
Wu2021	high_vs_zero	Dopaminergic synapse	132	94	DONE	within_size15_to500
Wu2021	high_vs_zero	Drug metabolism	108	57	DONE	within_size15_to500
Wu2021	high_vs_zero	ECM-receptor interaction	88	52	DONE	within_size15_to500
Wu2021	high_vs_zero	Endocrine and other factor-regulated calcium reabsorption	53	34	DONE	within_size15_to500
Wu2021	high_vs_zero	Endocytosis	252	227	DONE	within_size15_to500
Wu2021	high_vs_zero	Endometrial cancer	58	54	DONE	within_size15_to500
Wu2021	high_vs_zero	Epithelial cell signaling in Helicobacter pylori infection	70	64	DONE	within_size15_to500
Wu2021	high_vs_zero	Epstein-Barr virus infection	202	173	DONE	within_size15_to500
Wu2021	high_vs_zero	ErbB signaling pathway	85	76	DONE	within_size15_to500
Wu2021	high_vs_zero	Estrogen signaling pathway	137	102	DONE	within_size15_to500
Wu2021	high_vs_zero	Ether lipid metabolism	49	33	DONE	within_size15_to500
Wu2021	high_vs_zero	Fanconi anemia pathway	54	51	DONE	within_size15_to500
Wu2021	high_vs_zero	Fat digestion and absorption	43	20	DONE	within_size15_to500
Wu2021	high_vs_zero	Fatty acid biosynthesis	18	15	DONE	within_size15_to500
Wu2021	high_vs_zero	Fatty acid degradation	43	34	DONE	within_size15_to500
Wu2021	high_vs_zero	Fatty acid elongation	27	25	DONE	within_size15_to500
Wu2021	high_vs_zero	Fc epsilon RI signaling pathway	68	54	DONE	within_size15_to500
Wu2021	high_vs_zero	Fc gamma R-mediated phagocytosis	97	85	DONE	within_size15_to500
Wu2021	high_vs_zero	Ferroptosis	41	36	DONE	within_size15_to500
Wu2021	high_vs_zero	Fluid shear stress and atherosclerosis	139	118	DONE	within_size15_to500
Wu2021	high_vs_zero	Focal adhesion	201	157	DONE	within_size15_to500
Wu2021	high_vs_zero	Folate biosynthesis	26	18	DONE	within_size15_to500
Wu2021	high_vs_zero	FoxO signaling pathway	131	109	DONE	within_size15_to500
Wu2021	high_vs_zero	Fructose and mannose metabolism	33	29	DONE	within_size15_to500
Wu2021	high_vs_zero	GABAergic synapse	89	51	DONE	within_size15_to500
Wu2021	high_vs_zero	Galactose metabolism	31	22	DONE	within_size15_to500
Wu2021	high_vs_zero	Gap junction	88	68	DONE	within_size15_to500
Wu2021	high_vs_zero	Gastric acid secretion	76	46	DONE	within_size15_to500
Wu2021	high_vs_zero	Gastric cancer	149	112	DONE	within_size15_to500
Wu2021	high_vs_zero	Glioma	75	66	DONE	within_size15_to500
Wu2021	high_vs_zero	Glucagon signaling pathway	107	81	DONE	within_size15_to500
Wu2021	high_vs_zero	Glutamatergic synapse	114	70	DONE	within_size15_to500
Wu2021	high_vs_zero	Glutathione metabolism	57	45	DONE	within_size15_to500
Wu2021	high_vs_zero	Glycerolipid metabolism	61	46	DONE	within_size15_to500
Wu2021	high_vs_zero	Glycerophospholipid metabolism	97	70	DONE	within_size15_to500
Wu2021	high_vs_zero	Glycine, serine and threonine metabolism	40	26	DONE	within_size15_to500
Wu2021	high_vs_zero	Glycolysis / Gluconeogenesis	67	43	DONE	within_size15_to500
Wu2021	high_vs_zero	Glycosaminoglycan biosynthesis	53	42	DONE	within_size15_to500
Wu2021	high_vs_zero	Glycosaminoglycan degradation	19	15	DONE	within_size15_to500
Wu2021	high_vs_zero	Glycosphingolipid biosynthesis	45	39	DONE	within_size15_to500
Wu2021	high_vs_zero	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	26	24	DONE	within_size15_to500
Wu2021	high_vs_zero	Glyoxylate and dicarboxylate metabolism	30	26	DONE	within_size15_to500
Wu2021	high_vs_zero	GnRH secretion	64	40	DONE	within_size15_to500
Wu2021	high_vs_zero	GnRH signaling pathway	93	75	DONE	within_size15_to500
Wu2021	high_vs_zero	Graft-versus-host disease	42	24	DONE	within_size15_to500
Wu2021	high_vs_zero	Growth hormone synthesis, secretion and action	119	96	DONE	within_size15_to500
Wu2021	high_vs_zero	HIF-1 signaling pathway	109	84	DONE	within_size15_to500
Wu2021	high_vs_zero	Hedgehog signaling pathway	56	45	DONE	within_size15_to500
Wu2021	high_vs_zero	Hematopoietic cell lineage	99	52	DONE	within_size15_to500
Wu2021	high_vs_zero	Hepatitis B	162	135	DONE	within_size15_to500
Wu2021	high_vs_zero	Hepatitis C	157	123	DONE	within_size15_to500
Wu2021	high_vs_zero	Hepatocellular carcinoma	168	141	DONE	within_size15_to500
Wu2021	high_vs_zero	Herpes simplex virus 1 infection	498	431	DONE	within_size15_to500
Wu2021	high_vs_zero	Hippo signaling pathway	163	132	DONE	within_size15_to500
Wu2021	high_vs_zero	Histidine metabolism	22	12	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_zero	Homologous recombination	41	39	DONE	within_size15_to500
Wu2021	high_vs_zero	Human T-cell leukemia virus 1 infection	219	197	DONE	within_size15_to500
Wu2021	high_vs_zero	Human cytomegalovirus infection	225	185	DONE	within_size15_to500
Wu2021	high_vs_zero	Human immunodeficiency virus 1 infection	212	173	DONE	within_size15_to500
Wu2021	high_vs_zero	Human papillomavirus infection	331	262	DONE	within_size15_to500
Wu2021	high_vs_zero	Huntington disease	306	259	DONE	within_size15_to500
Wu2021	high_vs_zero	Hypertrophic cardiomyopathy	90	52	DONE	within_size15_to500
Wu2021	high_vs_zero	IL-17 signaling pathway	94	76	DONE	within_size15_to500
Wu2021	high_vs_zero	Inflammatory bowel disease	65	42	DONE	within_size15_to500
Wu2021	high_vs_zero	Inflammatory mediator regulation of TRP channels	98	67	DONE	within_size15_to500
Wu2021	high_vs_zero	Influenza A	172	132	DONE	within_size15_to500
Wu2021	high_vs_zero	Inositol phosphate metabolism	73	68	DONE	within_size15_to500
Wu2021	high_vs_zero	Insulin resistance	108	93	DONE	within_size15_to500
Wu2021	high_vs_zero	Insulin secretion	86	53	DONE	within_size15_to500
Wu2021	high_vs_zero	Insulin signaling pathway	137	117	DONE	within_size15_to500
Wu2021	high_vs_zero	Intestinal immune network for IgA production	48	28	DONE	within_size15_to500
Wu2021	high_vs_zero	JAK-STAT signaling pathway	162	94	DONE	within_size15_to500
Wu2021	high_vs_zero	Kaposi sarcoma-associated herpesvirus infection	193	156	DONE	within_size15_to500
Wu2021	high_vs_zero	Legionellosis	57	52	DONE	within_size15_to500
Wu2021	high_vs_zero	Leishmaniasis	77	59	DONE	within_size15_to500
Wu2021	high_vs_zero	Leukocyte transendothelial migration	114	85	DONE	within_size15_to500
Wu2021	high_vs_zero	Linoleic acid metabolism	29	11	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_zero	Lipid and atherosclerosis	215	170	DONE	within_size15_to500
Wu2021	high_vs_zero	Long-term depression	60	43	DONE	within_size15_to500
Wu2021	high_vs_zero	Long-term potentiation	67	53	DONE	within_size15_to500
Wu2021	high_vs_zero	Longevity regulating pathway	102	89	DONE	within_size15_to500
Wu2021	high_vs_zero	Lysine degradation	63	56	DONE	within_size15_to500
Wu2021	high_vs_zero	Lysosome	128	118	DONE	within_size15_to500
Wu2021	high_vs_zero	MAPK signaling pathway	294	232	DONE	within_size15_to500
Wu2021	high_vs_zero	Malaria	50	30	DONE	within_size15_to500
Wu2021	high_vs_zero	Mannose type O-glycan biosynthesis	23	21	DONE	within_size15_to500
Wu2021	high_vs_zero	Maturity onset diabetes of the young	26	4	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_zero	Measles	139	106	DONE	within_size15_to500
Wu2021	high_vs_zero	Melanogenesis	101	75	DONE	within_size15_to500
Wu2021	high_vs_zero	Melanoma	72	57	DONE	within_size15_to500
Wu2021	high_vs_zero	Metabolism of xenobiotics by cytochrome P450	76	29	DONE	within_size15_to500
Wu2021	high_vs_zero	MicroRNAs in cancer	310	142	DONE	within_size15_to500
Wu2021	high_vs_zero	Mineral absorption	60	38	DONE	within_size15_to500
Wu2021	high_vs_zero	Mismatch repair	23	22	DONE	within_size15_to500
Wu2021	high_vs_zero	Mitophagy	68	66	DONE	within_size15_to500
Wu2021	high_vs_zero	Morphine addiction	91	51	DONE	within_size15_to500
Wu2021	high_vs_zero	Mucin type O-glycan biosynthesis	36	22	DONE	within_size15_to500
Wu2021	high_vs_zero	N-Glycan biosynthesis	50	45	DONE	within_size15_to500
Wu2021	high_vs_zero	NF-kappa B signaling pathway	104	85	DONE	within_size15_to500
Wu2021	high_vs_zero	NOD-like receptor signaling pathway	181	138	DONE	within_size15_to500
Wu2021	high_vs_zero	Natural killer cell mediated cytotoxicity	131	79	DONE	within_size15_to500
Wu2021	high_vs_zero	Necroptosis	159	119	DONE	within_size15_to500
Wu2021	high_vs_zero	Neomycin, kanamycin and gentamicin biosynthesis	5	2	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_zero	Neuroactive ligand-receptor interaction	341	91	DONE	within_size15_to500
Wu2021	high_vs_zero	Neurotrophin signaling pathway	119	107	DONE	within_size15_to500
Wu2021	high_vs_zero	Neutrophil extracellular trap formation	189	121	DONE	within_size15_to500
Wu2021	high_vs_zero	Nicotinate and nicotinamide metabolism	35	28	DONE	within_size15_to500
Wu2021	high_vs_zero	Nicotine addiction	40	9	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_zero	Nitrogen metabolism	17	10	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_zero	Non-alcoholic fatty liver disease	155	138	DONE	within_size15_to500
Wu2021	high_vs_zero	Non-homologous end-joining	13	12	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_zero	Non-small cell lung cancer	72	65	DONE	within_size15_to500
Wu2021	high_vs_zero	Notch signaling pathway	59	51	DONE	within_size15_to500
Wu2021	high_vs_zero	Nucleotide excision repair	47	44	DONE	within_size15_to500
Wu2021	high_vs_zero	Olfactory transduction	440	22	DONE	within_size15_to500
Wu2021	high_vs_zero	One carbon pool by folate	20	18	DONE	within_size15_to500
Wu2021	high_vs_zero	Oocyte meiosis	129	103	DONE	within_size15_to500
Wu2021	high_vs_zero	Osteoclast differentiation	127	96	DONE	within_size15_to500
Wu2021	high_vs_zero	Other glycan degradation	18	15	DONE	within_size15_to500
Wu2021	high_vs_zero	Other types of O-glycan biosynthesis	47	34	DONE	within_size15_to500
Wu2021	high_vs_zero	Ovarian steroidogenesis	51	29	DONE	within_size15_to500
Wu2021	high_vs_zero	Oxidative phosphorylation	133	111	DONE	within_size15_to500
Wu2021	high_vs_zero	Oxytocin signaling pathway	154	106	DONE	within_size15_to500
Wu2021	high_vs_zero	PD-L1 expression and PD-1 checkpoint pathway in cancer	89	75	DONE	within_size15_to500
Wu2021	high_vs_zero	PI3K-Akt signaling pathway	354	243	DONE	within_size15_to500
Wu2021	high_vs_zero	PPAR signaling pathway	74	54	DONE	within_size15_to500
Wu2021	high_vs_zero	Pancreatic cancer	76	75	DONE	within_size15_to500
Wu2021	high_vs_zero	Pancreatic secretion	102	49	DONE	within_size15_to500
Wu2021	high_vs_zero	Pantothenate and CoA biosynthesis	21	15	DONE	within_size15_to500
Wu2021	high_vs_zero	Parathyroid hormone synthesis, secretion and action	106	82	DONE	within_size15_to500
Wu2021	high_vs_zero	Parkinson disease	249	208	DONE	within_size15_to500
Wu2021	high_vs_zero	Pathogenic Escherichia coli infection	197	166	DONE	within_size15_to500
Wu2021	high_vs_zero	Pathways in cancer	531	410	DONE	within_size15_to500
Wu2021	high_vs_zero	Pathways of neurodegeneration	475	378	DONE	within_size15_to500
Wu2021	high_vs_zero	Pentose and glucuronate interconversions	34	14	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_zero	Pentose phosphate pathway	30	25	DONE	within_size15_to500
Wu2021	high_vs_zero	Peroxisome	82	71	DONE	within_size15_to500
Wu2021	high_vs_zero	Pertussis	76	62	DONE	within_size15_to500
Wu2021	high_vs_zero	Phagosome	152	118	DONE	within_size15_to500
Wu2021	high_vs_zero	Phenylalanine metabolism	17	9	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_zero	Phenylalanine, tyrosine and tryptophan biosynthesis	6	3	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_zero	Phosphatidylinositol signaling system	97	85	DONE	within_size15_to500
Wu2021	high_vs_zero	Phospholipase D signaling pathway	148	114	DONE	within_size15_to500
Wu2021	high_vs_zero	Phosphonate and phosphinate metabolism	6	5	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_zero	Phototransduction	28	12	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_zero	Platelet activation	124	95	DONE	within_size15_to500
Wu2021	high_vs_zero	Porphyrin and chlorophyll metabolism	43	23	DONE	within_size15_to500
Wu2021	high_vs_zero	Primary bile acid biosynthesis	17	11	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_zero	Primary immunodeficiency	38	22	DONE	within_size15_to500
Wu2021	high_vs_zero	Prion disease	273	222	DONE	within_size15_to500
Wu2021	high_vs_zero	Progesterone-mediated oocyte maturation	100	77	DONE	within_size15_to500
Wu2021	high_vs_zero	Prolactin signaling pathway	70	58	DONE	within_size15_to500
Wu2021	high_vs_zero	Propanoate metabolism	34	31	DONE	within_size15_to500
Wu2021	high_vs_zero	Prostate cancer	97	88	DONE	within_size15_to500
Wu2021	high_vs_zero	Proteasome	46	43	DONE	within_size15_to500
Wu2021	high_vs_zero	Protein digestion and absorption	103	45	DONE	within_size15_to500
Wu2021	high_vs_zero	Protein export	23	23	DONE	within_size15_to500
Wu2021	high_vs_zero	Protein processing in endoplasmic reticulum	171	160	DONE	within_size15_to500
Wu2021	high_vs_zero	Proteoglycans in cancer	205	169	DONE	within_size15_to500
Wu2021	high_vs_zero	Proximal tubule bicarbonate reclamation	23	13	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_zero	Purine metabolism	129	99	DONE	within_size15_to500
Wu2021	high_vs_zero	Pyrimidine metabolism	56	48	DONE	within_size15_to500
Wu2021	high_vs_zero	Pyruvate metabolism	47	34	DONE	within_size15_to500
Wu2021	high_vs_zero	RIG-I-like receptor signaling pathway	70	51	DONE	within_size15_to500
Wu2021	high_vs_zero	RNA degradation	79	69	DONE	within_size15_to500
Wu2021	high_vs_zero	RNA polymerase	31	31	DONE	within_size15_to500
Wu2021	high_vs_zero	RNA transport	186	153	DONE	within_size15_to500
Wu2021	high_vs_zero	Rap1 signaling pathway	210	166	DONE	within_size15_to500
Wu2021	high_vs_zero	Ras signaling pathway	232	170	DONE	within_size15_to500
Wu2021	high_vs_zero	Regulation of actin cytoskeleton	218	171	DONE	within_size15_to500
Wu2021	high_vs_zero	Regulation of lipolysis in adipocytes	55	39	DONE	within_size15_to500
Wu2021	high_vs_zero	Relaxin signaling pathway	129	105	DONE	within_size15_to500
Wu2021	high_vs_zero	Renal cell carcinoma	69	66	DONE	within_size15_to500
Wu2021	high_vs_zero	Renin secretion	69	46	DONE	within_size15_to500
Wu2021	high_vs_zero	Renin-angiotensin system	23	12	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_zero	Retinol metabolism	68	21	DONE	within_size15_to500
Wu2021	high_vs_zero	Retrograde endocannabinoid signaling	148	99	DONE	within_size15_to500
Wu2021	high_vs_zero	Rheumatoid arthritis	93	73	DONE	within_size15_to500
Wu2021	high_vs_zero	Riboflavin metabolism	8	8	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_zero	Ribosome	158	127	DONE	within_size15_to500
Wu2021	high_vs_zero	Ribosome biogenesis in eukaryotes	108	71	DONE	within_size15_to500
Wu2021	high_vs_zero	SNARE interactions in vesicular transport	33	32	DONE	within_size15_to500
Wu2021	high_vs_zero	Salivary secretion	93	52	DONE	within_size15_to500
Wu2021	high_vs_zero	Salmonella infection	249	227	DONE	within_size15_to500
Wu2021	high_vs_zero	Selenocompound metabolism	17	16	DONE	within_size15_to500
Wu2021	high_vs_zero	Serotonergic synapse	113	60	DONE	within_size15_to500
Wu2021	high_vs_zero	Shigellosis	246	216	DONE	within_size15_to500
Wu2021	high_vs_zero	Signaling pathways regulating pluripotency of stem cells	143	101	DONE	within_size15_to500
Wu2021	high_vs_zero	Small cell lung cancer	92	81	DONE	within_size15_to500
Wu2021	high_vs_zero	Sphingolipid metabolism	49	38	DONE	within_size15_to500
Wu2021	high_vs_zero	Sphingolipid signaling pathway	119	103	DONE	within_size15_to500
Wu2021	high_vs_zero	Spinocerebellar ataxia	143	115	DONE	within_size15_to500
Wu2021	high_vs_zero	Spliceosome	150	130	DONE	within_size15_to500
Wu2021	high_vs_zero	Staphylococcus aureus infection	95	46	DONE	within_size15_to500
Wu2021	high_vs_zero	Starch and sucrose metabolism	36	19	DONE	within_size15_to500
Wu2021	high_vs_zero	Steroid biosynthesis	20	18	DONE	within_size15_to500
Wu2021	high_vs_zero	Steroid hormone biosynthesis	61	21	DONE	within_size15_to500
Wu2021	high_vs_zero	Sulfur metabolism	10	10	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_zero	Sulfur relay system	8	8	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_zero	Synaptic vesicle cycle	78	51	DONE	within_size15_to500
Wu2021	high_vs_zero	Synthesis and degradation of ketone bodies	10	8	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_zero	Systemic lupus erythematosus	135	77	DONE	within_size15_to500
Wu2021	high_vs_zero	T cell receptor signaling pathway	104	80	DONE	within_size15_to500
Wu2021	high_vs_zero	TGF-beta signaling pathway	94	71	DONE	within_size15_to500
Wu2021	high_vs_zero	TNF signaling pathway	112	104	DONE	within_size15_to500
Wu2021	high_vs_zero	Taste transduction	86	22	DONE	within_size15_to500
Wu2021	high_vs_zero	Taurine and hypotaurine metabolism	11	7	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_zero	Terpenoid backbone biosynthesis	22	21	DONE	within_size15_to500
Wu2021	high_vs_zero	Th1 and Th2 cell differentiation	92	70	DONE	within_size15_to500
Wu2021	high_vs_zero	Th17 cell differentiation	107	81	DONE	within_size15_to500
Wu2021	high_vs_zero	Thermogenesis	232	194	DONE	within_size15_to500
Wu2021	high_vs_zero	Thiamine metabolism	15	12	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_zero	Thyroid cancer	37	35	DONE	within_size15_to500
Wu2021	high_vs_zero	Thyroid hormone signaling pathway	121	101	DONE	within_size15_to500
Wu2021	high_vs_zero	Thyroid hormone synthesis	75	50	DONE	within_size15_to500
Wu2021	high_vs_zero	Tight junction	169	137	DONE	within_size15_to500
Wu2021	high_vs_zero	Toll-like receptor signaling pathway	104	76	DONE	within_size15_to500
Wu2021	high_vs_zero	Toxoplasmosis	112	94	DONE	within_size15_to500
Wu2021	high_vs_zero	Transcriptional misregulation in cancer	192	140	DONE	within_size15_to500
Wu2021	high_vs_zero	Tryptophan metabolism	42	31	DONE	within_size15_to500
Wu2021	high_vs_zero	Tuberculosis	180	138	DONE	within_size15_to500
Wu2021	high_vs_zero	Type I diabetes mellitus	43	27	DONE	within_size15_to500
Wu2021	high_vs_zero	Type II diabetes mellitus	46	31	DONE	within_size15_to500
Wu2021	high_vs_zero	Tyrosine metabolism	36	17	DONE	within_size15_to500
Wu2021	high_vs_zero	Ubiquinone and other terpenoid-quinone biosynthesis	11	10	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_zero	Ubiquitin mediated proteolysis	140	134	DONE	within_size15_to500
Wu2021	high_vs_zero	VEGF signaling pathway	59	50	DONE	within_size15_to500
Wu2021	high_vs_zero	Valine, leucine and isoleucine degradation	48	45	DONE	within_size15_to500
Wu2021	high_vs_zero	Various types of N-glycan biosynthesis	39	37	DONE	within_size15_to500
Wu2021	high_vs_zero	Vascular smooth muscle contraction	133	90	DONE	within_size15_to500
Wu2021	high_vs_zero	Vasopressin-regulated water reabsorption	44	37	DONE	within_size15_to500
Wu2021	high_vs_zero	Vibrio cholerae infection	50	46	DONE	within_size15_to500
Wu2021	high_vs_zero	Viral carcinogenesis	203	170	DONE	within_size15_to500
Wu2021	high_vs_zero	Viral myocarditis	60	46	DONE	within_size15_to500
Wu2021	high_vs_zero	Viral protein interaction with cytokine and cytokine receptor	100	45	DONE	within_size15_to500
Wu2021	high_vs_zero	Vitamin B6 metabolism	6	5	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_zero	Vitamin digestion and absorption	24	13	NOT_EVALUABLE	outside_size15_to500
Wu2021	high_vs_zero	Wnt signaling pathway	166	128	DONE	within_size15_to500
Wu2021	high_vs_zero	Yersinia infection	137	125	DONE	within_size15_to500
Wu2021	high_vs_zero	alpha-Linolenic acid metabolism	25	13	NOT_EVALUABLE	outside_size15_to500
