cohort	contrast	direction	pathway	universe_n	selected_n	term_n	overlap_n	p_value	genes	q_contrast	q_joint4
Wu2021	high_vs_zero	up	ECM-receptor interaction	14558	1305	52	5	0.5042009696	CD47;COL2A1;COL9A2;SDC4;THBS1	0.9403870407	0.8868432521
Wu2021	high_vs_zero	up	Endocrine and other factor-regulated calcium reabsorption	14558	1305	34	4	0.3638191285	ATP1A4;ATP2B1;ESR1;GNAQ	0.8872008066	0.7908810537
Wu2021	high_vs_zero	up	Endocytosis	14558	1305	227	27	0.07886653907	ARF3;ARFGEF1;ARPC1B;ARPC4;CAPZA2;CHMP4A;CHMP4C;CHMP5;HSPA2;IGF1R;PARD6B;RAB11FIP1;RAB5C;RAB8A;SH3GLB2;SNF8;SNX2;SNX4;TSG101;VPS25;VPS28;VPS29;VPS37A;WASHC5;WASL;WIPF2;WWP1	0.5209474162	0.4167673202
Wu2021	high_vs_zero	up	Endometrial cancer	14558	1305	54	6	0.3545413041	CCND1;ERBB2;GADD45B;GADD45G;GRB2;MYC	0.8793144008	0.7814098239
Wu2021	high_vs_zero	up	Epithelial cell signaling in Helicobacter pylori infection	14558	1305	64	9	0.1162387986	ATP6V0E1;ATP6V1A;ATP6V1B1;ATP6V1C1;ATP6V1E1;ATP6V1G1;ATP6V1H;CXCL8;HBEGF	0.5603511817	0.4920166751
Wu2021	high_vs_zero	up	Epstein-Barr virus infection	14558	1305	173	13	0.7861101871	CCND1;CDKN1B;CIR1;GADD45B;GADD45G;HES1;HLA-DRB1;ICAM1;ISG15;MYC;OAS1;PSMC5;PSMD3	0.9958532522	1
Wu2021	high_vs_zero	up	ErbB signaling pathway	14558	1305	76	8	0.3718451666	AREG;CDKN1B;ERBB2;ERBB3;EREG;GRB2;HBEGF;MYC	0.8896875841	0.795830984
Wu2021	high_vs_zero	up	Estrogen signaling pathway	14558	1305	102	17	0.008950432125	ADCY1;CALML5;EBAG9;ESR1;FKBP4;GNAQ;GRB2;HBEGF;HSPA2;KCNJ3;KRT17;KRT18;KRT19;KRT23;PGR;RARA;TFF1	0.1904717752	0.1315945559
Wu2021	high_vs_zero	up	Ether lipid metabolism	14558	1305	33	6	0.07007185867	CHPT1;GDPD1;GDPD3;PAFAH1B2;PLA2G10;PLA2G12A	0.4871662555	0.3936240003
Wu2021	high_vs_zero	up	Fanconi anemia pathway	14558	1305	51	3	0.8476158534	CENPS;HES1;RAD51C	1	1
Wu2021	high_vs_zero	up	Fat digestion and absorption	14558	1305	20	2	0.5463008226	PLA2G10;PLA2G12A	0.9403870407	0.9025593395
Wu2021	high_vs_zero	up	Fatty acid biosynthesis	14558	1305	15	2	0.3945440072	ACSL3;HSD17B8	0.8932521632	0.8057810983
Wu2021	high_vs_zero	up	Fatty acid degradation	14558	1305	34	2	0.8218895323	ACADSB;ACSL3	1	1
Wu2021	high_vs_zero	up	Fatty acid elongation	14558	1305	25	5	0.06750296142	ACOT4;ELOVL2;ELOVL5;HACD3;HACD4	0.4807527984	0.3858933928
Wu2021	high_vs_zero	up	Fc epsilon RI signaling pathway	14558	1305	54	3	0.8738044586	GRB2;RAC3;VAV3	1	1
Wu2021	high_vs_zero	up	Fc gamma R-mediated phagocytosis	14558	1305	85	3	0.9851947184	ARPC1B;ARPC4;VAV3	1	1
Wu2021	high_vs_zero	up	Ferroptosis	14558	1305	36	4	0.4058182462	ACSL3;PCBP1;SLC40A1;VDAC3	0.9008590472	0.8137717031
Wu2021	high_vs_zero	up	Fluid shear stress and atherosclerosis	14558	1305	118	12	0.3677041165	ACTG1;BMPR1B;CALML5;CTSL;GSTM3;GSTT2B;ICAM1;NPPC;PLAT;PRKAA2;RAC3;SDC4	0.8872008066	0.7921682664
Wu2021	high_vs_zero	up	Focal adhesion	14558	1305	157	12	0.7595094348	ACTG1;BIRC3;CCND1;COL2A1;COL9A2;ERBB2;GRB2;IGF1R;PPP1CC;RAC3;THBS1;VAV3	0.9791468211	1
Wu2021	high_vs_zero	up	Folate biosynthesis	14558	1305	18	3	0.2150149268	GGH;MOCS2;SPR	0.6818030845	0.6291725982
Wu2021	high_vs_zero	up	FoxO signaling pathway	14558	1305	109	15	0.06207054232	CCND1;CCNG2;CDKN1B;G6PC3;GABARAPL2;GADD45B;GADD45G;GRB2;IGF1R;INSR;IRS1;IRS2;PLK2;PRKAA2;SGK3	0.4588505913	0.3750095265
Wu2021	high_vs_zero	up	Fructose and mannose metabolism	14558	1305	29	2	0.7472227886	FBP1;SORD	0.9747092721	1
Wu2021	high_vs_zero	up	GABAergic synapse	14558	1305	51	5	0.4866579721	ADCY1;GABARAPL2;GLUL;SLC38A1;SLC38A2	0.9403870407	0.8799118331
Wu2021	high_vs_zero	up	Galactose metabolism	14558	1305	22	2	0.5991157425	G6PC3;GAA	0.9403870407	0.9303537634
Wu2021	high_vs_zero	up	Gap junction	14558	1305	68	7	0.4096755256	ADCY1;GJA1;GNAQ;GRB2;GUCY1A2;TUBA3D;TUBA3E	0.9028321017	0.8165354118
Wu2021	high_vs_zero	up	Gastric acid secretion	14558	1305	46	6	0.227303829	ACTG1;ADCY1;ATP1A4;CA2;CALML5;GNAQ	0.6913824799	0.6494395115
Wu2021	high_vs_zero	up	Gastric cancer	14558	1305	112	9	0.6832844713	CCND1;CDKN1B;CSNK1A1;ERBB2;FGF10;GADD45B;GADD45G;GRB2;MYC	0.9644788105	0.9700333566
Wu2021	high_vs_zero	up	Glioma	14558	1305	66	6	0.5481491851	CALML5;CCND1;GADD45B;GADD45G;GRB2;IGF1R	0.9403870407	0.9025593395
Wu2021	high_vs_zero	up	Glucagon signaling pathway	14558	1305	81	7	0.5974171769	CALML5;FBP1;G6PC3;GNAQ;PRKAA2;SIK1;SLC2A1	0.9403870407	0.9295827299
Wu2021	high_vs_zero	up	Glutamatergic synapse	14558	1305	70	7	0.4398334424	ADCY1;GLUL;GNAQ;KCNJ3;SLC1A2;SLC38A1;SLC38A2	0.9160346526	0.8446577585
Wu2021	high_vs_zero	up	Glutathione metabolism	14558	1305	45	6	0.212483378	ANPEP;GPX1;GSTK1;GSTM3;GSTT2B;RRM2B	0.6818030845	0.624001819
Wu2021	high_vs_zero	up	Glycerolipid metabolism	14558	1305	46	4	0.6006239147	GPAT4;MBOAT2;MGLL;PLPP5	0.9403870407	0.9314488516
Wu2021	high_vs_zero	up	Glycerophospholipid metabolism	14558	1305	70	9	0.1725823284	CDS1;CHPT1;ETNK2;GPAT4;MBOAT2;PISD;PLA2G10;PLA2G12A;PLPP5	0.6544680507	0.582409029
Wu2021	high_vs_zero	up	Glycine, serine and threonine metabolism	14558	1305	26	4	0.1999940357	GAMT;MAOA;MAOB;SDSL	0.673952652	0.6145512089
Wu2021	high_vs_zero	up	Glycolysis / Gluconeogenesis	14558	1305	43	3	0.753850387	FBP1;G6PC3;MINPP1	0.9764237648	1
Wu2021	high_vs_zero	up	Glycosaminoglycan biosynthesis	14558	1305	42	2	0.9009006361	FUT8;ST3GAL1	1	1
Wu2021	high_vs_zero	up	Glycosaminoglycan degradation	14558	1305	15	3	0.1455362794	GNS;HEXB;HYAL2	0.6295791642	0.5491054313
Wu2021	high_vs_zero	up	Glycosphingolipid biosynthesis	14558	1305	39	4	0.4676303121	B3GALNT1;FUT6;HEXB;ST3GAL1	0.9403870407	0.8665354027
Wu2021	high_vs_zero	up	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	14558	1305	24	2	0.6471616473	PIGP;PIGS	0.9644788105	0.9575350904
Wu2021	high_vs_zero	up	Glyoxylate and dicarboxylate metabolism	14558	1305	26	1	0.9131902121	GLUL	1	1
Wu2021	high_vs_zero	up	GnRH secretion	14558	1305	40	4	0.4877310266	CGA;GNAQ;KCNJ3;KISS1R	0.9403870407	0.8799118331
Wu2021	high_vs_zero	up	GnRH signaling pathway	14558	1305	75	8	0.357871867	ADCY1;CALML5;CGA;EGR1;GNAQ;GRB2;HBEGF;MAP3K1	0.8818446006	0.7854898122
Wu2021	high_vs_zero	up	Graft-versus-host disease	14558	1305	24	1	0.8952177013	HLA-DRB1	1	1
Wu2021	high_vs_zero	up	Growth hormone synthesis, secretion and action	14558	1305	96	8	0.6382420964	ADCY1;GNAQ;GRB2;IRS1;IRS2;MAP3K1;SOCS2;SOCS3	0.9644788105	0.9510094179
Wu2021	high_vs_zero	up	HIF-1 signaling pathway	14558	1305	84	10	0.2182959846	CDKN1B;EGLN2;EIF4E;ELOC;ERBB2;IGF1R;INSR;SERPINE1;SLC2A1;TIMP1	0.6818030845	0.6346449676
Wu2021	high_vs_zero	up	Hedgehog signaling pathway	14558	1305	45	5	0.3779366129	CCND1;CSNK1A1;KIF3A;SCUBE2;SPOP	0.8899797659	0.7989297261
Wu2021	high_vs_zero	up	Hematopoietic cell lineage	14558	1305	52	3	0.8568302977	ANPEP;CD9;HLA-DRB1	1	1
Wu2021	high_vs_zero	up	Hepatitis B	14558	1305	135	10	0.7799745229	CXCL8;DDX3X;EGR2;EGR3;GRB2;MAP3K1;MYC;NFATC4;TICAM1;VDAC3	0.9957296859	1
Wu2021	high_vs_zero	up	Hepatitis C	14558	1305	123	12	0.4238512287	CCND1;CLDN10;EIF3E;GRB2;IFIT1;MX1;MYC;OAS1;OCLN;PPP2CA;SOCS3;TICAM1	0.9085053401	0.8298184394
Wu2021	high_vs_zero	up	Hepatocellular carcinoma	14558	1305	141	11	0.7288315164	ACTG1;CCND1;CSNK1A1;GADD45B;GADD45G;GRB2;GSTM3;GSTT2B;IGF1R;MYC;SMARCE1	0.9659058263	0.9875522472
Wu2021	high_vs_zero	up	Herpes simplex virus 1 infection	14558	1305	431	11	0.9999999887	BIRC3;HLA-DRB1;OAS1;PPP1CC;RHEB;SOCS3;SRSF9;TICAM1;ZNF44;ZNF688;ZNF90	1	1
Wu2021	high_vs_zero	up	Hippo signaling pathway	14558	1305	132	13	0.4037597061	ACTG1;AREG;BBC3;BIRC3;BMP7;BMPR1B;CCND1;MYC;PARD6B;PPP1CC;PPP2CA;SERPINE1;SMAD7	0.9008590472	0.8134785889
Wu2021	high_vs_zero	up	Homologous recombination	14558	1305	39	5	0.2689179156	BABAM1;BABAM2;POLD4;RAD50;RAD51C	0.7514261373	0.7017511533
Wu2021	high_vs_zero	up	Human T-cell leukemia virus 1 infection	14558	1305	197	16	0.6977753406	ADCY1;ANAPC11;BUB3;CCND1;EGR1;EGR2;HLA-DRB1;ICAM1;KAT2A;MAD2L1;MAP3K1;MYC;NFATC4;SLC2A1;VDAC1;VDAC3	0.9644788105	0.9770072244
Wu2021	high_vs_zero	up	Human cytomegalovirus infection	14558	1305	185	10	0.973848108	ADCY1;CALML5;CCND1;CXCL8;GNAQ;GRB2;MYC;NFATC4;RAC3;RHEB	1	1
Wu2021	high_vs_zero	up	Human immunodeficiency virus 1 infection	14558	1305	173	6	0.9986906417	CALML5;ELOC;GNAQ;NFATC4;RAC3;SKP1	1	1
Wu2021	high_vs_zero	up	Human papillomavirus infection	14558	1305	262	23	0.574306707	ATP6V0E1;ATP6V1A;ATP6V1B1;ATP6V1C1;ATP6V1E1;ATP6V1G1;ATP6V1H;CCND1;CDKN1B;COL2A1;COL9A2;CSNK1A1;GRB2;HES1;IRF1;ISG15;MX1;PARD6B;PPP2CA;RHEB;TADA3;THBS1;TICAM1	0.9403870407	0.9195248862
Wu2021	high_vs_zero	up	Huntington disease	14558	1305	259	36	0.005398113128	ATG101;ATP5MC2;ATP5PO;BBC3;BECN1;COX6A1;COX6C;COX7C;DCTN6;DNALI1;GNAQ;GPX1;NDUFA11;NDUFA13;NDUFA2;NDUFA5;NDUFA7;NDUFA8;NDUFA9;NDUFB8;NDUFC2;NDUFS4;POLR2J;PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;RB1CC1;SLC1A2;TUBA3D;TUBA3E;UQCR11;VDAC1;VDAC3	0.1672496433	0.1018057374
Wu2021	high_vs_zero	up	Hypertrophic cardiomyopathy	14558	1305	52	2	0.9539402158	ACTG1;PRKAA2	1	1
Wu2021	high_vs_zero	up	IL-17 signaling pathway	14558	1305	76	7	0.5281847371	CEBPB;CXCL8;FOSB;MUC5AC;MUC5B;S100A7;TRAF4	0.9403870407	0.8974999142
Wu2021	high_vs_zero	up	Inflammatory bowel disease	14558	1305	42	2	0.9009006361	GATA3;HLA-DRB1	1	1
Wu2021	high_vs_zero	up	Inflammatory mediator regulation of TRP channels	14558	1305	67	4	0.8622470934	ADCY1;CALML5;GNAQ;PPP1CC	1	1
Wu2021	high_vs_zero	up	Influenza A	14558	1305	132	12	0.524099395	ACTG1;CXCL8;DNAJB1;HLA-DRB1;ICAM1;MX1;NXT1;OAS1;PYCARD;SOCS3;TICAM1;VDAC1	0.9403870407	0.8960853255
Wu2021	high_vs_zero	up	Inositol phosphate metabolism	14558	1305	68	4	0.8698312951	ALDH6A1;INPP4B;MINPP1;MTMR14	1	1
Wu2021	high_vs_zero	up	Insulin resistance	14558	1305	93	9	0.4565961656	G6PC3;INSR;IRS1;IRS2;PPP1CC;PRKAA2;SLC27A2;SLC2A1;SOCS3	0.9323502123	0.8555508773
Wu2021	high_vs_zero	up	Insulin secretion	14558	1305	53	5	0.5215026996	ADCY1;ATP1A4;GNAQ;SLC2A1;VAMP2	0.9403870407	0.8955486773
Wu2021	high_vs_zero	up	Insulin signaling pathway	14558	1305	117	16	0.05797682931	CALML5;EIF4E;EXOC7;FBP1;G6PC3;GRB2;INSR;IRS1;IRS2;PPP1CC;PRKAA2;PRKAR1A;PRKAR2B;RHEB;SOCS2;SOCS3	0.4455370519	0.3625756609
Wu2021	high_vs_zero	up	Intestinal immune network for IgA production	14558	1305	28	2	0.7293912148	HLA-DRB1;PIGR	0.9659058263	0.9875522472
Wu2021	high_vs_zero	up	JAK-STAT signaling pathway	14558	1305	94	8	0.6142404874	CCND1;CISH;GRB2;IL6ST;MCL1;MYC;SOCS2;SOCS3	0.9514369578	0.9384966987
Wu2021	high_vs_zero	up	Kaposi sarcoma-associated herpesvirus infection	14558	1305	156	11	0.8370102608	BECN1;CALML5;CCND1;CXCL8;GABARAPL2;ICAM1;IL6ST;MYC;NFATC4;TICAM1;UBB	1	1
Wu2021	high_vs_zero	up	Legionellosis	14558	1305	52	5	0.5042009696	CLK1;CXCL8;HSPA2;PYCARD;SAR1B	0.9403870407	0.8868432521
Wu2021	high_vs_zero	up	Leishmaniasis	14558	1305	59	1	0.996122996	HLA-DRB1	1	1
Wu2021	high_vs_zero	up	Leukocyte transendothelial migration	14558	1305	85	6	0.7850295853	ACTG1;AFDN;CLDN10;ICAM1;OCLN;VAV3	0.9958532522	1
Wu2021	high_vs_zero	up	Lipid and atherosclerosis	14558	1305	170	9	0.9731511797	ATF6;CALML5;CXCL8;HSPA2;ICAM1;PYCARD;TICAM1;VAV3;XBP1	1	1
Wu2021	high_vs_zero	up	Long-term depression	14558	1305	43	4	0.5459975549	GNAQ;GUCY1A2;IGF1R;PPP2CA	0.9403870407	0.9025593395
Wu2021	high_vs_zero	up	Long-term potentiation	14558	1305	53	4	0.7114488196	ADCY1;CALML5;GNAQ;PPP1CC	0.9659058263	0.9799939559
Wu2021	high_vs_zero	up	Longevity regulating pathway	14558	1305	89	11	0.1717130975	ADCY1;ATG101;EIF4E;HSPA2;IGF1R;INSR;IRS1;IRS2;PRKAA2;RB1CC1;RHEB	0.6544680507	0.5815684469
Wu2021	high_vs_zero	up	Lysine degradation	14558	1305	56	0	1		1	1
Wu2021	high_vs_zero	up	Lysosome	14558	1305	118	15	0.1057770051	ACP5;AGA;ARSG;ASAH1;ATP6V1H;CD164;CD63;CTSF;CTSL;CTSO;GAA;GNS;HEXB;HYAL2;LIPA	0.55643322	0.4707676819
Wu2021	high_vs_zero	up	MAPK signaling pathway	14558	1305	232	20	0.6071850763	AREG;DUSP4;DUSP5;EFNA1;ERBB2;ERBB3;EREG;FGF10;GADD45B;GADD45G;GRB2;HSPA2;HSPB1;IGF1R;INSR;LAMTOR3;MAP3K1;MAPKAPK3;MYC;RAC3	0.9455895588	0.9341308866
Wu2021	high_vs_zero	up	Malaria	14558	1305	30	3	0.5118531321	CXCL8;ICAM1;THBS1	0.9403870407	0.888628401
Wu2021	high_vs_zero	up	Mannose type O-glycan biosynthesis	14558	1305	21	1	0.8610544454	RXYLT1	1	1
Wu2021	high_vs_zero	up	Measles	14558	1305	106	8	0.7446743841	BBC3;CCND1;CDKN1B;CSNK2B;EIF3H;HSPA2;MX1;OAS1	0.9747092721	0.9998882616
Wu2021	high_vs_zero	up	Melanogenesis	14558	1305	75	3	0.9694954298	ADCY1;CALML5;GNAQ	1	1
Wu2021	high_vs_zero	up	Melanoma	14558	1305	57	5	0.5878580112	CCND1;FGF10;GADD45B;GADD45G;IGF1R	0.9403870407	0.9240695062
Wu2021	high_vs_zero	up	Metabolism of xenobiotics by cytochrome P450	14558	1305	29	6	0.04065181711	AKR7A3;CYP2S1;GSTK1;GSTM3;GSTT2B;UGT2B11	0.3768358919	0.3080152228
Wu2021	high_vs_zero	up	MicroRNAs in cancer	14558	1305	142	16	0.2027133456	BMI1;CCND1;CCNG1;CDKN1B;EFNA1;ERBB2;ERBB3;FOXP1;GRB2;HDAC5;IRS1;IRS2;MCL1;MYC;THBS1;TIMP3	0.673952652	0.6162110178
Wu2021	high_vs_zero	up	Mineral absorption	14558	1305	38	9	0.005441341136	ATP1A4;ATP2B1;CYBRD1;SLC26A3;SLC30A1;SLC40A1;SLC46A1;STEAP1;STEAP2	0.1672496433	0.1018057374
Wu2021	high_vs_zero	up	Mismatch repair	14558	1305	22	1	0.8735277169	POLD4	1	1
Wu2021	high_vs_zero	up	Mitophagy	14558	1305	66	9	0.1337530142	BECN1;CITED2;CSNK2B;FIS1;FUNDC1;GABARAPL2;NBR1;RHOT1;UBB	0.6150532306	0.5266358334
Wu2021	high_vs_zero	up	Morphine addiction	14558	1305	51	2	0.950205219	ADCY1;KCNJ3	1	1
Wu2021	high_vs_zero	up	Mucin type O-glycan biosynthesis	14558	1305	22	6	0.01091324225	C1GALT1C1;GALNT5;GALNT6;GALNT7;ST3GAL1;ST6GALNAC2	0.2188890375	0.148933659
Wu2021	high_vs_zero	up	N-Glycan biosynthesis	14558	1305	45	4	0.5828571799	ALG6;FUT8;MAN1A1;SRD5A3	0.9403870407	0.9217645926
Wu2021	high_vs_zero	up	NF-kappa B signaling pathway	14558	1305	85	7	0.6488171374	BIRC3;CSNK2B;CXCL8;GADD45B;GADD45G;ICAM1;TICAM1	0.9644788105	0.9580344706
Wu2021	high_vs_zero	up	NOD-like receptor signaling pathway	14558	1305	138	14	0.3543626917	BIRC3;CARD18;CXCL8;ERBIN;GABARAPL2;GBP3;GSDMD;OAS1;PYCARD;PYDC1;TICAM1;TXNIP;VDAC1;VDAC3	0.8793144008	0.7814098239
Wu2021	high_vs_zero	up	Natural killer cell mediated cytotoxicity	14558	1305	79	4	0.9320840817	GRB2;ICAM1;RAC3;VAV3	1	1
Wu2021	high_vs_zero	up	Necroptosis	14558	1305	119	11	0.5039980235	BIRC3;CHMP4A;CHMP4C;CHMP5;GLUD1;GLUL;H2AJ;PYCARD;TICAM1;VDAC1;VDAC3	0.9403870407	0.8868432521
Wu2021	high_vs_zero	up	Neuroactive ligand-receptor interaction	14558	1305	91	8	0.5767424467	AGTR1;CGA;GLRB;KISS1R;NPW;NPY1R;THRA;TRH	0.9403870407	0.9198610807
Wu2021	high_vs_zero	up	Neurotrophin signaling pathway	14558	1305	107	4	0.9891414547	CALML5;GRB2;IRS1;MAP3K1	1	1
Wu2021	high_vs_zero	up	Neutrophil extracellular trap formation	14558	1305	121	10	0.6532082936	ACTG1;GSDMD;H2AJ;H2BC21;H2BC5;H3-3B;H3-5;HDAC5;VDAC1;VDAC3	0.9644788105	0.9591717971
Wu2021	high_vs_zero	up	Nicotinate and nicotinamide metabolism	14558	1305	28	3	0.4649508754	ENPP1;NNT;QPRT	0.9403870407	0.8650248844
Wu2021	high_vs_zero	up	Non-alcoholic fatty liver disease	14558	1305	138	21	0.01124429987	COX6A1;COX6C;COX7C;CXCL8;INSR;IRS1;IRS2;NDUFA11;NDUFA13;NDUFA2;NDUFA5;NDUFA7;NDUFA8;NDUFA9;NDUFB8;NDUFC2;NDUFS4;PRKAA2;SOCS3;UQCR11;XBP1	0.2188890375	0.149762258
Wu2021	high_vs_zero	up	Non-small cell lung cancer	14558	1305	65	5	0.703808105	CCND1;ERBB2;GADD45B;GADD45G;GRB2	0.9659058263	0.9795049812
Wu2021	high_vs_zero	up	Notch signaling pathway	14558	1305	51	5	0.4866579721	CIR1;HES1;KAT2A;NCSTN;PSENEN	0.9403870407	0.8799118331
Wu2021	high_vs_zero	up	Nucleotide excision repair	14558	1305	44	4	0.5646420184	CDK7;GTF2H2;GTF2H5;POLD4	0.9403870407	0.9156392141
Wu2021	high_vs_zero	up	Olfactory transduction	14558	1305	22	1	0.8735277169	CALML5	1	1
Wu2021	high_vs_zero	up	One carbon pool by folate	14558	1305	18	0	1		1	1
Wu2021	high_vs_zero	up	Oocyte meiosis	14558	1305	103	10	0.4447165987	ADCY1;ANAPC11;CALML5;CPEB4;IGF1R;MAD2L1;PGR;PPP1CC;PPP2CA;SKP1	0.9209733816	0.8456905811
Wu2021	high_vs_zero	up	Osteoclast differentiation	14558	1305	96	4	0.977113187	ACP5;FOSB;GRB2;SOCS3	1	1
Wu2021	high_vs_zero	up	Other glycan degradation	14558	1305	15	2	0.3945440072	AGA;HEXB	0.8932521632	0.8057810983
Wu2021	high_vs_zero	up	Other types of O-glycan biosynthesis	14558	1305	34	4	0.3638191285	C1GALT1C1;GALNT5;GALNT6;GALNT7	0.8872008066	0.7908810537
Wu2021	high_vs_zero	up	Ovarian steroidogenesis	14558	1305	29	5	0.1127681591	ACOT4;ADCY1;CGA;IGF1R;INSR	0.5603511817	0.4881009871
Wu2021	high_vs_zero	up	Oxidative phosphorylation	14558	1305	111	24	3.829065687e-05	ATP5MC2;ATP5PO;ATP6V0E1;ATP6V1A;ATP6V1B1;ATP6V1C1;ATP6V1E1;ATP6V1G1;ATP6V1H;COX11;COX6A1;COX6C;COX7C;NDUFA11;NDUFA13;NDUFA2;NDUFA5;NDUFA7;NDUFA8;NDUFA9;NDUFB8;NDUFC2;NDUFS4;UQCR11	0.007453914538	0.002810373169
Wu2021	high_vs_zero	up	Oxytocin signaling pathway	14558	1305	106	10	0.4816820359	ACTG1;ADCY1;CALML5;CCND1;GNAQ;GUCY1A2;KCNJ3;NFATC4;PPP1CC;PRKAA2	0.9403870407	0.8757855199
Wu2021	high_vs_zero	up	PD-L1 expression and PD-1 checkpoint pathway in cancer	14558	1305	75	2	0.9927821627	CSNK2B;TICAM1	1	1
Wu2021	high_vs_zero	up	PI3K-Akt signaling pathway	14558	1305	243	24	0.3393991866	AREG;CCND1;CDKN1B;COL2A1;COL9A2;EFNA1;EIF4E;ERBB2;ERBB3;EREG;FGF10;G6PC3;GRB2;IGF1R;INSR;IRS1;MCL1;MYB;MYC;PPP2CA;PRKAA2;RHEB;SGK3;THBS1	0.866341892	0.7677743938
Wu2021	high_vs_zero	up	PPAR signaling pathway	14558	1305	54	5	0.5385395766	ACOX2;ACSL3;FABP5;PLIN5;SLC27A2	0.9403870407	0.901451528
Wu2021	high_vs_zero	up	Pancreatic cancer	14558	1305	75	5	0.8138918671	CCND1;ERBB2;GADD45B;GADD45G;RAC3	1	1
Wu2021	high_vs_zero	up	Pancreatic secretion	14558	1305	49	11	0.003462635384	ADCY1;ATP1A4;ATP2B1;CA2;GNAQ;PLA2G10;PLA2G12A;RAB27B;RAB8A;SLC12A2;SLC26A3	0.1348119376	0.07799334068
Wu2021	high_vs_zero	up	Pantothenate and CoA biosynthesis	14558	1305	15	2	0.3945440072	ENPP1;PANK3	0.8932521632	0.8057810983
Wu2021	high_vs_zero	up	Parathyroid hormone synthesis, secretion and action	14558	1305	82	6	0.7552241465	ADCY1;EGR1;GATA3;GNAQ;HBEGF;PTHLH	0.9764237648	1
Wu2021	high_vs_zero	up	Parkinson disease	14558	1305	208	32	0.001746953801	ATF6;ATP5MC2;ATP5PO;CALML5;COX6A1;COX6C;COX7C;MAOA;MAOB;NDUFA11;NDUFA13;NDUFA2;NDUFA5;NDUFA7;NDUFA8;NDUFA9;NDUFB8;NDUFC2;NDUFS4;PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;TUBA3D;TUBA3E;UBB;UQCR11;VDAC1;VDAC3;XBP1	0.08501841834	0.05130294708
Wu2021	high_vs_zero	up	Pathogenic Escherichia coli infection	14558	1305	166	14	0.634963753	ACTG1;ARPC1B;ARPC4;BAIAP2;BRK1;CLDN10;CXCL8;OCLN;PYCARD;TMBIM6;TUBA3D;TUBA3E;WASL;WIPF2	0.9631657967	0.947951034
Wu2021	high_vs_zero	up	Pathways in cancer	14558	1305	410	31	0.8648525345	ADCY1;AGTR1;BBC3;BIRC3;CALML5;CCND1;CDKN1B;CXCL8;EGLN2;ELOC;ERBB2;ESR1;FGF10;GADD45B;GADD45G;GNAQ;GRB2;GSTM3;GSTT2B;HES1;IGF1R;IL6ST;MYC;NKX3-1;PMAIP1;RAC3;RARA;SKP1;SLC2A1;TRAF4;ZBTB16	1	1
Wu2021	high_vs_zero	up	Pathways of neurodegeneration	14558	1305	378	42	0.08529486323	ATF6;ATG101;ATP5MC2;ATP5PO;BECN1;CALML5;COX6A1;COX6C;COX7C;CSNK1A1;CSNK2B;DCTN6;DNALI1;GABARAPL2;GNAQ;GPX1;NDUFA11;NDUFA13;NDUFA2;NDUFA5;NDUFA7;NDUFA8;NDUFA9;NDUFB8;NDUFC2;NDUFS4;PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;RAB8A;RB1CC1;TARDBP;TUBA3D;TUBA3E;UBB;UQCR11;VDAC1;VDAC3;XBP1	0.5279799751	0.4314468671
Wu2021	high_vs_zero	up	Pentose phosphate pathway	14558	1305	25	2	0.6694173989	FBP1;PRPS2	0.9644788105	0.9650278094
Wu2021	high_vs_zero	up	Peroxisome	14558	1305	71	8	0.3027512079	ACOX2;ACSL3;CRAT;GSTK1;HSD17B4;PEX2;PXMP2;SLC27A2	0.8047607392	0.7409101291
Wu2021	high_vs_zero	up	Pertussis	14558	1305	62	5	0.6631716002	CALML5;CXCL8;IRF1;PYCARD;TICAM1	0.9644788105	0.9624401598
Wu2021	high_vs_zero	up	Phagosome	14558	1305	118	14	0.1704626968	ACTG1;ATP6V0E1;ATP6V1A;ATP6V1B1;ATP6V1C1;ATP6V1E1;ATP6V1G1;ATP6V1H;CTSL;HLA-DRB1;RAB5C;THBS1;TUBA3D;TUBA3E	0.6544680507	0.5804983769
Wu2021	high_vs_zero	up	Phosphatidylinositol signaling system	14558	1305	85	5	0.8885562846	BPNT2;CALML5;CDS1;INPP4B;MTMR14	1	1
Wu2021	high_vs_zero	up	Phospholipase D signaling pathway	14558	1305	114	6	0.9493358394	ADCY1;AGTR1;CXCL8;GRB2;INSR;RHEB	1	1
Wu2021	high_vs_zero	up	Platelet activation	14558	1305	95	5	0.9358913279	ACTG1;ADCY1;GNAQ;GUCY1A2;PPP1CC	1	1
Wu2021	high_vs_zero	up	Porphyrin and chlorophyll metabolism	14558	1305	23	1	0.8848820324	UGT2B11	1	1
Wu2021	high_vs_zero	up	Primary immunodeficiency	14558	1305	22	0	1		1	1
