cohort	contrast	direction	pathway	universe_n	selected_n	term_n	overlap_n	p_value	genes	q_contrast	q_joint4
Pal2021_reprocessed	high_vs_low_detected	up	Human papillomavirus infection	13204	1191	247	27	0.1709476449	ATP6AP1;ATP6V1C1;ATP6V1H;CDC42;CHAD;COL1A1;CRB3;CREB3L1;CREB3L4;DLG3;EIF4EBP1;HRAS;IKBKB;IRF1;ITGA3;LAMA5;LFNG;MAPK3;PARD6B;PPP2R2C;RB1;RBPJ;SCRIB;TCIRG1;THBS1;TSC2;WNT7B	0.5498186882	0.5806713561
Pal2021_reprocessed	high_vs_low_detected	up	Huntington disease	13204	1191	244	23	0.4442722596	ADRM1;AP2A1;AP2B1;ATP5F1E;CLTCL1;COX6A1;COX6C;COX7A1;CREB3L1;CREB3L4;DCTN1;DNALI1;GRIA2;NDUFA13;NDUFA2;NDUFB10;PLCB1;POLR2L;RB1CC1;SLC1A2;TAF4;UQCR11;UQCRQ	0.8149707692	0.8456905811
Pal2021_reprocessed	high_vs_low_detected	up	Hypertrophic cardiomyopathy	13204	1191	44	5	0.3645839746	ATP2A3;CACNA1D;CACNG4;ITGA3;TGFB1	0.7569021172	0.7908810537
Pal2021_reprocessed	high_vs_low_detected	up	IL-17 signaling pathway	13204	1191	67	9	0.1468369102	FOS;FOSB;IKBKB;JUN;MAPK15;MAPK3;MUC5B;S100A7;TRAF5	0.5113006439	0.5530221291
Pal2021_reprocessed	high_vs_low_detected	up	Inflammatory bowel disease	13204	1191	37	3	0.6609050846	GATA3;JUN;TGFB1	0.914643676	0.9624401598
Pal2021_reprocessed	high_vs_low_detected	up	Inflammatory mediator regulation of TRP channels	13204	1191	63	6	0.5077709669	ADCY1;ADCY9;CAMK2B;P2RY2;PLCB1;TRPA1	0.8270326387	0.888628401
Pal2021_reprocessed	high_vs_low_detected	up	Influenza A	13204	1191	124	6	0.9725017946	DNAJB1;IKBKB;IRF7;MAPK3;PYCARD;TPSB2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Inositol phosphate metabolism	13204	1191	64	7	0.3552441883	CDIPT;FIG4;INPP4B;INPP5J;ITPK1;MTMR6;PLCB1	0.7467907025	0.7814098239
Pal2021_reprocessed	high_vs_low_detected	up	Insulin resistance	13204	1191	87	8	0.5316314898	CREB3L1;CREB3L4;G6PC3;IKBKB;IRS1;PTPN1;SLC27A4;SREBF1	0.8303053169	0.8974999142
Pal2021_reprocessed	high_vs_low_detected	up	Insulin secretion	13204	1191	51	9	0.03694456361	ADCY1;ADCY9;CACNA1D;CAMK2B;CREB3L1;CREB3L4;PLCB1;TRPM4;VAMP2	0.2875684951	0.2885905306
Pal2021_reprocessed	high_vs_low_detected	up	Insulin signaling pathway	13204	1191	113	15	0.08290736322	EIF4E;EIF4EBP1;FASN;FBP1;G6PC3;HRAS;IKBKB;IRS1;MAPK3;PHKG1;PHKG2;PTPN1;SOCS2;SREBF1;TSC2	0.3851180743	0.423667583
Pal2021_reprocessed	high_vs_low_detected	up	Intestinal immune network for IgA production	13204	1191	22	1	0.8752452699	TGFB1	0.9948362619	1
Pal2021_reprocessed	high_vs_low_detected	up	JAK-STAT signaling pathway	13204	1191	85	9	0.3585386656	BCL2L1;CISH;CSF3R;HRAS;IL20;IL20RA;IL6ST;IL7R;SOCS2	0.7483113452	0.7855267032
Pal2021_reprocessed	high_vs_low_detected	up	Kaposi sarcoma-associated herpesvirus infection	13204	1191	150	12	0.7108214949	FOS;HRAS;IKBKB;IL6ST;IRF7;JUN;MAPK3;NFATC3;NFATC4;PREX1;RB1;UBC	0.9409426699	0.9799939559
Pal2021_reprocessed	high_vs_low_detected	up	Legionellosis	13204	1191	47	7	0.1268154805	HSPA1A;HSPA1B;HSPA2;HSPA6;NAIP;PYCARD;RAB1B	0.4738969073	0.513458839
Pal2021_reprocessed	high_vs_low_detected	up	Leishmaniasis	13204	1191	53	5	0.5272260642	CYBA;FOS;JUN;MAPK3;TGFB1	0.8303053169	0.8974060667
Pal2021_reprocessed	high_vs_low_detected	up	Leukocyte transendothelial migration	13204	1191	77	9	0.2566751281	CDC42;CLDN3;CLDN7;CLDN9;CYBA;EZR;GNAI1;RAC2;RHOH	0.6908638961	0.6916217156
Pal2021_reprocessed	high_vs_low_detected	up	Lipid and atherosclerosis	13204	1191	159	21	0.04877218798	APOA1;BCL2L1;CAMK2B;CCL3;CDC42;CYBA;FOS;HRAS;HSPA1A;HSPA1B;HSPA2;HSPA6;IKBKB;IRF7;JUN;MAPK3;NFATC3;PLCB1;PYCARD;RXRA;XBP1	0.3067401843	0.3367603456
Pal2021_reprocessed	high_vs_low_detected	up	Long-term depression	13204	1191	41	5	0.3093338122	GNAI1;GRIA2;HRAS;MAPK3;PLCB1	0.7207172061	0.7467788182
Pal2021_reprocessed	high_vs_low_detected	up	Long-term potentiation	13204	1191	49	6	0.2783240938	ADCY1;CAMK2B;GRIA2;HRAS;MAPK3;PLCB1	0.7107531368	0.7109995267
Pal2021_reprocessed	high_vs_low_detected	up	Longevity regulating pathway	13204	1191	86	14	0.02120720455	ADCY1;ADCY9;CREB3L1;CREB3L4;EIF4E;EIF4EBP1;HRAS;HSPA1A;HSPA1B;HSPA2;HSPA6;IRS1;RB1CC1;TSC2	0.2158826678	0.2158057375
Pal2021_reprocessed	high_vs_low_detected	up	Lysine degradation	13204	1191	55	2	0.9646347734	ALDH2;NSD3	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Lysosome	13204	1191	113	16	0.04656158611	ABCA2;ACP2;AP1G1;ASAH1;ATP6AP1;ATP6V1H;CD164;CLN3;CLTCL1;CTSA;CTSD;GNPTG;GNS;LAPTM5;NEU1;TCIRG1	0.3067401843	0.33340395
Pal2021_reprocessed	high_vs_low_detected	up	MAPK signaling pathway	13204	1191	212	32	0.002605478375	AREG;ARRB1;CACNA1D;CACNG4;CDC42;DUSP1;DUSP4;DUSP5;ERBB4;EREG;FGFR1;FGFR3;FLNB;FOS;GADD45B;GADD45G;HRAS;HSPA1A;HSPA1B;HSPA2;HSPA6;HSPB1;IKBKB;JUN;KITLG;MAP3K1;MAPK3;MAPT;NFATC3;PTPN7;RAC2;TGFB1	0.06525024105	0.06362852453
Pal2021_reprocessed	high_vs_low_detected	up	Malaria	13204	1191	23	3	0.3442840317	SDC1;TGFB1;THBS1	0.7399537397	0.7709835458
Pal2021_reprocessed	high_vs_low_detected	up	Mannose type O-glycan biosynthesis	13204	1191	17	1	0.7997200511	B4GALT1	0.9804422687	1
Pal2021_reprocessed	high_vs_low_detected	up	Measles	13204	1191	99	10	0.402712047	BCL2L1;CD3D;FOS;HSPA1A;HSPA1B;HSPA2;HSPA6;IKBKB;IRF7;JUN	0.7680865533	0.8124277819
Pal2021_reprocessed	high_vs_low_detected	up	Melanogenesis	13204	1191	70	11	0.04792203422	ADCY1;ADCY9;CAMK2B;CREB3L1;CREB3L4;GNAI1;HRAS;KITLG;MAPK3;PLCB1;WNT7B	0.3067401843	0.3351097242
Pal2021_reprocessed	high_vs_low_detected	up	Melanoma	13204	1191	51	6	0.3106255477	FGFR1;GADD45B;GADD45G;HRAS;MAPK3;RB1	0.7207172061	0.7475635588
Pal2021_reprocessed	high_vs_low_detected	up	Metabolism of xenobiotics by cytochrome P450	13204	1191	24	2	0.6506742649	AKR7A3;GSTM3	0.9103757006	0.9580344706
Pal2021_reprocessed	high_vs_low_detected	up	MicroRNAs in cancer	13204	1191	134	10	0.7788964347	EZR;FGFR3;HRAS;IKBKB;IRS1;MAPK3;MDM4;PDCD4;THBS1;TIMP3	0.9753137966	1
Pal2021_reprocessed	high_vs_low_detected	up	Mineral absorption	13204	1191	40	4	0.4927471301	ATP7B;CYBRD1;MT1A;SLC40A1	0.8270326387	0.8799674899
Pal2021_reprocessed	high_vs_low_detected	up	Mismatch repair	13204	1191	22	1	0.8752452699	POLD4	0.9948362619	1
Pal2021_reprocessed	high_vs_low_detected	up	Mitophagy	13204	1191	63	7	0.3401267383	BCL2L1;CITED2;HRAS;JUN;PINK1;RHOT2;UBC	0.7337565591	0.7677743938
Pal2021_reprocessed	high_vs_low_detected	up	Morphine addiction	13204	1191	43	6	0.1875809389	ADCY1;ADCY9;ARRB1;GNAI1;GRK2;KCNJ3	0.5728516522	0.5953321179
Pal2021_reprocessed	high_vs_low_detected	up	Mucin type O-glycan biosynthesis	13204	1191	18	1	0.8178085791	GALNT6	0.9844090862	1
Pal2021_reprocessed	high_vs_low_detected	up	N-Glycan biosynthesis	13204	1191	46	2	0.9284537732	ALG5;B4GALT1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	NF-kappa B signaling pathway	13204	1191	77	8	0.3925783348	BCL2L1;CCL4;CCL4L2;EDARADD;GADD45B;GADD45G;IKBKB;TRAF5	0.7660394114	0.8057810983
Pal2021_reprocessed	high_vs_low_detected	up	NOD-like receptor signaling pathway	13204	1191	132	14	0.3023550259	BCL2L1;CAMP;CYBA;GSDMD;IKBKB;IRF7;JUN;MAPK3;NAIP;PLCB1;PYCARD;RBCK1;SHARPIN;TRAF5	0.7207172061	0.7407219221
Pal2021_reprocessed	high_vs_low_detected	up	Natural killer cell mediated cytotoxicity	13204	1191	68	3	0.9517201941	HRAS;MAPK3;RAC2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Necroptosis	13204	1191	104	11	0.335868236	CAMK2B;CHMP2A;CHMP4B;CHMP6;GLUL;H2AC19;H2AJ;PYCARD;RBCK1;SHARPIN;TRAF5	0.7299643635	0.7677743938
Pal2021_reprocessed	high_vs_low_detected	up	Neuroactive ligand-receptor interaction	13204	1191	67	11	0.03632544729	ADRA2A;AGTR1;CGA;GRIA2;GZMA;NPW;NPY1R;P2RX4;P2RY2;PTGER3;TRH	0.2875684951	0.287628115
Pal2021_reprocessed	high_vs_low_detected	up	Neurotrophin signaling pathway	13204	1191	101	11	0.3014281113	ARHGDIB;CAMK2B;CDC42;FRS2;HRAS;IKBKB;IRS1;JUN;MAP3K1;MAPK3;PSEN2	0.7207172061	0.7392317316
Pal2021_reprocessed	high_vs_low_detected	up	Neutrophil extracellular trap formation	13204	1191	102	14	0.07381215807	CAMP;CYBA;GSDMD;H2AC19;H2AJ;H2BC12;H2BC18;H2BC5;H3C10;H4C11;HDAC11;MAPK3;PLCB1;RAC2	0.3642282733	0.4067558355
Pal2021_reprocessed	high_vs_low_detected	up	Nicotinate and nicotinamide metabolism	13204	1191	24	5	0.05939374617	NADSYN1;NAPRT;NT5C;NUDT12;SIRT3	0.3408041354	0.3674493096
Pal2021_reprocessed	high_vs_low_detected	up	Non-alcoholic fatty liver disease	13204	1191	131	17	0.08054994588	CDC42;COX6A1;COX6C;COX7A1;FOS;IKBKB;IRS1;JUN;NDUFA13;NDUFA2;NDUFB10;RXRA;SREBF1;TGFB1;UQCR11;UQCRQ;XBP1	0.3784094779	0.4171336483
Pal2021_reprocessed	high_vs_low_detected	up	Non-small cell lung cancer	13204	1191	62	7	0.3250946599	GADD45B;GADD45G;HRAS;MAPK3;RB1;RET;RXRA	0.7299643635	0.7595286859
Pal2021_reprocessed	high_vs_low_detected	up	Notch signaling pathway	13204	1191	48	4	0.6397985517	LFNG;PSEN2;RBPJ;TLE3	0.9054642893	0.951495282
Pal2021_reprocessed	high_vs_low_detected	up	Nucleotide excision repair	13204	1191	42	1	0.9812536576	POLD4	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Olfactory transduction	13204	1191	21	3	0.2930744601	ARRB1;CAMK2B;GRK2	0.7207172061	0.7256486098
Pal2021_reprocessed	high_vs_low_detected	up	One carbon pool by folate	13204	1191	17	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	Oocyte meiosis	13204	1191	102	9	0.5783745052	ADCY1;ADCY9;CAMK2B;CPEB2;CPEB4;MAPK3;PGR;SKP1;YWHAZ	0.8564105784	0.9198610807
Pal2021_reprocessed	high_vs_low_detected	up	Osteoclast differentiation	13204	1191	90	7	0.7135706356	CYBA;FOS;FOSB;IKBKB;JUN;MAPK3;TGFB1	0.9409426699	0.9799939559
Pal2021_reprocessed	high_vs_low_detected	up	Other glycan degradation	13204	1191	15	2	0.3976489306	MAN2B2;NEU1	0.7660394114	0.8057810983
Pal2021_reprocessed	high_vs_low_detected	up	Other types of O-glycan biosynthesis	13204	1191	32	3	0.5608789521	B4GALT1;GALNT6;LFNG	0.8435150821	0.9144337097
Pal2021_reprocessed	high_vs_low_detected	up	Ovarian steroidogenesis	13204	1191	27	5	0.09046392642	ACOT2;ACOT4;ADCY1;ADCY9;CGA	0.3947516789	0.4427770238
Pal2021_reprocessed	high_vs_low_detected	up	Oxidative phosphorylation	13204	1191	108	14	0.1061256455	ATP5F1E;ATP5ME;ATP6AP1;ATP6V1C1;ATP6V1H;COX6A1;COX6C;COX7A1;NDUFA13;NDUFA2;NDUFB10;TCIRG1;UQCR11;UQCRQ	0.433534552	0.4707676819
Pal2021_reprocessed	high_vs_low_detected	up	Oxytocin signaling pathway	13204	1191	100	14	0.06466371086	ADCY1;ADCY9;CACNA1D;CACNG4;CAMK2B;FOS;GNAI1;HRAS;JUN;KCNJ3;MAPK3;NFATC3;NFATC4;PLCB1	0.3448731246	0.3773942307
Pal2021_reprocessed	high_vs_low_detected	up	PD-L1 expression and PD-1 checkpoint pathway in cancer	13204	1191	69	8	0.2815721728	BATF;CD3D;FOS;HRAS;IKBKB;JUN;MAPK3;NFATC3	0.7107531368	0.7139316293
Pal2021_reprocessed	high_vs_low_detected	up	PI3K-Akt signaling pathway	13204	1191	224	29	0.03010877789	AREG;BCL2L1;CHAD;COL1A1;CREB3L1;CREB3L4;CSF3R;EIF4E;EIF4EBP1;ERBB4;EREG;FGFR1;FGFR3;G6PC3;HRAS;IKBKB;IL7R;IRS1;ITGA3;KITLG;LAMA5;MAPK3;MYB;PPP2R2C;RXRA;SGK3;THBS1;TSC2;YWHAZ	0.258525293	0.2545508974
Pal2021_reprocessed	high_vs_low_detected	up	PPAR signaling pathway	13204	1191	49	7	0.1488732371	ACOX2;APOA1;FABP3;PLIN5;RXRA;SLC27A4;UBC	0.5134789496	0.553946528
Pal2021_reprocessed	high_vs_low_detected	up	Pancreatic cancer	13204	1191	73	9	0.2097012508	BCL2L1;CDC42;GADD45B;GADD45G;IKBKB;MAPK3;RAC2;RB1;TGFB1	0.601513566	0.6219615451
Pal2021_reprocessed	high_vs_low_detected	up	Pancreatic secretion	13204	1191	47	9	0.02281428739	ADCY1;ADCY9;ATP2A3;CA2;CPB1;PLA2G10;PLCB1;RAB27B;SLC12A2	0.2158826678	0.221460865
Pal2021_reprocessed	high_vs_low_detected	up	Pantothenate and CoA biosynthesis	13204	1191	15	2	0.3976489306	ALDH2;COASY	0.7660394114	0.8057810983
Pal2021_reprocessed	high_vs_low_detected	up	Parathyroid hormone synthesis, secretion and action	13204	1191	79	12	0.04999320491	ADCY1;ADCY9;ARRB1;CREB3L1;CREB3L4;FGFR1;FOS;GATA3;GNAI1;MAPK3;PLCB1;RXRA	0.3067401843	0.3378978912
Pal2021_reprocessed	high_vs_low_detected	up	Parkinson disease	13204	1191	204	20	0.3817684338	ADRM1;ATP5F1E;BCL2L1;CAMK2B;COX6A1;COX6C;COX7A1;DUSP1;GNAI1;MAOB;MAPT;NDUFA13;NDUFA2;NDUFB10;PINK1;TH;UBC;UQCR11;UQCRQ;XBP1	0.763283479	0.8037949644
Pal2021_reprocessed	high_vs_low_detected	up	Pathogenic Escherichia coli infection	13204	1191	161	13	0.7032044983	ARPC1B;CDC42;CLDN3;CLDN7;CLDN9;CTTN;EZR;FOS;IKBKB;JUN;MAPK3;NAIP;PYCARD	0.9409426699	0.9795049812
Pal2021_reprocessed	high_vs_low_detected	up	Pathways in cancer	13204	1191	375	37	0.3060739747	ADCY1;ADCY9;AGTR1;BCL2L1;CAMK2B;CDC42;CSF3R;ELOB;ESR1;FGFR1;FGFR3;FOS;GADD45B;GADD45G;GNAI1;GSTM3;HRAS;IKBKB;IL6ST;IL7R;ITGA3;JUN;KITLG;LAMA5;MAPK3;PIM2;PLCB1;PTGER3;RAC2;RARA;RB1;RET;RXRA;SKP1;TGFB1;TRAF5;WNT7B	0.7207172061	0.7428347866
Pal2021_reprocessed	high_vs_low_detected	up	Pathways of neurodegeneration	13204	1191	356	29	0.7466655647	ADRM1;ATP2A3;ATP5F1E;BCL2L1;CACNA1D;CAMK2B;CCS;COX6A1;COX6C;COX7A1;DCTN1;DNALI1;FIG4;GRIA2;HRAS;MAPK3;MAPT;NDUFA13;NDUFA2;NDUFB10;PINK1;PLCB1;PSEN2;RB1CC1;UBC;UQCR11;UQCRQ;WNT7B;XBP1	0.9635459728	1
Pal2021_reprocessed	high_vs_low_detected	up	Pentose phosphate pathway	13204	1191	24	2	0.6506742649	ALDOA;FBP1	0.9103757006	0.9580344706
Pal2021_reprocessed	high_vs_low_detected	up	Peroxisome	13204	1191	69	10	0.08954800568	ACOX2;CRAT;FAR1;MPV17L;NUDT12;PEX11A;PEX11B;PEX11G;PEX2;PMVK	0.393737796	0.440336387
Pal2021_reprocessed	high_vs_low_detected	up	Pertussis	13204	1191	52	6	0.327007793	FOS;GNAI1;IRF1;JUN;MAPK3;PYCARD	0.7299643635	0.7601917505
Pal2021_reprocessed	high_vs_low_detected	up	Phagosome	13204	1191	110	9	0.6696960229	ATP6AP1;ATP6V1C1;ATP6V1H;CORO1A;CYBA;DYNC1I2;RAB5C;TCIRG1;THBS1	0.9186845555	0.9650278094
Pal2021_reprocessed	high_vs_low_detected	up	Phosphatidylinositol signaling system	13204	1191	82	7	0.6173990565	CDIPT;CDS1;DGKQ;INPP4B;ITPK1;MTMR6;PLCB1	0.8905847324	0.9398725794
Pal2021_reprocessed	high_vs_low_detected	up	Phospholipase D signaling pathway	13204	1191	104	9	0.6022804154	ADCY1;ADCY9;AGTR1;DGKQ;HRAS;KITLG;MAPK3;PLCB1;TSC2	0.8782620741	0.9321484748
Pal2021_reprocessed	high_vs_low_detected	up	Platelet activation	13204	1191	84	8	0.4907784104	ADCY1;ADCY9;COL1A1;COL3A1;GNAI1;MAPK3;PLCB1;VAMP8	0.8270326387	0.8799118331
Pal2021_reprocessed	high_vs_low_detected	up	Porphyrin and chlorophyll metabolism	13204	1191	22	1	0.8752452699	BLVRA	0.9948362619	1
Pal2021_reprocessed	high_vs_low_detected	up	Primary immunodeficiency	13204	1191	17	3	0.1935164088	CD3D;IL7R;PTPRC	0.5835887511	0.6010148171
Pal2021_reprocessed	high_vs_low_detected	up	Prion disease	13204	1191	211	20	0.4423532789	ADRM1;ATP5F1E;CACNA1D;COX6A1;COX6C;COX7A1;CREB3L1;CREB3L4;CYBA;HSPA1A;HSPA1B;HSPA2;HSPA6;MAPK3;NDUFA13;NDUFA2;NDUFB10;RAC2;UQCR11;UQCRQ	0.8149707692	0.8446577585
Pal2021_reprocessed	high_vs_low_detected	up	Progesterone-mediated oocyte maturation	13204	1191	76	8	0.3784585211	ADCY1;ADCY9;CPEB2;CPEB4;GNAI1;KIF22;MAPK3;PGR	0.7622101684	0.7989297261
Pal2021_reprocessed	high_vs_low_detected	up	Prolactin signaling pathway	13204	1191	58	9	0.07408532206	CGA;CISH;ESR1;FOS;HRAS;IRF1;MAPK3;SOCS2;TH	0.3642282733	0.4067797882
Pal2021_reprocessed	high_vs_low_detected	up	Propanoate metabolism	13204	1191	30	2	0.7671897216	ABAT;ACADS	0.9746078538	1
Pal2021_reprocessed	high_vs_low_detected	up	Prostate cancer	13204	1191	84	8	0.4907784104	CREB3L1;CREB3L4;FGFR1;HRAS;IKBKB;MAPK3;PLAT;RB1	0.8270326387	0.8799118331
Pal2021_reprocessed	high_vs_low_detected	up	Proteasome	13204	1191	43	1	0.9829499723	ADRM1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Protein digestion and absorption	13204	1191	39	5	0.2731767552	COL12A1;COL1A1;COL3A1;CPB1;SLC7A8	0.7056045336	0.7083733729
Pal2021_reprocessed	high_vs_low_detected	up	Protein export	13204	1191	23	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	Protein processing in endoplasmic reticulum	13204	1191	158	15	0.4575263744	AMFR;DNAJB1;DNAJB2;DNAJC5;ERO1B;HSPA1A;HSPA1B;HSPA2;HSPA6;HSPH1;RRBP1;SKP1;STUB1;WFS1;XBP1	0.8158984262	0.8560170876
Pal2021_reprocessed	high_vs_low_detected	up	Proteoglycans in cancer	13204	1191	159	21	0.04877218798	CAMK2B;CDC42;COL1A1;CTTN;ERBB4;ESR1;EZR;FGFR1;FLNB;FRS2;HRAS;LUM;MAPK3;NUDT16L1;PDCD4;SDC1;SDC4;TGFB1;THBS1;TIMP3;WNT7B	0.3067401843	0.3367603456
Pal2021_reprocessed	high_vs_low_detected	up	Purine metabolism	13204	1191	94	9	0.4772681834	ADA2;ADCY1;ADCY9;ENTPD5;ENTPD8;NME3;NT5C;PDE5A;RRM2B	0.8210472376	0.8729764999
Pal2021_reprocessed	high_vs_low_detected	up	Pyrimidine metabolism	13204	1191	46	5	0.4015723653	ENTPD5;ENTPD8;NME3;NT5C;RRM2B	0.7680865533	0.8108336706
Pal2021_reprocessed	high_vs_low_detected	up	Pyruvate metabolism	13204	1191	33	2	0.8116434108	ALDH2;HAGH	0.9825014262	1
Pal2021_reprocessed	high_vs_low_detected	up	RIG-I-like receptor signaling pathway	13204	1191	49	3	0.8309508261	IKBKB;IRF7;MAP3K1	0.9857714168	1
Pal2021_reprocessed	high_vs_low_detected	up	RNA degradation	13204	1191	68	4	0.8730680203	BTG2;LSM1;PAN3;PARN	0.9948362619	1
Pal2021_reprocessed	high_vs_low_detected	up	RNA polymerase	13204	1191	31	2	0.7829374763	POLR2L;POLR3F	0.978211236	1
Pal2021_reprocessed	high_vs_low_detected	up	RNA transport	13204	1191	152	4	0.999625071	EIF3J;EIF4E;EIF4EBP1;UPF2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Rap1 signaling pathway	13204	1191	147	16	0.2510354112	ADCY1;ADCY9;CDC42;EVL;FGFR1;FGFR3;GNAI1;HRAS;KITLG;MAGI3;MAPK3;PARD6B;PLCB1;RAC2;SKAP1;THBS1	0.6908638961	0.6853619496
Pal2021_reprocessed	high_vs_low_detected	up	Ras signaling pathway	13204	1191	147	14	0.4568531423	BCL2L1;CDC42;EXOC2;FGFR1;FGFR3;HRAS;IKBKB;KITLG;MAPK3;PLA2G10;PLAAT3;RAB5C;RAC2;RGL2	0.8158984262	0.8555508773
Pal2021_reprocessed	high_vs_low_detected	up	Regulation of actin cytoskeleton	13204	1191	156	11	0.8429021727	ARPC1B;CDC42;EZR;FGD3;FGFR1;FGFR3;HRAS;ITGA3;MAPK3;RAC2;SSH3	0.9857714168	1
Pal2021_reprocessed	high_vs_low_detected	up	Regulation of lipolysis in adipocytes	13204	1191	37	10	0.001241674718	ADCY1;ADCY9;CGA;GNAI1;IRS1;MGLL;NPY1R;PLAAT3;PNPLA2;PTGER3	0.04470028983	0.04236301978
Pal2021_reprocessed	high_vs_low_detected	up	Relaxin signaling pathway	13204	1191	95	14	0.04519936133	ADCY1;ADCY9;ARRB1;COL1A1;COL3A1;CREB3L1;CREB3L4;FOS;GNAI1;HRAS;JUN;MAPK3;PLCB1;TGFB1	0.3067401843	0.3294178467
Pal2021_reprocessed	high_vs_low_detected	up	Renal cell carcinoma	13204	1191	64	6	0.5235495991	CDC42;ELOB;HRAS;JUN;MAPK3;TGFB1	0.8303053169	0.8960853255
Pal2021_reprocessed	high_vs_low_detected	up	Renin secretion	13204	1191	44	4	0.5697644982	AGTR1;CACNA1D;GNAI1;PLCB1	0.8494077328	0.9156392141
Pal2021_reprocessed	high_vs_low_detected	up	Retinol metabolism	13204	1191	19	1	0.8342646676	DGAT1	0.9857714168	1
Pal2021_reprocessed	high_vs_low_detected	up	Retrograde endocannabinoid signaling	13204	1191	92	13	0.06892400037	ADCY1;ADCY9;CACNA1D;FAAH;GNAI1;GRIA2;KCNJ3;MAPK3;MGLL;NDUFA13;NDUFA2;NDUFB10;PLCB1	0.3558827628	0.3911902182
Pal2021_reprocessed	high_vs_low_detected	up	Rheumatoid arthritis	13204	1191	61	8	0.1813235082	ATP6AP1;ATP6V1C1;ATP6V1H;CCL3;FOS;JUN;TCIRG1;TGFB1	0.5645531931	0.592493717
Pal2021_reprocessed	high_vs_low_detected	up	Ribosome	13204	1191	128	4	0.99771056	MRPL15;MRPL28;RPL36A;RPS4Y1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Ribosome biogenesis in eukaryotes	13204	1191	70	2	0.9895209968	TBL3;UTP14C	1	1
Pal2021_reprocessed	high_vs_low_detected	up	SNARE interactions in vesicular transport	13204	1191	32	6	0.06332818284	STX16;STX8;VAMP2;VAMP4;VAMP5;VAMP8	0.3448731246	0.3750893803
Pal2021_reprocessed	high_vs_low_detected	up	Salivary secretion	13204	1191	54	7	0.2109474659	ADCY1;ADCY9;CAMP;MUC5B;PLCB1;SLC12A2;VAMP2	0.601513566	0.6226238699
Pal2021_reprocessed	high_vs_low_detected	up	Salmonella infection	13204	1191	217	21	0.4007742924	AHNAK;ARPC1B;CDC42;DCTN1;DYNC1I2;DYNLRB2;EXOC2;FLNB;FOS;GSDMD;HRAS;IKBKB;JUN;MAPK3;NAIP;PTPRC;PYCARD;RAB5C;RHOB;RHOH;SKP1	0.7680865533	0.8099271415
Pal2021_reprocessed	high_vs_low_detected	up	Selenocompound metabolism	13204	1191	16	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	Serotonergic synapse	13204	1191	51	10	0.01437834948	CACNA1D;CYP4X1;DUSP1;GNAI1;HRAS;KCNJ3;MAOB;MAPK3;PLCB1;TPH1	0.1732486031	0.1700240098
Pal2021_reprocessed	high_vs_low_detected	up	Shigellosis	13204	1191	212	16	0.8074760584	ARPC1B;BCL2L1;CDC42;CTTN;H3C10;IKBKB;JUN;MAPK3;NAIP;PLCB1;PYCARD;RBCK1;SHARPIN;SKP1;TRAF5;UBC	0.9812367292	1
Pal2021_reprocessed	high_vs_low_detected	up	Signaling pathways regulating pluripotency of stem cells	13204	1191	97	8	0.6570122118	BMPR1B;FGFR1;FGFR3;HRAS;IL6ST;MAPK3;PCGF3;WNT7B	0.9141039469	0.9598667074
Pal2021_reprocessed	high_vs_low_detected	up	Small cell lung cancer	13204	1191	78	9	0.2689226708	BCL2L1;GADD45B;GADD45G;IKBKB;ITGA3;LAMA5;RB1;RXRA;TRAF5	0.7009025266	0.7017511533
Pal2021_reprocessed	high_vs_low_detected	up	Sphingolipid metabolism	13204	1191	37	6	0.1115290131	ASAH1;CERS4;CERS6;DEGS2;NEU1;UGCG	0.4467617741	0.4863563576
Pal2021_reprocessed	high_vs_low_detected	up	Sphingolipid signaling pathway	13204	1191	101	11	0.3014281113	ASAH1;CERS4;CERS6;CTSD;DEGS2;GNAI1;HRAS;MAPK3;PLCB1;PPP2R2C;RAC2	0.7207172061	0.7392317316
Pal2021_reprocessed	high_vs_low_detected	up	Spinocerebellar ataxia	13204	1191	114	7	0.8987980744	ADRM1;ATP2A3;GRIA2;PLCB1;RB1CC1;RBPJ;XBP1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Spliceosome	13204	1191	129	10	0.737474348	HSPA1A;HSPA1B;HSPA2;HSPA6;PRPF6;PUF60;SNRPB2;SRSF6;XAB2;ZMAT2	0.958849114	0.9941548445
Pal2021_reprocessed	high_vs_low_detected	up	Staphylococcus aureus infection	13204	1191	34	5	0.1879669484	CAMP;CFB;CFD;KRT18;KRT19	0.5728516522	0.5957422408
Pal2021_reprocessed	high_vs_low_detected	up	Starch and sucrose metabolism	13204	1191	19	1	0.8342646676	G6PC3	0.9857714168	1
