human_gene	mouse_gene	site	construct	logFC	p_value	original_q_global4	status	reason	interpretation
FOLH1	Folh1	Tumor	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
FOLH1	Folh1	Tumor	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
FOLH1	Folh1	Lung	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
FOLH1	Folh1	Lung	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
GAMT	Gamt	Tumor	shAsns1	-1.14799935222688	0.0001686966116196	0.0029231644390638	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GAMT	Gamt	Tumor	shAsns2	-1.30699702506295	2.83529875753209e-05	0.0007646611315083	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GAMT	Gamt	Lung	shAsns1	-0.190661661922218	0.50908363032202	0.742274832237993	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GAMT	Gamt	Lung	shAsns2	-0.169294254624118	0.55788630981003	0.777102144393979	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GCLC	Gclc	Tumor	shAsns1	-0.335368376407089	0.009409685628959	0.0591359594798005	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GCLC	Gclc	Tumor	shAsns2	-0.400644546817132	0.0027292459140394	0.0237780401542022	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GCLC	Gclc	Lung	shAsns1	-0.14318079406882	0.388384157763449	0.647802412640773	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GCLC	Gclc	Lung	shAsns2	-0.0470213580721901	0.774356155952906	0.90235198751128	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GDA	Gda	Tumor	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
GDA	Gda	Tumor	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
GDA	Gda	Lung	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
GDA	Gda	Lung	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
GDPD5	Gdpd5	Tumor	shAsns1	0.900408859553721	0.003386119765157	0.0278972590553915	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GDPD5	Gdpd5	Tumor	shAsns2	0.592684224411194	0.036432066843049	0.153998146390265	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GDPD5	Gdpd5	Lung	shAsns1	-0.294950117842754	0.20280201880901	0.45568226574205	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GDPD5	Gdpd5	Lung	shAsns2	-0.115856751153405	0.606127380348639	0.807893849080213	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GLS	Gls	Tumor	shAsns1	0.231142173240818	0.0360590325687312	0.152951172943991	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GLS	Gls	Tumor	shAsns2	0.0739978699007264	0.4749949479522	0.716369130152024	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GLS	Gls	Lung	shAsns1	0.103222607431589	0.573927150869034	0.787248918135248	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GLS	Gls	Lung	shAsns2	0.203814094299617	0.274473988510648	0.538601611340268	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GLS2	Gls2	Tumor	shAsns1	0.52156254489152	0.0082164372624885	0.05368112604617	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GLS2	Gls2	Tumor	shAsns2	0.354153900590341	0.055029172486372	0.202720424017346	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GLS2	Gls2	Lung	shAsns1	0.0394222538985632	0.771492178069549	0.900857530725548	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GLS2	Gls2	Lung	shAsns2	0.0209719439803718	0.877303817112462	0.949966505454481	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GLUL	Glul	Tumor	shAsns1	-0.0669435642488436	0.56703194898629	0.783386337326193	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GLUL	Glul	Tumor	shAsns2	-0.0937814624272239	0.417294068394419	0.671906060266379	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GLUL	Glul	Lung	shAsns1	-0.208112686935151	0.0844931088929595	0.269055780183814	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GLUL	Glul	Lung	shAsns2	-0.256770129845625	0.0380581473350216	0.158737318849875	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GNPNAT1	Gnpnat1	Tumor	shAsns1	-0.447133810821855	0.0059969765062288	0.0425565150810971	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GNPNAT1	Gnpnat1	Tumor	shAsns2	-0.326429162796903	0.0340768002002301	0.147412693487397	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GNPNAT1	Gnpnat1	Lung	shAsns1	0.0907960095690825	0.587765558014414	0.796179416035699	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GNPNAT1	Gnpnat1	Lung	shAsns2	0.269252746152074	0.121638344969055	0.337134282774995	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GOT1	Got1	Tumor	shAsns1	0.361058804212247	0.0010492891519587	0.011682860858549	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GOT1	Got1	Tumor	shAsns2	0.47823465740472	6.81555769069036e-05	0.001486443551974	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GOT1	Got1	Lung	shAsns1	0.025395723385809	0.813572749596484	0.92080910541657	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GOT1	Got1	Lung	shAsns2	0.108525634994363	0.321473295760396	0.586577551613761	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GOT2	Got2	Tumor	shAsns1	0.0925029181099805	0.294266702625528	0.559170130407111	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GOT2	Got2	Tumor	shAsns2	0.189876479971942	0.0399498427854422	0.164111608092416	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GOT2	Got2	Lung	shAsns1	-0.0847693318637685	0.548372393446057	0.770968381788879	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GOT2	Got2	Lung	shAsns2	-0.170996218050876	0.234924949795661	0.495961570824392	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GPCPD1	Gpcpd1	Tumor	shAsns1	-0.252509368695002	0.0303053593100329	0.136693325204422	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GPCPD1	Gpcpd1	Tumor	shAsns2	-0.306775012214633	0.0102271102997166	0.0627437739902631	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GPCPD1	Gpcpd1	Lung	shAsns1	0.0616195855284346	0.711977709818793	0.869831905969791	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GPCPD1	Gpcpd1	Lung	shAsns2	0.170187708550294	0.315129998234553	0.580536132465166	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GPI	Gpi1	Tumor	shAsns1	-0.186154050289499	0.153766667522827	0.388616823431247	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GPI	Gpi1	Tumor	shAsns2	-0.247098096297249	0.0627966355407748	0.221716856955201	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GPI	Gpi1	Lung	shAsns1	-0.17171654808073	0.328324552533611	0.593302176503384	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GPI	Gpi1	Lung	shAsns2	-0.280353026704867	0.12042196173043	0.335046693302591	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GSR	Gsr	Tumor	shAsns1	-0.470966088242247	4.57504065680656e-05	0.001104423785221	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GSR	Gsr	Tumor	shAsns2	-0.591501181560127	3.14976722199149e-06	0.0001448304730291	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GSR	Gsr	Lung	shAsns1	-0.153848486749732	0.287177962649119	0.552173147998576	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GSR	Gsr	Lung	shAsns2	-0.0700914432640007	0.622231308672883	0.817720711331468	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GSS	Gss	Tumor	shAsns1	-0.0712166330869678	0.630739840594934	0.822927303882493	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GSS	Gss	Tumor	shAsns2	0.250540969285515	0.0973731756651141	0.293918507134933	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GSS	Gss	Lung	shAsns1	-0.191883909796699	0.116703207359268	0.328579949944063	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
GSS	Gss	Lung	shAsns2	-0.0790057102666805	0.502764883223933	0.73775802858301	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
HAL	Hal	Tumor	shAsns1	0.670497460296657	0.0253755311456305	0.120773500222066	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
HAL	Hal	Tumor	shAsns2	0.520379719979132	0.0669591773644175	0.230878552732678	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
HAL	Hal	Lung	shAsns1	0.192418887177705	0.661174370713728	0.840914076967156	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
HAL	Hal	Lung	shAsns2	-0.146882518771353	0.743813059184773	0.886984960472028	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
HPD	Hpd	Tumor	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
HPD	Hpd	Tumor	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
HPD	Hpd	Lung	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
HPD	Hpd	Lung	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
HPRT1	Hprt	Tumor	shAsns1	0.176787115399298	0.295060979637331	0.559869605101742	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
HPRT1	Hprt	Tumor	shAsns2	0.28690644477608	0.0977417727578788	0.294523119453864	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
HPRT1	Hprt	Lung	shAsns1	0.356047590620982	0.0276354854259852	0.128329760988974	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
HPRT1	Hprt	Lung	shAsns2	0.462576707733943	0.0064413445849753	0.0449816300952487	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
IDNK	Idnk	Tumor	shAsns1	-0.489791555303708	0.001566337630589	0.0157968181355697	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
IDNK	Idnk	Tumor	shAsns2	-0.388879881443456	0.0074870218856689	0.0502981332935222	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
IDNK	Idnk	Lung	shAsns1	0.0893821609609243	0.597245053383657	0.802466043194284	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
IDNK	Idnk	Lung	shAsns2	-0.045144777451901	0.789366319913971	0.909655977466442	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
IMPA1	Impa1	Tumor	shAsns1	-0.18107220190998	0.141346108683901	0.369602849691891	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
IMPA1	Impa1	Tumor	shAsns2	-0.0144468900545114	0.903139430559389	0.960343511814884	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
IMPA1	Impa1	Lung	shAsns1	-0.0097415548475715	0.93741386363991	0.975290379216174	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
IMPA1	Impa1	Lung	shAsns2	0.215543191067437	0.0980258325738753	0.295026256630933	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
IMPA2	Impa2	Tumor	shAsns1	0.0837205882089352	0.541731613089262	0.766260196983967	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
IMPA2	Impa2	Tumor	shAsns2	-0.0789361401055285	0.559177674298615	0.777834323669616	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
IMPA2	Impa2	Lung	shAsns1	-0.201362057926216	0.104392782187832	0.306609825945128	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
IMPA2	Impa2	Lung	shAsns2	-0.180508268795549	0.142214395495006	0.371099112225925	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
KHK	Khk	Tumor	shAsns1	0.0408143445105613	0.876257927052773	0.949505971255327	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
KHK	Khk	Tumor	shAsns2	0.43033955665045	0.0929784957845891	0.285783235763817	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
KHK	Khk	Lung	shAsns1	-0.0374703071648166	0.883239966557705	0.952232450869694	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
KHK	Khk	Lung	shAsns2	-0.108041451478129	0.67478663730727	0.848646928652403	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
KMO	Kmo	Tumor	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
KMO	Kmo	Tumor	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
KMO	Kmo	Lung	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
KMO	Kmo	Lung	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
KYNU	Kynu	Tumor	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
KYNU	Kynu	Tumor	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
KYNU	Kynu	Lung	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
KYNU	Kynu	Lung	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
LDHA	Ldha	Tumor	shAsns1	-0.1567552978765	0.0954623642920848	0.290407185179691	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
LDHA	Ldha	Tumor	shAsns2	-0.105100416186921	0.252348058540501	0.51502173268323	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
LDHA	Ldha	Lung	shAsns1	-0.10909053864033	0.397450416892859	0.655399250947821	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
LDHA	Ldha	Lung	shAsns2	-0.0788650703909662	0.538280989015182	0.763792588746662	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
LDHB	Ldhb	Tumor	shAsns1	-0.937775661856908	0.0003947678849182	0.0055166683486623	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
LDHB	Ldhb	Tumor	shAsns2	-0.974470458010599	0.0001916335261759	0.0032219817787854	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
LDHB	Ldhb	Lung	shAsns1	-0.284415957589807	0.176624052562432	0.4213341237784	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
LDHB	Ldhb	Lung	shAsns2	-0.181861066869264	0.377901161427945	0.638119619931443	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
MAT1A	Mat1a	Tumor	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
MAT1A	Mat1a	Tumor	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
MAT1A	Mat1a	Lung	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
MAT1A	Mat1a	Lung	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
MAT2A	Mat2a	Tumor	shAsns1	0.409335727339429	0.0002495621321236	0.0039302643935271	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
MAT2A	Mat2a	Tumor	shAsns2	0.48926390963023	3.90589463460069e-05	0.0009758989709565	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
MAT2A	Mat2a	Lung	shAsns1	0.194042267192346	0.24013780910877	0.502061128147498	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
MAT2A	Mat2a	Lung	shAsns2	0.100475942139818	0.535796368585576	0.76193037658364	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
MDH1	Mdh1	Tumor	shAsns1	-0.378271806180371	0.0209490053572204	0.105238673653134	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
MDH1	Mdh1	Tumor	shAsns2	-0.18339407549654	0.232270791527183	0.49263135361332	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
MDH1	Mdh1	Lung	shAsns1	0.0744736586935328	0.616169768314403	0.813516270298385	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
MDH1	Mdh1	Lung	shAsns2	0.155340546023048	0.302745025409678	0.567485593838497	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
MDH2	Mdh2	Tumor	shAsns1	0.0846576036020718	0.450173573133809	0.698838312345855	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
MDH2	Mdh2	Tumor	shAsns2	0.121809294421889	0.28119560862107	0.546392003715011	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
MDH2	Mdh2	Lung	shAsns1	-0.0729594682473571	0.502917937350866	0.737816231658201	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
MDH2	Mdh2	Lung	shAsns2	-0.0277625171404834	0.797462575947546	0.913361542618364	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
MGAM	Mgam	Tumor	shAsns1	1.52183987225159	0.0140447534136277	0.0790997171326064	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
MGAM	Mgam	Tumor	shAsns2	2.06257194427139	0.0006947888726339	0.0085624556610941	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
MGAM	Mgam	Lung	shAsns1	0.129004912540203	0.732917515012099	0.881659129882277	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
MGAM	Mgam	Lung	shAsns2	0.886713075101441	0.0235088168483063	0.114391304654215	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
MPI	Mpi	Tumor	shAsns1	0.210683323041585	0.0818736701439881	0.263639378500415	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
MPI	Mpi	Tumor	shAsns2	0.355897459880749	0.0055764510518415	0.0403849865439692	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
MPI	Mpi	Lung	shAsns1	-0.015347510771529	0.905294215835615	0.961314181995964	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
MPI	Mpi	Lung	shAsns2	-0.0420828648289304	0.744915596761753	0.887422337731972	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
NAGK	Nagk	Tumor	shAsns1	-0.823167191933875	9.8246656885436e-06	0.0003362454594563	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
NAGK	Nagk	Tumor	shAsns2	-0.881561860123361	3.36319053713757e-06	0.0001507518850455	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
NAGK	Nagk	Lung	shAsns1	0.0706372707142084	0.608145457755287	0.809172815019412	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
NAGK	Nagk	Lung	shAsns2	-0.0022250058340573	0.987080874970935	0.994545400160767	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
NAMPT	Nampt	Tumor	shAsns1	-0.0157191941898709	0.896234755275328	0.957479537449861	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
NAMPT	Nampt	Tumor	shAsns2	-0.259698131644533	0.0432744990259863	0.173020701391063	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
NAMPT	Nampt	Lung	shAsns1	0.166083571423931	0.38027463109205	0.640127377742488	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
NAMPT	Nampt	Lung	shAsns2	0.253213640198183	0.188612279222758	0.436731253648859	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
NNMT	Nnmt	Tumor	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
NNMT	Nnmt	Tumor	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
NNMT	Nnmt	Lung	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
NNMT	Nnmt	Lung	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
NPL	Npl	Tumor	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
NPL	Npl	Tumor	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
NPL	Npl	Lung	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
NPL	Npl	Lung	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
OAT	Oat	Tumor	shAsns1	-0.0419152545154694	0.613377487252205	0.811935616966909	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
OAT	Oat	Tumor	shAsns2	0.0791529161710463	0.343264919973387	0.607351857471685	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
OAT	Oat	Lung	shAsns1	-0.0251722324271826	0.814100886030219	0.921085441217737	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
OAT	Oat	Lung	shAsns2	0.184646735930458	0.0998457132917311	0.29850667780261	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
ODC1	Odc1	Tumor	shAsns1	-0.175976854493528	0.0704893038153963	0.23907136747197	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
