program	site	construct	mouse_gene	logFC	original_q_global4	status
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Cln3	0.369569090331183	0.0570605816079344	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Cln8	0.451362128595399	0.0621486906625974	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Ctns	-0.0861215702663491	0.765779565900644	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Itgb1	0.912258160722686	2.40906504281894e-05	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Lrrc8a	0.150232669063798	0.612238012929558	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Lrrc8b	0.253400581584934	0.655399250947821	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Lrrc8c	0.932076529384077	3.77353494039403e-05	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Lrrc8d	0.371675315069246	0.0188635660253507	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Lrrc8e	0.703376677715127	0.0710483136608673	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Nfkbie	0.557984936447514	0.0646618107279767	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Per2	-0.032031871579844	0.945211799374868	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Prkcd	0.31098247321665	0.0246332576756981	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Psen1	0.726291537332846	0.000763376101347814	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Rgs2	-0.87039101072769	0.000671917181271949	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Sfxn1	-0.0422475708746681	0.801353027447496	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Sfxn2	0.341774395668262	0.225593647035126	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Sfxn3	-0.577174625844061	0.0107831400714047	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc1a4	0.0624909310172834	0.846288398117593	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc1a5	0.95078942180898	0.000397428626718434	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc1a7	0.717283316814132	0.0491755517655646	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc3a2	1.00193092658117	3.45246104327081e-05	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc6a6	0.639998982812821	0.00403933425841686	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc6a9	-0.397711114010505	0.3322782355251	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc7a1	0.416652856681517	0.0724696620942899	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc7a3	0.272536843568138	0.472374172660418	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc7a4	0.2113156100983	0.822048067607185	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc7a5	0.769145460749195	0.0105321394167142	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc7a6	0.623155188763144	0.000174996162773051	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc7a7	0.990179935241817	0.00390818342768729	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc7a11	0.144308211070576	0.602573863728032	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc7a14	0.656015312232121	0.180679190673887	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc15a4	0.672273646400739	0.00545142944636416	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc16a2	0.0842645947751866	0.904166952769799	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc17a6	-0.846964817250224	0.0300768367645559	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc17a8	0.805178765169631	0.135749457350081	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc22a4	-0.171828497833058	0.544525009917101	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc25a12	-0.0636990265248088	0.800695841782265	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc25a13	-0.23723594584688	0.0945047544563642	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc25a15	0.194998261746308	0.226218881785042	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc25a22	0.193880690222356	0.638119619931443	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc25a26	-0.0221950481403186	0.956444198257513	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc25a29	-0.745308303805777	0.0163359047632286	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc25a38	-0.264137499190278	0.253235579868311	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc36a1	0.102316876695292	0.816158031297156	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc36a4	-0.189741205168391	0.741969746475324	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc38a1	0.697231049094272	3.02487422019844e-05	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc38a2	0.275307727136694	0.211280831378616	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc38a6	0.538295425632231	0.021060350470376	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc38a7	0.0829563759441184	0.893816177443836	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc38a9	0.794923510461271	0.00100798042939806	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc38a10	0.545605598290781	0.0409681747157302	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc43a2	0.134130700352148	0.757936678957117	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Tnf	1.90774787381244	0.00212927134575107	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Ttyh1	0.526091746716855	0.169566526987221	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Ttyh2	-0.758424278839184	0.00688261355878446	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Ttyh3	-0.00960582577187715	0.987156641355849	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Ucp2	0.00441483586434833	0.992862204711724	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Ace2	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Agt	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Cltrn	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Epm2a	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Gfap	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Grik1	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Grm1	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Kcnj10	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Mfsd12	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Nat3	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Ntsr1	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Rgs4	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Septin2	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc11a1	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc13a3	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc17a7	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc1a1	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc1a2	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc1a3	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc1a6	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc22a2	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc25a18	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc25a2	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc36a2	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc36a3	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc38a11	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc38a3	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc38a4	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc38a5	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc38a8	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc3a1	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc43a1	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc47a1	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc66a1	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc6a1	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc6a11	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc6a13	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc6a14	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc6a18	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc6a20a	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc6a20b	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc6a5	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc6a7	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc7a10	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc7a12	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc7a13	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc7a15	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc7a2	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc7a8	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Slc7a9	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns1	Tspo2	NA	NA	NOT_EVALUABLE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Atf2	-0.521305137367037	0.00179115554694295	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Atf3	1.09593728145079	1.28071344956883e-05	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Atf4	0.300372947071023	0.143399015616496	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Atxn3	-0.0560122559676962	0.741170704895671	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Becn1	0.0147774615958848	0.964121878590836	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Cdkn1a	0.0562276702315821	0.900559178715046	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Dap	-0.858520912296482	0.000137958192610718	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Depdc5	0.0979674686213047	0.723826305237096	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Eif2a	-0.107978341904128	0.655399250947821	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Eif2ak2	-0.234876142419305	0.182552918316984	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Eif2ak3	0.358318678407393	0.134234254038712	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Eif2ak4	-0.105826971365607	0.520706817455086	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Eif2b1	0.0223999196674468	0.951475727856983	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Eif2s1	-0.123178229716498	0.726973388610601	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Eif4ebp1	-0.670950970154905	0.00784401950400127	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Fas	0.851916801480529	0.00356996626998197	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Flcn	0.00131599201627029	0.996894892401679	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Gpr155	0.64261588324773	0.00261529939151379	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Impact	0.0286815036808936	0.888403569335821	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Itfg2	0.459126401043771	0.0881549440243237	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Kptn	0.0467132982407251	0.925767541758264	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Larp1	0.280416506298788	0.33349087295592	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Map1lc3a	-0.813427066398032	0.0422142889605343	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Map3k5	-1.11837306824767	7.20968683772081e-07	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Mapk1	-0.00238853858816766	0.989768530606245	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Mapk3	-0.526399056663048	0.0599257281509683	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Mapk8	0.122910071799156	0.486867364147762	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Mios	0.0691332003217109	0.795997124338544	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Mtor	-0.388839193103027	0.0117053331563209	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Nprl2	0.165562609422482	0.62608357190706	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Nprl3	0.215624464865449	0.392270575626986	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Pex2	-0.14668186536747	0.552087502804032	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Prkch	-1.22604112927426	6.1205092298101e-05	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Rnf152	-0.589747159009517	0.0183606383128291	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Rnf167	-0.048604391114734	0.873782481247045	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Rraga	0.225375852492239	0.0716116146570543	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Rragc	-0.38666960051313	0.00253120474070887	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Sar1a	-0.155485111130715	0.302347316467285	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Sar1b	0.270616983333339	0.258673806820357	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Seh1l	-0.00232752542485411	0.993328389275939	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Sesn1	-0.5868988404485	0.00106404980989801	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Sesn2	-0.368548418201628	0.508551418938773	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Sesn3	-0.316909707728483	0.0674726131462631	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Sh3glb1	-0.239115352644206	0.0548252705119339	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Slc38a2	0.275307727136694	0.211280831378616	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Szt2	0.00296327558516812	0.995316693570344	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Trim32	-0.0882604447847447	0.7037289899284	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Ucp2	0.00441483586434833	0.992862204711724	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Ulk1	-0.357299978701502	0.221183864114255	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Wdr24	0.312563558274342	0.298295062950684	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Wdr59	-0.114069132236524	0.562129082569753	DONE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Bmt2	NA	NA	NOT_EVALUABLE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Castor1	NA	NA	NOT_EVALUABLE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Gcn1	NA	NA	NOT_EVALUABLE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Kics2	NA	NA	NOT_EVALUABLE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Lars1	NA	NA	NOT_EVALUABLE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Prkd1	NA	NA	NOT_EVALUABLE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Rragb	NA	NA	NOT_EVALUABLE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Rragd	NA	NA	NOT_EVALUABLE
GOBP_RESPONSE_TO_AMINO_ACID_STARVATION	Tumor	shAsns1	Tfeb	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Abi3bp	-0.22586263935771	0.670717598265543	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Acta2	1.04389833240507	0.0382609168810654	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Adam12	2.84657025164587	5.1548238407094e-10	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Areg	0.0488802604988679	0.909655977466442	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Basp1	0.822336877925725	0.00139151231403907	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Bdnf	-0.781592322900439	0.000272224552503651	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Bmp1	0.25932664945925	0.263442128197819	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Cadm1	-1.60124102963818	0.000148078489581228	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Cald1	-0.0151657224653947	0.945236735640908	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Calu	0.437303542397566	0.0245334028859311	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Capg	-0.290184039643574	0.220495457679471	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Cd44	0.514799874524873	0.00484063855829839	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Col1a2	0.124936095057245	0.920918487751702	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Col4a1	-0.0629187785608255	0.86825678407439	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Col4a2	-0.171306374985107	0.534747533994337	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Col5a1	0.130907019525287	0.706211011823446	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Col7a1	0.928428553427942	0.000352832455364092	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Col12a1	0.903492900375643	0.00304264385008851	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Col16a1	0.236997946026283	0.449482478893406	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Copa	-0.107488575350754	0.526848622133183	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Crlf1	-0.560862304644711	0.442659738527912	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Cxcl5	1.1333637892663	4.98673385938802e-05	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Dab2	-0.583538922553013	7.93960157128277e-05	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Dcn	-1.06454596676599	0.128040292919212	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Dst	-0.0207936045130572	0.930648142876755	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Ecm1	-0.178551894285028	0.674599230013676	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Ecm2	0.78339206146155	0.0338573893362641	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Edil3	-0.825260042430063	0.00901506195810067	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Efemp2	-0.273183275423988	0.289891949685075	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Emp3	-0.337156029443648	0.166814271663992	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Eno2	-0.859387056100856	0.0387094738656225	DONE
