human_gene	mouse_gene	site	response_state	interpretation
PYCR2	Pycr2	Tumor	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PYCR2	Pycr2	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PYCR3	Pycrl	Tumor	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
PYCR3	Pycrl	Lung	OPPOSITE_POINT_ESTIMATE_DIRECTIONS	Asns_intervention_response_only;not_equivalence_or_self_target_validation
RBKS	Rbks	Tumor	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
RBKS	Rbks	Lung	OPPOSITE_POINT_ESTIMATE_DIRECTIONS	Asns_intervention_response_only;not_equivalence_or_self_target_validation
RFK	Rfk	Tumor	BOTH_SUPPORTED_DOWN	Asns_intervention_response_only;not_equivalence_or_self_target_validation
RFK	Rfk	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
SHMT1	Shmt1	Tumor	SAME_DIRECTION_ONE_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
SHMT1	Shmt1	Lung	OPPOSITE_POINT_ESTIMATE_DIRECTIONS	Asns_intervention_response_only;not_equivalence_or_self_target_validation
SHMT2	Shmt2	Tumor	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
SHMT2	Shmt2	Lung	OPPOSITE_POINT_ESTIMATE_DIRECTIONS	Asns_intervention_response_only;not_equivalence_or_self_target_validation
SLC6A6	Slc6a6	Tumor	BOTH_SUPPORTED_UP	Asns_intervention_response_only;not_equivalence_or_self_target_validation
SLC6A6	Slc6a6	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
SLC6A8	NA	Tumor	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
SLC6A8	NA	Lung	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
SLC7A11	Slc7a11	Tumor	OPPOSITE_POINT_ESTIMATE_DIRECTIONS	Asns_intervention_response_only;not_equivalence_or_self_target_validation
SLC7A11	Slc7a11	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
SOAT1	Soat1	Tumor	BOTH_SUPPORTED_UP	Asns_intervention_response_only;not_equivalence_or_self_target_validation
SOAT1	Soat1	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
SOAT2	Soat2	Tumor	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
SOAT2	Soat2	Lung	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
SORD	Sord	Tumor	BOTH_SUPPORTED_DOWN	Asns_intervention_response_only;not_equivalence_or_self_target_validation
SORD	Sord	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
SPHK1	Sphk1	Tumor	BOTH_SUPPORTED_UP	Asns_intervention_response_only;not_equivalence_or_self_target_validation
SPHK1	Sphk1	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
SPHK2	Sphk2	Tumor	OPPOSITE_POINT_ESTIMATE_DIRECTIONS	Asns_intervention_response_only;not_equivalence_or_self_target_validation
SPHK2	Sphk2	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
SQLE	Sqle	Tumor	BOTH_SUPPORTED_UP	Asns_intervention_response_only;not_equivalence_or_self_target_validation
SQLE	Sqle	Lung	SAME_DIRECTION_NOT_JOINTLY_SUPPORTED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
TAT	Tat	Tumor	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
TAT	Tat	Lung	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
UPB1	Upb1	Tumor	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
UPB1	Upb1	Lung	OPPOSITE_POINT_ESTIMATE_DIRECTIONS	Asns_intervention_response_only;not_equivalence_or_self_target_validation
UPP1	Upp1	Tumor	BOTH_SUPPORTED_DOWN	Asns_intervention_response_only;not_equivalence_or_self_target_validation
UPP1	Upp1	Lung	OPPOSITE_POINT_ESTIMATE_DIRECTIONS	Asns_intervention_response_only;not_equivalence_or_self_target_validation
UPP2	Upp2	Tumor	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
UPP2	Upp2	Lung	NOT_EVALUABLE_OR_MAPPING_UNRESOLVED	Asns_intervention_response_only;not_equivalence_or_self_target_validation
