cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	statistics_reused	previous_p	previous_q	previous_effect	previous_run	bootstrap_mean_lower	bootstrap_mean_upper	positive_pairs	negative_pairs	equal_pairs	positive_pair_fraction	median_paired_difference	seed
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	LDHB	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.3977786381843637	-0.6639424362690488	-0.1316148400996787	0.0042910855389389	0.00967944367447151	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|LDHB	True	0.0042910855389389	0.0106535107492458	-0.3977786381843637	20260921T103911Z_camp_pair_sensitivity_v1	-0.6478656724108698	-0.1473997517032702	15.0	30.0	0.0	0.3333333333333333	-0.4098393054973606	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	LPCAT1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.46498406319875824	0.3496844867112701	0.5802836396862463	2.646923012749666e-10	9.793615147173764e-09	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|LPCAT1	False	NA	NA	NA	NA	0.35235378931929345	0.5740545717113504	39.0	6.0	0.0	0.8666666666666667	0.43264266166151977	3760069466.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	LPCAT2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.37229435933749955	-0.5994750198533321	-0.14511369882166708	0.001907514284433179	0.0045534211950985564	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|LPCAT2	False	NA	NA	NA	NA	-0.6010001900463566	-0.16281976123482017	14.0	31.0	0.0	0.3111111111111111	-0.24735079134991977	1694725440.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	LYPLA1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.4816929530817019	0.28498357592826146	0.6784023302351423	1.1941768946186584e-05	5.5230681376112947e-05	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|LYPLA1	False	NA	NA	NA	NA	0.29077094647374746	0.6714732990893485	34.0	11.0	0.0	0.7555555555555555	0.39877147460770956	3255219889.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	LYPLA2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.2863609930087285	0.20739973211584295	0.3653222539016141	4.040147212020904e-09	5.394877037280077e-08	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|LYPLA2	False	NA	NA	NA	NA	0.21414060970762372	0.36210414395876633	38.0	7.0	0.0	0.8444444444444444	0.2685058388782391	3253131695.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	MDH1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.3775350218497361	-0.6205804753818984	-0.1344895683175737	0.0030963459941473	0.007160300111465631	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|MDH1	True	0.0030963459941473	0.0081630939845702	-0.3775350218497361	20260921T103911Z_camp_pair_sensitivity_v1	-0.6125435668937247	-0.1489083114223165	19.0	26.0	0.0	0.4222222222222222	-0.19694600314801036	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	MGLL	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-1.1314647735344583	-1.4225862159351839	-0.8403433311337328	7.018741036518459e-10	2.0775473468094637e-08	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|MGLL	False	NA	NA	NA	NA	-1.407131942947676	-0.8461205938355799	5.0	40.0	0.0	0.1111111111111111	-1.0530594114881096	867083687.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	NAGK	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.4258858530877447	0.3045122632909377	0.5472594428845516	8.976333998534972e-09	9.86274383072323e-08	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|NAGK	True	8.976333998534972e-09	1.3527952686735245e-07	0.4258858530877447	20260921T103911Z_camp_pair_sensitivity_v1	0.3023696263538345	0.5376312995842168	36.0	9.0	0.0	0.8	0.49329382644691044	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	NAMPT	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.4060242220564979	-0.6386670487818518	-0.1733813953311441	0.0010250985885938	0.0027091891269978995	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|NAMPT	True	0.0010250985885938	0.0033030954521358	-0.4060242220564979	20260921T103911Z_camp_pair_sensitivity_v1	-0.6311502066656234	-0.1855790337680152	15.0	30.0	0.0	0.3333333333333333	-0.3500610516618998	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	NNMT	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.4072852370498553	-0.6581034987141675	-0.1564669753855432	0.0020779891926665	0.004881625404994318	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|NNMT	True	0.0020779891926665	0.0056057382871935	-0.4072852370498553	20260921T103911Z_camp_pair_sensitivity_v1	-0.6545552778803859	-0.167116790969336	15.0	30.0	0.0	0.3333333333333333	-0.4820984043687009	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	NPL	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.6185204992916522	0.3395301428467565	0.8975108557365479	5.460022238658147e-05	0.00021265349771615942	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|NPL	True	5.460022238658147e-05	0.0002533450318737	0.6185204992916522	20260921T103911Z_camp_pair_sensitivity_v1	0.3655799111501162	0.8918541382330762	37.0	8.0	0.0	0.8222222222222222	0.5365644451581097	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	PANK1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.1235070844622964	0.0261203383194809	0.2208938306051119	0.0141210802598124	0.0282421605196248	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|PANK1	True	0.0141210802598124	0.0303341724099674	0.1235070844622964	20260921T103911Z_camp_pair_sensitivity_v1	0.0384280886206403	0.228012753973844	28.0	17.0	0.0	0.6222222222222222	0.11055472886766982	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	PANK2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.2585838494574605	0.1022155821552172	0.4149521167597039	0.0017504462210441	0.004317767345242113	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|PANK2	True	0.0017504462210441	0.0049524819912468	0.2585838494574605	20260921T103911Z_camp_pair_sensitivity_v1	0.1058970725084639	0.4106026801703742	33.0	12.0	0.0	0.7333333333333333	0.31713889137186957	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	PEPD	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.2220783571170305	-0.3815188653763063	-0.0626378488577548	0.0074218923505735	0.015470986871618	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|PEPD	True	0.0074218923505735	0.01688116691503	-0.2220783571170305	20260921T103911Z_camp_pair_sensitivity_v1	-0.3724809503770499	-0.0705947775271747	16.0	29.0	0.0	0.35555555555555557	-0.2374075203079613	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	PFKL	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.2421776834224296	0.1375013487832664	0.3468540180615928	2.911785170531779e-05	0.00011970672367741757	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|PFKL	True	2.911785170531779e-05	0.0001468552520789	0.2421776834224296	20260921T103911Z_camp_pair_sensitivity_v1	0.1455075784754178	0.3422990174412602	33.0	12.0	0.0	0.7333333333333333	0.16363332953586962	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	PFKM	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.1527626994192182	0.0475128744984148	0.2580125243400216	0.0054256403627176	0.011984996622122459	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|PFKM	True	0.0054256403627176	0.013111964209901	0.1527626994192182	20260921T103911Z_camp_pair_sensitivity_v1	0.0516546557961439	0.2564267671321557	28.0	17.0	0.0	0.6222222222222222	0.12361796045767992	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	PFKP	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.3286132554790875	0.0959618080658471	0.5612647028923279	0.0066878793893575	0.014140087851784429	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|PFKP	True	0.0066878793893575	0.0155158801833094	0.3286132554790875	20260921T103911Z_camp_pair_sensitivity_v1	0.1083485749602368	0.5498668303009477	30.0	15.0	0.0	0.6666666666666666	0.29827328662836994	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	PMM2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.3671967424629299	0.2380740495687956	0.4963194353570642	8.366767728116999e-07	5.159506765672149e-06	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|PMM2	True	8.366767728116999e-07	6.065906602884825e-06	0.3671967424629299	20260921T103911Z_camp_pair_sensitivity_v1	0.2443851852573584	0.4872188357441127	34.0	11.0	0.0	0.7555555555555555	0.32183012657986065	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	PNP	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.2501597841576832	0.0054546112612168	0.4948649570541495	0.0453144278863574	0.07890041561389288	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|PNP	True	0.0453144278863574	0.0808688251510379	0.2501597841576832	20260921T103911Z_camp_pair_sensitivity_v1	0.0070986863075026	0.4723738415368272	29.0	16.0	0.0	0.6444444444444445	0.31035634835128967	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	PPA1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.2739840990158226	-0.4174614566993968	-0.1305067413322485	0.0003804997025881	0.0011981692762348683	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|PPA1	True	0.0003804997025881	0.0014238053387169	-0.2739840990158226	20260921T103911Z_camp_pair_sensitivity_v1	-0.4095159581158171	-0.1357899719872575	14.0	31.0	0.0	0.3111111111111111	-0.2784945595967905	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	PPA2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.1077512230189646	0.0144402059490424	0.2010622400888869	0.0246164377976818	0.04670811274431932	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|PPA2	True	0.0246164377976818	0.0483984200767983	0.1077512230189646	20260921T103911Z_camp_pair_sensitivity_v1	0.0199176463183578	0.2031714757383151	29.0	16.0	0.0	0.6444444444444445	0.08027712471217008	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	PTGS1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.31040612374476395	0.13852178847675883	0.48229045901276907	0.0007142767410172918	0.0019945841069916826	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|PTGS1	False	NA	NA	NA	NA	0.14790125653101766	0.48554626883954916	30.0	15.0	0.0	0.6666666666666666	0.1860072538527504	2095940939.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	PTGS2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.9771565428201244	-1.3514832105025505	-0.6028298751376983	4.054161324285643e-06	2.0690202620492247e-05	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|PTGS2	False	NA	NA	NA	NA	-1.3243270025921445	-0.6107961082309029	11.0	34.0	0.0	0.24444444444444444	-1.0642405592076702	3559944357.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	PUDP	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.12440617624826589	0.037653709670779856	0.21115864282575192	0.005958895617027621	0.012969361048824821	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|PUDP	False	NA	NA	NA	NA	0.041451401457874605	0.2070622500801495	28.0	17.0	0.0	0.6222222222222222	0.07356144384755936	2789045178.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	PYCR1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.7332117350172779	0.5239141754853576	0.9425092945491982	9.329622542576029e-09	9.86274383072323e-08	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|PYCR1	True	9.329622542576029e-09	1.3527952686735245e-07	0.7332117350172779	20260921T103911Z_camp_pair_sensitivity_v1	0.5311809223998368	0.9301868774733236	37.0	8.0	0.0	0.8222222222222222	0.7119923728911397	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	PYCR2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.1370963425233046	0.0626162787032688	0.2115764063433404	0.0005791003089343	0.0016586259332647354	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|PYCR2	True	0.0005791003089343	0.0019757539951878	0.1370963425233046	20260921T103911Z_camp_pair_sensitivity_v1	0.0636376390518621	0.2102346135203154	32.0	13.0	0.0	0.7111111111111111	0.12982857433507977	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	PYCR3	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.3272773741035645	0.2182265962792928	0.4363281519278363	2.864657784674988e-07	2.018901676818563e-06	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|PYCR3	True	2.864657784674988e-07	2.511042008382997e-06	0.3272773741035645	20260921T103911Z_camp_pair_sensitivity_v1	0.2281982404994391	0.4382163901779923	37.0	8.0	0.0	0.8222222222222222	0.2753533258176599	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	SDHD	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.2330178036080945	-0.34670543491939243	-0.11933017229679654	0.00015910995246968038	0.0005351880219434703	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|SDHD	False	NA	NA	NA	NA	-0.34318174848659766	-0.12049211579367101	12.0	33.0	0.0	0.26666666666666666	-0.19029750024587067	3021136036.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	SHMT1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.7265482454608492	-0.9208091291305752	-0.5322873617911231	1.877572404043361e-09	3.087563508871305e-08	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|SHMT1	True	1.877572404043361e-09	3.629973314483832e-08	-0.7265482454608492	20260921T103911Z_camp_pair_sensitivity_v1	-0.909098741638972	-0.5446067690147961	6.0	39.0	0.0	0.13333333333333333	-0.6617544641501798	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	SHMT2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.4723285378425518	0.3251922201959879	0.6194648554891158	6.875892110730186e-08	6.360200202425422e-07	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|SHMT2	True	6.875892110730186e-08	8.862260942718907e-07	0.4723285378425518	20260921T103911Z_camp_pair_sensitivity_v1	0.3367642798347209	0.615850644455084	40.0	5.0	0.0	0.8888888888888888	0.41043133138856014	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	SLC13A3	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.13605912154772826	0.005453746315108199	0.2666644967803483	0.041540272603439926	0.07407181138926637	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|SLC13A3	False	NA	NA	NA	NA	0.011148660671859472	0.2673798383384757	27.0	18.0	0.0	0.6	0.06072602598309018	1440827150.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	SLC25A20	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.5669573449518149	-0.7813380428763068	-0.352576647027323	3.2210488699091483e-06	1.765611973135385e-05	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|SLC25A20	False	NA	NA	NA	NA	-0.7732195136636895	-0.3613166073174702	10.0	35.0	0.0	0.2222222222222222	-0.6263939061548802	3597902198.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	SLC29A2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.24023213395648085	0.10576279364563304	0.3747014742673287	0.0008021820360004462	0.0021985729875567787	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|SLC29A2	False	NA	NA	NA	NA	0.1112810173524155	0.37117534062903096	32.0	13.0	0.0	0.7111111111111111	0.1735813455030497	2077049436.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	SLC5A10	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.09995290891678822	0.04562094772014181	0.15428487011343464	0.0005827604630389611	0.0016586259332647354	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|SLC5A10	False	NA	NA	NA	NA	0.049471493051077946	0.1524284463521702	31.0	14.0	0.0	0.6888888888888889	0.09845157509823999	3090268305.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	SLC6A6	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.5116518993967609	0.3512807938703827	0.6720230049231392	7.867018850111779e-08	6.848934057744371e-07	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|SLC6A6	True	7.867018850111779e-08	9.12574186612966e-07	0.5116518993967609	20260921T103911Z_camp_pair_sensitivity_v1	0.3602411445861971	0.6669919871754779	38.0	7.0	0.0	0.8444444444444444	0.5501464433387504	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	SLC7A11	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	1.2809501595291426	0.990464968012311	1.5714353510459742	2.2298545746269763e-11	1.6500923852239625e-09	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|SLC7A11	True	2.2298545746269763e-11	1.2933156532836464e-09	1.2809501595291426	20260921T103911Z_camp_pair_sensitivity_v1	1.0147234838549186	1.5772800465697487	44.0	1.0	0.0	0.9777777777777777	0.9325681772983101	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	SOAT1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.2400752232621015	0.0205429976680356	0.4596074488561675	0.0328047383462456	0.06068876594055436	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|SOAT1	True	0.0328047383462456	0.0623827811174506	0.2400752232621015	20260921T103911Z_camp_pair_sensitivity_v1	0.0367826961118286	0.4541814363556656	28.0	17.0	0.0	0.6222222222222222	0.11623082581504995	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	SORD	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.8662007570137079	0.4959194837292667	1.236482030298149	2.459954248617197e-05	0.00010402092251295577	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|SORD	True	2.459954248617197e-05	0.0001297066785634	0.8662007570137079	20260921T103911Z_camp_pair_sensitivity_v1	0.4943473840580892	1.2267323501848029	34.0	11.0	0.0	0.7555555555555555	0.8869704319309202	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	SPHK1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.4150709114376373	0.1984050071855925	0.6317368156896822	0.0003664532801232	0.0011790235969181219	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|SPHK1	True	0.0003664532801232	0.0014169526831432	0.4150709114376373	20260921T103911Z_camp_pair_sensitivity_v1	0.206538310929005	0.6243159558942888	33.0	12.0	0.0	0.7333333333333333	0.3201468527674596	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	SPHK2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.1148621634238855	0.0603562805925275	0.1693680462552435	0.0001103817622085	0.00039845123919165853	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|SPHK2	True	0.0001103817622085	0.0004742327561551	0.1148621634238855	20260921T103911Z_camp_pair_sensitivity_v1	0.0631336949781755	0.1671393708580165	34.0	11.0	0.0	0.7555555555555555	0.0989185722247603	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	SQLE	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	1.2560884895186306	0.9279399330529126	1.584237045984349	1.0407036229706551e-09	2.200344802852242e-08	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|SQLE	True	1.0407036229706551e-09	2.8988954366918084e-08	1.2560884895186306	20260921T103911Z_camp_pair_sensitivity_v1	0.950601389206955	1.5731253316749445	41.0	4.0	0.0	0.9111111111111111	1.1040118137740595	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	SUCLA2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.6451199263099162	-0.8207471385384046	-0.46949271408142784	2.947396150687195e-09	4.362146303017049e-08	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|SUCLA2	False	NA	NA	NA	NA	-0.815578045178073	-0.4761877472932076	4.0	41.0	0.0	0.08888888888888889	-0.5227633832435599	3577520833.0
