cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	pairs_higher	pairs_lower	pairs_equal	higher_fraction	lower_fraction	n_both_author_available	n_pairs_with_at_least_one_author_missing	old_hedges_g	old_p	old_q	old_n_tumor	old_n_normal	old_design	median_paired_difference	w_positive	w_negative	paired_rank_biserial	seed	nonzero_pairs	normal_approximation_warning	same_mean_direction_as_old_g	pairs_in_old_direction	fraction_in_old_direction
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00300	creatine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.8695034748064999	-1.1039997025301567	-0.629513825681394	3.1664445661610204e-07	5.923113953171791e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	9	36	0	0.2	0.8	45	0	-1.29504988511855	3.2609764121366e-09	5.83352447059991e-08	61	47	Unpaired; author supplied processed values; no new transformation	-0.7718371906282009	64.0	971.0	-0.8763285024154589	701124819.0	45	False	True	36	0.8
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00097	cysteine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.3452744642152958	0.9054752433043217	1.7945155259980015	7.040991702217874e-06	4.8674681767506174e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	36	9	0	0.8	0.2	41	4	0.866773174635486	1.47942210083817e-05	6.35760872688901e-05	61	47	Unpaired; author supplied processed values; no new transformation	1.0956016032088023	916.0	119.0	0.770048309178744	1495205006.0	45	False	True	36	0.8
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.6582119691255115	0.4115335529102328	0.911768304527287	9.656733313429757e-06	6.397585820147214e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	36	9	0	0.8	0.2	44	1	0.839653093938866	8.76174134776709e-05	0.0002908536818537	61	47	Unpaired; author supplied processed values; no new transformation	0.4977182140391996	910.0	125.0	0.7584541062801933	309281644.0	45	False	True	36	0.8
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C16526	eicosenoate (20:1)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.914250127915069	0.5454618728338335	1.2943433035256204	4.178503784999405e-05	0.00018982345766140152	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	36	9	0	0.8	0.2	45	0	0.927466072269129	1.43968055097257e-05	6.35037174538584e-05	61	47	Unpaired; author supplied processed values; no new transformation	0.9316066569447976	881.0	154.0	0.702415458937198	3311343749.0	45	False	True	36	0.8
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB00721	glycylproline	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.8975291807094175	0.5971786690699166	1.2177325486231287	5.4618052961017055e-06	3.94739564581896e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	36	7	2	0.8	0.15555555555555556	15	30	1.00629555593039	2.37078135188653e-07	1.7753292914127e-06	61	47	Unpaired; author supplied processed values; no new transformation	0.9657996694104991	850.0	96.0	0.7970401691331924	2805360463.0	43	False	True	36	0.8
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00357	N-acetylglucosamine 6-phosphate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.7989002913495312	0.4775309905420508	1.1297180779244396	8.973941154058922e-05	0.00035671416087384213	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	36	9	0	0.8	0.2	25	20	0.852280434188841	5.31750430481231e-05	0.0001923861108033	61	47	Unpaired; author supplied processed values; no new transformation	0.8096594680385003	865.0	170.0	0.6714975845410628	2455874919.0	45	False	True	36	0.8
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB02931	N-acetylserine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.7739866707937848	0.5337180323010754	0.9955204283414023	2.1489364998346707e-06	2.356420023956639e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	36	6	3	0.8	0.13333333333333333	14	31	1.0013592023172	2.80805194535302e-06	1.50698787733946e-05	61	47	Unpaired; author supplied processed values; no new transformation	0.7118490196440987	831.0	72.0	0.840531561461794	999633544.0	42	False	True	36	0.8
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C02727	N6-acetyllysine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.7860949660077333	0.510526510508952	1.0621255728599979	1.1891369039881607e-05	7.134821423928965e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	36	9	0	0.8	0.2	25	20	0.97275863336475	1.7865456193841e-05	7.28186948660354e-05	61	47	Unpaired; author supplied processed values; no new transformation	0.8036939694101992	906.0	129.0	0.7507246376811594	2639750653.0	45	False	True	36	0.8
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00864	pantothenate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.4797563394761246	0.26008397571893543	0.6950358501474013	4.833846706543421e-05	0.00021650186657476168	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	36	9	0	0.8	0.2	45	0	0.691889596982221	0.0001283582114621	0.0004012751853477	61	47	Unpaired; author supplied processed values; no new transformation	0.45887048057560165	878.0	157.0	0.6966183574879227	2081414567.0	45	False	True	36	0.8
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13421	X - 13421	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.7247714537798555	1.2306366490890304	2.199540077834969	3.7238905587511466e-06	3.116308414954907e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	36	2	7	0.8	0.044444444444444446	16	29	1.12130659903561	3.66064263597945e-07	2.35745385757076e-06	61	47	Unpaired; author supplied processed values; no new transformation	1.8827632815407007	690.0	51.0	0.8623481781376519	3765885082.0	38	False	True	36	0.8
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB11130	1-stearoylglycerophosphoethanolamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.3291719851754862	0.8240366559730924	1.8119239995183638	3.2697181701009255e-05	0.00015518960867046182	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	35	10	0	0.7777777777777778	0.2222222222222222	26	19	0.959687203243824	1.7254668414368e-05	7.12308106336729e-05	61	47	Unpaired; author supplied processed values; no new transformation	1.8228682268932985	886.0	149.0	0.7120772946859903	3223794876.0	45	False	True	35	0.7777777777777778
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00135	histidine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.823310335496907	-1.1569777891402844	-0.5018376436136325	9.852117208013238e-05	0.0003867868237220012	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	10	35	0	0.2222222222222222	0.7777777777777778	45	0	-1.0444481863326	1.9445895653758e-06	1.06128447466272e-05	61	47	Unpaired; author supplied processed values; no new transformation	-0.6147394317718984	172.0	863.0	-0.6676328502415458	64765060.0	45	False	True	35	0.7777777777777778
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00186	lactate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.9545376385183557	0.6974007581427826	1.2148974514486266	4.262982101768526e-07	7.13488583348627e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	35	10	0	0.7777777777777778	0.2222222222222222	45	0	1.17154077197429	4.94896421612838e-08	5.31188825864446e-07	61	47	Unpaired; author supplied processed values; no new transformation	0.9193553336519003	966.0	69.0	0.8666666666666667	367995074.0	45	False	True	35	0.7777777777777778
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00149	malate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.1511267734589887	0.7809738839883091	1.5306517698853574	2.5150104269598844e-06	2.5799139218491717e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	35	10	0	0.7777777777777778	0.2222222222222222	41	4	1.18834928904435	8.89096130658337e-08	8.42026335505837e-07	61	47	Unpaired; author supplied processed values; no new transformation	0.9739585521410987	935.0	100.0	0.8067632850241546	2358389058.0	45	False	True	35	0.7777777777777778
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00275	mannose 6-phosphate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.7606091619711401	1.1635684741040617	2.344417518700548	1.187200117025198e-05	7.134821423928965e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	35	6	4	0.7777777777777778	0.13333333333333333	16	29	1.09395738047572	1.12247868005992e-06	6.45425241034453e-06	61	47	Unpaired; author supplied processed values; no new transformation	2.064643239418899	769.0	92.0	0.7862950058072009	1336876645.0	41	False	True	35	0.7777777777777778
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C03017	propionylcarnitine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.5686332083197534	-0.9466603958989821	-0.19184819032816525	0.0012956016865297124	0.003678583359968291	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	10	35	0	0.2222222222222222	0.7777777777777778	45	0	-0.314506840329656	0.0516814732810129	0.0796240880214648	61	47	Unpaired; author supplied processed values; no new transformation	-0.4942396854825013	232.0	803.0	-0.5516908212560386	2538246835.0	45	False	True	35	0.7777777777777778
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00121	ribose	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.0493904354564065	0.5643627992330876	1.530434718053789	6.929403336523139e-05	0.0002825064437197895	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	35	8	2	0.7777777777777778	0.17777777777777778	30	15	0.779317030166634	0.0004707930925537	0.0012739107210278	61	47	Unpaired; author supplied processed values; no new transformation	0.6691837929223006	803.0	143.0	0.6976744186046512	1335705391.0	43	False	True	35	0.7777777777777778
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00245	taurine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.7943417540051824	0.4427663523819466	1.1713812112874642	0.00016321990508071416	0.0006035340676240361	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	35	10	0	0.7777777777777778	0.2222222222222222	38	7	0.942148247544239	5.6245186404958e-06	2.82983594099945e-05	61	47	Unpaired; author supplied processed values; no new transformation	0.5802760674684002	852.0	183.0	0.6463768115942029	3005910700.0	45	False	True	35	0.7777777777777778
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 10445	X - 10445	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.1860985232683245	0.7410177099427802	1.5832634118742952	1.796760942941486e-05	0.00010024034734305134	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	35	7	3	0.7777777777777778	0.15555555555555556	14	31	1.16063611302701	5.30734458156565e-07	3.28647106781565e-06	61	47	Unpaired; author supplied processed values; no new transformation	1.5275066623719002	795.0	108.0	0.760797342192691	3764827276.0	42	False	True	35	0.7777777777777778
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 11886	X - 11886	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.6195833321769203	-0.9384946505903943	-0.3046182551867949	0.0004287630066831615	0.0013634663612524535	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	10	35	0	0.2222222222222222	0.7777777777777778	45	0	-0.702556150477889	0.0005573017270893	0.0014709111157605	61	47	Unpaired; author supplied processed values; no new transformation	-0.5405341082568995	205.0	830.0	-0.6038647342995169	3651802592.0	45	False	True	35	0.7777777777777778
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	2.3256986171127396	1.5498858672046605	3.071817029139543	4.197649250964616e-06	3.4226986200173026e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	34	8	3	0.7555555555555555	0.17777777777777778	16	29	1.21926483330556	7.86506715829479e-08	7.91422382803413e-07	61	47	Unpaired; author supplied processed values; no new transformation	2.321676162541099	820.0	83.0	0.8161683277962348	737373001.0	42	False	True	34	0.7555555555555555
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00429	5,6-dihydrouracil	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.3038314215760225	0.9057631671659679	1.7079476172264512	5.367673714082117e-06	3.94739564581896e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	34	6	5	0.7555555555555555	0.13333333333333333	15	30	1.14215233333927	1.46573905524342e-07	1.27558912375238e-06	61	47	Unpaired; author supplied processed values; no new transformation	1.3146537573939021	749.0	71.0	0.8268292682926829	519756430.0	40	False	True	34	0.7555555555555555
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00099	beta-alanine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.8890794485413317	0.5061920028058571	1.259422599514919	6.385111375951808e-05	0.0002743872185881993	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	34	5	6	0.7555555555555555	0.1111111111111111	12	33	0.82331958223315	1.59143181304093e-05	6.74264531314709e-05	61	47	Unpaired; author supplied processed values; no new transformation	0.9538139356213016	677.0	103.0	0.735897435897436	2811802455.0	39	False	True	34	0.7555555555555555
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C02862	butyrylcarnitine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.876099004181582	0.46399124885734705	1.2903436977147014	0.00031732621194323135	0.0010835787678907518	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	34	11	0	0.7555555555555555	0.24444444444444444	40	5	0.919391534005286	2.72216018815587e-05	0.0001031218330101	61	47	Unpaired; author supplied processed values; no new transformation	0.764202956605299	837.0	198.0	0.6173913043478261	4265511754.0	45	False	True	34	0.7555555555555555
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00307	cytidine 5'-diphosphocholine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	2.987032690973217	2.0809672419658	3.8467838099937843	3.2361846898586414e-06	2.958033698934936e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	34	4	7	0.7555555555555555	0.08888888888888889	10	35	1.40345853957875	2.2949071021121203e-09	4.92640057920067e-08	61	47	Unpaired; author supplied processed values; no new transformation	2.9830940450911996	692.0	49.0	0.8677462887989204	426370309.0	38	False	True	34	0.7555555555555555
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00047	lysine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.38332023226362205	-0.5637193038062157	-0.21821237396321308	0.00014243286906029083	0.0005392101471568153	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	11	34	0	0.24444444444444444	0.7555555555555555	45	0	-0.982175022952955	4.01938922431378e-06	2.0874892423049e-05	61	47	Unpaired; author supplied processed values; no new transformation	-0.3064470597157012	180.0	855.0	-0.6521739130434783	1472526500.0	45	False	True	34	0.7555555555555555
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00134	putrescine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.6307580546353022	1.1465627391455107	2.094925201290791	3.255697467381219e-06	2.958033698934936e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	34	5	6	0.7555555555555555	0.1111111111111111	13	32	1.08324154746233	2.93350448143574e-07	2.00976264472831e-06	61	47	Unpaired; author supplied processed values; no new transformation	1.9538726494628005	724.0	56.0	0.8564102564102564	1878894192.0	39	False	True	34	0.7555555555555555
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:pyroglutamine	pyroglutamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.3376713033375533	-0.5330882124254961	-0.12905108920967467	0.002059593626816934	0.005324803035185244	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	11	34	0	0.24444444444444444	0.7555555555555555	42	3	-0.346056276176312	0.0405528918631898	0.0636977130729128	61	47	Unpaired; author supplied processed values; no new transformation	-0.2243160548605001	244.0	791.0	-0.5285024154589372	1280855385.0	45	False	True	34	0.7555555555555555
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00319	sphingosine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	2.074870697745158	1.449772332294429	2.6918521829454223	1.1004730378203108e-06	1.470662006506065e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	34	4	7	0.7555555555555555	0.08888888888888889	7	38	1.21559154483355	1.68091804804117e-08	2.16502244587702e-07	61	47	Unpaired; author supplied processed values; no new transformation	2.1123028777401007	707.0	34.0	0.9082321187584346	1022332130.0	38	False	True	34	0.7555555555555555
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00385	xanthine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.8455939500458085	-1.182741440460845	-0.5217356706773085	1.318603086228943e-05	7.76510706334822e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	11	34	0	0.24444444444444444	0.7555555555555555	45	0	-0.911459063126893	7.78688396376497e-06	3.7423531885557e-05	61	47	Unpaired; author supplied processed values; no new transformation	-0.7790781916345004	131.0	904.0	-0.7468599033816425	2812520255.0	45	False	True	34	0.7555555555555555
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13621	X - 13621	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.7119972177068093	-1.1475571087952323	-0.25242894137565774	0.0013475091645619216	0.0037921054365547885	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	11	34	0	0.24444444444444444	0.7555555555555555	44	1	-0.651318847866298	3.98322038478522e-05	0.0001457496549887	61	47	Unpaired; author supplied processed values; no new transformation	-1.0932363014960984	233.0	802.0	-0.5497584541062802	1633678172.0	45	False	True	34	0.7555555555555555
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 4523	X - 4523	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.7025497927108424	0.386770059937895	1.0308074623824401	0.00022108763099120736	0.0007899535579236398	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	34	10	1	0.7555555555555555	0.2222222222222222	28	17	0.701855057897088	0.0001395526611594	0.0004320765085897	61	47	Unpaired; author supplied processed values; no new transformation	0.9098218711764012	812.0	178.0	0.6404040404040404	2417386796.0	44	False	True	34	0.7555555555555555
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 5229	X - 5229	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.8009345484123023	1.2872378257578585	2.2866077264881506	2.2703054644505614e-06	2.406523792317595e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	34	4	7	0.7555555555555555	0.08888888888888889	4	41	1.4638572576915	7.89298543999772e-10	1.95503177821482e-08	61	47	Unpaired; author supplied processed values; no new transformation	2.2090292527490014	697.0	44.0	0.8812415654520918	1264940914.0	38	False	True	34	0.7555555555555555
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00062	arginine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.4783187985423576	-0.754725239449559	-0.18953497636244987	0.004448634876398953	0.009962435849963853	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	12	33	0	0.26666666666666666	0.7333333333333333	45	0	-0.688564831222648	0.0003103491435448	0.0008843577364728	61	47	Unpaired; author supplied processed values; no new transformation	-0.3685831721290995	265.0	770.0	-0.48792270531400966	947179491.0	45	False	True	33	0.7333333333333333
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00187	cholesterol	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.2943310791405445	-0.5435474935224307	-0.05003554301946609	0.010065767310799537	0.019881453446175482	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	12	33	0	0.26666666666666666	0.7333333333333333	45	0	-0.483781760270127	0.0025985990108667	0.0060197761258926	61	47	Unpaired; author supplied processed values; no new transformation	-0.4145405931909991	289.0	746.0	-0.44154589371980674	662366450.0	45	False	True	33	0.7333333333333333
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C01118	N-acetylthreonine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.29570194614664225	0.039886960503672284	0.538380502570523	0.014026831030065754	0.027365228635343006	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	33	11	1	0.7333333333333333	0.24444444444444444	35	10	0.351968415876944	0.121678714142549	0.169612753047189	61	47	Unpaired; author supplied processed values; no new transformation	0.4012149414886004	706.0	284.0	0.4262626262626263	3559081248.0	44	False	True	33	0.7333333333333333
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C09213	tryptophan betaine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.6598821769217112	0.37087497958388743	0.9402966493980938	7.992696051291915e-05	0.0003217313094064341	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	33	5	7	0.7333333333333333	0.1111111111111111	29	16	0.449215033194904	0.0323186813030301	0.0544848972752654	61	47	Unpaired; author supplied processed values; no new transformation	0.6293373739876991	643.0	98.0	0.7354925775978407	2893824192.0	38	False	True	33	0.7333333333333333
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 12660	X - 12660	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.8265847688001311	0.3563685655511454	1.2695124271149418	0.0012956016865297124	0.003678583359968291	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	33	12	0	0.7333333333333333	0.26666666666666666	44	1	0.803917738089528	6.85055705704959e-05	0.0002371913303623	61	47	Unpaired; author supplied processed values; no new transformation	0.9282815911308013	803.0	232.0	0.5516908212560386	3577145140.0	45	False	True	33	0.7333333333333333
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 12748	X - 12748	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.0358313215051487	0.6370283213821953	1.4611906782163104	5.323658367123347e-05	0.00023512824454794784	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	33	12	0	0.7333333333333333	0.26666666666666666	43	2	1.16946218984792	8.91754154444093e-07	5.22081523147269e-06	61	47	Unpaired; author supplied processed values; no new transformation	1.0634722133357002	876.0	159.0	0.6927536231884058	1192936688.0	45	False	True	33	0.7333333333333333
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C02918	1-methylnicotinamide	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.6179670231014983	0.319343309865049	0.9182721028638724	0.000769077651996999	0.002307232955990997	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	32	13	0	0.7111111111111111	0.28888888888888886	39	6	0.730467367194184	0.000623778471254	0.0016329810385675	61	47	Unpaired; author supplied processed values; no new transformation	0.7442371331512003	816.0	219.0	0.5768115942028985	1091585584.0	45	False	True	32	0.7111111111111111
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:2-oleoylglycerophosphocholine	2-oleoylglycerophosphocholine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.5863897815001644	0.7969663304900433	2.3508520285431507	0.0007274200826816515	0.0022242267912765882	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	32	6	7	0.7111111111111111	0.13333333333333333	14	31	0.791521310899808	5.50124738402674e-05	0.0001968224064062	61	47	Unpaired; author supplied processed values; no new transformation	1.9338235419284988	604.0	137.0	0.6302294197031039	1702047978.0	38	False	True	32	0.7111111111111111
