feature_name	metabolite_key	gene	uniprot_accession	matched_chebi	matched_participant_names	reaction	relation_type	rhea_ids	compartment	annotation_evidence	human_experimental_annotation	subunit_notes	source_url	status	reason
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	TMEM68	Q96MH6	73990	2-(9Z-octadecenoyl)-glycerol	2-(9Z-octadecenoyl)-glycerol + (9Z)-octadecenoyl-CoA = 1,2-di-(9Z-octadecenoyl)-glycerol + CoA	DIRECT_REACTION	RHEA:39951	Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q9D850""}]"	False	[]	https://www.uniprot.org/uniprotkb/Q96MH6/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	MOGAT1	Q96PD6	73990	2-(9Z-octadecenoyl)-glycerol	2-(9Z-octadecenoyl)-glycerol + butanoyl-CoA = 1-butanoyl-2-(9Z-octadecenoyl)-glycerol + CoA	DIRECT_REACTION	RHEA:77271	Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q91ZV4""}]"	False	[]	https://www.uniprot.org/uniprotkb/Q96PD6/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	MOGAT1	Q96PD6	73990	2-(9Z-octadecenoyl)-glycerol	2-(9Z-octadecenoyl)-glycerol + octanoyl-CoA = 1-octanoyl-2-(9Z-octadecenoyl)-glycerol + CoA	DIRECT_REACTION	RHEA:77539	Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q91ZV4""}]"	False	[]	https://www.uniprot.org/uniprotkb/Q96PD6/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	MOGAT1	Q96PD6	73990	2-(9Z-octadecenoyl)-glycerol	2-(9Z-octadecenoyl)-glycerol + dodecanoyl-CoA = 1-dodecanoyl-2-(9Z-octadecenoyl)-glycerol + CoA	DIRECT_REACTION	RHEA:77275	Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q91ZV4""}]"	False	[]	https://www.uniprot.org/uniprotkb/Q96PD6/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	MOGAT1	Q96PD6	73990	2-(9Z-octadecenoyl)-glycerol	2-(9Z-octadecenoyl)-glycerol + tetradecanoyl-CoA = 1-tetradecanoyl-2-(9Z-octadecenoyl)-glycerol + CoA	DIRECT_REACTION	RHEA:77279	Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q91ZV4""}]"	False	[]	https://www.uniprot.org/uniprotkb/Q96PD6/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	MOGAT1	Q96PD6	73990	2-(9Z-octadecenoyl)-glycerol	2-(9Z-octadecenoyl)-glycerol + hexadecanoyl-CoA = 1-hexadecanoyl-2-(9Z-octadecenoyl)-glycerol + CoA	DIRECT_REACTION	RHEA:77283	Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q91ZV4""}]"	False	[]	https://www.uniprot.org/uniprotkb/Q96PD6/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	MOGAT1	Q96PD6	73990	2-(9Z-octadecenoyl)-glycerol	2-(9Z-octadecenoyl)-glycerol + octadecanoyl-CoA = 1-octadecanoyl-2-(9Z-octadecenoyl)-glycerol + CoA	DIRECT_REACTION	RHEA:77287	Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q91ZV4""}]"	False	[]	https://www.uniprot.org/uniprotkb/Q96PD6/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	MOGAT1	Q96PD6	73990	2-(9Z-octadecenoyl)-glycerol	eicosanoyl-CoA + 2-(9Z-octadecenoyl)-glycerol = 1-eicosanoyl-2-(9Z-octadecenoyl)-glycerol + CoA	DIRECT_REACTION	RHEA:77543	Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q91ZV4""}]"	False	[]	https://www.uniprot.org/uniprotkb/Q96PD6/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	MOGAT1	Q96PD6	73990	2-(9Z-octadecenoyl)-glycerol	2-(9Z-octadecenoyl)-glycerol + (9Z)-octadecenoyl-CoA = 1,2-di-(9Z-octadecenoyl)-glycerol + CoA	DIRECT_REACTION	RHEA:39951	Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q91ZV4""}]"	False	[]	https://www.uniprot.org/uniprotkb/Q96PD6/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	MOGAT1	Q96PD6	73990	2-(9Z-octadecenoyl)-glycerol	2-(9Z-octadecenoyl)-glycerol + (9Z,12Z)-octadecadienoyl-CoA = 1-(9Z,12Z-octadecadienoyl)-2-(9Z-octadecenoyl)-glycerol + CoA	DIRECT_REACTION	RHEA:77291	Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q91ZV4""}]"	False	[]	https://www.uniprot.org/uniprotkb/Q96PD6/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	MOGAT1	Q96PD6	73990	2-(9Z-octadecenoyl)-glycerol	2-(9Z-octadecenoyl)-glycerol + (5Z,8Z,11Z,14Z)-eicosatetraenoyl-CoA = 1-(5Z,8Z,11Z,14Z-eicosatetraenoyl)-2-(9Z-octadecenoyl)-glycerol + CoA	DIRECT_REACTION	RHEA:77547	Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q91ZV4""}]"	False	[]	https://www.uniprot.org/uniprotkb/Q96PD6/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	DGAT2	Q96PD7	73990	2-(9Z-octadecenoyl)-glycerol	2-(9Z-octadecenoyl)-glycerol + (9Z)-octadecenoyl-CoA = 1,2-di-(9Z-octadecenoyl)-sn-glycerol + CoA	DIRECT_REACTION	RHEA:37911	Endoplasmic reticulum membrane; Lipid droplet; Cytoplasm, perinuclear region	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18768481""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q9DCV3""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""30970241""}], ""value"": ""Forms multimeric complexes consisting of several DGAT2 subunits (By similarity). Interacts with SLC27A1 and this interaction is enhanced in the presence of ZFYVE1 (PubMed:30970241)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q96PD7/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	DGAT2	Q96PD7	73990	2-(9Z-octadecenoyl)-glycerol	2-(9Z-octadecenoyl)-glycerol + hexadecanoyl-CoA = 1-hexadecanoyl-2-(9Z-octadecenoyl)-sn-glycerol + CoA	DIRECT_REACTION	RHEA:38071	Endoplasmic reticulum membrane; Lipid droplet; Cytoplasm, perinuclear region	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q9DCV3""}]"	False	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q9DCV3""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""30970241""}], ""value"": ""Forms multimeric complexes consisting of several DGAT2 subunits (By similarity). Interacts with SLC27A1 and this interaction is enhanced in the presence of ZFYVE1 (PubMed:30970241)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q96PD7/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	MGLL	Q99685	73990	2-(9Z-octadecenoyl)-glycerol	2-(9Z-octadecenoyl)-glycerol + H2O = glycerol + (9Z)-octadecenoate + H(+)	DIRECT_REACTION	RHEA:38491	Cytoplasm, cytosol; Membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""22969151""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""24368842""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""19957260""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""19962385""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q99685/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	ABHD6	Q9BV23	73990	2-(9Z-octadecenoyl)-glycerol	2-(9Z-octadecenoyl)-glycerol + H2O = glycerol + (9Z)-octadecenoate + H(+)	DIRECT_REACTION	RHEA:38491	Late endosome membrane; Lysosome membrane; Mitochondrion membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""22969151""}]"	True	[]	https://www.uniprot.org/uniprotkb/Q9BV23/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2-oleoylglycerol (2-monoolein)	NAME:2-oleoylglycerol (2-monoolein)	DAGLA	Q9Y4D2	73990	2-(9Z-octadecenoyl)-glycerol	1,2-di-(9Z-octadecenoyl)-sn-glycerol + H2O = 2-(9Z-octadecenoyl)-glycerol + (9Z)-octadecenoate + H(+)	DIRECT_REACTION	RHEA:38511	Cell membrane; Postsynaptic density membrane; Early endosome membrane; Cell projection, dendritic spine membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""14610053""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q6WQJ1""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23502535""}], ""value"": ""Interacts (via C-terminal) with CAMK2A; leading to the phosphorylation and inhibition of DAGLA enzymatic activity (PubMed:23502535). Interacts (via PPXXF motif) with HOMER1 and HOMER2; this interaction is required for DAGLA membrane localization (By similarity)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9Y4D2/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2-palmitoylglycerol (16:0)	HMDB:HMDB11533	ABHD16A	O95870	75455	2-hexadecanoylglycerol	2-hexadecanoylglycerol + H2O = glycerol + hexadecanoate + H(+)	DIRECT_REACTION	RHEA:39963	Membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""25290914""}]"	True	[]	https://www.uniprot.org/uniprotkb/O95870/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2-palmitoylglycerol (16:0)	HMDB:HMDB11533	PNPLA6	Q8IY17	75455	2-hexadecanoylglycerol	2-hexadecanoylglycerol + H2O = glycerol + hexadecanoate + H(+)	DIRECT_REACTION	RHEA:39963	Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""11927584""}]"	True	[]	https://www.uniprot.org/uniprotkb/Q8IY17/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2-palmitoylglycerol (16:0)	HMDB:HMDB11533	ABHD12	Q8N2K0	75455	2-hexadecanoylglycerol	2-hexadecanoylglycerol + H2O = glycerol + hexadecanoate + H(+)	DIRECT_REACTION	RHEA:39963	Endoplasmic reticulum membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""22969151""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""30237167""}]"	True	[]	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2-palmitoylglycerol (16:0)	HMDB:HMDB11533	PLA2G15	Q8NCC3	75455	2-hexadecanoylglycerol	2-hexadecanoylglycerol + 1,2-di-(9Z-octadecenoyl)-sn-glycero-3-phosphocholine = 1-(9Z)-octadecenoyl-2-hexadecanoylglycerol + (9Z-octadecenoyl)-sn-glycero-3-phosphocholine	DIRECT_REACTION	RHEA:38735	Lysosome; Secreted; Membrane	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q8VEB4""}]"	False	[]	https://www.uniprot.org/uniprotkb/Q8NCC3/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
2-palmitoylglycerol (16:0)	HMDB:HMDB11533	MGLL	Q99685	75455	2-hexadecanoylglycerol	2-hexadecanoylglycerol + H2O = glycerol + hexadecanoate + H(+)	DIRECT_REACTION	RHEA:39963	Cytoplasm, cytosol; Membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""22969151""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""24368842""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""19957260""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""19962385""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q99685/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2-palmitoylglycerol (16:0)	HMDB:HMDB11533	ABHD6	Q9BV23	75455	2-hexadecanoylglycerol	2-hexadecanoylglycerol + H2O = glycerol + hexadecanoate + H(+)	DIRECT_REACTION	RHEA:39963	Late endosome membrane; Lysosome membrane; Mitochondrion membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""22969151""}]"	True	[]	https://www.uniprot.org/uniprotkb/Q9BV23/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2-stearoylglycerol (2-monostearin)	NAME:2-stearoylglycerol (2-monostearin)	DAGLB	Q8NCG7	75456	2-octadecanoylglycerol	1-(9Z-octadecenoyl)-2-octadecanoyl-sn-glycerol + H2O = 2-octadecanoylglycerol + (9Z)-octadecenoate + H(+)	DIRECT_REACTION	RHEA:38519	Cell membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""14610053""}]"	True	[]	https://www.uniprot.org/uniprotkb/Q8NCG7/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
2-stearoylglycerol (2-monostearin)	NAME:2-stearoylglycerol (2-monostearin)	DAGLA	Q9Y4D2	75456	2-octadecanoylglycerol	1-(9Z-octadecenoyl)-2-octadecanoyl-sn-glycerol + H2O = 2-octadecanoylglycerol + (9Z)-octadecenoate + H(+)	DIRECT_REACTION	RHEA:38519	Cell membrane; Postsynaptic density membrane; Early endosome membrane; Cell projection, dendritic spine membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""14610053""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q6WQJ1""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23502535""}], ""value"": ""Interacts (via C-terminal) with CAMK2A; leading to the phosphorylation and inhibition of DAGLA enzymatic activity (PubMed:23502535). Interacts (via PPXXF motif) with HOMER1 and HOMER2; this interaction is required for DAGLA membrane localization (By similarity)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9Y4D2/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
9,10-DiHOME	KEGG:C14828	EPHX2	P34913	84027	9,10-dihydroxy-(12Z)-octadecenoate	9,10-epoxy-(12Z)-octadecenoate + H2O = 9,10-dihydroxy-(12Z)-octadecenoate	DIRECT_REACTION	RHEA:44032	Cytoplasm; Peroxisome	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""22798687""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15096040""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""19969453""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20934334""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P34913/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
9,10-DiHOME	KEGG:C14828	EPHX3	Q9H6B9	84027	9,10-dihydroxy-(12Z)-octadecenoate	9,10-epoxy-(12Z)-octadecenoate + H2O = 9,10-dihydroxy-(12Z)-octadecenoate	DIRECT_REACTION	RHEA:44032	Microsome membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""22798687""}]"	True	[]	https://www.uniprot.org/uniprotkb/Q9H6B9/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
acetylcarnitine	KEGG:C02571	SLC25A20	O43772	57589	O-acetyl-(R)-carnitine	O-acetyl-(R)-carnitine(in) + (R)-carnitine(out) = O-acetyl-(R)-carnitine(out) + (R)-carnitine(in)	DIRECT_TRANSPORT	RHEA:49908	Mitochondrion inner membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12892634""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""18307102""}]"	True	[]	https://www.uniprot.org/uniprotkb/O43772/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
acetylcarnitine	KEGG:C02571	SLC22A5	O76082	57589	O-acetyl-(R)-carnitine	O-acetyl-(R)-carnitine(out) + Na(+)(out) = O-acetyl-(R)-carnitine(in) + Na(+)(in)	DIRECT_TRANSPORT	RHEA:72099	Cell membrane; Apical cell membrane; Basal cell membrane; Endoplasmic reticulum	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""10454528""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""10525100""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q9Z0E8""}], ""value"": ""Interacts with PDZK1""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/O76082/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
acetylcarnitine	KEGG:C02571	CRAT	P43155	57589	O-acetyl-(R)-carnitine	(R)-carnitine + acetyl-CoA = O-acetyl-(R)-carnitine + CoA	DIRECT_REACTION	RHEA:21136	Endoplasmic reticulum; Peroxisome; Mitochondrion inner membrane; Mitochondrion; Peroxisome	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15099582""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""12562770""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15099582""}], ""value"": ""Monomer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P43155/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
acetylcarnitine	KEGG:C02571	SLC22A15	Q8IZD6	57589	O-acetyl-(R)-carnitine	O-acetyl-(R)-carnitine(in) = O-acetyl-(R)-carnitine(out)	DIRECT_TRANSPORT	RHEA:74319	Cell membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""33124720""}]"	True	[]	https://www.uniprot.org/uniprotkb/Q8IZD6/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
adenosine 3'-monophosphate (3'-AMP)	KEGG:C01367	SLC25A24	Q6NUK1	60880	3'-AMP	3'-AMP(in) + ADP(out) + H(+)(out) = 3'-AMP(out) + ADP(in) + H(+)(in)	DIRECT_TRANSPORT	RHEA:73679	Mitochondrion inner membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15123600""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""26164100""}], ""value"": ""Monomer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q6NUK1/entry	CONDITIONAL	Historical positional-isomer identity gate unresolved; do not substitute 5-prime AMP.
adenosine 3'-monophosphate (3'-AMP)	KEGG:C01367	SLC25A24	Q6NUK1	60880	3'-AMP	3'-AMP(out) + phosphate(in) = 3'-AMP(in) + phosphate(out)	DIRECT_TRANSPORT	RHEA:73691	Mitochondrion inner membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15123600""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""26164100""}], ""value"": ""Monomer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q6NUK1/entry	CONDITIONAL	Historical positional-isomer identity gate unresolved; do not substitute 5-prime AMP.
adenosine 3'-monophosphate (3'-AMP)	KEGG:C01367	SLC25A23	Q9BV35	60880	3'-AMP	3'-AMP(in) + ADP(out) + H(+)(out) = 3'-AMP(out) + ADP(in) + H(+)(in)	DIRECT_TRANSPORT	RHEA:73679	Mitochondrion inner membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15123600""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""24430870""}], ""value"": ""Interacts with MCU (PubMed:24430870). Interacts with MICU1 (PubMed:24430870)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9BV35/entry	CONDITIONAL	Historical positional-isomer identity gate unresolved; do not substitute 5-prime AMP.
adenosine 3'-monophosphate (3'-AMP)	KEGG:C01367	SLC25A23	Q9BV35	60880	3'-AMP	3'-AMP(out) + phosphate(in) = 3'-AMP(in) + phosphate(out)	DIRECT_TRANSPORT	RHEA:73691	Mitochondrion inner membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""15123600""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""24430870""}], ""value"": ""Interacts with MCU (PubMed:24430870). Interacts with MICU1 (PubMed:24430870)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/Q9BV35/entry	CONDITIONAL	Historical positional-isomer identity gate unresolved; do not substitute 5-prime AMP.
citrate	KEGG:C00158	CS	O75390	16947	citrate	oxaloacetate + acetyl-CoA + H2O = citrate + CoA + H(+)	DIRECT_REACTION	RHEA:16845	Mitochondrion matrix	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""31141475""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""31141475""}], ""value"": ""Homodimer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/O75390/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
citrate	KEGG:C00158	SLC25A14	O95258	16947	citrate	citrate(in) = citrate(out)	DIRECT_TRANSPORT	RHEA:33183	Mitochondrion inner membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""31356773""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""26182433""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/O95258/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
citrate	KEGG:C00158	ACO1	P21399	16947	citrate	citrate = D-threo-isocitrate	DIRECT_REACTION	RHEA:10336	Cytoplasm, cytosol	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""1281544""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""1946430""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8041788""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""16407072""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""19762596""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""19762597""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20053667""}], ""value"": ""Interacts (when associated with the 4Fe-4S) with FBXL5. Interacts with frataxin(81-210)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P21399/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
