gene	cohort	display_top	source_status	source_reason	mechanical_top	mechanical_top_profile_status	mechanical_top_eligible_source_labels	mechanical_top_detection_fraction	max_detection_fraction	n_evaluable_celltypes	bootstrap_top_frequency	location_interpretable	source_status_path
GLUL	Wu2021	Myeloid	DONE	NA	Myeloid	DONE	26	0.7318867464882862	0.7327281251371031	9	0.984	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
GLUL	Pal2021_reprocessed	Myeloid	DONE	NA	Myeloid	DONE	30	0.6081745021829451	0.6081745021829451	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
GNPNAT1	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.2843038208848643	0.2843038208848643	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
GNPNAT1	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.17094065830642546	0.1709406583064254	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
GOT1	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.2690767183910951	0.269076718391095	9	0.881	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
GOT1	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.10619193402557416	0.1061919340255741	9	0.995	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
GOT2	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.26313019938138227	0.2631301993813822	9	0.495	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
GOT2	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.1562445759136066	0.1562445759136065	9	0.997	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
GPCPD1	Wu2021	Myeloid	DONE	NA	Myeloid	DONE	26	0.2711731456654018	0.2711731456654018	9	0.998	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
GPCPD1	Pal2021_reprocessed	Myeloid	DONE	NA	Myeloid	DONE	30	0.16136437726453365	0.1613643772645335	9	0.996	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
GPI	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.49471968795163723	0.4947196879516372	9	0.999	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
GPI	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.2944649998594604	0.2944649998594603	9	0.989	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
GSR	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.1586446643036416	0.1586446643036415	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
GSR	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.06483381053741535	0.0648338105374153	9	0.98	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
GSS	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.2997292943829862	0.299729294382986	9	0.849	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
GSS	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.1294909857190932	0.1294909857190931	9	0.99	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
HAL	Wu2021	暂不可定位	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Malignant_epithelial	DONE	20	0.005042194618757973	0.0050421946187579	9	NA	False	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
HAL	Pal2021_reprocessed	暂不可定位	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Endothelial	DONE	23	0.0014404016010800633	0.002525235339363	9	NA	False	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
HPD	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.04287646969986434	0.0428764696998643	9	0.894	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
HPD	Pal2021_reprocessed	暂不可定位	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Malignant_epithelial	DONE	33	0.001332691987090042	0.00133269198709	9	NA	False	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
HPRT1	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.3660080658480825	0.3660080658480824	9	0.825	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
HPRT1	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.19798263622995974	0.1979826362299597	9	0.548	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
IDNK	Wu2021	Nonmalignant_epithelial	DONE	NA	Nonmalignant_epithelial	DONE	10	0.0974167674036849	0.0974167674036848	9	0.955	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
IDNK	Pal2021_reprocessed	Mast_cells	DONE	NA	Mast_cells	DONE	12	0.028137158850465843	0.0452460624440777	9	0.966	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
IMPA1	Wu2021	Endothelial	DONE	NA	Endothelial	DONE	24	0.1059921177241171	0.1276368115839143	9	0.943	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
IMPA1	Pal2021_reprocessed	Mast_cells	DONE	NA	Mast_cells	DONE	12	0.03538016801816545	0.0590545318251317	9	0.718	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
IMPA2	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.18668981347575037	0.1866898134757503	9	0.981	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
IMPA2	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.18304435495044663	0.1830443549504466	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
KHK	Wu2021	Nonmalignant_epithelial	DONE	NA	Nonmalignant_epithelial	DONE	10	0.08705638933666895	0.0870563893366689	9	0.824	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
KHK	Pal2021_reprocessed	Plasma_cells	DONE	NA	Plasma_cells	DONE	17	0.03297714165488448	0.0345085575456097	9	0.692	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
KMO	Wu2021	Myeloid	DONE	NA	Myeloid	DONE	26	0.13145972454465749	0.1314597245446574	9	0.947	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
KMO	Pal2021_reprocessed	Myeloid	DONE	NA	Myeloid	DONE	30	0.05056387642772537	0.0505638764277253	9	0.762	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
KYNU	Wu2021	Myeloid	DONE	NA	Myeloid	DONE	26	0.3050631185546465	0.3050631185546464	9	0.997	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
KYNU	Pal2021_reprocessed	Myeloid	DONE	NA	Myeloid	DONE	30	0.15518848634692925	0.1551884863469292	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
LDHA	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.7979982962875549	0.8222966638234123	9	0.729	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
LDHA	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.6070217666533342	0.6070217666533342	9	0.536	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
LDHB	Wu2021	Perivascular	DONE	NA	Perivascular	DONE	24	0.5981636946211756	0.6971107177205915	9	0.678	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
LDHB	Pal2021_reprocessed	Perivascular	DONE	NA	Perivascular	DONE	15	0.4655397347851074	0.4655397347851074	9	0.767	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
LPCAT1	Wu2021	Myeloid	DONE		Myeloid	DONE	26	0.11586232405889303	0.13046946179514393	9	0.853	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
LPCAT1	Pal2021_reprocessed	Endothelial	DONE		Endothelial	DONE	23	0.07512762736120684	0.09971783822267725	9	0.79	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
LPCAT2	Wu2021	Myeloid	DONE		Myeloid	DONE	26	0.27291867723581037	0.27291867723581037	9	0.931	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
LPCAT2	Pal2021_reprocessed	Mast_cells	DONE		Mast_cells	DONE	12	0.14578204408603065	0.1487292031982918	9	0.992	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
LPCAT3	Wu2021	Nonmalignant_epithelial	DONE		Nonmalignant_epithelial	DONE	10	0.3003918894827421	0.30370101666910887	9	0.7	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
LPCAT3	Pal2021_reprocessed	Malignant_epithelial	DONE		Malignant_epithelial	DONE	33	0.1243857406821653	0.12438574068216525	9	0.999	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
LPCAT4	Wu2021	Endothelial	DONE		Endothelial	DONE	24	0.22856766221082636	0.22856766221082633	9	1.0	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
LPCAT4	Pal2021_reprocessed	Endothelial	DONE		Endothelial	DONE	23	0.07070519953044238	0.07070519953044233	9	0.999	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
LYPLA1	Wu2021	Malignant_epithelial	DONE		Malignant_epithelial	DONE	20	0.6060192987299409	0.6060192987299409	9	1.0	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
LYPLA1	Pal2021_reprocessed	Malignant_epithelial	DONE		Malignant_epithelial	DONE	33	0.41780489889559347	0.4178048988955934	9	1.0	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
LYPLA2	Wu2021	Malignant_epithelial	DONE		Malignant_epithelial	DONE	20	0.4157441859752439	0.41574418597524376	9	1.0	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
LYPLA2	Pal2021_reprocessed	Malignant_epithelial	DONE		Malignant_epithelial	DONE	33	0.20347354508123644	0.20347354508123638	9	0.996	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
MAT1A	Wu2021	暂不可定位	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Malignant_epithelial	DONE	20	0.003960209357236837	0.0039602093572368	9	NA	False	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
MAT1A	Pal2021_reprocessed	暂不可定位	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Malignant_epithelial	DONE	33	0.0017443634892315145	0.0017443634892314	9	NA	False	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
MAT2A	Wu2021	Perivascular	DONE	NA	Perivascular	DONE	24	0.39171463932216316	0.5153876254986784	9	0.527	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
MAT2A	Pal2021_reprocessed	Myeloid	DONE	NA	Myeloid	DONE	30	0.2738726432611911	0.319095052076823	9	0.885	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
MDH1	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.5841528818186899	0.58415288181869	9	0.871	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
MDH1	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.31407879405543426	0.3140787940554342	9	0.965	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
MDH2	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.7586745213248328	0.7586745213248329	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
MDH2	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.4924333123568161	0.4924333123568161	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
MGAM	Wu2021	暂不可定位	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Myeloid	DONE	26	0.006406766661561387	0.0064067666615613	9	NA	False	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
MGAM	Pal2021_reprocessed	暂不可定位	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Myeloid	DONE	30	0.0037611563376335863	0.0037611563376335	9	NA	False	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
MGLL	Wu2021	Endothelial	DONE		Endothelial	DONE	24	0.42125882923480223	0.4212588292348023	9	1.0	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
MGLL	Pal2021_reprocessed	Perivascular	DONE		Perivascular	DONE	15	0.2422358365247533	0.24223583652475328	9	0.977	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
MPI	Wu2021	Nonmalignant_epithelial	DONE	NA	Nonmalignant_epithelial	DONE	10	0.14011610215759843	0.1401161021575983	9	0.816	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
MPI	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.0628302042481667	0.0628302042481666	9	0.704	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
NAGK	Wu2021	Myeloid	DONE	NA	Myeloid	DONE	26	0.4228477909776761	0.422847790977676	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
NAGK	Pal2021_reprocessed	Myeloid	DONE	NA	Myeloid	DONE	30	0.293328883937938	0.293328883937938	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
NAMPT	Wu2021	Myeloid	DONE	NA	Myeloid	DONE	26	0.6640439890214732	0.6640439890214732	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
NAMPT	Pal2021_reprocessed	Myeloid	DONE	NA	Myeloid	DONE	30	0.47312717268238796	0.4731271726823879	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
NNMT	Wu2021	Fibroblasts	DONE	NA	Fibroblasts	DONE	23	0.7261004994697219	0.7261004994697219	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
NNMT	Pal2021_reprocessed	Fibroblasts	DONE	NA	Fibroblasts	DONE	30	0.6088995647616221	0.608899564761622	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
NPL	Wu2021	Myeloid	DONE	NA	Myeloid	DONE	26	0.2844291527985105	0.2844291527985104	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
NPL	Pal2021_reprocessed	Myeloid	DONE	NA	Myeloid	DONE	30	0.18663047700333632	0.1866304770033363	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
NT5C2	Wu2021	Myeloid	DONE		Myeloid	DONE	26	0.1333739435694144	0.15691962519911767	9	0.776	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
NT5C2	Pal2021_reprocessed	Endothelial	DONE		Endothelial	DONE	23	0.06896657521635786	0.08544678325594957	9	0.941	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
OAT	Wu2021	Nonmalignant_epithelial	DONE	NA	Nonmalignant_epithelial	DONE	10	0.6293088039029497	0.6293088039029497	9	0.988	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
OAT	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.37393952229495553	0.3739395222949555	9	0.999	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
ODC1	Wu2021	B_cells	DONE	NA	B_cells	DONE	20	0.23909605048100052	0.3193746795378342	9	0.823	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
ODC1	Pal2021_reprocessed	B_cells	DONE	NA	B_cells	DONE	14	0.13581776388600084	0.1483645508519808	9	0.985	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
OTC	Wu2021	暂不可定位	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Endothelial	DONE	24	0.003938575616220473	0.0039385756162204	9	NA	False	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
OTC	Pal2021_reprocessed	暂不可定位	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Endothelial	DONE	23	0.00031055900621118014	0.0003105590062111	9	NA	False	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PAH	Wu2021	暂不可定位	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Malignant_epithelial	DONE	20	0.005686607774275352	0.0056866077742753	9	NA	False	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PAH	Pal2021_reprocessed	暂不可定位	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Malignant_epithelial	DONE	33	0.001400405269250877	0.0014004052692508	9	NA	False	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PANK1	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.036524382132745684	0.0365243821327456	9	0.345	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PANK1	Pal2021_reprocessed	Perivascular	DONE	NA	Perivascular	DONE	15	0.020711502496492354	0.0247872746827439	9	0.865	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PANK2	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.23062644652845976	0.2306264465284597	9	0.443	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PANK2	Pal2021_reprocessed	Myeloid	DONE	NA	Myeloid	DONE	30	0.08136391290162522	0.1004069553595152	9	0.368	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PANK3	Wu2021	Nonmalignant_epithelial	DONE	NA	Nonmalignant_epithelial	DONE	10	0.21570853662580441	0.2157085366258044	9	0.816	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PANK3	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.2033998802612221	0.203399880261222	9	0.985	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PCYT1A	Wu2021	Endothelial	DONE	NA	Endothelial	DONE	24	0.12231150316964283	0.1443029609831018	9	0.854	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PCYT1A	Pal2021_reprocessed	Endothelial	DONE	NA	Endothelial	DONE	23	0.09327181623835774	0.1258929341524483	9	0.934	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PCYT1B	Wu2021	暂不可定位	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Nonmalignant_epithelial	DONE	10	0.005182984123908408	0.0051829841239083	9	NA	False	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PCYT1B	Pal2021_reprocessed	暂不可定位	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Fibroblasts	DONE	30	0.000981351263564329	0.0009813512635643	9	NA	False	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PCYT2	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.24641499391233546	0.2464149939123354	9	0.998	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PCYT2	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.11297084774900562	0.1129708477490055	9	0.997	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PEPD	Wu2021	Myeloid	DONE	NA	Myeloid	DONE	26	0.3122209279984801	0.3385310325615094	9	0.933	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PEPD	Pal2021_reprocessed	Myeloid	DONE	NA	Myeloid	DONE	30	0.15632231468112964	0.1717228545629972	9	0.608	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PFKL	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.40686565317605855	0.4068656531760585	9	0.608	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PFKL	Pal2021_reprocessed	Myeloid	DONE	NA	Myeloid	DONE	30	0.1885598549054193	0.2526953652783459	9	0.538	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PFKM	Wu2021	Perivascular	DONE	NA	Perivascular	DONE	24	0.10589211980019042	0.1201519378782472	9	0.702	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PFKM	Pal2021_reprocessed	Perivascular	DONE	NA	Perivascular	DONE	15	0.046640541568278605	0.0573082296795209	9	0.867	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PFKP	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.18368946883836457	0.1836894688383645	9	0.573	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PFKP	Pal2021_reprocessed	T_NK_cells	DONE	NA	T_NK_cells	DONE	24	0.047517784037688894	0.1070334189439735	9	0.244	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PGD	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.39951490685339636	0.3995149068533963	9	0.471	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PGD	Pal2021_reprocessed	Myeloid	DONE	NA	Myeloid	DONE	30	0.17221112335056893	0.1917635265003959	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PGM3	Wu2021	Fibroblasts	DONE	NA	Fibroblasts	DONE	23	0.20149013012593106	0.2434257516394338	9	0.822	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PGM3	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.12961584547551078	0.1296158454755107	9	0.541	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PMM1	Wu2021	Fibroblasts	DONE	NA	Fibroblasts	DONE	23	0.20795305887697374	0.2577075032899102	9	0.777	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PMM1	Pal2021_reprocessed	Perivascular	DONE	NA	Perivascular	DONE	15	0.13008723101028835	0.1397159478381368	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PMM2	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.27886965433393973	0.2788696543339397	9	0.998	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PMM2	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.0903482211741804	0.0903482211741803	9	0.72	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PNP	Wu2021	Endothelial	DONE	NA	Endothelial	DONE	24	0.4701804152643045	0.4701804152643045	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PNP	Pal2021_reprocessed	Endothelial	DONE	NA	Endothelial	DONE	23	0.23696620764224768	0.2369662076422476	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PPA1	Wu2021	Nonmalignant_epithelial	DONE	NA	Nonmalignant_epithelial	DONE	10	0.7787163738094366	0.7787163738094367	9	0.939	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PPA1	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.5227203495589017	0.5227203495589016	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
