cancer	cohort	feature_name	metabolite_key	gene	relation_id	relation_type	original_effect	original_q	compartment	reaction_roles	source_urls	rhea_ids	has_human_experimental_annotation	identity_note	nad_cofactor_context	mapping_version	status	patient_status	primary_n	primary_rho	primary_p	primary_q	availability_n	availability_rho	availability_q	leave_one_out_status	historical_two_edge_family_n	historical_two_edge_family_rho	historical_two_edge_family_q	historical_statistics_use	function_status	exact_relation_functional_mechanism	external_relationship_status	opposing_evidence_status	work_group	decision	primary_ci_lower	primary_ci_upper	availability_ci_lower	availability_ci_upper	primary_reason	availability_reason	loo_rho_min	loo_rho_max	loo_max_abs_change	loo_sign_changes	n_preimputation_available	current_test_family
PDAC	PDAC	citrate	KEGG:C00158	ACO1	58a5dff0cdc60e7c	DIRECT_REACTION	1.46207646435687	0.0204595468994069	Cytoplasm, cytosol	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P21399/entry	RHEA:10336	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.21706609930810591	0.2688	0.6043826086956522	25	-0.04076923076923076	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.6146965632434335	0.23413626467778295	-0.489755035981255	0.3912722382762726	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.3221063476722797	-0.1282051282051282	0.10504024836417378	0	25	PDAC_v1_primary
PDAC	PDAC	citrate	KEGG:C00158	CS	2a70a3a512d53f1e	DIRECT_REACTION	1.46207646435687	0.0204595468994069	Mitochondrion matrix	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/O75390/entry	RHEA:16845	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.14959548334876496	0.4539	0.7505357466063349	25	0.10846153846153846	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.2311964392727264	0.48542162440633385	-0.31017506680677764	0.4683140598129401	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	0.09061378145770076	0.23012481102276458	0.08052932767399962	0	25	PDAC_v1_primary
PDAC	PDAC	citrate	KEGG:C00158	SLC13A2	1f7dc8af37c0a4bc	DIRECT_TRANSPORT	1.46207646435687	0.0204595468994069	Apical cell membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q13183/entry	RHEA:72195	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.35902916003703594	0.0695	0.3446438356164384	25	-0.33384615384615385	0.6911518518518519	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.6685165014648183	0.06007354702272714	-0.6480043460426012	0.11707761684134775	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.4352880897949173	-0.28620277388715304	0.07625892975788134	0	25	PDAC_v1_primary
PDAC	PDAC	citrate	KEGG:C00158	SLC13A5	23b8fcfd06fd85a9	DIRECT_TRANSPORT	1.46207646435687	0.0204595468994069	Cell membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q86YT5/entry	RHEA:65664	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.14043657620496305	0.4807	0.7532974576271186	25	0.21615384615384614	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.27404190038101905	0.5185357469725307	-0.22780192152285175	0.5977092027483323	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	0.06872969838867116	0.2520088940917942	0.11157231788683117	0	25	PDAC_v1_primary
PDAC	PDAC	citrate	KEGG:C00158	SLC25A1	c448963b0e2ec9e5	DIRECT_TRANSPORT	1.46207646435687	0.0204595468994069	Mitochondrion inner membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P53007/entry	RHEA:28835;RHEA:72471;RHEA:72475;RHEA:72479;RHEA:72483;RHEA:72487;RHEA:72491	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.027171424526612413	0.8952	0.976312912912913	25	0.013076923076923076	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.36861610699735037	0.4471767618739786	-0.3934104202866461	0.42345777621404007	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.08958796506384	0.11694306890012703	0.1167593895904524	6	25	PDAC_v1_primary
PDAC	PDAC	citrate	KEGG:C00158	SLC25A14	aba28878791e27f6	DIRECT_TRANSPORT	1.46207646435687	0.0204595468994069	Mitochondrion inner membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/O95258/entry	RHEA:33183	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.2808731524099261	0.1486	0.4656495726495727	25	0.20076923076923076	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.1752145234345428	0.6408216271431055	-0.2611438700791906	0.6213365219934	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	0.21367521367521364	0.38946829086913654	0.10859513845921043	0	25	PDAC_v1_primary
PDAC	PDAC	citrate	KEGG:C00158	SLC25A21	8025d9f5d75bf39f	DIRECT_TRANSPORT	1.46207646435687	0.0204595468994069	Mitochondrion inner membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9BQT8/entry	RHEA:71763	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.1621126564452943	0.4162	0.7243480769230769	25	-0.05615384615384616	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.5724446072030006	0.28501887972746875	-0.5331145864491459	0.39219311574547644	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.2756026711505918	-0.10668490496151939	0.11349001470529749	0	25	PDAC_v1_primary
PDAC	PDAC	citrate	KEGG:C00158	SLC35G1	f692a3a86adf53dd	DIRECT_TRANSPORT	1.46207646435687	0.0204595468994069	Basolateral cell membrane; Cell membrane; Endoplasmic reticulum membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q2M3R5/entry	RHEA:33183	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.4921386105269574	0.0106	0.156384	25	-0.3869230769230769	0.5002181818181818	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.7892939645090401	-0.07643536997236716	-0.7418874973276955	0.06037376529774237	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.6383997357793485	-0.43247863247863244	0.1462611252523911	0	25	PDAC_v1_primary
PDAC	PDAC	glutamine	KEGG:C00064	ASNS	c03ef28d9d9959f4	DIRECT_REACTION	0.914316082702313	0.0393227498525208	NOT_SPECIFIED	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P08243/entry	RHEA:12228	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.006105006105006104	0.9745	0.999283615819209	27	-0.006105006105006104	1.0	DONE	NA	NA	NA	NONE	REVIEW_PARTIAL	NOT_ESTABLISHED	NOT_RUN	PARTIAL_REVIEW	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.43536220275179155	0.4061066178617025	-0.43536220275179155	0.4061066178617025	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.10905982905982906	0.07692307692307691	0.10295482295482294	13	27	PDAC_v1_primary
PDAC	PDAC	glutamine	KEGG:C00064	BEST2	311a6830d28f244a	DIRECT_TRANSPORT	0.914316082702313	0.0393227498525208	Cell membrane; Basolateral cell membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q8NFU1/entry	RHEA:73419	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.1862026862026862	0.36	0.6763585492227978	27	-0.1862026862026862	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.5578321018917417	0.2820256679515564	-0.5578321018917417	0.2820256679515564	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.26017094017094017	-0.09743589743589742	0.08876678876678878	0	27	PDAC_v1_primary
PDAC	PDAC	glutamine	KEGG:C00064	CAD	021269972df860fe	DIRECT_REACTION	0.914316082702313	0.0393227498525208	Cytoplasm; Nucleus	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P27708/entry	RHEA:18633	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.12759462759462756	0.5173	0.7816183333333334	27	0.12759462759462756	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.3267754354136156	0.5137506224775722	-0.3267754354136156	0.5137506224775722	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	0.04068376068376068	0.2198290598290598	0.09223443223443223	0	27	PDAC_v1_primary
PDAC	PDAC	glutamine	KEGG:C00064	CTPS1	fa5f947f49978345	DIRECT_REACTION	0.914316082702313	0.0393227498525208	Cytoplasm, cytosol; Nucleus; Chromosome	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P17812/entry	RHEA:26426	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.019536019536019536	0.9246	0.9883664705882353	27	-0.019536019536019536	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.4271714549374681	0.4043210542445603	-0.4271714549374681	0.4043210542445603	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.12068376068376069	0.07829059829059828	0.10114774114774115	7	27	PDAC_v1_primary
PDAC	PDAC	glutamine	KEGG:C00064	CTPS2	89ae03b19e6baa8b	DIRECT_REACTION	0.914316082702313	0.0393227498525208	Cytoplasm, cytosol; Nucleus	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q9NRF8/entry	RHEA:26426	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.06288156288156288	0.7556	0.9264294314381272	27	-0.06288156288156288	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.4389022553635192	0.33646831926025256	-0.4389022553635192	0.33646831926025256	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.1282051282051282	0.01811965811965812	0.08100122100122101	4	27	PDAC_v1_primary
PDAC	PDAC	glutamine	KEGG:C00064	GFPT1	8c8dc1903b8e4bb1	DIRECT_REACTION	0.914316082702313	0.0393227498525208	NOT_SPECIFIED	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q06210/entry	RHEA:13237	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.03235653235653236	0.8667	0.9653704615384616	27	0.03235653235653236	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.399744111989549	0.43823471528789126	-0.399744111989549	0.43823471528789126	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.06803418803418802	0.10837606837606836	0.10039072039072039	6	27	PDAC_v1_primary
PDAC	PDAC	glutamine	KEGG:C00064	GFPT2	a42c39f4c55e7fba	DIRECT_REACTION	0.914316082702313	0.0393227498525208	NOT_SPECIFIED	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/O94808/entry	RHEA:13237	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.2515262515262515	0.2004	0.5256869565217391	27	0.2515262515262515	0.8954048192771085	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.20100476172099646	0.6582923111397334	-0.20100476172099646	0.6582923111397334	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	0.1835897435897436	0.3764102564102564	0.12488400488400486	0	27	PDAC_v1_primary
PDAC	PDAC	glutamine	KEGG:C00064	GLS	548f383708a88092	DIRECT_REACTION	0.914316082702313	0.0393227498525208	Mitochondrion; Cytoplasm, cytosol; Mitochondrion; Mitochondrion matrix; Mitochondrion matrix	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/O94925/entry	RHEA:15889	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.37301587301587297	0.0584	0.3176955223880597	27	0.37301587301587297	0.5002181818181818	DONE	NA	NA	NA	NONE	REVIEW_PARTIAL	NOT_ESTABLISHED	NOT_RUN	PARTIAL_REVIEW	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.058788408198551925	0.6969221497764637	-0.058788408198551925	0.6969221497764637	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	0.29914529914529914	0.45777777777777773	0.08476190476190476	0	27	PDAC_v1_primary
PDAC	PDAC	glutamine	KEGG:C00064	GLUL	a1723e4c47e51535	DIRECT_REACTION	0.914316082702313	0.0393227498525208	Cytoplasm, cytosol; Microsome; Mitochondrion; Cell membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P15104/entry	RHEA:16169	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.2588522588522589	0.1856	0.5089939393939393	27	0.2588522588522589	0.8613743589743589	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.15802474989309573	0.5997667205264484	-0.15802474989309573	0.5997667205264484	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	0.18905982905982904	0.3613675213675213	0.10251526251526244	0	27	PDAC_v1_primary
PDAC	PDAC	glutamine	KEGG:C00064	GLYATL1	c9623c44fbf2d90a	DIRECT_REACTION	0.914316082702313	0.0393227498525208	NOT_SPECIFIED	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q969I3/entry	RHEA:18469	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.3705738705738706	0.0565	0.31466153846153844	27	-0.3705738705738706	0.5002181818181818	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.6859015962194309	0.010411247582230512	-0.6859015962194309	0.010411247582230512	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.509059829059829	-0.321025641025641	0.13848595848595846	0	27	PDAC_v1_primary
PDAC	PDAC	glutamine	KEGG:C00064	GMPS	58a9c56624e196c8	DIRECT_REACTION	0.914316082702313	0.0393227498525208	Cytoplasm, cytosol	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P49915/entry	RHEA:11680	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.3418803418803419	0.0857	0.37313846153846153	27	0.3418803418803419	0.6600723404255319	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.050688434472120715	0.6526584922060527	-0.050688434472120715	0.6526584922060527	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	0.2772649572649572	0.41743589743589743	0.07555555555555554	0	27	PDAC_v1_primary
PDAC	PDAC	glutamine	KEGG:C00064	KYAT1	e7d3bac0afab8af0	DIRECT_REACTION	0.914316082702313	0.0393227498525208	Cytoplasm, cytosol	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q16773/entry	RHEA:17593	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.199023199023199	0.3136	0.6272	27	-0.199023199023199	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.550807585292592	0.20175062465800397	-0.550807585292592	0.20175062465800397	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.2588034188034188	-0.10427350427350426	0.09474969474969475	0	27	PDAC_v1_primary
PDAC	PDAC	glutamine	KEGG:C00064	NADSYN1	0bbd72a2dc18c1b0	DIRECT_REACTION	0.914316082702313	0.0393227498525208	NOT_SPECIFIED	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q6IA69/entry	RHEA:24384	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.07326007326007326	0.7084	0.8965491289198606	27	0.07326007326007326	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.39424341552406805	0.4834385343213155	-0.39424341552406805	0.4834385343213155	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.0147008547008547	0.1822222222222222	0.10896214896214894	3	27	PDAC_v1_primary
PDAC	PDAC	glutamine	KEGG:C00064	QARS1	176f43923898764f	DIRECT_REACTION	0.914316082702313	0.0393227498525208	Cytoplasm, cytosol; Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P47897/entry	RHEA:20121;RHEA-COMP:9662;RHEA-COMP:9681	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.152014652014652	0.4356	0.7432046948356809	27	-0.152014652014652	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.5312642002463053	0.24609586308080467	-0.5312642002463053	0.24609586308080467	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.24649572649572649	-0.09264957264957263	0.09448107448107448	0	27	PDAC_v1_primary
PDAC	PDAC	glutamine	KEGG:C00064	SLC1A5	aa509588d8d3fa41	DIRECT_TRANSPORT	0.914316082702313	0.0393227498525208	Cell membrane; Apical cell membrane; Melanosome	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q15758/entry	RHEA:70855;RHEA:70859;RHEA:70863;RHEA:70867;RHEA:70871;RHEA:70875;RHEA:70879;RHEA:70883;RHEA:70887;RHEA:70891;RHEA:75307;RHEA:84327	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.009768009768009768	0.9629	0.999283615819209	27	0.009768009768009768	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.38672312100763356	0.3779810163603758	-0.38672312100763356	0.3779810163603758	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.08170940170940172	0.07418803418803417	0.09147741147741148	9	27	PDAC_v1_primary
PDAC	PDAC	glutamine	KEGG:C00064	SLC38A3	5c582ae6ba0146a7	DIRECT_TRANSPORT	0.914316082702313	0.0393227498525208	Cell membrane; Basolateral cell membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q99624/entry	RHEA:71127	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.45726495726495725	0.0152	0.17749677419354837	27	-0.45726495726495725	0.28959999999999997	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.7401001880071245	-0.08720121566895753	-0.7401001880071245	-0.08720121566895753	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.558974358974359	-0.3928205128205128	0.10170940170940174	0	27	PDAC_v1_primary
PDAC	PDAC	glutamine	KEGG:C00064	SLC38A4	6e5c37f62ab6c6ba	DIRECT_TRANSPORT	0.914316082702313	0.0393227498525208	Cell membrane; Cell projection, microvillus membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q969I6/entry	RHEA:68236	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.27289377289377287	0.1693	0.4902928	27	-0.27289377289377287	0.8544191780821918	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.6505133778751734	0.14191804211724537	-0.6505133778751734	0.14191804211724537	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.3764102564102564	-0.19658119658119655	0.10351648351648352	0	27	PDAC_v1_primary
PDAC	PDAC	glutamine	KEGG:C00064	SLC38A7	3b921e9174f77c55	DIRECT_TRANSPORT	0.914316082702313	0.0393227498525208	Lysosome membrane; Cell projection, axon	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9NVC3/entry	RHEA:68236	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.20757020757020758	0.3036	0.6215011235955056	27	-0.20757020757020758	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.5852725337991089	0.22065050629027322	-0.5852725337991089	0.22065050629027322	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.3285470085470085	-0.13162393162393163	0.12097680097680094	0	27	PDAC_v1_primary
