cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	partition	celltype	n_source_labels_total	n_cells_total	n_cells_eligible	median_donor_mean	donor_mean_q25	donor_mean_q75	mean_detection_fraction	median_detection_fraction	annotation_origin	row_scaled
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GCLC	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.030416134824164283	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Fibroblasts	32	12786	12763	0.030235657589580793	0.014457377453859627	0.04225276167810596	0.022125894363298208	0.01876496268131249	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.27866034023067265
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GDA	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.0003984097881132792	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Fibroblasts	32	12786	12763	0.0	0.0	0.0	0.0004155994171555196	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.2144125433347063
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GDPD5	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.01842191512977723	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Fibroblasts	32	12786	12763	0.015732516244639266	0.010772506435893723	0.022288976362618347	0.014962156877109393	0.009357352361773846	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.22116530521122732
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GLS	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.31557892169580104	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Fibroblasts	32	12786	12763	0.29930082933693625	0.2332473934610352	0.38930060888409784	0.20263142969067396	0.18808962264150944	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.8500103245030076
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GLS2	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.0008634228552183358	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Fibroblasts	32	12786	12763	0.0	0.0	0.0009226154669806812	0.0005883157141915652	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.1411879805177919
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GLUL	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.4255606190732422	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Fibroblasts	32	12786	12763	0.39589882164425216	0.30581892787030696	0.5250458074381573	0.2534527163656428	0.22760695187165775	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.2984441842713245
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GNPNAT1	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.07232093097352744	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Fibroblasts	32	12786	12763	0.0553084495058119	0.03400511676961033	0.09729464771601473	0.06135769495402862	0.03978675645342312	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.495464736042819
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GOT1	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.03192133455109644	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Fibroblasts	32	12786	12763	0.026015303645162247	0.01910731990762344	0.038992487509303536	0.030657860800003284	0.0172199473530272	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.36772837687864085
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GOT2	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.05784820914185011	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Fibroblasts	32	12786	12763	0.05841420271478334	0.038142100850659576	0.07486815474162797	0.04924693206203355	0.04196664680347528	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.4189057729125647
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GPCPD1	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.08656612034825081	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Fibroblasts	32	12786	12763	0.08119123200415346	0.04162745536740833	0.1016756840165835	0.06633707135992957	0.04917201522602873	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.3800033589230033
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GPI	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.17998917302249326	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Fibroblasts	32	12786	12763	0.16193948288471027	0.12626977569541895	0.23281733506688426	0.1291347417774108	0.10068720422113833	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.5760692694244987
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GSR	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.025849916098251508	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Fibroblasts	32	12786	12763	0.015580166628229159	0.006550260260562524	0.04089179039997456	0.019759919493484154	0.012111081786457874	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.4911305350452117
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GSS	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.056304818148315734	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Fibroblasts	32	12786	12763	0.05151519104854154	0.035435329821863856	0.07744607085440812	0.046886478582076986	0.03531438415159345	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.5130390217172776
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	HAL	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Fibroblasts	32	12786	12763	0.0	0.0	0.0	0.0	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.0
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	HPD	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.00020818074091365145	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Fibroblasts	32	12786	12763	0.0	0.0	0.0	0.00024399198840455817	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.20010068567405867
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	HPRT1	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.0875449681994301	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Fibroblasts	32	12786	12763	0.06534657877104276	0.05258969344840093	0.12137276620509398	0.0623672472279349	0.046685796511187594	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.46732855427331027
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	IDNK	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.01360289797257946	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Fibroblasts	32	12786	12763	0.013183241937628959	0.0	0.018539763930639178	0.010345281888256373	0.007716015480220623	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.2258265761930102
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	IMPA1	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.03974813321646558	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Fibroblasts	32	12786	12763	0.02721305216793305	0.020023663686424137	0.06047734322215835	0.03179136652177798	0.018706293706293706	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.5561170666421339
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	IMPA2	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.036889009666179355	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Fibroblasts	32	12786	12763	0.03137906493987296	0.015652133448205634	0.05018071951317525	0.03284525003561693	0.01672449687716863	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.20351416717164345
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	KHK	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.008763344939990212	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Fibroblasts	32	12786	12763	0.006073140590432236	0.0	0.008548194324078592	0.005787054674485471	0.0037393759785282936	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.2985282965227289
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	KMO	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.0014358618552446738	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Fibroblasts	32	12786	12763	0.0	0.0	0.0016831485522144614	0.0011791196053136275	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.02306655016463712
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	KYNU	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.007999037517623663	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Fibroblasts	32	12786	12763	0.0015487021541861208	0.0	0.007407766550583939	0.005992866511988901	0.0013687495253008582	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.03803455418790682
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	LDHA	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.9690742324880653	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Fibroblasts	32	12786	12763	0.8052649330585921	0.6328917917859525	1.4088895871267424	0.4654325615332808	0.4216799827251133	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.8853148201484862
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	LDHB	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.4922590096407123	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Fibroblasts	32	12786	12763	0.5065817324399597	0.3392891806483609	0.6134852897514589	0.2967781224335476	0.283512443438914	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.5893673821459189
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GCLC	publisher_donor_label	33	NA	equal_donor_mean_log1p_counts_per_10k	0.07131429250660687	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Malignant_epithelial	33	130078	130078	0.057715304677192096	0.03776735762423985	0.09743393555550452	0.09143064991903807	0.08222643896268185	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.653352739527345
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GDA	publisher_donor_label	33	NA	equal_donor_mean_log1p_counts_per_10k	0.0012460461717915781	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Malignant_epithelial	33	130078	130078	0.0001422324312278399	0.0	0.0005042332575981906	0.0012374208965567454	0.00025960539979231567	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.670585755614969
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GDPD5	publisher_donor_label	33	NA	equal_donor_mean_log1p_counts_per_10k	0.016846428449683655	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Malignant_epithelial	33	130078	130078	0.00831932871663957	0.004375050741779041	0.02570204453379874	0.024433865829227908	0.00909090909090909	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.2022507140840594
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GLS	publisher_donor_label	33	NA	equal_donor_mean_log1p_counts_per_10k	0.13015135224550411	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Malignant_epithelial	33	130078	130078	0.10039668839469405	0.06824202644959038	0.11888794918631425	0.13297780930696318	0.11215361117172158	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.35056204819454584
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GLS2	publisher_donor_label	33	NA	equal_donor_mean_log1p_counts_per_10k	0.006115413309630134	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Malignant_epithelial	33	130078	130078	0.005527697640385398	0.002611009718022003	0.008427994710820817	0.007380267698945014	0.006445941986522121	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	1.0
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GLUL	publisher_donor_label	33	NA	equal_donor_mean_log1p_counts_per_10k	0.8290658984338585	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Malignant_epithelial	33	130078	130078	0.7148749668389959	0.5902011034825235	1.0315404023076131	0.5367910903754401	0.5811965811965812	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.5814210353958553
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GNPNAT1	publisher_donor_label	33	NA	equal_donor_mean_log1p_counts_per_10k	0.1459658492572866	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Malignant_epithelial	33	130078	130078	0.11818230854013943	0.08269707943201828	0.17744034616462195	0.17094065830642546	0.1224039698584819	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	1.0
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GOT1	publisher_donor_label	33	NA	equal_donor_mean_log1p_counts_per_10k	0.08680682960083669	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Malignant_epithelial	33	130078	130078	0.07146865746917895	0.053603521456392994	0.10521476052619025	0.10619193402557416	0.07969639468690702	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	1.0
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GOT2	publisher_donor_label	33	NA	equal_donor_mean_log1p_counts_per_10k	0.13809360692177514	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Malignant_epithelial	33	130078	130078	0.12442508602780641	0.0893118441527682	0.16688238066046474	0.1562445759136066	0.13675213675213677	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	1.0
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GPCPD1	publisher_donor_label	33	NA	equal_donor_mean_log1p_counts_per_10k	0.07418842208934656	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Malignant_epithelial	33	130078	130078	0.061087235568438855	0.04075702722885046	0.08834487000357664	0.09365253182474867	0.07296452857930527	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.3256683962933181
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GPI	publisher_donor_label	33	NA	equal_donor_mean_log1p_counts_per_10k	0.31244362887523053	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Malignant_epithelial	33	130078	130078	0.2794051102428956	0.17369552474076763	0.4185111318461044	0.2944649998594604	0.2709125475285171	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	1.0
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GSR	publisher_donor_label	33	NA	equal_donor_mean_log1p_counts_per_10k	0.0526334940585029	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Malignant_epithelial	33	130078	130078	0.035419376109800095	0.01652040713229648	0.08308046980476753	0.06483381053741535	0.03855986365573072	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	1.0
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GSS	publisher_donor_label	33	NA	equal_donor_mean_log1p_counts_per_10k	0.10974763276260859	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Malignant_epithelial	33	130078	130078	0.10170285466168622	0.06856261014433952	0.15042952992937295	0.1294909857190932	0.10921501706484642	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	1.0
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	HAL	publisher_donor_label	33	NA	equal_donor_mean_log1p_counts_per_10k	0.0020812076987373365	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Malignant_epithelial	33	130078	130078	0.0006906133078523368	8.14182751457542e-05	0.0010175893045826034	0.0025252353393630505	0.000778816199376947	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.6092938130445628
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	HPD	publisher_donor_label	33	NA	equal_donor_mean_log1p_counts_per_10k	0.0010403799477864165	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Malignant_epithelial	33	130078	130078	0.000126645179168536	0.0	0.0009368216059927204	0.001332691987090042	0.00016644474034620507	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	1.0
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	HPRT1	publisher_donor_label	33	NA	equal_donor_mean_log1p_counts_per_10k	0.18733066361750864	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Malignant_epithelial	33	130078	130078	0.15317602663743862	0.08424710811198083	0.22080739000691835	0.19798263622995974	0.17834001851280468	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	1.0
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	IDNK	publisher_donor_label	33	NA	equal_donor_mean_log1p_counts_per_10k	0.032829585884372306	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Malignant_epithelial	33	130078	130078	0.028837674384405397	0.018170685773600526	0.03729429203868893	0.045246062444077785	0.0343881470642034	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.5450157012900362
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	IMPA1	publisher_donor_label	33	NA	equal_donor_mean_log1p_counts_per_10k	0.046134042757386584	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Malignant_epithelial	33	130078	130078	0.04352502621472361	0.030935726669528867	0.06208313865647634	0.05905453182513175	0.05244278642657293	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.6454624772152243
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	IMPA2	publisher_donor_label	33	NA	equal_donor_mean_log1p_counts_per_10k	0.18126015588422006	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Malignant_epithelial	33	130078	130078	0.07350194177672853	0.04423425855406691	0.23656830185658362	0.18304435495044663	0.07905138339920949	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	1.0
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	KHK	publisher_donor_label	33	NA	equal_donor_mean_log1p_counts_per_10k	0.024994970603430856	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Malignant_epithelial	33	130078	130078	0.020396614769592675	0.010751166102684536	0.03498656473242549	0.034508557545609816	0.024318781130969823	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.8514677953423372
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	KMO	publisher_donor_label	33	NA	equal_donor_mean_log1p_counts_per_10k	0.03705686799189352	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Malignant_epithelial	33	130078	130078	0.012724104716227034	0.004672485939375895	0.03426854999400015	0.04070115475627751	0.018803418803418803	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.5953038597391639
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	KYNU	publisher_donor_label	33	NA	equal_donor_mean_log1p_counts_per_10k	0.04458353157355822	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Malignant_epithelial	33	130078	130078	0.011030530504416375	0.003936459302254527	0.050118657504480815	0.04598091238205099	0.0196078431372549	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.21198984800192888
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	LDHA	publisher_donor_label	33	NA	equal_donor_mean_log1p_counts_per_10k	1.0946097483441324	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Malignant_epithelial	33	130078	130078	1.0563417458838367	0.6671904280648766	1.5238287482978656	0.6070217666533342	0.646956142264892	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	1.0
