metabolite_key	metabolite_name	effect_primary	n_primary	q_value_primary	status_primary	effect_available	n_available	q_value_available	status_available
KEGG:C00794	sorbitol	1.0086032832569511	45	0.017113943179675864	DONE	-0.38955940366643804	8	0.7132166085316225	DONE
KEGG:C00315	spermidine	-0.22341920144577337	45	0.2731654800308118	DONE	-0.34540315830940244	42	0.09812742806116877	DONE
KEGG:C00750	spermine	-0.23085406283441315	45	0.2995722680395506	DONE	NA	4	NA	NOT_EVALUABLE
KEGG:C00319	sphingosine	2.074870697745158	45	1.470662006506065e-05	DONE	NA	7	NA	NOT_EVALUABLE
KEGG:C00751	squalene	-1.152288519644362	45	0.001988123452988232	DONE	-0.6934885806517523	21	0.08681618764198638	DONE
KEGG:C10172	stachydrine	0.47380069030418426	45	0.008442118869672567	DONE	0.20199198620594463	29	0.11400960855926282	DONE
KEGG:C01530	stearate (18:0)	-0.14459085133285351	45	0.04867891854033706	DONE	-0.14459085133285351	45	0.06061903063513672	DONE
KEGG:C16300	stearidonate (18:4n3)	0.35994109132484453	45	0.2995722680395506	DONE	3.725456021078496e-05	28	0.973568677522683	DONE
KEGG:C00550	stearoyl sphingomyelin (d18:1/18:0)	0.25163852729595326	45	0.5849219532732429	DONE	-0.622921770085774	31	0.036210744591591806	DONE
HMDB:HMDB00848	stearoylcarnitine	1.727542920498054	45	8.534306341313757e-05	DONE	0.8604600942898757	8	0.1302637342119616	DONE
KEGG:C00042	succinate	-0.36337384536773354	45	0.03104475482614357	DONE	-0.5333466712478335	42	0.004801044429458497	DONE
NAME:succinylcarnitine	succinylcarnitine	0.9864532856185174	45	0.04589814164773678	DONE	-1.97567412732204	10	0.03181789110014098	DONE
KEGG:C00245	taurine	0.7943417540051824	45	0.0006035340676240361	DONE	0.4227233358305555	38	0.022457659371699388	DONE
KEGG:C01620	threonate	0.6380580555257067	45	0.07351007270216856	DONE	-0.15288386233872964	17	0.7808201146308783	DONE
KEGG:C00188	threonine	0.07560779715829989	45	0.6379493694195592	DONE	0.07560779715829989	45	0.6346768961439128	DONE
KEGG:C01157	trans-4-hydroxyproline	1.3714900513243597	45	6.843955888548627e-05	DONE	1.0733634315804832	18	0.004801044429458497	DONE
KEGG:C00078	tryptophan	0.07424533995772001	45	0.46277057159910806	DONE	0.07424533995772001	45	0.45271274451157073	DONE
KEGG:C09213	tryptophan betaine	0.6598821769217112	45	0.0003217313094064341	DONE	0.6652932452834174	29	0.002598330296995711	DONE
KEGG:C00082	tyrosine	-0.32355777064129493	45	0.099938685131795	DONE	-0.32355777064129493	45	0.11400960855926282	DONE
KEGG:C00106	uracil	2.1726794967236334	45	3.1736397629373487e-06	DONE	1.9362510202691623	40	1.3412635462814381e-05	DONE
KEGG:C00366	urate	0.011331786876804155	45	0.957347816107801	DONE	-0.1784701102924246	37	0.34751646229667077	DONE
KEGG:C00086	urea	0.13453676484795538	45	0.38192999086133705	DONE	0.13453676484795538	45	0.3811009559838622	DONE
KEGG:C00299	uridine	-0.02940711076738446	45	0.5681272554487491	DONE	-0.02940711076738446	45	0.568542609986665	DONE
HMDB:HMDB13128	valerylcarnitine	-0.062179062801428805	45	0.8639182351582329	DONE	-1.2520023697339775	9	0.06831066041967906	DONE
KEGG:C00183	valine	-0.06103084096927363	45	0.9378648541690493	DONE	-0.06103084096927363	45	0.9369733390906959	DONE
KEGG:C00385	xanthine	-0.8455939500458085	45	7.76510706334822e-05	DONE	-0.8455939500458085	45	0.00014065099586442058	DONE
KEGG:C01762	xanthosine	0.6499692682929532	45	0.010770434105142241	DONE	0.027639606519979674	20	0.9545641627681694	DONE
NAME:X - 03056	X - 03056	0.20455546908185554	45	0.33895414581248845	DONE	NA	6	NA	NOT_EVALUABLE
NAME:palmitoyl sphinomyelin (prev. X - 10419)	palmitoyl sphinomyelin (prev. X - 10419)	0.26740070449290226	45	0.10998320883281996	DONE	0.26740070449290226	45	0.11858027906503499	DONE
NAME:X - 10445	X - 10445	1.1860985232683245	45	0.00010024034734305134	DONE	0.32732919460645704	14	0.2582370492655288	DONE
NAME:X - 10500	X - 10500	0.3677589633251865	45	0.007281554080677805	DONE	-0.11197828049902395	21	0.2153869828539099	DONE
NAME:X - 10593_200	X - 10593_200	-0.00043318353012442083	45	0.9785989932486864	DONE	-0.9063169586028332	9	0.1899088006127891	DONE
NAME:X - 11315	X - 11315	0.4625350457792133	45	0.0472931332589525	DONE	-0.2505373042508367	19	0.24593816971619029	DONE
NAME:X - 11437	X - 11437	0.09659503993376203	45	0.30134036211942566	DONE	NA	7	NA	NOT_EVALUABLE
NAME:X - 11550	X - 11550	-0.27306221268626446	45	0.20341700091381873	DONE	-0.9193594647091998	10	0.04718591875459891	DONE
NAME:13(S)-HODE (prev. X - 11560)	13(S)-HODE (prev. X - 11560)	-0.3635196862672423	45	0.07017849686855179	DONE	-0.29408446596055	44	0.11400960855926282	DONE
NAME:X - 11596	X - 11596	-0.14911190527505122	45	0.6794457516543272	DONE	-1.4100749171059186	16	0.006108279171508161	DONE
NAME:X - 11641	X - 11641	-0.009763404815437898	45	0.9866526904311578	DONE	NA	5	NA	NOT_EVALUABLE
NAME:X - 11687	X - 11687	0.8789821997884668	45	0.0009273957672287372	DONE	0.10085130104537876	19	0.8798228643520616	DONE
NAME:X - 11725	X - 11725	0.6951418862220532	45	0.004320098169104045	DONE	-0.39976789233015	14	0.3697772729883457	DONE
NAME:X - 11787	X - 11787	0.5807149273525625	45	0.006411873708996612	DONE	-0.35912476414623973	10	0.06831066041967906	DONE
NAME:X - 11861	X - 11861	-0.33849248582683983	45	0.053386636852197134	DONE	-0.7289482281612354	31	0.0003867077365234737	DONE
NAME:X - 11886	X - 11886	-0.6195833321769203	45	0.0013634663612524535	DONE	-0.6195833321769203	45	0.0024745719944399384	DONE
NAME:X - 12051	X - 12051	0.4712967484802311	45	0.05217513047835779	DONE	0.39885449861768296	41	0.11497655634329579	DONE
NAME:X - 12100	X - 12100	0.575989531381038	45	0.012058015286018334	DONE	-0.09266827646714533	11	0.7662398417177653	DONE
NAME:X - 12104	X - 12104	0.07783862357329127	45	0.91805295248981	DONE	-0.7451296866047054	19	0.012568268017590437	DONE
NAME:X - 12423	X - 12423	-0.0001175020403667225	45	1.0	DONE	NA	3	NA	NOT_EVALUABLE
NAME:X - 12442	X - 12442	0.37051630817346487	45	0.017549848136834637	DONE	-0.21561572874336865	16	0.21306301444088468	DONE
NAME:X - 12462	X - 12462	0.6536069809277025	45	0.01791815969777154	DONE	-0.1606207450845067	15	0.6346768961439128	DONE
NAME:X - 12465	X - 12465	0.5482723977902489	45	0.04538345541439736	DONE	0.2893650993315457	35	0.37383494984992205	DONE
NAME:X - 12627	X - 12627	1.5843789247673685	45	1.8949423067357732e-05	DONE	1.0827906193841734	19	0.007474089439123807	DONE
NAME:X - 12660	X - 12660	0.8265847688001311	45	0.003678583359968291	DONE	0.7656620902592022	44	0.009288358852188316	DONE
NAME:X - 12663	X - 12663	0.7128676277871111	45	0.04111086972844218	DONE	NA	7	NA	NOT_EVALUABLE
NAME:X - 12748	X - 12748	1.0358313215051487	45	0.00023512824454794784	DONE	0.9088909393584744	43	0.0010274321157335681	DONE
NAME:X - 12776	X - 12776	-1.0738971576591088	45	1.8949423067357732e-05	DONE	-1.0738971576591088	45	2.4387738128396843e-05	DONE
NAME:X - 12786	X - 12786	-0.6305386797108177	45	0.3067413029547581	DONE	-0.8366008854142089	22	0.11858027906503499	DONE
NAME:X - 12792	X - 12792	0.6352343097647934	45	0.04538345541439736	DONE	-0.2492624612587579	26	0.7662398417177653	DONE
NAME:X - 12797	X - 12797	0.935984646547451	45	0.00010516256036547064	DONE	-0.003967463462762888	8	0.7893223051965881	DONE
NAME:X - 12799	X - 12799	-0.23040931300558667	45	0.27083050932548974	DONE	-0.8662056488063427	28	0.000401787210950635	DONE
NAME:X - 12800	X - 12800	1.8840490372431355	45	3.0359024283385207e-05	DONE	0.9727943626792703	20	0.04551449550667405	DONE
NAME:aspartylleucine	aspartylleucine	1.126048708905018	45	0.00047113803582017686	DONE	0.8053339658398753	12	0.24031343751156728	DONE
NAME:X - 12854	X - 12854	-0.564418897009598	45	0.06865935732588588	DONE	-0.4580763379195275	44	0.11400960855926282	DONE
NAME:X - 12855	X - 12855	0.7911877285976245	45	0.004697183729048004	DONE	0.5338224612176595	37	0.04551449550667405	DONE
NAME:X - 12860	X - 12860	0.24376641878040922	45	0.1972813377913844	DONE	-0.3111012045620001	10	0.3874332323723722	DONE
KEGG:C05551	penicillin G	-0.5735725110035979	45	0.06421139370450032	DONE	-0.7273696754241251	36	0.06293150163967316	DONE
NAME:X - 13068	X - 13068	-0.5913864111755777	45	0.03469008913395656	DONE	-0.5781790122085161	37	0.08778217795213925	DONE
NAME:X - 13082	X - 13082	-0.4518793027296223	45	0.12744785203499479	DONE	-0.7394571531888691	29	0.0636818859651481	DONE
NAME:X - 13086	X - 13086	-0.47915788152672883	45	0.09322529955992255	DONE	-0.7194535826498175	34	0.04718591875459891	DONE
NAME:X - 13098	X - 13098	-0.449314923962893	45	0.09859084706962318	DONE	-0.7228686381239995	30	0.0575185980710031	DONE
NAME:X - 13110	X - 13110	-0.16474046618724442	45	0.48940098443443614	DONE	-1.704056488868711	9	0.035933564796106744	DONE
NAME:1-palmitoylplasmenylethanolamine	1-palmitoylplasmenylethanolamine	0.6225253352448334	45	0.0061075936694170285	DONE	0.36390103910330013	31	0.1899088006127891	DONE
NAME:X - 13145	X - 13145	-0.39479245307573335	45	0.18796860375885505	DONE	-0.7702419050910033	33	0.027600008367167743	DONE
NAME:X - 13150	X - 13150	-0.7434121714799826	45	0.010412265701627245	DONE	-0.8033063289653697	36	0.02750676299280031	DONE
NAME:X - 13159	X - 13159	-0.10603074047429553	45	0.5494243213821964	DONE	-0.7725551971509663	9	0.22451201906235624	DONE
NAME:X - 13230	X - 13230	-0.5602706311229465	45	2.791163085152153e-05	DONE	-0.5602706311229465	45	3.851955524522648e-05	DONE
NAME:X - 13372	X - 13372	-1.0898207798406867	45	3.55934588898299e-05	DONE	-1.2203386791415738	38	7.938023429987984e-06	DONE
NAME:X - 13391	X - 13391	1.1519497773827867	45	0.0001141467869922638	DONE	0.9951980444311224	9	0.12652002004343665	DONE
NAME:X - 13396	X - 13396	0.9963744834177245	45	0.004320098169104045	DONE	0.6582853841587222	9	0.31484929362887054	DONE
NAME:X - 13413	X - 13413	1.3044415402984044	45	0.0022242267912765882	DONE	NA	6	NA	NOT_EVALUABLE
NAME:X - 13414	X - 13414	1.5060839090018	45	0.00018266281637710269	DONE	NA	6	NA	NOT_EVALUABLE
NAME:X - 13417	X - 13417	0.919077238295789	45	0.008448704230642971	DONE	0.46063861426140007	17	0.214315090752091	DONE
NAME:X - 13418	X - 13418	1.5436232945807002	45	0.00026732282335543853	DONE	NA	5	NA	NOT_EVALUABLE
NAME:X - 13421	X - 13421	1.7247714537798555	45	3.116308414954907e-05	DONE	1.4752870689372999	16	0.016202322180358057	DONE
NAME:X - 13422	X - 13422	0.8567468589343712	45	0.03157397473405639	DONE	0.5700774152758	18	0.24593816971619029	DONE
NAME:X - 13445	X - 13445	-1.2854656793479777	45	0.00974829854171697	DONE	-1.7517774218019997	8	0.03735147063651558	DONE
NAME:X - 13510	X - 13510	-0.6381155604809823	45	0.07690984483083126	DONE	-1.1374620260408999	19	0.036210744591591806	DONE
NAME:X - 13543	X - 13543	-0.5585576949906046	45	0.30307854086000646	DONE	-0.18835641363811537	26	0.990050551076279	DONE
NAME:X - 13557	X - 13557	-0.715461899040958	45	0.009962435849963853	DONE	-1.2173252187036643	14	0.04887207626465867	DONE
NAME:X - 13560	X - 13560	-0.08118101702589785	45	0.8791534998338882	DONE	-0.5291534912920282	18	0.10416499281988986	DONE
NAME:X - 13621	X - 13621	-0.7119972177068093	45	0.0037921054365547885	DONE	-0.8046231796189208	44	0.002213016632272019	DONE
NAME:X - 13671	X - 13671	-0.03276307963269992	45	0.8639182351582329	DONE	NA	4	NA	NOT_EVALUABLE
NAME:X - 13743	X - 13743	0.29031247422148637	45	0.3562016369508242	DONE	-0.7043666415496312	16	0.007067024502379937	DONE
NAME:X - 13871	X - 13871	-0.2926519695892067	45	0.20134729172683993	DONE	-0.4034046330048652	43	0.12106659080182955	DONE
NAME:X - 13872	X - 13872	0.08018136629894673	45	0.5681272554487491	DONE	-0.17353973205537118	35	0.41115310878853834	DONE
NAME:X - 13975	X - 13975	-0.14277971080478433	45	0.47099847999485095	DONE	-0.8770446087803001	18	0.03055617650577406	DONE
NAME:histidylleucine	histidylleucine	-0.856299607286982	45	0.013949531401652723	DONE	-1.2206078887907479	29	0.002994939918551751	DONE
NAME:X - 14147	X - 14147	0.9383025106633909	45	0.0010835787678907518	DONE	-0.27434889666012496	16	0.1672176728009227	DONE
NAME:X - 14234	X - 14234	-0.32711485857139316	45	0.09162079315942565	DONE	-1.0195550659814492	8	0.03735147063651558	DONE
NAME:X - 14272	X - 14272	0.051657415663633445	45	0.783521492798241	DONE	-0.7133420018525999	9	0.035933564796106744	DONE
NAME:X - 14590	X - 14590	0.13514311256738898	45	0.9333463222996128	DONE	-0.6857622698969881	33	0.08389622156357555	DONE
NAME:X - 14591	X - 14591	0.8589211526433289	45	0.016282480075211565	DONE	NA	4	NA	NOT_EVALUABLE
NAME:X - 14600	X - 14600	0.20582151196191123	45	0.6794457516543272	DONE	-0.17194246411907732	31	0.6769175118500891	DONE
NAME:X - 14611	X - 14611	0.11824933702776197	45	0.7847263578625316	DONE	-0.541924477206954	28	0.21663053119576578	DONE
NAME:X - 14613	X - 14613	0.9583793443554617	45	0.0013251559474032823	DONE	0.04867735500273568	25	0.8940650561566058	DONE
NAME:X - 15117	X - 15117	0.5536643179251997	45	0.03927766422762206	DONE	NA	5	NA	NOT_EVALUABLE
NAME:X - 15161	X - 15161	1.4887179813061913	45	0.00017822244322086774	DONE	0.2530275750902895	9	0.787945050235846	DONE
NAME:X - 15164	X - 15164	0.6739470981141847	45	0.003597922077596526	DONE	-0.11212950085578491	13	0.884533220489632	DONE
NAME:X - 15165	X - 15165	-1.825037530016854	45	3.1736397629373487e-06	DONE	-1.825037530016854	45	4.311359677952625e-06	DONE
NAME:X - 15169	X - 15169	0.0024484756361311828	45	0.9785989932486864	DONE	NA	4	NA	NOT_EVALUABLE
NAME:X - 3094	X - 3094	1.1853992022454423	45	1.6320554225034027e-05	DONE	0.9771667742365372	40	0.00014114270201404916	DONE
NAME:X - 4015	X - 4015	0.7082930683218401	45	0.018855699324209944	DONE	0.22892486154272165	37	0.27261097960062636	DONE
NAME:X - 4357	X - 4357	-0.8621193753553464	45	0.08875116924549671	DONE	-0.9838127451239976	44	0.06534035952529813	DONE
NAME:X - 4507	X - 4507	0.19044569123904007	45	0.11543883749083518	DONE	-0.3061484319660872	8	0.6163574577880087	DONE
NAME:X - 4523	X - 4523	0.7025497927108424	45	0.0007899535579236398	DONE	0.6238036999207502	28	0.004618271711860197	DONE
KEGG:C00583	1,2-propanediol	-0.23415954950224915	45	0.4781586787633525	DONE	-0.4095539105034558	36	0.12691009103508902	DONE
NAME:X - 5229	X - 5229	1.8009345484123023	45	2.406523792317595e-05	DONE	NA	4	NA	NOT_EVALUABLE
NAME:X - 6227	X - 6227	1.1522940443315381	45	0.0001141467869922638	DONE	0.41367011514806407	25	0.1168492658573701	DONE
NAME:X - 8889	X - 8889	0.9368261978499468	45	0.0032479492330420557	DONE	NA	5	NA	NOT_EVALUABLE
NAME:X - 8988	X - 8988	0.008036090953711177	45	0.969877758429399	DONE	-1.0050122658084666	12	0.21659680735253597	DONE
NAME:X - 8994	X - 8994	3.066010583703236	45	1.0509093796626957e-05	DONE	2.802423445402	17	0.004801044429458497	DONE
