cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	statistics_reused	in_original117	previous_p	previous_q	previous_effect	previous_run	seed	bootstrap_valid
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	CHPT1	author_case_row	60.0	NA	Spearman_rho	-0.1119286669104418	-0.3510109078816977	0.1415124910285289	0.4015	0.6205	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00055|CHPT1	True	True	0.4015	0.5910461538461538	-0.1119286669104418	20260921T103911Z_camp_pair_sensitivity_v1	2940419455.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	CMPK1	author_case_row	60.0	NA	Spearman_rho	0.0401520091691847	-0.2279713913671397	0.3085737468678766	0.7621	0.859891592920354	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00055|CMPK1	True	True	0.7621	0.8630403973509934	0.0401520091691847	20260921T103911Z_camp_pair_sensitivity_v1	2095237312.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	CMPK2	author_case_row	60.0	NA	Spearman_rho	0.0026542115765846	-0.2432234580171993	0.2521612660865736	0.9842	0.9916889763779527	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00055|CMPK2	True	True	0.9842	0.9878	0.0026542115765846	20260921T103911Z_camp_pair_sensitivity_v1	3496775827.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00062	arginine	ARG1	author_case_row	60.0	NA	Spearman_rho	-0.1199222006112809	-0.3866900652342878	0.1624499362586186	0.3594	0.5761748466257669	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00062|ARG1	True	True	0.3594	0.5555189189189189	-0.1199222006112809	20260921T103911Z_camp_pair_sensitivity_v1	2323656251.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00062	arginine	ARG2	author_case_row	60.0	NA	Spearman_rho	-0.2333425951653237	-0.4549264100636085	0.0056528511809267	0.0721	0.22670121951219513	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00062|ARG2	True	True	0.0721	0.2255431034482758	-0.2333425951653237	20260921T103911Z_camp_pair_sensitivity_v1	3902484417.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00064	glutamine	ASNS	author_case_row	60.0	NA	Spearman_rho	-0.4397888302306197	-0.6320325827869804	-0.2029944909168789	0.0005	0.019125	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00064|ASNS	True	True	0.0005	0.0146571428571428	-0.4397888302306197	20260921T103911Z_camp_pair_sensitivity_v1	790026704.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00064	glutamine	GLS	author_case_row	60.0	NA	Spearman_rho	-0.2172825784940261	-0.4547115637220345	0.0496103650396853	0.0979	0.2655797872340425	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00064|GLS	True	True	0.0979	0.2575523076923077	-0.2172825784940261	20260921T103911Z_camp_pair_sensitivity_v1	3194632901.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00064	glutamine	GLS2	author_case_row	60.0	NA	Spearman_rho	0.2330091692136705	-0.0192321466426456	0.4673925417827133	0.0729	0.22670121951219513	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00064|GLS2	True	True	0.0729	0.2255431034482758	0.2330091692136705	20260921T103911Z_camp_pair_sensitivity_v1	3942962222.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00064	glutamine	GLUL	author_case_row	60.0	NA	Spearman_rho	-0.0499027507641011	-0.3174563290067409	0.2235406655363299	0.7025	0.8410211267605634	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00064|GLUL	True	True	0.7025	0.8400524475524476	-0.0499027507641011	20260921T103911Z_camp_pair_sensitivity_v1	3382528448.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00065	serine	SHMT1	author_case_row	60.0	NA	Spearman_rho	-0.1240900250069464	-0.3670430330970723	0.1459725210301007	0.3444	0.574	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00065|SHMT1	True	True	0.3444	0.5453	-0.1240900250069464	20260921T103911Z_camp_pair_sensitivity_v1	1782898607.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00065	serine	SHMT2	author_case_row	60.0	NA	Spearman_rho	-0.1168657960544595	-0.3624561277207567	0.1501319484474226	0.3683	0.5761748466257669	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00065|SHMT2	True	True	0.3683	0.5573389380530973	-0.1168657960544595	20260921T103911Z_camp_pair_sensitivity_v1	419420116.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00077	ornithine	ARG1	author_case_row	60.0	NA	Spearman_rho	-0.2735759933314809	-0.5000667620577894	-0.0145947387589039	0.0347	0.16386111111111112	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00077|ARG1	True	True	0.0347	0.164825	-0.2735759933314809	20260921T103911Z_camp_pair_sensitivity_v1	2613799284.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00077	ornithine	ARG2	author_case_row	60.0	NA	Spearman_rho	0.1958321756043345	-0.0863909156916622	0.4504568501971557	0.1336	0.3211111111111111	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00077|ARG2	True	True	0.1336	0.2952455696202531	0.1958321756043345	20260921T103911Z_camp_pair_sensitivity_v1	16907126.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00077	ornithine	OAT	author_case_row	60.0	NA	Spearman_rho	-0.0340094470686301	-0.2614696743496015	0.2022826578026759	0.7951	0.8756831896551723	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00077|OAT	True	True	0.7951	0.8846474025974026	-0.0340094470686301	20260921T103911Z_camp_pair_sensitivity_v1	3599666667.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00077	ornithine	ODC1	author_case_row	60.0	NA	Spearman_rho	0.2192275632120033	-0.040425605011675	0.4476168897426518	0.0932	0.2615806451612903	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00077|ODC1	True	True	0.0932	0.2530265625	0.2192275632120033	20260921T103911Z_camp_pair_sensitivity_v1	2340016638.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00077	ornithine	OTC	author_case_row	60.0	NA	Spearman_rho	0.1015837732703529	-0.1503035907829356	0.360641800886888	0.4342	0.6533070175438597	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00077|OTC	True	True	0.4342	0.6228074380165289	0.1015837732703529	20260921T103911Z_camp_pair_sensitivity_v1	400679563.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00095	fructose	KHK	author_case_row	60.0	NA	Spearman_rho	0.1641949325750362	-0.1088214728353673	0.4090642343890108	0.2094	0.44129752066115707	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00095|KHK	True	True	0.2094	0.4163651162790698	0.1641949325750362	20260921T103911Z_camp_pair_sensitivity_v1	294176640.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00095	fructose	SORD	author_case_row	60.0	NA	Spearman_rho	0.4040510699586992	0.1696829291146057	0.5996976576855376	0.0022	0.04553571428571429	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00095|SORD	True	True	0.0022	0.03762	0.4040510699586992	20260921T103911Z_camp_pair_sensitivity_v1	4039982654.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00097	cysteine	CDO1	author_case_row	60.0	NA	Spearman_rho	-0.2885801611558766	-0.5188067872292162	-0.0439327057093968	0.0246	0.14080434782608695	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00097|CDO1	True	True	0.0246	0.13573125	-0.2885801611558766	20260921T103911Z_camp_pair_sensitivity_v1	1455169803.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00097	cysteine	GCLC	author_case_row	60.0	NA	Spearman_rho	0.1285912753542651	-0.1304545540928329	0.3800924724306999	0.3314	0.574	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00097|GCLC	True	True	0.3314	0.5453	0.1285912753542651	20260921T103911Z_camp_pair_sensitivity_v1	2303110992.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00099	beta-alanine	UPB1	author_case_row	60.0	NA	Spearman_rho	-0.2472105211440883	-0.4728666963803953	0.0026043192429207	0.0543	0.1923125	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00099|UPB1	True	True	0.0543	0.19344375	-0.2472105211440883	20260921T103911Z_camp_pair_sensitivity_v1	557409417.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00106	uracil	DPYD	author_case_row	60.0	NA	Spearman_rho	-0.2874687413170326	-0.4890187910104834	-0.056849824354519	0.0254	0.14080434782608695	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00106|DPYD	True	True	0.0254	0.13573125	-0.2874687413170326	20260921T103911Z_camp_pair_sensitivity_v1	3424083255.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00106	uracil	SLC29A2	author_case_row	60.0	NA	Spearman_rho	0.1033620450125035	-0.16760745366198648	0.3517108091649062	0.4367	0.6533070175438597	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00106|SLC29A2	False	False	NA	NA	NA	NA	785057832.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00106	uracil	UPP1	author_case_row	60.0	NA	Spearman_rho	0.0973603778827452	-0.1234454077874168	0.3167251057258361	0.4557	0.6565169491525424	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00106|UPP1	True	True	0.4557	0.6233976	0.0973603778827452	20260921T103911Z_camp_pair_sensitivity_v1	945827429.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00106	uracil	UPP2	author_case_row	60.0	NA	Spearman_rho	-0.3112531258682968	-0.5500557903594582	-0.0387617133612461	0.0148	0.10483333333333333	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00106|UPP2	True	True	0.0148	0.0903857142857142	-0.3112531258682968	20260921T103911Z_camp_pair_sensitivity_v1	1565618197.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00114	choline	CHKA	author_case_row	60.0	NA	Spearman_rho	0.0492914698527368	-0.217181843417081	0.3149850892563723	0.7107	0.8440733944954129	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00114|CHKA	True	True	0.7107	0.8410841379310344	0.0492914698527368	20260921T103911Z_camp_pair_sensitivity_v1	1734370974.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00114	choline	CHKB	author_case_row	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	processed_Spearman262	255.0	NOT_EVALUABLE	feature_missing	CAMP_GSE37751_original_author_case_table	KEGG:C00114|CHKB	False	True	NA	NA	NA	20260921T103911Z_camp_pair_sensitivity_v1	NA	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00114	choline	GDPD5	author_case_row	60.0	NA	Spearman_rho	0.1448735759933315	-0.1117052220948368	0.3823781453868283	0.2688	0.5230375939849623	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00114|GDPD5	True	True	0.2688	0.485925	0.1448735759933315	20260921T103911Z_camp_pair_sensitivity_v1	3306724313.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00114	choline	GPCPD1	author_case_row	60.0	NA	Spearman_rho	0.0287302028341205	-0.2262740011562702	0.2731426996611348	0.8294	0.8999872340425533	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00114|GPCPD1	True	True	0.8294	0.90915	0.0287302028341205	20260921T103911Z_camp_pair_sensitivity_v1	2108876627.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00114	choline	SLC22A2	author_case_row	60.0	NA	Spearman_rho	0.1555987774381773	-0.11128219475989524	0.40150015205631356	0.2308	0.47083200000000003	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00114|SLC22A2	False	False	NA	NA	NA	NA	733869175.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00121	ribose	RBKS	author_case_row	60.0	NA	Spearman_rho	-0.1271085186648131	-0.4286413086194479	0.15918376610906	0.3326	0.574	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00121|RBKS	True	True	0.3326	0.5453	-0.1271085186648131	20260921T103911Z_camp_pair_sensitivity_v1	3445100336.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00134	putrescine	ODC1	author_case_row	60.0	NA	Spearman_rho	0.1116978229492327	-0.1393821632004298	0.3541671478110129	0.3924	0.6101341463414635	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00134|ODC1	True	True	0.3924	0.5886000000000001	0.1116978229492327	20260921T103911Z_camp_pair_sensitivity_v1	2676769375.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00135	histidine	HAL	author_case_row	60.0	NA	Spearman_rho	-0.0406779661016949	-0.3097702108718633	0.2165172404100933	0.7609	0.859891592920354	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00135|HAL	True	True	0.7609	0.8630403973509934	-0.0406779661016949	20260921T103911Z_camp_pair_sensitivity_v1	1432565248.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00140	N-acetylglucosamine	NAGK	author_case_row	60.0	NA	Spearman_rho	0.2050609770741979	-0.0630729474752425	0.4408871153502706	0.1132	0.28865999999999997	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00140|NAGK	True	True	0.1132	0.2809625	0.2050609770741979	20260921T103911Z_camp_pair_sensitivity_v1	4232803650.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00148	proline	PEPD	author_case_row	60.0	NA	Spearman_rho	0.0074465129202556	-0.2404893791078404	0.2674026819255419	0.956	0.9891315789473684	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00148|PEPD	True	True	0.956	0.9878	0.0074465129202556	20260921T103911Z_camp_pair_sensitivity_v1	4263365757.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00148	proline	PRODH	author_case_row	60.0	NA	Spearman_rho	0.0020561267018616	-0.2566664825089257	0.2642062848319844	0.9878	0.9916889763779527	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00148|PRODH	True	True	0.9878	0.9878	0.0020561267018616	20260921T103911Z_camp_pair_sensitivity_v1	1071805823.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00148	proline	PYCR1	author_case_row	60.0	NA	Spearman_rho	0.3609891636565713	0.1091763834066089	0.5785142866449373	0.0055	0.07381578947368421	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00148|PYCR1	True	True	0.0055	0.0627	0.3609891636565713	20260921T103911Z_camp_pair_sensitivity_v1	3315256272.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00148	proline	PYCR2	author_case_row	60.0	NA	Spearman_rho	-0.0130591831064184	-0.2872039977008104	0.2595686210198799	0.9173	0.9665764462809918	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00148|PYCR2	True	True	0.9173	0.9742751552795031	-0.0130591831064184	20260921T103911Z_camp_pair_sensitivity_v1	1954286095.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00148	proline	PYCR3	author_case_row	60.0	NA	Spearman_rho	0.2134481800500139	-0.0400521693211286	0.442903497230847	0.102	0.2694587628865979	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00148|PYCR3	True	True	0.102	0.2642727272727272	0.2134481800500139	20260921T103911Z_camp_pair_sensitivity_v1	1263411274.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00149	malate	FH	author_case_row	60.0	NA	Spearman_rho	0.3410947485412615	0.093402068648506	0.5448402435972304	0.0087	0.08874	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00149|FH	True	True	0.0087	0.0708428571428571	0.3410947485412615	20260921T103911Z_camp_pair_sensitivity_v1	2642129410.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00149	malate	MDH1	author_case_row	60.0	NA	Spearman_rho	0.2166157265907197	-0.019821509603542	0.4173048863172428	0.0924	0.2615806451612903	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00149|MDH1	True	True	0.0924	0.2530265625	0.2166157265907197	20260921T103911Z_camp_pair_sensitivity_v1	3316475003.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00149	malate	MDH2	author_case_row	60.0	NA	Spearman_rho	0.2806890803000834	0.0416388753256585	0.501725730227775	0.032	0.16	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00149|MDH2	True	True	0.032	0.164825	0.2806890803000834	20260921T103911Z_camp_pair_sensitivity_v1	1273189482.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00153	nicotinamide	NAMPT	author_case_row	60.0	NA	Spearman_rho	-0.0482938758109338	-0.3175406404259102	0.2277601454254083	0.7132	0.8440733944954129	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00153|NAMPT	True	True	0.7132	0.8410841379310344	-0.0482938758109338	20260921T103911Z_camp_pair_sensitivity_v1	3911161167.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00153	nicotinamide	NNMT	author_case_row	60.0	NA	Spearman_rho	-0.3288318333409616	-0.5598760515798441	-0.0601230747242445	0.0102	0.09289285714285715	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00153|NNMT	True	True	0.0102	0.0758347826086956	-0.3288318333409616	20260921T103911Z_camp_pair_sensitivity_v1	3612222901.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00153	nicotinamide	SLC29A2	author_case_row	60.0	NA	Spearman_rho	0.042403023295445964	-0.24702454627979778	0.3349665600755762	0.7467	0.8557937219730941	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00153|SLC29A2	False	False	NA	NA	NA	NA	788165329.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00186	lactate	LDHA	author_case_row	60.0	NA	Spearman_rho	0.1286468463462073	-0.1238010146157263	0.3708209837245878	0.3239	0.574	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00186|LDHA	True	True	0.3239	0.5453	0.1286468463462073	20260921T103911Z_camp_pair_sensitivity_v1	2569212949.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00186	lactate	LDHB	author_case_row	60.0	NA	Spearman_rho	-0.1589330369547096	-0.3961645366554979	0.1049069798829058	0.2289	0.4707217741935484	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00186|LDHB	True	True	0.2289	0.4397966292134831	-0.1589330369547096	20260921T103911Z_camp_pair_sensitivity_v1	3857598107.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00187	cholesterol	SOAT1	author_case_row	60.0	NA	Spearman_rho	0.1683801055848847	-0.0870412497904596	0.4041222285491411	0.1947	0.42269491525423725	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00187|SOAT1	True	True	0.1947	0.3963535714285714	0.1683801055848847	20260921T103911Z_camp_pair_sensitivity_v1	1815731390.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00187	cholesterol	SOAT2	author_case_row	60.0	NA	Spearman_rho	-0.326146151708808	-0.5652469069608206	-0.0645204293767775	0.0121	0.096421875	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00187|SOAT2	True	True	0.0121	0.086184	-0.326146151708808	20260921T103911Z_camp_pair_sensitivity_v1	2919843527.0	NA
