cohort	gene	n_symbol_matches	n_donors	n_donors_detected	mean_donor_detection_fraction	sd_log1p10k	eligible	reason	sd_author_scale
CAMP	PLAAT2	1	60	NA	NA	NA	True	OK	0.5272534867884026
CAMP	PLAAT3	1	60	NA	NA	NA	True	OK	0.6732012225137657
CAMP	PLB1	1	60	NA	NA	NA	True	OK	0.2306727241791055
CAMP	PLD1	1	60	NA	NA	NA	True	OK	0.7249036352871742
CAMP	PLD2	1	60	NA	NA	NA	True	OK	0.3202127921036216
CAMP	PLD3	1	60	NA	NA	NA	True	OK	0.4301638665190946
CAMP	PLD4	1	60	NA	NA	NA	True	OK	0.2981951237743659
CAMP	PLPP1	1	60	NA	NA	NA	True	OK	0.6830345740906948
CAMP	PLPP2	1	60	NA	NA	NA	True	OK	0.4734482712666976
CAMP	PLPP3	1	60	NA	NA	NA	True	OK	0.568169534455292
CAMP	PLPP4	1	60	NA	NA	NA	True	OK	1.0405111453137084
CAMP	PLPP5	1	60	NA	NA	NA	True	OK	0.5361313375814554
CAMP	PNPLA6	1	60	NA	NA	NA	True	OK	0.3007906636932027
CAMP	PNPLA7	1	60	NA	NA	NA	True	OK	0.3902062423457225
CAMP	PTDSS1	1	60	NA	NA	NA	True	OK	0.4645849300519766
CAMP	PTDSS2	1	60	NA	NA	NA	True	OK	0.2387664753280799
CAMP	SAMD8	1	60	NA	NA	NA	True	OK	0.3652121139048158
CAMP	SELENOI	1	60	NA	NA	NA	True	OK	0.6424331221925356
CAMP	SGMS1	1	60	NA	NA	NA	True	OK	0.4121977255506859
CAMP	SGMS2	1	60	NA	NA	NA	True	OK	0.5602015075630256
CAMP	TAFAZZIN	0	60	NA	NA	NA	False	not_unique_finite_nonconstant_exact_symbol	NA
CAMP	UNRESOLVED_KEGG_128966744	0	60	NA	NA	NA	False	not_unique_finite_nonconstant_exact_symbol	NA
