cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	partition	n_source_labels	n_evaluable_lineages	top_lineage	runner_lineage	max_detection	bootstrap_top_frequency	loo_top_frequency	paired_source_labels	paired_mean_delta	paired_median_delta	paired_positive_fraction	paired_resampling_lower	paired_resampling_upper	inference
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	LDHA	source_donor_label	21	NA	bootstrap_top_lineage_frequency	0.47	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Malignant_epithelial	Nonmalignant_epithelial	0.8202473219437091	0.47	0.6666666666666666	7	0.1424992866042243	-0.0049079449636817	0.4285714285714285	-0.0732327707666115	0.3687383165340594	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	LDHB	source_donor_label	21	NA	bootstrap_top_lineage_frequency	0.424	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Nonmalignant_epithelial	Perivascular	0.7009049126936612	0.424	0.4761904761904761	9	-0.1265891001018111	-0.1492816203810458	0.3333333333333333	-0.3265939269826428	0.0820843379771179	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	MAT1A	source_donor_label	21	NA	bootstrap_top_lineage_frequency	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	previous_sc117_private_aggregates	Naive	21	9	Malignant_epithelial	Nonmalignant_epithelial	0.004950261696546	NA	NA	0	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	MAT2A	source_donor_label	21	NA	bootstrap_top_lineage_frequency	0.566	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Perivascular	Myeloid	0.5199780201014123	0.566	1.0	20	0.0228215596906044	-0.0590410932876444	0.45	-0.0888858307180572	0.1310162377616623	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	MDH1	source_donor_label	21	NA	bootstrap_top_lineage_frequency	0.88	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Malignant_epithelial	Nonmalignant_epithelial	0.5902242889556623	0.88	1.0	7	0.1725835876448124	0.0793459894398612	0.7142857142857143	-0.0411976641619076	0.425853121065078	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	MDH2	source_donor_label	21	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Malignant_epithelial	Nonmalignant_epithelial	0.7534639383179167	1.0	1.0	7	0.4020946877576539	0.4337783740997271	0.8571428571428571	0.1492474082924875	0.6607474121230803	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	MGAM	source_donor_label	21	NA	bootstrap_top_lineage_frequency	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	previous_sc117_private_aggregates	Naive	21	9	Myeloid	Malignant_epithelial	0.0062382255859664	NA	NA	0	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	MPI	source_donor_label	21	NA	bootstrap_top_lineage_frequency	0.779	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Nonmalignant_epithelial	Malignant_epithelial	0.1458080147430105	0.779	1.0	7	0.0081552646445439	0.0031023599865439	0.5714285714285714	-0.032994089588721	0.0531275458296683	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	NAGK	source_donor_label	21	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Myeloid	Fibroblasts	0.4300731039659829	1.0	1.0	19	0.2819648242018313	0.2257998305074839	1.0	0.2050188973822439	0.3790702747063027	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	NAMPT	source_donor_label	21	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Myeloid	Nonmalignant_epithelial	0.6352534990845873	1.0	1.0	9	0.4021736642308106	0.5813820726446177	0.7777777777777778	0.1427404039734269	0.6116299819168607	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	NNMT	source_donor_label	21	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Fibroblasts	Endothelial	0.7063662445045537	1.0	1.0	18	0.6315852478609466	0.791370637773034	0.8888888888888888	0.4136485216308163	0.8349218919032677	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	NPL	source_donor_label	21	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Myeloid	Fibroblasts	0.2804553100074959	1.0	1.0	19	0.3326386209484376	0.318346813022529	1.0	0.2633536533384143	0.4066776126854697	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	OAT	source_donor_label	21	NA	bootstrap_top_lineage_frequency	0.963	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Nonmalignant_epithelial	Malignant_epithelial	0.6309192471349648	0.963	1.0	7	0.0344909679772366	-0.0170060201069636	0.4285714285714285	-0.0877230455593253	0.1856636450538055	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	ODC1	source_donor_label	21	NA	bootstrap_top_lineage_frequency	0.93	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	B_cells	T_NK_cells	0.3321076430525789	0.93	1.0	17	0.0950361058065359	0.0958204876776369	0.7647058823529411	0.0352399363697654	0.1516657876340447	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	OTC	source_donor_label	21	NA	bootstrap_top_lineage_frequency	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	previous_sc117_private_aggregates	Naive	21	9	Endothelial	Nonmalignant_epithelial	0.0029325002493044	NA	NA	0	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PAH	source_donor_label	21	NA	bootstrap_top_lineage_frequency	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	previous_sc117_private_aggregates	Naive	21	9	Malignant_epithelial	Plasma_cells	0.0066284132687078	NA	NA	0	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PANK1	source_donor_label	21	NA	bootstrap_top_lineage_frequency	0.484	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Malignant_epithelial	Perivascular	0.0352004633741212	0.484	1.0	15	0.0013449874629724	0.0054248434722779	0.6666666666666666	-0.0077039498911243	0.0084294952430509	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PANK2	source_donor_label	21	NA	bootstrap_top_lineage_frequency	0.519	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Endothelial	Myeloid	0.2134590942804902	0.519	0.8571428571428571	20	0.0071811996871769	0.002687746847944	0.5	-0.0222995045450703	0.0395867002057165	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PANK3	source_donor_label	21	NA	bootstrap_top_lineage_frequency	0.764	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Nonmalignant_epithelial	Malignant_epithelial	0.2219806785554205	0.764	1.0	7	0.0110765119305769	0.0156527572263674	0.7142857142857143	-0.0452427352921598	0.0592454719043456	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PCYT1A	source_donor_label	21	NA	bootstrap_top_lineage_frequency	0.764	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Endothelial	Myeloid	0.1294119736153432	0.764	1.0	20	0.0100658039340753	0.0149907958240949	0.7	-0.00986727949686	0.0284115277622102	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PCYT1B	source_donor_label	21	NA	bootstrap_top_lineage_frequency	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	previous_sc117_private_aggregates	Naive	21	9	Nonmalignant_epithelial	Perivascular	0.0053473486150422	NA	NA	0	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PCYT2	source_donor_label	21	NA	bootstrap_top_lineage_frequency	0.998	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Malignant_epithelial	Nonmalignant_epithelial	0.2578390619237595	0.998	1.0	7	0.1509066479395928	0.0808634255898609	0.8571428571428571	0.0390747338071126	0.2869002340436243	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PEPD	source_donor_label	21	NA	bootstrap_top_lineage_frequency	0.986	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Myeloid	Endothelial	0.3259464192807352	0.986	1.0	20	0.0801018296212474	0.0466711397157722	0.65	0.0245469539318738	0.1392496839696193	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PFKL	source_donor_label	21	NA	bootstrap_top_lineage_frequency	0.508	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Malignant_epithelial	Myeloid	0.3920693831178393	0.508	0.7142857142857143	16	0.0046415744917839	-0.0350672204064418	0.375	-0.0666882913997158	0.0809052196859295	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PFKM	source_donor_label	21	NA	bootstrap_top_lineage_frequency	0.54	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Perivascular	Fibroblasts	0.1240371326219208	0.54	0.8571428571428571	18	0.0072219179609033	0.0185842064421244	0.6111111111111112	-0.0206964137870368	0.0364475657173334	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PFKP	source_donor_label	21	NA	bootstrap_top_lineage_frequency	0.929	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Endothelial	T_NK_cells	0.1442517007112427	0.929	1.0	20	0.0343178277835717	0.0463303386303337	0.75	0.0053645106910812	0.0600613930290188	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PGD	source_donor_label	21	NA	bootstrap_top_lineage_frequency	0.825	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Myeloid	Malignant_epithelial	0.3616141378820039	0.825	1.0	16	0.071759813340225	0.0766010382173285	0.75	-0.0040199704566513	0.1503210882440938	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PGM3	source_donor_label	21	NA	bootstrap_top_lineage_frequency	0.743	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Fibroblasts	Malignant_epithelial	0.2298856819488782	0.743	1.0	14	0.0084022147443853	0.0161914764643928	0.5	-0.0447078385400101	0.0645913781552502	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PMM1	source_donor_label	21	NA	bootstrap_top_lineage_frequency	0.625	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Fibroblasts	Perivascular	0.2375880277561118	0.625	1.0	18	0.009990084001464	0.0127018987211698	0.5555555555555556	-0.031587153221294	0.0430375224914268	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PMM2	source_donor_label	21	NA	bootstrap_top_lineage_frequency	0.988	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Malignant_epithelial	Nonmalignant_epithelial	0.2661049737485897	0.988	1.0	7	0.116254327375353	0.1445210309033606	0.8571428571428571	0.0563268155217689	0.1697707211448951	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PNP	source_donor_label	21	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Endothelial	Myeloid	0.4528723474705859	1.0	1.0	20	0.4187152657158006	0.4695255188122126	0.95	0.2863462030784767	0.5544162049700182	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PPA1	source_donor_label	21	NA	bootstrap_top_lineage_frequency	0.976	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Nonmalignant_epithelial	Malignant_epithelial	0.783758933862337	0.976	1.0	7	0.235124081392378	0.2298223956705061	0.7142857142857143	-0.0263204430156167	0.5108414443105292	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PPA2	source_donor_label	21	NA	bootstrap_top_lineage_frequency	0.834	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Nonmalignant_epithelial	Malignant_epithelial	0.494344219169599	0.834	1.0	7	0.0354622723508585	-0.0479754177079558	0.4285714285714285	-0.1226049538906827	0.2124991642659255	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PRODH	source_donor_label	21	NA	bootstrap_top_lineage_frequency	0.807	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Malignant_epithelial	Nonmalignant_epithelial	0.0201110412445989	0.807	1.0	7	-0.0006409994906923	0.0	0.4285714285714285	-0.0039958529795877	0.0029884849262419	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PRODH2	source_donor_label	21	NA	bootstrap_top_lineage_frequency	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	previous_sc117_private_aggregates	Naive	21	9	Myeloid	Malignant_epithelial	0.0005362505362505	NA	NA	0	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PYCR1	source_donor_label	21	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Malignant_epithelial	Fibroblasts	0.5494820949472136	1.0	1.0	14	0.4037991710265625	0.3766288099812755	1.0	0.2785480216165032	0.5386106505269663	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PYCR2	source_donor_label	21	NA	bootstrap_top_lineage_frequency	0.78	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Malignant_epithelial	Nonmalignant_epithelial	0.1949247760807156	0.78	1.0	7	0.0027944775366436	-0.0035299997968581	0.2857142857142857	-0.0113792321098664	0.020772846426423	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	PYCR3	source_donor_label	21	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Malignant_epithelial	Nonmalignant_epithelial	0.1777112069918826	1.0	1.0	7	0.0441793232218742	0.0382830089462813	0.8571428571428571	0.0162716733243388	0.0757082995133346	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	RBKS	source_donor_label	21	NA	bootstrap_top_lineage_frequency	0.574	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Myeloid	Endothelial	0.2048669454561947	0.574	0.9047619047619048	20	0.0286339844050644	0.0137877554453978	0.55	-0.1162952864534555	0.1545312094133646	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	RFK	source_donor_label	21	NA	bootstrap_top_lineage_frequency	0.526	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Endothelial	Malignant_epithelial	0.2828163496493788	0.526	0.5714285714285714	15	0.0104729393878281	0.0050948213241789	0.6	-0.0510745237946463	0.0673661933941938	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	SHMT1	source_donor_label	21	NA	bootstrap_top_lineage_frequency	0.931	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Nonmalignant_epithelial	Malignant_epithelial	0.1782204051928328	0.931	1.0	7	0.0137077420713354	0.0288663374641574	0.7142857142857143	-0.0331105378917388	0.0537273168499113	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	SHMT2	source_donor_label	21	NA	bootstrap_top_lineage_frequency	0.867	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Malignant_epithelial	Nonmalignant_epithelial	0.2854325387998842	0.867	1.0	7	0.037930065168534	-0.0105101995554194	0.4285714285714285	-0.0279179842639911	0.1081018482774855	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	SLC6A6	source_donor_label	21	NA	bootstrap_top_lineage_frequency	0.735	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Fibroblasts	Myeloid	0.1688946195899885	0.735	1.0	19	0.0234991192940802	-0.000200503270485	0.4736842105263157	-0.0198597202146883	0.0731013654269703	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	SLC6A8	source_donor_label	21	NA	bootstrap_top_lineage_frequency	0.849	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Malignant_epithelial	Fibroblasts	0.0809740053542975	0.849	1.0	14	0.015869870152716	0.0142091855008966	0.7142857142857143	0.0036604705797396	0.0301213223649866	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	SLC7A11	source_donor_label	21	NA	bootstrap_top_lineage_frequency	0.821	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Myeloid	Nonmalignant_epithelial	0.0228139719994071	0.821	1.0	9	0.0258590892114551	0.0125814638561429	0.6666666666666666	-0.0003128724265106	0.0596771620596342	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	SOAT1	source_donor_label	21	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Myeloid	Fibroblasts	0.2442830946577214	1.0	1.0	19	0.1442353904568141	0.1424155074330472	0.9473684210526316	0.1146802186188998	0.1742142740198115	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	SOAT2	source_donor_label	21	NA	bootstrap_top_lineage_frequency	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	previous_sc117_private_aggregates	Naive	21	9	Fibroblasts	T_NK_cells	0.0025179508275222	NA	NA	0	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	SORD	source_donor_label	21	NA	bootstrap_top_lineage_frequency	0.988	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Malignant_epithelial	Nonmalignant_epithelial	0.3227181474145013	0.988	1.0	7	0.2100654358391705	0.1947161647724793	1.0	0.1158468958691014	0.3260532484232615	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	SPHK1	source_donor_label	21	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Fibroblasts	Endothelial	0.3571017452758716	1.0	1.0	18	0.2096724337772557	0.1836878833424367	0.8333333333333334	0.0817941174320013	0.3381106962848443	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	SPHK2	source_donor_label	21	NA	bootstrap_top_lineage_frequency	0.962	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Malignant_epithelial	Nonmalignant_epithelial	0.1126309152743758	0.962	1.0	7	0.0310743049664602	0.0324645935519666	0.8571428571428571	0.0019540785959528	0.0590200165438406	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	SQLE	source_donor_label	21	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Malignant_epithelial	Endothelial	0.4091910651245327	1.0	1.0	15	0.2415725104260505	0.2030498303902594	1.0	0.1458254037451845	0.3434499048215433	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	TAT	source_donor_label	21	NA	bootstrap_top_lineage_frequency	0.922	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive	21	9	Nonmalignant_epithelial	Malignant_epithelial	0.0500976710267627	0.922	1.0	7	0.0646591258453111	0.0714577202937716	0.5714285714285714	-0.0300836700907361	0.1559284605111907	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	UPB1	source_donor_label	21	NA	bootstrap_top_lineage_frequency	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	previous_sc117_private_aggregates	Naive	21	9	Endothelial	Perivascular	0.0047778655321395	NA	NA	0	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
