gene	rob_Wu2021_status	rob_Wu2021_top_lineage	rob_Wu2021_runner_lineage	rob_Wu2021_bootstrap_top_frequency	rob_Wu2021_loo_top_frequency	rob_Wu2021_paired_source_labels	rob_Wu2021_paired_mean_delta	rob_Wu2021_paired_positive_fraction	rob_Pal2021_reprocessed_status	rob_Pal2021_reprocessed_top_lineage	rob_Pal2021_reprocessed_runner_lineage	rob_Pal2021_reprocessed_bootstrap_top_frequency	rob_Pal2021_reprocessed_loo_top_frequency	rob_Pal2021_reprocessed_paired_source_labels	rob_Pal2021_reprocessed_paired_mean_delta	rob_Pal2021_reprocessed_paired_positive_fraction	rob_Reed2024_status	rob_Reed2024_top_lineage	rob_Reed2024_runner_lineage	rob_Reed2024_bootstrap_top_frequency	rob_Reed2024_loo_top_frequency	rob_Reed2024_paired_source_labels	rob_Reed2024_paired_mean_delta	rob_Reed2024_paired_positive_fraction	rob_ER_PC12_n_evaluable	rob_ER_PC12_n_q_lt005	rob_ER_PC12_best_relation_id	rob_ER_PC12_best_effect	rob_ER_PC12_best_ci_lower	rob_ER_PC12_best_ci_upper	rob_ER_PC12_best_p_value	rob_ER_PC12_best_q_value	rob_ER_PC12_best_ER_v3_rho	rob_ER_PC12_best_ER_v3_q	rob_ER_PC12_best_abs_effect_change	rob_ER_PC12_best_n	rob_ER_MonoEndoFib_n_evaluable	rob_ER_MonoEndoFib_n_q_lt005	rob_ER_MonoEndoFib_best_relation_id	rob_ER_MonoEndoFib_best_effect	rob_ER_MonoEndoFib_best_ci_lower	rob_ER_MonoEndoFib_best_ci_upper	rob_ER_MonoEndoFib_best_p_value	rob_ER_MonoEndoFib_best_q_value	rob_ER_MonoEndoFib_best_ER_v3_rho	rob_ER_MonoEndoFib_best_ER_v3_q	rob_ER_MonoEndoFib_best_abs_effect_change	rob_ER_MonoEndoFib_best_n	rob_two_tumor_source_stable_descriptive	rob_下一步方向	rob_证据边界
CS	DONE	Malignant_epithelial	Nonmalignant_epithelial	0.985	1.0	8	0.046074470622847	0.75	DONE	Malignant_epithelial	Perivascular	0.573	0.9393939393939394	15	0.0154893839372201	0.6	DONE	Nonmalignant_epithelial	B_cells	0.999	1.0	24	0.0367918870155671	0.9166666666666666	1	0	KEGG:C00158|CS	-0.0702996927969609	-0.3390760521241643	0.2360292271495697	0.6136	0.8163335820895523	-0.0836125242614703	0.7394142857142856	-0.0133128314645093	55.0	1	0	KEGG:C00158|CS	-0.0902857992777243	-0.3658513052807094	0.2266334673560241	0.5318	0.8564383177570094	-0.0836125242614703	0.7394142857142856	0.006673275016254	55.0	False	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
CTNS	DONE	Myeloid	Nonmalignant_epithelial	0.794	1.0	10	0.0182332620846998	0.8	DONE	Myeloid	Endothelial	0.93	1.0	23	0.018618051154151	0.8260869565217391	DONE	Plasma_cells	Myeloid	0.489	0.9636363636363636	7	0.0145555288373413	0.5714285714285714	1	0	KEGG:C00491|CTNS	0.0415432799247581	-0.2615616708085041	0.3187822817003457	0.7745	0.8700882352941176	0.0665208929313513	0.7747423357664234	-0.024977613006593	56.0	1	0	KEGG:C00491|CTNS	0.0170482245958444	-0.2529342414366239	0.3406397504185761	0.9057	0.9501381818181818	0.0665208929313513	0.7747423357664234	-0.0494726683355068	56.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
DPYD	DONE	Myeloid	Fibroblasts	1.0	1.0	23	0.0914586066855863	0.8695652173913043	DONE	Myeloid	Fibroblasts	1.0	1.0	30	0.0873877145588331	0.9333333333333332	DONE	Fibroblasts	Nonmalignant_epithelial	0.986	1.0	54	0.018522970348292	0.6851851851851852	2	0	KEGG:C00429|DPYD	0.1477152469881673	-0.1657917860469895	0.4371802515894343	0.325	0.6796758620689655	0.0157054339907053	0.9406030120481929	0.1320098129974619	50.0	2	0	KEGG:C00106|DPYD	-0.3312009544261965	-0.5466829268596094	-0.0370243938545377	0.012	0.2931428571428571	-0.2933064870423505	0.19665	0.0378944673838458	61.0	True	细胞来源较稳定；功能或患者支持仍需补充	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
DPYS	DONE	Fibroblasts	Myeloid	0.998	1.0	23	0.0097824820221625	0.5217391304347826	NOT_EVALUABLE	Fibroblasts	Myeloid	NA	NA	0	NA	NA	NOT_EVALUABLE	Fibroblasts	Plasma_cells	NA	NA	0	NA	NA	1	0	KEGG:C00429|DPYS	-0.089760251239667	-0.4387082485185233	0.2401707259566051	0.5459	0.8163335820895523	-0.1737478385506302	0.5021364705882353	-0.083987587310963	50.0	1	0	KEGG:C00429|DPYS	0.0309212186724523	-0.3492373694955616	0.3698816134622192	0.8382	0.9382935483870968	-0.1737478385506302	0.5021364705882353	-0.1428266198781776	50.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
ETNK1	DONE	Nonmalignant_epithelial	Malignant_epithelial	0.611	1.0	8	-0.0486590104041123	0.125	DONE	Endothelial	Malignant_epithelial	0.774	1.0	23	0.0043348171515531	0.5217391304347826	DONE	Fibroblasts	Nonmalignant_epithelial	1.0	1.0	54	0.1308027019467799	0.8888888888888888	2	0	KEGG:C00189|ETNK1	0.317416709867071	0.0770832166403329	0.5291811264335314	0.0156	0.26676	0.3853669504047172	0.0534375	-0.0679502405376462	61.0	2	0	KEGG:C00189|ETNK1	0.3491308817217314	0.08229284587212	0.5823660032157835	0.0089	0.2931428571428571	0.3853669504047172	0.0534375	-0.0362360686829858	61.0	False	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
ETNK2	DONE	Malignant_epithelial	Nonmalignant_epithelial	0.902	1.0	8	0.0620735881359817	0.625	DONE	Malignant_epithelial	Fibroblasts	1.0	1.0	30	0.0641349841157613	0.9	DONE	Nonmalignant_epithelial	Fibroblasts	1.0	1.0	54	0.0190620676263258	0.8148148148148148	2	0	KEGG:C00346|ETNK2	0.1645761257324797	-0.1760206660847187	0.4318741851266366	0.2216	0.642264406779661	0.2624504139385992	0.2570896551724138	-0.0978742882061194	61.0	2	0	KEGG:C00346|ETNK2	0.1948352585632103	-0.0763237384198059	0.4452330929561658	0.1384	0.5859878048780489	0.2624504139385992	0.2570896551724138	-0.0676151553753889	61.0	True	细胞来源较稳定；功能或患者支持仍需补充	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
FDFT1	DONE	Nonmalignant_epithelial	Malignant_epithelial	0.701	0.9615384615384616	8	0.0354341204156063	0.75	DONE	Malignant_epithelial	Perivascular	0.828	1.0	15	0.0495389680688466	0.6	DONE	Nonmalignant_epithelial	B_cells	1.0	1.0	24	0.2728322828337661	0.875	1	0	KEGG:C00751|FDFT1	0.0166527231693787	-0.346443108019433	0.3579561369027138	0.9215	0.9550090909090908	0.0424401399290287	0.8795677215189873	-0.0257874167596499	38.0	1	0	KEGG:C00751|FDFT1	-0.0208657199474435	-0.4038485648178695	0.3587089765547084	0.9095	0.9501381818181818	0.0424401399290287	0.8795677215189873	-0.0215744199815851	38.0	False	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
FH	DONE	Malignant_epithelial	Nonmalignant_epithelial	0.997	1.0	8	0.1178682607400539	0.875	DONE	Malignant_epithelial	Myeloid	1.0	1.0	30	0.0584669990491991	0.9	DONE	Nonmalignant_epithelial	Fibroblasts	1.0	1.0	54	0.0717248133829102	0.9814814814814816	1	0	KEGG:C00149|FH	0.1082348937830678	-0.1664266993158253	0.3748105309956211	0.424	0.7323636363636363	0.2312561047150138	0.3379978723404255	-0.1230212109319459	61.0	1	0	KEGG:C00149|FH	0.1091612568885331	-0.1675022712019267	0.3770544615405086	0.43	0.7750799999999999	0.2312561047150138	0.3379978723404255	-0.1220948478264807	61.0	True	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
FOLH1	DONE	Endothelial	Nonmalignant_epithelial	0.728	1.0	10	-0.0072932639567325	0.4	DONE	Endothelial	Malignant_epithelial	1.0	1.0	23	0.0521291409261649	0.6521739130434783	DONE	Nonmalignant_epithelial	Fibroblasts	0.959	1.0	54	0.0041613594758795	0.6481481481481481	3	0	KEGG:C00025|FOLH1	0.0636224103482834	-0.2231478165728426	0.3512487392946498	0.6377	0.8163335820895523	0.124245104163345	0.5986693069306931	-0.0606226938150616	61.0	3	0	KEGG:C00025|FOLH1	0.1674458966003898	-0.1541514996965164	0.4353984111259419	0.216	0.6812517857142857	0.124245104163345	0.5986693069306931	0.0432007924370447	61.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
GAMT	DONE	Malignant_epithelial	Nonmalignant_epithelial	0.554	0.8076923076923077	8	-0.0588141279993535	0.375	DONE	Malignant_epithelial	Perivascular	0.995	1.0	15	0.0521078300082411	0.7333333333333333	DONE	Nonmalignant_epithelial	Perivascular	0.993	1.0	54	0.0131012801473727	0.5740740740740741	1	0	KEGG:C00300|GAMT	0.1274376899247327	-0.151320732075081	0.3949483166844253	0.3301	0.6796758620689655	0.1946903688680492	0.4116436363636364	-0.0672526789433163	61.0	1	0	KEGG:C00300|GAMT	0.0259557176292125	-0.2541765908480483	0.3320466545128659	0.8473	0.9382935483870968	0.1946903688680492	0.4116436363636364	-0.1687346512388365	61.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
GCLC	DONE	Myeloid	Malignant_epithelial	0.931	1.0	20	0.0148529499676635	0.65	DONE	Myeloid	Malignant_epithelial	0.996	1.0	30	0.0331221401920013	0.7333333333333333	DONE	Myeloid	Nonmalignant_epithelial	1.0	1.0	40	0.0776448144543624	0.75	2	0	KEGG:C00097|GCLC	0.1162794661598647	-0.141027256925494	0.3472103655044929	0.3874	0.712316129032258	0.147195258084722	0.5098909090909092	-0.0309157919248571	60.0	2	0	KEGG:C00097|GCLC	0.1044862071348501	-0.2353702604590917	0.3685518711607324	0.4373	0.778940625	0.147195258084722	0.5098909090909092	-0.0427090509498717	60.0	True	细胞来源较稳定；功能或患者支持仍需补充	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
GDA	NOT_EVALUABLE	B_cells	Fibroblasts	NA	NA	0	NA	NA	NOT_EVALUABLE	Mast_cells	T_NK_cells	NA	NA	0	NA	NA	NOT_EVALUABLE	Plasma_cells	B_cells	NA	NA	0	NA	NA	2	0	KEGG:C00385|GDA	0.1904795858927968	-0.1014341138041086	0.4443347019117255	0.1478	0.5941255813953489	0.2249404612444853	0.3379978723404255	-0.0344608753516885	61.0	2	0	KEGG:C00385|GDA	0.1868548978239033	-0.1023867067863993	0.4760014365614786	0.1611	0.636975	0.2249404612444853	0.3379978723404255	-0.038085563420582	61.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
GDPD5	DONE	Endothelial	Malignant_epithelial	0.935	1.0	18	0.025557213539847	0.8888888888888888	DONE	Endothelial	B_cells	0.999	1.0	12	0.0626212309473133	0.75	DONE	B_cells	Fibroblasts	1.0	1.0	24	0.0670807985430235	0.875	2	0	KEGG:C00670|GDPD5	0.1745670786652286	-0.1129329980772435	0.4240924748287856	0.1951	0.6415448275862069	0.0501956839017079	0.83469375	0.1243713947635206	61.0	2	0	KEGG:C00670|GDPD5	0.1145612391634934	-0.1829768902447809	0.3669662667711644	0.3914	0.7605613636363637	0.0501956839017079	0.83469375	0.0643655552617854	61.0	True	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
GLS	DONE	Endothelial	Myeloid	0.785	1.0	24	0.0088482810256801	0.5833333333333334	DONE	Endothelial	Fibroblasts	0.964	1.0	23	0.0725244077450961	0.7391304347826086	DONE	Myeloid	T_NK_cells	1.0	1.0	36	0.2068599345147428	0.9166666666666666	2	0	KEGG:C00064|GLS	-0.260330009664753	-0.4848988083981029	-0.0202819919597516	0.0445	0.4317750000000001	-0.1845530081486582	0.43498125	0.0757770015160947	61.0	2	0	KEGG:C00064|GLS	-0.2782498099293078	-0.4994420218873575	-0.0358912302187283	0.0296	0.43035	-0.1845530081486582	0.43498125	0.0936968017806496	61.0	False	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
GLS2	DONE	Nonmalignant_epithelial	Malignant_epithelial	0.847	1.0	8	0.0013313972519242	0.375	NOT_EVALUABLE	Malignant_epithelial	B_cells	NA	NA	0	NA	NA	NOT_EVALUABLE	T_NK_cells	Nonmalignant_epithelial	NA	NA	0	NA	NA	2	0	KEGG:C00025|GLS2	-0.1829022848286624	-0.4141137891397853	0.0467793169354277	0.1836	0.6415448275862069	-0.1711409119605062	0.4804625	0.011761372868156	61.0	2	0	KEGG:C00025|GLS2	-0.2221826407921487	-0.4717413150198496	0.0533063295440678	0.101	0.53971875	-0.1711409119605062	0.4804625	0.0510417288316424	61.0	False	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
GLUL	DONE	Myeloid	Malignant_epithelial	0.984	1.0	20	0.3943887746496708	0.7	DONE	Myeloid	Mast_cells	1.0	1.0	12	0.4498001000099904	0.75	DONE	Fibroblasts	Nonmalignant_epithelial	0.998	1.0	54	0.1239295688642326	0.6296296296296297	2	0	KEGG:C00064|GLUL	-0.09094710645629	-0.3557783916513273	0.1971153825252927	0.5002	0.796797247706422	-0.0731824557185625	0.7394142857142856	0.0177646507377275	61.0	2	0	KEGG:C00064|GLUL	-0.0514228073902586	-0.3123320578711033	0.2119611721582067	0.7143	0.9297	-0.0731824557185625	0.7394142857142856	-0.0217596483283038	61.0	True	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
GNPNAT1	DONE	Malignant_epithelial	Nonmalignant_epithelial	1.0	1.0	8	0.0389583930853237	0.5	DONE	Malignant_epithelial	Fibroblasts	1.0	1.0	30	0.0731931754597747	0.8333333333333334	DONE	Fibroblasts	Nonmalignant_epithelial	0.815	1.0	54	0.0054521612048019	0.4629629629629629	1	0	KEGG:C00357|GNPNAT1	0.0211429705313835	-0.2185809960797947	0.3043256558631115	0.8778	0.9243441717791412	0.1475685341720346	0.5199168539325842	-0.1264255636406511	60.0	1	0	KEGG:C00357|GNPNAT1	0.0418019760248784	-0.227660623236304	0.3238760961566567	0.7556	0.9382935483870968	0.1475685341720346	0.5199168539325842	-0.1057665581471562	60.0	True	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
GOT1	DONE	Malignant_epithelial	Nonmalignant_epithelial	0.881	1.0	8	0.0549386383466159	0.75	DONE	Malignant_epithelial	Perivascular	0.995	1.0	15	0.0550417215839609	0.8	DONE	Plasma_cells	Nonmalignant_epithelial	0.565	0.9818181818181818	7	0.0001536635180376	0.4285714285714285	2	0	KEGG:C00025|GOT1	0.1316121439351839	-0.1397152500829341	0.3729772976280828	0.3362	0.6796758620689655	0.3100636877625135	0.19665	-0.1784515438273296	61.0	2	0	KEGG:C00025|GOT1	0.1669970709330422	-0.1173473859585137	0.4247245157148056	0.2231	0.6812517857142857	0.3100636877625135	0.19665	-0.1430666168294714	61.0	True	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
GOT2	DONE	Malignant_epithelial	Nonmalignant_epithelial	0.495	0.6923076923076923	8	0.0521755449396328	0.625	DONE	Malignant_epithelial	Endothelial	0.997	1.0	23	0.0617482756342842	0.8260869565217391	DONE	Nonmalignant_epithelial	Endothelial	1.0	1.0	54	0.097682593418255	1.0	2	0	KEGG:C00049|GOT2	0.2440495030437574	-0.0015456858734391	0.5108364836248979	0.0655	0.4666875	0.3359330402304327	0.109176923076923	-0.0918835371866752	61.0	2	0	KEGG:C00049|GOT2	0.2815228727933334	-0.0030347039872233	0.5112878142820444	0.0366	0.4470428571428572	0.3359330402304327	0.109176923076923	-0.0544101674370993	61.0	False	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
GPCPD1	DONE	Myeloid	T_NK_cells	0.998	1.0	26	0.1091657595865318	0.8846153846153846	DONE	Myeloid	Endothelial	0.996	1.0	23	0.0720308867082097	0.6956521739130435	DONE	Myeloid	Nonmalignant_epithelial	1.0	1.0	40	0.128590140214548	0.825	2	1	KEGG:C00670|GPCPD1	-0.4596628214545334	-0.6417283413378999	-0.2058168379033464	0.0004	0.0342	-0.5152108107796246	0.0171	-0.0555479893250911	61.0	2	1	KEGG:C00670|GPCPD1	-0.5249905197102464	-0.6986736999127124	-0.3118868608089296	0.0001	0.0171	-0.5152108107796246	0.0171	0.0097797089306217	61.0	True	患者关联在主代理模型中保留；结合适用功能背景继续	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
GPI	DONE	Malignant_epithelial	Perivascular	0.999	1.0	18	0.1276479368119281	0.6666666666666666	DONE	Malignant_epithelial	Perivascular	0.989	1.0	15	0.136738030012515	0.7333333333333333	DONE	Perivascular	Nonmalignant_epithelial	0.995	1.0	54	0.0201497163783762	0.5925925925925926	2	1	KEGG:C00668|GPI	0.4491522767428949	0.2151413936911405	0.6566293721945479	0.0004	0.0342	0.4581904380034955	0.0285	-0.0090381612606005	60.0	2	0	KEGG:C00668|GPI	0.4548728165334381	0.2027251732064032	0.6404989248557207	0.0006	0.0513	0.4581904380034955	0.0285	-0.0033176214700573	60.0	True	患者关联在主代理模型中保留；结合适用功能背景继续	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
GSR	DONE	Malignant_epithelial	Myeloid	1.0	1.0	20	0.054995761969194	0.7	DONE	Malignant_epithelial	Myeloid	0.98	1.0	30	0.0196135683310579	0.6333333333333333	DONE	Myeloid	Endothelial	0.984	1.0	40	0.0334593071399007	0.65	1	0	KEGG:C00051|GSR	-0.0428186677934074	-0.4046013462347055	0.3158243346137541	0.7939	0.8748403846153847	-0.0246166745276904	0.9286043478260868	0.0182019932657169	43.0	1	0	KEGG:C00051|GSR	-0.0419021904488097	-0.3810364005121456	0.3116391260193841	0.8003	0.9382935483870968	-0.0246166745276904	0.9286043478260868	0.0172855159211192	43.0	True	细胞来源较稳定；功能或患者支持仍需补充	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
GSS	DONE	Malignant_epithelial	Nonmalignant_epithelial	0.849	1.0	8	0.024733837224967	0.5	DONE	Malignant_epithelial	Perivascular	0.99	1.0	15	0.0526867984304037	0.8	DONE	Nonmalignant_epithelial	T_NK_cells	1.0	1.0	46	0.0725218259855008	0.9565217391304348	2	0	KEGG:C00051|GSS	-0.2025005478877481	-0.48999001570932	0.1328383160739984	0.2176	0.6415448275862069	-0.1227462827065006	0.6776837837837838	0.0797542651812474	43.0	2	0	KEGG:C00051|GSS	-0.2257638102441481	-0.4781295905647541	0.0937925137729852	0.1785	0.636975	-0.1227462827065006	0.6776837837837838	0.1030175275376474	43.0	True	细胞来源较稳定；功能或患者支持仍需补充	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
HAL	NOT_EVALUABLE	Malignant_epithelial	Myeloid	NA	NA	0	NA	NA	NOT_EVALUABLE	Endothelial	Malignant_epithelial	NA	NA	0	NA	NA	NOT_EVALUABLE	B_cells	Nonmalignant_epithelial	NA	NA	0	NA	NA	1	0	KEGG:C00135|HAL	-0.0934287566935826	-0.311936579929158	0.1669398465936172	0.489	0.7933754716981133	-0.0899948679581362	0.7008126050420168	0.0034338887354464	61.0	1	0	KEGG:C00135|HAL	-0.0272374241966948	-0.3037527428797811	0.2254168784656432	0.8377	0.9382935483870968	-0.0899948679581362	0.7008126050420168	-0.0627574437614414	61.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
HPD	DONE	Malignant_epithelial	Fibroblasts	0.894	1.0	17	0.0886414773364669	0.5882352941176471	NOT_EVALUABLE	Malignant_epithelial	Myeloid	NA	NA	0	NA	NA	DONE	Myeloid	Fibroblasts	1.0	1.0	40	0.0676994424210621	0.8	1	0	KEGG:C01179|HPD	0.0268312859565582	-0.30622918367386	0.3245264123483461	0.8802	0.9243441717791412	0.0513072116746575	0.8704235294117647	-0.0244759257180992	38.0	1	0	KEGG:C01179|HPD	0.0730702265375806	-0.2769310923369263	0.3712861483894829	0.6799	0.9297	0.0513072116746575	0.8704235294117647	0.021763014862923	38.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
HPRT1	DONE	Malignant_epithelial	Nonmalignant_epithelial	0.825	1.0	8	0.0332080168478676	0.625	DONE	Malignant_epithelial	Myeloid	0.548	0.9393939393939394	30	-0.0006446605671097	0.4666666666666667	DONE	Nonmalignant_epithelial	Fibroblasts	1.0	1.0	54	0.0629978890418401	0.8518518518518519	2	0	KEGG:C00242|HPRT1	0.165708478111214	-0.1076251778408182	0.4081168681776074	0.2125	0.6415448275862069	0.3474741612049995	0.109176923076923	-0.1817656830937855	60.0	2	0	KEGG:C00242|HPRT1	0.1338038614860739	-0.1012708180454571	0.3572782085484439	0.3267	0.7429447058823531	0.3474741612049995	0.109176923076923	-0.2136702997189255	60.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
IDNK	DONE	Nonmalignant_epithelial	Myeloid	0.955	1.0	10	0.015088647260496	0.8	DONE	Mast_cells	Malignant_epithelial	0.966	1.0	12	0.0233847615668687	0.6666666666666666	DONE	Nonmalignant_epithelial	Fibroblasts	1.0	1.0	54	0.0083271593063884	0.7777777777777778	2	0	KEGG:C00345|IDNK	0.1637225691430389	-0.1602430924130409	0.4686581013071588	0.3087	0.6796758620689655	0.0946984694410073	0.7394142857142856	0.0690240997020316	42.0	2	0	KEGG:C00345|IDNK	0.1808001315901485	-0.1396990872505313	0.4592275174768686	0.256	0.73758	0.0946984694410073	0.7394142857142856	0.0861016621491411	42.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
IMPA1	DONE	Endothelial	Perivascular	0.943	1.0	24	0.0195136261087058	0.625	DONE	Mast_cells	Myeloid	0.718	1.0	12	0.0107782871557606	0.4166666666666667	DONE	Fibroblasts	Endothelial	0.789	1.0	54	0.0042991944669966	0.5925925925925926	1	0	KEGG:C04006|IMPA1	0.0559778670170525	-0.2085177160837851	0.3275366237154617	0.6947	0.8456617021276596	0.1699127682534114	0.4952743902439024	-0.1139349012363588	56.0	1	0	KEGG:C04006|IMPA1	0.0320437473171508	-0.2633500228436533	0.2903251261323318	0.8269	0.9382935483870968	0.1699127682534114	0.4952743902439024	-0.1378690209362605	56.0	False	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
IMPA2	DONE	Malignant_epithelial	Perivascular	0.981	1.0	18	0.0601797550513703	0.6111111111111112	DONE	Malignant_epithelial	Perivascular	1.0	1.0	15	0.1326585070556742	0.7333333333333333	DONE	Nonmalignant_epithelial	Perivascular	1.0	1.0	54	0.0435306266872896	0.8148148148148148	1	0	KEGG:C04006|IMPA2	0.0929299801502836	-0.2064540058195671	0.3883020851137702	0.5067	0.796797247706422	0.1064818872010103	0.6912637168141592	-0.0135519070507266	56.0	1	0	KEGG:C04006|IMPA2	0.0694628594347828	-0.2105723732599528	0.3290503774054191	0.617	0.9210208695652172	0.1064818872010103	0.6912637168141592	-0.0370190277662275	56.0	True	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
KHK	DONE	Nonmalignant_epithelial	Plasma_cells	0.824	1.0	6	0.0119912271790718	0.6666666666666666	DONE	Plasma_cells	Malignant_epithelial	0.692	1.0	17	0.0078479715881936	0.6470588235294118	DONE	Perivascular	Endothelial	0.998	1.0	53	0.0070721559852264	0.7735849056603774	1	0	KEGG:C00095|KHK	0.0956709235754609	-0.2017002274264313	0.3835312162229587	0.5386	0.8163335820895523	0.185195927370956	0.4952743902439024	-0.0895250037954949	45.0	1	0	KEGG:C00095|KHK	0.1067406298513204	-0.2357075797352521	0.4229188916925931	0.5007	0.8312592233009709	0.185195927370956	0.4952743902439024	-0.0784552975196355	45.0	False	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
KMO	DONE	Myeloid	B_cells	0.947	1.0	20	0.0390024290049338	0.75	DONE	Myeloid	B_cells	0.762	1.0	14	0.0241643605457515	0.7142857142857143	DONE	Myeloid	Nonmalignant_epithelial	1.0	1.0	40	0.1673637630398777	0.975	1	0	KEGG:C00328|KMO	0.0572433939988822	-0.2001633491895031	0.3231320313714414	0.674	0.8455138686131387	0.2132220959615954	0.3398625	-0.1559787019627131	61.0	1	0	KEGG:C00328|KMO	-0.0646236343215629	-0.3098591788299844	0.2138234546324494	0.6312	0.9288076923076922	0.2132220959615954	0.3398625	-0.1485984616400325	61.0	False	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
KYNU	DONE	Myeloid	B_cells	0.997	1.0	20	0.153021327728636	0.95	DONE	Myeloid	B_cells	1.0	1.0	14	0.1487823015462557	0.9285714285714286	DONE	Myeloid	Nonmalignant_epithelial	1.0	1.0	40	0.7927564246227587	0.975	1	0	KEGG:C00328|KYNU	0.2705055127796052	0.0481890031271328	0.4923891203914008	0.0402	0.4317750000000001	0.3465345438492198	0.109176923076923	-0.0760290310696143	61.0	1	0	KEGG:C00328|KYNU	0.2233711681886491	-0.058402212598249	0.4743749516762157	0.095	0.53971875	0.3465345438492198	0.109176923076923	-0.1231633756605704	61.0	True	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
LDHA	DONE	Malignant_epithelial	Nonmalignant_epithelial	0.729	1.0	8	0.1345304322059967	0.5	DONE	Malignant_epithelial	Perivascular	0.536	0.696969696969697	15	0.1376698971256272	0.4666666666666667	DONE	Perivascular	Nonmalignant_epithelial	1.0	1.0	54	0.1703524889468853	0.7407407407407407	1	0	KEGG:C00186|LDHA	0.0669274081288559	-0.1700876593102373	0.3000307755273707	0.6176	0.8163335820895523	0.0970734743511308	0.6912637168141592	-0.0301460662222748	61.0	1	0	KEGG:C00186|LDHA	0.0377275401583025	-0.2168955351824207	0.3023648175266825	0.7843	0.9382935483870968	0.0970734743511308	0.6912637168141592	-0.0593459341928282	61.0	False	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
