cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	partition	celltype	n_source_labels_total	n_source_labels_eligible	n_cells_total	n_cells_eligible	mean_detection_fraction	median_donor_mean	q25	q75	annotation_origin
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC2A1	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.44346506893634796	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	hsa:6513	all_original_regions	Neoplastic	4	4	1091	1091	0.3059341136362275	0.32131505012512207	0.27497269958257675	0.4898074194788933	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC2A10	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.058140858076512814	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	hsa:81031	all_original_regions	Neoplastic	4	4	1091	1091	0.07127815190475051	0.05921471770852804	0.02800879441201687	0.08934678137302399	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC2A11	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.07470151036977768	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	hsa:66035	all_original_regions	Neoplastic	4	4	1091	1091	0.12292084114179821	0.07457853853702545	0.0636752936989069	0.08560475520789623	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC2A12	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.02578923897817731	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	hsa:154091	all_original_regions	Neoplastic	4	4	1091	1091	0.04045096279045144	0.021816233173012733	0.02048185607418418	0.027123616077005863	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC2A14	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.0036153675318928435	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	hsa:144195	all_original_regions	Neoplastic	4	4	1091	1091	0.036340155855011935	0.002217347238911316	0.0009192256693495438	0.004913489101454616	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC2A2	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.0005301450364640914	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	hsa:6514	all_original_regions	Neoplastic	4	4	1091	1091	0.0034081977378712484	0.00042205686622764915	0.00010089857823913917	0.0008513033244526014	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC2A3	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.8729634210467339	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	hsa:6515	all_original_regions	Neoplastic	4	4	1091	1091	0.5487794771717118	1.002465397119522	0.8078381940722466	1.0675906240940094	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC2A4	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.0021773134358227253	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	hsa:6517	all_original_regions	Neoplastic	4	4	1091	1091	0.008168002452590549	0.0020082565024495125	0.0	0.004185569938272238	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC2A7	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.00021223497606115416	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	hsa:155184	all_original_regions	Neoplastic	4	4	1091	1091	0.0014036456137392136	6.132970156613737e-05	0.0	0.00027356467762729153	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC2A8	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.10693329363130033	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	hsa:29988	all_original_regions	Neoplastic	4	4	1091	1091	0.10664986692509867	0.11748474463820457	0.06602161913178861	0.1583964191377163	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC45A1	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.02158849430270493	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	hsa:50651	all_original_regions	Neoplastic	4	4	1091	1091	0.04152496695800584	0.014105633366852999	0.008993662660941482	0.026700465008616447	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC45A2	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.0007679958362132311	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	hsa:51151	all_original_regions	Neoplastic	4	4	1091	1091	0.011697513143219066	0.0008272789418697357	0.0004947245179209858	0.001100550260161981	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC5A1	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.003163490619044751	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	hsa:6523	all_original_regions	Neoplastic	4	4	1091	1091	0.006284763281215784	0.0018557942239567637	0.0	0.005019284843001515	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC5A11	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.004869110030995216	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	hsa:115584	all_original_regions	Neoplastic	4	4	1091	1091	0.007709014963005595	0.0018019379785982892	0.00014503475540550426	0.006526013254188001	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC5A2	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.0010226017911918461	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	hsa:6524	all_original_regions	Neoplastic	4	4	1091	1091	0.0024087942889677223	0.00017614022362977266	0.0	0.0011987420148216188	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC60A2	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:91749	all_original_regions	Neoplastic	4	0	1091	1091	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	ASNS	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.44400303065776825	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	hsa:440	all_original_regions	Neoplastic	4	4	1091	1091	0.3728696905311207	0.4635571092367172	0.4291856586933136	0.4783744812011719	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	ASS1	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.05542313726618886	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	UniProt:P00966	all_original_regions	Neoplastic	4	4	1091	1091	0.04995702324076739	0.026670963503420353	0.012597881723195314	0.0694962190464139	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	GOT1	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.136014761403203	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	UniProt:P17174	all_original_regions	Neoplastic	4	4	1091	1091	0.10951392616192818	0.14093804359436035	0.11765876598656178	0.1592940390110016	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	GOT2	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.43616336584091187	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	hsa:2806	all_original_regions	Neoplastic	4	4	1091	1091	0.34127358977096145	0.40689973533153534	0.2817114293575287	0.5613516718149185	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	LDHA	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	1.8282142281532288	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	UniProt:P00338	all_original_regions	Neoplastic	4	4	1091	1091	0.7463192621797584	1.853632628917694	1.6605836153030396	2.0212632417678833	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	LDHB	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	2.05169939994812	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	UniProt:P07195	all_original_regions	Neoplastic	4	4	1091	1091	0.8517942393445267	1.758226752281189	1.651458501815796	2.158467650413513	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	AADAT	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.05966653861105442	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	hsa:51166	all_original_regions	Neoplastic	4	4	1091	1091	0.07658221317310727	0.053265444934368134	0.046087865717709064	0.06684411782771349	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	CDO1	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.23723456263542175	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	UniProt:Q16878	all_original_regions	Neoplastic	4	4	1091	1091	0.17326666897738957	0.26590919494628906	0.17337267100811005	0.32977108657360077	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	CNDP2	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.4769165888428688	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	hsa:55748	all_original_regions	Neoplastic	4	4	1091	1091	0.37527690101042316	0.4862055331468582	0.3963465318083763	0.5667755901813507	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	GCLC	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.13587660528719425	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	UniProt:P48506	all_original_regions	Neoplastic	4	4	1091	1091	0.1573648885886473	0.16465208679437637	0.1318346094340086	0.16869408264756203	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	AASS	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.8341952860355377	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	UniProt:Q9UDR5	all_original_regions	Neoplastic	4	4	1091	1091	0.6649335550564602	0.7947218418121338	0.654931977391243	0.9739851504564285	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	ACE2	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.0021141679826541804	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	UniProt:Q9BYF1	all_original_regions	Neoplastic	4	4	1091	1091	0.006409114772439932	0.0016123364330269396	0.0006586858871742152	0.003067818528506905	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	LARS1	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.5600244253873825	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	hsa:51520	all_original_regions	Neoplastic	4	4	1091	1091	0.5232950369910765	0.5641532838344574	0.5285172164440155	0.5956604927778244	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	LARS2	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.12967509776353836	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	hsa:23395	all_original_regions	Neoplastic	4	4	1091	1091	0.12269571158341051	0.12364781275391579	0.0842336043715477	0.16908930614590645	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	PLBD1	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.018392139434581622	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	UniProt:Q6P4A8	all_original_regions	Neoplastic	4	4	1091	1091	0.041360485855438264	0.017621315084397793	0.010552607331192121	0.025460847187787294	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	PM20D1	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.00265615111857187	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	UniProt:Q6GTS8	all_original_regions	Neoplastic	4	4	1091	1091	0.008812163835082671	0.0013064817467238754	0.00045406703429762274	0.0035085658309981227	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC25A44	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.32874248176813126	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	hsa:9673	all_original_regions	Neoplastic	4	4	1091	1091	0.272112120155522	0.34340429306030273	0.2736802026629448	0.3984665721654892	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC38A10	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.16840805113315582	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	hsa:124565	all_original_regions	Neoplastic	4	4	1091	1091	0.16978493299422892	0.1708524227142334	0.15618116781115532	0.1830793060362339	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC38A2	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	1.2873618453741074	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	hsa:54407	all_original_regions	Neoplastic	4	4	1091	1091	0.7100346537053478	1.3029701709747314	1.120284155011177	1.4700478613376617	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC38A8	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.0016756309778429568	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	hsa:146167	all_original_regions	Neoplastic	4	4	1091	1091	0.0038212236674987953	0.0008818608475849032	0.0	0.00255749182542786	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC38A9	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.04883010685443878	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	hsa:153129	all_original_regions	Neoplastic	4	4	1091	1091	0.05753758118915632	0.046684637665748596	0.03179007861763239	0.06372466590255499	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC6A17	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.0015720075789431576	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	hsa:388662	all_original_regions	Neoplastic	4	4	1091	1091	0.006287801819682661	0.0014400117215700448	0.0005567332591454033	0.002455286041367799	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC7A13	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.0006840436835773289	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	hsa:157724	all_original_regions	Neoplastic	4	4	1091	1091	0.0009416195856873823	0.0	0.0	0.0006840436835773289	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC7A6	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.16286928206682205	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	hsa:9057	all_original_regions	Neoplastic	4	4	1091	1091	0.1852434955646492	0.16425907611846924	0.10118993371725082	0.22593842446804047	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC7A7	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.023702019127085805	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	hsa:9056	all_original_regions	Neoplastic	4	4	1091	1091	0.02595090784361016	0.020939400419592857	0.016911103622987866	0.027730315923690796	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC7A9	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.005398971406975761	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	hsa:11136	all_original_regions	Neoplastic	4	4	1091	1091	0.00982609627510304	0.006042434833943844	0.004584795009577647	0.006856611231341958	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	ABHD12	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.3035961929708719	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	UniProt:Q8N2K0	all_original_regions	Neoplastic	4	4	1091	1091	0.29394748768095347	0.3051633685827255	0.14347935654222965	0.4652802050113678	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	ABHD6	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.09855560259893537	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	UniProt:Q9BV23	all_original_regions	Neoplastic	4	4	1091	1091	0.09984314424293153	0.1023568194359541	0.03335117781534791	0.16756124421954155	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	ACSL1	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.03853221022291109	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	UniProt:P33121	all_original_regions	Neoplastic	4	4	1091	1091	0.043636303043778295	0.029899273067712784	0.01892313890857622	0.04950834438204765	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	ACSL5	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.0004634225297195371	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	UniProt:Q9ULC5	all_original_regions	Neoplastic	4	4	1091	1091	0.0042197206060095	8.170346700353548e-05	0.0	0.0005451259967230726	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	LYPLA1	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.3106034994125366	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	hsa:10434	all_original_regions	Neoplastic	4	4	1091	1091	0.2908547851291771	0.3016664534807205	0.28915613889694214	0.323113813996315	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	MGLL	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.22124758595600724	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	UniProt:Q99685	all_original_regions	Neoplastic	4	4	1091	1091	0.18275639856798864	0.12214749678969383	0.05329641932621598	0.2900986634194851	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	PLA2G4A	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.03698466880723572	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	HGNC:9035	all_original_regions	Neoplastic	4	4	1091	1091	0.0530914943548923	0.02015300968196243	0.002901849448790017	0.054235829040408134	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	PLA2G6	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.07156222499907017	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	HGNC:9039	all_original_regions	Neoplastic	4	4	1091	1091	0.09308427171161081	0.08342908695340157	0.06165178865194321	0.09333952330052853	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	FOLH1	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.0014432008028961718	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	UniProt:Q04609	all_original_regions	Neoplastic	4	4	1091	1091	0.006466898635656076	0.0012461296282708645	0.0	0.0026893304311670363	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	GLS	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.1463239137083292	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	hsa:2744	all_original_regions	Neoplastic	4	4	1091	1091	0.22285367177138724	0.13737647980451584	0.12922983430325985	0.1544705592095852	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	GLS2	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.037564445519819856	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	hsa:27165	all_original_regions	Neoplastic	4	4	1091	1091	0.04679621662274148	0.041536303237080574	0.03192201559431851	0.04717873316258192	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	GLUL	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	1.8236885070800781	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	hsa:2752	all_original_regions	Neoplastic	4	4	1091	1091	0.7235290637049021	2.1224291920661926	1.4947373270988464	2.4513803720474243	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	OAT	source_donor_label	4	NA	donor_equal_mean_log1pCP10k	0.35688210278749466	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	Darmanis2017	UniProt:P04181	all_original_regions	Neoplastic	4	4	1091	1091	0.2613695101467544	0.294210746884346	0.22906043380498886	0.4220324158668518	author_clusters_standardized_by_CELLxGENE
