study	gene	stable_gene_id	status	reason	top_celltype	runner_celltype	top_gap	bootstrap_top_frequency	bootstrap_valid	rank_tie
Neftel2019	B4GALT1	hsa:2683	DONE	descriptive_not_functional_evidence	Myeloid	Lymphoid	0.2904185323665539	1.0	1000	False
Neftel2019	B4GALT2	hsa:8704	DONE	descriptive_not_functional_evidence	Neoplastic	Oligodendrocyte	0.021347827871964466	0.877	1000	False
Neftel2019	G6PC1	hsa:2538	NOT_EVALUABLE	fewer_than2_eligible_categories_or_gene_missing	NA	NA	NA	NA	0	False
Neftel2019	G6PC2	hsa:57818	DONE	descriptive_not_functional_evidence	Neoplastic	Lymphoid	0.001634320357286766	1.0	1000	False
Neftel2019	G6PC3	hsa:92579	DONE	descriptive_not_functional_evidence	Neoplastic	Oligodendrocyte	0.14304688891422918	0.988	1000	False
Neftel2019	GBA1	hsa:2629	DONE	descriptive_not_functional_evidence	Oligodendrocyte	Neoplastic	0.10700042186763842	0.874	1000	False
Neftel2019	GBA2	hsa:57704	DONE	descriptive_not_functional_evidence	Neoplastic	Oligodendrocyte	0.005255259951387634	0.647	1000	False
Neftel2019	GBA3	hsa:57733	NOT_EVALUABLE	fewer_than2_eligible_categories_or_gene_missing	NA	NA	NA	NA	0	False
Neftel2019	GCK	hsa:2645	DONE	descriptive_not_functional_evidence	Neoplastic	Oligodendrocyte	0.01608343946619256	0.979	1000	False
Neftel2019	H6PD	hsa:9563	DONE	descriptive_not_functional_evidence	Oligodendrocyte	Myeloid	0.008905669674277306	0.562	1000	False
Neftel2019	HK1	hsa:3098	DONE	descriptive_not_functional_evidence	Myeloid	Neoplastic	0.03999467868951781	0.77	1000	False
Neftel2019	HK2	hsa:3099	DONE	descriptive_not_functional_evidence	Myeloid	Neoplastic	0.1460287563799732	1.0	1000	False
Neftel2019	HK3	hsa:3101	DONE	descriptive_not_functional_evidence	Myeloid	Neoplastic	0.10529462103822616	1.0	1000	False
Neftel2019	HKDC1	hsa:80201	DONE	descriptive_not_functional_evidence	Lymphoid	Neoplastic	0.0006214468708292224	0.459	1000	False
Neftel2019	IMPA1	UniProt:P29218	DONE	descriptive_not_functional_evidence	Oligodendrocyte	Neoplastic	0.0023507781434750352	0.482	1000	False
Neftel2019	IMPA2	UniProt:O14732	DONE	descriptive_not_functional_evidence	Myeloid	Neoplastic	0.04587465452124784	1.0	1000	False
Neftel2019	LCT	hsa:3938	NOT_EVALUABLE	maximum_mean_detection_below1percent	NA	NA	NA	NA	1000	False
Neftel2019	SI	hsa:6476	NOT_EVALUABLE	maximum_mean_detection_below1percent	NA	NA	NA	NA	1000	False
Neftel2019	SLC2A1	hsa:6513	DONE	descriptive_not_functional_evidence	Neoplastic	Oligodendrocyte	0.005066784881595232	0.586	1000	False
Neftel2019	SLC2A10	hsa:81031	DONE	descriptive_not_functional_evidence	Neoplastic	Myeloid	0.09641383783351899	1.0	1000	False
Neftel2019	SLC2A11	hsa:66035	DONE	descriptive_not_functional_evidence	Oligodendrocyte	Neoplastic	0.026008364515028144	0.8	1000	False
Neftel2019	SLC2A12	hsa:154091	DONE	descriptive_not_functional_evidence	Oligodendrocyte	Neoplastic	0.011398615386418027	0.861	1000	False
Neftel2019	SLC2A14	hsa:144195	DONE	descriptive_not_functional_evidence	Myeloid	Neoplastic	0.007360465191279376	0.939	1000	False
Neftel2019	SLC2A2	hsa:6514	DONE	descriptive_not_functional_evidence	Oligodendrocyte	Neoplastic	0.0015408025494147348	0.772	1000	False
Neftel2019	SLC2A3	hsa:6515	DONE	descriptive_not_functional_evidence	Lymphoid	Myeloid	0.06243312483032537	0.637	1000	False
Neftel2019	SLC2A4	hsa:6517	DONE	descriptive_not_functional_evidence	Neoplastic	Oligodendrocyte	0.004068787878655924	0.884	1000	False
Neftel2019	SLC2A7	hsa:155184	NOT_EVALUABLE	maximum_mean_detection_below1percent	NA	NA	NA	NA	1000	False
Neftel2019	SLC2A8	hsa:29988	DONE	descriptive_not_functional_evidence	Myeloid	Neoplastic	0.020157278110475643	0.79	1000	False
Neftel2019	SLC45A1	hsa:50651	DONE	descriptive_not_functional_evidence	Oligodendrocyte	Neoplastic	0.03099827607418748	0.741	1000	False
Neftel2019	SLC45A2	hsa:51151	DONE	descriptive_not_functional_evidence	Neoplastic	Myeloid	0.004153963788653989	1.0	1000	False
Neftel2019	SLC5A1	hsa:6523	NOT_EVALUABLE	maximum_mean_detection_below1percent	NA	NA	NA	NA	1000	False
Neftel2019	SLC5A11	hsa:115584	DONE	descriptive_not_functional_evidence	Oligodendrocyte	Lymphoid	0.7143315826445663	0.886	1000	False
Neftel2019	SLC5A2	hsa:6524	DONE	descriptive_not_functional_evidence	Neoplastic	Myeloid	0.0022053420499118593	0.99	1000	False
Neftel2019	SLC60A2	hsa:91749	NOT_EVALUABLE	fewer_than2_eligible_categories_or_gene_missing	NA	NA	NA	NA	0	False
Neftel2019	ASNS	hsa:440	DONE	descriptive_not_functional_evidence	Neoplastic	Oligodendrocyte	0.19728567300067432	1.0	1000	False
Neftel2019	ASS1	UniProt:P00966	DONE	descriptive_not_functional_evidence	Neoplastic	Lymphoid	0.027416391253464626	0.981	1000	False
Neftel2019	GOT1	UniProt:P17174	DONE	descriptive_not_functional_evidence	Oligodendrocyte	Neoplastic	0.24688046080046805	0.886	1000	False
Neftel2019	GOT2	hsa:2806	DONE	descriptive_not_functional_evidence	Oligodendrocyte	Neoplastic	0.1882140606209851	0.871	1000	False
Neftel2019	LDHA	UniProt:P00338	DONE	descriptive_not_functional_evidence	Neoplastic	Myeloid	0.22679921466371278	0.902	1000	False
Neftel2019	LDHB	UniProt:P07195	DONE	descriptive_not_functional_evidence	Neoplastic	Oligodendrocyte	0.4859345814456111	1.0	1000	False
Neftel2019	AADAT	hsa:51166	DONE	descriptive_not_functional_evidence	Neoplastic	Oligodendrocyte	0.025409993094702557	0.898	1000	False
Neftel2019	CDO1	UniProt:Q16878	DONE	descriptive_not_functional_evidence	Neoplastic	Oligodendrocyte	0.24425594771847775	1.0	1000	False
Neftel2019	CNDP2	hsa:55748	DONE	descriptive_not_functional_evidence	Oligodendrocyte	Myeloid	0.5008712162574133	0.886	1000	False
Neftel2019	GCLC	UniProt:P48506	DONE	descriptive_not_functional_evidence	Oligodendrocyte	Myeloid	0.1324911724465589	0.886	1000	False
Neftel2019	AASS	UniProt:Q9UDR5	DONE	descriptive_not_functional_evidence	Oligodendrocyte	Neoplastic	0.05342223905566812	0.625	1000	False
Neftel2019	ACE2	UniProt:Q9BYF1	NOT_EVALUABLE	maximum_mean_detection_below1percent	NA	NA	NA	NA	1000	False
Neftel2019	LARS1	hsa:51520	DONE	descriptive_not_functional_evidence	Neoplastic	Oligodendrocyte	0.18364958411109616	1.0	1000	False
Neftel2019	LARS2	hsa:23395	DONE	descriptive_not_functional_evidence	Neoplastic	Lymphoid	0.07789968643202513	1.0	1000	False
Neftel2019	PLBD1	UniProt:Q6P4A8	DONE	descriptive_not_functional_evidence	Myeloid	Lymphoid	0.2734032179384182	1.0	1000	False
Neftel2019	PM20D1	UniProt:Q6GTS8	DONE	descriptive_not_functional_evidence	Oligodendrocyte	Neoplastic	0.0018912305481996777	0.656	1000	False
Neftel2019	SLC25A44	hsa:9673	DONE	descriptive_not_functional_evidence	Oligodendrocyte	Neoplastic	0.08486832926670712	0.885	1000	False
Neftel2019	SLC38A10	hsa:124565	DONE	descriptive_not_functional_evidence	Myeloid	Neoplastic	0.04309294407890327	0.834	1000	False
Neftel2019	SLC38A2	hsa:54407	DONE	descriptive_not_functional_evidence	Oligodendrocyte	Neoplastic	0.7801609088977177	0.886	1000	False
Neftel2019	SLC38A8	hsa:146167	NOT_EVALUABLE	maximum_mean_detection_below1percent	NA	NA	NA	NA	1000	False
Neftel2019	SLC38A9	hsa:153129	DONE	descriptive_not_functional_evidence	Oligodendrocyte	Neoplastic	0.07976903653015262	0.883	1000	False
Neftel2019	SLC6A17	hsa:388662	DONE	descriptive_not_functional_evidence	Neoplastic	Lymphoid	0.0015066200605782585	1.0	1000	False
Neftel2019	SLC7A13	hsa:157724	NOT_EVALUABLE	maximum_mean_detection_below1percent	NA	NA	NA	NA	1000	False
Neftel2019	SLC7A6	hsa:9057	DONE	descriptive_not_functional_evidence	Neoplastic	Lymphoid	0.005472939947377076	0.572	1000	False
Neftel2019	SLC7A7	hsa:9056	DONE	descriptive_not_functional_evidence	Myeloid	Neoplastic	0.6075190526240951	1.0	1000	False
Neftel2019	SLC7A9	hsa:11136	DONE	descriptive_not_functional_evidence	Neoplastic	Myeloid	0.005838690063472419	1.0	1000	False
Neftel2019	ABHD12	UniProt:Q8N2K0	DONE	descriptive_not_functional_evidence	Oligodendrocyte	Myeloid	0.07716701179742813	0.613	1000	False
Neftel2019	ABHD6	UniProt:Q9BV23	DONE	descriptive_not_functional_evidence	Oligodendrocyte	Neoplastic	0.40652777469190565	0.886	1000	False
Neftel2019	ACSL1	UniProt:P33121	DONE	descriptive_not_functional_evidence	Myeloid	Oligodendrocyte	0.21240443984667456	0.926	1000	False
Neftel2019	ACSL5	UniProt:Q9ULC5	DONE	descriptive_not_functional_evidence	Lymphoid	Myeloid	0.0208194509614259	0.684	1000	False
Neftel2019	LYPLA1	hsa:10434	DONE	descriptive_not_functional_evidence	Neoplastic	Myeloid	0.15447707128697546	1.0	1000	False
Neftel2019	MGLL	UniProt:Q99685	DONE	descriptive_not_functional_evidence	Neoplastic	Oligodendrocyte	0.024177136669016414	0.679	1000	False
Neftel2019	PLA2G4A	HGNC:9035	DONE	descriptive_not_functional_evidence	Neoplastic	Myeloid	0.005445190325743796	0.617	1000	False
Neftel2019	PLA2G6	HGNC:9039	DONE	descriptive_not_functional_evidence	Oligodendrocyte	Neoplastic	0.10261408396173216	0.886	1000	False
Neftel2019	FOLH1	UniProt:Q04609	DONE	descriptive_not_functional_evidence	Oligodendrocyte	Lymphoid	1.6118628482023873	0.886	1000	False
Neftel2019	GLS	hsa:2744	DONE	descriptive_not_functional_evidence	Lymphoid	Myeloid	0.03525326245774826	0.617	1000	False
Neftel2019	GLS2	hsa:27165	DONE	descriptive_not_functional_evidence	Neoplastic	Oligodendrocyte	0.02185266783614508	1.0	1000	False
Neftel2019	GLUL	hsa:2752	DONE	descriptive_not_functional_evidence	Oligodendrocyte	Myeloid	0.6467741827170057	0.886	1000	False
Neftel2019	OAT	UniProt:P04181	DONE	descriptive_not_functional_evidence	Oligodendrocyte	Neoplastic	0.9440662252676228	0.886	1000	False
Neftel2019	SLC7A11	hsa:23657	DONE	descriptive_not_functional_evidence	Neoplastic	Myeloid	0.03668420902787424	0.949	1000	False
Neftel2019	TAT	hsa:6898	DONE	descriptive_not_functional_evidence	Neoplastic	Oligodendrocyte	0.00463505145719113	0.917	1000	False
Neftel2019	LYPLA2	hsa:11313	DONE	descriptive_not_functional_evidence	Neoplastic	Lymphoid	0.019422806880396326	0.665	1000	False
Neftel2019	DPEP1	HGNC:3002	NOT_EVALUABLE	maximum_mean_detection_below1percent	NA	NA	NA	NA	1000	False
Neftel2019	GCAT	HGNC:4188	DONE	descriptive_not_functional_evidence	Neoplastic	Oligodendrocyte	0.06877067010255827	0.984	1000	False
Neftel2019	GSS	hsa:2937	DONE	descriptive_not_functional_evidence	Neoplastic	Oligodendrocyte	0.09646330320316815	0.998	1000	False
Neftel2019	PEPD	UniProt:P12955	DONE	descriptive_not_functional_evidence	Oligodendrocyte	Neoplastic	0.3059692477834398	0.886	1000	False
Neftel2019	SLC22A7	hsa:10864	NOT_EVALUABLE	maximum_mean_detection_below1percent	NA	NA	NA	NA	1000	False
Neftel2019	SLC47A1	hsa:55244	DONE	descriptive_not_functional_evidence	Neoplastic	Oligodendrocyte	0.020575379322627152	0.979	1000	False
Neftel2019	SLC47A2	hsa:146802	DONE	descriptive_not_functional_evidence	Neoplastic	Myeloid	0.02543741665853093	1.0	1000	False
Neftel2019	KHK	UniProt:P50053	DONE	descriptive_not_functional_evidence	Oligodendrocyte	Neoplastic	0.031972923140594925	0.85	1000	False
Neftel2019	SORD	UniProt:Q00796	DONE	descriptive_not_functional_evidence	Oligodendrocyte	Neoplastic	0.17000726426857105	0.886	1000	False
