metabolite_name	analysis_type	n	n_nonzero	n_up	n_down	n_equal	mean_delta	median_delta	missing_rate_tumor	missing_rate_normal	n_both_available	mask_semantics
VGAHAGEYGAEALER	primary	11	9	5	4	2	0.013243248918655097	0.0	0.45454545454545453	0.6363636363636364	1	author_available_value_mask
VGAHAGEYGAEALER	both_preimputation_available	1	1	0	1	0	-1.6628838563699997	-1.6628838563699997	0.45454545454545453	0.6363636363636364	1	author_available_value_mask
acetylcarnitine	primary	11	11	8	3	0	0.6607344351570458	0.6518675781443015	0.0	0.0	11	author_available_value_mask
acetylcarnitine	both_preimputation_available	11	11	8	3	0	0.6607344351570458	0.6518675781443015	0.0	0.0	11	author_available_value_mask
adenosine	primary	11	9	5	4	2	-0.18494117954871844	0.0	0.36363636363636365	0.36363636363636365	5	author_available_value_mask
adenosine	both_preimputation_available	5	5	3	2	0	-0.2424016733237206	0.07897128030660028	0.36363636363636365	0.36363636363636365	5	author_available_value_mask
adenosine 2'-monophosphate (2'-AMP)	primary	11	11	5	6	0	-0.4573048616392732	-0.5744408511133017	0.09090909090909091	0.0	10	author_available_value_mask
adenosine 2'-monophosphate (2'-AMP)	both_preimputation_available	10	10	5	5	0	-0.3458808410496406	-0.22370898454840216	0.09090909090909091	0.0	10	author_available_value_mask
adenosine 3'-monophosphate (3'-AMP)	primary	11	11	8	3	0	0.668864903640219	1.0406966286093997	0.0	0.0	11	author_available_value_mask
adenosine 3'-monophosphate (3'-AMP)	both_preimputation_available	11	11	8	3	0	0.668864903640219	1.0406966286093997	0.0	0.0	11	author_available_value_mask
adenosine 5'-monophosphate (AMP)	primary	11	11	5	6	0	-0.19058701882824572	-0.1913977166908012	0.45454545454545453	0.2727272727272727	3	author_available_value_mask
adenosine 5'-monophosphate (AMP)	both_preimputation_available	3	3	2	1	0	0.22957821092940023	0.42017971788450126	0.45454545454545453	0.2727272727272727	3	author_available_value_mask
adrenate (22:4n6)	primary	11	11	7	4	0	0.6770135550564272	0.8913095713838004	0.0	0.0	11	author_available_value_mask
adrenate (22:4n6)	both_preimputation_available	11	11	7	4	0	0.6770135550564272	0.8913095713838004	0.0	0.0	11	author_available_value_mask
alanine	primary	11	11	4	7	0	-0.25932357478427287	-0.38225277989619855	0.0	0.0	11	author_available_value_mask
alanine	both_preimputation_available	11	11	4	7	0	-0.25932357478427287	-0.38225277989619855	0.0	0.0	11	author_available_value_mask
alanylglycine	primary	11	7	2	5	4	-0.7722041275742909	0.0	0.7272727272727273	0.36363636363636365	2	author_available_value_mask
alanylglycine	both_preimputation_available	2	2	2	0	0	0.5398760642867	0.5398760642867	0.7272727272727273	0.36363636363636365	2	author_available_value_mask
alanylleucine	primary	11	10	3	7	1	-0.3469880047893186	-0.34479559656500314	0.36363636363636365	0.0	7	author_available_value_mask
alanylleucine	both_preimputation_available	7	7	3	4	0	-0.21715473816381475	-0.34479559656500314	0.36363636363636365	0.0	7	author_available_value_mask
alanylphenylalanine	primary	11	4	2	2	7	-0.2690375524004364	0.0	0.8181818181818182	0.7272727272727273	1	author_available_value_mask
alanylphenylalanine	both_preimputation_available	1	1	1	0	0	0.9694205665895002	0.9694205665895002	0.8181818181818182	0.7272727272727273	1	author_available_value_mask
alanylvaline	primary	11	8	3	5	3	-1.0802568355363542	0.0	0.45454545454545453	0.2727272727272727	6	author_available_value_mask
alanylvaline	both_preimputation_available	6	6	3	3	0	-0.8577670620491992	-0.2630428443347981	0.45454545454545453	0.2727272727272727	6	author_available_value_mask
allo-threonine	primary	11	9	7	2	2	0.49195903747757264	0.6094565453631002	0.2727272727272727	0.2727272727272727	7	author_available_value_mask
allo-threonine	both_preimputation_available	7	7	6	1	0	0.7385494531074285	1.1221090152738	0.2727272727272727	0.2727272727272727	7	author_available_value_mask
alpha-glutamylglutamate	primary	11	9	2	7	2	-0.7100009505794003	-0.24463659536020188	0.45454545454545453	0.2727272727272727	5	author_available_value_mask
alpha-glutamylglutamate	both_preimputation_available	5	5	1	4	0	-0.5305558345683803	-0.24463659536020188	0.45454545454545453	0.2727272727272727	5	author_available_value_mask
alpha-ketoglutarate	primary	11	7	6	1	4	0.8541582312671454	1.223611766864499	0.36363636363636365	0.6363636363636364	4	author_available_value_mask
alpha-ketoglutarate	both_preimputation_available	4	4	3	1	0	0.9329947195320245	1.2505535014670492	0.36363636363636365	0.6363636363636364	4	author_available_value_mask
alpha-tocopherol	primary	11	11	6	5	0	-0.08070161887095395	0.1740328836164995	0.09090909090909091	0.0	10	author_available_value_mask
alpha-tocopherol	both_preimputation_available	10	10	6	4	0	0.010774678893100641	0.2013021634850487	0.09090909090909091	0.0	10	author_available_value_mask
arachidonate (20:4n6)	primary	11	11	7	4	0	0.6582756356491728	0.8015892682184997	0.0	0.0	11	author_available_value_mask
arachidonate (20:4n6)	both_preimputation_available	11	11	7	4	0	0.6582756356491728	0.8015892682184997	0.0	0.0	11	author_available_value_mask
arginine	primary	11	11	4	7	0	-0.048505632459772456	-0.10720025416179979	0.0	0.0	11	author_available_value_mask
arginine	both_preimputation_available	11	11	4	7	0	-0.048505632459772456	-0.10720025416179979	0.0	0.0	11	author_available_value_mask
ascorbate (Vitamin C)	primary	11	11	4	7	0	0.07165779493401785	-0.4432185198570018	0.0	0.09090909090909091	10	author_available_value_mask
ascorbate (Vitamin C)	both_preimputation_available	10	10	3	7	0	-0.5499041654811305	-0.47159770429705183	0.0	0.09090909090909091	10	author_available_value_mask
asparagine	primary	11	11	8	3	0	0.3369356463456457	0.4955194896992978	0.0	0.0	11	author_available_value_mask
asparagine	both_preimputation_available	11	11	8	3	0	0.3369356463456457	0.4955194896992978	0.0	0.0	11	author_available_value_mask
aspartate	primary	11	11	4	7	0	-0.31489668453807307	-0.2770617045594008	0.0	0.0	11	author_available_value_mask
aspartate	both_preimputation_available	11	11	4	7	0	-0.31489668453807307	-0.2770617045594008	0.0	0.0	11	author_available_value_mask
aspartylphenylalanine	primary	11	11	2	9	0	-1.1105168187987997	-0.7455904226240975	0.09090909090909091	0.0	10	author_available_value_mask
aspartylphenylalanine	both_preimputation_available	10	10	2	8	0	-0.9030454654810797	-0.6774949733988986	0.09090909090909091	0.0	10	author_available_value_mask
azelate (nonanedioate)	primary	11	11	5	6	0	-0.3267925759185913	-0.09363928011640077	0.0	0.0	11	author_available_value_mask
azelate (nonanedioate)	both_preimputation_available	11	11	5	6	0	-0.3267925759185913	-0.09363928011640077	0.0	0.0	11	author_available_value_mask
butyrylcarnitine	primary	11	11	8	3	0	1.3566783604311905	1.376759532721998	0.09090909090909091	0.0	10	author_available_value_mask
butyrylcarnitine	both_preimputation_available	10	10	8	2	0	1.5137206687412796	1.5432460590855488	0.09090909090909091	0.0	10	author_available_value_mask
caprate (10:0)	primary	11	11	2	9	0	-1.1218257113856005	-0.41361754101570014	0.0	0.0	11	author_available_value_mask
caprate (10:0)	both_preimputation_available	11	11	2	9	0	-1.1218257113856005	-0.41361754101570014	0.0	0.0	11	author_available_value_mask
caproate (6:0)	primary	11	8	4	4	3	-0.316886307411873	0.0	0.36363636363636365	0.36363636363636365	6	author_available_value_mask
caproate (6:0)	both_preimputation_available	6	6	3	3	0	-0.7385106440294672	-0.1319109788439503	0.36363636363636365	0.36363636363636365	6	author_available_value_mask
caprylate (8:0)	primary	11	11	4	7	0	-0.6781046080909	-0.42032596209340056	0.18181818181818182	0.09090909090909091	8	author_available_value_mask
caprylate (8:0)	both_preimputation_available	8	8	3	5	0	-0.41474259977358763	-0.3231890697970998	0.18181818181818182	0.09090909090909091	8	author_available_value_mask
carnitine	primary	11	11	4	7	0	0.12671705170236305	-0.042531264217601006	0.0	0.0	11	author_available_value_mask
carnitine	both_preimputation_available	11	11	4	7	0	0.12671705170236305	-0.042531264217601006	0.0	0.0	11	author_available_value_mask
cholesterol	primary	11	11	7	4	0	0.1688087176646359	0.3756301155436006	0.0	0.0	11	author_available_value_mask
cholesterol	both_preimputation_available	11	11	7	4	0	0.1688087176646359	0.3756301155436006	0.0	0.0	11	author_available_value_mask
citrate	primary	11	11	7	4	0	2.0034059689170367	0.9038021106673995	0.18181818181818182	0.45454545454545453	4	author_available_value_mask
citrate	both_preimputation_available	4	4	2	2	0	-0.46709369290947533	0.25380744484815043	0.18181818181818182	0.45454545454545453	4	author_available_value_mask
citrulline	primary	11	11	8	3	0	0.6434147491915543	0.37204422549869776	0.0	0.0	11	author_available_value_mask
citrulline	both_preimputation_available	11	11	8	3	0	0.6434147491915543	0.37204422549869776	0.0	0.0	11	author_available_value_mask
cortisol	primary	11	7	4	3	4	-0.0062827455537728194	0.0	0.45454545454545453	0.36363636363636365	6	author_available_value_mask
cortisol	both_preimputation_available	6	6	4	2	0	0.05027219604569962	0.13177423619154993	0.45454545454545453	0.36363636363636365	6	author_available_value_mask
creatine	primary	11	11	7	4	0	-0.03412753052460005	0.2303962777961992	0.0	0.0	11	author_available_value_mask
creatine	both_preimputation_available	11	11	7	4	0	-0.03412753052460005	0.2303962777961992	0.0	0.0	11	author_available_value_mask
creatinine	primary	11	11	6	5	0	0.056724679314627095	0.19727736240870186	0.0	0.0	11	author_available_value_mask
creatinine	both_preimputation_available	11	11	6	5	0	0.056724679314627095	0.19727736240870186	0.0	0.0	11	author_available_value_mask
cysteine	primary	11	11	2	9	0	-0.6152911928441178	-0.9420536914215987	0.0	0.0	11	author_available_value_mask
cysteine	both_preimputation_available	11	11	2	9	0	-0.6152911928441178	-0.9420536914215987	0.0	0.0	11	author_available_value_mask
cystine	primary	11	11	4	7	0	-0.1604175037338001	-0.2369190343635985	0.0	0.09090909090909091	10	author_available_value_mask
cystine	both_preimputation_available	10	10	3	7	0	-0.4118420361358499	-0.39855723890829964	0.0	0.09090909090909091	10	author_available_value_mask
cytidine	primary	11	8	1	7	3	-1.3157429095898359	-1.703648164445898	0.6363636363636364	0.2727272727272727	3	author_available_value_mask
cytidine	both_preimputation_available	3	3	0	3	0	-2.204751565834332	-1.703648164445898	0.6363636363636364	0.2727272727272727	3	author_available_value_mask
cytidine 3'-monophosphate (3'-CMP)	primary	11	11	2	9	0	-0.9659158990125896	-1.875869204079498	0.09090909090909091	0.0	10	author_available_value_mask
cytidine 3'-monophosphate (3'-CMP)	both_preimputation_available	10	10	2	8	0	-0.6845803237703088	-1.483159496983549	0.09090909090909091	0.0	10	author_available_value_mask
cytidine 5'-diphosphocholine	primary	11	11	2	9	0	-0.06269105835145439	-0.24285207873559855	0.0	0.0	11	author_available_value_mask
cytidine 5'-diphosphocholine	both_preimputation_available	11	11	2	9	0	-0.06269105835145439	-0.24285207873559855	0.0	0.0	11	author_available_value_mask
cytidine 5'-monophosphate (5'-CMP)	primary	11	11	3	8	0	-0.44079006078009136	-0.535133006921999	0.09090909090909091	0.0	10	author_available_value_mask
cytidine 5'-monophosphate (5'-CMP)	both_preimputation_available	10	10	3	7	0	-0.3219615667268105	-0.45232031784744997	0.09090909090909091	0.0	10	author_available_value_mask
deoxycarnitine	primary	11	11	1	10	0	-0.5276111548874095	-0.4521995113667998	0.0	0.0	11	author_available_value_mask
deoxycarnitine	both_preimputation_available	11	11	1	10	0	-0.5276111548874095	-0.4521995113667998	0.0	0.0	11	author_available_value_mask
dexpanthenol	primary	11	7	5	2	4	0.35938849801289974	0.0	0.45454545454545453	0.7272727272727273	2	author_available_value_mask
dexpanthenol	both_preimputation_available	2	2	1	1	0	0.45007052604569875	0.45007052604569875	0.45454545454545453	0.7272727272727273	2	author_available_value_mask
dihomo-linoleate (20:2n6)	primary	11	11	5	6	0	-0.06310012105107209	-0.0935172814803984	0.0	0.0	11	author_available_value_mask
dihomo-linoleate (20:2n6)	both_preimputation_available	11	11	5	6	0	-0.06310012105107209	-0.0935172814803984	0.0	0.0	11	author_available_value_mask
dihomo-linolenate (20:3n3 or n6)	primary	11	11	8	3	0	0.6952689392181458	0.9405332004998002	0.0	0.0	11	author_available_value_mask
dihomo-linolenate (20:3n3 or n6)	both_preimputation_available	11	11	8	3	0	0.6952689392181458	0.9405332004998002	0.0	0.0	11	author_available_value_mask
dimethylarginine (SDMA + ADMA)	primary	11	11	9	2	0	0.6264573433275639	0.4801148974081002	0.0	0.09090909090909091	10	author_available_value_mask
dimethylarginine (SDMA + ADMA)	both_preimputation_available	10	10	8	2	0	0.41427039158207996	0.354948467023549	0.0	0.09090909090909091	10	author_available_value_mask
docosadienoate (22:2n6)	primary	11	11	8	3	0	0.35094958535200893	0.36118303895369763	0.0	0.0	11	author_available_value_mask
docosadienoate (22:2n6)	both_preimputation_available	11	11	8	3	0	0.35094958535200893	0.36118303895369763	0.0	0.0	11	author_available_value_mask
docosahexaenoate (DHA; 22:6n3)	primary	11	11	7	4	0	0.646018012104983	0.9350450579240004	0.0	0.0	11	author_available_value_mask
docosahexaenoate (DHA; 22:6n3)	both_preimputation_available	11	11	7	4	0	0.646018012104983	0.9350450579240004	0.0	0.0	11	author_available_value_mask
docosapentaenoate (n3 DPA; 22:5n3)	primary	11	11	8	3	0	0.4782594922005814	1.1992764683947001	0.0	0.0	11	author_available_value_mask
docosapentaenoate (n3 DPA; 22:5n3)	both_preimputation_available	11	11	8	3	0	0.4782594922005814	1.1992764683947001	0.0	0.0	11	author_available_value_mask
docosatrienoate (22:3n3)	primary	11	11	7	4	0	0.4506880293700179	0.266533623165202	0.0	0.09090909090909091	10	author_available_value_mask
docosatrienoate (22:3n3)	both_preimputation_available	10	10	6	4	0	0.1566101075349197	0.2531795024419008	0.0	0.09090909090909091	10	author_available_value_mask
eicosapentaenoate (EPA; 20:5n3)	primary	11	11	5	6	0	-0.02679570480164499	-0.05564974103049991	0.0	0.0	11	author_available_value_mask
eicosapentaenoate (EPA; 20:5n3)	both_preimputation_available	11	11	5	6	0	-0.02679570480164499	-0.05564974103049991	0.0	0.0	11	author_available_value_mask
eicosenoate (20:1)	primary	11	11	4	7	0	-0.3540183005902539	-0.05129441415000002	0.0	0.0	11	author_available_value_mask
eicosenoate (20:1)	both_preimputation_available	11	11	4	7	0	-0.3540183005902539	-0.05129441415000002	0.0	0.0	11	author_available_value_mask
ergothioneine	primary	11	11	5	6	0	0.28765549401191814	-0.17579806715460045	0.0	0.09090909090909091	10	author_available_value_mask
ergothioneine	both_preimputation_available	10	10	4	6	0	0.2327442306409802	-0.2105100729199494	0.0	0.09090909090909091	10	author_available_value_mask
erythritol	primary	11	11	5	6	0	-0.07738652225642734	-0.04949024863980078	0.09090909090909091	0.18181818181818182	8	author_available_value_mask
erythritol	both_preimputation_available	8	8	3	5	0	-0.14789153138568745	-0.2787869547003998	0.09090909090909091	0.18181818181818182	8	author_available_value_mask
erythronate	primary	11	9	6	3	2	0.23754440958168194	0.4987402869819011	0.36363636363636365	0.36363636363636365	4	author_available_value_mask
erythronate	both_preimputation_available	4	4	3	1	0	0.3606988711754253	0.5701370796348506	0.36363636363636365	0.36363636363636365	4	author_available_value_mask
ethanolamine	primary	11	11	6	5	0	0.24900979858746294	0.03156516437309875	0.0	0.0	11	author_available_value_mask
ethanolamine	both_preimputation_available	11	11	6	5	0	0.24900979858746294	0.03156516437309875	0.0	0.0	11	author_available_value_mask
flavin adenine dinucleotide (FAD)	primary	11	11	3	8	0	-0.06648408523018193	-0.1810204390103003	0.0	0.09090909090909091	10	author_available_value_mask
flavin adenine dinucleotide (FAD)	both_preimputation_available	10	10	2	8	0	-0.18831253397806016	-0.20735441922794973	0.0	0.09090909090909091	10	author_available_value_mask
fructose	primary	11	9	3	6	2	-0.052954072122191095	-0.16533238333360067	0.45454545454545453	0.18181818181818182	5	author_available_value_mask
fructose	both_preimputation_available	5	5	2	3	0	0.32493409393145994	-0.22907156283379848	0.45454545454545453	0.18181818181818182	5	author_available_value_mask
fructose-6-phosphate	primary	11	11	5	6	0	-0.19519446877289115	-0.02172597344650029	0.0	0.0	11	author_available_value_mask
fructose-6-phosphate	both_preimputation_available	11	11	5	6	0	-0.19519446877289115	-0.02172597344650029	0.0	0.0	11	author_available_value_mask
fumarate	primary	11	11	3	8	0	-0.5242634682920453	-0.45274939956290083	0.0	0.0	11	author_available_value_mask
fumarate	both_preimputation_available	11	11	3	8	0	-0.5242634682920453	-0.45274939956290083	0.0	0.0	11	author_available_value_mask
galactose	primary	11	10	6	4	1	1.5259836132095634	0.9705850765086019	0.09090909090909091	0.09090909090909091	10	author_available_value_mask
galactose	both_preimputation_available	10	10	6	4	0	1.6785819745305197	1.591340372181051	0.09090909090909091	0.09090909090909091	10	author_available_value_mask
gamma-aminobutyrate (GABA)	primary	11	11	1	10	0	-1.3158585285507451	-1.3994431405170005	0.2727272727272727	0.09090909090909091	7	author_available_value_mask
gamma-aminobutyrate (GABA)	both_preimputation_available	7	7	0	7	0	-1.2456202209253993	-1.304353950306	0.2727272727272727	0.09090909090909091	7	author_available_value_mask
gamma-glutamylglutamate	primary	11	9	6	3	2	0.9702092998266632	0.4201175952100975	0.18181818181818182	0.45454545454545453	6	author_available_value_mask
gamma-glutamylglutamate	both_preimputation_available	6	6	3	3	0	0.19293796876103286	0.1975005017827982	0.18181818181818182	0.45454545454545453	6	author_available_value_mask
gamma-glutamylglutamine	primary	11	10	4	6	1	0.005674033839935982	-0.5239338257984993	0.2727272727272727	0.2727272727272727	6	author_available_value_mask
gamma-glutamylglutamine	both_preimputation_available	6	6	2	4	0	-0.10434432184978377	-0.5380453854986991	0.2727272727272727	0.2727272727272727	6	author_available_value_mask
gamma-glutamylleucine	primary	11	11	6	5	0	-0.029526844864027266	0.16618473400659894	0.0	0.0	11	author_available_value_mask
gamma-glutamylleucine	both_preimputation_available	11	11	6	5	0	-0.029526844864027266	0.16618473400659894	0.0	0.0	11	author_available_value_mask
gamma-glutamylphenylalanine	primary	11	11	7	4	0	0.20912339989530873	0.5375434106775003	0.18181818181818182	0.09090909090909091	8	author_available_value_mask
gamma-glutamylphenylalanine	both_preimputation_available	8	8	6	2	0	0.47358601467071204	0.6012146384176003	0.18181818181818182	0.09090909090909091	8	author_available_value_mask
gamma-glutamylthreonine	primary	11	10	3	7	1	-0.2598171419011363	-0.3763270829597989	0.36363636363636365	0.18181818181818182	6	author_available_value_mask
gamma-glutamylthreonine	both_preimputation_available	6	6	2	4	0	-0.24147933793868326	-0.22201894585094895	0.36363636363636365	0.18181818181818182	6	author_available_value_mask
gamma-glutamyltyrosine	primary	11	9	8	1	2	0.6321279690404089	0.5367968404561996	0.18181818181818182	0.5454545454545454	5	author_available_value_mask
gamma-glutamyltyrosine	both_preimputation_available	5	5	4	1	0	0.59931541620154	0.3683404569326001	0.18181818181818182	0.5454545454545454	5	author_available_value_mask
gluconate	primary	11	11	5	6	0	0.013312926770954353	-0.0836650793284015	0.09090909090909091	0.0	10	author_available_value_mask
gluconate	both_preimputation_available	10	10	5	5	0	0.49268670753081983	0.3743636947706488	0.09090909090909091	0.0	10	author_available_value_mask
glucose	primary	11	11	6	5	0	-0.12294395659595381	0.12062594227619883	0.0	0.0	11	author_available_value_mask
glucose	both_preimputation_available	11	11	6	5	0	-0.12294395659595381	0.12062594227619883	0.0	0.0	11	author_available_value_mask
glucose 6-phosphate	primary	11	11	8	3	0	0.5310544376912723	0.5539390841307998	0.0	0.09090909090909091	10	author_available_value_mask
glucose 6-phosphate	both_preimputation_available	10	10	7	3	0	0.26873595622709934	0.47495376428254943	0.0	0.09090909090909091	10	author_available_value_mask
glutamate	primary	11	11	3	8	0	-0.1545550709403549	-0.12343564325750123	0.0	0.0	11	author_available_value_mask
glutamate	both_preimputation_available	11	11	3	8	0	-0.1545550709403549	-0.12343564325750123	0.0	0.0	11	author_available_value_mask
glutamine	primary	11	11	8	3	0	0.1463004103626918	0.274206916235201	0.0	0.0	11	author_available_value_mask
glutamine	both_preimputation_available	11	11	8	3	0	0.1463004103626918	0.274206916235201	0.0	0.0	11	author_available_value_mask
glutathione, reduced (GSH)	primary	11	8	4	4	3	0.6022835114644726	0.0	0.5454545454545454	0.45454545454545453	3	author_available_value_mask
glutathione, reduced (GSH)	both_preimputation_available	3	3	2	1	0	1.5169808525857331	1.1780048223257005	0.5454545454545454	0.45454545454545453	3	author_available_value_mask
glycerate	primary	11	11	5	6	0	-0.036544635020326795	-0.3244149009404005	0.0	0.0	11	author_available_value_mask
glycerate	both_preimputation_available	11	11	5	6	0	-0.036544635020326795	-0.3244149009404005	0.0	0.0	11	author_available_value_mask
glycerol	primary	11	11	3	8	0	-1.2643868591440273	-1.4206401134026976	0.0	0.0	11	author_available_value_mask
glycerol	both_preimputation_available	11	11	3	8	0	-1.2643868591440273	-1.4206401134026976	0.0	0.0	11	author_available_value_mask
glycerol 2-phosphate	primary	11	10	3	7	1	-0.6899753745223273	-0.27987399015729864	0.2727272727272727	0.18181818181818182	7	author_available_value_mask
glycerol 2-phosphate	both_preimputation_available	7	7	2	5	0	-0.976473910433357	-1.6629314075825015	0.2727272727272727	0.18181818181818182	7	author_available_value_mask
glycerol 3-phosphate (G3P)	primary	11	11	3	8	0	-1.4237952181658082	-1.6387484110267003	0.0	0.0	11	author_available_value_mask
glycerol 3-phosphate (G3P)	both_preimputation_available	11	11	3	8	0	-1.4237952181658082	-1.6387484110267003	0.0	0.0	11	author_available_value_mask
glycerophosphorylcholine (GPC)	primary	11	11	3	8	0	-1.229242397986627	-1.0212933500888006	0.0	0.0	11	author_available_value_mask
glycerophosphorylcholine (GPC)	both_preimputation_available	11	11	3	8	0	-1.229242397986627	-1.0212933500888006	0.0	0.0	11	author_available_value_mask
glycine	primary	11	11	7	4	0	0.0005153237790002601	0.03380033063629995	0.0	0.0	11	author_available_value_mask
glycine	both_preimputation_available	11	11	7	4	0	0.0005153237790002601	0.03380033063629995	0.0	0.0	11	author_available_value_mask
glycochenodeoxycholate	primary	11	11	6	5	0	-0.47153885454394545	0.046361255517501476	0.09090909090909091	0.0	10	author_available_value_mask
glycochenodeoxycholate	both_preimputation_available	10	10	6	4	0	-0.10225476869600988	0.06650884504030063	0.09090909090909091	0.0	10	author_available_value_mask
glycocholate	primary	11	10	4	6	1	-0.4805210771705639	-0.39715768957729836	0.09090909090909091	0.18181818181818182	8	author_available_value_mask
glycocholate	both_preimputation_available	8	8	3	5	0	-0.5967514100757003	-0.5886648220664998	0.09090909090909091	0.18181818181818182	8	author_available_value_mask
glycodeoxycholate	primary	11	8	3	5	3	-0.6687931297593999	0.0	0.45454545454545453	0.36363636363636365	5	author_available_value_mask
glycodeoxycholate	both_preimputation_available	5	5	2	3	0	-0.9468772061926594	-1.0536101582362996	0.45454545454545453	0.36363636363636365	5	author_available_value_mask
glycolate (hydroxyacetate)	primary	11	8	2	6	3	-0.6631242838056185	-0.1261882389503004	0.6363636363636364	0.2727272727272727	4	author_available_value_mask
glycolate (hydroxyacetate)	both_preimputation_available	4	4	2	2	0	0.005665552531824769	-0.034853387605550346	0.6363636363636364	0.2727272727272727	4	author_available_value_mask
glycoursodeoxycholate	primary	11	5	2	3	6	-0.24699545960549976	0.0	0.8181818181818182	0.5454545454545454	1	author_available_value_mask
glycoursodeoxycholate	both_preimputation_available	1	1	1	0	0	0.6743523428216012	0.6743523428216012	0.8181818181818182	0.5454545454545454	1	author_available_value_mask
glycylglycine	primary	11	11	4	7	0	-0.3675432562541271	-0.31270166181069925	0.0	0.0	11	author_available_value_mask
glycylglycine	both_preimputation_available	11	11	4	7	0	-0.3675432562541271	-0.31270166181069925	0.0	0.0	11	author_available_value_mask
glycylisoleucine	primary	11	10	2	8	1	-1.4193112145374913	-0.9067492324545015	0.36363636363636365	0.09090909090909091	7	author_available_value_mask
glycylisoleucine	both_preimputation_available	7	7	2	5	0	-0.9132877008605289	-0.33780306218810097	0.36363636363636365	0.09090909090909091	7	author_available_value_mask
glycylleucine	primary	11	11	2	9	0	-1.254131652073191	-1.0467026606795002	0.0	0.0	11	author_available_value_mask
glycylleucine	both_preimputation_available	11	11	2	9	0	-1.254131652073191	-1.0467026606795002	0.0	0.0	11	author_available_value_mask
glycylproline	primary	11	11	1	10	0	-1.070213407399663	-0.8488065368678974	0.2727272727272727	0.0	8	author_available_value_mask
glycylproline	both_preimputation_available	8	8	1	7	0	-0.815973346723937	-0.4848272616095013	0.2727272727272727	0.0	8	author_available_value_mask
glycylvaline	primary	11	11	2	9	0	-1.6308525107491272	-1.922199620001802	0.18181818181818182	0.0	9	author_available_value_mask
glycylvaline	both_preimputation_available	9	9	2	7	0	-1.5169938222758	-1.7021628893621	0.18181818181818182	0.0	9	author_available_value_mask
guanidinoacetate	primary	11	11	3	8	0	-1.7349387103491816	-3.2873901975188	0.45454545454545453	0.09090909090909091	5	author_available_value_mask
guanidinoacetate	both_preimputation_available	5	5	2	3	0	-0.5689986062698992	-0.028306236844997557	0.45454545454545453	0.09090909090909091	5	author_available_value_mask
guanosine	primary	11	11	3	8	0	-0.6696840039726362	-1.1084099062254005	0.0	0.0	11	author_available_value_mask
guanosine	both_preimputation_available	11	11	3	8	0	-0.6696840039726362	-1.1084099062254005	0.0	0.0	11	author_available_value_mask
heme	primary	11	11	6	5	0	-0.16692925533212682	1.0220837623446002	0.09090909090909091	0.18181818181818182	8	author_available_value_mask
heme	both_preimputation_available	8	8	4	4	0	-0.3793851009346243	0.034746780791099496	0.09090909090909091	0.18181818181818182	8	author_available_value_mask
heptanoate (7:0)	primary	11	8	1	7	3	-0.8769778213421183	-0.7263885347759995	0.7272727272727273	0.36363636363636365	2	author_available_value_mask
heptanoate (7:0)	both_preimputation_available	2	2	0	2	0	-1.1257684537740005	-1.1257684537740005	0.7272727272727273	0.36363636363636365	2	author_available_value_mask
hexadecanedioate	primary	11	11	5	6	0	-0.10226295445714535	-0.06059752153110054	0.0	0.0	11	author_available_value_mask
hexadecanedioate	both_preimputation_available	11	11	5	6	0	-0.10226295445714535	-0.06059752153110054	0.0	0.0	11	author_available_value_mask
hexanoylcarnitine	primary	11	10	7	3	1	1.0572809889164816	1.1598132988428027	0.0	0.18181818181818182	9	author_available_value_mask
hexanoylcarnitine	both_preimputation_available	9	9	6	3	0	0.8896521512460109	1.1598132988428027	0.0	0.18181818181818182	9	author_available_value_mask
hippurate	primary	11	6	4	2	5	0.06025045813113666	0.0	0.5454545454545454	0.45454545454545453	4	author_available_value_mask
hippurate	both_preimputation_available	4	4	4	0	0	0.31467589481542557	0.32130629015980006	0.5454545454545454	0.45454545454545453	4	author_available_value_mask
histamine	primary	11	11	5	6	0	0.2900103695770097	-0.17837191519429751	0.0	0.0	11	author_available_value_mask
histamine	both_preimputation_available	11	11	5	6	0	0.2900103695770097	-0.17837191519429751	0.0	0.0	11	author_available_value_mask
histidine	primary	11	11	6	5	0	-0.01596635501145436	0.024627389327502414	0.0	0.0	11	author_available_value_mask
histidine	both_preimputation_available	11	11	6	5	0	-0.01596635501145436	0.024627389327502414	0.0	0.0	11	author_available_value_mask
homocysteine	primary	11	9	4	5	2	-0.08663635315781804	0.0	0.36363636363636365	0.5454545454545454	2	author_available_value_mask
homocysteine	both_preimputation_available	2	2	0	2	0	-1.1766950082530503	-1.1766950082530503	0.36363636363636365	0.5454545454545454	2	author_available_value_mask
hypoxanthine	primary	11	11	7	4	0	0.12152689185130909	0.1824818211876007	0.0	0.0	11	author_available_value_mask
hypoxanthine	both_preimputation_available	11	11	7	4	0	0.12152689185130909	0.1824818211876007	0.0	0.0	11	author_available_value_mask
inosine	primary	11	11	1	10	0	-0.7825499727596911	-0.8017574949330992	0.0	0.0	11	author_available_value_mask
inosine	both_preimputation_available	11	11	1	10	0	-0.7825499727596911	-0.8017574949330992	0.0	0.0	11	author_available_value_mask
inositol 1-phosphate (I1P)	primary	11	11	4	7	0	-0.2727934658817365	-0.2685793180205991	0.0	0.0	11	author_available_value_mask
