cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	expression_platform	expression_scale	n_pairs_total	n_pairs_used	n_up	n_down	n_equal	up_fraction	mean_delta	median_delta	model_formula	p_method	ci_method	bootstrap_mean_lower	bootstrap_mean_upper	probe_mapping_status	current_pool	history_only	family_n_planned	evidence_tier	seed	bootstrap_B	rna_label	bootstrap_valid	t_statistic	df
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	GNMT	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-1.5429797581546323	-2.3669626991601174	-0.7189968171491473	0.0019107074824310823	0.03196394032729751	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q14749	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-1.5429797581546323	-1.5849801005324102	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-2.213220903757435	-0.791847915051216	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	1721716945	4000	GNMT	4000	-4.172383887880653	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	GOT1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.35975682593272285	-0.7154161024932869	-0.004097549372158782	0.04786909024244529	0.13137405877648875	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P17174	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.35975682593272285	-0.16214929919327048	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.6838238699436202	-0.08099967250298656	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	3605722890	4000	GOT1	4000	-2.253809232454499	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	GPT2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-1.5498426396684757	-2.6799986240652123	-0.4196866552717393	0.012135952110500246	0.06377830151688427	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q8TD30	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	2	9	0	0.18181818181818182	-1.5498426396684757	-1.15715279521537	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-2.505244430195973	-0.5952967486860028	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	2585288621	4000	GPT2	4000	-3.0555645836097027	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	HOGA1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.4217299548910873	-0.8036808899799393	-0.03977901980223536	0.033665356650974455	0.10976220466076998	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q86XE5	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	2	9	0	0.18181818181818182	-0.4217299548910873	-0.41630999195384	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.7606359674514904	-0.10747804405260689	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	3327213683	4000	HOGA1	4000	-2.4601926876070084	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	IDH1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.6686810840140709	0.09968800183367899	1.2376741661944628	0.025663240278523167	0.09616829721577844	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:O75874	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	9	2	0	0.8181818181818182	0.6686810840140709	0.4519336222170498	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.19504644027105128	1.1493153342915632	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	2586110951	4000	IDH1	4000	2.6185103993820165	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	IDH2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.4951611542932437	-0.8659833140787923	-0.12433899450769509	0.013920338297211928	0.06447204129526972	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P48735	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	2	9	0	0.18181818181818182	-0.4951611542932437	-0.3921828710294806	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.8004088648052169	-0.18044169110030486	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	3910327899	4000	IDH2	4000	-2.9752477751130835	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	IMPA1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.645510101274599	0.16568167321632438	1.1253385293328735	0.013400761520920122	0.06447204129526972	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P29218	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	10	1	0	0.9090909090909091	0.645510101274599	0.23096068038636997	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.2675146525657149	1.0451530242679616	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	1719701829	4000	IMPA1	4000	2.9975008813172654	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	IMPA2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-1.1945163909148055	-1.8478168501333179	-0.5412159316962931	0.0022357622811884663	0.03196394032729751	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:O14732	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-1.1945163909148055	-1.1887627967166097	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-1.7292066165284483	-0.6518405543411351	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	991619039	4000	IMPA2	4000	-4.074003534438043	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	LDHA	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.875359323258549	0.29188801098708905	1.458830635530009	0.007455362858866581	0.049022594682362905	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P00338	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	9	2	0	0.8181818181818182	0.875359323258549	1.0913683407892805	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.35829061663055267	1.3456145600625795	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	3804649735	4000	LDHA	4000	3.3427900850670706	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	LDHD	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.3750749850552474	-0.6400195380444829	-0.11013043206601197	0.010257403332335126	0.05731976003888213	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q86WU2	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-0.3750749850552474	-0.31205832856264015	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.6034371746325872	-0.16988907092194755	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	1219574147	4000	LDHD	4000	-3.154317147390912	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	LIPE	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.4792380993156709	-0.7613574530362013	-0.1971187455951406	0.003572810710763086	0.03600858976664784	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q05469	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-0.4792380993156709	-0.40968080711249044	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.7111757074152559	-0.25115536795364873	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	3966282505	4000	LIPE	4000	-3.784954893540761	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	LRRC8A	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.6445984363552628	0.291983961346305	0.9972129113642206	0.002238792023094707	0.03196394032729751	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q8IWT6	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	10	1	0	0.9090909090909091	0.6445984363552628	0.4003521342338905	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.3508617799756261	0.9368678808157438	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	3743286947	4000	LRRC8A	4000	4.073158993040552	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	MDH1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.4641864875061146	0.11625481349390071	0.8121181615183284	0.013982802317745808	0.06447204129526972	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P40925	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	8	3	0	0.7272727272727273	0.4641864875061146	0.59496619331878	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.17833306528452478	0.7518007221065666	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	2486464741	4000	MDH1	4000	2.972629469006619	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	MGLL	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.705331767947608	0.28220080063060843	1.1284627352646075	0.004013686213812628	0.038130019031219965	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q99685	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	10	1	0	0.9090909090909091	0.705331767947608	0.5938518112208193	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.35990973968453055	1.0662382557077033	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	500549207	4000	MGLL	4000	3.714162368342556	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	MOGAT2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.30802101921814184	-0.5991665722169179	-0.016875466219365698	0.04013861568164403	0.12211256209015474	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q3SYC2	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-0.30802101921814184	-0.1802431288538	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.5875009047281075	-0.1020860383527717	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	1240691571	4000	MOGAT2	4000	-2.35728690709099	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	MOGAT3	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.3523262428209764	-0.6374420933583897	-0.06721039228356307	0.020359858028556912	0.08244073660743537	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q86VF5	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-0.3523262428209764	-0.3425763118093106	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.58915606780399	-0.10640167211830534	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	1190748569	4000	MOGAT3	4000	-2.7533782801501507	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	NAAA	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.491346169036891	0.12932021059048482	0.8533721274832972	0.012806410668960449	0.06447204129526972	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q02083	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	8	3	0	0.7272727272727273	0.491346169036891	0.6057662988084607	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.18629718656253497	0.7835727533500504	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	690573510	4000	NAAA	4000	3.0240579810723704	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	NNMT	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.7385902619945846	0.08176381867626237	1.3954167053129067	0.03115164906947384	0.10585732166402637	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P40261	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	8	3	0	0.7272727272727273	0.7385902619945846	0.6113479158449895	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.22676052972339972	1.3405845224682116	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	1367075590	4000	NNMT	4000	2.505504574570758	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	NT5C1A	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.4837963949529055	-0.7030882394928774	-0.26450455041293364	0.0006087657508723064	0.03189670035577234	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9BXI3	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	0	11	0	0.0	-0.4837963949529055	-0.4801172608251001	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.6707324063047645	-0.3102876313311977	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	1496379776	4000	NT5C1A	4000	-4.915666363683008	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	NT5C2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.7393753828826303	0.17495839000320068	1.3037923757620598	0.01533144485106633	0.06827968940943711	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P49902	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	9	2	0	0.8181818181818182	0.7393753828826303	0.3642001569946105	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.2879615218249792	1.233928357603716	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	1236190819	4000	NT5C2	4000	2.9188189540196285	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	NT5E	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	2.1603539288498044	1.056398583974041	3.2643092737255675	0.0014205008255607115	0.03189670035577234	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P21589	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	9	2	0	0.8181818181818182	2.1603539288498044	1.9314213342244804	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	1.2338836901324945	3.062777601137959	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	1808089737	4000	NT5E	4000	4.360292782863473	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	OAT	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.6345773933196809	0.139599036619646	1.1295557500197158	0.01705770668603266	0.07264230261120805	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P04181	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	8	3	0	0.7272727272727273	0.6345773933196809	0.8903497368117597	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.23445631192163008	1.0424842025177972	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	1345513219	4000	OAT	4000	2.8565421608748847	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PAOX	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.20764850893985276	-0.38542666692301997	-0.029870350956685554	0.026377575996198256	0.09724270553822342	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q6QHF9	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.20764850893985276	-0.17342685392494062	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.3553608859098705	-0.0608380298712754	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	3623348685	4000	PAOX	4000	-2.6025115546831254	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PEMT	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.26223790232686905	-0.4360808564957783	-0.08839494815795979	0.0072289971354177135	0.049022594682362905	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9UBM1	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	2	9	0	0.18181818181818182	-0.26223790232686905	-0.22917576585382982	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.40628029801727367	-0.11693511471629081	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	2887261059	4000	PEMT	4000	-3.361093703369559	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PHGDH	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.8624178403526327	-1.422405705203371	-0.30242997550189443	0.006422530748418026	0.04772144953679362	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:O43175	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	2	9	0	0.18181818181818182	-0.8624178403526327	-0.9693651528857199	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-1.3594520444114113	-0.4049172326750842	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	2854188530	4000	PHGDH	4000	-3.431479175409605	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PKM	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	1.507917454449048	0.6850151009552305	2.3308198079428655	0.0022040152032159364	0.03196394032729751	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P14618	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	10	1	0	0.9090909090909091	1.507917454449048	1.28420753395946	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.8202389043654049	2.1882508328975807	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	1054396176	4000	PKM	4000	4.082926062307388	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PLA2G4A	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.7903461217850691	0.32358713891911806	1.2571051046510202	0.0036445941059360166	0.03600858976664784	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P47712	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	10	1	0	0.9090909090909091	0.7903461217850691	0.7734386333883805	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.43964222430630845	1.2087117947624426	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	2295096160	4000	PLA2G4A	4000	3.772827015853852	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PLA2G4C	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.2816895955861272	-0.4327076253752282	-0.1306715657970262	0.0019609242646029187	0.03196394032729751	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9UP65	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	2	9	0	0.18181818181818182	-0.2816895955861272	-0.27167249315073994	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.4038261853569402	-0.15115567675653377	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	2551378826	4000	PLA2G4C	4000	-4.1560834358404435	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PLA2G6	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.22527340898070627	-0.4416880439745622	-0.008858773986850338	0.042820430104171886	0.12443113218506419	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:O60733	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	4	7	0	0.36363636363636365	-0.22527340898070627	-0.3171397197362298	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.39243415490066164	-0.022267617534536138	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	3484240207	4000	PLA2G6	4000	-2.31934607785998	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PLBD1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.6923849423747863	0.2105104878128896	1.174259396936683	0.009467279969318785	0.05551462355961101	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q6P4A8	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	8	3	0	0.7272727272727273	0.6923849423747863	0.8284557232025698	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.28926687779342636	1.0749485241157253	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	3402692358	4000	PLBD1	4000	3.201518105007999	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PLD4	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.2448302742741499	-0.4634690050196383	-0.026191543528661515	0.031714339283959316	0.10585732166402637	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q96BZ4	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.2448302742741499	-0.23041584694114992	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.4406147246541843	-0.06900078113161287	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	2271760388	4000	PLD4	4000	-2.4950558594418757	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PM20D1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-1.9737580112083095	-2.9726629653756893	-0.97485305704093	0.0013296103762064806	0.03189670035577234	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q6GTS8	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	0	11	0	0.0	-1.9737580112083095	-1.4530337336439105	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-2.827317881598259	-1.1725808340199444	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	1955451427	4000	PM20D1	4000	-4.402627988581758	10.0
