cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	expression_platform	expression_scale	n_pairs_total	n_pairs_used	n_up	n_down	n_equal	up_fraction	mean_delta	median_delta	model_formula	p_method	ci_method	bootstrap_mean_lower	bootstrap_mean_upper	probe_mapping_status	current_pool	history_only	family_n_planned	evidence_tier	seed	bootstrap_B	rna_label	bootstrap_valid	t_statistic	df
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	CYP4A11	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.07300521897812993	-0.29950293791148475	0.44551337586774464	0.6716236068380995	0.7307974929031303	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q02928	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	5	6	0	0.45454545454545453	0.07300521897812993	-0.008515983277970207	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.2340465248340711	0.3835420635580986	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	320482621	4000	CYP4A11	4000	0.4366770546975757	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	CYP4F11	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.12445132632037449	-0.26722250753091004	0.516125160171659	0.4951317087631748	0.5879689041562701	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9HBI6	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	7	4	0	0.6363636363636364	0.12445132632037449	0.07535720834393	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.21275509860513217	0.4447771328881799	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	2004893093	4000	CYP4F11	4000	0.7079738583156919	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	CYP4V2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.27330405655856926	-0.6136993113268248	0.06709119820968618	0.1038997452266604	0.2020727328424025	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q6ZWL3	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	2	9	0	0.18181818181818182	-0.27330405655856926	-0.24997134973261037	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.5594514677363451	0.01336860829900673	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	2397672720	4000	CYP4V2	4000	-1.7889773088416197	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	CYP4Z1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.0821301755511309	-0.2610017571977021	0.09674140609544028	0.33038844932505085	0.4272562669282072	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q86W10	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.0821301755511309	-0.044711663808049806	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.2320284610725578	0.062487129188149415	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3859958692	4000	CYP4Z1	4000	-1.0230660084716905	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	D2HGDH	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.4154818521520218	-0.6089751791408257	-0.221988525163218	0.000740797345074039	0.03189670035577234	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q8N465	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-0.4154818521520218	-0.4866609199212606	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.5708862797246068	-0.24954397073438078	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	1038816507	4000	D2HGDH	4000	-4.784409216964052	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	DAGLA	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.27257202693542454	-0.5045760518231356	-0.04056800204771349	0.025696791968588567	0.09616829721577844	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9Y4D2	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	2	9	0	0.18181818181818182	-0.27257202693542454	-0.22124047021027948	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.46262412700726496	-0.08155516442056299	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	3125651743	4000	DAGLA	4000	-2.6177490820152687	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	DAGLB	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.15542375144726286	-0.14032412476409353	0.4511716276586193	0.2687654310479325	0.37505684445671933	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q8NCG7	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	6	5	0	0.5454545454545454	0.15542375144726286	0.17895881852504036	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.10865864990616347	0.40054874777300553	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	1522650512	4000	DAGLB	4000	1.1709490649741832	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	DAO	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.2877778723798201	-0.6328682980113659	0.057312553251725684	0.09280546100500871	0.19426227854438263	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P14920	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	4	7	0	0.36363636363636365	-0.2877778723798201	-0.3331965668045802	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.5825505712503787	-0.015269169910744	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	2468239048	4000	DAO	4000	-1.8580899687721444	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	DCK	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.6234311831417128	0.26412608675825605	0.9827362795251695	0.003129241251636888	0.03600858976664784	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P27707	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	10	1	0	0.9090909090909091	0.6234311831417128	0.6935666030710594	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.3377961160210434	0.9375070266123208	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	603520155	4000	DCK	4000	3.8660493676996346	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	DCPH1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.52097443108783	0.09371330138167455	0.9482355607939855	0.021677309955277	0.08635960578957126	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9H993	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	9	2	0	0.8181818181818182	0.52097443108783	0.5292160735599301	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.1510330732294931	0.8678830461345963	UNIQUE_REVIEWED_ALIAS	True	False	250.0	NOMINAL_EXPLORATORY	3315207788	4000	ARMT1	4000	2.7168475905717315	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	DCTD	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.23513094152707892	-0.1583965581516722	0.62865844120583	0.21264132781666	0.3202585851872867	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P32321	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	5	6	0	0.45454545454545453	0.23513094152707892	-0.015367123446670128	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.09292802146783614	0.5657715897123866	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	2292288321	4000	DCTD	4000	1.3313031148858983	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	DCTPP1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.1175636266160781	-0.12908123194890314	0.36420848518105936	0.3131901840317281	0.4181512186801991	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9H773	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	7	4	0	0.6363636363636364	0.1175636266160781	0.1060567713823497	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.058850574231196696	0.33986115476784823	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	1842045631	4000	DCTPP1	4000	1.06204558880829	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	DDO	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.16460525316203356	-0.3895386681741826	0.06032816185011544	0.1340403654373979	0.23655803078236215	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q99489	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.16460525316203356	-0.16665752371622977	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.3428048896422493	0.029695947425416206	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	2196255092	4000	DDO	4000	-1.6305419085378758	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	DGAT1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.04845997311076362	-0.11233487155575894	0.20925481777728616	0.517106301557235	0.6092347994889805	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:O75907	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	6	5	0	0.5454545454545454	0.04845997311076362	0.02054851589414053	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.07988020311604423	0.18790736700471902	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	2375414953	4000	DGAT1	4000	0.6715112606825331	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	DGAT2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.3603787909531148	-0.6982341308812107	-0.02252345102501896	0.03883191110105245	0.11989352552449943	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q96PD7	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	2	9	0	0.18181818181818182	-0.3603787909531148	-0.5217928069366007	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.6308595160818526	-0.0700522003899229	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	583383653	4000	DGAT2	4000	-2.376679870496287	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	DGAT2L6	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.016351337849132754	-0.14402550822555718	0.1767281839238227	0.8248672834861948	0.85967181021557	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q6ZPD8	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	7	4	0	0.6363636363636364	0.016351337849132754	0.011835084703110121	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.11997364906113062	0.14758069044613775	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	506606086	4000	DGAT2L6	4000	0.22717151530894975	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	DGKA	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.9586794609848899	0.47288597056423554	1.4444729514055443	0.001341171215576227	0.03189670035577234	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P23743	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	10	1	0	0.9090909090909091	0.9586794609848899	1.15061178280732	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.5436229134092205	1.351536931238431	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	1347873881	4000	DGKA	4000	4.397076115103126	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	DGUOK	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.46161479527684707	0.043223954079980476	0.8800056364737137	0.033772986049467685	0.10976220466076998	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q16854	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	9	2	0	0.8181818181818182	0.46161479527684707	0.6030746825912496	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.07647535974493448	0.7812182465390081	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	3996577329	4000	DGUOK	4000	2.458327856928927	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ENPP6	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.11962744964849276	-0.32596214919080285	0.08670724989381734	0.22547745994405838	0.3315055512272763	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q6UWR7	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.11962744964849276	-0.11004481896343021	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.2877291797537422	0.05916907909221507	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	268816039	4000	ENPP6	4000	-1.2918164948238833	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	EPHX1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.7334842690237263	-1.1081045141741104	-0.35886402387334215	0.0014154616974251689	0.03189670035577234	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P07099	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-0.7334842690237263	-0.7938286900139202	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-1.039606092665849	-0.4150422913804164	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	1974532804	4000	EPHX1	4000	-4.362564005212284	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	FAAH	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.5059339734432702	-0.784383764423176	-0.22748418246336433	0.0023293559752686445	0.03196394032729751	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:O00519	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	0	11	0	0.0	-0.5059339734432702	-0.2973724375656106	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.7540801246080954	-0.29700212749490285	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	1491682969	4000	FAAH	4000	-4.048453901835746	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	FAHD1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.014312917095557355	-0.25633358705898474	0.22770775286787004	0.8977793778543741	0.9201307316598771	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q6P587	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	6	5	0	0.5454545454545454	-0.014312917095557355	0.029342039856979696	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.2113864910417399	0.1897713950343822	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3920799039	4000	FAHD1	4000	-0.13177042551937276	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	FMO1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.2183508745141773	0.025013546948438548	0.4116882020799161	0.030574862497827923	0.10585732166402637	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q01740	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	8	3	0	0.7272727272727273	0.2183508745141773	0.09879910748152998	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.05829936066141712	0.3830954220747321	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	1771467897	4000	FMO1	4000	2.5164104262283944	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	FMO3	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.0032154067807799776	-0.3211532334227856	0.3147224198612257	0.9824653892101645	0.9864591509549212	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P31513	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	6	5	0	0.5454545454545454	-0.0032154067807799776	0.02731208139607011	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.26946385575738385	0.26847219581123877	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	321389187	4000	FMO3	4000	-0.022533879811647513	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	GAD1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.03173577648210642	-0.15640847479932846	0.09293692183511562	0.5830996800571415	0.6637125390512164	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q99259	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	6	5	0	0.5454545454545454	-0.03173577648210642	0.04221250317935965	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.13381036112906247	0.06929788205559549	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	2006819071	4000	GAD1	4000	-0.567178841330079	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	GATM	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-2.131423944707886	-3.52084613754249	-0.7420017518732822	0.006568944470651753	0.04772144953679362	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P50440	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-2.131423944707886	-1.4505761526708785	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-3.2874279822457537	-1.0187630158688519	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	1217941553	4000	GATM	4000	-3.4180456636605214	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	GDPD3	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.1938127481250273	-0.10265753692468144	0.49028303317473604	0.1758943586185474	0.2794761790117282	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q7L5L3	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	7	4	0	0.6363636363636364	0.1938127481250273	0.15650547693645	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.04106451998430433	0.4667199326909898	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	1883252949	4000	GDPD3	4000	1.45661044590375	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	GK	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.5917925155502474	-0.33495042405134845	1.5185354551518433	0.18522413416798972	0.29116440602050386	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P32189	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	7	4	0	0.6363636363636364	0.5917925155502474	0.3601387532556899	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.19079033317734162	1.380028317733745	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3838544762	4000	GK	4000	1.422828100278198	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	GLUD1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.2078369850250139	0.004798717209280351	0.41087525284074744	0.04572348949954906	0.128337521663507	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P00367	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	7	4	0	0.6363636363636364	0.2078369850250139	0.27446492674444123	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.03920979631080662	0.37927203817347316	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	4008441924	4000	GLUD1	4000	2.280799901375062	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	GLUD2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.07650184764152818	-0.2524825859931973	0.0994788907101409	0.35558253917862304	0.4550719542855953	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P49448	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	4	7	0	0.36363636363636365	-0.07650184764152818	-0.10411976620074981	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.22286565880879333	0.06766342971746638	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	175333102	4000	GLUD2	4000	-0.9686102045813729	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	GNMT	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-1.5429797581546323	-2.3669626991601174	-0.7189968171491473	0.0019107074824310823	0.03196394032729751	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q14749	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-1.5429797581546323	-1.5849801005324102	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-2.213220903757435	-0.791847915051216	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	1721716945	4000	GNMT	4000	-4.172383887880653	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	GOT1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.35975682593272285	-0.7154161024932869	-0.004097549372158782	0.04786909024244529	0.13137405877648875	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P17174	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.35975682593272285	-0.16214929919327048	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.6838238699436202	-0.08099967250298656	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	3605722890	4000	GOT1	4000	-2.253809232454499	10.0
