"dataset"	"cancer"	"feature_name"	"metabolite_standard_name"	"kegg_id"	"hmdb_id"	"metabolite_key"	"identity_confidence"	"super_pathway"	"sub_pathway"	"hedges_g"	"hedges_g_variance"	"hedges_g_se"	"effect_fdr"	"max_input_raw_missing_rate"	"source_type"	"source_effects"
"BRCA1"	"BRCA"	"X - 12423"	"X - 12423"			"NAME:X - 12423"	"MODERATE_NAME_ONLY"			-0.046851200593764	0.0376802005666922	0.19411388555869	0.933247984086002	0.765957446808511	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 12442"	"X - 12442"			"NAME:X - 12442"	"MODERATE_NAME_ONLY"			0.510450075341123	0.0388763313278898	0.197170817637626	0.00811684068329682	0.617021276595745	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 12462"	"X - 12462"			"NAME:X - 12462"	"MODERATE_NAME_ONLY"			0.503522588962834	0.0388438115046494	0.197088334268291	0.00600544742835698	0.659574468085106	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 12465"	"X - 12465"			"NAME:X - 12465"	"MODERATE_NAME_ONLY"			0.663770948406499	0.0397098155525783	0.199273218352538	0.00646793441348668	0.212765957446809	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 12627"	"X - 12627"			"NAME:X - 12627"	"MODERATE_NAME_ONLY"			1.1217367768914	0.0434954707594405	0.208555677840332	1.07104836245146e-06	0.51063829787234	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 12660"	"X - 12660"			"NAME:X - 12660"	"MODERATE_NAME_ONLY"			0.803917738089528	0.0406620926714047	0.201648438306387	0.000237191330362362	0.0212765957446809	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 12663"	"X - 12663"			"NAME:X - 12663"	"MODERATE_NAME_ONLY"			0.377667045101477	0.0383303735387228	0.195781443295126	0.0457324109873397	0.702127659574468	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 12748"	"X - 12748"			"NAME:X - 12748"	"MODERATE_NAME_ONLY"			1.16946218984792	0.0440017134300571	0.209765853822916	5.22081523147269e-06	0.0638297872340425	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 12776"	"X - 12776"			"NAME:X - 12776"	"MODERATE_NAME_ONLY"			-1.31302611742273	0.0456516938539011	0.213662570081662	5.83352447059991e-08	0	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 12786"	"X - 12786"			"NAME:X - 12786"	"MODERATE_NAME_ONLY"			-0.325582168195147	0.0381607964613662	0.195347885735593	0.0593542375379308	0.276595744680851	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 12792"	"X - 12792"			"NAME:X - 12792"	"MODERATE_NAME_ONLY"			0.36247904502906	0.0382783303032112	0.195648486585537	0.0415210868134117	0.382978723404255	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 12797"	"X - 12797"			"NAME:X - 12797"	"MODERATE_NAME_ONLY"			1.04793272171546	0.042754126280789	0.206770709436296	1.53030921406931e-06	0.808510638297872	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 12799"	"X - 12799"			"NAME:X - 12799"	"MODERATE_NAME_ONLY"			-0.320115222476388	0.0381444539030998	0.195306051885495	0.097259853250656	0.319148936170213	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 12800"	"X - 12800"			"NAME:X - 12800"	"MODERATE_NAME_ONLY"			1.31232411553323	0.0456431614426783	0.213642602124853	1.33322351767558e-07	0.531914893617021	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"aspartylleucine"	"aspartylleucine"			"NAME:aspartylleucine"	"MODERATE_NAME_ONLY"	"Peptide"	"Dipeptide"	0.686299202905173	0.0398506244597996	0.199626211855557	0.000134773335768247	0.680851063829787	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 12854"	"X - 12854"			"NAME:X - 12854"	"MODERATE_NAME_ONLY"			-0.509779770631949	0.0388731652868241	0.197162788798556	0.0595099823984662	0.0163934426229508	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 12855"	"X - 12855"			"NAME:X - 12855"	"MODERATE_NAME_ONLY"			0.888877064272614	0.0413279200129553	0.203292695424492	0.000198176047356111	0.148936170212766	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 12860"	"X - 12860"			"NAME:X - 12860"	"MODERATE_NAME_ONLY"			0.361989827399194	0.0382766894562451	0.195644293185989	0.00600544742835698	0.723404255319149	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"penicillin G"	"penicillin G"	"C05551"		"KEGG:C05551"	"HIGH_ID"	"Xenobiotics"	"Drug"	-0.310277324273226	0.038115742154475	0.195232533545193	0.0802776747292859	0.147540983606557	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 13068"	"X - 13068"			"NAME:X - 13068"	"MODERATE_NAME_ONLY"			-0.35191389664647	0.0382433873984321	0.195559165979077	0.0802776747292859	0.180327868852459	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 13082"	"X - 13082"			"NAME:X - 13082"	"MODERATE_NAME_ONLY"			-0.272729439625025	0.0380143964566973	0.194972809531733	0.273264289111592	0.276595744680851	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 13086"	"X - 13086"			"NAME:X - 13086"	"MODERATE_NAME_ONLY"			-0.300629986146577	0.0380884568332358	0.19516264200209	0.131549464737228	0.212765957446809	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 13098"	"X - 13098"			"NAME:X - 13098"	"MODERATE_NAME_ONLY"			-0.290823767824	0.0380616053302768	0.195093837243202	0.231329266482212	0.25531914893617	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 13110"	"X - 13110"			"NAME:X - 13110"	"MODERATE_NAME_ONLY"			-0.159893813029822	0.0377883996243225	0.194392385715908	0.823272979404684	0.787234042553192	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"1-palmitoylplasmenylethanolamine"	"1-palmitoylplasmenylethanolamine"			"NAME:1-palmitoylplasmenylethanolamine"	"MODERATE_NAME_ONLY"	"Lipid"	"Lysolipid"	0.535512242296301	0.0389976928197114	0.197478335064157	0.0526448076681596	0.276595744680851	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 13145"	"X - 13145"			"NAME:X - 13145"	"MODERATE_NAME_ONLY"			-0.317244467547915	0.0381359830536954	0.195284364590961	0.128720509593998	0.234042553191489	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 13150"	"X - 13150"			"NAME:X - 13150"	"MODERATE_NAME_ONLY"			-0.399105735464116	0.0384074707198555	0.19597824042443	0.0438310471497271	0.19672131147541	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 13159"	"X - 13159"			"NAME:X - 13159"	"MODERATE_NAME_ONLY"			-0.179738373610916	0.0378196026405405	0.194472626969814	0.721843035003935	0.770491803278688	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 13230"	"X - 13230"			"NAME:X - 13230"	"MODERATE_NAME_ONLY"			-0.977971203016978	0.0420979442654579	0.20517783570712	2.19654650675201e-06	0	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 13372"	"X - 13372"			"NAME:X - 13372"	"MODERATE_NAME_ONLY"			-1.32275496673703	0.0457704119881293	0.213940206572138	5.17749201177381e-08	0.0851063829787234	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 13391"	"X - 13391"			"NAME:X - 13391"	"MODERATE_NAME_ONLY"			0.789797976751434	0.0405579126457829	0.201389951700135	0.000289767629883621	0.787234042553192	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 13396"	"X - 13396"			"NAME:X - 13396"	"MODERATE_NAME_ONLY"			0.560797248490043	0.0391260270431595	0.197803000591901	0.00570449132741391	0.723404255319149	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 13413"	"X - 13413"			"NAME:X - 13413"	"MODERATE_NAME_ONLY"			0.933781066765686	0.0417068304076783	0.204222502206976	9.45432547888299e-06	0.808510638297872	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 13414"	"X - 13414"			"NAME:X - 13414"	"MODERATE_NAME_ONLY"			1.02799889403159	0.042562546358975	0.206306922712194	2.48142104922059e-06	0.808510638297872	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 13417"	"X - 13417"			"NAME:X - 13417"	"MODERATE_NAME_ONLY"			0.642513744454691	0.0395812601815816	0.198950396284053	0.00132811923158644	0.595744680851064	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 13418"	"X - 13418"			"NAME:X - 13418"	"MODERATE_NAME_ONLY"			0.871244473179376	0.0411842371271021	0.202938998536758	8.50509026270602e-05	0.808510638297872	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 13421"	"X - 13421"			"NAME:X - 13421"	"MODERATE_NAME_ONLY"			1.12130659903561	0.0434910035946725	0.208544967799927	2.35745385757076e-06	0.617021276595745	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 13422"	"X - 13422"			"NAME:X - 13422"	"MODERATE_NAME_ONLY"			0.619834578283047	0.0394487184807582	0.198617014580217	0.0066532012883088	0.468085106382979	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 13445"	"X - 13445"			"NAME:X - 13445"	"MODERATE_NAME_ONLY"			-0.630515578165952	0.0395105471375851	0.198772601576739	0.0105494782381819	0.672131147540984	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 13510"	"X - 13510"			"NAME:X - 13510"	"MODERATE_NAME_ONLY"			-0.372950311412962	0.0383139825101457	0.195739578292551	0.124798464622026	0.404255319148936	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 13543"	"X - 13543"			"NAME:X - 13543"	"MODERATE_NAME_ONLY"			-0.362975986907344	0.0382799993262954	0.195652751900645	0.134756723999276	0.295081967213115	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 13557"	"X - 13557"			"NAME:X - 13557"	"MODERATE_NAME_ONLY"			-0.576926033661655	0.0392109811839121	0.198017628467549	0.0463400075604348	0.60655737704918	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 13560"	"X - 13560"			"NAME:X - 13560"	"MODERATE_NAME_ONLY"			0.0220848882606234	0.0376722964337867	0.194093524966153	0.53832087466156	0.446808510638298	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 13621"	"X - 13621"			"NAME:X - 13621"	"MODERATE_NAME_ONLY"			-0.651318847866298	0.0396340024490478	0.199082903457449	0.000145749654988732	0.0212765957446809	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 13671"	"X - 13671"			"NAME:X - 13671"	"MODERATE_NAME_ONLY"			0.00520786559230033	0.037670163931817	0.194088031397655	0.163077610294453	0.787234042553192	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 13743"	"X - 13743"			"NAME:X - 13743"	"MODERATE_NAME_ONLY"			0.27364870244049	0.0380167217581287	0.194978772583399	0.458198465658328	0.531914893617021	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 13871"	"X - 13871"			"NAME:X - 13871"	"MODERATE_NAME_ONLY"			-0.340136288306611	0.03820565269459	0.195462663172766	0.0574012719923139	0.0425531914893617	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 13872"	"X - 13872"			"NAME:X - 13872"	"MODERATE_NAME_ONLY"			0.191974330565738	0.0378406594027991	0.194526757549698	0.529253048385036	0.191489361702128	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 13975"	"X - 13975"			"NAME:X - 13975"	"MODERATE_NAME_ONLY"			-0.140688374413931	0.0377616736393689	0.194323631191291	0.933247984086002	0.574468085106383	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"histidylleucine"	"histidylleucine"			"NAME:histidylleucine"	"MODERATE_NAME_ONLY"	"Peptide"	"Dipeptide"	-0.551031864093303	0.0390757611234008	0.197675899197148	0.0124345820162063	0.212765957446809	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 14147"	"X - 14147"			"NAME:X - 14147"	"MODERATE_NAME_ONLY"			0.611081547927607	0.0393988377112317	0.198491404628089	0.0304642639313083	0.617021276595745	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 14234"	"X - 14234"			"NAME:X - 14234"	"MODERATE_NAME_ONLY"			-0.335853153396117	0.0381922482780304	0.19542837122084	0.22131931027656	0.590163934426229	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 14272"	"X - 14272"			"NAME:X - 14272"	"MODERATE_NAME_ONLY"			0.0413598669034445	0.0376779579907348	0.194108109028796	0.325320149422294	0.702127659574468	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 14590"	"X - 14590"			"NAME:X - 14590"	"MODERATE_NAME_ONLY"			0.0879886897995445	0.0377058810043569	0.194180022155619	0.858471965652427	0.212765957446809	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 14591"	"X - 14591"			"NAME:X - 14591"	"MODERATE_NAME_ONLY"			0.626411807165016	0.0394866668498342	0.198712523132877	0.00579586739374175	0.74468085106383	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 14600"	"X - 14600"			"NAME:X - 14600"	"MODERATE_NAME_ONLY"			0.0783429494139205	0.0376984532644968	0.194160895302058	0.933247984086002	0.234042553191489	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 14611"	"X - 14611"			"NAME:X - 14611"	"MODERATE_NAME_ONLY"			0.057379411355725	0.0376852809456295	0.194126971195734	0.995031738073957	0.276595744680851	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 14613"	"X - 14613"			"NAME:X - 14613"	"MODERATE_NAME_ONLY"			0.617001232876279	0.0394324944850893	0.198576167968589	0.00939625467495175	0.446808510638298	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 15117"	"X - 15117"			"NAME:X - 15117"	"MODERATE_NAME_ONLY"			0.511491116137774	0.0388812567097051	0.197183307380988	0.00648508351890128	0.74468085106383	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 15161"	"X - 15161"			"NAME:X - 15161"	"MODERATE_NAME_ONLY"			1.1298645435102	0.0435801952504164	0.208758701017266	1.73527765999127e-06	0.74468085106383	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 15164"	"X - 15164"			"NAME:X - 15164"	"MODERATE_NAME_ONLY"			0.539262663711769	0.0390163542031572	0.19752557860479	0.0062481597406899	0.638297872340426	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 15165"	"X - 15165"			"NAME:X - 15165"	"MODERATE_NAME_ONLY"			-1.7465724612431	0.0517927946749131	0.227580303793877	1.000340954773e-10	0.0163934426229508	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 15169"	"X - 15169"			"NAME:X - 15169"	"MODERATE_NAME_ONLY"			-0.0911804055823325	0.0377085284896787	0.194186839125824	0.726825871694612	0.765957446808511	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 3094"	"X - 3094"			"NAME:X - 3094"	"MODERATE_NAME_ONLY"			1.27220356544782	0.0451631027747527	0.212516123564196	1.79023697970727e-07	0.106382978723404	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 4015"	"X - 4015"			"NAME:X - 4015"	"MODERATE_NAME_ONLY"			0.44333653457615	0.0385799794921224	0.196417869584522	0.0289539419472272	0.170212765957447	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 4357"	"X - 4357"			"NAME:X - 4357"	"MODERATE_NAME_ONLY"			-0.454391535210089	0.0386259257161066	0.19653479517914	0.0178415399644832	0.0212765957446809	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 4507"	"X - 4507"			"NAME:X - 4507"	"MODERATE_NAME_ONLY"			0.213571139941597	0.0378812079593722	0.194630953240671	0.143701226038612	0.765957446808511	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 4523"	"X - 4523"			"NAME:X - 4523"	"MODERATE_NAME_ONLY"			0.701855057897088	0.039950596341223	0.199876452693215	0.000432076508589774	0.276595744680851	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"1,2-propanediol"	"1,2-propanediol"	"C00583"	"HMDB01881"	"KEGG:C00583"	"HIGH_ID"	"Lipid"	"Ketone bodies"	0.0396698085260956	0.0376773239866525	0.194106475900863	0.940269774950206	0.170212765957447	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 5229"	"X - 5229"			"NAME:X - 5229"	"MODERATE_NAME_ONLY"			1.4638572576915	0.0475907701773358	0.218153088855821	1.95503177821482e-08	0.808510638297872	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 6227"	"X - 6227"			"NAME:X - 6227"	"MODERATE_NAME_ONLY"			0.801220465589789	0.0406420487124461	0.201598731921721	0.000518969452091183	0.446808510638298	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 8889"	"X - 8889"			"NAME:X - 8889"	"MODERATE_NAME_ONLY"			0.880488361323205	0.0412592038973799	0.203123617281152	9.20603200989422e-05	0.787234042553192	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 8988"	"X - 8988"			"NAME:X - 8988"	"MODERATE_NAME_ONLY"			0.101023123303414	0.0377172868465297	0.194209389182217	0.14200066402515	0.595744680851064	"single_dataset"	"BRCA1"
"BRCA1"	"BRCA"	"X - 8994"	"X - 8994"			"NAME:X - 8994"	"MODERATE_NAME_ONLY"			1.7542516521222	0.0519172553073236	0.227853583046929	2.79269325315579e-10	0.595744680851064	"single_dataset"	"BRCA1"
"COAD"	"COAD"	"S-adenosylmethionine (SAM)"	"S-adenosylmethionine (SAM)"	"C00019"	"HMDB01185"	"KEGG:C00019"	"HIGH_ID"	"Amino Acid"	"Methionine, Cysteine, SAM and Taurine Metabolism"	1.58687135491014	0.069234899359068	0.263125254126372	9.78479129514819e-08	0.0512820512820513	"single_dataset"	"COAD"
"COAD"	"COAD"	"glutathione, reduced (GSH)"	"glutathione, reduced (GSH)"	"C00051"	"HMDB00125"	"KEGG:C00051"	"HIGH_ID"	"Amino acid"	"Glutathione Metabolism"	0.723546364233653	0.0561122588601299	0.236880262706984	0.00137962772378558	0.0512820512820513	"single_dataset"	"COAD"
"COAD"	"COAD"	"beta-alanine"	"beta-alanine"	"C00099"	"HMDB00056"	"KEGG:C00099"	"HIGH_ID"	"Amino acid"	"Alanine and Aspartate Metabolism"	2.22555471341831	0.0852541959734374	0.291983211800674	3.39874265565443e-10	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"2-Deoxyglucose 6-phosphate"	"2-Deoxyglucose 6-phosphate"	"C06369"		"KEGG:C06369"	"HIGH_ID"			0.659781947432759	0.0555319488401459	0.235652177669008	0.0126783874309455	0.487179487179487	"single_dataset"	"COAD"
"COAD"	"COAD"	"hypotaurine"	"hypotaurine"	"C00519"	"HMDB00965"	"KEGG:C00519"	"HIGH_ID"	"Amino acid"	"Cysteine, methionine, SAM, taurine metabolism"	1.35836816796979	0.0648072900348528	0.254572759805233	3.7774906946348e-08	0.027027027027027	"single_dataset"	"COAD"
"COAD"	"COAD"	"N-acetylglucosamine 6-phosphate"	"N-acetylglucosamine 6-phosphate"	"C00357"	"HMDB02817"	"KEGG:C00357"	"HIGH_ID"	"Carbohydrate"	"Aminosugar Metabolism"	1.2061475455854	0.0622390520214847	0.249477558152	1.51302088736128e-05	0.0512820512820513	"single_dataset"	"COAD"
"COAD"	"COAD"	"uracil"	"uracil"	"C00106"	"HMDB00300"	"KEGG:C00106"	"HIGH_ID"	"Nucleotide"	"Pyrimidine Metabolism, Uracil containing"	0.735231055609736	0.0562243994123488	0.237116847592803	0.00317493716792095	0.307692307692308	"single_dataset"	"COAD"
"COAD"	"COAD"	"adenylosuccinate"	"adenylosuccinate"	"C03794"	"HMDB00536"	"KEGG:C03794"	"HIGH_ID"	"Nucleotide"	"Purine Metabolism, Adenine containing"	0.723072982975468	0.0561077535806122	0.236870752902532	0.00103594092695614	0.102564102564103	"single_dataset"	"COAD"
"COAD"	"COAD"	"cysteine-glutathione disulfide"	"cysteine-glutathione disulfide"	"R00900"	"HMDB00656"	"KEGG:R00900"	"HIGH_ID"	"Amino acid"	"Glutathione Metabolism"	0.592489232663605	0.0549775493181994	0.234472918091193	0.0295374808693407	0.0256410256410256	"single_dataset"	"COAD"
"COAD"	"COAD"	"cytidine 5'-diphosphocholine"	"cytidine 5'-diphosphocholine"	"C00307"	"HMDB01413"	"KEGG:C00307"	"HIGH_ID"	"Lipid"	"Phospholipid Metabolism"	1.20327326312888	0.0621934904691107	0.24938622750487	7.43310822038562e-07	0.102564102564103	"single_dataset"	"COAD"
"COAD"	"COAD"	"N-acetylmethionine"	"N-acetylmethionine"	"C02712"	"HMDB11745"	"KEGG:C02712"	"HIGH_ID"	"Amino acid"	"Cysteine, methionine, SAM, taurine metabolism"	0.760384400279365	0.0564718976429751	0.237638165375377	0.0035199914001332	0.58974358974359	"single_dataset"	"COAD"
"COAD"	"COAD"	"hypoxanthine"	"hypoxanthine"	"C00262"	"HMDB00157"	"KEGG:C00262"	"HIGH_ID"	"Nucleotide"	"Purine Metabolism, (Hypo)Xanthine/Inosine containing"	1.13415428000986	0.0611305916868992	0.247246014501547	7.85844714558742e-05	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"UDP-N-acetylglucosamine"	"UDP-N-acetylglucosamine"	"C00043"	"HMDB00290"	"KEGG:C00043"	"HIGH_ID"	"Carbohydrate"	"Nucleotide sugars, pentose metabolism"	0.939007643120185	0.0584689431538298	0.241803521797822	0.000290785192477196	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"1-methylnicotinamide"	"1-methylnicotinamide"	"C02918"	"HMDB00699"	"KEGG:C02918"	"HIGH_ID"	"Cofactors and Vitamins"	"Nicotinate and Nicotinamide Metabolism"	0.736754320620112	0.0562391508848448	0.237147951466684	0.0104274039204103	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"proline"	"proline"	"C00148"	"HMDB00162"	"KEGG:C00148"	"HIGH_ID"	"Amino Acid"	"Urea cycle; Arginine and Proline Metabolism"	1.83185674666479	0.0747450206963507	0.273395356025575	3.7774906946348e-08	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"kynurenine"	"kynurenine"	"C00328"	"HMDB00684"	"KEGG:C00328"	"HIGH_ID"	"Amino acid"	"Tryptophan Metabolism"	1.03558795953485	0.0597235949176156	0.244384113472246	0.000218307827746403	0.128205128205128	"single_dataset"	"COAD"
"COAD"	"COAD"	"5-methylthioadenosine (MTA)"	"5-methylthioadenosine (MTA)"	"C00170"	"HMDB01173"	"KEGG:C00170"	"HIGH_ID"	"Amino acid"	"Polyamine metabolism"	0.794416000324265	0.0568200051783895	0.238369471993352	0.00110684292910678	0.358974358974359	"single_dataset"	"COAD"
"COAD"	"COAD"	"3-hydroxy-3-methylglutarate"	"3-hydroxy-3-methylglutarate"	"C03761"	"HMDB00355"	"KEGG:C03761"	"HIGH_ID"	"Lipid"	"Mevalonate Metabolism"	1.28253291327222	0.0634897018366482	0.251971629031223	4.64513926849744e-06	0.153846153846154	"single_dataset"	"COAD"
"COAD"	"COAD"	"glycylglycine"	"glycylglycine"	"C02037"	"HMDB11733"	"KEGG:C02037"	"HIGH_ID"	"Peptide"	"Dipeptide"	1.09439254708472	0.060547625346438	0.246064270763632	5.32472647854001e-06	0.102564102564103	"single_dataset"	"COAD"
"COAD"	"COAD"	"xanthine"	"xanthine"	"C00385"	"HMDB00292"	"KEGG:C00385"	"HIGH_ID"	"Nucleotide"	"Purine Metabolism, (Hypo)Xanthine/Inosine containing"	0.38387480653592	0.053637525477875	0.231597766564954	0.12185706354843	0.128205128205128	"single_dataset"	"COAD"
"COAD"	"COAD"	"taurine"	"taurine"	"C00245"	"HMDB00251"	"KEGG:C00245"	"HIGH_ID"	"Amino Acid"	"Methionine, Cysteine, SAM and Taurine Metabolism"	1.76824722222295	0.0732384358187052	0.270626007284417	3.7774906946348e-08	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"1-methyladenosine"	"1-methyladenosine"	"C02494"	"HMDB03331"	"KEGG:C02494"	"HIGH_ID"	"Nucleotide"	"Purine metabolism, adenine containing"	0.744539332175952	0.0563150185704014	0.237307856107634	0.0104274039204103	0.358974358974359	"single_dataset"	"COAD"
"COAD"	"COAD"	"N-Acetylglucosamine 1-phosphate"	"N-Acetylglucosamine 1-phosphate"	"C04501"		"KEGG:C04501"	"HIGH_ID"			0.651874150570456	0.0554637099587234	0.235507345869982	0.0233237692703757	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"UDP-glucuronate"	"UDP-glucuronate"	"C00167"	"HMDB00935"	"KEGG:C00167"	"HIGH_ID"	"Carbohydrate"	"Nucleotide sugars, pentose metabolism"	0.51439178620292	0.0544088349687963	0.233257014832987	0.0104274039204103	0.027027027027027	"single_dataset"	"COAD"
"COAD"	"COAD"	"5-hydroxylysine"	"5-hydroxylysine"	"C16741"	"HMDB00450"	"KEGG:C16741"	"HIGH_ID"	"Amino Acid"	"Lysine Metabolism"	1.10235368258317	0.0606626818884782	0.246297953480085	0.000106513585786417	0.538461538461538	"single_dataset"	"COAD"
"COAD"	"COAD"	"adenine"	"adenine"	"C00147"	"HMDB00034"	"KEGG:C00147"	"HIGH_ID"	"Nucleotide"	"Purine Metabolism, Adenine containing"	1.00605822007937	0.0593269549192978	0.243571252243153	0.000171933865206755	0.153846153846154	"single_dataset"	"COAD"
"COAD"	"COAD"	"guanosine 5'- diphosphate (GDP)"	"guanosine 5'- diphosphate (GDP)"	"C00035"	"HMDB01201"	"KEGG:C00035"	"HIGH_ID"			0.333738755268872	0.0534008260678449	0.231086187531503	0.0903180799619314	0.282051282051282	"single_dataset"	"COAD"
"COAD"	"COAD"	"ADP-glucose"	"ADP-glucose"	"C00498"		"KEGG:C00498"	"HIGH_ID"			0.388646001175217	0.053661774472194	0.231650112178246	0.0652838691197924	0.153846153846154	"single_dataset"	"COAD"
"COAD"	"COAD"	"isoleucine"	"isoleucine"	"C00407"	"HMDB00172"	"KEGG:C00407"	"HIGH_ID"	"Amino acid"	"Valine, leucine and isoleucine metabolism"	0.567578731556765	0.0547874317240763	0.234067152168082	0.0446064691375585	0	"single_dataset"	"COAD"
"COAD"	"COAD"	"pantothenate"	"pantothenate"	"C00864"	"HMDB00210"	"KEGG:C00864"	"HIGH_ID"	"Cofactors and Vitamins"	"Pantothenate and CoA Metabolism"	0.326974894895062	0.0533714249173398	0.231022563654159	0.166569309698962	0.307692307692308	"single_dataset"	"COAD"
"COAD"	"COAD"	"2,3-diphosphoglycerate"	"2,3-diphosphoglycerate"	"C01159"	"HMDB0001294"	"KEGG:C01159"	"HIGH_ID"	"Carbohydrate"	"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism"	0.245487877804297	0.0530645283137688	0.230357392574601	0.341075036067847	0.641025641025641	"single_dataset"	"COAD"
"COAD"	"COAD"	"leucine"	"leucine"	"C00123"	"HMDB00687"	"KEGG:C00123"	"HIGH_ID"	"Amino acid"	"Valine, leucine and isoleucine metabolism"	0.50839089312706	0.0543684559589377	0.233170444008107	0.0398980189569739	0	"single_dataset"	"COAD"
