cohort	gene	stable_gene_id	top_celltype_v3	top_celltype_v4	bootstrap_top_frequency_v3	bootstrap_top_frequency_v4	runner_celltype_v3	runner_celltype_v4	status_v3	status_v4	top_label_changed	broad_lineage_top_changed
GSE263733	PARP14	UniProtKB:Q460N5	Myeloid	Myeloid	0.306	0.306	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE263733	PARP16	UniProtKB:Q8N5Y8	Fibroblast/CAF	Fibroblast/CAF	0.978	0.978	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	PARP2	UniProtKB:Q9UGN5	Epithelial/Ductal	Ductal (unresolved)	0.787	0.787	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	PARP3	UniProtKB:Q9Y6F1	Acinar	Acinar	0.387	0.387	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	PARP6	UniProtKB:Q2NL67	Epithelial/Ductal	Ductal (unresolved)	0.735	0.735	Myeloid	Myeloid	DONE	DONE	True	False
GSE263733	PARP8	UniProtKB:Q8N3A8	T/NK	T/NK	1.0	1.0	Myeloid	Myeloid	DONE	DONE	False	False
GSE263733	PARP9	UniProtKB:Q8IXQ6	Myeloid	Myeloid	0.53	0.53	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	PC	UniProtKB:P11498	Epithelial/Ductal	Ductal (unresolved)	0.557	0.557	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	PCIF1	UniProtKB:Q9H4Z3	T/NK	T/NK	0.895	0.895	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE263733	PCMT1	UniProtKB:P22061	Myeloid	Myeloid	0.989	0.989	T/NK	T/NK	DONE	DONE	False	False
GSE263733	PDHA1	UniProtKB:P08559	Epithelial/Ductal	Ductal (unresolved)	0.914	0.914	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	PDHA2	UniProtKB:P29803	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	PDHB	UniProtKB:P11177	Fibroblast/CAF	Fibroblast/CAF	0.791	0.791	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	PEMT	UniProtKB:Q9UBM1	Endothelial	Endothelial	0.703	0.703	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	PEPD	UniProtKB:P12955	Endothelial	Endothelial	0.631	0.631	Myeloid	Myeloid	DONE	DONE	False	False
GSE263733	PGP	UniProtKB:A6NDG6	Epithelial/Ductal	Ductal (unresolved)	0.965	0.965	T/NK	T/NK	DONE	DONE	True	False
GSE263733	PHF2	UniProtKB:O75151	Endothelial	Endothelial	0.789	0.789	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	PHF8	UniProtKB:Q9UPP1	T/NK	T/NK	0.627	0.627	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	PHGDH	UniProtKB:O43175	Fibroblast/CAF	Fibroblast/CAF	0.992	0.992	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	PHYH	UniProtKB:O14832	Fibroblast/CAF	Fibroblast/CAF	0.876	0.876	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	PIPOX	UniProtKB:Q9P0Z9	Myeloid	Myeloid	0.985	0.985	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	PKLR	UniProtKB:P30613	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	PKM	UniProtKB:P14618	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Myeloid	Myeloid	DONE	DONE	True	False
GSE263733	PLA2G15	UniProtKB:Q8NCC3	Myeloid	Myeloid	0.995	0.995	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	PLA2G4A	UniProtKB:P47712	Epithelial/Ductal	Ductal (unresolved)	0.56	0.56	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	PLA2G4B	UniProtKB:P0C869	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	PLA2G4C	UniProtKB:Q9UP65	Endothelial	Endothelial	0.638	0.638	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	PLA2G4E	UniProtKB:Q3MJ16	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	PLA2G4F	UniProtKB:Q68DD2	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	PLA2G6	UniProtKB:O60733	Acinar	Acinar	0.427	0.427	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	PLB1	UniProtKB:Q6P1J6	Myeloid	Myeloid	1.0	1.0	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	PLBD1	UniProtKB:Q6P4A8	Myeloid	Myeloid	0.999	0.999	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	PLD3	UniProtKB:Q8IV08	Myeloid	Myeloid	0.477	0.477	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	PLD4	UniProtKB:Q96BZ4	Myeloid	Myeloid	0.868	0.868	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE263733	PLOD1	UniProtKB:Q02809	Fibroblast/CAF	Fibroblast/CAF	1.0	1.0	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	PLOD2	UniProtKB:O00469	Fibroblast/CAF	Fibroblast/CAF	0.999	0.999	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	PLOD3	UniProtKB:O60568	Epithelial/Ductal	Ductal (unresolved)	0.785	0.785	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	PM20D1	UniProtKB:Q6GTS8	Acinar	Acinar	0.768	0.768	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	PM20D2	UniProtKB:Q8IYS1	Epithelial/Ductal	Ductal (unresolved)	0.976	0.976	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	PNLIPRP2	UniProtKB:P54317	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	PNMT	UniProtKB:P11086	Epithelial/Ductal	Ductal (unresolved)	0.846	0.846	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	PNP	UniProtKB:P00491	Endothelial	Endothelial	0.563	0.563	Myeloid	Myeloid	DONE	DONE	False	False
GSE263733	PNPLA2	UniProtKB:Q96AD5	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	PNPLA3	UniProtKB:Q9NST1	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Myeloid	Myeloid	DONE	DONE	True	False
GSE263733	PNPLA4	UniProtKB:P41247	Epithelial/Ductal	Ductal (unresolved)	0.981	0.981	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	PNPLA6	UniProtKB:Q8IY17	Myeloid	Myeloid	1.0	1.0	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	PNPLA7	UniProtKB:Q6ZV29	B/Plasma	B/Plasma	0.762	0.762	Acinar	Acinar	DONE	DONE	False	False
GSE263733	PNPLA8	UniProtKB:Q9NP80	Myeloid	Myeloid	1.0	1.0	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE263733	PRDM16	UniProtKB:Q9HAZ2	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	PRDM2	UniProtKB:Q13029	B/Plasma	B/Plasma	1.0	1.0	T/NK	T/NK	DONE	DONE	False	False
GSE263733	PRDM6	UniProtKB:Q9NQX0	Fibroblast/CAF	Fibroblast/CAF	1.0	1.0	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	PRDM7	UniProtKB:Q9NQW5	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	PRDM9	UniProtKB:Q9NQV7	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	PRMT1	UniProtKB:Q99873	Endothelial	Endothelial	0.78	0.78	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	PRMT2	UniProtKB:P55345	T/NK	T/NK	0.985	0.985	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	PRMT3	UniProtKB:O60678	Fibroblast/CAF	Fibroblast/CAF	0.569	0.569	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	PRMT5	UniProtKB:O14744	Epithelial/Ductal	Ductal (unresolved)	0.961	0.961	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	PRMT6	UniProtKB:Q96LA8	Fibroblast/CAF	Fibroblast/CAF	0.615	0.615	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	PRMT7	UniProtKB:Q9NVM4	Epithelial/Ductal	Ductal (unresolved)	0.999	0.999	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	PRMT8	UniProtKB:Q9NR22	Acinar	Acinar	0.577	0.577	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	PRMT9	UniProtKB:Q6P2P2	Myeloid	Myeloid	1.0	1.0	T/NK	T/NK	DONE	DONE	False	False
GSE263733	PSAT1	UniProtKB:Q9Y617	Acinar	Acinar	0.719	0.719	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	PTER	UniProtKB:Q96BW5	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	PTGR2	UniProtKB:Q8N8N7	Epithelial/Ductal	Ductal (unresolved)	0.999	0.999	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	PYCR1	UniProtKB:P32322	Fibroblast/CAF	Fibroblast/CAF	0.985	0.985	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	PYCR2	UniProtKB:Q96C36	Epithelial/Ductal	Ductal (unresolved)	0.947	0.947	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	PYCR3	UniProtKB:Q53H96	Epithelial/Ductal	Ductal (unresolved)	0.959	0.959	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	PYROXD1	UniProtKB:Q8WU10	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	T/NK	T/NK	DONE	DONE	True	False
GSE263733	QARS1	UniProtKB:P47897	Endothelial	Endothelial	0.552	0.552	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	QDPR	UniProtKB:P09417	Fibroblast/CAF	Fibroblast/CAF	0.731	0.731	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	RAD23A	UniProtKB:P54725	Epithelial/Ductal	Ductal (unresolved)	0.887	0.887	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	RAD23B	UniProtKB:P54727	Fibroblast/CAF	Fibroblast/CAF	0.522	0.522	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	RDH16	UniProtKB:O75452	Epithelial/Ductal	Ductal (unresolved)	0.6	0.6	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	RDH5	UniProtKB:Q92781	Epithelial/Ductal	Ductal (unresolved)	0.841	0.841	Acinar	Acinar	DONE	DONE	True	False
GSE263733	RIDA	UniProtKB:P52758	Epithelial/Ductal	Ductal (unresolved)	0.942	0.942	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	RIOX1	UniProtKB:Q9H6W3	T/NK	T/NK	0.719	0.719	Acinar	Acinar	DONE	DONE	False	False
GSE263733	RIOX2	UniProtKB:Q8IUF8	Endothelial	Endothelial	0.782	0.782	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	RNLS	UniProtKB:Q5VYX0	Epithelial/Ductal	Ductal (unresolved)	0.971	0.971	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	RNMT	UniProtKB:O43148	B/Plasma	B/Plasma	0.585	0.585	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	RSBN1	UniProtKB:Q5VWQ0	T/NK	T/NK	1.0	1.0	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	RTN4IP1	UniProtKB:Q8WWV3	B/Plasma	B/Plasma	0.592	0.592	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	SAMHD1	UniProtKB:Q9Y3Z3	Myeloid	Myeloid	1.0	1.0	T/NK	T/NK	DONE	DONE	False	False
GSE263733	SARM1	UniProtKB:Q6SZW1	Acinar	Acinar	0.563	0.563	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	SDR16C5	UniProtKB:Q8N3Y7	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Acinar	Acinar	DONE	DONE	True	False
GSE263733	SDR9C7	UniProtKB:Q8NEX9	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	SDS	UniProtKB:P20132	Myeloid	Myeloid	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	SDSL	UniProtKB:Q96GA7	Myeloid	Myeloid	0.993	0.993	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	SETD1A	UniProtKB:O15047	Epithelial/Ductal	Ductal (unresolved)	0.9	0.9	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	SETD1B	UniProtKB:Q9UPS6	T/NK	T/NK	1.0	1.0	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	SETD2	UniProtKB:Q9BYW2	Endothelial	Endothelial	0.436	0.436	T/NK	T/NK	DONE	DONE	False	False
GSE263733	SETD3	UniProtKB:Q86TU7	Epithelial/Ductal	Ductal (unresolved)	0.544	0.544	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	SETD4	UniProtKB:Q9NVD3	Epithelial/Ductal	Ductal (unresolved)	0.925	0.925	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	SETD5	UniProtKB:Q9C0A6	Epithelial/Ductal	Ductal (unresolved)	0.755	0.755	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	SETD6	UniProtKB:Q8TBK2	Epithelial/Ductal	Ductal (unresolved)	0.932	0.932	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	SETD7	UniProtKB:Q8WTS6	Fibroblast/CAF	Fibroblast/CAF	0.988	0.988	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	SETDB1	UniProtKB:Q15047	Epithelial/Ductal	Ductal (unresolved)	0.784	0.784	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	SETDB2	UniProtKB:Q96T68	Myeloid	Myeloid	0.85	0.85	Acinar	Acinar	DONE	DONE	False	False
GSE263733	SETMAR	UniProtKB:Q53H47	Fibroblast/CAF	Fibroblast/CAF	0.995	0.995	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	SIRT1	UniProtKB:Q96EB6	Myeloid	Myeloid	0.429	0.429	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	SIRT2	UniProtKB:Q8IXJ6	T/NK	T/NK	0.682	0.682	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	SIRT3	UniProtKB:Q9NTG7	Endothelial	Endothelial	0.504	0.504	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	SIRT4	UniProtKB:Q9Y6E7	Fibroblast/CAF	Fibroblast/CAF	0.459	0.459	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	SIRT5	UniProtKB:Q9NXA8	Epithelial/Ductal	Ductal (unresolved)	0.778	0.778	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	SIRT6	UniProtKB:Q8N6T7	Endothelial	Endothelial	0.521	0.521	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	SIRT7	UniProtKB:Q9NRC8	Epithelial/Ductal	Ductal (unresolved)	0.995	0.995	T/NK	T/NK	DONE	DONE	True	False
GSE263733	SLC13A2	UniProtKB:Q13183	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	T/NK	T/NK	DONE	DONE	True	False
GSE263733	SLC13A3	UniProtKB:Q8WWT9	Fibroblast/CAF	Fibroblast/CAF	0.991	0.991	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	SLC13A5	UniProtKB:Q86YT5	Epithelial/Ductal	Ductal (unresolved)	0.99	0.99	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	SLC15A1	UniProtKB:P46059	Epithelial/Ductal	Ductal (unresolved)	0.986	0.986	Acinar	Acinar	DONE	DONE	True	False
GSE263733	SLC15A2	UniProtKB:Q16348	B/Plasma	B/Plasma	0.78	0.78	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	SLC16A1	UniProtKB:P53985	Fibroblast/CAF	Fibroblast/CAF	0.98	0.98	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	SLC16A10	UniProtKB:Q8TF71	Myeloid	Myeloid	0.675	0.675	Acinar	Acinar	DONE	DONE	False	False
GSE263733	SLC16A11	UniProtKB:Q8NCK7	Endothelial	Endothelial	0.466	0.466	T/NK	T/NK	DONE	DONE	False	False
GSE263733	SLC16A3	UniProtKB:O15427	Epithelial/Ductal	Ductal (unresolved)	0.504	0.504	Myeloid	Myeloid	DONE	DONE	True	False
GSE263733	SLC16A6	UniProtKB:O15403	Myeloid	Myeloid	1.0	1.0	T/NK	T/NK	DONE	DONE	False	False
GSE263733	SLC16A7	UniProtKB:O60669	Epithelial/Ductal	Ductal (unresolved)	0.499	0.499	T/NK	T/NK	DONE	DONE	True	False
GSE263733	SLC1A5	UniProtKB:Q15758	Epithelial/Ductal	Ductal (unresolved)	0.742	0.742	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	SLC22A1	UniProtKB:O15245	Myeloid	Myeloid	0.802	0.802	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	SLC22A15	UniProtKB:Q8IZD6	Myeloid	Myeloid	0.999	0.999	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	SLC22A2	UniProtKB:O15244	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	SLC22A5	UniProtKB:O76082	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	SLC22A7	UniProtKB:Q9Y694	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	SLC22A8	UniProtKB:Q8TCC7	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	SLC25A1	UniProtKB:P53007	Epithelial/Ductal	Ductal (unresolved)	0.735	0.735	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	SLC25A11	UniProtKB:Q02978	Fibroblast/CAF	Fibroblast/CAF	0.642	0.642	Myeloid	Myeloid	DONE	DONE	False	False
GSE263733	SLC25A14	UniProtKB:O95258	Epithelial/Ductal	Ductal (unresolved)	0.692	0.692	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	SLC25A15	UniProtKB:Q9Y619	Epithelial/Ductal	Ductal (unresolved)	0.542	0.542	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	SLC25A17	UniProtKB:O43808	Fibroblast/CAF	Fibroblast/CAF	0.485	0.485	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	SLC25A2	UniProtKB:Q9BXI2	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	SLC25A20	UniProtKB:O43772	T/NK	T/NK	0.988	0.988	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	SLC25A21	UniProtKB:Q9BQT8	Epithelial/Ductal	Ductal (unresolved)	0.326	0.326	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	SLC25A26	UniProtKB:Q70HW3	Fibroblast/CAF	Fibroblast/CAF	0.536	0.536	T/NK	T/NK	DONE	DONE	False	False
GSE263733	SLC25A29	UniProtKB:Q8N8R3	Epithelial/Ductal	Ductal (unresolved)	0.678	0.678	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	SLC25A36	UniProtKB:Q96CQ1	Fibroblast/CAF	Fibroblast/CAF	0.651	0.651	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	SLC25A44	UniProtKB:Q96H78	Epithelial/Ductal	Ductal (unresolved)	0.725	0.725	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	SLC25A47	UniProtKB:Q6Q0C1	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	SLC28A1	UniProtKB:O00337	Endothelial	Endothelial	0.556	0.556	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	SLC28A2	UniProtKB:O43868	Epithelial/Ductal	Ductal (unresolved)	0.994	0.994	B/Plasma	B/Plasma	DONE	DONE	True	False
GSE263733	SLC28A3	UniProtKB:Q9HAS3	Epithelial/Ductal	Ductal (unresolved)	0.937	0.937	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	SLC29A1	UniProtKB:Q99808	Endothelial	Endothelial	0.813	0.813	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	SLC29A2	UniProtKB:Q14542	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Endothelial	Endothelial	DONE	DONE	True	False
GSE263733	SLC29A3	UniProtKB:Q9BZD2	Myeloid	Myeloid	0.966	0.966	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	SLC32A1	UniProtKB:Q9H598	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	SLC35G1	UniProtKB:Q2M3R5	Endothelial	Endothelial	0.417	0.417	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	SLC36A1	UniProtKB:Q7Z2H8	Myeloid	Myeloid	0.945	0.945	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	SLC36A2	UniProtKB:Q495M3	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	SLC36A4	UniProtKB:Q6YBV0	Myeloid	Myeloid	1.0	1.0	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE263733	SLC38A10	UniProtKB:Q9HBR0	Fibroblast/CAF	Fibroblast/CAF	0.648	0.648	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	SLC38A2	UniProtKB:Q96QD8	Endothelial	Endothelial	0.758	0.758	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	SLC38A3	UniProtKB:Q99624	Acinar	Acinar	0.738	0.738	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	SLC38A4	UniProtKB:Q969I6	Acinar	Acinar	0.578	0.578	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	SLC38A7	UniProtKB:Q9NVC3	Myeloid	Myeloid	0.72	0.72	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	SLC38A8	UniProtKB:A6NNN8	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	SLC38A9	UniProtKB:Q8NBW4	Epithelial/Ductal	Ductal (unresolved)	0.891	0.891	Myeloid	Myeloid	DONE	DONE	True	False
GSE263733	SLC43A1	UniProtKB:O75387	Acinar	Acinar	0.785	0.785	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	SLC43A2	UniProtKB:Q8N370	Myeloid	Myeloid	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE263733	SLC45A4	UniProtKB:Q5BKX6	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Myeloid	Myeloid	DONE	DONE	True	False
GSE263733	SLC5A12	UniProtKB:Q1EHB4	Fibroblast/CAF	Fibroblast/CAF	0.851	0.851	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE263733	SLC5A8	UniProtKB:Q8N695	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	SLC6A1	UniProtKB:P30531	Fibroblast/CAF	Fibroblast/CAF	0.987	0.987	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	SLC6A11	UniProtKB:P48066	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	SLC6A12	UniProtKB:P48065	Myeloid	Myeloid	0.998	0.998	Endothelial	Endothelial	DONE	DONE	False	False
GSE263733	SLC6A13	UniProtKB:Q9NSD5	B/Plasma	B/Plasma	0.523	0.523	Myeloid	Myeloid	DONE	DONE	False	False
GSE263733	SLC6A14	UniProtKB:Q9UN76	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE263733	SLC6A15	UniProtKB:Q9H2J7	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE263733	SLC6A17	UniProtKB:Q9H1V8	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
