cancer	cohort	metabolite_key	author_feature_id	author_name	canonical_name	stable_compound_id	stereochemistry	lipid_resolution	identity_status	source_id	identity_version	reason
PDAC	CAMP_PDAC_GSE62452	KEGG:C00429	5,6-dihydrouracil	5,6-dihydrouracil	5,6-dihydrouracil	KEGG:C00429	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB00529	5-dodecenoate (12:1n7)	5-dodecenoate (12:1n7)	5-dodecenoate (12:1n7)	HMDB:HMDB00529	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C01879	5-oxoproline	5-oxoproline	5-oxoproline	KEGG:C01879	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C05961	6-keto prostaglandin F1alpha	6-keto prostaglandin F1alpha	6-keto prostaglandin F1alpha	KEGG:C05961	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00345	6-phosphogluconate	6-phosphogluconate	6-phosphogluconate	KEGG:C00345	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C14828	9,10-DiHOME	9,10-DiHOME	9,10-DiHOME	KEGG:C14828	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	NAME:C-glycosyltryptophan	C-glycosyltryptophan	C-glycosyltryptophan	C-glycosyltryptophan	NA	Not reidentified experimentally	Author annotation;see identity restriction	HOLD	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Free C-glycosyltryptophan is not protein-bound C-mannosyltryptophan; no protein modification gene assignment.
PDAC	CAMP_PDAC_GSE62452	NAME:Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate	Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate	Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate	Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate	NA	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C12270	N-acetyl-aspartyl-glutamate (NAAG)	N-acetyl-aspartyl-glutamate (NAAG)	N-acetyl-aspartyl-glutamate (NAAG)	KEGG:C12270	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C02847	N-acetylalanine	N-acetylalanine	N-acetylalanine	KEGG:C02847	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C01042	N-acetylaspartate (NAA)	N-acetylaspartate (NAA)	N-acetylaspartate (NAA)	KEGG:C01042	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00140	N-acetylglucosamine	N-acetylglucosamine	N-acetylglucosamine	KEGG:C00140	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	NAME:N-acetylisoleucine	N-acetylisoleucine	N-acetylisoleucine	N-acetylisoleucine	NA	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C02712	N-acetylmethionine	N-acetylmethionine	N-acetylmethionine	KEGG:C02712	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00270	N-acetylneuraminate	N-acetylneuraminate	N-acetylneuraminate	KEGG:C00270	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB02931	N-acetylserine	N-acetylserine	N-acetylserine	HMDB:HMDB02931	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C01118	N-acetylthreonine	N-acetylthreonine	N-acetylthreonine	KEGG:C01118	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C03137	N-acetyltryptophan	N-acetyltryptophan	N-acetyltryptophan	KEGG:C03137	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C16561	N-ethylglycinexylidide	N-ethylglycinexylidide	N-ethylglycinexylidide	KEGG:C16561	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB01563	N1-methylguanosine	N1-methylguanosine	N1-methylguanosine	HMDB:HMDB01563	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB05862	N2-methylguanosine	N2-methylguanosine	N2-methylguanosine	HMDB:HMDB05862	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C02727	N6-acetyllysine	N6-acetyllysine	N6-acetyllysine	KEGG:C02727	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00021	S-adenosylhomocysteine (SAH)	S-adenosylhomocysteine (SAH)	S-adenosylhomocysteine (SAH)	KEGG:C00021	Not reidentified experimentally	Author annotation;see identity restriction	ANNOTATION_COMPATIBLE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	NAME:VGAHAGEYGAEALER	VGAHAGEYGAEALER	VGAHAGEYGAEALER	VGAHAGEYGAEALER	NA	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C02571	acetylcarnitine	acetylcarnitine	acetylcarnitine	KEGG:C02571	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00212	adenosine	adenosine	adenosine	KEGG:C00212	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00946	adenosine 2'-monophosphate (2'-AMP)	adenosine 2'-monophosphate (2'-AMP)	adenosine 2'-monophosphate (2'-AMP)	KEGG:C00946	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C01367	adenosine 3'-monophosphate (3'-AMP)	adenosine 3'-monophosphate (3'-AMP)	adenosine 3'-monophosphate (3'-AMP)	KEGG:C01367	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00020	adenosine 5'-monophosphate (AMP)	adenosine 5'-monophosphate (AMP)	adenosine 5'-monophosphate (AMP)	KEGG:C00020	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C16527	adrenate (22:4n6)	adrenate (22:4n6)	adrenate (22:4n6)	KEGG:C16527	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00041	alanine	alanine	alanine	KEGG:C00041	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB06899	alanylglycine	alanylglycine	alanylglycine	HMDB:HMDB06899	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB28691	alanylleucine	alanylleucine	alanylleucine	HMDB:HMDB28691	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	NAME:alanylphenylalanine	alanylphenylalanine	alanylphenylalanine	alanylphenylalanine	NA	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	NAME:alanylvaline	alanylvaline	alanylvaline	alanylvaline	NA	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C05519	allo-threonine	allo-threonine	allo-threonine	KEGG:C05519	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C01425	alpha-glutamylglutamate	alpha-glutamylglutamate	alpha-glutamylglutamate	KEGG:C01425	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00026	alpha-ketoglutarate	alpha-ketoglutarate	alpha-ketoglutarate	KEGG:C00026	Not reidentified experimentally	Author annotation;see identity restriction	ANNOTATION_COMPATIBLE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	KEGG:C02477	alpha-tocopherol	alpha-tocopherol	alpha-tocopherol	KEGG:C02477	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00219	arachidonate (20:4n6)	arachidonate (20:4n6)	arachidonate (20:4n6)	KEGG:C00219	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00062	arginine	arginine	arginine	KEGG:C00062	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00072	ascorbate (Vitamin C)	ascorbate (Vitamin C)	ascorbate (Vitamin C)	KEGG:C00072	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00152	asparagine	asparagine	asparagine	KEGG:C00152	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00049	aspartate	aspartate	aspartate	KEGG:C00049	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB00706	aspartylphenylalanine	aspartylphenylalanine	aspartylphenylalanine	HMDB:HMDB00706	Not reidentified experimentally	Author annotation;see identity restriction	NO_EXACT_ID_BRIDGE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	KEGG:C08261	azelate (nonanedioate)	azelate (nonanedioate)	azelate (nonanedioate)	KEGG:C08261	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C02862	butyrylcarnitine	butyrylcarnitine	butyrylcarnitine	KEGG:C02862	Not reidentified experimentally	Author annotation;see identity restriction	ANNOTATION_COMPATIBLE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	KEGG:C01571	caprate (10:0)	caprate (10:0)	caprate (10:0)	KEGG:C01571	Not reidentified experimentally	Author annotation;see identity restriction	ANNOTATION_COMPATIBLE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	NAME:caproate (6:0)	caproate (6:0)	caproate (6:0)	caproate (6:0)	NA	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C06423	caprylate (8:0)	caprylate (8:0)	caprylate (8:0)	KEGG:C06423	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00318	carnitine	carnitine	carnitine	KEGG:C00318	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00187	cholesterol	cholesterol	cholesterol	KEGG:C00187	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00158	citrate	citrate	citrate	KEGG:C00158	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00327	citrulline	citrulline	citrulline	KEGG:C00327	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00735	cortisol	cortisol	cortisol	KEGG:C00735	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00300	creatine	creatine	creatine	KEGG:C00300	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00791	creatinine	creatinine	creatinine	KEGG:C00791	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00097	cysteine	cysteine	cysteine	KEGG:C00097	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00491	cystine	cystine	cystine	KEGG:C00491	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00475	cytidine	cytidine	cytidine	KEGG:C00475	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C05822	cytidine 3'-monophosphate (3'-CMP)	cytidine 3'-monophosphate (3'-CMP)	cytidine 3'-monophosphate (3'-CMP)	KEGG:C05822	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00307	cytidine 5'-diphosphocholine	cytidine 5'-diphosphocholine	cytidine 5'-diphosphocholine	KEGG:C00307	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	cytidine 5'-monophosphate (5'-CMP)	cytidine 5'-monophosphate (5'-CMP)	KEGG:C00055	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C01181	deoxycarnitine	deoxycarnitine	deoxycarnitine	KEGG:C01181	Not reidentified experimentally	Author annotation;see identity restriction	ANNOTATION_COMPATIBLE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	KEGG:C03726	dexpanthenol	dexpanthenol	dexpanthenol	KEGG:C03726	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C16525	dihomo-linoleate (20:2n6)	dihomo-linoleate (20:2n6)	dihomo-linoleate (20:2n6)	KEGG:C16525	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C03242	dihomo-linolenate (20:3n3 or n6)	dihomo-linolenate (20:3n3 or n6)	dihomo-linolenate (20:3n3 or n6)	KEGG:C03242	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C03626	dimethylarginine (SDMA + ADMA)	dimethylarginine (SDMA + ADMA)	dimethylarginine (SDMA + ADMA)	KEGG:C03626	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C16533	docosadienoate (22:2n6)	docosadienoate (22:2n6)	docosadienoate (22:2n6)	KEGG:C16533	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	docosahexaenoate (DHA; 22:6n3)	docosahexaenoate (DHA; 22:6n3)	KEGG:C06429	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C16513	docosapentaenoate (n3 DPA; 22:5n3)	docosapentaenoate (n3 DPA; 22:5n3)	docosapentaenoate (n3 DPA; 22:5n3)	KEGG:C16513	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C16534	docosatrienoate (22:3n3)	docosatrienoate (22:3n3)	docosatrienoate (22:3n3)	KEGG:C16534	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C06428	eicosapentaenoate (EPA; 20:5n3)	eicosapentaenoate (EPA; 20:5n3)	eicosapentaenoate (EPA; 20:5n3)	KEGG:C06428	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C16526	eicosenoate (20:1)	eicosenoate (20:1)	eicosenoate (20:1)	KEGG:C16526	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C05570	ergothioneine	ergothioneine	ergothioneine	KEGG:C05570	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00503	erythritol	erythritol	erythritol	KEGG:C00503	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB00613	erythronate	erythronate	erythronate	HMDB:HMDB00613	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00189	ethanolamine	ethanolamine	ethanolamine	KEGG:C00189	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
