cancer	cohort	relation_id	metabolite_key	stable_gene_id	gene	relation_type	metabolite_role	reaction_id	reaction_text	organism	evidence_id	source_url	evidence_level	mapping_status	identity_status	compound_specificity	added_or_reused	mapping_version	reason	metabolite_name	in_original42_relation_pool	legacy_relation_id
PDAC	CAMP_PDAC_GSE62452	1fe82b13f451dfe3	KEGG:C00021	UniProtKB:O60294	LCMT2	DIRECT_REACTION	NA	NA	7-[(3S)-3-amino-3-carboxypropyl]wyosine(37) in tRNA(Phe) + S-adenosyl-L-methionine = 7-[(3S)-(3-amino-3-methoxycarbonyl)propyl]wyosine(37) in tRNA(Phe) + S-adenosyl-L-homocysteine; 7-[(3S)-(3-amino-3-methoxycarbonyl)propyl]wyosine(37) in tRNA(Phe) + S-adenosyl-L-methionine + CO2 = wybutosine(37) in tRNA(Phe) + S-adenosyl-L-homocysteine + 2 H(+)	Homo sapiens	RHEA:36903;RHEA-COMP:10379;RHEA-COMP:11844;RHEA:37119;RHEA-COMP:11844;RHEA-COMP:11847	https://www.uniprot.org/uniprotkb/O60294/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	1fe82b13f451dfe3
PDAC	CAMP_PDAC_GSE62452	3fb9a7c5e91dac21	KEGG:C00021	UniProtKB:Q03112	MECOM	DIRECT_REACTION	NA	NA	L-lysyl(9)-[histone H3] + S-adenosyl-L-methionine = N(6)-methyl-L-lysyl(9)-[histone H3] + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:60280;RHEA-COMP:15542;RHEA-COMP:15546	https://www.uniprot.org/uniprotkb/Q03112/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	3fb9a7c5e91dac21
PDAC	CAMP_PDAC_GSE62452	b9d287500f55fe9c	KEGG:C00021	UniProtKB:Q7L2J0	MEPCE	DIRECT_REACTION	NA	NA	a 5'-end triphospho-guanosine-ribonucleotide-snRNA + S-adenosyl-L-methionine = a 5'-end methyltriphosphate-guanosine-ribonucleotide-snRNA + S-adenosyl-L-homocysteine	Homo sapiens	RHEA:58780;RHEA-COMP:15220;RHEA-COMP:15221	https://www.uniprot.org/uniprotkb/Q7L2J0/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	b9d287500f55fe9c
PDAC	CAMP_PDAC_GSE62452	ac2a7ce6b8268f71	KEGG:C00021	UniProtKB:Q9UBP6	METTL1	DIRECT_REACTION	NA	NA	guanosine(46) in tRNA + S-adenosyl-L-methionine = N(7)-methylguanosine(46) in tRNA + S-adenosyl-L-homocysteine; a guanosine in mRNA + S-adenosyl-L-methionine = an N(7)-methylguanosine in mRNA + S-adenosyl-L-homocysteine; a guanosine in miRNA + S-adenosyl-L-methionine = an N(7)-methylguanosine in miRNA + S-adenosyl-L-homocysteine	Homo sapiens	RHEA:42708;RHEA-COMP:10188;RHEA-COMP:10189;RHEA:60508;RHEA-COMP:15584;RHEA-COMP:15585;RHEA:60512;RHEA-COMP:15587;RHEA-COMP:15588	https://www.uniprot.org/uniprotkb/Q9UBP6/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	ac2a7ce6b8268f71
PDAC	CAMP_PDAC_GSE62452	162eb3e7d6b1fd2d	KEGG:C00021	UniProtKB:Q8N6R0	METTL13	DIRECT_REACTION	NA	NA	L-lysyl-[protein] + S-adenosyl-L-methionine = N(6)-methyl-L-lysyl-[protein] + S-adenosyl-L-homocysteine + H(+); N(6)-methyl-L-lysyl-[protein] + S-adenosyl-L-methionine = N(6),N(6)-dimethyl-L-lysyl-[protein] + S-adenosyl-L-homocysteine + H(+); N-terminal glycyl-L-lysyl-L-glutamyl-[protein] + 3 S-adenosyl-L-methionine = N-terminal N,N,N-trimethyl-glycyl-L-lysyl-L-glutamyl-[protein] + 3 S-adenosyl-L-homocysteine + 3 H(+)	Homo sapiens	RHEA:51736;RHEA-COMP:9752;RHEA-COMP:13053;RHEA:54196;RHEA-COMP:13053;RHEA-COMP:13827;RHEA:58440;RHEA-COMP:15140;RHEA-COMP:15143	https://www.uniprot.org/uniprotkb/Q8N6R0/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	162eb3e7d6b1fd2d
PDAC	CAMP_PDAC_GSE62452	27d561a822cb023a	KEGG:C00021	UniProtKB:A6NJ78	METTL15	DIRECT_REACTION	NA	NA	cytidine(839) in 12S rRNA + S-adenosyl-L-methionine = N(4)-methylcytidine(839) in 12S rRNA + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:62524;RHEA-COMP:16109;RHEA-COMP:16110	https://www.uniprot.org/uniprotkb/A6NJ78/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	27d561a822cb023a
PDAC	CAMP_PDAC_GSE62452	d95cafce88021977	KEGG:C00021	UniProtKB:Q86W50	METTL16	DIRECT_REACTION	NA	NA	adenosine in U6 snRNA + S-adenosyl-L-methionine = N(6)-methyladenosine in U6 snRNA + S-adenosyl-L-homocysteine + H(+); an adenosine in mRNA + S-adenosyl-L-methionine = an N(6)-methyladenosine in mRNA + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:52808;RHEA-COMP:13573;RHEA-COMP:13574;RHEA:55584;RHEA-COMP:12414;RHEA-COMP:12417	https://www.uniprot.org/uniprotkb/Q86W50/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	d95cafce88021977
PDAC	CAMP_PDAC_GSE62452	deb1c26278363b10	KEGG:C00021	UniProtKB:O95568	METTL18	DIRECT_REACTION	NA	NA	L-histidyl-[protein] + S-adenosyl-L-methionine = N(tele)-methyl-L-histidyl-[protein] + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:19369;RHEA-COMP:9745;RHEA-COMP:11600	https://www.uniprot.org/uniprotkb/O95568/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	deb1c26278363b10
PDAC	CAMP_PDAC_GSE62452	20db4f581594ad83	KEGG:C00021	UniProtKB:Q8WXB1	METTL21A	DIRECT_REACTION	NA	NA	L-lysyl-[protein] + 3 S-adenosyl-L-methionine = N(6),N(6),N(6)-trimethyl-L-lysyl-[protein] + 3 S-adenosyl-L-homocysteine + 3 H(+)	Homo sapiens	RHEA:54192;RHEA-COMP:9752;RHEA-COMP:13826	https://www.uniprot.org/uniprotkb/Q8WXB1/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	20db4f581594ad83
PDAC	CAMP_PDAC_GSE62452	15e3ff375841b4e2	KEGG:C00021	UniProtKB:Q5VZV1	METTL21C	DIRECT_REACTION	NA	NA	L-lysyl-[protein] + S-adenosyl-L-methionine = N(6)-methyl-L-lysyl-[protein] + S-adenosyl-L-homocysteine + H(+); N(6)-methyl-L-lysyl-[protein] + S-adenosyl-L-methionine = N(6),N(6)-dimethyl-L-lysyl-[protein] + S-adenosyl-L-homocysteine + H(+); N(6),N(6)-dimethyl-L-lysyl-[protein] + S-adenosyl-L-methionine = N(6),N(6),N(6)-trimethyl-L-lysyl-[protein] + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:51736;RHEA-COMP:9752;RHEA-COMP:13053;RHEA:54196;RHEA-COMP:13053;RHEA-COMP:13827;RHEA:54200;RHEA-COMP:13826;RHEA-COMP:13827	https://www.uniprot.org/uniprotkb/Q5VZV1/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	15e3ff375841b4e2
PDAC	CAMP_PDAC_GSE62452	c6b6a922dd12fa16	KEGG:C00021	UniProtKB:Q9BUU2	METTL22	DIRECT_REACTION	NA	NA	L-lysyl-[protein] + 3 S-adenosyl-L-methionine = N(6),N(6),N(6)-trimethyl-L-lysyl-[protein] + 3 S-adenosyl-L-homocysteine + 3 H(+)	Homo sapiens	RHEA:54192;RHEA-COMP:9752;RHEA-COMP:13826	https://www.uniprot.org/uniprotkb/Q9BUU2/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	c6b6a922dd12fa16
PDAC	CAMP_PDAC_GSE62452	b4033bb6b716dd33	KEGG:C00021	UniProtKB:Q86XA0	METTL23	DIRECT_REACTION	NA	NA	L-arginyl-[protein] + 2 S-adenosyl-L-methionine = N(omega),N(omega)-dimethyl-L-arginyl-[protein] + 2 S-adenosyl-L-homocysteine + 2 H(+)	Homo sapiens	RHEA:48096;RHEA-COMP:10532;RHEA-COMP:11991	https://www.uniprot.org/uniprotkb/Q86XA0/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	b4033bb6b716dd33
PDAC	CAMP_PDAC_GSE62452	c15752a815f6e9a6	KEGG:C00021	UniProtKB:Q96IZ6	METTL2A	DIRECT_REACTION	NA	NA	cytidine(32) in tRNA(Thr) + S-adenosyl-L-methionine = N(3)-methylcytidine(32) in tRNA(Thr) + S-adenosyl-L-homocysteine + H(+); cytidine(32) in tRNA(Arg)(CCU) + S-adenosyl-L-methionine = N(3)-methylcytidine(32) in tRNA(Arg)(CCU) + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:50960;RHEA-COMP:12850;RHEA-COMP:12852;RHEA:60912;RHEA-COMP:15710;RHEA-COMP:15712	https://www.uniprot.org/uniprotkb/Q96IZ6/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	c15752a815f6e9a6
PDAC	CAMP_PDAC_GSE62452	ac4eae2b70f7f673	KEGG:C00021	UniProtKB:Q6P1Q9	METTL2B	DIRECT_REACTION	NA	NA	cytidine(32) in tRNA(Thr) + S-adenosyl-L-methionine = N(3)-methylcytidine(32) in tRNA(Thr) + S-adenosyl-L-homocysteine + H(+); cytidine(32) in tRNA(Arg)(CCU) + S-adenosyl-L-methionine = N(3)-methylcytidine(32) in tRNA(Arg)(CCU) + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:50960;RHEA-COMP:12850;RHEA-COMP:12852;RHEA:60912;RHEA-COMP:15710;RHEA-COMP:15712	https://www.uniprot.org/uniprotkb/Q6P1Q9/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	ac4eae2b70f7f673
PDAC	CAMP_PDAC_GSE62452	bfc2951d933f9b81	KEGG:C00021	UniProtKB:Q86U44	METTL3	DIRECT_REACTION	NA	NA	an adenosine in mRNA + S-adenosyl-L-methionine = an N(6)-methyladenosine in mRNA + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:55584;RHEA-COMP:12414;RHEA-COMP:12417	https://www.uniprot.org/uniprotkb/Q86U44/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	bfc2951d933f9b81
PDAC	CAMP_PDAC_GSE62452	85f01bc9e026b480	KEGG:C00021	UniProtKB:Q8N3J2	METTL4	DIRECT_REACTION	NA	NA	a 2'-O-methyladenosine in U2 snRNA + S-adenosyl-L-methionine = an N(6)-methyl-2'-O-methyladenosine in U2 snRNA + S-adenosyl-L-homocysteine + H(+); a 2'-deoxyadenosine in DNA + S-adenosyl-L-methionine = an N(6)-methyl-2'-deoxyadenosine in DNA + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:62672;RHEA-COMP:16150;RHEA-COMP:16151;RHEA:15197;RHEA-COMP:12418;RHEA-COMP:12419	https://www.uniprot.org/uniprotkb/Q8N3J2/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	85f01bc9e026b480
PDAC	CAMP_PDAC_GSE62452	fa61311c0bf4be29	KEGG:C00021	UniProtKB:Q9NRN9	METTL5	DIRECT_REACTION	NA	NA	adenosine(1832) in 18S rRNA + S-adenosyl-L-methionine = N(6)-methyladenosine(1832) in 18S rRNA + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:62612;RHEA-COMP:16144;RHEA-COMP:16145	https://www.uniprot.org/uniprotkb/Q9NRN9/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	fa61311c0bf4be29
PDAC	CAMP_PDAC_GSE62452	1b6b0927d27c8802	KEGG:C00021	UniProtKB:Q8TCB7	METTL6	DIRECT_REACTION	NA	NA	cytidine(32) in tRNA(Ser) + S-adenosyl-L-methionine = N(3)-methylcytidine(32) in tRNA(Ser) + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:50956;RHEA-COMP:12849;RHEA-COMP:12851	https://www.uniprot.org/uniprotkb/Q8TCB7/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	1b6b0927d27c8802
PDAC	CAMP_PDAC_GSE62452	14a7713762c7eeee	KEGG:C00021	UniProtKB:Q9H825	METTL8	DIRECT_REACTION	NA	NA	cytidine(32) in tRNA(Ser) + S-adenosyl-L-methionine = N(3)-methylcytidine(32) in tRNA(Ser) + S-adenosyl-L-homocysteine + H(+); cytidine(32) in tRNA(Thr) + S-adenosyl-L-methionine = N(3)-methylcytidine(32) in tRNA(Thr) + S-adenosyl-L-homocysteine + H(+); a cytidine in mRNA + S-adenosyl-L-methionine = an N(3)-methylcytidine in mRNA + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:50956;RHEA-COMP:12849;RHEA-COMP:12851;RHEA:50960;RHEA-COMP:12850;RHEA-COMP:12852;RHEA:60916;RHEA-COMP:15145;RHEA-COMP:15713	https://www.uniprot.org/uniprotkb/Q9H825/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	14a7713762c7eeee
PDAC	CAMP_PDAC_GSE62452	936e7222efe11a2d	KEGG:C00021	UniProtKB:Q9H1A3	METTL9	DIRECT_REACTION	NA	NA	L-histidyl-[protein] + S-adenosyl-L-methionine = N(pros)-methyl-L-histidyl-[protein] + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:67076;RHEA-COMP:9745;RHEA-COMP:17184	https://www.uniprot.org/uniprotkb/Q9H1A3/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	936e7222efe11a2d
PDAC	CAMP_PDAC_GSE62452	ef712b538ed33a51	KEGG:C00021	UniProtKB:Q6IN84	MRM1	DIRECT_REACTION	NA	NA	guanosine(1145) in 16S rRNA + S-adenosyl-L-methionine = 2'-O-methylguanosine(1145) in 16S rRNA + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:47776;RHEA-COMP:11909;RHEA-COMP:11910	https://www.uniprot.org/uniprotkb/Q6IN84/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	ef712b538ed33a51
PDAC	CAMP_PDAC_GSE62452	608a4eca533c2dce	KEGG:C00021	UniProtKB:Q9UI43	MRM2	DIRECT_REACTION	NA	NA	uridine(1369) in 16S rRNA + S-adenosyl-L-methionine = 2'-O-methyluridine(1369) in 16S rRNA + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:47764;RHEA-COMP:11903;RHEA-COMP:11904	https://www.uniprot.org/uniprotkb/Q9UI43/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	608a4eca533c2dce
PDAC	CAMP_PDAC_GSE62452	b04fb0bd9867965a	KEGG:C00021	UniProtKB:Q9HC36	MRM3	DIRECT_REACTION	NA	NA	guanosine(1370) in 16S rRNA + S-adenosyl-L-methionine = 2'-O-methylguanosine(1370) in 16S rRNA + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:47756;RHEA-COMP:11899;RHEA-COMP:11900	https://www.uniprot.org/uniprotkb/Q9HC36/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	b04fb0bd9867965a
PDAC	CAMP_PDAC_GSE62452	2a5227cf37b9dcad	KEGG:C00021	UniProtKB:Q9UBK8	MTRR	DIRECT_REACTION	NA	NA	2 methylcob(III)alamin-[methionine synthase] + 2 S-adenosyl-L-homocysteine + NADP(+) + H(+) = 2 cob(II)alamin-[methionine synthase] + 2 S-adenosyl-L-methionine + NADPH	Homo sapiens	RHEA:23908;RHEA-COMP:14714;RHEA-COMP:14715	https://www.uniprot.org/uniprotkb/Q9UBK8/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	2a5227cf37b9dcad
PDAC	CAMP_PDAC_GSE62452	f233b0df2cc1947f	KEGG:C00021	UniProtKB:Q7L592	NDUFAF7	DIRECT_REACTION	NA	NA	L-arginyl-[protein] + 2 S-adenosyl-L-methionine = N(omega),N(omega)'-dimethyl-L-arginyl-[protein] + 2 S-adenosyl-L-homocysteine + 2 H(+)	Homo sapiens	RHEA:48108;RHEA-COMP:10532;RHEA-COMP:11992	https://www.uniprot.org/uniprotkb/Q7L592/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	f233b0df2cc1947f
PDAC	CAMP_PDAC_GSE62452	e3795cc02db832f1	KEGG:C00021	UniProtKB:P46087	NOP2	DIRECT_REACTION	NA	NA	cytidine(4447) in 28S rRNA + S-adenosyl-L-methionine = 5-methylcytidine(4447) in 28S rRNA + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:47792;RHEA-COMP:11917;RHEA-COMP:11918	https://www.uniprot.org/uniprotkb/P46087/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	e3795cc02db832f1
PDAC	CAMP_PDAC_GSE62452	6acef5fd25a24f80	KEGG:C00021	UniProtKB:Q96L73	NSD1	DIRECT_REACTION	NA	NA	L-lysyl(36)-[histone H3] + 2 S-adenosyl-L-methionine = N(6),N(6)-dimethyl-L-lysyl(36)-[histone H3] + 2 S-adenosyl-L-homocysteine + 2 H(+)	Homo sapiens	RHEA:60308;RHEA-COMP:9785;RHEA-COMP:9787	https://www.uniprot.org/uniprotkb/Q96L73/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	6acef5fd25a24f80
PDAC	CAMP_PDAC_GSE62452	86ae55b8696a7244	KEGG:C00021	UniProtKB:O96028	NSD2	DIRECT_REACTION	NA	NA	L-lysyl(36)-[histone H3] + S-adenosyl-L-methionine = N(6)-methyl-L-lysyl(36)-[histone H3] + S-adenosyl-L-homocysteine + H(+); L-lysyl(36)-[histone H3] + 2 S-adenosyl-L-methionine = N(6),N(6)-dimethyl-L-lysyl(36)-[histone H3] + 2 S-adenosyl-L-homocysteine + 2 H(+)	Homo sapiens	RHEA:60312;RHEA-COMP:9785;RHEA-COMP:9786;RHEA:60308;RHEA-COMP:9785;RHEA-COMP:9787	https://www.uniprot.org/uniprotkb/O96028/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	86ae55b8696a7244
PDAC	CAMP_PDAC_GSE62452	b75467fc4e12c5eb	KEGG:C00021	UniProtKB:Q9BZ95	NSD3	DIRECT_REACTION	NA	NA	L-lysyl(4)-[histone H3] + 2 S-adenosyl-L-methionine = N(6),N(6)-dimethyl-L-lysyl(4)-[histone H3] + 2 S-adenosyl-L-homocysteine + 2 H(+); L-lysyl(27)-[histone H3] + 2 S-adenosyl-L-methionine = N(6),N(6)-dimethyl-L-lysyl(27)-[histone H3] + 2 S-adenosyl-L-homocysteine + 2 H(+)	Homo sapiens	RHEA:64448;RHEA-COMP:15540;RHEA-COMP:15547;RHEA:64452;RHEA-COMP:15539;RHEA-COMP:15548	https://www.uniprot.org/uniprotkb/Q9BZ95/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	b75467fc4e12c5eb
