cancer	stable_gene_id	gene	in_current_pool	in_history_pool	history_only	mapping_version	relation_ids	source_id	status	reason	in_prior_42_pool	in_paired51_any_relation	in_conditional_pool	n_direct_relations	n_conditional_relations
PDAC	UniProtKB:Q969S8	HDAC10	True	True	False	PDAC_paired51_mapping_v2	b9e9e0c2d269ac1d	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q9Y5N5	HEMK2	True	True	False	PDAC_paired51_mapping_v2	e1e09edc11d0a320	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:P50135	HNMT	True	True	False	PDAC_paired51_mapping_v2	0c3391aa73891fd6	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q86XE5	HOGA1	True	True	False	PDAC_paired51_mapping_v2	f7e1206de7a8f5bb	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:O75874	IDH1	True	True	False	PDAC_paired51_mapping_v2	803e1de2119cc4f5	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:P48735	IDH2	True	True	False	PDAC_paired51_mapping_v2	98e2b2ca44d05531	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:P50213	IDH3A	True	True	False	PDAC_paired51_mapping_v2	448b258499ec8aa1	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:P14902	IDO1	True	True	False	PDAC_paired51_mapping_v2	74005302263d190d	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:Q6ZQW0	IDO2	True	True	False	PDAC_paired51_mapping_v2	2a4b4f54ce5b9e4e	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:Q96RQ9	IL4I1	True	True	False	PDAC_paired51_mapping_v2	ce24e93d6b5446bf	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:P29218	IMPA1	True	True	False	PDAC_paired51_mapping_v2	9f7330590b4f205b	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:O14732	IMPA2	True	True	False	PDAC_paired51_mapping_v2	d15969181f5a3df6	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:O95050	INMT	True	True	False	PDAC_paired51_mapping_v2	8b88a9f7d0ba7353	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q16773	KYAT1	True	True	False	PDAC_paired51_mapping_v2	d1d68675093ea63e;eebe6d926bb065ac	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	2	0
PDAC	UniProtKB:Q9H9P8	L2HGDH	True	True	False	PDAC_paired51_mapping_v2	8160d22a1c43e7bc	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q8IV20	LACC1	True	True	False	PDAC_paired51_mapping_v2	60253dcf2271af5c;c7b77954f9dd078b	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	2	0
PDAC	UniProtKB:Q9P2J5	LARS1	True	True	False	PDAC_paired51_mapping_v2	4da0968a95357f39	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:Q15031	LARS2	True	True	False	PDAC_paired51_mapping_v2	b1df9864c4476eb9	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:P00338	LDHA	True	True	False	PDAC_paired51_mapping_v2	a3a7bc2e1a8fc68f	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:Q6ZMR3	LDHAL6A	True	True	False	PDAC_paired51_mapping_v2	66f39df03d0d66d2	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:P07195	LDHB	True	True	False	PDAC_paired51_mapping_v2	441609f69010bca2	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:Q86WU2	LDHD	True	True	False	PDAC_paired51_mapping_v2	0c9e85241c0b547c	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:P38571	LIPA	True	True	False	PDAC_paired51_mapping_v2	3145f9f521238ebf	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q05469	LIPE	True	True	False	PDAC_paired51_mapping_v2	0d989151a7651348;acd08185750cb2b5;c952b9601ce6f896	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	True	1	2
PDAC	UniProtKB:Q8IWT6	LRRC8A	True	True	False	PDAC_paired51_mapping_v2	8018da920dce6b04	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:O75608	LYPLA1	True	True	False	PDAC_paired51_mapping_v2	94b216759d5ef17f	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:O95372	LYPLA2	True	True	False	PDAC_paired51_mapping_v2	8b4944041262b5b3;bd75c166f1c27f85	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	2	0
PDAC	UniProtKB:Q68D91	MBLAC2	True	True	False	PDAC_paired51_mapping_v2	54f694e6583ed528	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:P40925	MDH1	True	True	False	PDAC_paired51_mapping_v2	2bbcb44d8301cb01	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:P48163	ME1	True	True	False	PDAC_paired51_mapping_v2	6d3966f760e44b46	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:P23368	ME2	True	True	False	PDAC_paired51_mapping_v2	7dfcc03dff94ca33	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:Q16798	ME3	True	True	False	PDAC_paired51_mapping_v2	4c0a4cce25877a7a	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q99685	MGLL	True	True	False	PDAC_paired51_mapping_v2	0f02afc713398cba;2d4b3c3bad14008a;737e3a9ae152f232;8b8f38222a06fbe9;9577093318fda0f2;a6cd72b1d77f865d;ae6379db33af4341;bbb6a041780553c8;cd1df0f8564eb6dc;d47762fd25c589b8;e524515780687985;e88deea72c9d91b2	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	True	8	4
PDAC	UniProtKB:Q3SYC2	MOGAT2	True	True	False	PDAC_paired51_mapping_v2	022e84692877a57f;326bd69bab427073;755eaf5f6543be5e;a158ef4b9e01ef89;b7a4359c12bf4aaa;c99598847b1de142	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	True	2	4
PDAC	UniProtKB:Q86VF5	MOGAT3	True	True	False	PDAC_paired51_mapping_v2	a733c79073beacbe	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:Q9Y5U8	MPC1	True	True	False	PDAC_paired51_mapping_v2	38f9051e620cd358	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:P0DKB6	MPC1L	True	True	False	PDAC_paired51_mapping_v2	307c54e12873744f	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:O95563	MPC2	True	True	False	PDAC_paired51_mapping_v2	837455a5ab3057ef	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q9Y2Z2	MTO1	True	True	False	PDAC_paired51_mapping_v2	8e04c036adeaf85e	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:Q02083	NAAA	True	True	False	PDAC_paired51_mapping_v2	7fb9074e84a9dd3d	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q9NQR4	NIT2	True	True	False	PDAC_paired51_mapping_v2	9ccf3b6722bfc9a1	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:P40261	NNMT	True	True	False	PDAC_paired51_mapping_v2	c639e8979d28e210	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q9BXD5	NPL	True	True	False	PDAC_paired51_mapping_v2	945f5cf22351a967	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q9BXI3	NT5C1A	True	True	False	PDAC_paired51_mapping_v2	76875f763e53e3b6;94c81593998acd07	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	2	0
PDAC	UniProtKB:P49902	NT5C2	True	True	False	PDAC_paired51_mapping_v2	1b89180890ed2b03;44fb6ac1510097fd;55d419bd03385f4b;fb77fe3f409da856	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	4	0
PDAC	UniProtKB:P21589	NT5E	True	True	False	PDAC_paired51_mapping_v2	8c9e2edd87171a90;bc21fb670cab2b5a;d544d7eda1438b0b;e3e4bbcddbacee97	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	4	0
PDAC	UniProtKB:Q9NPB1	NT5M	True	True	False	PDAC_paired51_mapping_v2	42201edd83aba460;7d95f5f09b91920a;9efcc7ab0c071ce7;e62d5a44b27a7aef	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	4	0
PDAC	UniProtKB:P04181	OAT	True	True	False	PDAC_paired51_mapping_v2	b922be594654f64c;e702ffb32031b93c	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	2	0
PDAC	UniProtKB:P11926	ODC1	True	True	False	PDAC_paired51_mapping_v2	5894909179de3a85;640ee49de143bd18	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	2	0
PDAC	UniProtKB:P00480	OTC	True	True	False	PDAC_paired51_mapping_v2	dfd319e33ca62872	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:Q6QHF9	PAOX	True	True	False	PDAC_paired51_mapping_v2	2e7865d1a2487b62	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:P11498	PC	True	True	False	PDAC_paired51_mapping_v2	de1459df2f928ff6	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:P08559	PDHA1	True	True	False	PDAC_paired51_mapping_v2	a81c725450209c29	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:P29803	PDHA2	True	True	False	PDAC_paired51_mapping_v2	9c4f7604d070d0fb	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:P11177	PDHB	True	True	False	PDAC_paired51_mapping_v2	a3b67698201bf772	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q9UBM1	PEMT	True	True	False	PDAC_paired51_mapping_v2	40fec9bc4fca898d	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:P12955	PEPD	True	True	False	PDAC_paired51_mapping_v2	520cb3fae5bdf978;6be7568c56410614	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	True	1	1
PDAC	UniProtKB:A6NDG6	PGP	True	True	False	PDAC_paired51_mapping_v2	0ecc867ee7085a6e	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:O43175	PHGDH	True	True	False	PDAC_paired51_mapping_v2	9327af5cd1f32892	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:O14832	PHYH	True	True	False	PDAC_paired51_mapping_v2	b92a6c1d5b3db947	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:P30613	PKLR	True	True	False	PDAC_paired51_mapping_v2	716132cf94619dea	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:P14618	PKM	True	True	False	PDAC_paired51_mapping_v2	45aca83ebc3c477f	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q8NCC3	PLA2G15	True	True	False	PDAC_paired51_mapping_v2	3bea396579b640e5;85a19c14bb375e84	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	True	1	1
PDAC	UniProtKB:P47712	PLA2G4A	True	True	False	PDAC_paired51_mapping_v2	0bf4fcff9fc7355a;e3e4c887cf834149	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	2	0
PDAC	UniProtKB:P0C869	PLA2G4B	True	True	False	PDAC_paired51_mapping_v2	1e37d3f3587e0139	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:Q9UP65	PLA2G4C	True	True	False	PDAC_paired51_mapping_v2	423692ec52b26b34	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:O60733	PLA2G6	True	True	False	PDAC_paired51_mapping_v2	faefdc1d2b880cd4	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:Q6P4A8	PLBD1	True	True	False	PDAC_paired51_mapping_v2	f740e39b803db094	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:Q8IV08	PLD3	True	True	False	PDAC_paired51_mapping_v2	5ebae1231417d46e	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:Q96BZ4	PLD4	True	True	False	PDAC_paired51_mapping_v2	4264187ad63ab9f4	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:Q6GTS8	PM20D1	True	True	False	PDAC_paired51_mapping_v2	9d761fc9246eccf5;cdd15a9c630dc8c8	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	True	1	1
PDAC	UniProtKB:Q8IYS1	PM20D2	True	True	False	PDAC_paired51_mapping_v2	151116e7a9d10abe;f5e6d6a9de2a9dff	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	2	0
PDAC	UniProtKB:P54317	PNLIPRP2	True	True	False	PDAC_paired51_mapping_v2	0f229059dd3892de;494067f5f17a9813;badc9656f792e221;f2bdbad82a909920	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	4	0
PDAC	UniProtKB:P11086	PNMT	True	True	False	PDAC_paired51_mapping_v2	bafa7cfef084f1eb	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:P00491	PNP	True	True	False	PDAC_paired51_mapping_v2	7dc137dc8728b5b5;db830bfc126ee024;f7dcb75ad05663fd	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	True	1	2
PDAC	UniProtKB:Q96AD5	PNPLA2	True	True	False	PDAC_paired51_mapping_v2	4778c1ad986b531b;8cb003d5e50e290f;b4b9c0be4d82d8f5	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	3	0
PDAC	UniProtKB:Q9NST1	PNPLA3	True	True	False	PDAC_paired51_mapping_v2	1e1561f1fe7010e2;b32d1c1acc2b8217	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	2	0
PDAC	UniProtKB:P41247	PNPLA4	True	True	False	PDAC_paired51_mapping_v2	b9104d3fae230005;f21f191179b76a03	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	2	0
PDAC	UniProtKB:Q8IY17	PNPLA6	True	True	False	PDAC_paired51_mapping_v2	0dccba60c44872dc;2f38cfa616343aa5;5d1b54b441d9298e;72bd1317a6dc4b5f;78bec2e86e1b151e	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	5	0
PDAC	UniProtKB:Q9NP80	PNPLA8	True	True	False	PDAC_paired51_mapping_v2	063c127dee4eb4bc	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:Q9Y617	PSAT1	True	True	False	PDAC_paired51_mapping_v2	3bfea331adfcc725	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:P52758	RIDA	True	True	False	PDAC_paired51_mapping_v2	60f82d199d72991e	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q9Y3Z3	SAMHD1	True	True	False	PDAC_paired51_mapping_v2	606744d0709da869;639d22f07ec03330	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	2	0
PDAC	UniProtKB:P20132	SDS	True	True	False	PDAC_paired51_mapping_v2	9474f2d711322164	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q96GA7	SDSL	True	True	False	PDAC_paired51_mapping_v2	283949222ae6d00f	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q13183	SLC13A2	True	True	False	PDAC_paired51_mapping_v2	b7c8692ec630427b	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:Q8WWT9	SLC13A3	True	True	False	PDAC_paired51_mapping_v2	bdaf775bd9266f26	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:P46059	SLC15A1	True	True	False	PDAC_paired51_mapping_v2	0f20a70035ee331b;4227e09fa9f30ccc;4e093afe4313d238;530217ef5b0df689;e31e019956014e31	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	True	1	4
PDAC	UniProtKB:Q8TF71	SLC16A10	True	True	False	PDAC_paired51_mapping_v2	9bfb84c33cfb21f9	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:Q8NCK7	SLC16A11	True	True	False	PDAC_paired51_mapping_v2	b5922cb4a41ee8f3	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:O15427	SLC16A3	True	True	False	PDAC_paired51_mapping_v2	38a236a14ba49fcb	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:O60669	SLC16A7	True	True	False	PDAC_paired51_mapping_v2	6d36635b6f1b4514	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:O15245	SLC22A1	True	True	False	PDAC_paired51_mapping_v2	1d2886cc0909b20d	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:O15244	SLC22A2	True	True	False	PDAC_paired51_mapping_v2	7fb9ceeb5638e2d7	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q9Y694	SLC22A7	True	True	False	PDAC_paired51_mapping_v2	0a955ad48f87d8c0;10899ca522271d3f	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	2	0
PDAC	UniProtKB:Q8TCC7	SLC22A8	True	True	False	PDAC_paired51_mapping_v2	d58ea9d25dc41ad4	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q02978	SLC25A11	True	True	False	PDAC_paired51_mapping_v2	27753a02916d398b	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q9Y619	SLC25A15	True	True	False	PDAC_paired51_mapping_v2	6661571ab7a92c0e	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:Q9BXI2	SLC25A2	True	True	False	PDAC_paired51_mapping_v2	9b9b010bebc1247b	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:Q9BQT8	SLC25A21	True	True	False	PDAC_paired51_mapping_v2	faa6403d25896af0	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
