relation_id	gene	metabolite	original_n	original_rho	original_q	status	loo_min	loo_max	loo_max_abs_change	loo_same_sign	loo_n	availability_subset_identical
KEGG:C02862|CRAT	CRAT	butyrylcarnitine	61	0.2278159703860391	0.2100857142857142	DONE	0.19027507641011396	0.27224228952486806	0.04442631913882894	61.0	61.0	True
KEGG:C02918|AOX1	AOX1	1-methylnicotinamide	61	0.0699101004759386	0.7547142857142857	DONE	0.022617393720477916	0.1052514587385385	0.04729270675546074	61.0	61.0	True
KEGG:C02918|NNMT	NNMT	1-methylnicotinamide	61	0.3799048122686408	0.0418	DONE	0.34837454848569055	0.41317032509030294	0.03326551282166207	61.0	61.0	True
KEGG:C02990|CPT1A	CPT1A	palmitoylcarnitine	61	-0.0358852310422346	0.8830125000000001	DONE	-0.08711963402146679	-8.336807083393951e-05	0.05123440297923217	61.0	61.0	False
KEGG:C02990|CPT1B	CPT1B	palmitoylcarnitine	61	-0.0653179960754012	0.7550211678832117	DONE	-0.10898985793690359	-0.02028453932219892	0.04503345675320233	61.0	61.0	False
KEGG:C02990|CPT2	CPT2	palmitoylcarnitine	61	0.0765569225256221	0.7206992307692309	DONE	0.029595665146048528	0.12154051369218914	0.0469612573795736	61.0	61.0	False
KEGG:C04006|IMPA1	IMPA1	inositol 1-phosphate (I1P)	61	0.1373181745990415	0.4955679611650485	DONE	0.10455809186493323	0.1794330252737929	0.042114850674751375	61.0	61.0	False
KEGG:C04006|IMPA2	IMPA2	inositol 1-phosphate (I1P)	61	0.1342502030556114	0.4967221153846153	DONE	0.1038910545962574	0.1792106795175676	0.04496047646195617	61.0	61.0	False
KEGG:C05282|FOLH1	FOLH1	gamma-glutamylglutamate	61	-0.0863348547547993	0.6803064000000001	DONE	-0.12890851126149253	-0.051630167652423425	0.04257365650669315	61.0	61.0	False
KEGG:C05345|GPI	GPI	fructose-6-phosphate	61	0.4561446436492835	0.0171	DONE	0.4313393155858144	0.4875598225856432	0.031415178936359645	61.0	61.0	False
KEGG:C05345|MPI	MPI	fructose-6-phosphate	61	-0.1766421721516907	0.3743231707317073	DONE	-0.22849687343588684	-0.14327879704708818	0.051854701284196086	61.0	61.0	False
KEGG:C05345|PFKL	PFKL	fructose-6-phosphate	61	0.3589517243394327	0.052725	DONE	0.327470537306923	0.39766267525423393	0.0387109509148012	61.0	61.0	False
KEGG:C05345|PFKM	PFKM	fructose-6-phosphate	61	0.233051141669397	0.2100857142857142	DONE	0.19888700149543362	0.2659619628170114	0.034164140173963436	61.0	61.0	False
KEGG:C05345|PFKP	PFKP	fructose-6-phosphate	61	0.2095871289967737	0.2635842857142857	DONE	0.1712777228103692	0.2581690212526787	0.04858189225590501	61.0	61.0	False
KEGG:C12270|FOLH1	FOLH1	N-acetyl-aspartyl-glutamate (NAAG)	61	-0.0225729672291596	0.899314024390244	DONE	-0.06555697871391648	0.011369713836109	0.04298401148475679	57.0	61.0	False
