gene	linked_metabolites_and_direction	n_direct_relations	n_evaluable_relations	n_association_q_lt_005	rna_n_tumor	rna_n_normal	rna_g	rna_ci_lower	rna_ci_upper	rna_p	rna_q	rna_status	depmap_status	n_depmap_models	common_essential_status	normal_tissue_safety	functional_search_status	literature_query_hit_count	literature_hit_count_note	functional_status	functional_source_urls	functional_outcomes	functional_limits	target_cell_context	novelty_notes	interpretation	best_relation	best_metabolite	best_n	best_rho	best_ci_lower	best_ci_upper	best_p	best_q	best_max_raw_missing_rate	best_sensitivity_n	best_sensitivity_rho	best_sensitivity_q	current_decision	er_adjusted_significant_relations	followup_status
DPYS	5,6-dihydrouracil(升高)	1	1	0	61	47	-0.3318281968656267	-0.7689216820330504	0.0526019620335031	0.0110641911969963	0.0237675218305848	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	2	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00429|DPYS	5,6-dihydrouracil	61.0	-0.278229770295936	-0.5123367817037869	-0.0181170841730505	0.0296	0.1406	0.617021276595745	50.0	-0.1776230492196878	0.4360499999999999	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
ETNK1	ethanolamine(升高); phosphoethanolamine(升高)	2	2	1	61	47	0.7410698873482766	0.4142207338739589	1.1016809164461363	0.0001102872486959	0.0005330550353636	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	2	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	REVIEWED_LIMITED_OR_INAPPLICABLE_EVIDENCE	https://pubmed.ncbi.nlm.nih.gov/38694857/	A breast cancer perturbation study was located, but the intervention direction is internally inconsistent in the abstract	Do not assign an inhibition or restoration recommendation until the construct, figures and direction are reconciled; no automatic functional promotion.	cancer cell	Requires source clarification rather than a positive target claim.	candidate comparison only; not a validated therapeutic target	KEGG:C00189|ETNK1	ethanolamine	61.0	0.3842411422527763	0.135354018491179	0.5906400940881247	0.0022	0.0418	0.0212765957446809	61.0	0.3842411422527763	0.038475	PATIENT_ASSOCIATION_LEAD_FUNCTION_REVIEW_PENDING	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
ETNK2	ethanolamine(升高); phosphoethanolamine(升高)	2	2	0	61	47	0.7953626348233871	0.4473426737764625	1.1701185279741118	0.0002108470709442	0.0009407023165206	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	0	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00346|ETNK2	phosphoethanolamine	61.0	0.2153886832363828	-0.0604150278830917	0.472667421547111	0.0942	0.2478184615384615	0.0	61.0	0.2153886832363828	0.277875	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
FDFT1	squalene(降低)	1	1	0	61	47	-0.342061508853211	-0.7136358904586869	0.0183285998507148	0.0473721261649866	0.0808112740461537	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	8	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00751|FDFT1	squalene	61.0	-0.0629161388415127	-0.312917145471403	0.1856843714500629	0.6366	0.7798821428571429	0.377049180327869	38.0	0.0047051099682678	0.982344705882353	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
FH	malate(升高)	1	1	0	61	47	0.2314425073207199	-0.1431866029618773	0.5945790059903081	0.3007360803130776	0.391357882199953	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	10	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00149|FH	malate	61.0	0.304071919619249	0.0589341297568595	0.5114695866498837	0.0167	0.1056535714285714	0.0851063829787234	61.0	0.304071919619249	0.1161374999999999	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
FOLH1	glutamate(升高); gamma-glutamylglutamate(升高); N-acetyl-aspartyl-glutamate (NAAG)(升高)	3	3	0	61	47	-0.1701619156046202	-0.5629014171023341	0.2098321571743787	0.4385802237692079	0.5087530595722811	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	2	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00025|FOLH1	glutamate	61.0	0.2109994711792702	-0.0415308649632064	0.4440868298721969	0.1031	0.2592260869565218	0.0	61.0	0.2109994711792702	0.2817428571428571	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
GAMT	creatine(降低)	1	1	0	61	47	-0.3963644184372175	-0.794000299029352	-0.0311105438683707	0.0509412634036457	0.0856403848525058	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	1	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00300|GAMT	creatine	61.0	0.1092014806980433	-0.1638910726049322	0.3695780040833221	0.3904	0.55632	0.0	61.0	0.1092014806980433	0.5884758620689655	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
GCLC	glutamate(升高); cysteine(升高)	2	2	0	61	47	-0.3719586967283186	-0.8205583906407874	-0.0080367631511483	0.0164785757092215	0.0341341925405302	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	7	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00097|GCLC	cysteine	61.0	0.1544685351665785	-0.1114726506928781	0.4063543392628327	0.2395	0.4405548387096774	0.0638297872340425	60.0	0.1472075576549041	0.4977791208791209	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
GDA	guanine(升高); xanthine(降低)	2	2	0	61	47	0.0017110216128293	-0.3747161249788342	0.362983080087594	0.9925836600510825	0.9925836600510825	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	0	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00385|GDA	xanthine	61.0	0.2213643574828133	-0.0564508918914111	0.4672891205125771	0.0938	0.2478184615384615	0.0	61.0	0.2213643574828133	0.2709	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
GDPD5	choline(降低); glycerophosphorylcholine (GPC)(降低)	2	2	0	61	47	-1.2622844783853897	-1.6876070689450209	-0.8996110736386566	7.614331704350137e-07	7.360520647538467e-06	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	4	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	PRIMARY_STUDY_SUPPORT_FIRST_PASS	https://pubmed.ncbi.nlm.nih.gov/27356959/	Reduced MCF-7 viability and reduced MDA-MB-231 migration/invasion; modest GPC increase	No apoptosis by DNA laddering; viability effect differs by cell line. Larger phenotype than GPCPD1 despite smaller GPC change weakens a simple GPC-only explanation.	cancer cell	Existing choline-metabolism work; substrate-related and other protein functions need separation.	candidate comparison only; not a validated therapeutic target	KEGG:C00114|GDPD5	choline	61.0	0.1388154415653093	-0.1337690800765096	0.3877025410663133	0.2905	0.4955679611650485	0.0	61.0	0.1388154415653093	0.5200946808510638	REVIEW_FUNCTION_SUPPORTED_CONTEXT; patient RNA is supportive, not mandatory	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
GLS	glutamate(升高); glutamine(降低)	2	2	0	61	47	0.0511343238300382	-0.3265452336553815	0.3935213272215594	0.7472779530297877	0.8101331079575268	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	36	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	PRIMARY_STUDY_SUPPORT_FIRST_PASS	https://pubmed.ncbi.nlm.nih.gov/28950000/	Reduced growth in vitro and in vivo in the reported susceptible models	Glutamine dependence is context-specific; GLS2 compensation is reported separately. Does not support treating all breast cancers as equally dependent.	cancer cell	Established dependency and therapeutic research; not a new target from CAMP.	candidate comparison only; not a validated therapeutic target	KEGG:C00064|GLS	glutamine	61.0	-0.2111581173982019	-0.4526654951370865	0.0555259932854471	0.1046	0.2592260869565218	0.0	61.0	-0.2111581173982019	0.2817428571428571	REVIEW_FUNCTION_SUPPORTED_CONTEXT; patient RNA is supportive, not mandatory	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
GLS2	glutamate(升高); glutamine(降低)	2	2	0	61	47	0.1997319565689217	-0.1636868195492774	0.5671261083089284	0.359080781340118	0.4471390745684043	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	6	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	PRIMARY_STUDY_SUPPORT_FIRST_PASS	https://pubmed.ncbi.nlm.nih.gov/31541193/	Knockdown reduced proliferation in several models; GLS2 expression rescued GLS-inhibited metabolic and growth phenotypes	Potential bypass of GLS-directed inhibitors; isoforms and cell context matter. Do not assume GLS2 is always a tumour suppressor.	cancer cell	Known isoenzyme compensation; patient subtype and protein evidence remain useful.	candidate comparison only; not a validated therapeutic target	KEGG:C00025|GLS2	glutamate	61.0	-0.288048651507139	-0.512417379356977	-0.0371481532577955	0.0227	0.125216129032258	0.0	61.0	-0.288048651507139	0.1387730769230769	REVIEW_FUNCTION_SUPPORTED_CONTEXT; patient RNA is supportive, not mandatory	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
GLUL	glutamate(升高); glutamine(降低)	2	2	0	61	47	0.1452400997245723	-0.2401642610320155	0.5246741362890689	0.434926196035355	0.5087530595722811	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	7	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00064|GLUL	glutamine	61.0	-0.043416181914331	-0.3053662105972246	0.2271136057864713	0.7416	0.8626775510204082	0.0	61.0	-0.043416181914331	0.8582571428571429	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
GNPNAT1	N-acetylglucosamine 6-phosphate(升高)	1	1	0	61	47	0.6164434781409076	0.2908764204204984	0.9454924659228476	0.0009360941036828	0.0029347815142489	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	3	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00357|GNPNAT1	N-acetylglucosamine 6-phosphate	61.0	0.1323126958430787	-0.1214965466985052	0.3717461226842146	0.2985	0.4955679611650485	0.446808510638298	60.0	0.1486524034454015	0.48735	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
GOT1	glutamate(升高); aspartate(升高)	2	2	0	61	47	0.5997749586897908	0.2415233706284351	0.996726528063365	0.0017892119597098	0.0049416330315795	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	3	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	PRIMARY_STUDY_SUPPORT_FIRST_PASS	https://pmc.ncbi.nlm.nih.gov/articles/PMC4696069/	Gene depletion affected proliferation; transaminase inhibition affected susceptible breast models	AOA is a broad transaminase inhibitor, not GOT1-specific. Combined perturbations and metabolic compensation limit attribution.	cancer cell	Existing breast glutamine-metabolism study; individual model validation needed.	candidate comparison only; not a validated therapeutic target	KEGG:C00025|GOT1	glutamate	61.0	0.3469592808038074	0.0650436673020285	0.57040107544216	0.0066	0.0693	0.0	61.0	0.3469592808038074	0.0833624999999999	REVIEW_FUNCTION_SUPPORTED_CONTEXT; patient RNA is supportive, not mandatory	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
GOT2	glutamate(升高); aspartate(升高)	2	2	0	61	47	1.0191151558886846	0.6701761843500077	1.4214537721234344	6.079001233421198e-06	3.917578572649216e-05	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	2	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	PRIMARY_STUDY_SUPPORT_FIRST_PASS	https://pmc.ncbi.nlm.nih.gov/articles/PMC4696069/	Gene depletion affected proliferation; GOT activity was reduced by AOA	AOA is not GOT2-specific; evidence does not isolate a CAMP metabolite-mediated effect or establish pan-breast dependency.	cancer cell	Existing transaminase work; compartment and model differences matter.	candidate comparison only; not a validated therapeutic target	KEGG:C00049|GOT2	aspartate	61.0	0.3358540454785827	0.0716496356947451	0.5550980703565473	0.01	0.0800590909090909	0.0	61.0	0.3358540454785827	0.0833624999999999	REVIEW_FUNCTION_SUPPORTED_CONTEXT; patient RNA is supportive, not mandatory	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
GPCPD1	choline(降低); glycerophosphorylcholine (GPC)(降低)	2	2	1	61	47	-0.0858774881345251	-0.4526834105895741	0.2662702275657339	0.8186516752150641	0.8633054029540677	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	1	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	PRIMARY_STUDY_SUPPORT_FIRST_PASS	https://pubmed.ncbi.nlm.nih.gov/27356959/	Increased GPC abundance and reduced migration/invasion in the reported assays	No decrease in cell viability in either line and no apoptosis by DNA laddering. Metabolite change and migration phenotype do not establish mediation.	cancer cell	Published GPC-linked intervention study; do not equate increased GPC with demonstrated anti-proliferative action.	candidate comparison only; not a validated therapeutic target	KEGG:C00670|GPCPD1	glycerophosphorylcholine (GPC)	61.0	-0.5213643574828133	-0.6986056284083273	-0.284869561501255	0.0001	0.0171	0.0	61.0	-0.5213643574828133	0.0114	REVIEW_FUNCTION_SUPPORTED_CONTEXT; patient RNA is supportive, not mandatory	1	Patient robustness added; functional evidence remains previous version until DepMap accessible
GPI	glucose 6-phosphate(升高); fructose-6-phosphate(升高)	2	2	2	61	47	0.0323087603521359	-0.3515611352339607	0.3994224615213144	0.842813641075399	0.8807782195022188	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	35	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	PRIMARY_STUDY_SUPPORT_FIRST_PASS	https://pmc.ncbi.nlm.nih.gov/articles/PMC7539774/	Reduced glycolysis, migration/invasion and increased chemotherapy sensitivity	GPI also has nonglycolytic extracellular functions; RNA association with sugar phosphates does not isolate the mechanism or establish tumour selectivity.	cancer cell	Existing breast HP/GPI study; distinguish metabolic and other functions.	candidate comparison only; not a validated therapeutic target	KEGG:C00668|GPI	glucose 6-phosphate	61.0	0.4648334214701215	0.2405445691241294	0.6365139114501289	0.0002	0.0171	0.106382978723404	60.0	0.4626840789108087	0.0114	REVIEW_FUNCTION_SUPPORTED_CONTEXT; patient RNA is supportive, not mandatory	2	Patient robustness added; functional evidence remains previous version until DepMap accessible
GSR	glutathione, reduced (GSH)(升高)	1	1	0	61	47	1.0048968568406833	0.6530159286209265	1.414740435538498	1.719381675096584e-06	1.3296551620746916e-05	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	1	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00051|GSR	glutathione, reduced (GSH)	61.0	0.032970303203872	-0.2345121722825261	0.3082102968836175	0.8032	0.8839384615384615	0.680851063829787	43.0	-0.008607671398369	0.9744976331360948	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
GSS	glycine(升高); glutathione, reduced (GSH)(升高)	2	2	0	61	47	0.6632132681700045	0.2838143768822719	1.0933527877439944	0.0005573017270893	0.0019590000103748	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	3	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00051|GSS	glutathione, reduced (GSH)	61.0	-0.1613611744749763	-0.4332375007536123	0.1257965083525709	0.2175	0.4087087912087912	0.680851063829787	43.0	-0.1300211416490486	0.5884758620689655	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
HAL	histidine(降低)	1	1	0	61	47	0.2754537435234319	-0.0473772609346489	0.5484962446421613	0.2198394165721832	0.3109923453947957	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	5	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00135|HAL	histidine	61.0	-0.0670015864621893	-0.323885969202133	0.191007015876342	0.603	0.7550211678832117	0.0	61.0	-0.0670015864621893	0.7461707142857142	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
HPD	4-hydroxyphenylpyruvate(升高)	1	1	0	61	47	-0.5814350885296163	-1.1020281959797964	-0.1952280011986464	3.388932772188464e-05	0.0001965581007869	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	6	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C01179|HPD	4-hydroxyphenylpyruvate	61.0	-0.1170469365264915	-0.3711983452675781	0.1533367032155779	0.3627	0.54705	0.765957446808511	38.0	0.0303096618886092	0.9179150943396226	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
HPRT1	guanine(升高); hypoxanthine(升高)	2	2	0	61	47	0.7880475155917471	0.3993404087333564	1.240372047027959	4.3165079697934434e-05	0.0002275976929527	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	1	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00242|HPRT1	guanine	61.0	0.3405605499735589	0.0960248267289798	0.5437368171608491	0.0064	0.0693	0.0851063829787234	60.0	0.3588218949708253	0.074976923076923	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
IDNK	gluconate(升高); 6-phosphogluconate(升高)	2	2	0	61	47	-0.648027376727333	-1.0829882991465822	-0.285971769940357	0.0005573017270893	0.0019590000103748	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	0	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00257|IDNK	gluconate	61.0	0.1018582873121438	-0.1339352046075993	0.3143737673242848	0.444	0.6172682926829269	0.48936170212766	54.0	0.1079092814941871	0.617036974789916	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
IMPA1	inositol 1-phosphate (I1P)(升高)	1	1	0	61	47	-0.130598788343136	-0.4906335653782877	0.2378256456564214	0.5152672298818581	0.5803009579251994	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	1	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C04006|IMPA1	inositol 1-phosphate (I1P)	61.0	0.1373181745990415	-0.1056185061939544	0.3849831677816142	0.2976	0.4955679611650485	0.425531914893617	56.0	0.1660287081339713	0.4360499999999999	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
IMPA2	inositol 1-phosphate (I1P)(升高)	1	1	0	61	47	0.0876673026061752	-0.2865691325424692	0.4218777665409161	0.3623368362881897	0.4471390745684043	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	1	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C04006|IMPA2	inositol 1-phosphate (I1P)	61.0	0.1342502030556114	-0.1109174941418512	0.3788604868457926	0.3021	0.4967221153846153	0.425531914893617	56.0	0.1969924812030075	0.3682356164383562	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
KHK	fructose(升高)	1	1	0	61	47	0.0195040359684603	-0.367437158961602	0.3596921756549095	0.2754370988739865	0.3630761757884367	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	1	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00095|KHK	fructose	61.0	0.1642886108850452	-0.1012678873975735	0.4017292060364244	0.2003	0.3892193181818182	0.638297872340426	45.0	0.1911725955204216	0.4332	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
KMO	kynurenine(升高)	1	1	0	61	47	1.0526826501218145	0.7262686121256211	1.44578693558289	4.705380371543901e-07	4.962037482719023e-06	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	4	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	PRIMARY_STUDY_SUPPORT_FIRST_PASS	https://pmc.ncbi.nlm.nih.gov/articles/PMC7191260/	Reduced tumour growth and stemness-related phenotypes in reported models	Enzyme-impaired KMO mutants retained migration/invasion-promoting activity. Genetic depletion cannot be equated to catalytic inhibition or kynurenine-mediated action.	cancer cell	Published beta-catenin-related mechanism; catalytic and noncatalytic roles must be separated.	candidate comparison only; not a validated therapeutic target	KEGG:C00328|KMO	kynurenine	61.0	0.2776308831306187	0.0301994365951945	0.4899862371966228	0.0291	0.1406	0.0851063829787234	61.0	0.2776308831306187	0.184359375	REVIEW_FUNCTION_SUPPORTED_CONTEXT; patient RNA is supportive, not mandatory	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
KYNU	kynurenine(升高)	1	1	1	61	47	0.6179632001223896	0.2545557577346132	1.011138857830194	0.0008565343173812	0.002838799451892	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	3	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	PRIMARY_STUDY_SUPPORT_FIRST_PASS	https://pubmed.ncbi.nlm.nih.gov/31332944/	Reduced proliferation, colony formation and xenograft growth in the reported study	Direction supports a possible restoration/activation hypothesis, not automatic KYNU inhibition. CAMP RNA upregulation and positive kynurenine correlation do not determine intervention direction.	cancer cell	Published tumour-suppressive phenotype; model and subtype differences require review.	candidate comparison only; not a validated therapeutic target	KEGG:C00328|KYNU	kynurenine	61.0	0.4232681121099946	0.1982629323788618	0.6051052284514771	0.0007	0.01995	0.0851063829787234	61.0	0.4232681121099946	0.0268714285714285	REVIEW_FUNCTION_SUPPORTED_CONTEXT; patient RNA is supportive, not mandatory	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
LDHA	lactate(升高)	1	1	0	61	47	-0.0994028868534228	-0.4606834276519219	0.3066432538730749	0.8671245016486676	0.8873008539408506	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	100	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00186|LDHA	lactate	61.0	0.1252776308831306	-0.1282029083161373	0.364586255259467	0.3256	0.5252603773584905	0.0	61.0	0.1252776308831306	0.571311	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
