relation_id	gene	metabolite	original_n	original_rho	original_q	status	n	n_er_positive	n_er_negative	partial_rank_rho	p_value	seed	within_er_negative_rho	within_er_positive_rho	q_value	family_n_evaluable
KEGG:C00275|PMM2	PMM2	mannose 6-phosphate	61	0.322995140837912	0.0884739130434782	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.304856966423414	0.0181	3376924125.0	0.3438754916118957	0.14648549080888826	0.13828695652173914	171
KEGG:C00294|ADA	ADA	inosine	61	-0.2181914331041776	0.2478184615384615	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.19984547465956087	0.1228	3290627722.0	-0.17597330367074526	-0.22983870967741934	0.362048275862069	171
KEGG:C00294|ADA2	ADA2	inosine	61	-0.2347435219460602	0.2100857142857142	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.21915142963438347	0.0929	645067906.0	-0.1604004449388209	-0.21612903225806454	0.30747115384615387	171
KEGG:C00294|PNP	PNP	inosine	61	-0.1206768905341089	0.54705	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.09463628497832935	0.4647	1107098462.0	-0.013125695216907676	-0.25040322580645163	0.6550829268292683	171
KEGG:C00300|CKB	CKB	creatine	61	0.2409307244843997	0.20270625	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.22263082923122976	0.0853	45026584.0	0.33793103448275863	0.16693548387096774	0.30747115384615387	171
KEGG:C00300|CKM	CKM	creatine	61	0.0323638286620835	0.8839384615384615	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.03133610324498697	0.8127	1835113901.0	-0.19510567296996661	0.20201612903225807	0.8908442307692308	171
KEGG:C00300|GAMT	GAMT	creatine	61	0.1092014806980433	0.55632	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.1946903688680492	0.1324	337397678.0	0.0967741935483871	0.25040322580645163	0.37734	171
KEGG:C00300|SLC6A8	SLC6A8	creatine	61	0.185616076150185	0.334305	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.15256741018907904	0.2353	1264041993.0	0.09721913236929922	0.24032258064516132	0.4601454545454546	171
KEGG:C00307|CEPT1	CEPT1	cytidine 5'-diphosphocholine	61	0.2591254696437662	0.1624499999999999	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.2484258482106643	0.0565	889243156.0	0.24816115196688177	0.2019497265376309	0.26837500000000003	171
KEGG:C00307|CHPT1	CHPT1	cytidine 5'-diphosphocholine	61	-0.2384495769005015	0.2100857142857142	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.1672932270772866	0.1995	1031305947.0	-0.0880715678588664	-0.26683317281478136	0.4279275	171
KEGG:C00307|PCYT1A	PCYT1A	cytidine 5'-diphosphocholine	61	0.2381841610758126	0.2100857142857142	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.19218700715944292	0.1443	430579577.0	0.27625486728388726	0.028792029285485528	0.3916714285714286	171
KEGG:C00307|PCYT1B	PCYT1B	cytidine 5'-diphosphocholine	61	-0.1884983186940518	0.32535	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.16545430320586696	0.2115	257577826.0	-0.3253073860913572	-0.0028386507746253338	0.4382132530120482	171
KEGG:C00319|SPHK1	SPHK1	sphingosine	61	0.2374245756395983	0.2100857142857142	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.2189201867065446	0.0935	3381049460.0	0.4109467457124696	0.023511202511312997	0.30747115384615387	171
KEGG:C00319|SPHK2	SPHK2	sphingosine	61	-0.2869838149140653	0.13145625	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.23792636858215954	0.0635	2243685846.0	-0.2264673913871979	-0.2528485463058749	0.27930000000000005	171
KEGG:C00327|ASS1	ASS1	citrulline	61	-0.1150713907985192	0.5494112068965517	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.05285618847854309	0.6829	960138366.0	-0.1959955506117909	0.1028225806451613	0.8166146853146853	171
KEGG:C00327|OTC	OTC	citrulline	61	0.10772078265468	0.5742516393442623	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.11037049950701053	0.4047	552808880.0	0.09232480533926585	0.16693548387096774	0.6124221238938053	171
KEGG:C00328|AFMID	AFMID	kynurenine	61	-0.2470650449497619	0.20270625	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.16422144741854874	0.2178	581723875.0	-0.19243604004449388	-0.1806451612903226	0.44337857142857146	171
KEGG:C00328|KMO	KMO	kynurenine	61	0.2776308831306187	0.1406	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.21322209596159544	0.0954	3159149976.0	0.07274749721913237	0.2737903225806452	0.3078	171
KEGG:C00328|KYNU	KYNU	kynurenine	61	0.4232681121099946	0.01995	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.3465345438492198	0.0075	808122708.0	0.20622914349276972	0.39919354838709686	0.09918	171
KEGG:C00345|IDNK	IDNK	6-phosphogluconate	61	0.0375783514954203	0.8638331125827815	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.01469769454699041	0.9089	2774607057.0	-0.00735691379848886	0.08377694691577492	0.947694512195122	171
KEGG:C00345|PGD	PGD	6-phosphogluconate	61	0.0176855135619564	0.9141844311377246	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.09731655440275039	0.4593	3363486359.0	0.1786350631695576	-0.13827263083186153	0.6545025	171
KEGG:C00346|CHKA	CHKA	phosphoethanolamine	61	0.0825489159175039	0.6893023255813954	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.05008308732018701	0.7001	1095894150.0	0.3441601779755284	-0.25967741935483873	0.8289372413793104	171
KEGG:C00346|CHKB	CHKB	phosphoethanolamine	0			NOT_EVALUABLE_ORIGINAL										171
KEGG:C00346|ETNK1	ETNK1	phosphoethanolamine	61	0.1726599682707562	0.3768035294117647	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.1782824624871529	0.1809	1615941596.0	0.22091212458286985	0.11532258064516131	0.4180256756756757	171
KEGG:C00346|ETNK2	ETNK2	phosphoethanolamine	61	0.2153886832363828	0.2478184615384615	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.2624504139385992	0.0436	3820281402.0	0.11724137931034483	0.4241935483870968	0.22592727272727273	171
KEGG:C00346|PCYT2	PCYT2	phosphoethanolamine	61	0.4090428344791115	0.0342	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.3768436747516131	0.0038	76417072.0	0.3592880978865406	0.31532258064516133	0.06498000000000001	171
KEGG:C00357|AMDHD2	AMDHD2	N-acetylglucosamine 6-phosphate	61	-0.0757016882891156	0.731514503816794	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.10255510975624	0.4305	1212481919.0	-0.40956618464961064	0.10403225806451614	0.6346163793103449	171
KEGG:C00357|GNPNAT1	GNPNAT1	N-acetylglucosamine 6-phosphate	61	0.1323126958430787	0.4955679611650485	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.13207127826169474	0.3231	3722323099.0	0.10344827586206896	0.1455645161290323	0.5580818181818181	171
KEGG:C00357|NAGK	NAGK	N-acetylglucosamine 6-phosphate	61	0.3016697735558923	0.1126241379310344	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.2358152254067915	0.0701	577502638.0	0.36907675194660733	0.2137096774193549	0.2923682926829268	171
KEGG:C00357|PGM3	PGM3	N-acetylglucosamine 6-phosphate	61	0.333267229897315	0.0693	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.2785549932715947	0.0334	1546077728.0	0.3917686318131257	0.12258064516129034	0.19030645161290324	171
KEGG:C00385|GDA	GDA	xanthine	61	0.2213643574828133	0.2478184615384615	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.22494046124448538	0.0842	4215632898.0	0.4175750834260289	-0.00403225806451613	0.30747115384615387	171
KEGG:C00407|BCAT1	BCAT1	isoleucine	61	-0.154785827604442	0.4405548387096774	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.010026057205502807	0.9408	1320996561.0	0.05761957730812013	0.10564516129032257	0.9691373493975903	171
KEGG:C00407|BCAT2	BCAT2	isoleucine	61	-0.2387096774193548	0.2100857142857142	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.3355241589643783	0.0094	1558400334.0	-0.42469410456062295	-0.27862903225806457	0.10046250000000001	171
KEGG:C00429|DPYD	DPYD	5,6-dihydrouracil	61	0.0179793923237366	0.9134078313253012	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.008873045461124409	0.9468	4089834021.0	0.16486817323067657	-0.09551736516878483	0.9694778443113772	171
KEGG:C00429|DPYS	DPYS	5,6-dihydrouracil	61	-0.278229770295936	0.1406	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.258651760151706	0.0486	724430706.0	-0.13972633304840062	-0.2922668096617519	0.2444294117647059	171
KEGG:C00491|CTNS	CTNS	cystine	61	0.0746892382641936	0.7333568181818183	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.02604348420501316	0.8418	4105489171.0	0.06918798665183537	-0.006458126395953104	0.9053320754716981	171
KEGG:C00491|SLC7A11	SLC7A11	cystine	61	0.2483470068345531	0.1956999999999999	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.18114964116086618	0.167	1677523685.0	0.30055617352614017	-0.000403632899747069	0.39662500000000006	171
KEGG:C00668|GPI	GPI	glucose 6-phosphate	61	0.4648334214701215	0.0171	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.44923923283587563	0.0005	1706296368.0	0.4972191323692992	0.37298387096774194	0.039900000000000005	171
KEGG:C00670|GDPD5	GDPD5	glycerophosphorylcholine (GPC)	61	0.040772078265468	0.8638331125827815	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.050195683901707984	0.7029	512580053.0	-0.038042269187986644	0.05241935483870968	0.8289372413793104	171
KEGG:C00670|GPCPD1	GPCPD1	glycerophosphorylcholine (GPC)	61	-0.5213643574828133	0.0171	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.5152108107796246	0.0001	2377090026.0	-0.6809788654060066	-0.35322580645161294	0.0171	171
KEGG:C00751|FDFT1	FDFT1	squalene	61	-0.0629161388415127	0.7798821428571429	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.06291015413645333	0.6292	1581799461.0	0.2197644970454266	-0.2524360690688343	0.7685228571428572	171
KEGG:C00751|SQLE	SQLE	squalene	61	0.0398341555544703	0.8638331125827815	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.07636868694858892	0.5456	182376417.0	0.010442874727607389	0.08868260596372447	0.7232372093023255	171
KEGG:C00794|SORD	SORD	sorbitol	61	0.3349969032145958	0.0693	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.33498084736330513	0.0087	3921728577.0	0.20767668369751188	0.46583174252588955	0.09918	171
KEGG:C00864|PANK1	PANK1	pantothenate	61	0.252141723955579	0.1956999999999999	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.3037178814047891	0.018	4075388233.0	0.4006674082313682	0.1733870967741936	0.13828695652173914	171
KEGG:C00864|PANK2	PANK2	pantothenate	61	-0.0508725542041247	0.8350300699300699	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.03782081070417274	0.7733	358196701.0	0.19688542825361513	-0.2838709677419355	0.8601077922077922	171
KEGG:C00864|PANK3	PANK3	pantothenate	61	0.024960338445267	0.899314024390244	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.0062066302390199005	0.9599	8372409.0	0.017130144605116793	-0.010483870967741936	0.9770410714285714	171
KEGG:C01157|PRODH2	PRODH2	trans-4-hydroxyproline	61	0.0322226672621955	0.8839384615384615	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.03793168136101681	0.7743	1880346444.0	0.0037904219078499462	0.06626276147909212	0.8601077922077922	171
KEGG:C01179|HPD	HPD	4-hydroxyphenylpyruvate	61	-0.1170469365264915	0.54705	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.10069565059093062	0.4428	2960830884.0	-0.11702091010721342	-0.1410212571764887	0.6469016949152543	171
KEGG:C01179|TAT	TAT	4-hydroxyphenylpyruvate	61	-0.085998122128555	0.6893023255813954	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.12079298117408988	0.3523	3778874161.0	-0.2809421456797933	0.090137298401467	0.5814	171
KEGG:C01181|BBOX1	BBOX1	deoxycarnitine	61	-0.2708655587962627	0.1611675	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.31283008783033883	0.016	778810918.0	-0.5301446051167964	-0.1308599663873807	0.13828695652173914	171
KEGG:C01835|MGAM	MGAM	maltotriose	61	-0.0680885088965956	0.7550211678832117	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.09861855725460945	0.4464	1335327769.0	-0.1110675734754017	-0.031430927854685604	0.6469016949152543	171
KEGG:C02838|CRAT	CRAT	octanoylcarnitine (C8)	61	0.0434533435327353	0.8626775510204082	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.017921405044616194	0.8858	1669880794.0	0.11084103344769003	-0.037799512232873256	0.9350111111111112	171
KEGG:C02838|CROT	CROT	octanoylcarnitine (C8)	61	0.2098112144199038	0.2489863636363636	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.1564721028437208	0.2262	2525693920.0	0.16324300350901624	0.20083586994059582	0.4550611764705883	171
KEGG:C02862|CRAT	CRAT	butyrylcarnitine	61	0.2278159703860391	0.2100857142857142	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.22309521152567965	0.0789	2850541895.0	0.28186874304783094	0.16129032258064518	0.30747115384615387	171
KEGG:C02918|AOX1	AOX1	1-methylnicotinamide	61	0.0699101004759386	0.7547142857142857	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.07586528314774109	0.5566	3219448286.0	0.27208008898776415	-0.1560483870967742	0.7265541984732824	171
KEGG:C02918|NNMT	NNMT	1-methylnicotinamide	61	0.3799048122686408	0.0418	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.3844277473038987	0.0025	1023177192.0	0.45317018909899887	0.28225806451612906	0.053437500000000006	171
KEGG:C02990|CPT1A	CPT1A	palmitoylcarnitine	61	-0.0358852310422346	0.8830125000000001	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.02650948296823743	0.8365	2836247672.0	0.11658694031427061	-0.1859058382267566	0.9053320754716981	171
KEGG:C02990|CPT1B	CPT1B	palmitoylcarnitine	61	-0.0653179960754012	0.7550211678832117	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.0539983261007811	0.6793	778754019.0	-0.154410947668137	0.07984675915162213	0.8166146853146853	171
KEGG:C02990|CPT2	CPT2	palmitoylcarnitine	61	0.0765569225256221	0.7206992307692309	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.06693143413675147	0.6063	2284587455.0	0.29992212890007014	-0.19477770035471462	0.7512847826086956	171
KEGG:C04006|IMPA1	IMPA1	inositol 1-phosphate (I1P)	61	0.1373181745990415	0.4955679611650485	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.14238178965149387	0.2894	631513899.0	0.18131256952169075	0.15277505255426563	0.515671875	171
KEGG:C04006|IMPA2	IMPA2	inositol 1-phosphate (I1P)	61	0.1342502030556114	0.4967221153846153	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.026340901848868777	0.8406	4161718880.0	0.18175750834260287	-0.19959646892492564	0.9053320754716981	171
KEGG:C05282|FOLH1	FOLH1	gamma-glutamylglutamate	61	-0.0863348547547993	0.6803064000000001	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.07196955245045303	0.5918	1203721849.0	-0.030374324683095574	-0.18838242759001636	0.7440372262773722	171
KEGG:C05345|GPI	GPI	fructose-6-phosphate	61	0.4561446436492835	0.0171	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.40411994347488195	0.0007	328417911.0	0.5052842394154744	0.1974889896060768	0.039900000000000005	171
KEGG:C05345|MPI	MPI	fructose-6-phosphate	61	-0.1766421721516907	0.3743231707317073	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.11795375903111781	0.383	310589015.0	-0.10434976146449029	-0.12895584947583658	0.6064166666666667	171
KEGG:C05345|PFKL	PFKL	fructose-6-phosphate	61	0.3589517243394327	0.052725	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.3033217648160928	0.0186	19199866.0	0.5208588306788311	0.06812761859100801	0.13828695652173914	171
KEGG:C05345|PFKM	PFKM	fructose-6-phosphate	61	0.233051141669397	0.2100857142857142	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.27913137374768987	0.0324	749431051.0	0.40360440788184515	0.07258835552256211	0.19030645161290324	171
KEGG:C05345|PFKP	PFKP	fructose-6-phosphate	61	0.2095871289967737	0.2635842857142857	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	0.11016992181392322	0.4012	3216833272.0	0.35398821000000863	-0.15572027106516118	0.6124221238938053	171
KEGG:C12270|FOLH1	FOLH1	N-acetyl-aspartyl-glutamate (NAAG)	61	-0.0225729672291596	0.899314024390244	DONE_EXPLORATORY_ER_ADJUSTED	61.0	31.0	30.0	-0.005510619561942815	0.9668	2434625100.0	0.06693661832480169	-0.11674344631740369	0.9782414201183431	171
