cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	partition	celltype	n_source_labels_total	n_cells_total	n_cells_eligible	median_donor_mean	donor_mean_q25	donor_mean_q75	mean_detection_fraction	median_detection_fraction	annotation_origin	input_file	input_run_id	input_analysis_version	subtype
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	SLC6A6	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.1917345098717837	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Fibroblasts	11	2573	2550	0.1462705513601268	0.1440100448854282	0.218372336508576	0.1598061349652713	0.1358695652173913	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	SLC6A8	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.0419170315484427	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Fibroblasts	11	2573	2550	0.0446390811549991	0.028909257506669	0.0599085908956226	0.0448130742484605	0.0392156862745098	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	SLC7A11	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.002508290281207	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Fibroblasts	11	2573	2550	0.0	0.0	0.0018519130547605	0.0042300628468678	0.0	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	SOAT1	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.0962720669100636	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Fibroblasts	11	2573	2550	0.1024774662402639	0.074687700792246	0.110731685970583	0.1000639619654948	0.08	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	SOAT2	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.0014257412413599	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Fibroblasts	11	2573	2550	0.0	0.0	0.0010241808632033	0.001939122168182	0.0	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	SORD	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.0288772278892401	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Fibroblasts	11	2573	2550	0.0291313958603648	0.0225466945459152	0.0371200155427658	0.0365637841563158	0.0280898876404494	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	SPHK1	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.3916126869359934	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Fibroblasts	11	2573	2550	0.3083577774736162	0.2423577586470187	0.5157984616970314	0.2959358023748241	0.2608695652173913	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	SPHK2	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.0374222933548862	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Fibroblasts	11	2573	2550	0.0391336851258832	0.0100513936422762	0.0587660609262002	0.0401819031494782	0.0321428571428571	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	SQLE	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.1045290300756187	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Fibroblasts	11	2573	2550	0.0911955975476547	0.0775072403232737	0.1278372726353544	0.1064236882538486	0.092391304347826	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	TAT	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.0100156709026578	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Fibroblasts	11	2573	2550	0.0	0.0	0.005485259291887	0.0045197517529085	0.0	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	UPB1	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.0005625052513893	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Fibroblasts	11	2573	2550	0.0	0.0	0.0	0.0009473257547272	0.0	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	UPP1	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.0705981365864145	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Fibroblasts	11	2573	2550	0.0565767309130036	0.0354820468160787	0.0777762707989416	0.0836655734685564	0.0535714285714285	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	UPP2	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	9.09497059442195e-05	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Fibroblasts	11	2573	2550	0.0	0.0	0.0	8.599931200550397e-05	0.0	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	AASS	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.0215151318587434	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.0150411556689189	0.0089447493184155	0.0168506697649434	0.0371435355837637	0.0204081632653061	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	ACLY	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.2028088012114049	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.1752446294568503	0.157073900272378	0.2304950362117399	0.2539400874920072	0.2452830188679245	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	ADA	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.0156460840975235	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.0126161403330004	0.0072400709648417	0.0222763524079849	0.0303388417514851	0.0285714285714285	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	ADA2	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.0200811356574678	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.0002786406011129	0.0	0.0063680407486598	0.0248930931769671	0.0008503401360544	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	AFMID	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.2139588850036147	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.1672358695521548	0.145243345412927	0.1947039325975323	0.2606214130097049	0.2078907435508346	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	AHCY	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.4716184068155957	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.5227022724311247	0.4073983037548763	0.5443458148626522	0.4759994008150115	0.5356600910470409	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	AMDHD2	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.1371363318328202	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.1170164689371456	0.1042157819869209	0.1899468537736626	0.1892988411520939	0.1357019491734517	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	AOX1	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.0380644551528084	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.0031560219873237	0.0003950428146717	0.0227287029038173	0.0398055253437781	0.0049482681061628	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	ARG1	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	2.99761267991067e-05	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.0	0.0	0.0	2.7414535186555912e-05	0.0	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	ARG2	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.0544370456998744	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.0445734387152596	0.0254281542307868	0.072074902249488	0.0736101855126973	0.0728862973760933	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	ASNS	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.0442785095617606	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.04466783409735	0.0366405512897113	0.0536742496786509	0.0639805088234495	0.0550209721194177	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	ASS1	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.3036486906402994	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.2365151564178934	0.0562545255167867	0.3192783356561674	0.2643702458775559	0.2040816326530612	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	BBOX1	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.0003985908631581	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.0	0.0	0.0003504106771425	0.0010028421967431	0.0	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	BCAT1	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.0002867066089919	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.0003537932842787	0.0	0.0004307738724713	0.0004826697712761	0.000493461633358	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	BCAT2	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.2213664309843296	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.1515182393546539	0.1197250131907251	0.1923280829176256	0.2631997476929185	0.1632653061224489	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	CDO1	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.0064150493425742	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.0041754994000935	0.0004848370242088	0.0116171086400657	0.0073568880792694	0.0048309178743961	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	CEPT1	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.107905832353008	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.0936842153157303	0.0670233936806529	0.1543293152311787	0.150169546407229	0.1570881226053639	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	CHKA	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.0882525790838097	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.09262338014574	0.0583957601788014	0.0965740640033395	0.1148955227983422	0.0821256038647343	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	CHKB	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.0418770099207492	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.0401022137943932	0.0230964639347267	0.0525842283392318	0.0559542256689479	0.0513119533527696	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	CHPT1	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.4879371294107333	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.3475728890854723	0.1489490712841042	0.6328228046200071	0.3981766732761521	0.2605363984674329	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	CKB	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.13116938282012	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.0477962272105497	0.0355907392931644	0.1570923631529713	0.1594594575305447	0.0746355685131195	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	CKM	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.0001345753301837	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.0	0.0	0.0	0.000453514739229	0.0	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	CMAS	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.2504903415167277	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.2454776037953807	0.1248575439036386	0.2901017347342348	0.2901642558798267	0.3156297420333839	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	CMPK1	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.4167494970252715	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.3613398518639294	0.3176887053377269	0.4725132459794442	0.4433670651161424	0.4245283018867924	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	CMPK2	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.029910553191527	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.0162721478037292	0.00302405622552	0.0282361206644987	0.043828014965989	0.0330188679245283	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
BRCA	Wu2021	06_EXTERNAL	20260922T064625Z_sc156_subtypes_v1	sc156_subtypes_v1	descriptive_subtype_cell_source	NA	NA	CPT1A	publisher_donor_label	9	NA	equal_donor_mean_log1p_counts_per_10k	0.0971855181180266	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	GSE176078_CELLxGENE_22a27631	subtype:ER+	Malignant_epithelial	9	11878	11878	0.0735909073766697	0.0566430905235689	0.0786463295529817	0.1409394964732527	0.1034482758620689	Wu2021_author_celltype_major_via_CELLxGENE	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/Wu2021_celltype_profiles.tsv	20260919T140105Z_scRNA117_v1	sc117_v1	ER+
