gene	celltype	status	reason	ER+_mean	ER+_n	ER+_detection	HER2+_mean	HER2+_n	HER2+_detection	TNBC_mean	TNBC_n	TNBC_detection	highest_mean_subtype	lowest_mean_subtype	mean_range	effect_scale
CHKA	Myeloid	DONE		0.1130694425900911	11	0.1209651987979371	0.1292490117112474	5	0.210066110077054	0.0696922221074206	10	0.0762133366788308	HER2+	TNBC	0.05955678960382679	difference_of_mean_log1p_counts_per10k;not_fold_change
CHKA	T_NK_cells	DONE		0.01762992635045	11	0.0109467879482214	0.025684252651213	5	0.0195617174514277	0.0147354224098023	10	0.0105991568377406	HER2+	TNBC	0.010948830241410702	difference_of_mean_log1p_counts_per10k;not_fold_change
CHKA	B_cells	DONE		0.0168992049666897	8	0.0117694805194805	0.0206635825404781	5	0.0146572542393447	0.0275579867816548	7	0.0203104565176885	TNBC	ER+	0.010658781814965098	difference_of_mean_log1p_counts_per10k;not_fold_change
CHKA	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0108239283865171	7	0.0136512821911981	NA	2	NA	0.031678827495561	5	0.0411759420446315	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
CHKB	Malignant_epithelial	DONE		0.0418770099207492	9	0.0559542256689479	0.0374235973174967	3	0.103551729107587	0.0339346706548911	8	0.0653054003483429	ER+	TNBC	0.007942339265858099	difference_of_mean_log1p_counts_per10k;not_fold_change
CHKB	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0466346919487098	4	0.1122922169770092	NA	2	NA	0.0306171066763465	4	0.0487234573741196	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
CHKB	Fibroblasts	DONE		0.0743807073578302	9	0.0787586734621268	0.0879748814920566	5	0.1456891954257409	0.0567450100364495	9	0.0524448327408963	HER2+	TNBC	0.031229871455607093	difference_of_mean_log1p_counts_per10k;not_fold_change
CHKB	Perivascular	DONE		0.0383874498392558	11	0.0397793344941693	0.0653056513111067	4	0.0851667671287924	0.0480580088682265	9	0.0459678083666873	HER2+	ER+	0.0269182014718509	difference_of_mean_log1p_counts_per10k;not_fold_change
CHKB	Endothelial	DONE		0.0606242349946801	11	0.065899608579061	0.0671716562760122	4	0.0876245554023993	0.0425927427467708	9	0.0456193858278669	HER2+	TNBC	0.024578913529241395	difference_of_mean_log1p_counts_per10k;not_fold_change
CHKB	Myeloid	DONE		0.0668537269103313	11	0.0594968272909233	0.0631078998794593	5	0.1151092428479569	0.0468720836554653	10	0.048805949885679	ER+	TNBC	0.019981643254865997	difference_of_mean_log1p_counts_per10k;not_fold_change
CHKB	T_NK_cells	DONE		0.0557704636150046	11	0.0311527705067147	0.0496921709133058	5	0.0370407429427634	0.0661102781252981	10	0.0415660199803361	TNBC	HER2+	0.0164181072119923	difference_of_mean_log1p_counts_per10k;not_fold_change
CHKB	B_cells	DONE		0.0274679344211374	8	0.0226145382395382	0.0712279999817316	5	0.0464486872823781	0.0232409460677573	7	0.0172830206695396	HER2+	TNBC	0.0479870539139743	difference_of_mean_log1p_counts_per10k;not_fold_change
CHKB	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.022908102434448	7	0.0250432608245561	NA	2	NA	0.0221870893463436	5	0.0252727070306318	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
CHPT1	Malignant_epithelial	DONE		0.4879371294107333	9	0.3981766732761521	0.2478061195218136	3	0.3715782783064489	0.219064629082921	8	0.2994383288181712	ER+	TNBC	0.2688725003278123	difference_of_mean_log1p_counts_per10k;not_fold_change
CHPT1	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.7593918040198067	4	0.6028519015197065	NA	2	NA	0.3628017786087607	4	0.3750666381342824	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
CHPT1	Fibroblasts	DONE		0.1457421183412152	9	0.1526223203595753	0.1927536936090172	5	0.2572666554026804	0.0635658341034192	9	0.0699504423716284	HER2+	TNBC	0.129187859505598	difference_of_mean_log1p_counts_per10k;not_fold_change
CHPT1	Perivascular	DONE		0.0695567990451028	11	0.0717546951794086	0.1068603438862289	4	0.1306321579264617	0.0517992361763623	9	0.0469896711353172	HER2+	TNBC	0.05506110770986661	difference_of_mean_log1p_counts_per10k;not_fold_change
CHPT1	Endothelial	DONE		0.055107521091933	11	0.0631235001668228	0.0385712974498166	4	0.0708688983497007	0.0393571187354021	9	0.0447111111329685	ER+	HER2+	0.016536223642116404	difference_of_mean_log1p_counts_per10k;not_fold_change
CHPT1	Myeloid	DONE		0.1260061733793202	11	0.1411535835609459	0.1252967440403785	5	0.2138196141739233	0.0876088639565504	10	0.0913105104625746	ER+	TNBC	0.03839730942276981	difference_of_mean_log1p_counts_per10k;not_fold_change
CHPT1	T_NK_cells	DONE		0.0491552565843999	11	0.0300024564408034	0.03390425441174	5	0.026871357962687	0.0374981764615839	10	0.022085133545709	ER+	HER2+	0.0152510021726599	difference_of_mean_log1p_counts_per10k;not_fold_change
CHPT1	B_cells	DONE		0.2024485315154351	8	0.1247272778245308	0.1723563484321821	5	0.1110876806843707	0.1537418884203794	7	0.0934806715441706	ER+	TNBC	0.04870664309505571	difference_of_mean_log1p_counts_per10k;not_fold_change
CHPT1	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.1185817738438223	7	0.1269450481852684	NA	2	NA	0.0422989986973439	5	0.0364100561912391	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
CKB	Malignant_epithelial	DONE		0.13116938282012	9	0.1594594575305447	0.1747558724718028	3	0.2375885722375836	0.4978535191183456	8	0.3414315522464514	TNBC	ER+	0.3666841362982256	difference_of_mean_log1p_counts_per10k;not_fold_change
CKB	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.1074123032048572	4	0.1921795430066695	NA	2	NA	0.1285474702192977	4	0.1261787441245814	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
CKB	Fibroblasts	DONE		0.1444332200121784	9	0.1268969963234233	0.0999378368770255	5	0.1199449452134511	0.1227493651296496	9	0.0979018575151877	ER+	HER2+	0.0444953831351529	difference_of_mean_log1p_counts_per10k;not_fold_change
CKB	Perivascular	DONE		0.2701596144779624	11	0.1775565174576426	0.2397491882591118	4	0.2214788024914607	0.2068150733093586	9	0.1367327658914954	ER+	TNBC	0.06334454116860377	difference_of_mean_log1p_counts_per10k;not_fold_change
CKB	Endothelial	DONE		0.0177534324466103	11	0.025675758099675	0.0146074256371886	4	0.0239882089456468	0.0236651469247572	9	0.0206587604428788	TNBC	HER2+	0.009057721287568599	difference_of_mean_log1p_counts_per10k;not_fold_change
CKB	Myeloid	DONE		0.1258018337259051	11	0.0855796026283213	0.1065043003863773	5	0.0912937167711449	0.0556189816752488	10	0.052652941264925	ER+	TNBC	0.07018285205065629	difference_of_mean_log1p_counts_per10k;not_fold_change
CKB	T_NK_cells	DONE		0.0158710211615832	11	0.0076948029568761	0.0083892984881915	5	0.0063762011563472	0.0126566302851875	10	0.0084457038147051	ER+	HER2+	0.0074817226733917015	difference_of_mean_log1p_counts_per10k;not_fold_change
CKB	B_cells	DONE		0.0118903606557166	8	0.0060604428251487	0.00296641249148	5	0.0018691588785046	0.0403075809701767	7	0.0233510193698843	TNBC	HER2+	0.0373411684786967	difference_of_mean_log1p_counts_per10k;not_fold_change
CKB	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0465286565037825	7	0.0597882165887816	NA	2	NA	0.0440719424916836	5	0.0506715764993769	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
CKM	Malignant_epithelial	DONE		0.0001345753301837	9	0.000453514739229	0.006893095861412	3	0.0193530693451267	0.00044868968599	8	0.0013658577967922	HER2+	ER+	0.0067585205312283	difference_of_mean_log1p_counts_per10k;not_fold_change
CKM	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0001853550906855	4	0.0007553024532632	NA	2	NA	0.0003146051175269	4	0.0006802721088435	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
CKM	Fibroblasts	DONE		0.0	9	0.0	0.0	5	0.0	0.0	9	0.0	ER+	ER+	0.0	difference_of_mean_log1p_counts_per10k;not_fold_change
CKM	Perivascular	DONE		0.000241696240141	11	0.0004104247896572	0.0	4	0.0	0.0019816827125158	9	0.0028400894829192	TNBC	HER2+	0.0019816827125158	difference_of_mean_log1p_counts_per10k;not_fold_change
CKM	Endothelial	DONE		0.0001655006026609	11	0.000417014178482	0.0011710585168884	4	0.0029925422448786	0.0003081619633234	9	0.0006858710562414	HER2+	ER+	0.0010055579142275	difference_of_mean_log1p_counts_per10k;not_fold_change
CKM	Myeloid	DONE		0.0061026470368792	11	0.0083585436545865	0.0131120638600392	5	0.0309818093935741	0.0095019042114913	10	0.0145720647933562	HER2+	ER+	0.0070094168231599994	difference_of_mean_log1p_counts_per10k;not_fold_change
CKM	T_NK_cells	DONE		0.0	11	0.0	1.9898567128175532e-05	5	0.0002960769800148	0.0006411379020385	10	0.0005649717514124	TNBC	ER+	0.0006411379020385	difference_of_mean_log1p_counts_per10k;not_fold_change
CKM	B_cells	DONE		0.0	8	0.0	0.0	5	0.0	0.0	7	0.0	ER+	ER+	0.0	difference_of_mean_log1p_counts_per10k;not_fold_change
CKM	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0005408483214906	7	0.0025974025974025	NA	2	NA	0.0	5	0.0	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
CMAS	Malignant_epithelial	DONE		0.2504903415167277	9	0.2901642558798267	0.3439890506744715	3	0.5176190812922009	0.4720685394563212	8	0.4816732353987769	TNBC	ER+	0.2215781979395935	difference_of_mean_log1p_counts_per10k;not_fold_change
CMAS	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.1987834487210883	4	0.3267048236222694	NA	2	NA	0.2689754041283796	4	0.3189441891546906	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
CMAS	Fibroblasts	DONE		0.1216081684286707	9	0.1266164673877966	0.1382584778052902	5	0.2202525463488263	0.1469946252429888	9	0.1452848655057074	TNBC	ER+	0.025386456814318115	difference_of_mean_log1p_counts_per10k;not_fold_change
CMAS	Perivascular	DONE		0.1218041824966829	11	0.1072326647317002	0.1366707244891707	4	0.176876130198915	0.1302561337319824	9	0.1114258108866057	HER2+	ER+	0.014866541992487797	difference_of_mean_log1p_counts_per10k;not_fold_change
CMAS	Endothelial	DONE		0.1393625928773523	11	0.1416768074273847	0.1460878600105345	4	0.175459511650654	0.1649386338183492	9	0.1646058141506041	TNBC	ER+	0.025576040940996886	difference_of_mean_log1p_counts_per10k;not_fold_change
CMAS	Myeloid	DONE		0.10950831077188	11	0.1138042518495786	0.1184037172904445	5	0.2092021641241887	0.1286400966193857	10	0.1313978869922995	TNBC	ER+	0.01913178584750569	difference_of_mean_log1p_counts_per10k;not_fold_change
CMAS	T_NK_cells	DONE		0.0764542585650075	11	0.0404896328379735	0.0884754718094378	5	0.064473416961347	0.1094904261428767	10	0.0676863710650582	TNBC	ER+	0.0330361675778692	difference_of_mean_log1p_counts_per10k;not_fold_change
CMAS	B_cells	DONE		0.0312364220499405	8	0.0236698181273652	0.0410764735195894	5	0.0271955444092139	0.1037250593798005	7	0.077473070257797	TNBC	ER+	0.07248863732986001	difference_of_mean_log1p_counts_per10k;not_fold_change
CMAS	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0843388526832522	7	0.0943471305974928	NA	2	NA	0.0747891602279774	5	0.0958280049595178	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
CMPK1	Malignant_epithelial	DONE		0.4167494970252715	9	0.4433670651161424	0.7313176010527993	3	0.73765386014548	0.4707506921675429	8	0.5020328501429856	HER2+	ER+	0.31456810402752783	difference_of_mean_log1p_counts_per10k;not_fold_change
CMPK1	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.5107581245532845	4	0.5645551187848125	NA	2	NA	0.3322312770470482	4	0.3659720345091679	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
CMPK1	Fibroblasts	DONE		0.3417312936904332	9	0.2982357282371228	0.413313854308482	5	0.4182661671737587	0.2488551237044925	9	0.2298109245760508	HER2+	TNBC	0.1644587306039895	difference_of_mean_log1p_counts_per10k;not_fold_change
CMPK1	Perivascular	DONE		0.2830978457168588	11	0.2222206327626033	0.3651609127710484	4	0.3448839662447257	0.2473628994196884	9	0.2038100895098551	HER2+	TNBC	0.11779801335136	difference_of_mean_log1p_counts_per10k;not_fold_change
CMPK1	Endothelial	DONE		0.3401242296275425	11	0.2896629402424832	0.3239883427626456	4	0.3254180121523415	0.2522328192829278	9	0.2220442451774204	ER+	TNBC	0.08789141034461473	difference_of_mean_log1p_counts_per10k;not_fold_change
CMPK1	Myeloid	DONE		0.2613616455059108	11	0.2426832651301273	0.3675292321861737	5	0.4295261792471095	0.2263332141511989	10	0.2184498037667674	HER2+	TNBC	0.14119601803497484	difference_of_mean_log1p_counts_per10k;not_fold_change
CMPK1	T_NK_cells	DONE		0.2381353379127691	11	0.1346977380822756	0.3442277426369968	5	0.2236928676197239	0.2604544098127807	10	0.1579938630705331	HER2+	ER+	0.10609240472422768	difference_of_mean_log1p_counts_per10k;not_fold_change
CMPK1	B_cells	DONE		0.1895263209941509	8	0.1150498706651592	0.2957638831537738	5	0.1932153294609818	0.1428229091671614	7	0.0971842449245394	HER2+	TNBC	0.15294097398661238	difference_of_mean_log1p_counts_per10k;not_fold_change
CMPK1	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.1231565121820425	7	0.1848258838660171	NA	2	NA	0.1120675124771243	5	0.1410450646295348	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
CMPK2	Malignant_epithelial	DONE		0.029910553191527	9	0.043828014965989	0.0115652629900152	3	0.0322948077823186	0.0368422966434097	8	0.0586277065281274	TNBC	HER2+	0.025277033653394496	difference_of_mean_log1p_counts_per10k;not_fold_change
CMPK2	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0256086362719468	4	0.0483998880930129	NA	2	NA	0.0550162119209484	4	0.0591993475094232	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
CMPK2	Fibroblasts	DONE		0.0644087648743832	9	0.0820573153031767	0.0675569080780497	5	0.0999998740238323	0.1300658691419238	9	0.1256824235570303	TNBC	ER+	0.06565710426754061	difference_of_mean_log1p_counts_per10k;not_fold_change
CMPK2	Perivascular	DONE		0.0361729374213096	11	0.0323453848043148	0.0601572963586894	4	0.0570034659433393	0.0621600354971665	9	0.0570142853414995	TNBC	ER+	0.025987098075856897	difference_of_mean_log1p_counts_per10k;not_fold_change
CMPK2	Endothelial	DONE		0.0952011474582762	11	0.0869944905579546	0.0728644102188655	4	0.0780144333644542	0.1401776911412612	9	0.1210360927713403	TNBC	HER2+	0.06731328092239569	difference_of_mean_log1p_counts_per10k;not_fold_change
CMPK2	Myeloid	DONE		0.1073857797608023	11	0.0870344045490246	0.0880652020348071	5	0.1302655974803717	0.1285091243920676	10	0.1241187279458829	TNBC	HER2+	0.040443922357260506	difference_of_mean_log1p_counts_per10k;not_fold_change
CMPK2	T_NK_cells	DONE		0.0383029086033875	11	0.0199582311337692	0.0375739187063139	5	0.0241317832517162	0.1071976091610493	10	0.0671086941151666	TNBC	HER2+	0.0696236904547354	difference_of_mean_log1p_counts_per10k;not_fold_change
CMPK2	B_cells	DONE		0.0258474623205564	8	0.0137297343179696	0.0194750140167094	5	0.0120106888816792	0.0750845008704851	7	0.051644649265112	TNBC	HER2+	0.0556094868537757	difference_of_mean_log1p_counts_per10k;not_fold_change
CMPK2	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0077647427790809	7	0.0150983355724735	NA	2	NA	0.033683149674868	5	0.0482248387686426	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
CPT1A	Malignant_epithelial	DONE		0.0971855181180266	9	0.1409394964732527	0.0792946693545616	3	0.2150989691180941	0.0575518232055046	8	0.1145529494458557	ER+	TNBC	0.039633694912522	difference_of_mean_log1p_counts_per10k;not_fold_change
CPT1A	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0811090342460877	4	0.1556228256221099	NA	2	NA	0.0889959264091237	4	0.1046661711042032	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
CPT1A	Fibroblasts	DONE		0.0543083614090265	9	0.0724611088598117	0.0944397545800299	5	0.1373818323305503	0.0657724728886995	9	0.0721991461173299	HER2+	ER+	0.0401313931710034	difference_of_mean_log1p_counts_per10k;not_fold_change
CPT1A	Perivascular	DONE		0.092870318949177	11	0.0798285833601277	0.0533558228022239	4	0.0830583182640144	0.0910444642595804	9	0.0775001347899122	ER+	HER2+	0.03951449614695309	difference_of_mean_log1p_counts_per10k;not_fold_change
CPT1A	Endothelial	DONE		0.1224885949683811	11	0.1300328428500816	0.1716158793736804	4	0.1952640278612062	0.1458042861679213	9	0.1390747234609636	HER2+	ER+	0.04912728440529929	difference_of_mean_log1p_counts_per10k;not_fold_change
CPT1A	Myeloid	DONE		0.0787980801664152	11	0.0857071026081398	0.0894080954786805	5	0.1540001765897798	0.0657732465856986	10	0.0739389383544198	HER2+	TNBC	0.02363484889298191	difference_of_mean_log1p_counts_per10k;not_fold_change
CPT1A	T_NK_cells	DONE		0.0546655265003543	11	0.0321100115763899	0.0479157472260264	5	0.0350082175415452	0.0664759859998213	10	0.0416839647336691	TNBC	HER2+	0.018560238773794896	difference_of_mean_log1p_counts_per10k;not_fold_change
CPT1A	B_cells	DONE		0.0551187126597323	8	0.0337707635501753	0.0279643648749315	5	0.0201356032717469	0.0346350628230951	7	0.0240504554607343	ER+	HER2+	0.027154347784800796	difference_of_mean_log1p_counts_per10k;not_fold_change
CPT1A	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0287026985791518	7	0.0451763689267311	NA	2	NA	0.0370410568954932	5	0.0537649397910116	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
CPT1B	Malignant_epithelial	DONE		0.0123613312432459	9	0.0166082740937183	0.0089222099033313	3	0.0261347299908033	0.0020553569530648	8	0.0055208069587256	ER+	TNBC	0.0103059742901811	difference_of_mean_log1p_counts_per10k;not_fold_change
CPT1B	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0090057031040646	4	0.0186700054419884	NA	2	NA	0.0087230558327807	4	0.0150884691624994	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
CPT1B	Fibroblasts	DONE		0.0009769461516685	9	0.0020245852525933	0.0	5	0.0	0.0018876224822381	9	0.0029537945904035	TNBC	HER2+	0.0018876224822381	difference_of_mean_log1p_counts_per10k;not_fold_change
CPT1B	Perivascular	DONE		0.0010523179943085	11	0.001514953390934	0.001505217821481	4	0.0015822784810126	0.0008280071250247	9	0.0003505082369435	HER2+	TNBC	0.0006772106964563001	difference_of_mean_log1p_counts_per10k;not_fold_change
CPT1B	Endothelial	DONE		0.0085362122158302	11	0.0066563631005718	0.0008567097574166	4	0.0004672897196261	0.0036792039244756	9	0.001737651582372	ER+	HER2+	0.007679502458413601	difference_of_mean_log1p_counts_per10k;not_fold_change
CPT1B	Myeloid	DONE		0.0003402771688447	11	0.0007130124777183	0.0035029746662302	5	0.0072805363503037	0.0037890417804497	10	0.0029766999923986	TNBC	ER+	0.003448764611605	difference_of_mean_log1p_counts_per10k;not_fold_change
CPT1B	T_NK_cells	DONE		0.0047302265871296	11	0.0019780662677211	0.0024103453518646	5	0.0015369612748811	0.0036392609894348	10	0.0014485614162839	ER+	HER2+	0.002319881235265	difference_of_mean_log1p_counts_per10k;not_fold_change
CPT1B	B_cells	DONE		0.0013710711095463	8	0.0011904761904761	0.0	5	0.0	0.0004898410869557	7	0.0002891844997108	ER+	HER2+	0.0013710711095463	difference_of_mean_log1p_counts_per10k;not_fold_change
CPT1B	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0061731235797389	7	0.0044642857142857	NA	2	NA	0.0004368372523245	5	0.0005882352941176	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
CPT2	Malignant_epithelial	DONE		0.052621821537879	9	0.0853009789967397	0.0767495069537502	3	0.2000727125972866	0.0628677703138821	8	0.1230981477658669	HER2+	ER+	0.0241276854158712	difference_of_mean_log1p_counts_per10k;not_fold_change
CPT2	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0449607992305926	4	0.1171718687054777	NA	2	NA	0.0512301014100718	4	0.0700943070384886	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
CPT2	Fibroblasts	DONE		0.0345271344944359	9	0.0420993968776407	0.0296709339562462	5	0.0553625389984861	0.0445704496742877	9	0.0476822368308249	TNBC	HER2+	0.0148995157180415	difference_of_mean_log1p_counts_per10k;not_fold_change
CPT2	Perivascular	DONE		0.0230812083053455	11	0.0263300940261296	0.0480004847276387	4	0.0528857745629897	0.041725127272282	9	0.0418270347164378	HER2+	ER+	0.0249192764222932	difference_of_mean_log1p_counts_per10k;not_fold_change
CPT2	Endothelial	DONE		0.0336012751462075	11	0.0395350386408589	0.0213621761126923	4	0.0350908913100114	0.0252096546808335	9	0.0305017124000986	ER+	HER2+	0.012239099033515197	difference_of_mean_log1p_counts_per10k;not_fold_change
CPT2	Myeloid	DONE		0.0345201307825369	11	0.0432171317303946	0.05466136305488	5	0.1220259650752126	0.045447690422782	10	0.057737903370204	HER2+	ER+	0.0201412322723431	difference_of_mean_log1p_counts_per10k;not_fold_change
CPT2	T_NK_cells	DONE		0.0180080063806589	11	0.0109681456231436	0.0181527087764438	5	0.0144390218524967	0.0258557841091013	10	0.0169479014073211	TNBC	ER+	0.0078477777284424	difference_of_mean_log1p_counts_per10k;not_fold_change
CPT2	B_cells	DONE		0.011144302429765	8	0.0082067238317238	0.0052523481466632	5	0.0031037267797392	0.0329925785890994	7	0.0258452065617483	TNBC	HER2+	0.027740230442436203	difference_of_mean_log1p_counts_per10k;not_fold_change
CPT2	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0222856252556928	7	0.0267014630786001	NA	2	NA	0.0174597381447327	5	0.0261486039701496	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
CRAT	Malignant_epithelial	DONE		0.2263289358469642	9	0.2611845560827783	0.1503589329820666	3	0.2744529500474083	0.0891380922590828	8	0.1341966860072519	ER+	TNBC	0.13719084358788142	difference_of_mean_log1p_counts_per10k;not_fold_change
CRAT	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0792574831551045	4	0.14692713723345	NA	2	NA	0.037749221233963	4	0.0610842681443438	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
CRAT	Fibroblasts	DONE		0.1020498684421815	9	0.1189763960561712	0.1626803173730168	5	0.2355343124563963	0.1074641757864744	9	0.1178365453086522	HER2+	ER+	0.0606304489308353	difference_of_mean_log1p_counts_per10k;not_fold_change
CRAT	Perivascular	DONE		0.0840909998264911	11	0.0727447798609872	0.0692773892199545	4	0.1011929877436206	0.0895626959971777	9	0.087737857559639	TNBC	HER2+	0.020285306777223205	difference_of_mean_log1p_counts_per10k;not_fold_change
CRAT	Endothelial	DONE		0.0818663341255881	11	0.0906416688885985	0.0900390413312984	4	0.1148844838647803	0.0851659540792864	9	0.0912932573226262	HER2+	ER+	0.008172707205710311	difference_of_mean_log1p_counts_per10k;not_fold_change
CRAT	Myeloid	DONE		0.0413025653890394	11	0.0552507213120081	0.0647788793007613	5	0.1226580403858105	0.053529225577924	10	0.0705042507061188	HER2+	ER+	0.023476313911721905	difference_of_mean_log1p_counts_per10k;not_fold_change
CRAT	T_NK_cells	DONE		0.0180241127824279	11	0.0114243409853071	0.0242367006701659	5	0.017862897211486	0.0263124538725523	10	0.0196424711670847	TNBC	ER+	0.008288341090124402	difference_of_mean_log1p_counts_per10k;not_fold_change
CRAT	B_cells	DONE		0.0085959131511299	8	0.0050642168289227	0.0100369508565276	5	0.0079820988881769	0.0353211635763245	7	0.0266815287246921	TNBC	ER+	0.026725250425194597	difference_of_mean_log1p_counts_per10k;not_fold_change
CRAT	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0302288752343407	7	0.0332530544624865	NA	2	NA	0.0311740034597312	5	0.0537485999217305	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
CROT	Malignant_epithelial	DONE		0.1729916284517206	9	0.1927649175227116	0.0777318643945308	3	0.1724120373589127	0.0657326804738742	8	0.1158059658266986	ER+	TNBC	0.10725894797784641	difference_of_mean_log1p_counts_per10k;not_fold_change
CROT	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.1009141606696842	4	0.1882120624535649	NA	2	NA	0.0528379580844045	4	0.0685910070429938	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
CROT	Fibroblasts	DONE		0.0587730271655448	9	0.0712747472153487	0.0379578148592063	5	0.0879086414381987	0.0518685861897521	9	0.0546373924003829	ER+	HER2+	0.020815212306338496	difference_of_mean_log1p_counts_per10k;not_fold_change
CROT	Perivascular	DONE		0.056314401885423	11	0.0471624856375714	0.0290732130366999	4	0.0593731163351416	0.0432039453303175	9	0.0440937916819425	ER+	HER2+	0.027241188848723098	difference_of_mean_log1p_counts_per10k;not_fold_change
CROT	Endothelial	DONE		0.0419073493571357	11	0.0465450061917856	0.0648576189883207	4	0.0852351850119574	0.0229518288660507	9	0.0274993124456484	HER2+	TNBC	0.04190579012227	difference_of_mean_log1p_counts_per10k;not_fold_change
CROT	Myeloid	DONE		0.0249215828515993	11	0.0337024939510589	0.0372193986027609	5	0.0776285570088579	0.0246297793286431	10	0.0318745979400667	HER2+	TNBC	0.012589619274117798	difference_of_mean_log1p_counts_per10k;not_fold_change
CROT	T_NK_cells	DONE		0.0229006939719064	11	0.0121871869548167	0.0304113503650896	5	0.0217712880686683	0.0259113379906456	10	0.0181972129204235	HER2+	ER+	0.007510656393183202	difference_of_mean_log1p_counts_per10k;not_fold_change
CROT	B_cells	DONE		0.0127606390751393	8	0.0085497835497835	0.0123018040307667	5	0.0092166667894115	0.0351798797330735	7	0.015420447548343	TNBC	HER2+	0.0228780757023068	difference_of_mean_log1p_counts_per10k;not_fold_change
CROT	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0139668409327191	7	0.0224273605485573	NA	2	NA	0.0103852652000077	5	0.0180029935810066	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
CS	Malignant_epithelial	DONE		0.1582318241447264	9	0.2195965906253479	0.217904362046911	3	0.4375936601493269	0.2119783864892538	8	0.3095644836347996	HER2+	ER+	0.0596725379021846	difference_of_mean_log1p_counts_per10k;not_fold_change
CS	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.1542749910898609	4	0.2835371117837621	NA	2	NA	0.1264201358240853	4	0.1722195942394618	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
