cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	chemical_key_collision	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label	historical_hedges_g	historical_wilcoxon_p	historical_wilcoxon_fdr	historical_analysis_design	available_n	available_effect	available_p_value	available_q_value	available_status	CAPT36_n	CAPT36_effect	CAPT36_p_value	CAPT36_q_value	CAPT36_status
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00152	asparagine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.0758175766296846	-0.3000163371144585	0.4495997859426737	0.4013519289585454	0.635473887517697	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:876291555c792d1b	43	False	41	finite author data values; unchanged observed values verified against data_imputed	43	43	24	19	0	0.5581395348837209	0.4418604651162791	0.0758175766296846	0.2979926608771758	0.1479915433403805	3479695830	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.063794818073661	0.983636521794307	0.991879285943422	Unpaired; author supplied processed values; no new transformation	41	0.123807923713867	0.350819021316415	0.5828153846153846	DONE	36	0.0350989107856042	0.6096355985551103	0.8151053743644253	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00049	aspartate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.1082402525775644	-0.1058526468547756	0.361094119393041	0.3018808231650113	0.5588665495516364	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:a936c376f6ff5b86	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	25	18	0	0.5813953488372093	0.4186046511627907	0.1082402525775644	0.1137533815519839	0.1818181818181818	1299563830	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.0481792219429064	0.921938770193965	0.970320396618138	Unpaired; author supplied processed values; no new transformation	43	0.1082402525775644	0.3018808231650113	0.5494550432209729	DONE	36	0.1750500762735668	0.2116684728545184	0.5381149204259235	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:aspartylleucine	aspartylleucine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.2731184080619445	0.0250845658844721	0.5542598524161961	0.07063	0.3035408333333333	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:ed6de23478c19e17	43	False	17	finite author data values; unchanged observed values verified against data_imputed	43	23	14	9	20	0.3255813953488372	0.2093023255813953	0.2731184080619445	0.0	0.4347826086956521	4047135396	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST	0.339064549218255	0.0956037968452518	0.307677712366336	Unpaired; author supplied processed values; no new transformation	17	0.4248820307071335	0.19031	0.439373422818792	DONE	36	0.3262247651851003	0.06987	0.3655517391304347	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB00706	aspartylphenylalanine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.3103808938756894	-0.2444299176788198	0.8916362392987617	0.2911	0.5549235306496422	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:0f2bb5aaba4d5dee	43	False	20	finite author data values; unchanged observed values verified against data_imputed	43	26	14	12	17	0.3255813953488372	0.2790697674418604	0.3103808938756894	0.0	0.2421652421652421	3306705334	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST	0.167866448291134	0.324173097873812	0.615928885960243	Unpaired; author supplied processed values; no new transformation	20	-0.435004215376691	0.45443	0.6513496666666666	DONE	36	0.084154618348358	0.77623	0.9048406774193548	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00180	benzoate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.2088797288882284	-0.6311178256927171	0.1921768961511893	0.9811989024470066	0.9866651915971292	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:a238444848b14ef9	43	False	36	finite author data values; unchanged observed values verified against data_imputed	43	36	18	18	7	0.4186046511627907	0.4186046511627907	-0.2088797288882284	0.0	-0.006006006006006	2607884943	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	-0.226422293125589	0.278538486193878	0.569124882874316	Unpaired; author supplied processed values; no new transformation	36	-0.2494952317276061	0.9811989024470066	0.9990003539823008	DONE	36	-0.2494952317276061	0.9811989024470066	1.0	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00099	beta-alanine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.4525696884912674	-0.8950900402787021	-0.008777892584606	0.0511636271818302	0.2530146494882287	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:7226843a6ca8ff14	43	False	42	finite author data values; unchanged observed values verified against data_imputed	43	43	15	28	0	0.3488372093023256	0.6511627906976745	-0.4525696884912674	-0.390538426658396	-0.3424947145877378	2092774138	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	-0.236338611883835	0.545907518624852	0.782034183426871	Unpaired; author supplied processed values; no new transformation	42	-0.4012144219321807	0.0778976925874777	0.2986111111111111	DONE	36	-0.3981936347245375	0.1418494014637062	0.4741447585962772	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB00754	beta-hydroxyisovalerate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.0618997578124392	-0.5952774997542237	0.438094602136875	0.8055205903480528	0.906979074074074	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:1d81ba4d6c1ef66d	43	False	36	finite author data values; unchanged observed values verified against data_imputed	43	41	21	20	2	0.4883720930232558	0.4651162790697674	-0.0618997578124392	0.0	0.0452961672473867	386890820	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	-0.0781634135863327	0.972709377852831	0.989171587210147	Unpaired; author supplied processed values; no new transformation	36	0.2790214362796562	0.2174712677981095	0.4779408917197452	DONE	36	0.0275448175136181	0.4844766754222608	0.7637383398577997	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00719	betaine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.0632524939430801	-0.1120852806548035	0.258889823749854	0.8800254876905536	0.9385531478188418	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:46c4aa22b0be9c65	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	21	22	0	0.4883720930232558	0.5116279069767442	0.0632524939430801	-0.073746303720087	-0.0274841437632135	1969777421	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	-0.0023677874445755	0.972731062214964	0.989171587210147	Unpaired; author supplied processed values; no new transformation	43	0.0632524939430801	0.8800254876905536	0.9343480486591064	DONE	36	0.0900840175269441	0.8813560030764194	0.9497597525689176	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C02862	butyrylcarnitine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.234800634405802	-0.0151762961814455	0.4661988670714699	0.0469967297025749	0.2458814409076746	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:377408288831ab8b	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	30	13	0	0.6976744186046512	0.3023255813953488	0.234800634405802	0.2458488359474209	0.3488372093023256	4225814960	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY	0.480348734582691	0.0020470163888911	0.0321292572343345	Unpaired; author supplied processed values; no new transformation	43	0.234800634405802	0.0469967297025749	0.2420789743589743	DONE	36	0.1795127116033305	0.2116684728545184	0.5381149204259235	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:C-glycosyltryptophan	C-glycosyltryptophan	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.213259504083676	-0.4024714874056173	-0.0354325562179423	0.0372576689464147	0.2097628787878788	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:51cfc3d7b6c21702	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	14	29	0	0.3255813953488372	0.6744186046511628	-0.213259504083676	-0.231894946816974	-0.3657505285412262	3055945868	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY	-0.559736769328189	0.000775630011334	0.0152265979655756	Unpaired; author supplied processed values; no new transformation	43	-0.213259504083676	0.0372576689464147	0.2101088215994536	DONE	36	-0.2396475096752785	0.0418992492427059	0.2855647042444972	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C07481	caffeine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.1696337135725732	-0.6066113830262785	0.2966354505572182	0.2920650161313906	0.5549235306496422	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:9251f129e36d22db	43	False	25	finite author data values; unchanged observed values verified against data_imputed	43	39	17	22	4	0.3953488372093023	0.5116279069767442	-0.1696337135725732	-0.0889680817460401	-0.1948717948717948	164108362	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	-0.176458837517548	0.221808229679445	0.508496604641267	Unpaired; author supplied processed values; no new transformation	25	-0.2666991597341925	0.13246	0.3674696774193548	DONE	36	-0.2360846440584583	0.1997589473263277	0.5319449834341115	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C01571	caprate (10:0)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.1868061282884186	-0.4378489481275102	0.0370250888616736	0.2818492743133717	0.5470300431565978	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b5aaffbea4fd4e18	43	False	36	finite author data values; unchanged observed values verified against data_imputed	43	36	17	19	7	0.3953488372093023	0.4418604651162791	-0.1868061282884186	0.0	-0.2072072072072072	763865990	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	-0.364298653408297	0.0445219962268612	0.199636829906379	Unpaired; author supplied processed values; no new transformation	36	-0.2231295421222777	0.2818492743133717	0.5386452797988881	DONE	36	-0.2231295421222777	0.2818492743133717	0.6129372772718505	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C01585	caproate (6:0)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.0793407753972752	-0.3476924011822448	0.1662904566980738	0.52203	0.7249255346378378	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:98aa2c2e5f9e2367	43	True	4	finite author data values; unchanged observed values verified against data_imputed	43	20	11	9	23	0.2558139534883721	0.2093023255813953	-0.0793407753972752	0.0	-0.1714285714285714	2544861964	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST	-0.18636440455846	0.734970954331909	0.884576775329948	Unpaired; author supplied processed values; no new transformation	4	NA	NA	NA	NOT_EVALUABLE	36	-0.0947681483911898	0.52144	0.7890783968843499	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C06423	caprylate (8:0)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.1598583253244617	-0.5627843061692498	0.2206561468662853	0.523722036967441	0.7249255346378378	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:329c187fb248b599	43	False	12	finite author data values; unchanged observed values verified against data_imputed	43	30	13	17	13	0.3023255813953488	0.3953488372093023	-0.1598583253244617	0.0	-0.1354838709677419	4155613213	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	-0.290168050401922	0.378944326475374	0.639247204942103	Unpaired; author supplied processed values; no new transformation	12	-0.3381890005619754	0.10986328125	0.3473988888807438	DONE	36	-0.1909418885819959	0.523722036967441	0.7890783968843499	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00318	carnitine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.083905506992637	-0.2804048968262149	0.1101631570797612	0.5027558890808022	0.7173710512180616	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:5ba4cb836965b639	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	19	24	0	0.4418604651162791	0.5581395348837209	-0.083905506992637	-0.0661259793019675	-0.1183932346723044	2345024954	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	-0.0552668623758468	0.878646717650719	0.949675045125478	Unpaired; author supplied processed values; no new transformation	43	-0.083905506992637	0.5027558890808022	0.6945703849148431	DONE	36	-0.0371470243428359	0.918662428750726	0.9612670631275712	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00386	carnosine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-1.1809551155692446	-2.502775075473364	0.0972503130117243	0.10443	0.3478628573400736	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:1f8ae89d2f02f01a	43	False	9	finite author data values; unchanged observed values verified against data_imputed	43	28	10	18	15	0.2325581395348837	0.4186046511627907	-1.1809551155692446	0.0	-0.354679802955665	232780718	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST	-0.144397938655836	0.5914198266721	0.806200112313086	Unpaired; author supplied processed values; no new transformation	9	-1.0535267611272836	0.5703125	0.7431344696969696	DONE	36	-1.1556187631720165	0.16537	0.495315867768595	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00090	catechol sulfate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.1911605303295125	-0.6480811791057546	0.3041560305684684	0.2703864888519827	0.5441039344262295	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:19f7f748840c1e4b	43	False	28	finite author data values; unchanged observed values verified against data_imputed	43	38	15	23	5	0.3488372093023256	0.5348837209302325	-0.1911605303295125	-0.1710493355357317	-0.2064777327935222	4021059612	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	-0.302681917042147	0.0715155346705977	0.26575242903971	Unpaired; author supplied processed values; no new transformation	28	-0.3038151514442643	0.17232	0.414532027972028	DONE	36	-0.0324383085542408	0.6942513544295383	0.8732569301361093	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C19891	chiro-inositol	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.1952922124623878	-0.4770122371891878	0.0446755202902306	0.1525824871365267	0.3963361735279769	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:99521d5aac3a077e	43	False	21	finite author data values; unchanged observed values verified against data_imputed	43	32	11	21	11	0.2558139534883721	0.4883720930232558	-0.1952922124623878	0.0	-0.2916666666666667	3505609182	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	-0.350348060122958	0.0971613828525273	0.307677712366336	Unpaired; author supplied processed values; no new transformation	21	-0.0893753774484895	0.1676	0.4088964539007092	DONE	36	-0.2332656982189633	0.1525824871365267	0.4831778759323347	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00187	cholesterol	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.1659765561921258	-0.3165704165149118	0.0007590775001524	0.006471129502493	0.0865213981629625	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:366993077ce453b4	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	14	29	0	0.3255813953488372	0.6744186046511628	-0.1659765561921258	-0.215504628660128	-0.4778012684989429	1895630420	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY	-0.493811374489734	0.0006461041642264	0.0145777252053583	Unpaired; author supplied processed values; no new transformation	43	-0.1659765561921258	0.006471129502493	0.0886619695673805	DONE	36	-0.1244775184471968	0.0468794465018837	0.2969031611785973	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00114	choline	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.0099582398691321	-0.1633933190501892	0.1805811474410275	0.7581498370245515	0.882877713438268	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:23cdf120a2dd3701	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	24	19	0	0.5581395348837209	0.4418604651162791	0.0099582398691321	0.027015800686626	0.054968287526427	1306704343	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.0084412486832708	0.807354609105477	0.929024886999219	Unpaired; author supplied processed values; no new transformation	43	0.0099582398691321	0.7581498370245515	0.8751796776390797	DONE	36	0.0201360797114248	0.6771683706099757	0.861468028169014	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00588	phosphocholine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.3376869504479307	-1.0164711984240098	0.3460999958753401	0.2488455565670477	0.5269629913829758	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:1679fee8d679a909	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	20	23	0	0.4651162790697674	0.5348837209302325	-0.3376869504479307	-0.362685747668948	-0.2029598308668076	772323470	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	-0.240159030616205	0.286189943061512	0.573969830251144	Unpaired; author supplied processed values; no new transformation	43	-0.3376869504479307	0.2488455565670477	0.5065258666216831	DONE	36	-0.4043892575913943	0.1335211994291964	0.4650158110119047	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00417	cis-aconitate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.0970128159968542	-0.5689417349177518	0.3658561158664617	0.4308541773177696	0.6618653532413398	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:109f63b90397542c	43	False	40	finite author data values; unchanged observed values verified against data_imputed	43	42	16	26	1	0.3720930232558139	0.6046511627906976	-0.0970128159968542	-0.308824180610502	-0.1406423034330011	3171852832	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	-0.210140326855461	0.0242046624957107	0.138696558110342	Unpaired; author supplied processed values; no new transformation	40	-0.0789729469905949	0.4008629264972475	0.612874874289125	DONE	36	-0.1220368055674909	0.456119993765019	0.7596666949459596	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C08367	cis-vaccenate (18:1n7)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.0156177556177075	-0.3113722499565721	0.2831497297456475	0.5744667568380345	0.7513858667338059	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b7d145eda1cb0e1e	43	False	40	finite author data values; unchanged observed values verified against data_imputed	43	43	19	24	0	0.4418604651162791	0.5581395348837209	-0.0156177556177075	-0.107218094192943	-0.0993657505285412	3847179457	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.025198026263164	0.761805381099819	0.909078062694487	Unpaired; author supplied processed values; no new transformation	40	0.1346604623206015	0.8877643831634988	0.9396644547945956	DONE	36	0.1771009003646771	0.7355309715219145	0.8810342242889175	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00158	citrate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.0711106252559766	-0.3428805645360457	0.4997908737749885	0.5182729083444129	0.7249255346378378	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:3373c499464b3190	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	17	26	0	0.3953488372093023	0.6046511627906976	0.0711106252559766	-0.3185657519220899	-0.1141649048625792	2726686902	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	-0.0711963553951834	0.273016935198472	0.566431687394531	Unpaired; author supplied processed values; no new transformation	43	0.0711106252559766	0.5182729083444129	0.7046872745868696	DONE	36	0.0556166757806823	0.5348840908510388	0.7937253531264632	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00327	citrulline	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.0911687777812714	-0.2862862661141128	0.0991588538402467	0.2962618022715291	0.555294689119171	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:290358e767f2bb1f	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	20	23	0	0.4651162790697674	0.5348837209302325	-0.0911687777812714	-0.018912413356367	-0.1839323467230444	1072927119	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	-0.188537092480834	0.165186390246255	0.414113103325682	Unpaired; author supplied processed values; no new transformation	43	-0.0911687777812714	0.2962618022715291	0.544994973162599	DONE	36	-0.0385888863300435	0.7119797657601998	0.8810342242889175	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00010	coenzyme A	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.0355807655764122	-0.2411850723044012	0.3247347459398328	0.8077392578125	0.906979074074074	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:0c510443aea4bcb2	43	False	7	finite author data values; unchanged observed values verified against data_imputed	43	14	7	7	29	0.1627906976744186	0.1627906976744186	0.0355807655764122	0.0	0.0857142857142857	2558186780	wilcox	average_ranks	False	16384	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST	0.242368812880783	0.0985013600195105	0.309208617104724	Unpaired; author supplied processed values; no new transformation	7	NA	NA	NA	NOT_EVALUABLE	36	0.0901052167930896	0.556640625	0.8008623231132076	DONE
