cancer	cohort	stage_id	run_id	analysis_version	feature_id	relation_id	metabolite_key	metabolite_name	gene	uniprot_accession	mapping_status	status	source_urls	reason	stable_gene_id	metab_n	metab_effect	metab_p_value	metab_q_value	metab_n_up	metab_n_down	metab_up_fraction	metab_down_fraction	patient_primary_n	patient_primary_effect	patient_primary_ci_lower	patient_primary_ci_upper	patient_primary_p_value	patient_primary_q_value	patient_primary_status	patient_primary_reason	patient_available_n	patient_available_effect	patient_available_ci_lower	patient_available_ci_upper	patient_available_p_value	patient_available_q_value	patient_available_status	patient_available_reason	patient_batch_n	patient_batch_effect	patient_batch_ci_lower	patient_batch_ci_upper	patient_batch_p_value	patient_batch_q_value	patient_batch_status	patient_batch_reason	RNA_primary_n	RNA_primary_effect	RNA_primary_p_value	RNA_primary_q_value	RNA_primary_status	RNA_CAPT36_n	RNA_CAPT36_effect	RNA_CAPT36_p_value	RNA_CAPT36_q_value	RNA_CAPT36_status	SC_top_celltype	SC_bootstrap_top_frequency	SC_status	SC_reason	same_cohort_postselection	independent_metabolite_RNA_validation	functional_validation
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:2f7803a1556e67dc	PRAD_FEATURE:2f7803a1556e67dc|PNP	KEGG:C00294	inosine	PNP	P00491	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.4.2.1 ; https://www.uniprot.org/uniprotkb/P00491/entry ; https://www.uniprot.org/uniprotkb/P00491/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:7892	43	-0.2100397471758023	0.0024881767503912	0.0561394879307033	12	31	0.2790697674418604	0.7209302325581395	91	0.0085045389393215	-0.2091070386361573	0.2305823481823919	0.9337	0.9932069620253166	DONE	NA	91	0.0085045389393215	-0.1986602148940864	0.2182251058087846	0.9395	0.98442893081761	DONE	NA	91	0.0366165870863189	-0.1804925421584839	0.2542101048792593	0.7336	0.928629197080292	DONE	NA	43	0.0333984319020895	0.7071299994717096	0.8502396422219366	DONE	36	0.042010403879565	0.6794530751263981	0.8137485477251405	DONE	Endothelial	0.997	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:2f7803a1556e67dc	PRAD_FEATURE:2f7803a1556e67dc|SLC29A2	KEGG:C00294	inosine	SLC29A2	Q14542	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q14542/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:11004	43	-0.2100397471758023	0.0024881767503912	0.0561394879307033	12	31	0.2790697674418604	0.7209302325581395	91	-0.0604236343366778	-0.2674172123808026	0.1570740001111632	0.5696	0.9076882352941178	DONE	NA	91	-0.0604236343366778	-0.2728662624490653	0.1602436839459007	0.5676	0.8554065420560747	DONE	NA	91	-0.0595645445985856	-0.2613502238621887	0.1535792147451419	0.5811	0.8421867256637168	DONE	NA	43	0.1236025676024411	0.0210929683617508	0.0819380694052627	DONE	36	0.1349505582458882	0.0188810757478859	0.076279546021459	DONE	Epithelial_malignant	0.943	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:35a78a078fb58365	PRAD_FEATURE:35a78a078fb58365|ARG1	KEGG:C00077	ornithine	ARG1	P05089	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/3.5.3.1 ; https://www.uniprot.org/uniprotkb/P05089/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:663	43	0.3893925714840009	0.0036839749516905	0.0663701854648683	30	13	0.6976744186046512	0.3023255813953488	91	-0.0112438286351329	-0.209858241929923	0.1958287193918117	0.917	0.9932069620253166	DONE	NA	91	-0.0112438286351329	-0.201504356784497	0.1897301696330556	0.9173	0.98442893081761	DONE	NA	91	-0.0063645283243099	-0.2109518403808645	0.2012934049882283	0.9528	0.976125786163522	DONE	NA	43	-0.0651262093622351	0.0955577307183201	0.2244495535476821	DONE	36	-0.0287734919949694	0.4548991254903687	0.6339890972706146	DONE	NA	NA	NOT_EVALUABLE	max_detection_below1pct	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:35a78a078fb58365	PRAD_FEATURE:35a78a078fb58365|ARG2	KEGG:C00077	ornithine	ARG2	P78540	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/3.5.3.1 ; https://www.uniprot.org/uniprotkb/P78540/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:664	43	0.3893925714840009	0.0036839749516905	0.0663701854648683	30	13	0.6976744186046512	0.3023255813953488	91	0.2166587036152253	0.0127049155517508	0.4018097234326704	0.0437	0.4309117647058823	DONE	NA	91	0.2166587036152253	0.0130400881943112	0.4023541248831321	0.0386	0.4968	DONE	NA	91	0.2260902853661836	0.0213106883714533	0.4108906995721917	0.0366	0.4532769230769231	DONE	NA	43	0.1921026563803152	0.320987806691521	0.5292704357423104	DONE	36	0.232154874542013	0.2976405715651931	0.5095203004760085	DONE	Epithelial_malignant	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:35a78a078fb58365	PRAD_FEATURE:35a78a078fb58365|OAT	KEGG:C00077	ornithine	OAT	P04181	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.6.1.13 ; https://www.uniprot.org/uniprotkb/P04181/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:8091	43	0.3893925714840009	0.0036839749516905	0.0663701854648683	30	13	0.6976744186046512	0.3023255813953488	91	-0.286972447842013	-0.4812127308349722	-0.0756079683446556	0.0055	0.2951666666666666	DONE	NA	91	-0.286972447842013	-0.4839007781966024	-0.0763591101813787	0.0067	0.269675	DONE	NA	91	-0.2989293366499675	-0.4881306256088217	-0.0875180665410461	0.0044	0.1932	DONE	NA	43	-0.0884941747768286	0.3664374232038895	0.5523907424416842	DONE	36	-0.1754682731315719	0.0676166479300988	0.1797179326563154	DONE	SMCs	0.997	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:35a78a078fb58365	PRAD_FEATURE:35a78a078fb58365|ODC1	KEGG:C00077	ornithine	ODC1	P11926	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/4.1.1.17 ; https://www.uniprot.org/uniprotkb/P11926/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:8109	43	0.3893925714840009	0.0036839749516905	0.0663701854648683	30	13	0.6976744186046512	0.3023255813953488	91	0.1562350692785475	-0.0549802224182162	0.3568362862987975	0.1467	0.6179923076923076	DONE	NA	91	0.1562350692785475	-0.0569732684387515	0.3534456381638736	0.1407	0.6812685185185186	DONE	NA	91	0.215824714197638	0.0018595529295072	0.412191354472309	0.04	0.46	DONE	NA	43	0.6369830741411593	2.1712375685996497e-06	0.0001096474972142	DONE	36	0.6292603694313639	4.181173280995464e-05	0.000844597002761	DONE	B-cells	0.802	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:35a78a078fb58365	PRAD_FEATURE:35a78a078fb58365|OTC	KEGG:C00077	ornithine	OTC	P00480	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.1.3.3 ; https://www.uniprot.org/uniprotkb/P00480/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:8512	43	0.3893925714840009	0.0036839749516905	0.0663701854648683	30	13	0.6976744186046512	0.3023255813953488	91	0.0663003663003663	-0.1416859611973822	0.2697261411213622	0.5304	0.8988884210526316	DONE	NA	91	0.0663003663003663	-0.1430167513739821	0.2612555594920842	0.5328	0.8328233009708739	DONE	NA	91	0.1052304551520944	-0.1087456830604752	0.3119524225592883	0.3214	0.6967722222222223	DONE	NA	43	0.0606807089475416	0.2532387442529275	0.4564067006994072	DONE	36	0.0505317818782533	0.3078359202412192	0.5181904657393858	DONE	Endothelial	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:366993077ce453b4	PRAD_FEATURE:366993077ce453b4|CYP27A1	KEGG:C00187	cholesterol	CYP27A1	Q02318	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q02318/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:2605	43	-0.1659765561921258	0.006471129502493	0.0865213981629625	14	29	0.3255813953488372	0.6744186046511628	91	0.0930721452460583	-0.10829425689537	0.2875755530136545	0.38	0.7553086419753087	DONE	NA	91	0.0930721452460583	-0.1135516378186603	0.2869919767901022	0.3757	0.7202833333333334	DONE	NA	91	0.1325470840872895	-0.0771108387462426	0.3141469682889004	0.1955	0.6295100000000001	DONE	NA	43	-0.3851380339462997	0.0024722769675686	0.0138722207624685	DONE	36	-0.3722400182701589	0.0056689822881862	0.0321463480044496	DONE	PNS_glial	0.776	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:366993077ce453b4	PRAD_FEATURE:366993077ce453b4|SOAT1	KEGG:C00187	cholesterol	SOAT1	P35610	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.3.1.26 ; https://www.uniprot.org/uniprotkb/P35610/entry ; https://www.uniprot.org/uniprotkb/P35610/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:11177	43	-0.1659765561921258	0.006471129502493	0.0865213981629625	14	29	0.3255813953488372	0.6744186046511628	91	-0.1104953017996496	-0.321977378051954	0.1060590745523715	0.293	0.7147424242424242	DONE	NA	91	-0.1104953017996496	-0.3211624614135234	0.1034069399680636	0.2947	0.6911661971830986	DONE	NA	91	-0.0938791692609486	-0.293622410576457	0.1145786942565437	0.3862	0.6967722222222223	DONE	NA	43	0.2519748302758898	0.0369645645844547	0.1158957715718228	DONE	36	0.2882749881808453	0.0290364187393141	0.1086177145433602	DONE	Epithelial_malignant	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:366993077ce453b4	PRAD_FEATURE:366993077ce453b4|SOAT2	KEGG:C00187	cholesterol	SOAT2	O75908	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.3.1.26 ; https://www.uniprot.org/uniprotkb/O75908/entry ; https://www.uniprot.org/uniprotkb/O75908/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:11178	43	-0.1659765561921258	0.006471129502493	0.0865213981629625	14	29	0.3255813953488372	0.6744186046511628	91	-0.0382863513298295	-0.2568385576410285	0.175175564121009	0.7216	0.9419777777777776	DONE	NA	91	-0.0382863513298295	-0.247182305029797	0.1734535408633959	0.7181	0.925428	DONE	NA	91	0.0096132967046096	-0.2118077701925394	0.221124205976477	0.9313	0.976125786163522	DONE	NA	43	-0.0045330654418275	0.9075332407915746	0.984679095178814	DONE	36	0.0114630328616443	0.7855066080069479	0.8717963138645197	DONE	CAFs	0.9896694214876032	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:37685f179fb7179c	PRAD_FEATURE:37685f179fb7179c|NAGS	KEGG:C00624	N-acetylglutamate	NAGS	Q8N159	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q8N159/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:17996	43	-0.6294428791188481	0.000891230669735	0.0402167839717949	9	27	0.2093023255813953	0.627906976744186	91	-0.0472358949643007	-0.2571453031521277	0.1689254667102467	0.6556	0.9076882352941178	DONE	NA	65	-0.0093968531468531	-0.2562257784912001	0.2492449599415692	0.9412	0.98442893081761	DONE	NA	91	-0.0764022002360133	-0.2686438371010062	0.121152949736923	0.4386	0.7433115789473684	DONE	NA	43	-0.0509534983464741	0.1876312384877946	0.3644375978320626	DONE	36	-0.0308211692110169	0.3994068110588197	0.6112134532869816	DONE	Endothelial	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:377408288831ab8b	PRAD_FEATURE:377408288831ab8b|CRAT	KEGG:C02862	butyrylcarnitine	CRAT	P43155	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.3.1.7 ; https://www.uniprot.org/uniprotkb/P43155/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:2342	43	0.234800634405802	0.0469967297025749	0.2458814409076746	30	13	0.6976744186046512	0.3023255813953488	91	-0.1154323936932632	-0.3121996989988429	0.0932353625916713	0.2783	0.6893276923076923	DONE	NA	91	-0.1154323936932632	-0.3163233214480178	0.1012434996594649	0.2758	0.6911661971830986	DONE	NA	91	-0.1237140507823043	-0.3266099197831473	0.0866721305462956	0.2471	0.667	DONE	NA	43	0.2732821227727885	0.0004754672373417	0.0043656537246833	DONE	36	0.3192039222940031	0.0003144431026312	0.0035287503739733	DONE	Epithelial_malignant	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:4573a96b642175bd	PRAD_FEATURE:4573a96b642175bd|ABHD12	HMDB:HMDB61694	1-oleoyl-GPS (18:1)	ABHD12	Q8N2K0	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:15868	43	0.533886381667935	0.041540214509424	0.223821155789583	25	17	0.5813953488372093	0.3953488372093023	91	0.0368217362960585	-0.1805208339261402	0.2487804910952226	0.7348	0.9419777777777776	DONE	NA	88	0.017100489591772	-0.2001935736609356	0.2343352753104716	0.8745	0.98442893081761	DONE	NA	91	0.0238764172968407	-0.1960255228233275	0.2361928578809629	0.8228	0.9460666666666668	DONE	NA	43	0.1035906814371218	0.0236495787043862	0.0877879817991353	DONE	36	0.0839472910840974	0.0876807467565066	0.2213938855601793	DONE	Epithelial_malignant	0.963	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:50d5b3a87b9cda4e	PRAD_FEATURE:50d5b3a87b9cda4e|ENO1	KEGG:C00631	2-phosphoglycerate	ENO1	P06733	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P06733/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:3350	43	-0.3574737483365168	0.033538818359375	0.2044218762763243	4	12	0.0930232558139534	0.2790697674418604	91	-0.0010848235243296	-0.2026257634094517	0.2112167359589095	0.9912	0.995	DONE	NA	24	-0.0921739130434782	-0.5185739613569298	0.3275255873857808	0.6673	0.9102487603305786	DONE	NA	91	-0.1541052346415924	-0.3557973605197054	0.0592450357376016	0.1474	0.5692244444444444	DONE	NA	43	0.1386553012975446	0.0950960353945433	0.2244495535476821	DONE	36	0.1614632008023136	0.0752449495225278	0.1948651256865465	DONE	Myeloid	0.998	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:50d5b3a87b9cda4e	PRAD_FEATURE:50d5b3a87b9cda4e|ENO2	KEGG:C00631	2-phosphoglycerate	ENO2	P09104	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P09104/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:3353	43	-0.3574737483365168	0.033538818359375	0.2044218762763243	4	12	0.0930232558139534	0.2790697674418604	91	0.0858053683763068	-0.1200420368328923	0.2894197710667966	0.4267	0.7896402298850574	DONE	NA	24	-0.2808695652173913	-0.6315196466687251	0.1664700742682394	0.1879	0.6812685185185186	DONE	NA	91	-0.0203001467278498	-0.2220682756404703	0.1908783447505763	0.8369	0.9460666666666668	DONE	NA	43	-0.1471389116171492	0.003447718372899	0.0183273450348842	DONE	36	-0.1422171821537351	0.0133578652155538	0.0586584515987364	DONE	PNS_glial	0.907	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:50d5b3a87b9cda4e	PRAD_FEATURE:50d5b3a87b9cda4e|ENO3	KEGG:C00631	2-phosphoglycerate	ENO3	P13929	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P13929/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:3354	43	-0.3574737483365168	0.033538818359375	0.2044218762763243	4	12	0.0930232558139534	0.2790697674418604	91	0.0095860847967208	-0.230686208575314	0.2435704160628899	0.9261	0.9932069620253166	DONE	NA	24	-0.008695652173913	-0.421819732078954	0.3893023269182131	0.9722	0.98442893081761	DONE	NA	91	-0.0374710727647514	-0.2544353916720692	0.1926022921739139	0.7228	0.928629197080292	DONE	NA	43	0.0124691100120499	0.8517124389449845	0.9525834090076049	DONE	36	0.0070048916707504	0.923950185485706	0.9426158457985486	DONE	Epithelial_normal	0.483	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:50d5b3a87b9cda4e	PRAD_FEATURE:50d5b3a87b9cda4e|PGAM1	KEGG:C00631	2-phosphoglycerate	PGAM1	P18669	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P18669/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:8888	43	-0.3574737483365168	0.033538818359375	0.2044218762763243	4	12	0.0930232558139534	0.2790697674418604	91	-0.1828031948449766	-0.400606543290881	0.0490396693431652	0.0788	0.4883666666666666	DONE	NA	24	-0.0043478260869565	-0.384892643530216	0.3842139207879778	0.9856	0.99176	DONE	NA	91	-0.1541025543368333	-0.3756651404159059	0.0783561293957672	0.1852	0.6295100000000001	DONE	NA	43	-0.0462284577065704	0.3915193056316786	0.5730934763594135	DONE	36	-0.0157267886550672	0.7991550572658571	0.8717963138645197	DONE	SMCs	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:50d5b3a87b9cda4e	PRAD_FEATURE:50d5b3a87b9cda4e|PGAM2	KEGG:C00631	2-phosphoglycerate	PGAM2	P15259	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P15259/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:8889	43	-0.3574737483365168	0.033538818359375	0.2044218762763243	4	12	0.0930232558139534	0.2790697674418604	91	0.0067071300590767	-0.2187219448297714	0.2212759875795601	0.9519	0.9932069620253166	DONE	NA	24	0.2260869565217391	-0.2134920580054797	0.597019036593147	0.2876	0.6911661971830986	DONE	NA	91	0.0416639641151566	-0.1764665893833538	0.2573119635636077	0.7057	0.928629197080292	DONE	NA	43	-0.0198643385105872	0.7848267005731875	0.932558785386964	DONE	36	-0.0133046786791992	0.877175312477382	0.9228615266689124	DONE	SMCs	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:554d1b3f35b2854b	PRAD_FEATURE:554d1b3f35b2854b|ABHD12	KEGG:C01233	glycerophosphoethanolamine	ABHD12	Q8N2K0	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:15868	43	0.5893188154457175	0.0092640715188773	0.0896844248210781	28	15	0.6511627906976745	0.3488372093023256	91	-0.0212932843339971	-0.2273336064521794	0.1860807457031245	0.8358	0.96278	DONE	NA	89	0.0215015321756894	-0.1900998052517651	0.2275118672730535	0.8451	0.971865	DONE	NA	91	-0.0459291516305265	-0.2464954688231393	0.1645842169745255	0.6639	0.8982176470588237	DONE	NA	43	0.1035906814371218	0.0236495787043862	0.0877879817991353	DONE	36	0.0839472910840974	0.0876807467565066	0.2213938855601793	DONE	Epithelial_malignant	0.963	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:554d1b3f35b2854b	PRAD_FEATURE:554d1b3f35b2854b|PLA2G4A	KEGG:C01233	glycerophosphoethanolamine	PLA2G4A	P47712	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P47712/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:9035	43	0.5893188154457175	0.0092640715188773	0.0896844248210781	28	15	0.6511627906976745	0.3488372093023256	91	-0.3264784459272808	-0.5272775151022837	-0.0906556510576258	0.0024	0.21735	DONE	NA	89	-0.3768811712631937	-0.5673282265992841	-0.1553148474672357	0.0006	0.0965999999999999	DONE	NA	91	-0.3320372064412922	-0.5129964915550703	-0.1249715201909826	0.0008	0.1288	DONE	NA	43	-0.1557279107756345	0.0897090835955306	0.2209906693450876	DONE	36	-0.2005219328051574	0.0422894724244388	0.1377818295118814	DONE	CAFs	0.999	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:5873643eef6d7936	PRAD_FEATURE:5873643eef6d7936|GLYCTK	KEGG:C00597	3-phosphoglycerate	GLYCTK	Q8IVS8	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q8IVS8/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:24247	43	-0.8848755792392824	0.0018000852552604	0.05054	11	32	0.2558139534883721	0.7441860465116279	91	0.0605910996624473	-0.1549233560393482	0.2671964490948563	0.5728	0.9076882352941178	DONE	NA	89	0.0578481443649983	-0.16561058685837	0.2639811395422694	0.5964	0.8650486486486487	DONE	NA	91	0.1029716652402752	-0.1216266590866905	0.3255798273444245	0.3405	0.6967722222222223	DONE	NA	43	0.0702286325382357	0.0783269947443036	0.1977756617293666	DONE	36	0.0616113243250163	0.1027860446454014	0.2471759645044178	DONE	Endothelial	0.735	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:5873643eef6d7936	PRAD_FEATURE:5873643eef6d7936|PGAM1	KEGG:C00597	3-phosphoglycerate	PGAM1	P18669	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P18669/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:8888	43	-0.8848755792392824	0.0018000852552604	0.05054	11	32	0.2558139534883721	0.7441860465116279	91	-0.016921551686516	-0.2240193948448582	0.189647471818356	0.8715	0.9839013986013986	DONE	NA	89	-0.0594994892747701	-0.2618031301184261	0.1575828439012455	0.5827	0.8650486486486487	DONE	NA	91	-0.0728412164777738	-0.2925170545841363	0.1516563521146655	0.4969	0.8000090000000001	DONE	NA	43	-0.0462284577065704	0.3915193056316786	0.5730934763594135	DONE	36	-0.0157267886550672	0.7991550572658571	0.8717963138645197	DONE	SMCs	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:5873643eef6d7936	PRAD_FEATURE:5873643eef6d7936|PGAM2	KEGG:C00597	3-phosphoglycerate	PGAM2	P15259	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P15259/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:8889	43	-0.8848755792392824	0.0018000852552604	0.05054	11	32	0.2558139534883721	0.7441860465116279	91	0.0732364756992415	-0.1304404812079798	0.2695188977066415	0.4956	0.8865733333333334	DONE	NA	89	0.0622914538644875	-0.1416516906552414	0.2618999546449919	0.5633	0.8554065420560747	DONE	NA	91	0.0634151341471428	-0.1434910543314876	0.2647288608879269	0.5566	0.8381028037383178	DONE	NA	43	-0.0198643385105872	0.7848267005731875	0.932558785386964	DONE	36	-0.0133046786791992	0.877175312477382	0.9228615266689124	DONE	SMCs	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:5873643eef6d7936	PRAD_FEATURE:5873643eef6d7936|PGK1	KEGG:C00597	3-phosphoglycerate	PGK1	P00558	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P00558/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:8896	43	-0.8848755792392824	0.0018000852552604	0.05054	11	32	0.2558139534883721	0.7441860465116279	91	-0.0351888644248068	-0.2362910119328362	0.1735431854244566	0.7454	0.9449559055118107	DONE	NA	89	-0.0433605720122574	-0.2463494769755155	0.1724249528111106	0.6836	0.9102487603305786	DONE	NA	91	-0.026379412622706	-0.2193517825034543	0.1803090809432989	0.8039	0.9378833333333332	DONE	NA	43	-0.0359656146008477	0.3427158079801785	0.5417490486080606	DONE	36	-0.0365996707497008	0.297367701027956	0.5095203004760085	DONE	Myeloid	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:5873643eef6d7936	PRAD_FEATURE:5873643eef6d7936|PGK2	KEGG:C00597	3-phosphoglycerate	PGK2	P07205	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P07205/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:8898	43	-0.8848755792392824	0.0018000852552604	0.05054	11	32	0.2558139534883721	0.7441860465116279	91	-0.0845520168505541	-0.2881887483822564	0.1361916310721486	0.4263	0.7896402298850574	DONE	NA	89	-0.0708546135512427	-0.2840979001911987	0.1446292770839715	0.5106	0.8211	DONE	NA	91	-0.1499553937447335	-0.3568490243792127	0.0768167231233185	0.1577	0.5692244444444444	DONE	NA	43	-0.0269286638460021	0.4933619684901001	0.6643941175666682	DONE	36	-0.0407688810417552	0.3203393662481397	0.5192826710608951	DONE	NA	NA	NOT_EVALUABLE	max_detection_below1pct	True	NOT_RUN	NOT_RUN
