cancer	gene	stable_gene_id	current_pool	history_only	n_direct_relations	relation_ids	metabolites	n_metabolites_primary_FDR	n_patient_nominal_relations	n_patient_FDR_relations	RNA_n	RNA_effect	RNA_p	RNA_q	RNA_status	cell_source	cell_source_status	cell_source_bootstrap_frequency	RNA_background	patient_association_evidence	cell_background	data_limitations	next_action	present_in_historical_PRAD_panel
PRAD	HK1	HGNC:4922	True	False	2	PRAD_FEATURE:6143f6080f1ad39b|HK1;PRAD_FEATURE:88a2f109b13da155|HK1	adenosine 5'-diphosphate (ADP);glucose	0	0	0	43	-0.1669474660879899	7.220099440536421e-05	0.0012153834058236	DONE	Epithelial_malignant	DONE	0.537	FDR_SUPPORTED	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留RNA差异支持线索，优先补独立关系证据	False
PRAD	HK2	HGNC:4923	True	False	2	PRAD_FEATURE:6143f6080f1ad39b|HK2;PRAD_FEATURE:88a2f109b13da155|HK2	adenosine 5'-diphosphate (ADP);glucose	0	0	0	43	0.1458736985680808	0.2897755112206939	0.5046090798843118	DONE	Myeloid	DONE	1.0	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	HK3	HGNC:4925	True	False	2	PRAD_FEATURE:6143f6080f1ad39b|HK3;PRAD_FEATURE:88a2f109b13da155|HK3	adenosine 5'-diphosphate (ADP);glucose	0	0	0	43	-0.0619636919133134	0.2403247962174062	0.441323716690146	DONE	Myeloid	DONE	1.0	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	HPRT1	HGNC:5157	True	False	1	PRAD_FEATURE:06e815b4cb74d64d|HPRT1	hypoxanthine	0	1	0	43	0.0762252679191019	0.1230869105860011	0.2645059142380023	DONE	Myeloid	DONE	1.0	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	IMPA1	HGNC:6050	True	False	6	PRAD_FEATURE:2ad3e020ca34558d|IMPA1;PRAD_FEATURE:68613d5bad3e3099|IMPA1;PRAD_FEATURE:69e28adb52547c66|IMPA1;PRAD_FEATURE:88a2f109b13da155|IMPA1;PRAD_FEATURE:890172fb1243fc69|IMPA1;PRAD_FEATURE:e83d2e057331a6b3|IMPA1	adenosine;glucose;glycerol 2-phosphate;inositol 1-phosphate (I1P);myo-inositol;scyllo-inositol	0	1	0	43	0.3112995442739534	0.0005579970677472	0.0046964753202058	DONE	Epithelial_malignant	DONE	0.638	FDR_SUPPORTED	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留RNA差异支持线索，优先补独立关系证据	False
PRAD	IMPA2	HGNC:6051	True	False	5	PRAD_FEATURE:2ad3e020ca34558d|IMPA2;PRAD_FEATURE:68613d5bad3e3099|IMPA2;PRAD_FEATURE:69e28adb52547c66|IMPA2;PRAD_FEATURE:88a2f109b13da155|IMPA2;PRAD_FEATURE:890172fb1243fc69|IMPA2	adenosine;glucose;glycerol 2-phosphate;inositol 1-phosphate (I1P);myo-inositol	0	1	0	43	0.07647372674404	0.3248986833269628	0.5292704357423104	DONE	Epithelial_malignant	DONE	1.0	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	LYPLA1	HGNC:6737	True	False	1	PRAD_FEATURE:bd5a75b37eeffcbb|LYPLA1	oleate (18:1n9)	0	0	0	43	0.4498604451620485	1.919400831660744e-05	0.0004846487099943	DONE	Epithelial_malignant	DONE	1.0	FDR_SUPPORTED	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留RNA差异支持线索，优先补独立关系证据	False
PRAD	MGAM	HGNC:7043	True	False	2	PRAD_FEATURE:79d671bf41698d7e|MGAM;PRAD_FEATURE:88a2f109b13da155|MGAM	glucose;maltotetraose	0	0	0	43	0.0294361117231616	0.6203662915300685	0.7832124430567114	DONE	Myeloid	DONE	0.964963503649635	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	MGLL	HGNC:17038	True	False	2	PRAD_FEATURE:bd5a75b37eeffcbb|MGLL;PRAD_FEATURE:fd210047f1a6bba7|MGLL	1-oleoylglycerol (1-monoolein);oleate (18:1n9)	0	0	0	43	0.001657631062436	0.982141515649398	0.991962930805892	DONE	SMCs	DONE	1.0	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	NAGK	HGNC:17174	True	False	2	PRAD_FEATURE:1982b9b3bdf60163|NAGK;PRAD_FEATURE:6143f6080f1ad39b|NAGK	N-acetylglucosamine;adenosine 5'-diphosphate (ADP)	1	0	0	43	-0.0503317373899855	0.1476137196826994	0.3042650140398499	DONE	Myeloid	DONE	0.999	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	True
PRAD	NAGS	HGNC:17996	True	False	1	PRAD_FEATURE:37685f179fb7179c|NAGS	N-acetylglutamate	1	0	0	43	-0.0509534983464741	0.1876312384877946	0.3644375978320626	DONE	Endothelial	DONE	1.0	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	NT5C1A	HGNC:17819	True	False	2	PRAD_FEATURE:2f7803a1556e67dc|NT5C1A;PRAD_FEATURE:68613d5bad3e3099|NT5C1A	adenosine;inosine	0	1	0	43	0.0137957820841365	0.8533380119076864	0.9525834090076049	DONE	NA	NOT_EVALUABLE	NA	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	NOT_EVALUABLE	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	NT5C2	HGNC:8022	True	False	4	PRAD_FEATURE:2f7803a1556e67dc|NT5C2;PRAD_FEATURE:5f435300ab9248a6|NT5C2;PRAD_FEATURE:68613d5bad3e3099|NT5C2;PRAD_FEATURE:905abcaaddb66484|NT5C2	adenosine;guanosine;inosine;xanthosine	0	2	0	43	0.0014812536862829	0.9787372227871632	0.991962930805892	DONE	Epithelial_malignant	DONE	0.999	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	NUDT5	HGNC:8052	True	False	1	PRAD_FEATURE:6c329836b48df383|NUDT5	adenosine 5'diphosphoribose	0	0	0	43	0.0509408568368259	0.3475752089274825	0.5417490486080606	DONE	Epithelial_malignant	DONE	0.426	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	NUDT9	HGNC:8056	True	False	1	PRAD_FEATURE:6c329836b48df383|NUDT9	adenosine 5'diphosphoribose	0	0	0	43	0.1846912568917058	0.0004495663155314	0.0043656537246833	DONE	Epithelial_malignant	DONE	1.0	FDR_SUPPORTED	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留RNA差异支持线索，优先补独立关系证据	False
PRAD	OAT	HGNC:8091	True	False	1	PRAD_FEATURE:35a78a078fb58365|OAT	ornithine	0	1	0	43	-0.0884941747768286	0.3664374232038895	0.5523907424416842	DONE	SMCs	DONE	0.997	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	ODC1	HGNC:8109	True	False	1	PRAD_FEATURE:35a78a078fb58365|ODC1	ornithine	0	0	0	43	0.6369830741411593	2.1712375685996497e-06	0.0001096474972142	DONE	B-cells	DONE	0.802	FDR_SUPPORTED	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留RNA差异支持线索，优先补独立关系证据	False
PRAD	OTC	HGNC:8512	True	False	1	PRAD_FEATURE:35a78a078fb58365|OTC	ornithine	0	0	0	43	0.0606807089475416	0.2532387442529275	0.4564067006994072	DONE	Endothelial	DONE	1.0	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	PEPD	HGNC:8840	True	False	1	PRAD_FEATURE:c9720c72406a9789|PEPD	glycine	0	0	0	43	-0.0593457534635254	0.229596209370704	0.4294299471563167	DONE	PNS_glial	DONE	0.892	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	PGAM1	HGNC:8888	True	False	2	PRAD_FEATURE:50d5b3a87b9cda4e|PGAM1;PRAD_FEATURE:5873643eef6d7936|PGAM1	2-phosphoglycerate;3-phosphoglycerate	0	0	0	43	-0.0462284577065704	0.3915193056316786	0.5730934763594135	DONE	SMCs	DONE	1.0	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	PGAM2	HGNC:8889	True	False	2	PRAD_FEATURE:50d5b3a87b9cda4e|PGAM2;PRAD_FEATURE:5873643eef6d7936|PGAM2	2-phosphoglycerate;3-phosphoglycerate	0	0	0	43	-0.0198643385105872	0.7848267005731875	0.932558785386964	DONE	SMCs	DONE	1.0	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	PGK1	HGNC:8896	True	False	2	PRAD_FEATURE:5873643eef6d7936|PGK1;PRAD_FEATURE:6143f6080f1ad39b|PGK1	3-phosphoglycerate;adenosine 5'-diphosphate (ADP)	0	0	0	43	-0.0359656146008477	0.3427158079801785	0.5417490486080606	DONE	Myeloid	DONE	1.0	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	PGK2	HGNC:8898	True	False	2	PRAD_FEATURE:5873643eef6d7936|PGK2;PRAD_FEATURE:6143f6080f1ad39b|PGK2	3-phosphoglycerate;adenosine 5'-diphosphate (ADP)	0	1	0	43	-0.0269286638460021	0.4933619684901001	0.6643941175666682	DONE	NA	NOT_EVALUABLE	NA	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	NOT_EVALUABLE	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	PHGDH	HGNC:8923	True	False	1	PRAD_FEATURE:5873643eef6d7936|PHGDH	3-phosphoglycerate	0	0	0	43	-0.2073058745179885	0.0378669352660411	0.1158957715718228	DONE	Epithelial_normal	DONE	0.545	NOMINAL_EXPLORATORY	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	PLA2G4A	HGNC:9035	True	False	2	PRAD_FEATURE:554d1b3f35b2854b|PLA2G4A;PRAD_FEATURE:bd5a75b37eeffcbb|PLA2G4A	glycerophosphoethanolamine;oleate (18:1n9)	0	1	0	43	-0.1557279107756345	0.0897090835955306	0.2209906693450876	DONE	CAFs	DONE	0.999	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	PLA2G6	HGNC:9039	True	False	1	PRAD_FEATURE:bd5a75b37eeffcbb|PLA2G6	oleate (18:1n9)	0	0	0	43	-0.0367574546949706	0.3520809098819129	0.5417490486080606	DONE	Epithelial_normal	DONE	0.814	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	PNP	HGNC:7892	True	False	3	PRAD_FEATURE:06e815b4cb74d64d|PNP;PRAD_FEATURE:2f7803a1556e67dc|PNP;PRAD_FEATURE:905abcaaddb66484|PNP	guanosine;hypoxanthine;inosine	0	0	0	43	0.0333984319020895	0.7071299994717096	0.8502396422219366	DONE	Endothelial	DONE	0.997	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	True
PRAD	SDS	HGNC:10691	True	False	1	PRAD_FEATURE:1e2126a6049b11ab|SDS	threonine	0	0	0	43	0.0535810866463663	0.4611029073748242	0.6293431573629357	DONE	Myeloid	DONE	1.0	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	SDSL	HGNC:30404	True	False	1	PRAD_FEATURE:1e2126a6049b11ab|SDSL	threonine	0	0	0	43	0.1176790631463018	0.002376453609669	0.0138722207624685	DONE	Epithelial_malignant	DONE	0.819	FDR_SUPPORTED	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留RNA差异支持线索，优先补独立关系证据	False
PRAD	SHMT1	HGNC:10850	True	False	2	PRAD_FEATURE:1e2126a6049b11ab|SHMT1;PRAD_FEATURE:c9720c72406a9789|SHMT1	glycine;threonine	0	0	0	43	-0.0319160213129392	0.4303152087546951	0.6036366122808917	DONE	PNS_glial	DONE	0.952	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	SHMT2	HGNC:10852	True	False	1	PRAD_FEATURE:c9720c72406a9789|SHMT2	glycine	0	1	0	43	0.1911721359208383	0.0002308806725262	0.0025909942139057	DONE	Epithelial_malignant	DONE	1.0	FDR_SUPPORTED	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留RNA差异支持线索，优先补独立关系证据	False
PRAD	SLC22A12	HGNC:17989	True	False	1	PRAD_FEATURE:83547f7bc34d1bfb|SLC22A12	urate	0	0	0	43	-0.0468348287526704	0.3999265070821822	0.5770368173614344	DONE	NA	NOT_EVALUABLE	NA	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	NOT_EVALUABLE	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	SLC22A2	HGNC:10966	True	False	1	PRAD_FEATURE:d11a2e5ffb2b2041|SLC22A2	creatinine	0	0	0	43	0.0435030202598776	0.1738791198862756	0.3512358221702767	DONE	NA	NOT_EVALUABLE	NA	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	NOT_EVALUABLE	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	SLC25A20	HGNC:1421	True	False	1	PRAD_FEATURE:72bddc93c4d0279e|SLC25A20	palmitoylcarnitine	0	1	0	43	-0.1267537383570961	0.0635415385178119	0.173451226764838	DONE	Epithelial_malignant	DONE	0.721	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	SLC29A2	HGNC:11004	True	False	7	PRAD_FEATURE:06e815b4cb74d64d|SLC29A2;PRAD_FEATURE:114ae5cf96c222d7|SLC29A2;PRAD_FEATURE:2f7803a1556e67dc|SLC29A2;PRAD_FEATURE:68613d5bad3e3099|SLC29A2;PRAD_FEATURE:83547f7bc34d1bfb|SLC29A2;PRAD_FEATURE:905abcaaddb66484|SLC29A2;PRAD_FEATURE:ed8fb7b3c625e273|SLC29A2	adenine;adenosine;guanosine;hypoxanthine;inosine;uracil;urate	1	0	0	43	0.1236025676024411	0.0210929683617508	0.0819380694052627	DONE	Epithelial_malignant	DONE	0.943	NOMINAL_EXPLORATORY	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	True
PRAD	SLC2A1	HGNC:11005	True	False	1	PRAD_FEATURE:88a2f109b13da155|SLC2A1	glucose	0	0	0	43	0.0654870722979659	0.3138007483025045	0.5282312596425492	DONE	CAFs	DONE	0.804	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	SLC2A3	HGNC:11007	True	False	1	PRAD_FEATURE:88a2f109b13da155|SLC2A3	glucose	0	0	0	43	-0.1304095664957421	0.4269658126927602	0.6036366122808917	DONE	Endothelial	DONE	1.0	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	SLC2A9	HGNC:13446	True	False	1	PRAD_FEATURE:83547f7bc34d1bfb|SLC2A9	urate	0	0	0	43	-0.2845834211305739	1.5745159001608793e-06	0.0001096474972142	DONE	Myeloid	DONE	0.726	FDR_SUPPORTED	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留RNA差异支持线索，优先补独立关系证据	False
PRAD	SLC47A1	HGNC:25588	True	False	1	PRAD_FEATURE:d11a2e5ffb2b2041|SLC47A1	creatinine	0	0	0	43	-0.3315412120837486	0.0144638877140767	0.0608688607967396	DONE	CAFs	DONE	1.0	NOMINAL_EXPLORATORY	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	SLC47A2	HGNC:26439	True	False	1	PRAD_FEATURE:d11a2e5ffb2b2041|SLC47A2	creatinine	0	0	0	43	-0.0030324753521588	0.9386107348418848	0.9874967106148996	DONE	NA	NOT_EVALUABLE	NA	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	NOT_EVALUABLE	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	SLC6A6	HGNC:11052	True	False	1	PRAD_FEATURE:bbaeab8a6207ef59|SLC6A6	taurine	1	0	0	43	-0.23596474937002	0.0010760335090457	0.0083599526472016	DONE	Myeloid	DONE	1.0	FDR_SUPPORTED	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留RNA差异支持线索，优先补独立关系证据	False
PRAD	SLC6A8	HGNC:11055	True	False	1	PRAD_FEATURE:775b2233d3a86349|SLC6A8	creatine	1	0	0	43	0.1340602035374747	0.0084774596980719	0.0407725442621556	DONE	SMCs	DONE	0.579	FDR_SUPPORTED	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留RNA差异支持线索，优先补独立关系证据	False
PRAD	SLC7A11	HGNC:11059	True	False	1	PRAD_FEATURE:5915046179dc9108|SLC7A11	cystine	0	0	0	43	0.8302600899508233	0.0001470662514504	0.0021219559137847	DONE	Epithelial_malignant	DONE	0.927	FDR_SUPPORTED	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留RNA差异支持线索，优先补独立关系证据	False
PRAD	SOAT1	HGNC:11177	True	False	1	PRAD_FEATURE:366993077ce453b4|SOAT1	cholesterol	0	0	0	43	0.2519748302758898	0.0369645645844547	0.1158957715718228	DONE	Epithelial_malignant	DONE	1.0	NOMINAL_EXPLORATORY	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	SOAT2	HGNC:11178	True	False	1	PRAD_FEATURE:366993077ce453b4|SOAT2	cholesterol	0	0	0	43	-0.0045330654418275	0.9075332407915746	0.984679095178814	DONE	CAFs	DONE	0.9896694214876032	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	STS	HGNC:11425	True	False	1	PRAD_FEATURE:8767ea5440390982|STS	dehydroisoandrosterone sulfate (DHEA-S)	0	0	0	43	-0.1563650620006857	0.0130042509637107	0.0571056237971646	DONE	PNS_glial	DONE	0.999	NOMINAL_EXPLORATORY	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	SUGCT	HGNC:16001	True	False	1	PRAD_FEATURE:cc423ecf78b53100|SUGCT	glutarate (C5-DC)	0	1	0	43	-0.1290915233192818	0.0190293778546793	0.0768786865329045	DONE	Epithelial_malignant	DONE	0.808	NOMINAL_EXPLORATORY	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	SULT2A1	HGNC:11458	True	False	2	PRAD_FEATURE:7e5c692f9b6667f8|SULT2A1;PRAD_FEATURE:8767ea5440390982|SULT2A1	androsterone sulfate;dehydroisoandrosterone sulfate (DHEA-S)	0	0	0	43	0.0115957878608216	0.8468691660122526	0.9525834090076049	DONE	NA	NOT_EVALUABLE	NA	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	NOT_EVALUABLE	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	UPP1	HGNC:12576	True	False	1	PRAD_FEATURE:114ae5cf96c222d7|UPP1	uracil	1	0	0	43	-0.1312312962517517	0.0673227029286287	0.1789366577839868	DONE	Myeloid	DONE	0.999	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	ONE_STUDY_DESCRIPTION	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
PRAD	UPP2	HGNC:23061	True	False	1	PRAD_FEATURE:114ae5cf96c222d7|UPP2	uracil	1	0	0	43	0.0045810272606895	0.916434009374342	0.984679095178814	DONE	NA	NOT_EVALUABLE	NA	NOT_SUPPORTED_THIS_TEST	NO_RELATION_FDR_SUPPORTED_CURRENT_FAMILY	NOT_EVALUABLE	same_CAMP_postselection;CAPT_discordance;one_sc_study;no_causal_or_functional_validation	保留全候选背景，暂不宣称代谢调控作用	False
