feature_name	metabolite_key	gene	relation_type	status	reason	source_url
S-adenosylhomocysteine (SAH)	KEGG:C00021	CDKAL1	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q5VV42/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	NTMT2	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q5VVY1/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	METTL21C	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q5VZV1/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	SMYD5	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q6GMV2/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	MRM1	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q6IN84/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	METTL2B	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q6P1Q9/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	PRMT9	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q6P2P2/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	ATPSCKMT	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q6P4H8/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	TRMT10B	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q6PF06/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	TRMT10C	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q7L0Y3/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	MEPCE	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q7L2J0/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	NDUFAF7	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q7L592/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	TRMT1L	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q7Z2T5/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	TRMT11	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q7Z4G4/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	BCDIN3D	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q7Z5W3/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	CAMKMT	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q7Z624/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	SETD3	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q86TU7/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	METTL3	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q86U44/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	METTL16	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q86W50/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	CARM1	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q86X55/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	METTL23	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q86XA0/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	KMT5C	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q86Y97/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	ETFBKMT	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q8IXQ9/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	FTSJ3	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q8IY81/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	SMYD4	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q8IYR2/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	CMTR2	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q8IYT2/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	TRMT2A	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q8IZ69/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	CMTR1	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q8N1G2/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	METTL4	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q8N3J2/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	CARNMT1	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q8N4J0/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	METTL13	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q8N6R0/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	SMYD1	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q8NB12/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	KMT2C	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q8NEZ4/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	SETD6	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q8TBK2/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	TRMT10A	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q8TBZ6/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	METTL6	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q8TCB7/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	NSUN6	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q8TEA1/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	DOT1L	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q8TEK3/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	SETD7	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q8WTS6/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	TFB1M	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q8WVM0/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	METTL21A	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q8WXB1/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	TOMT	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q8WZ04/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	EZH1	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q92800/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	EMG1	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q92979/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	EEF1AKMT3	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q96AZ1/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	ALKBH8	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q96BT7/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	NSUN4	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q96CB9/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	TRMT61A	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q96FX7/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	EEF2KMT	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q96G04/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	TRMT2B	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q96GJ1/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	METTL2A	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q96IZ6/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	EHMT2	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q96KQ7/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	NSD1	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q96L73/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	PRMT6	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q96LA8/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	NSUN5	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q96P11/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	TGS1	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q96RS0/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	CDK5RAP1	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q96SZ6/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	SETDB2	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q96T68/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	PRMT1	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q99873/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	ANTKMT	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9BQD7/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	THUMPD2	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9BTF0/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	METTL22	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9BUU2/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	THUMPD3	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9BV44/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	NTMT1	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9BV86/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	TRMT61B	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9BVS5/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	SETD2	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9BYW2/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	NSD3	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9BZ95/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	SETD5	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9C0A6/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	METTL9	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9H1A3/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	DPH5	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9H2P9/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	PCIF1	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9H4Z3/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	SUV39H2	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9H5I1/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	TFB2M	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9H5Q4/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	ZCCHC4	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9H5U6/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	NSUN3	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9H649/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	SMYD3	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9H7B4/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	METTL8	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9H825/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	VCPKMT	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9H867/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	TMT1A	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9H8H3/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	DCPH1	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9H993/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	EHMT1	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9H9B1/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	PRDM16	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9HAZ2/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	AS3MT	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9HBK9/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	MRM3	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9HC36/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	KMT5A	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9NQR1/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	PRDM9	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9NQV7/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	PRDM7	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9NQW5/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	PRDM6	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9NQX0/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	PRMT8	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9NR22/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	ASH1L	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9NR48/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	SMYD2	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9NRG4/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	METTL5	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9NRN9/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	TRMT13	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9NUP7/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	SETD4	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9NVD3/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	PRMT7	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9NVM4/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	TRMT1	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9NXH9/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	COQ3	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q9NZJ6/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	DNMT3B	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9UBC3/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	MTRR	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9UBK8/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	PEMT	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q9UBM1/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	METTL1	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9UBP6/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	FTSJ1	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9UET6/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	MRM2	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9UI43/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	LCMT1	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9UIC8/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	KMT2B	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9UMN6/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	DIMT1	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9UNQ2/entry
